10,9,12 10,9,12 45,34,27 84,55,33 84,53,30 88,53,28 92,48,20 163,115,57 173,132,73 215,179,128 234,208,158 242,218,165 240,216,161 43,47,121 5,20,106 31,48,122 4,19,105 10,27,101 24,40,119 1,17,98 16,29,116 3,30,89 17,69,93 0,53,71 1,54,73 1,52,72 7,60,81 5,65,84 6,69,87 0,60,77 5,66,80 15,75,92 4,67,85 6,66,85 10,66,84 13,70,93 0,57,77 0,62,75 108,93,53 185,151,63 218,178,103 252,223,151 251,218,150 199,161,72 212,166,82 207,168,86 222,184,106 220,178,95 208,170,83 202,169,90 255,229,164 228,199,134 200,163,90 197,152,61 187,149,71 192,152,77 209,169,92 194,160,88 230,204,152 219,195,144 202,180,133 174,150,113 137,116,73 228,204,149 233,211,148 240,218,155 239,217,154 242,220,157 248,201,122 65,56,119 105,76,56 255,231,135 255,240,156 255,235,174 222,180,140 183,143,118 159,132,116 113,93,105 255,225,153 113,85,74 234,214,164 124,101,86 127,106,81 176,155,128 236,215,163 237,216,164 170,146,113 223,199,166 238,215,173 218,193,147 243,218,172 235,213,168 242,217,169 247,221,169 240,215,167 247,223,170 238,217,161 240,219,163 246,221,162 248,217,166 245,216,167 237,216,160 239,215,162 243,215,175 239,214,166 239,214,168 233,207,166 228,203,157 227,200,155 224,198,157 212,185,149 203,179,146 192,168,133 173,146,110 133,95,60 125,79,38 107,58,18 85,42,7 95,53,29 100,56,30 82,44,27 75,44,21 55,42,37 51,40,37 52,39,36 48,35,32 49,39,38 28,23,22
10,9,12 10,9,12 58,42,36 86,57,35 92,56,34 90,52,31 91,50,19 163,118,56 175,133,79 211,176,122 238,212,160 242,218,163 250,226,171 43,46,123 0,13,104 34,50,127 5,21,102 8,24,101 25,42,114 4,18,107 7,20,107 9,44,92 16,67,87 3,56,77 0,57,75 0,53,71 6,64,84 8,67,89 13,75,96 1,59,79 10,66,86 14,72,92 6,66,85 6,66,85 9,65,83 14,72,92 0,62,80 1,61,80 109,97,56 233,193,116 190,149,61 190,148,69 224,185,112 198,156,73 211,167,85 218,177,105 242,199,123 204,158,72 218,181,108 250,220,164 251,227,163 251,227,165 248,216,161 191,149,59 194,152,71 255,219,144 209,169,92 199,162,91 231,205,151 220,199,145 200,178,133 173,151,113 138,117,76 226,201,144 237,212,153 237,215,152 241,217,155 246,224,159 253,214,134 63,58,126 83,58,55 214,187,126 250,210,133 249,214,131 243,209,121 255,213,126 210,170,95 150,114,96 248,215,149 155,134,93 238,221,172 120,102,70 130,111,86 102,83,58 237,218,165 240,219,167 189,169,123 224,201,190 134,112,92 199,177,139 243,219,182 219,195,169 242,221,165 240,221,166 182,161,134 245,224,170 129,106,91 224,206,176 232,213,176 239,220,163 253,230,219 192,170,134 228,203,157 241,218,176 253,234,179 237,214,183 198,175,135 219,193,170 223,205,163 213,192,167 205,184,159 208,184,151 198,174,139 182,155,119 146,108,71 114,64,20 127,77,31 123,78,34 99,60,28 107,60,26 85,45,20 80,46,28 54,41,36 48,37,32 47,36,33 46,35,30 44,37,35 26,24,22
10,9,12 10,9,12 69,52,44 88,57,34 89,54,29 92,52,29 95,51,21 162,117,55 175,133,79 209,174,118 237,211,157 240,216,161 247,228,171 36,44,121 1,15,108 31,48,122 3,18,102 4,20,101 25,42,114 10,24,115 5,20,106 27,68,107 14,67,86 0,51,71 3,59,77 2,58,78 5,64,86 5,67,88 10,69,91 0,54,74 14,72,92 6,64,84 1,59,79 7,65,85 4,62,80 10,73,91 0,57,75 0,54,74 124,110,67 255,219,150 202,161,75 197,157,80 249,207,144 198,156,73 211,167,87 212,172,97 222,182,107 255,222,146 201,159,76 216,182,110 255,227,160 243,210,144 200,160,85 191,150,49 255,217,142 212,169,93 209,167,88 201,164,91 234,208,154 219,198,144 200,178,133 176,155,114 136,113,71 230,205,148 232,207,148 234,210,148 238,214,152 243,221,156 251,214,133 69,60,123 105,72,45 252,222,178 255,223,177 255,227,171 255,224,171 254,224,168 252,222,166 249,208,151 250,209,137 247,223,161 238,215,155 239,217,154 247,227,168 236,215,159 240,220,161 248,223,166 241,220,164 219,197,150 245,224,172 205,184,130 241,222,167 246,226,178 236,210,169 240,219,163 140,119,76 200,178,133 146,124,106 151,134,99 178,161,126 233,216,165 195,175,168 249,232,197 246,226,178 235,215,169 233,216,167 127,104,91 225,205,155 221,198,185 229,206,207 171,152,138 183,162,149 214,189,159 207,180,144 183,157,118 148,110,73 117,64,19 128,74,26 119,69,27 89,48,19 114,62,30 93,49,23 84,43,25 53,40,33 48,37,32 48,35,32 45,36,32 46,37,33 29,24,23
10,9,14 11,8,14 73,54,42 90,57,32 92,55,29 91,51,26 99,56,23 163,115,59 179,136,76 213,176,121 240,212,154 242,218,163 237,223,167 34,38,119 4,16,108 26,42,123 3,18,102 3,17,106 12,30,99 3,18,104 7,19,109 15,67,93 3,61,81 0,54,74 6,64,82 6,66,83 11,69,89 11,69,89 14,71,94 3,60,83 17,77,96 7,65,85 2,57,80 1,59,79 9,67,85 4,62,82 0,63,80 9,53,75 116,102,48 210,170,79 203,159,79 254,210,132 210,168,85 198,154,72 209,163,79 221,177,97 212,171,85 225,185,110 219,175,95 226,182,104 255,224,148 210,172,96 181,138,51 207,166,94 222,178,100 192,152,59 209,167,88 199,165,91 229,205,152 216,194,145 199,177,132 177,154,114 137,114,74 229,205,143 230,208,145 233,211,148 237,215,152 243,221,156 250,218,145 68,59,101 97,63,61 254,225,164 252,225,164 251,227,165 247,223,161 251,227,165 253,226,165 250,226,164 242,206,128 255,212,157 224,158,108 255,206,153 255,210,156 253,212,153 255,223,164 229,151,105 235,224,160 255,199,151 226,215,169 177,155,117 215,191,138 239,213,159 233,148,93 248,217,168 240,220,170 240,216,163 255,216,164 255,207,153 238,218,159 238,213,156 245,225,166 243,222,168 253,229,178 240,213,166 209,187,149 234,217,168 209,189,143 242,211,172 169,150,123 226,199,152 171,147,121 217,190,156 208,182,141 189,163,124 152,114,77 134,85,34 123,68,16 105,50,5 106,64,26 97,52,19 92,48,20 95,50,29 50,36,22 50,34,28 47,34,29 48,35,28 46,34,34 31,23,29
10,9,14 11,8,12 73,54,38 86,53,28 90,53,29 92,52,27 97,55,17 164,116,58 186,143,83 212,175,120 232,204,146 240,217,159 239,220,167 32,41,120 4,15,112 30,46,127 0,15,96 2,16,105 16,31,104 4,17,104 9,24,110 5,61,81 0,57,77 0,55,75 8,66,86 6,62,82 10,70,87 13,73,92 9,69,88 6,63,86 7,67,86 0,62,80 0,55,74 0,60,78 2,62,81 4,62,82 0,63,81 12,57,76 117,96,24 196,159,78 249,209,134 203,159,77 206,165,77 198,154,72 211,167,85 226,183,98 219,176,91 235,199,141 212,169,93 227,180,99 196,154,62 198,153,60 193,147,61 240,211,148 208,170,92 202,162,67 208,165,89 204,167,96 229,205,150 216,194,145 198,176,131 177,154,114 137,114,74 229,205,143 232,210,147 235,213,150 237,215,152 240,218,155 251,222,148 83,72,110 98,60,64 255,228,167 252,228,166 254,227,166 248,224,162 250,226,164 247,223,161 244,226,166 253,226,163 230,158,110 255,216,160 255,170,126 199,96,54 184,107,56 255,212,155 240,162,116 234,217,152 238,207,147 237,183,133 243,192,139 255,219,164 240,221,168 244,224,176 144,135,90 255,202,156 248,228,182 194,153,108 189,118,74 239,215,160 173,98,49 227,202,172 215,170,122 220,210,172 159,130,95 208,186,137 237,210,163 214,165,125 214,144,97 157,151,115 207,184,144 213,175,140 181,137,99 210,187,145 195,172,132 161,124,84 137,85,37 129,71,20 128,68,25 107,58,20 90,46,16 100,52,23 90,43,20 51,37,23 52,36,32 49,33,29 45,34,29 48,35,30 35,24,31
10,9,14 12,9,13 71,52,36 93,60,35 90,53,29 92,52,29 108,66,28 163,115,57 187,146,85 212,177,121 236,208,150 242,218,163 228,208,160 20,29,108 5,16,113 27,43,124 4,20,101 6,18,108 25,41,111 12,25,110 4,19,105 0,53,74 0,59,78 3,61,81 15,68,89 13,66,87 16,72,90 10,68,88 3,61,81 13,71,91 9,69,88 0,62,80 0,61,79 0,63,81 2,62,81 1,59,79 0,61,79 11,56,75 131,108,37 210,178,103 242,208,136 188,146,67 195,153,63 200,157,72 210,167,82 232,188,106 184,143,55 255,227,165 255,222,146 188,145,60 198,156,75 212,168,86 217,174,87 252,223,162 255,225,149 202,162,67 208,169,89 204,167,96 226,200,146 214,192,143 198,176,131 177,154,114 137,114,72 229,204,145 233,211,148 235,213,150 239,217,154 241,222,158 251,223,153 94,81,116 95,60,61 255,227,166 252,228,166 252,228,166 250,226,164 246,222,160 246,221,162 245,225,164 250,223,162 255,221,162 255,216,159 255,205,152 253,190,141 237,162,113 209,143,91 229,145,101 240,215,156 247,217,159 255,152,103 255,181,129 240,227,166 170,110,60 173,162,118 184,177,136 255,212,164 206,168,122 205,189,145 201,163,117 250,220,164 177,158,105 182,169,135 245,150,103 196,188,138 226,142,107 211,186,129 234,217,166 183,162,121 247,222,174 227,208,173 186,98,62 151,156,122 233,194,153 217,194,154 205,182,142 167,130,90 128,76,28 113,53,3 126,65,18 125,75,33 95,54,23 95,49,19 89,43,17 55,39,26 50,37,32 49,33,29 45,34,29 47,34,29 36,25,32
10,9,14 12,9,13 75,54,39 92,59,34 95,57,36 91,51,28 131,87,47 160,113,52 183,144,85 211,176,120 231,203,147 242,218,165 206,185,144 18,28,104 4,17,113 24,39,123 12,28,109 5,19,108 30,46,112 28,42,120 7,26,113 1,53,68 0,53,73 6,66,85 18,74,94 19,72,93 14,67,88 11,66,89 1,59,79 16,74,94 7,67,86 0,61,79 0,59,78 0,59,77 0,60,79 0,54,74 0,54,77 7,58,78 129,101,33 215,178,105 211,178,101 191,153,75 203,161,69 204,158,74 205,162,77 192,149,62 233,193,102 203,161,71 190,149,61 255,220,132 219,178,90 199,158,72 255,224,142 193,155,66 196,157,77 212,173,89 198,154,72 207,168,95 229,205,152 217,195,146 197,177,129 178,155,115 137,114,72 227,202,145 226,204,141 229,207,144 237,215,152 242,220,157 250,223,162 94,73,103 95,64,54 250,224,170 255,225,168 248,224,162 252,228,166 250,226,164 247,222,163 249,226,166 246,224,161 209,166,110 228,185,129 227,191,133 252,224,166 253,219,160 255,227,167 244,221,161 242,219,159 238,218,157 247,219,161 247,218,157 237,222,159 247,211,153 241,216,159 246,226,178 244,227,176 207,192,145 247,206,157 255,191,144 233,205,147 241,220,164 230,163,115 252,222,164 255,193,150 226,173,120 242,219,159 240,213,152 189,92,57 238,223,185 113,99,70 203,179,142 229,196,157 163,94,63 216,194,156 209,183,144 175,140,102 134,83,30 116,53,0 125,62,13 122,72,26 105,64,33 88,42,12 95,49,23 54,35,23 46,36,26 51,36,27 48,35,28 46,35,28 39,29,33
10,9,14 13,10,14 82,60,40 92,59,32 95,58,34 94,54,29 146,103,58 156,110,44 186,147,88 213,178,122 228,200,144 240,216,161 171,153,121 8,19,98 6,19,115 13,28,114 13,29,108 6,20,109 27,43,111 24,38,116 22,47,116 7,58,80 2,58,78 7,65,85 14,72,90 15,71,91 17,73,93 13,68,91 0,55,75 4,61,84 3,63,82 0,58,77 1,61,80 0,57,75 0,59,78 0,53,73 1,59,79 15,62,79 167,145,82 222,183,99 186,149,55 255,223,140 185,148,67 202,159,74 205,159,73 217,176,90 253,218,151 215,173,81 212,179,100 250,223,162 198,161,78 194,156,69 248,214,153 223,185,98 231,195,133 235,201,129 211,169,88 203,164,91 232,208,155 216,194,145 198,178,130 179,155,118 138,115,73 228,205,147 229,206,146 229,207,144 235,213,150 242,220,157 246,219,158 126,99,125 93,62,52 248,223,166 255,224,168 253,228,169 252,228,166 252,228,166 248,224,162 249,226,166 247,224,164 255,214,164 251,229,162 248,234,164 203,107,65 255,196,144 255,195,153 255,189,141 196,129,77 245,201,148 255,206,154 243,177,129 184,124,74 179,128,75 240,186,138 231,195,133 204,165,106 248,216,161 230,198,143 250,221,168 234,216,156 251,214,159 247,225,162 251,228,168 236,213,155 243,216,155 242,223,159 242,219,159 242,222,163 238,209,156 237,217,167 234,207,164 236,214,169 226,206,158 226,203,161 214,188,147 178,145,108 133,84,33 144,82,24 121,63,10 109,57,9 127,87,53 104,55,15 100,54,17 59,39,21 48,38,26 51,36,25 49,34,23 51,35,29 40,28,33
13,7,12 9,9,9 87,58,38 94,60,38 92,57,30 89,52,26 157,113,62 156,110,42 187,151,91 216,184,127 235,206,153 239,216,158 131,117,88 6,17,96 6,19,115 4,18,107 23,39,120 4,17,113 16,30,110 9,25,102 24,54,115 6,57,79 5,55,80 15,71,91 16,72,90 13,69,87 6,63,86 14,74,93 0,59,78 2,60,78 1,54,73 0,55,73 1,59,79 0,57,77 0,54,76 0,51,74 0,58,80 15,63,84 170,160,109 255,231,150 238,210,131 248,221,156 240,207,141 198,154,74 207,160,79 218,181,110 252,225,162 255,221,152 248,224,160 250,227,169 222,188,125 241,204,131 250,227,167 246,212,149 246,218,160 239,212,151 210,170,93 205,168,95 229,209,150 216,192,141 199,177,130 178,155,115 136,113,71 229,206,148 229,206,146 233,210,150 239,217,154 240,216,154 241,216,157 145,117,119 93,61,58 255,226,173 255,228,170 250,226,164 251,226,167 251,227,165 249,226,166 250,226,164 241,214,153 248,214,153 255,214,158 255,219,160 255,214,156 255,211,154 255,185,135 242,182,128 250,198,138 199,153,98 250,216,157 218,148,99 185,118,66 199,136,83 198,136,80 236,184,124 245,180,125 255,225,163 255,191,142 191,145,88 227,219,154 255,218,167 187,124,71 230,143,100 255,209,159 243,188,134 229,159,112 255,217,166 250,219,166 175,119,70 255,209,158 194,106,68 245,190,147 218,176,134 222,202,156 214,192,147 187,152,114 135,86,35 142,81,20 124,66,13 115,60,15 140,101,69 107,53,17 98,48,17 63,38,19 49,37,27 51,36,27 49,37,25 52,34,29 44,32,34
13,7,12 10,10,10 88,57,38 94,58,36 96,59,35 91,51,26 161,117,66 155,109,43 186,152,93 216,186,128 237,211,157 239,216,158 111,99,73 5,16,97 5,19,112 2,20,103 24,40,117 5,18,114 7,21,103 8,24,103 16,60,96 13,61,82 17,57,74 22,71,89 17,73,93 14,72,92 7,67,86 7,70,88 0,58,77 1,57,77 5,58,77 0,55,73 5,61,81 3,59,79 1,58,81 0,58,80 0,57,77 22,69,88 186,171,122 251,223,153 250,221,156 252,228,166 244,215,150 202,160,79 203,159,77 211,176,109 251,227,165 255,222,154 254,227,164 252,228,166 220,187,121 237,200,129 249,221,165 246,212,149 244,219,160 244,215,154 212,172,97 206,169,98 229,205,150 218,194,143 199,177,130 178,155,115 136,115,74 228,205,145 232,209,149 237,214,154 239,217,154 241,217,155 242,219,159 159,129,128 85,54,62 255,226,173 255,226,168 252,228,166 250,228,165 254,229,172 254,233,181 235,153,56 196,168,141 247,218,165 248,221,160 244,220,158 218,176,111 220,171,104 213,176,107 210,175,110 223,190,122 230,197,129 240,204,142 240,206,143 234,211,140 251,222,157 254,218,158 248,214,151 255,227,159 255,221,160 255,210,153 225,172,117 236,217,153 230,154,112 186,133,76 193,134,77 225,167,112 251,185,130 255,206,152 255,203,153 245,213,156 161,120,63 255,225,170 202,130,82 187,116,72 255,213,176 231,204,161 211,191,145 192,157,119 133,85,31 138,73,9 128,66,8 134,79,27 158,115,80 103,49,13 103,51,19 68,42,21 55,41,27 52,36,30 50,35,24 52,35,27 47,33,33
11,11,8 12,9,15 90,61,39 92,55,31 96,56,31 96,56,31 159,116,60 152,107,45 191,156,100 220,190,132 234,209,152 242,219,159 98,83,72 4,13,92 10,24,117 1,16,102 26,42,119 11,23,115 5,19,108 1,20,96 26,54,59 116,94,45 234,180,90 29,84,109 14,66,83 9,65,83 3,66,84 8,68,87 0,55,75 0,52,72 3,56,77 2,58,78 8,64,82 0,55,73 2,60,80 3,62,84 0,60,81 25,74,88 201,186,137 252,222,155 250,228,163 254,226,168 242,211,147 201,159,78 202,159,74 205,171,101 253,225,167 249,222,149 255,229,168 250,226,164 220,190,121 241,202,131 247,222,165 248,218,151 248,223,164 245,215,157 204,161,85 202,163,90 229,205,152 217,196,144 199,177,130 176,152,115 130,108,72 229,207,144 231,208,148 235,212,152 238,216,153 244,220,158 240,216,161 182,148,126 72,55,89 253,225,167 254,230,168 252,230,167 251,228,168 254,228,174 247,220,184 181,143,126 183,128,115 181,153,113 242,222,163 240,222,160 206,169,96 183,144,62 226,183,109 211,173,107 228,189,128 196,155,83 200,161,88 199,162,91 203,164,91 208,170,94 218,180,104 213,175,97 216,181,98 189,150,68 211,173,97 222,183,110 192,154,78 201,163,85 213,179,107 216,183,115 226,191,124 237,204,136 237,207,140 238,208,141 241,213,145 240,213,148 248,219,154 248,219,156 233,208,151 242,213,162 232,205,160 217,190,147 192,158,115 139,92,40 131,66,9 132,67,12 124,66,15 173,129,91 112,57,16 102,48,12 74,43,22 52,36,23 50,35,26 50,35,24 51,36,27 42,29,26
12,10,8 14,9,11 89,58,35 95,58,32 91,51,26 94,54,29 174,126,70 150,105,43 193,161,104 221,193,135 237,212,155 242,219,159 77,67,71 5,16,97 10,22,114 1,15,106 33,49,128 20,33,118 2,17,103 13,23,97 207,178,102 222,171,66 246,183,93 122,91,54 23,65,81 6,59,78 3,63,82 6,63,86 0,55,75 0,54,69 2,58,78 1,59,79 4,62,82 1,59,79 0,57,80 8,67,91 2,67,84 25,72,87 206,190,136 255,227,163 246,224,161 253,226,165 238,208,141 199,157,74 201,154,73 211,178,110 251,226,167 252,225,152 255,228,170 249,229,168 216,186,117 246,209,138 249,226,166 243,214,149 250,223,162 240,215,156 202,162,85 200,163,92 231,207,154 216,194,145 200,178,131 177,155,117 128,109,72 226,207,143 230,207,147 235,212,152 240,218,155 241,217,155 244,219,162 190,156,134 68,54,98 253,222,158 253,231,166 250,232,170 244,224,163 171,154,126 213,146,121 194,147,126 255,158,13 171,152,117 147,151,113 230,214,160 214,176,100 189,146,59 194,157,74 238,211,148 245,216,155 176,142,68 244,215,152 248,217,157 220,183,112 202,165,84 196,154,71 212,170,87 194,153,67 220,177,101 206,179,106 219,193,123 196,167,93 197,154,78 215,170,95 195,156,74 202,160,79 201,163,85 191,159,84 198,155,79 202,164,86 207,174,95 211,179,108 206,162,91 206,163,89 201,169,112 235,205,161 224,194,150 191,159,115 140,96,45 141,75,25 125,59,7 131,68,15 169,127,87 117,62,17 116,61,18 85,49,20 52,38,24 51,36,27 51,36,25 49,34,25 46,33,28
10,10,10 15,9,4 91,58,33 90,54,25 92,55,31 91,51,26 184,136,78 153,110,50 202,172,116 222,194,136 237,212,155 237,217,156 63,56,66 2,18,88 6,20,113 4,18,109 28,42,120 26,40,120 8,22,111 43,43,121 243,172,59 255,180,86 255,180,117 230,147,80 63,65,65 9,58,74 7,60,79 2,57,82 6,58,75 2,54,67 6,63,78 11,69,87 12,71,93 2,59,82 5,64,86 6,66,85 0,63,79 21,66,81 218,202,148 254,226,158 253,226,163 245,226,162 234,206,138 198,154,72 199,155,75 210,182,114 247,227,166 253,223,154 254,227,164 251,228,168 213,180,112 246,209,136 249,230,166 246,216,149 248,224,160 240,215,158 204,165,83 200,163,92 230,205,148 217,196,144 202,180,133 178,156,118 126,104,68 229,206,146 231,209,146 237,215,152 238,216,153 238,215,155 245,222,162 184,153,134 63,53,102 255,225,156 255,232,173 255,227,167 231,216,180 182,146,113 183,132,77 187,147,95 158,157,162 250,228,179 76,125,128 223,220,180 214,177,104 189,146,61 250,212,136 247,220,159 241,216,159 251,220,156 230,194,118 196,156,79 201,158,82 221,177,95 190,147,62 214,172,89 180,138,75 105,66,27 105,73,31 191,163,123 250,220,164 246,209,138 209,169,94 192,149,64 210,163,74 219,177,96 190,156,84 251,219,148 237,201,139 252,219,151 243,215,159 188,147,75 193,148,73 194,163,99 233,211,162 223,199,148 198,164,121 154,105,56 124,58,3 140,74,17 132,67,5 154,116,70 127,71,24 109,52,8 89,49,15 54,39,28 50,35,26 50,35,24 51,36,27 48,36,26
9,10,13 15,9,4 89,59,31 95,61,31 88,51,27 97,56,29 174,126,68 151,108,48 205,180,121 230,207,149 240,215,158 243,218,159 61,53,70 7,23,93 9,23,116 2,16,107 16,31,106 26,40,120 22,37,123 44,41,115 255,159,22 255,156,26 255,188,81 255,203,134 132,109,94 20,69,83 13,62,78 16,61,80 25,62,71 36,60,60 35,70,81 19,70,90 13,70,93 2,61,85 6,63,88 9,66,89 0,56,73 21,61,78 233,214,159 252,224,156 255,229,164 255,236,172 238,208,141 194,152,71 199,157,74 214,189,116 249,226,166 250,221,149 252,222,155 250,226,164 213,179,109 246,208,130 247,224,164 245,216,151 248,224,160 240,215,158 205,168,85 204,167,96 230,205,148 220,199,147 200,178,133 177,155,117 128,106,70 225,202,142 232,210,147 239,217,154 237,215,152 238,218,157 246,224,161 172,144,133 62,54,102 251,221,152 255,226,173 255,226,160 180,144,115 192,115,26 246,155,47 188,172,159 236,232,186 189,207,192 73,124,117 159,145,116 218,179,108 189,146,59 224,189,122 248,218,149 202,168,96 250,210,144 202,159,74 191,149,59 199,155,73 221,179,100 232,194,118 190,147,71 116,76,40 118,73,38 111,68,35 102,64,29 230,196,155 211,179,106 254,214,137 188,142,58 214,168,84 199,155,73 188,145,58 217,173,93 200,161,77 243,216,151 240,217,159 243,205,139 190,146,64 202,168,98 233,211,162 228,204,153 203,171,125 158,110,56 135,70,10 154,89,29 151,84,18 145,100,52 119,61,10 112,56,9 95,50,15 55,38,30 55,40,31 51,36,25 50,35,26 49,34,25
9,11,11 16,12,6 87,58,34 95,60,33 90,53,29 98,54,28 174,127,66 163,123,59 212,187,128 233,210,152 245,221,166 241,216,159 58,48,77 12,26,106 6,20,109 2,16,105 11,24,109 20,36,106 26,42,121 78,60,112 255,162,13 255,160,0 255,164,25 249,175,105 79,73,64 44,74,87 118,152,150 130,132,132 141,124,114 221,175,136 223,199,162 28,77,91 15,72,97 10,69,95 10,66,96 10,66,96 3,61,90 19,66,81 223,203,153 255,234,166 255,237,166 254,226,170 222,192,125 196,151,76 195,159,71 222,190,117 253,225,167 255,210,149 222,170,108 255,231,167 211,179,108 244,206,128 251,226,167 245,216,151 250,223,162 237,214,156 206,167,87 205,171,99 229,204,147 214,193,141 200,178,131 175,153,115 124,103,60 225,202,144 238,216,153 237,215,152 237,215,152 237,218,154 243,220,160 159,132,125 61,52,103 253,223,154 254,227,164 255,227,171 185,163,143 255,166,0 201,151,91 120,115,101 123,135,99 49,112,128 199,195,158 90,105,81 221,182,109 188,148,57 250,217,151 248,221,144 206,167,87 199,157,78 196,153,68 197,154,69 226,184,101 242,206,130 243,203,149 185,142,66 116,76,42 103,51,19 97,54,21 100,60,24 168,133,95 202,170,97 192,154,76 192,146,60 210,166,84 218,176,93 215,172,85 195,149,63 221,182,100 247,218,153 246,218,160 233,209,145 204,162,81 198,164,92 240,218,169 233,209,158 205,173,127 161,115,60 151,83,20 156,89,23 158,89,22 145,91,41 128,70,15 112,58,8 100,54,17 56,39,29 54,39,28 49,34,23 49,34,23 48,33,24
8,10,10 23,17,10 91,57,35 95,60,33 96,59,35 97,53,23 174,124,62 167,125,62 218,193,136 237,214,156 245,221,166 239,216,158 60,52,85 14,28,108 5,19,108 4,18,107 6,20,102 16,32,102 19,35,114 143,104,113 255,156,0 255,169,0 255,162,6 254,161,56 255,174,80 255,163,67 210,104,54 255,122,78 202,106,68 218,144,137 48,116,220 60,107,207 62,112,218 55,105,213 51,120,220 94,140,234 64,109,206 50,111,211 54,108,210 101,109,186 100,136,220 62,117,210 56,102,192 57,108,198 240,127,104 63,113,208 59,112,203 223,135,115 248,232,178 246,224,161 208,175,107 245,205,128 247,224,164 245,216,151 254,227,166 238,215,157 208,169,89 207,173,101 230,205,148 216,195,143 199,177,130 178,156,118 129,108,65 228,205,147 235,213,150 237,215,152 237,215,152 241,222,158 244,221,161 143,115,115 55,48,101 255,226,157 250,226,162 255,226,173 174,162,134 193,134,77 203,144,98 210,218,206 96,137,124 206,193,159 47,126,125 139,171,151 207,173,101 185,147,58 250,216,155 227,195,120 204,162,81 205,162,77 182,138,58 210,167,93 255,224,161 250,225,168 212,183,122 196,155,83 181,123,70 220,147,86 191,125,68 120,68,20 103,72,35 248,217,164 247,217,159 215,176,94 187,148,64 252,218,146 207,163,83 195,152,67 206,165,79 211,169,90 189,148,76 181,155,87 208,169,96 200,164,88 245,219,169 237,212,166 214,182,136 167,121,66 155,84,15 148,77,4 159,89,13 144,90,31 138,77,14 118,64,3 111,61,19 60,40,31 50,35,24 52,37,28 50,35,24 49,34,23
13,11,12 33,22,15 94,61,36 94,57,31 92,55,29 94,50,20 173,122,57 167,126,65 215,192,132 235,212,154 244,221,163 236,217,153 53,47,95 17,34,108 4,20,101 5,19,112 0,13,98 16,34,99 11,24,95 201,153,106 255,154,0 255,147,0 250,143,0 255,161,0 253,150,0 255,171,13 251,153,36 255,154,34 158,147,172 107,159,226 57,111,213 111,136,207 71,99,190 40,112,213 51,107,215 58,105,205 93,104,164 50,116,214 41,109,213 66,108,185 62,111,215 62,116,218 47,113,211 41,110,214 51,107,218 69,122,211 59,111,205 112,135,171 254,229,156 245,221,155 210,176,113 246,209,136 250,228,165 243,214,149 250,223,162 240,217,157 209,169,92 210,176,106 232,208,155 215,195,145 195,173,128 178,155,115 130,109,66 228,205,145 235,213,150 237,213,151 237,215,152 241,217,155 246,224,161 124,100,106 49,47,98 253,216,147 250,227,167 250,227,167 243,221,174 244,229,189 208,166,114 161,184,165 40,99,98 32,102,106 216,222,183 129,143,113 208,169,96 190,148,56 226,183,109 219,177,98 197,150,69 182,140,61 224,185,114 246,212,142 211,178,112 245,216,153 225,191,121 186,147,76 123,70,25 192,117,54 223,144,82 128,64,18 110,77,38 247,221,167 247,221,167 241,204,135 191,151,58 245,215,159 248,214,153 206,169,96 192,154,67 219,173,87 207,164,79 226,189,120 227,188,119 206,162,84 246,222,169 238,214,161 218,189,140 173,133,79 164,98,27 152,78,8 157,84,7 143,87,24 138,76,18 127,70,10 107,52,9 64,45,33 57,42,31 52,37,28 50,35,24 49,34,25
16,14,15 40,28,18 100,67,42 94,57,31 92,55,29 95,51,21 173,120,56 177,136,77 217,194,134 231,211,152 243,218,159 240,218,155 43,40,94 26,41,116 3,19,100 5,19,112 4,18,100 30,46,112 12,20,97 222,213,166 225,204,121 228,203,118 235,204,115 239,206,113 245,205,112 248,203,110 238,200,95 239,200,100 201,195,161 182,192,157 190,200,178 188,199,168 178,194,192 123,137,176 181,172,155 77,128,229 94,152,230 132,137,131 153,172,221 51,108,191 49,111,213 65,127,231 255,234,139 55,115,220 46,108,212 121,131,125 255,236,136 112,154,231 231,213,126 234,217,139 215,182,116 238,206,131 246,222,160 242,211,147 247,220,159 243,218,159 208,165,91 212,175,106 235,211,158 220,201,148 196,174,127 177,153,116 129,108,67 232,209,149 237,215,152 238,214,152 239,217,154 242,220,157 243,221,158 111,88,99 43,43,98 253,213,147 248,223,166 246,223,163 253,229,167 255,227,166 245,216,155 141,118,89 48,84,98 97,135,125 145,172,154 233,219,161 207,174,97 189,142,53 224,182,92 194,148,64 189,140,59 188,143,68 221,176,103 187,144,68 218,174,94 217,175,92 196,152,74 190,150,59 182,141,82 215,151,87 180,122,60 137,84,41 108,72,43 193,162,102 224,190,131 191,154,73 185,146,64 198,166,93 201,167,97 205,167,101 211,172,92 201,160,72 215,170,81 203,161,78 245,205,139 206,162,82 245,219,165 239,215,162 222,193,142 171,134,81 135,74,13 158,82,17 172,98,21 155,97,35 133,76,18 142,85,25 113,56,12 63,42,29 56,41,30 54,39,28 51,36,25 50,35,26
