10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 69,48,23 79,53,28 106,70,37 208,181,134 246,220,166 244,221,163 248,214,151 251,208,105 197,69,0 251,217,143 242,196,112 255,215,128 229,148,69 248,224,160 245,215,157 248,218,160 255,225,170 255,222,166 255,225,167 251,228,168 246,222,169 246,221,177 143,120,78 242,221,169 247,223,170 251,227,176 240,220,161 242,219,159 192,178,153 244,220,167 243,217,163 234,214,155 232,213,158 218,202,148 221,201,151 202,179,137 161,143,101 209,189,130 228,205,145 236,217,153 219,127,74 255,211,153 178,108,61 255,231,169 255,230,176 255,226,171 242,200,146 245,229,173 177,114,65 170,112,59 237,219,148 215,200,164 242,223,166 180,164,177 103,84,70 214,192,158 247,229,167 227,209,190 243,220,160 243,218,161 240,215,158 87,74,84 237,213,160 127,115,103 201,183,162 86,69,70 190,159,140 174,149,119 145,121,95 99,75,40 121,77,26 92,46,28 73,44,20 85,51,31 53,42,39 52,41,38 50,37,34 32,27,29 28,26,27 28,26,27 28,26,27 27,25,26 26,23,27 24,21,25 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,4 75,49,24 80,49,28 113,78,40 207,178,129 241,216,159 244,222,159 251,213,147 247,203,103 188,69,3 255,223,156 255,217,131 255,206,110 208,134,39 251,221,154 172,120,70 251,221,165 255,228,175 255,227,175 252,227,170 249,226,166 136,113,84 255,229,204 134,116,72 242,220,175 220,203,175 241,219,172 244,223,169 242,221,165 182,165,157 198,175,146 106,86,56 205,185,153 220,203,154 180,159,134 219,199,153 200,178,129 161,143,101 209,189,130 228,205,145 236,217,153 214,122,69 244,220,158 255,228,162 255,226,168 247,224,164 226,213,150 237,229,164 249,231,171 202,182,123 243,216,155 255,235,180 236,225,163 242,215,154 247,228,160 245,223,160 243,219,164 240,216,161 247,222,165 250,228,190 234,215,160 240,216,163 235,214,173 196,179,153 223,211,201 154,134,114 190,171,173 116,106,94 187,159,130 160,136,103 110,85,55 95,48,16 94,47,24 86,53,28 74,43,24 53,40,37 50,39,36 53,40,37 30,25,27 30,25,27 27,25,26 28,26,27 27,25,26 26,23,27 24,21,25 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,7,1 81,55,30 77,46,23 138,94,54 208,182,130 237,212,155 242,224,164 231,197,125 233,187,103 199,76,16 253,200,103 228,174,84 227,190,107 255,214,115 213,117,43 187,151,89 240,203,150 255,231,175 192,152,100 182,150,93 242,222,161 107,83,46 172,150,116 131,110,67 245,224,170 253,236,189 248,226,181 211,186,138 241,221,162 208,185,154 185,161,128 101,79,45 182,161,150 132,113,88 232,214,172 220,201,164 201,179,132 161,143,101 209,189,130 226,203,143 235,215,154 199,129,67 255,204,135 247,226,170 252,231,175 251,230,174 255,228,175 250,227,169 249,226,166 243,220,162 224,200,145 245,220,161 244,228,172 186,179,122 247,218,169 177,176,124 187,186,132 161,171,118 174,181,122 161,167,115 149,167,111 191,203,154 131,154,108 205,211,161 231,224,181 226,214,173 255,186,144 218,189,154 195,173,137 175,147,118 130,96,62 92,48,20 90,46,18 92,59,34 81,45,27 53,40,37 50,37,34 55,39,35 28,26,27 27,25,26 27,25,26 28,26,27 27,25,26 26,24,25 24,21,25 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,11,4 84,55,33 85,50,25 141,99,57 219,193,139 240,214,160 243,224,167 200,164,74 202,162,71 213,55,2 255,220,143 253,203,120 249,210,130 255,229,131 200,100,16 247,224,164 242,223,170 250,226,173 255,228,172 251,228,168 252,232,173 247,229,167 254,233,177 179,159,109 242,222,163 248,227,173 248,227,173 245,224,168 248,229,176 248,227,173 241,222,167 241,222,165 230,211,158 235,216,163 234,214,168 220,200,152 200,180,132 162,140,102 212,191,135 232,209,149 240,218,153 245,221,166 240,224,170 225,218,177 217,219,191 203,221,190 200,222,194 194,214,189 201,216,190 201,214,187 194,212,181 209,213,175 218,213,170 227,218,171 229,216,166 237,221,165 242,222,163 250,224,170 247,222,163 245,221,157 237,214,154 247,217,159 239,219,169 245,220,172 232,214,170 227,209,167 232,201,164 217,193,158 202,181,140 187,160,126 135,105,63 99,54,19 88,47,20 108,78,50 80,46,26 54,41,34 48,37,32 52,39,36 26,24,25 25,23,24 26,24,25 27,25,26 28,23,25 26,24,25 24,22,23 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 34,14,7 87,53,33 87,54,27 165,120,76 224,199,142 240,217,159 244,224,165 255,216,141 235,151,71 194,62,0 248,194,106 255,223,155 255,216,133 197,114,29 255,237,164 243,220,162 185,163,129 123,100,71 217,195,146 227,204,173 198,174,148 143,120,91 241,219,170 122,103,66 125,105,73 240,224,182 121,100,73 168,149,114 236,217,164 190,170,122 241,219,183 175,153,119 207,190,143 238,218,186 147,128,103 182,162,112 200,180,132 161,139,101 212,191,135 232,209,149 221,223,181 175,218,201 174,216,207 217,201,143 216,195,139 169,215,207 176,221,211 171,217,209 176,216,193 199,213,194 171,218,205 170,219,210 170,217,204 162,215,205 169,216,205 171,215,208 172,212,204 170,214,209 172,216,211 169,213,206 162,211,204 170,216,208 164,215,208 169,215,209 167,207,210 169,211,216 161,205,209 164,202,206 218,192,153 196,169,133 143,113,69 105,57,14 121,73,26 125,94,57 87,42,21 55,40,29 48,37,34 47,34,31 27,25,26 27,25,26 30,25,27 30,28,29 30,25,27 26,24,25 24,22,23 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 44,25,13 90,57,32 89,52,26 175,132,85 234,209,152 243,220,162 250,227,169 255,226,162 254,231,173 255,242,181 255,223,157 255,208,129 255,220,139 255,227,158 250,225,166 252,229,171 244,224,165 243,223,164 243,223,164 244,225,172 243,223,162 242,222,163 247,228,173 242,223,170 241,222,165 244,225,170 248,227,173 241,222,169 241,222,165 232,212,162 246,227,172 242,221,169 237,217,167 232,213,160 234,210,177 213,191,146 200,178,133 163,139,102 214,190,135 230,207,147 221,218,174 178,221,207 203,184,145 252,215,134 248,215,138 191,185,139 176,222,207 172,219,208 172,217,207 224,163,75 172,216,209 170,220,208 170,216,208 163,214,205 163,212,203 176,217,201 172,213,207 163,215,212 170,217,204 170,216,208 164,215,208 170,217,206 167,216,207 173,212,207 166,177,148 165,212,215 169,205,209 45,66,130 220,189,150 196,169,133 160,123,83 117,68,17 122,78,27 138,99,69 94,50,24 53,36,26 46,35,30 47,34,27 34,29,31 32,27,29 35,27,33 36,30,35 33,27,32 27,24,28 25,22,26 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 58,36,18 87,54,29 91,57,27 179,139,87 233,208,149 243,217,163 249,226,166 255,233,175 225,208,169 242,222,190 124,106,74 143,123,93 208,186,152 209,190,135 163,144,107 203,185,143 137,115,81 248,231,180 245,226,187 229,207,171 202,177,149 145,126,87 174,155,118 134,116,72 253,231,193 148,129,92 135,119,86 154,137,100 200,179,138 207,183,148 241,225,167 186,168,136 235,218,183 112,92,74 209,190,151 183,161,114 199,177,130 163,139,106 210,189,133 228,208,147 220,220,175 171,217,202 212,167,105 255,238,101 255,234,88 227,208,142 176,223,212 174,221,210 176,216,206 170,219,210 169,218,209 169,215,209 170,214,207 144,154,130 163,212,205 177,219,208 176,222,204 170,215,205 167,216,211 170,215,203 165,215,201 170,217,206 168,217,210 167,216,209 179,199,183 171,211,212 41,63,149 36,55,135 225,200,154 208,179,144 168,131,87 124,70,20 125,71,23 129,85,55 99,53,25 61,38,23 48,35,28 48,35,30 42,32,36 36,28,34 43,32,41 44,33,42 37,29,37 32,26,31 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 65,44,21 91,58,33 93,57,28 171,132,75 233,206,145 243,215,157 244,221,163 244,225,161 245,221,157 254,228,174 243,222,166 247,224,164 247,224,164 247,224,164 247,224,166 244,221,163 245,224,172 239,220,165 243,224,171 245,223,176 240,218,151 241,223,163 247,223,168 244,224,165 244,220,165 244,220,165 245,225,166 250,229,177 244,223,169 247,224,166 250,225,168 240,219,165 243,221,172 242,219,177 228,208,160 196,174,129 199,177,130 163,139,106 212,191,135 228,208,147 218,218,173 175,221,206 189,170,115 255,195,90 222,170,81 211,205,159 172,219,208 172,219,208 170,220,208 164,217,200 183,223,215 167,213,207 168,212,205 149,171,159 166,215,208 171,218,205 168,213,212 161,214,192 181,196,159 178,220,209 172,149,91 170,217,206 165,214,205 162,211,204 171,212,206 46,72,138 36,58,144 36,54,139 225,198,155 208,180,142 173,141,95 121,68,13 125,68,10 125,77,34 96,48,21 62,39,26 51,36,27 52,36,30 43,31,31 43,33,37 52,38,51 53,39,52 46,35,44 40,32,38 29,23,28 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 77,51,30 89,56,29 92,55,29 177,137,73 231,206,147 245,220,163 246,223,165 245,222,164 249,229,170 250,230,169 251,228,168 248,224,162 248,224,162 247,228,164 230,225,186 248,197,99 185,208,191 181,208,190 200,213,190 208,213,189 255,200,115 202,207,183 188,207,187 211,218,186 242,223,166 247,224,164 246,223,163 247,224,164 245,222,162 250,226,164 245,222,162 245,221,166 243,217,165 239,214,157 233,212,160 221,199,152 199,177,132 163,139,102 209,189,130 227,208,142 222,223,175 170,215,205 140,174,158 200,207,171 177,209,180 181,221,211 175,220,208 173,218,206 175,220,210 179,221,212 150,185,176 160,137,77 163,216,206 165,214,205 165,218,210 188,219,206 118,156,200 171,175,146 220,198,124 167,218,209 148,162,143 165,219,204 163,212,205 178,212,212 48,69,144 40,59,148 35,57,145 35,57,145 209,186,146 217,189,151 192,158,113 128,75,18 131,76,24 115,64,25 104,54,21 79,45,23 52,36,23 47,35,25 44,35,31 48,35,45 59,43,56 59,46,56 56,40,53 46,32,45 36,28,36 28,22,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 88,57,34 91,58,31 90,54,25 182,142,78 231,206,149 243,215,157 243,223,164 250,227,169 246,221,164 254,226,168 248,223,164 248,224,162 243,223,164 228,214,169 184,204,188 214,208,172 184,209,191 196,214,197 186,209,192 179,208,194 205,205,173 191,214,199 187,212,194 181,206,188 192,202,178 227,217,175 247,224,166 249,227,164 246,223,163 248,224,160 249,228,172 218,191,130 196,199,168 216,204,167 230,210,162 222,197,149 199,177,132 163,139,102 209,189,130 229,210,144 221,222,174 168,213,203 163,206,192 182,228,208 175,217,208 179,225,217 175,220,208 177,222,210 175,224,215 169,218,211 165,214,205 166,216,214 165,209,202 167,213,205 186,200,168 255,205,137 230,222,159 238,221,145 202,186,103 164,215,206 169,213,206 162,215,205 155,145,103 48,74,136 38,58,140 41,62,139 38,60,148 34,58,146 191,169,133 222,194,156 200,169,120 129,76,19 131,73,18 109,55,5 103,53,20 82,43,15 51,36,25 51,36,27 49,36,31 54,41,49 64,44,54 66,48,57 63,44,58 53,39,52 44,33,42 33,25,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 95,61,31 91,56,29 95,53,29 188,147,77 233,204,151 239,214,155 244,224,165 239,221,161 234,220,177 224,219,187 211,218,186 204,208,181 198,206,183 214,214,182 180,210,191 183,210,192 186,206,188 192,208,187 184,211,193 185,210,192 186,211,195 188,213,193 239,213,145 210,206,160 228,216,175 221,215,181 200,209,179 209,214,192 219,221,193 203,208,174 200,205,183 208,189,136 249,225,174 238,214,159 227,205,156 220,199,145 199,177,132 163,140,100 211,188,130 230,208,143 229,221,169 171,214,200 176,221,211 178,223,211 179,226,213 175,222,209 165,222,208 164,227,216 180,159,105 199,148,79 168,214,206 216,202,159 191,216,198 171,212,196 216,151,58 244,182,108 219,177,83 229,209,130 220,203,123 197,194,127 169,215,211 149,183,183 102,95,136 42,62,133 41,62,141 150,131,117 50,59,152 36,58,148 166,148,118 226,201,157 202,175,130 128,77,24 122,62,10 116,61,5 118,63,22 102,57,24 51,35,22 50,35,26 47,35,25 57,42,50 70,53,56 71,54,60 68,51,57 62,44,55 52,36,51 41,27,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 10,10,10 97,61,30 94,57,31 100,59,32 202,158,91 236,211,152 240,215,156 242,221,165 216,208,172 189,207,192 182,209,191 186,211,195 180,209,195 187,211,198 184,209,191 185,211,188 188,209,186 208,218,196 182,209,193 200,206,177 194,209,181 186,209,194 188,208,190 230,206,144 251,227,163 249,229,170 249,228,174 232,224,188 209,210,173 229,220,175 239,228,184 244,223,171 243,224,171 247,224,166 238,215,157 230,206,153 217,196,144 200,178,131 164,141,101 209,186,128 232,210,147 228,220,170 170,213,194 171,212,199 180,226,208 180,226,211 172,219,206 173,223,211 179,226,203 171,217,197 166,211,199 253,174,43 194,185,138 255,163,26 244,161,43 227,163,67 255,196,125 249,168,47 214,195,129 221,204,126 227,203,123 179,217,219 51,69,134 41,66,137 43,62,151 39,57,140 34,59,140 37,56,143 36,58,146 133,118,98 232,207,161 206,179,136 134,85,34 137,74,21 154,89,34 126,74,24 109,59,26 52,35,25 49,34,25 49,34,23 60,46,48 72,55,58 75,58,64 72,55,61 65,47,56 54,40,53 47,33,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,10,10 92,58,26 95,59,28 96,55,28 212,167,103 239,214,157 243,218,159 247,226,172 191,208,198 208,182,114 238,199,115 182,209,189 187,207,189 188,211,196 184,211,195 190,212,186 200,200,157 186,211,191 182,209,191 216,200,146 202,205,170 183,210,194 184,209,191 235,219,163 249,226,166 252,228,166 245,222,162 232,218,175 220,215,183 237,223,165 247,222,165 244,221,163 245,222,162 244,221,163 238,215,157 231,207,154 217,195,146 201,179,132 164,141,101 208,185,127 232,210,147 227,219,169 171,214,195 192,213,181 172,219,206 179,225,210 174,221,208 255,210,82 251,199,59 161,210,186 172,212,215 208,184,133 98,159,234 109,144,176 138,154,183 255,196,139 172,144,117 255,172,50 218,214,152 222,205,129 208,198,118 58,70,144 38,64,140 142,113,78 180,140,74 102,85,75 45,60,146 35,57,145 30,54,142 112,97,88 237,213,162 212,185,138 149,101,45 127,62,0 149,85,21 125,65,15 110,55,14 53,36,28 51,36,27 50,35,24 61,47,47 75,58,59 78,61,62 76,59,65 71,53,62 63,45,54 53,37,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,10,10 94,60,30 94,55,25 100,57,22 210,168,103 238,212,158 242,218,163 242,218,165 178,205,187 197,204,186 201,211,187 200,214,195 181,204,185 202,216,195 195,215,190 200,212,192 246,199,108 187,209,197 186,211,195 184,209,193 192,207,181 201,206,174 199,214,188 249,227,162 247,228,164 254,229,170 250,226,162 247,225,162 249,227,164 249,226,166 245,222,162 244,221,161 244,221,161 245,222,164 239,215,162 237,213,160 223,201,152 198,176,129 164,141,101 208,184,129 232,210,147 227,217,168 169,217,196 177,219,208 175,220,208 176,221,211 182,225,211 180,213,207 235,183,94 163,213,199 166,210,205 192,176,174 255,170,38 255,171,32 215,159,110 213,113,81 159,151,168 110,148,220 235,184,117 227,205,129 222,203,135 64,74,150 43,64,143 114,80,60 190,146,46 91,59,54 79,61,72 30,54,140 30,56,145 92,79,87 237,213,160 216,191,145 159,113,54 141,74,8 166,93,16 146,81,19 117,63,13 57,40,30 53,36,28 49,34,25 64,49,40 76,57,59 79,60,62 78,61,67 73,54,61 66,49,55 58,40,51
