10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 19,13,8 56,35,20 64,43,20 69,45,21 147,110,68 202,166,117 222,190,144 228,197,148 242,213,160 249,218,156 245,220,161 247,227,168 246,228,168 248,219,154 244,203,135 243,197,127 255,225,154 238,219,153 251,227,165 253,229,167 250,226,164 245,222,162 249,227,164 250,227,169 251,228,168 245,222,162 244,221,161 247,222,163 241,213,155 241,216,157 241,214,153 244,220,158 243,216,155 237,213,151 246,222,160 246,222,160 246,222,158 244,220,158 247,224,164 242,222,163 247,224,166 245,222,164 240,217,159 239,216,158 239,215,162 236,210,158 225,199,149 210,185,139 185,162,120 134,109,79 196,168,110 218,194,132 233,209,147 245,223,158 242,221,149 247,225,158 239,222,153 215,208,149 176,183,128 240,236,178 170,163,104 247,231,177 113,127,68 243,229,173 185,181,121 212,213,165 181,192,136 194,209,154 190,181,125 237,225,166 245,219,165 233,217,159 235,219,161 233,219,163 201,192,136 202,193,137 240,225,174 240,215,167 235,211,158 231,206,160 227,204,162 222,199,157 215,191,154 210,186,151 208,184,149 198,171,139 186,161,131 175,152,123 162,138,112 141,122,97 132,113,88 127,106,79 112,88,62 110,74,43 109,65,27 104,57,23 118,79,51 80,51,27 72,56,43 59,46,39 55,44,41 49,42,42 41,34,32 32,27,26 28,26,27 30,28,29 31,29,30 30,28,29 30,28,29 28,25,29 27,24,28 25,22,26 24,21,25 17,14,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 24,15,9 63,41,21 69,45,21 77,48,24 152,114,68 211,178,128 227,198,149 236,212,161 243,218,161 255,221,150 255,216,124 212,140,58 201,104,37 242,178,95 255,214,125 230,171,71 240,127,50 201,137,70 249,226,166 248,228,167 251,231,170 169,144,98 171,146,118 136,117,90 222,204,172 225,207,163 241,222,167 250,231,167 144,116,105 190,167,125 249,227,178 238,217,163 245,224,172 190,173,138 205,186,147 220,200,154 247,227,166 198,178,132 248,228,180 255,241,194 252,233,196 242,223,166 234,214,155 229,208,152 239,215,160 229,207,160 222,198,147 208,186,137 184,162,124 145,122,93 211,186,127 225,200,141 234,210,148 220,181,120 218,118,66 237,173,106 253,216,163 251,229,166 255,235,174 254,224,168 255,226,168 250,227,167 246,213,161 237,217,158 245,220,161 255,224,164 255,227,166 245,221,166 252,237,174 239,226,165 236,226,159 200,204,148 221,218,165 237,225,168 245,217,161 225,232,173 237,220,171 223,217,169 168,159,112 175,182,134 162,155,114 223,216,173 134,147,104 203,209,170 160,152,116 206,184,148 199,175,140 189,160,125 150,102,73 155,134,107 139,120,95 134,113,88 118,97,72 100,64,31 131,85,46 119,70,32 110,75,48 91,51,28 79,52,34 60,43,35 53,42,39 51,39,39 46,37,33 32,27,26 28,26,27 28,26,27 30,28,29 30,28,29 32,27,29 26,26,26 26,23,27 25,22,26 23,20,24 17,14,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 29,17,7 65,46,23 72,48,22 76,46,20 156,120,73 218,185,135 236,210,160 238,214,163 244,220,165 248,219,145 239,203,115 255,180,97 218,81,19 255,201,105 204,162,72 255,220,126 255,206,115 196,65,3 250,220,153 248,223,166 250,227,169 252,228,173 254,233,190 218,199,164 196,176,158 221,203,173 200,182,163 132,114,93 227,206,163 244,222,186 93,73,55 228,209,172 240,220,174 246,224,186 213,193,161 219,198,171 221,203,159 202,182,175 234,215,176 225,203,167 218,199,164 228,209,172 200,184,151 161,143,124 232,213,188 187,164,133 222,197,149 210,188,141 190,169,128 149,125,99 214,190,135 229,204,147 239,215,153 240,216,152 213,121,70 255,212,157 255,237,182 167,120,57 170,100,51 239,224,161 184,111,68 221,149,101 247,217,159 244,221,163 255,217,170 252,223,160 252,224,168 244,224,163 225,208,161 241,217,180 242,225,174 175,155,137 201,189,152 110,94,63 156,135,112 224,200,165 230,211,172 161,144,109 168,148,116 184,162,124 235,210,166 244,222,216 233,211,162 228,208,162 233,203,161 210,193,156 211,194,159 187,175,147 189,172,144 167,142,114 154,133,106 148,124,98 122,101,74 93,61,31 94,49,26 95,50,17 92,59,32 100,59,32 84,53,32 61,41,32 54,41,38 54,41,38 50,39,32 40,33,33 30,25,27 28,26,27 28,26,27 28,26,27 27,25,26 27,25,26 26,23,27 25,22,26 23,20,24 17,14,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 44,30,16 71,47,25 79,53,28 82,52,26 166,128,82 220,188,142 245,219,165 240,219,163 243,220,162 253,210,123 255,211,113 255,200,107 220,96,41 230,188,105 197,150,89 245,205,112 255,206,125 242,144,71 251,227,161 246,223,163 249,221,163 245,221,159 252,228,166 252,229,169 254,226,170 251,228,170 243,223,162 242,222,161 247,228,162 243,220,162 198,176,127 248,228,178 246,222,169 247,222,165 246,222,167 245,221,166 243,223,164 242,221,165 231,214,165 243,220,162 250,225,168 238,214,159 225,210,159 232,217,170 232,215,189 232,215,180 220,201,146 210,188,141 191,170,129 149,126,97 209,188,132 223,203,142 235,213,150 238,219,155 219,127,74 189,103,53 249,235,179 180,98,51 255,220,167 193,102,62 255,227,169 184,101,61 247,227,166 187,155,100 255,225,171 251,219,162 207,115,80 250,221,170 235,215,156 225,210,163 250,227,169 147,132,110 192,178,160 240,223,172 244,227,190 198,179,144 190,167,127 139,112,96 241,221,162 240,219,163 240,222,162 237,218,195 186,175,142 221,204,205 122,104,85 141,121,144 222,205,181 191,176,167 193,176,152 176,156,136 172,147,119 156,132,106 124,105,78 94,70,33 109,65,23 99,55,29 80,46,24 88,51,25 93,55,34 59,43,30 54,41,38 52,41,38 52,39,34 43,33,32 30,28,29 28,26,27 27,27,27 28,26,27 28,26,27 27,25,26 26,23,27 25,22,26 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 47,33,15 71,45,22 73,44,20 82,49,24 173,135,85 222,193,144 241,216,159 241,221,160 249,221,163 251,204,111 255,220,115 255,222,118 238,128,75 255,224,156 249,204,115 249,193,101 255,189,95 255,217,144 249,222,159 247,219,161 184,144,92 255,224,167 251,216,162 219,160,114 200,165,109 201,173,117 247,224,164 252,228,175 180,157,115 238,214,181 149,128,85 199,177,141 223,201,156 247,226,185 196,174,125 199,177,130 244,221,161 242,221,165 175,158,150 208,184,147 243,221,174 243,220,180 243,223,177 236,215,161 226,207,154 218,200,156 220,200,152 208,186,139 190,169,126 149,126,95 209,189,130 226,203,143 235,212,152 238,219,155 217,125,72 255,211,160 236,189,126 250,227,167 253,228,171 251,234,169 245,230,167 250,222,164 255,237,175 250,233,166 254,226,170 255,227,168 252,227,168 252,219,169 231,205,153 197,186,153 236,215,159 178,156,118 186,166,120 133,121,93 209,188,161 212,191,164 119,99,79 227,211,153 243,221,187 226,205,164 241,214,169 243,220,191 176,162,148 218,205,198 150,133,107 203,192,173 212,199,165 161,147,133 206,185,158 78,67,64 179,151,122 165,137,108 140,117,88 105,81,46 115,69,28 99,53,23 76,46,20 78,44,22 78,47,28 61,42,30 55,42,39 52,41,38 55,42,39 40,30,29 29,24,26 30,25,27 27,25,26 28,26,27 28,26,27 27,25,26 26,23,27 25,22,26 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 62,42,24 73,49,23 81,52,28 85,52,27 176,136,84 221,192,141 239,214,157 242,224,164 254,226,168 252,207,116 219,176,91 255,198,110 255,171,113 255,215,143 250,205,116 255,215,132 255,217,120 187,93,7 255,221,150 249,218,158 255,220,169 255,231,175 255,222,167 183,129,81 247,222,165 249,226,168 249,226,166 249,225,170 198,180,138 242,217,189 142,123,84 244,226,166 216,195,184 126,107,91 197,177,131 207,185,138 246,223,163 244,223,167 190,171,157 238,217,165 124,102,82 223,203,155 213,190,179 232,213,176 153,132,121 207,188,151 220,198,162 212,190,141 190,169,128 148,125,94 209,189,130 226,203,143 238,213,154 234,219,156 210,118,63 242,216,148 255,211,136 254,226,168 252,232,173 251,242,186 145,164,105 220,219,165 248,240,186 236,237,189 139,160,98 234,231,180 225,232,177 169,185,127 221,221,162 242,220,171 238,222,168 234,227,168 242,223,168 245,216,163 246,221,164 243,218,161 247,218,167 250,226,171 242,215,154 240,217,157 243,221,172 245,218,171 242,222,176 238,221,174 235,218,171 237,210,174 216,197,158 222,194,156 200,182,152 206,182,145 188,164,131 173,149,116 145,122,91 105,71,39 99,55,25 92,47,24 87,49,28 80,46,24 73,44,22 64,41,28 50,37,34 53,42,39 55,39,37 45,33,33 30,25,27 30,25,27 27,25,26 28,26,27 27,25,26 26,24,25 26,24,25 25,23,24 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 71,49,29 80,54,29 77,46,23 82,47,20 185,146,89 217,191,139 237,212,155 240,219,163 249,221,163 194,154,63 233,187,103 238,165,83 255,169,107 250,197,100 228,174,84 247,208,128 170,137,44 255,185,98 213,117,43 255,226,149 222,179,123 213,176,123 255,231,175 204,157,105 255,223,170 233,205,147 242,222,161 246,222,169 229,208,167 120,98,64 131,110,67 243,221,176 169,146,115 212,193,154 248,226,181 171,148,106 245,222,162 248,228,169 208,185,154 243,222,168 158,136,102 130,107,76 182,161,150 244,224,194 175,156,142 223,205,163 220,201,164 212,191,139 190,169,128 147,124,93 209,189,130 224,201,141 238,213,154 238,218,157 199,129,67 241,196,123 205,160,87 249,228,172 252,231,175 249,229,168 254,230,179 255,227,174 250,227,169 249,219,163 244,221,161 244,223,169 224,200,145 244,221,163 244,221,163 223,207,151 186,179,122 242,221,169 226,207,152 146,153,96 187,186,132 174,173,119 168,177,121 190,197,138 161,167,115 123,146,86 176,187,131 178,202,153 131,154,108 144,163,113 229,225,177 231,224,181 226,214,173 226,166,125 223,198,152 209,181,154 195,173,137 186,162,129 160,133,101 116,82,48 92,48,20 91,47,21 85,47,26 94,53,33 81,45,27 70,42,33 50,39,36 54,41,38 55,39,35 45,35,36 28,26,27 27,25,26 27,25,26 27,25,26 27,25,26 27,25,26 26,24,25 25,23,24 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 81,55,32 83,55,28 88,53,28 89,47,25 182,143,86 229,203,149 239,213,159 240,220,161 245,221,157 249,207,97 170,130,39 209,105,27 239,131,68 255,218,141 234,184,101 139,96,38 255,237,148 255,191,103 193,93,9 255,219,136 240,222,160 243,224,171 249,225,172 248,222,170 250,225,166 247,223,168 242,222,163 247,227,168 243,224,169 241,220,164 243,223,173 241,222,167 243,222,166 243,224,169 243,222,168 249,228,172 247,226,170 244,225,172 243,222,168 247,226,172 240,222,162 236,217,164 229,210,157 241,223,163 241,224,173 220,200,154 222,202,154 212,192,144 189,168,125 147,125,91 210,189,133 226,203,143 238,213,154 244,222,157 247,223,168 249,220,167 242,229,177 232,231,195 226,228,200 208,228,199 210,230,203 208,230,202 205,225,200 207,223,192 214,226,206 211,221,199 203,221,190 209,219,184 223,224,185 229,224,181 232,223,176 233,223,174 236,222,168 243,222,166 242,222,163 245,221,166 243,219,164 245,220,161 245,221,157 243,221,158 245,217,161 246,218,162 243,223,173 232,212,162 238,213,169 230,212,168 205,187,145 232,201,164 226,197,162 214,189,159 202,181,140 192,168,131 168,141,105 118,88,46 101,56,21 94,49,28 92,47,26 88,43,20 78,44,24 69,43,31 55,42,39 51,40,35 50,37,34 46,34,34 27,25,26 27,25,26 26,24,25 27,25,26 27,25,26 28,23,25 26,24,25 24,22,23 24,22,23 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,16 84,50,28 85,55,29 86,53,26 88,50,29 192,155,100 233,205,149 244,219,162 241,221,162 249,222,157 195,150,57 255,201,122 197,60,0 222,93,32 255,212,131 199,165,120 230,205,118 249,218,129 216,107,29 255,202,120 249,218,156 170,152,110 139,120,81 169,147,113 224,197,165 237,215,170 247,227,179 200,177,146 227,208,173 202,179,150 240,218,173 113,94,59 235,217,175 169,150,111 157,141,97 119,102,67 235,216,179 197,179,137 239,219,169 169,149,103 169,148,105 220,200,154 149,131,89 192,174,130 143,124,85 190,169,126 221,202,167 220,200,150 212,192,144 187,167,121 147,125,89 212,191,135 228,205,145 238,213,154 228,218,165 180,217,195 175,221,201 197,217,192 206,214,175 203,210,192 185,214,184 177,222,210 177,222,210 175,222,211 173,215,206 166,218,206 163,219,208 171,215,208 169,215,209 169,219,207 176,223,210 165,215,203 168,217,208 167,216,207 166,220,207 165,214,205 167,218,209 171,217,211 173,215,206 177,212,203 173,209,194 186,216,197 190,217,197 197,223,200 198,224,201 202,221,199 207,215,192 210,218,195 205,214,195 202,212,190 201,201,185 208,183,155 200,173,137 172,146,107 126,92,49 116,68,21 109,71,25 109,63,33 95,49,19 84,43,23 74,44,29 50,37,34 48,37,34 50,36,36 49,35,35 29,24,26 30,25,27 27,25,26 27,25,26 28,26,27 29,24,26 25,23,24 24,22,23 23,21,22 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 84,53,30 87,57,31 86,53,26 96,56,31 202,165,112 232,207,150 239,216,158 244,224,165 252,223,160 255,215,123 219,135,55 228,113,34 202,90,23 251,197,109 255,239,171 242,199,114 255,215,126 234,137,59 255,227,154 246,215,153 143,126,87 116,94,60 168,145,116 184,159,131 248,225,183 250,229,186 185,161,135 158,134,108 183,159,135 240,218,169 124,105,68 246,229,180 131,113,81 152,135,98 140,119,92 198,178,146 174,156,114 228,209,156 178,158,110 183,162,121 250,230,184 132,113,78 242,225,178 117,97,65 127,109,77 195,176,151 227,207,157 212,192,144 187,167,121 147,125,89 212,191,135 226,203,143 237,212,153 211,213,171 175,218,201 184,223,207 207,191,158 205,196,138 206,185,129 198,216,185 174,217,203 176,221,211 171,217,209 172,214,205 178,203,176 178,202,178 171,218,205 169,215,207 168,219,210 170,217,204 162,215,205 166,215,206 171,215,208 170,216,208 172,212,204 172,213,207 170,211,207 173,217,212 171,215,208 168,214,206 170,216,208 174,220,212 164,215,208 165,216,209 170,213,213 168,208,211 168,210,215 165,209,213 161,205,209 118,133,165 212,186,147 205,179,140 176,150,111 129,99,55 105,57,14 99,56,11 126,75,38 106,56,25 86,41,20 70,40,23 48,37,34 47,36,33 48,35,32 48,35,32 28,26,27 27,25,26 30,25,27 30,28,29 28,26,27 29,24,26 26,24,25 24,22,23 23,21,22 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 87,56,33 91,56,31 89,52,26 99,55,29 203,168,114 237,212,155 243,220,162 245,222,164 255,233,172 255,225,163 254,231,173 255,237,178 255,242,180 255,233,167 255,208,129 253,209,131 255,224,143 235,203,146 250,225,166 251,228,168 244,226,166 244,224,165 243,223,164 243,222,166 242,224,162 244,225,170 243,223,162 242,221,165 245,225,166 243,224,169 242,223,170 249,231,171 240,221,164 240,219,163 248,227,173 247,226,172 249,230,175 242,223,166 232,212,162 242,223,170 243,222,168 243,221,172 237,217,167 241,222,169 236,214,165 212,188,155 213,191,146 212,190,143 190,168,123 148,124,89 214,190,135 225,202,142 233,208,149 213,210,166 178,221,207 182,226,202 207,194,144 255,210,91 248,215,138 224,179,106 216,208,172 176,222,207 172,219,208 166,219,211 193,174,119 183,204,181 172,216,209 169,218,209 168,218,206 170,216,208 163,214,205 166,217,208 170,214,209 173,217,210 172,213,207 170,215,205 167,217,205 171,218,205 170,216,208 165,216,207 167,214,203 168,218,206 167,216,207 167,212,211 156,180,156 166,177,148 165,212,215 166,206,209 95,122,163 47,60,127 220,189,150 205,179,140 183,157,118 142,105,65 117,68,17 114,62,12 131,82,42 95,52,17 94,50,24 76,42,20 48,37,32 46,35,30 47,34,27 48,35,32 28,26,27 33,28,30 35,27,33 36,30,35 34,28,33 32,26,31 27,24,28 25,22,26 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 81,51,25 90,56,36 95,55,30 99,58,31 207,175,118 237,212,155 240,216,161 248,223,166 250,225,166 188,165,123 232,214,172 157,140,116 231,214,165 239,220,193 141,123,93 179,163,132 212,195,144 152,130,94 163,144,107 189,170,135 240,219,176 157,134,103 252,230,181 214,194,148 152,132,100 252,231,177 212,190,145 251,230,189 250,231,178 164,146,104 159,138,95 219,198,155 161,140,99 209,192,157 224,208,177 251,234,197 249,228,185 251,231,185 206,184,148 233,217,161 124,103,62 233,216,169 238,222,180 217,199,157 162,143,108 169,150,111 220,198,151 210,188,141 190,167,125 148,124,89 212,188,133 225,202,142 236,212,150 214,211,167 177,220,206 208,202,154 242,194,108 251,197,93 255,212,95 237,186,81 193,203,170 175,222,209 175,220,210 170,214,207 179,220,202 186,213,195 170,217,206 170,214,209 167,216,207 170,216,208 174,220,212 168,217,208 171,212,208 184,194,168 164,211,200 167,216,209 168,218,206 167,217,205 169,215,209 167,216,207 168,214,206 168,217,208 171,217,211 167,213,207 146,167,146 182,167,118 168,212,207 92,127,159 38,58,142 46,60,138 223,198,152 214,188,149 190,164,125 147,113,70 122,71,18 116,60,11 109,54,23 112,71,40 102,56,30 87,49,28 48,35,28 48,35,28 49,33,31 48,35,28 33,28,30 36,28,34 41,33,39 41,33,39 38,30,36 36,28,34 32,26,31 26,23,27 23,20,24 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 12,10,6 90,60,32 87,52,25 87,51,22 110,75,39 207,176,116 235,207,149 240,212,156 245,222,162 247,223,170 243,222,170 249,227,178 145,123,85 250,228,181 245,228,179 240,218,171 236,214,165 248,227,175 236,217,164 241,221,171 236,216,170 246,226,178 247,227,181 244,225,170 231,214,163 248,229,190 223,200,142 246,221,175 217,202,155 242,222,172 157,136,95 241,221,173 221,199,154 242,222,176 233,213,165 240,223,174 230,213,166 213,197,143 217,195,150 238,213,167 213,192,140 236,217,164 235,212,172 198,177,134 244,225,188 138,117,92 115,93,55 220,198,151 210,188,141 190,167,127 148,124,91 210,189,133 223,203,142 233,210,150 213,213,168 171,217,202 177,187,163 249,194,93 255,219,137 255,249,111 247,199,113 199,207,166 176,223,212 174,221,210 172,218,210 175,222,211 172,220,201 164,215,206 167,216,209 170,216,208 168,212,205 175,145,103 106,128,128 168,214,206 171,212,199 164,215,210 164,215,208 162,218,209 171,212,199 170,215,205 170,203,197 165,210,198 170,217,206 166,215,206 165,211,205 167,214,201 160,209,200 53,85,111 39,62,145 38,59,138 38,57,137 226,201,157 219,191,151 197,169,129 153,121,75 116,63,8 109,53,4 109,55,7 126,87,57 97,51,23 84,43,23 51,35,29 51,35,29 49,36,31 48,35,30 35,27,33 41,33,41 47,36,45 50,37,47 47,36,45 42,34,42 34,28,33 32,26,31 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,8,2 87,58,27 93,58,31 92,56,27 121,86,50 207,176,116 234,207,146 242,214,156 244,219,160 246,223,165 244,224,165 240,220,159 247,227,166 252,229,171 246,223,165 247,222,163 247,222,163 245,223,160 249,226,166 249,221,163 250,222,164 244,223,169 229,223,187 221,221,187 224,220,185 231,224,185 236,223,173 242,220,157 243,223,162 247,226,170 244,226,166 244,221,163 245,222,162 247,222,163 247,225,162 246,224,161 245,223,160 249,226,166 247,227,166 250,227,167 250,225,166 248,223,164 243,220,162 243,219,166 239,215,160 237,213,158 228,207,153 216,194,145 210,188,141 190,167,125 149,124,94 212,191,135 224,204,143 232,209,149 212,212,167 173,219,204 155,173,156 225,185,119 234,189,98 235,220,141 235,207,151 164,218,221 171,218,207 172,219,208 172,220,204 173,223,209 167,220,212 186,178,156 201,217,184 165,211,203 165,212,201 172,218,214 174,211,206 163,214,205 169,220,203 164,216,204 177,212,203 149,163,144 197,199,142 165,210,198 195,173,137 166,203,183 165,212,201 163,212,203 165,211,205 166,211,199 107,142,165 42,66,144 38,62,138 38,57,144 41,59,144 227,199,159 227,199,159 199,171,131 159,127,81 124,69,15 117,58,10 115,60,8 143,103,69 97,50,18 91,46,23 57,37,28 51,36,25 51,35,29 46,33,30 36,29,32 47,36,45 53,39,52 56,40,53 53,39,52 47,35,47 41,33,39 33,25,31 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,9,4 92,60,30 93,58,33 92,55,29 137,102,64 208,177,115 234,209,150 245,220,163 246,220,166 247,224,166 244,220,165 249,229,170 248,228,169 249,226,166 250,227,167 248,224,162 246,222,160 246,224,159 247,227,166 230,225,186 229,202,141 255,217,132 186,209,192 181,208,190 193,207,188 202,215,190 216,216,184 255,200,115 216,182,110 190,205,189 191,210,190 211,218,186 236,223,171 247,224,164 245,223,160 246,223,163 246,223,163 247,225,162 246,223,163 250,226,164 246,223,163 246,221,164 247,223,168 243,217,165 240,216,161 237,213,160 230,209,157 221,199,152 210,188,141 190,167,125 150,125,97 209,189,130 226,205,149 233,210,150 215,216,168 170,215,205 170,213,194 199,215,194 203,209,168 177,209,180 162,201,188 179,226,215 175,220,208 173,218,206 172,217,207 175,220,210 172,220,220 150,185,176 178,146,91 173,204,194 162,215,205 165,214,205 170,216,208 171,216,206 195,205,154 118,156,200 129,161,201 235,218,149 218,196,122 167,218,209 183,222,206 153,206,189 171,215,208 163,212,205 164,210,202 102,134,160 44,65,140 40,59,148 40,62,150 36,55,144 38,60,148 209,186,146 229,201,161 208,180,140 175,141,96 128,75,18 126,73,18 113,57,8 156,113,78 104,54,21 97,50,18 53,36,28 52,36,23 47,35,25 48,36,26 42,32,36 52,38,51 59,43,56 60,44,57 58,44,57 56,40,53 46,32,45 44,33,42 33,27,32 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 20,9,2 93,58,31 95,59,37 94,58,29 146,107,66 207,176,114 231,206,149 245,217,159 249,226,168 245,225,166 246,223,165 246,221,164 252,224,166 251,227,165 248,223,164 248,224,162 247,224,164 244,225,168 228,222,186 183,203,187 200,206,177 207,206,170 183,208,190 189,207,190 201,215,194 186,211,195 185,208,189 206,206,174 213,212,176 198,213,199 184,209,191 180,205,187 187,205,188 216,216,182 242,227,178 247,224,166 247,225,162 247,225,162 246,223,163 248,224,160 246,223,163 249,226,168 249,226,168 198,201,170 207,206,179 232,212,164 229,209,161 222,197,149 210,188,141 190,167,125 151,126,98 209,189,130 226,205,149 237,214,154 213,214,166 168,213,203 167,217,205 175,221,213 181,223,202 181,223,214 178,223,211 181,224,210 176,221,209 172,217,205 161,210,201 173,224,215 163,216,208 163,212,203 167,218,213 171,210,209 166,210,203 167,213,205 165,212,201 222,169,105 223,194,120 233,225,162 217,207,127 233,215,142 221,205,122 164,215,206 168,212,205 165,211,205 162,209,196 142,132,90 114,126,132 45,70,151 41,61,143 41,62,139 40,62,150 34,56,146 33,57,145 194,172,136 229,201,161 213,185,145 192,161,112 129,76,19 124,70,11 134,75,18 156,111,76 102,52,19 95,48,14 54,35,23 52,37,26 52,37,28 52,36,30 48,34,36 55,40,50 65,45,55 66,48,57 63,48,58 62,43,57 52,38,51 46,34,46 40,29,38 30,22,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 31,9,1 95,60,35 97,57,32 95,55,30 156,113,64 214,184,126 234,205,152 240,215,156 243,223,162 241,223,161 245,222,162 243,220,160 245,225,166 239,224,173 225,219,173 214,217,182 203,213,187 188,209,188 214,216,190 181,208,190 183,210,194 181,211,190 183,208,192 201,214,189 185,210,192 182,209,193 183,208,192 187,212,196 190,214,201 189,212,195 196,205,177 187,206,184 191,206,182 199,209,185 194,204,180 206,209,185 229,226,184 244,226,166 240,225,164 232,221,175 222,217,185 200,206,177 216,178,102 199,199,167 203,201,168 201,196,164 219,201,159 220,199,145 212,190,143 190,167,125 151,126,96 211,188,130 226,204,139 235,213,148 221,213,161 170,213,199 171,216,206 170,215,203 180,225,213 181,228,215 180,226,211 177,222,210 172,215,215 158,211,221 249,182,61 211,154,49 158,173,157 163,216,208 163,214,209 163,218,214 161,217,210 166,212,197 177,212,203 215,148,82 199,176,105 226,201,128 209,195,125 224,207,129 196,179,99 185,207,166 169,216,203 169,219,207 190,142,68 121,114,126 44,63,152 41,60,140 41,62,137 167,147,138 176,140,118 38,61,154 34,58,144 168,149,114 229,204,158 218,193,147 193,166,121 124,73,20 124,66,13 135,73,15 139,93,56 110,56,20 102,53,15 55,34,21 52,35,25 50,35,26 51,35,29 42,28,28 59,41,50 66,49,55 69,52,58 71,54,60 64,46,55 59,44,54 54,38,51 45,31,44 38,27,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 40,19,8 93,58,33 88,51,25 95,53,31 171,129,75 217,187,131 236,208,152 238,213,154 244,220,165 248,221,160 230,219,175 202,212,188 186,209,190 188,207,185 188,208,183 202,212,188 203,211,186 209,219,186 181,208,190 178,210,192 179,211,193 186,211,191 197,209,189 183,208,188 187,210,193 184,211,195 185,208,189 186,211,195 190,215,199 198,213,189 242,199,112 246,222,156 237,218,161 246,227,172 228,218,178 199,203,186 202,214,194 197,207,181 205,210,186 209,212,179 214,208,172 245,221,170 244,221,161 243,220,162 240,216,161 241,212,159 229,205,152 219,198,146 212,190,143 190,167,125 151,126,96 211,188,130 226,204,139 235,213,148 222,214,162 172,215,201 176,223,212 175,222,209 176,223,212 177,224,213 172,220,204 173,218,206 171,218,207 177,222,210 169,221,218 207,176,112 165,217,214 215,194,140 238,178,85 224,172,85 238,171,74 237,171,69 255,177,35 237,147,73 231,185,101 240,172,60 227,220,152 224,207,127 230,213,133 215,200,123 166,213,218 177,213,215 68,72,112 73,74,145 41,59,155 42,60,156 42,61,150 116,104,116 172,151,138 41,62,155 36,59,142 147,130,104 231,206,158 222,197,149 199,172,129 144,92,42 129,68,21 130,66,6 124,78,37 117,62,17 113,63,21 64,36,23 52,36,23 50,35,24 50,35,26 47,34,31 62,45,51 70,53,56 72,55,61 71,53,62 66,49,55 64,46,55 57,41,56 52,36,51 44,30,43
