10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,12,12 86,60,37 81,50,27 102,61,30 183,141,76 217,193,140 239,215,160 213,155,91 211,154,83 137,109,107 180,156,130 186,157,137 202,175,141 165,155,106 162,166,151 85,60,32 60,55,112 247,170,96 78,70,118 255,243,206 245,227,206 249,230,166 253,228,182 249,225,172 247,230,191 249,229,168 250,226,162 210,189,176 239,226,153 118,97,97 254,229,172 92,83,105 141,127,113 200,185,165 218,200,179 100,95,92 242,223,166 242,223,155 225,201,148 206,184,135 170,149,106 203,183,122 229,206,146 242,220,157 248,220,164 57,60,109 52,58,100 63,64,98 63,61,99 71,62,88 76,61,81 86,61,73 130,94,84 97,60,59 105,67,61 107,62,55 130,87,54 247,224,166 242,219,161 247,224,166 243,220,162 244,221,163 245,221,166 85,83,93 78,84,85 63,68,78 233,221,191 243,212,159 117,91,70 83,55,74 70,52,63 55,48,76 55,49,74 151,125,84 180,163,128 166,144,110 138,111,79 94,47,24 90,50,25 86,57,35 75,45,28 62,45,46 58,41,42 58,41,42 47,37,36 30,30,30 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,23,22 82,56,33 86,52,30 114,74,38 193,151,86 222,201,147 238,215,157 203,139,75 123,87,69 174,148,94 238,201,148 157,138,152 225,187,100 98,62,84 164,117,67 116,157,171 73,60,126 235,165,69 180,115,35 255,234,200 246,229,221 235,228,210 236,223,173 217,203,160 255,232,163 250,226,171 250,226,164 82,76,97 240,221,157 206,192,147 251,232,168 72,73,92 166,168,184 253,228,180 249,233,216 235,221,207 193,182,149 221,200,148 231,207,154 208,186,137 169,148,105 202,182,121 228,205,145 250,228,163 244,209,142 81,73,106 67,61,95 63,59,72 122,101,101 80,63,83 88,65,78 91,62,72 96,62,58 135,92,84 112,68,56 111,63,45 122,69,46 249,219,163 240,217,159 243,220,162 244,221,163 245,220,163 248,222,172 91,89,97 77,82,88 60,63,74 227,213,184 111,79,47 91,58,62 87,55,69 103,80,81 67,50,72 63,50,71 183,153,111 196,176,144 179,155,122 140,113,81 86,41,20 88,48,25 90,56,36 79,45,27 59,43,39 57,44,41 56,43,40 50,39,36 30,30,30 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 46,35,30 86,60,39 84,53,32 126,83,38 206,164,99 223,199,144 236,215,159 196,134,76 136,103,78 142,159,154 163,118,95 255,202,144 246,188,90 169,124,51 222,178,82 42,44,96 50,51,124 219,166,84 51,60,151 247,233,208 252,225,182 236,217,162 180,174,167 247,228,162 248,225,156 255,233,180 251,225,175 73,70,97 238,219,151 127,112,101 252,235,184 95,86,99 89,77,77 169,147,100 103,94,88 120,102,101 223,202,177 205,185,139 224,203,149 209,189,139 165,144,101 201,181,122 228,205,145 243,221,158 244,224,163 252,223,160 61,60,91 69,59,88 75,62,81 89,65,69 139,103,97 97,64,57 101,61,56 110,62,46 143,90,63 123,62,46 130,63,38 157,108,57 243,219,164 244,221,163 245,220,163 247,219,163 246,220,168 107,107,104 68,71,80 62,67,75 204,193,174 240,204,153 108,61,52 97,52,56 122,85,72 84,53,61 78,48,61 219,191,153 205,183,147 192,168,135 148,124,87 90,46,16 92,47,14 110,71,43 86,48,31 58,42,36 56,43,40 57,41,39 52,39,36 30,28,29 30,28,26 32,27,29 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 64,47,37 89,60,36 92,57,32 143,100,53 197,158,97 224,203,149 238,214,159 190,130,89 20,32,137 122,144,160 139,150,137 191,169,124 201,169,137 206,167,128 164,140,158 30,44,135 31,48,140 255,198,106 60,62,148 243,217,194 255,240,206 175,156,140 242,228,174 216,212,204 181,171,131 250,230,180 255,233,169 248,229,190 255,233,195 232,218,162 252,232,173 242,223,159 244,222,157 251,227,163 246,224,157 243,224,160 242,220,157 237,215,152 227,207,148 212,187,141 169,146,104 200,180,121 227,208,144 239,217,154 246,224,161 255,228,163 66,60,92 73,59,85 82,59,72 89,63,72 96,62,69 104,64,57 148,100,75 119,61,49 119,61,47 125,59,27 134,63,39 135,69,35 249,217,160 244,226,164 245,220,161 245,217,159 243,219,166 131,131,126 62,67,77 63,66,77 171,161,149 244,219,162 123,77,38 105,53,48 129,83,67 96,51,57 110,66,56 230,202,162 216,193,153 195,173,137 158,129,94 104,58,19 125,76,36 123,78,55 91,50,23 61,41,34 59,46,43 55,41,41 52,38,38 34,27,30 33,27,32 34,28,33 33,27,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 72,53,41 92,59,34 92,55,29 157,116,67 201,156,94 230,206,155 242,213,162 185,135,102 10,30,128 38,50,142 162,154,162 201,184,158 181,169,143 174,157,129 146,149,129 128,162,176 127,93,63 252,183,60 64,58,135 250,231,178 255,225,157 255,235,177 249,232,165 255,231,172 171,101,54 251,215,153 240,206,143 255,225,169 235,183,121 246,229,162 238,185,128 238,183,127 255,217,157 254,232,165 255,199,147 255,214,167 194,107,66 169,90,42 229,205,150 210,185,139 171,148,106 206,181,124 229,207,144 239,217,154 248,224,162 255,225,163 101,78,77 135,102,93 140,101,87 129,91,72 104,63,45 106,63,44 111,58,42 123,58,35 159,90,59 137,57,25 138,61,28 141,61,25 152,72,36 143,102,45 233,197,135 189,150,91 252,216,158 178,169,161 68,73,83 67,70,79 148,142,133 250,227,169 248,216,159 118,58,37 147,87,62 108,49,42 103,54,34 235,205,159 217,194,152 202,180,142 167,139,101 110,65,21 130,80,36 128,87,60 98,54,28 61,42,30 56,43,40 53,40,35 50,34,32 34,26,32 38,27,34 38,27,34 37,26,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 72,53,39 87,57,31 99,62,36 177,135,81 205,159,102 233,209,156 251,215,166 166,123,115 32,44,136 62,49,136 206,153,58 255,158,26 237,153,38 138,92,51 213,116,0 215,153,74 158,171,155 96,61,25 67,60,129 243,225,165 241,204,149 239,225,155 249,168,118 255,240,174 167,84,33 255,214,150 247,205,142 177,88,36 255,223,162 242,231,167 241,151,104 205,140,78 245,168,110 209,169,115 255,208,163 255,204,149 252,189,138 159,90,36 226,202,147 207,182,138 168,147,104 209,186,128 229,207,144 239,216,156 110,87,29 73,58,78 76,57,75 86,59,71 92,61,69 100,59,59 107,59,57 117,59,47 124,61,39 133,65,29 175,102,70 140,63,30 146,60,30 154,65,32 156,68,30 145,66,18 160,73,32 147,72,23 136,78,25 66,77,76 63,68,78 67,75,84 108,108,108 229,210,157 240,217,159 124,62,33 172,99,67 124,53,29 115,51,34 227,195,149 227,204,162 210,186,151 177,154,114 116,63,20 122,66,32 138,93,70 96,55,26 63,42,29 57,44,41 56,40,36 53,35,34 37,29,35 44,33,40 46,35,42 42,34,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 80,55,36 92,58,36 92,55,31 190,144,87 206,161,99 231,205,151 240,216,161 143,111,125 65,61,111 167,161,138 63,48,95 240,158,59 230,136,13 164,114,124 255,188,61 65,52,87 182,164,143 238,182,90 108,71,58 248,227,171 253,225,167 255,226,154 255,227,164 255,232,174 252,221,159 255,225,165 249,226,168 247,223,168 249,221,165 255,229,168 250,226,173 241,225,169 232,218,189 211,182,149 132,120,122 238,212,173 207,186,143 236,216,157 225,201,146 208,183,139 166,145,102 205,183,120 229,207,144 236,214,151 249,227,164 150,113,98 85,55,68 92,54,58 100,59,57 107,61,47 122,78,38 192,143,78 190,117,56 163,57,20 158,60,32 112,52,27 115,55,32 118,49,20 200,115,62 158,67,30 158,71,28 107,81,67 68,77,79 59,67,74 61,68,82 55,66,79 64,72,92 63,75,71 176,177,156 147,80,35 153,72,36 142,62,30 134,48,27 177,134,89 231,208,166 216,190,149 194,169,125 114,60,12 122,68,20 134,100,70 102,56,28 71,43,32 55,39,37 51,35,33 52,39,32 43,33,37 49,38,45 53,39,52 51,39,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 87,57,40 94,58,36 96,59,35 180,135,71 204,160,93 231,205,151 239,215,162 133,105,124 200,176,143 167,177,153 162,161,150 117,67,25 72,46,92 225,162,68 224,169,97 200,172,114 164,141,154 226,147,35 99,71,60 249,231,171 255,237,184 251,227,174 250,228,165 253,228,171 255,234,180 242,227,180 246,233,185 131,109,89 229,215,188 190,172,197 245,222,164 253,231,166 238,232,184 250,226,173 135,123,123 118,106,118 160,141,114 238,214,159 229,205,152 204,179,135 168,147,104 202,180,117 230,208,145 237,215,152 245,223,160 186,152,118 83,54,59 100,60,55 175,129,99 192,151,83 223,181,118 156,69,26 153,56,23 139,52,11 153,55,25 111,47,19 123,57,27 150,64,30 160,60,28 158,67,25 170,83,38 108,86,68 71,92,101 58,77,85 55,70,88 76,94,109 75,90,104 57,69,77 72,101,103 184,115,61 157,66,26 148,55,27 142,48,23 125,68,26 238,213,167 222,199,157 204,179,135 124,70,22 114,60,12 119,80,48 109,60,22 80,48,34 52,36,32 51,35,31 49,36,31 48,33,43 56,40,53 64,45,59 60,44,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 85,61,35 98,62,40 96,59,35 175,125,53 201,163,99 232,209,151 234,218,160 171,121,18 132,73,16 89,56,49 82,57,80 80,53,79 102,84,93 91,85,110 61,58,112 64,58,124 219,171,124 145,110,113 103,63,40 242,222,163 245,231,213 246,229,219 241,224,148 242,227,146 131,117,132 169,153,138 241,225,169 104,91,101 189,173,129 224,206,185 182,171,127 250,228,165 169,159,117 249,230,173 217,200,149 238,214,152 203,184,145 239,215,162 225,199,147 208,183,137 169,148,105 201,178,118 230,207,147 237,218,154 244,222,159 103,65,69 133,93,68 255,232,178 251,227,172 198,108,61 156,59,24 155,59,28 155,55,23 152,55,20 156,53,20 158,53,21 156,53,22 155,60,26 153,60,30 157,59,29 142,69,39 75,87,95 73,103,114 86,118,130 80,109,125 70,102,114 62,92,114 58,95,106 54,90,104 111,70,50 146,60,12 169,102,50 179,126,71 199,154,106 236,209,162 229,204,160 210,180,134 122,66,19 127,72,18 111,73,36 104,55,19 78,42,24 55,39,35 51,33,30 49,36,33 47,34,44 60,45,53 66,48,57 64,47,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 88,58,30 97,60,36 95,58,34 175,123,50 203,164,103 235,211,156 252,223,158 245,229,173 238,220,176 245,219,178 251,226,169 255,221,152 255,219,141 255,222,146 255,224,139 255,218,132 255,220,124 255,222,119 255,222,126 255,228,165 249,220,169 244,222,177 254,235,169 247,226,170 243,223,175 245,220,161 240,219,167 255,228,165 250,218,161 247,228,171 252,228,166 251,234,167 242,228,162 243,218,159 250,224,172 242,229,166 249,218,169 236,211,152 226,200,146 209,184,138 170,149,106 198,175,115 230,207,147 238,219,155 243,221,156 230,199,139 250,226,160 231,202,130 145,87,25 137,59,31 103,50,23 114,44,15 157,54,21 158,52,15 155,50,18 155,50,18 154,54,22 152,56,25 150,58,26 118,77,57 112,69,52 54,79,92 67,97,110 65,89,118 64,92,113 59,94,115 60,93,112 57,92,115 50,83,102 89,61,52 128,66,37 219,195,129 250,222,166 246,222,171 242,217,169 233,208,164 205,178,131 109,53,4 127,69,14 97,55,17 113,62,23 91,48,33 53,35,30 53,36,28 48,36,26 55,37,48 64,46,55 73,56,62 71,54,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 98,64,34 90,53,27 90,49,29 176,124,53 204,166,102 237,212,155 242,223,157 240,221,168 244,227,190 147,129,126 253,229,176 185,166,129 210,193,169 187,173,157 214,208,174 178,162,160 200,181,144 223,206,167 192,178,135 242,227,166 122,112,111 232,218,191 203,174,152 248,229,194 200,176,121 244,226,164 161,139,121 254,239,178 234,221,216 238,227,194 139,126,119 107,97,98 246,231,222 232,216,229 94,85,70 243,217,163 196,189,173 230,210,149 225,201,146 210,185,139 170,149,106 197,175,112 230,208,145 242,219,159 248,220,152 250,225,166 195,154,84 168,54,25 164,53,34 111,51,28 105,47,23 148,53,19 160,52,16 157,50,18 157,51,16 158,52,15 157,52,20 155,55,21 153,57,26 91,85,90 66,91,104 49,67,80 66,96,109 65,93,118 56,74,91 59,94,115 41,66,79 51,90,116 53,91,106 45,68,93 34,55,76 146,54,19 254,200,150 250,226,173 243,219,168 237,212,166 210,181,132 124,68,30 122,67,13 119,71,28 118,64,16 104,52,20 56,40,27 51,36,25 51,36,25 50,36,38 68,51,54 75,58,61 75,57,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,9,10 93,60,33 91,57,27 98,58,35 178,128,54 209,173,111 238,212,158 238,218,159 238,217,165 166,144,124 205,188,178 160,148,120 145,124,109 207,196,189 211,197,202 99,85,69 216,199,189 151,138,146 215,192,163 234,215,176 249,235,169 155,149,142 140,132,149 207,187,155 218,202,215 244,230,164 254,230,168 210,193,158 154,141,91 159,139,119 251,222,191 244,225,170 255,232,190 253,237,179 251,227,165 238,224,168 240,218,173 237,218,165 233,212,158 223,203,144 209,184,140 170,149,106 197,174,116 231,209,146 239,217,154 243,219,157 245,226,162 161,72,20 155,49,22 151,55,24 156,55,28 158,55,24 158,54,15 155,50,18 156,50,13 153,51,11 160,52,14 155,49,24 152,51,22 156,52,24 90,121,136 52,64,86 52,66,87 62,91,109 56,89,110 47,69,83 59,94,115 43,62,81 49,90,115 54,91,109 37,55,83 43,68,90 134,97,96 163,58,16 237,216,160 244,223,171 243,218,170 219,195,144 124,69,17 117,62,10 138,83,40 118,64,16 104,55,19 52,37,26 52,37,26 54,39,28 54,37,38 71,52,54 79,60,67 76,59,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,16 12,9,13 93,60,33 88,53,26 95,55,32 181,122,49 213,182,120 245,219,165 241,221,162 242,221,167 250,227,187 237,223,153 245,221,155 244,225,161 247,224,166 246,224,157 244,225,157 252,230,165 251,229,166 247,228,162 248,228,167 243,225,154 247,222,163 247,223,168 252,228,175 244,227,160 249,226,168 253,236,171 248,224,158 222,168,109 238,189,138 201,104,53 246,194,134 188,93,48 183,95,43 230,196,135 255,215,162 184,114,52 255,209,151 219,177,112 224,200,145 209,184,138 171,150,107 195,172,114 230,208,145 234,220,154 198,143,87 170,61,14 163,50,18 116,46,15 159,54,24 160,53,21 151,54,21 155,51,16 149,48,3 220,129,60 154,47,15 146,53,0 193,108,51 154,50,24 162,57,25 91,123,131 74,104,117 49,73,93 62,92,112 57,92,115 59,92,111 52,91,115 60,93,114 52,91,117 50,90,111 39,62,89 79,117,132 104,109,108 162,46,15 212,155,97 248,229,174 243,219,168 228,199,148 165,113,51 142,83,24 150,92,37 131,73,18 116,61,18 62,43,29 52,37,26 51,36,25 51,35,33 72,54,51 80,61,63 78,61,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,7,5 97,65,33 89,53,24 98,59,31 172,105,26 215,186,125 246,218,162 244,221,163 244,226,184 229,208,152 126,122,135 184,170,156 193,174,147 238,225,164 239,226,223 97,85,85 242,220,184 255,244,217 164,142,106 207,184,169 249,233,200 199,189,167 159,150,119 242,226,193 250,231,217 204,193,176 255,237,180 254,236,176 252,219,153 255,189,132 184,115,50 207,96,50 191,89,38 191,94,43 192,95,42 231,158,99 235,184,119 255,191,144 223,195,127 226,202,147 207,182,138 171,150,107 197,172,113 233,209,145 232,217,154 178,114,47 118,40,14 125,42,22 155,50,20 162,53,22 158,52,17 156,51,21 149,52,3 169,69,17 171,78,30 160,52,16 167,62,18 146,58,0 153,50,19 163,55,28 84,121,132 115,144,160 88,119,134 70,105,116 59,92,113 84,119,138 62,97,118 87,122,143 49,86,108 78,115,137 83,116,135 87,129,145 95,118,115 178,82,24 155,61,20 252,222,166 240,219,167 228,204,151 181,133,75 132,70,14 161,90,19 133,75,22 106,56,10 69,47,27 58,41,31 52,35,27 52,34,31 72,54,53 81,63,62 83,64,68
