54,48,23 53,48,20 58,53,23 61,56,26 66,61,31 68,64,29 73,70,30 75,71,34 75,75,32 78,75,31 77,76,22 80,77,22 86,79,20 87,83,23 80,80,21 80,79,25 83,80,27 74,62,21 187,146,76 63,51,41 50,46,25 71,70,45 117,110,67 119,120,81 119,126,82 102,105,72 117,113,78 118,117,79 114,110,75 118,113,74 116,113,73 134,128,82 112,105,66 108,113,70 110,81,0 226,189,65 255,220,20 250,203,12 246,204,0 197,157,34 202,169,23 204,160,7 153,115,0 76,50,0 91,77,48 73,61,31 123,113,73 201,190,74 112,101,57 124,101,30 99,79,20 139,125,80 99,85,67 151,118,68 116,85,46 101,77,42 146,120,79 145,107,59 164,141,101 76,65,48 68,64,47 30,33,25 52,54,37 68,72,45
51,46,18 52,47,19 57,52,22 58,53,23 64,59,27 65,61,26 68,64,27 71,68,28 71,71,30 78,75,35 79,78,26 78,78,19 84,79,24 87,83,25 81,80,24 79,78,22 80,79,23 85,80,27 168,144,82 49,42,24 50,47,32 68,71,49 111,113,69 82,82,52 118,118,86 100,105,69 121,116,88 116,112,75 111,110,74 109,105,70 109,104,72 123,115,79 110,105,77 110,105,73 255,226,0 254,205,28 177,135,41 255,211,50 127,115,87 237,186,19 137,115,11 62,46,2 241,217,64 255,220,73 183,167,64 81,68,7 42,36,13 66,55,22 80,69,36 80,70,32 75,66,37 123,114,87 105,94,48 91,83,72 150,117,67 143,118,74 143,117,76 150,117,65 133,106,63 70,70,56 66,63,39 41,41,25 54,57,35 64,69,37
51,46,18 53,48,18 56,51,21 58,53,23 60,55,23 61,57,20 66,62,25 70,67,27 70,70,29 79,74,35 81,79,30 81,79,30 82,79,28 83,80,27 82,81,25 79,78,22 80,77,24 83,80,27 106,93,32 95,86,30 44,41,28 108,106,73 108,106,77 105,105,75 111,113,85 102,100,69 118,116,85 117,113,78 104,109,75 106,101,71 102,105,72 109,107,74 104,104,70 119,108,64 255,216,0 255,207,0 242,193,30 183,155,47 149,123,41 184,147,7 241,199,45 232,203,42 81,91,58 182,153,19 53,43,21 64,55,28 73,68,38 83,73,31 87,78,33 87,78,31 97,89,55 107,88,74 94,78,45 88,71,45 160,128,73 126,98,60 124,97,54 158,132,82 132,94,57 68,65,52 68,61,43 69,48,21 62,60,38 67,71,42
49,44,16 52,47,17 56,51,21 56,51,21 58,53,23 60,55,23 63,59,22 67,63,26 70,67,27 75,70,31 80,77,33 82,80,33 82,80,33 85,79,33 85,80,25 81,80,24 81,80,26 81,80,26 84,79,24 131,112,28 76,67,40 116,113,71 70,71,34 106,104,73 110,110,78 105,105,75 112,115,84 112,112,78 102,105,72 109,112,79 103,106,75 105,108,75 100,104,77 134,125,69 215,183,0 237,193,1 185,150,12 117,96,24 90,70,0 250,204,33 233,194,23 73,62,45 115,112,61 128,103,14 102,80,17 185,157,32 164,153,18 116,103,40 88,77,31 97,88,43 89,71,29 70,56,27 105,92,69 96,89,30 80,64,60 138,112,62 127,97,51 115,83,49 153,126,79 73,67,58 59,62,42 79,63,30 64,62,31 70,57,23
49,44,16 50,45,17 52,47,17 53,48,18 57,52,22 59,54,22 60,56,19 66,63,23 69,64,25 71,68,28 78,75,31 80,75,32 85,79,33 87,78,33 87,78,31 81,80,24 81,80,24 81,80,24 87,82,27 97,90,29 119,111,30 123,118,79 115,108,77 104,102,71 104,109,75 101,104,73 110,112,84 113,111,78 106,109,74 111,114,79 101,104,73 103,106,73 102,105,72 137,128,54 221,194,10 197,160,0 98,77,21 69,52,1 234,191,19 221,174,51 227,201,21 111,102,87 240,200,23 255,204,36 208,182,29 146,157,56 77,65,37 72,56,41 83,65,62 55,43,43 56,45,28 134,113,30 141,117,53 108,94,36 51,35,29 174,141,89 135,107,67 123,97,56 120,95,51 68,60,49 58,60,43 84,82,51 67,62,32 72,50,12
47,42,14 51,46,18 53,48,20 53,48,18 56,51,21 58,51,22 58,54,19 63,60,20 67,62,23 72,67,28 75,70,27 78,75,31 83,77,31 84,78,32 88,77,33 85,80,27 81,80,24 81,80,24 85,83,25 92,83,25 99,92,24 126,118,64 111,106,67 115,115,81 99,102,67 99,102,67 106,109,74 113,115,73 111,109,78 110,110,76 102,105,70 104,107,74 111,112,75 181,166,74 214,179,23 167,146,7 69,60,15 228,197,35 211,174,18 218,182,23 90,81,25 184,157,11 124,112,30 71,70,14 58,54,35 68,60,66 63,58,60 49,43,36 64,57,57 61,61,56 67,60,42 113,91,26 160,137,25 120,106,36 60,44,27 134,103,54 135,108,63 144,117,74 159,137,88 70,59,42 58,55,40 54,53,28 64,59,29 70,45,17
49,44,16 52,47,19 52,47,17 53,48,18 53,48,18 57,50,21 59,53,19 60,56,19 68,61,22 73,66,25 75,71,25 81,75,29 84,75,30 86,77,32 86,77,30 88,78,29 85,82,27 86,83,30 90,83,26 91,84,25 91,84,23 104,101,36 110,105,75 103,103,73 101,103,75 97,100,67 107,107,73 115,122,78 110,110,78 105,108,73 103,108,74 108,109,72 98,101,68 204,186,66 220,184,0 189,157,4 136,104,4 222,182,16 192,159,41 105,88,41 57,46,27 53,45,34 47,46,37 71,76,75 74,84,51 66,91,44 68,68,34 68,61,61 38,36,32 116,138,83 74,67,26 77,63,7 150,126,21 67,53,24 70,49,26 89,64,36 174,143,92 158,131,86 187,163,112 77,64,41 62,57,43 64,62,40 63,60,36 66,59,32
47,42,14 52,47,19 52,47,17 53,48,18 54,49,19 58,51,22 59,55,18 58,57,19 64,58,22 70,63,22 75,68,25 80,74,28 83,74,29 85,76,31 85,76,31 86,78,26 89,81,27 89,82,25 90,82,28 90,83,26 91,84,25 94,88,24 107,106,70 108,103,71 101,99,70 68,71,40 105,103,74 111,112,73 102,105,70 103,108,74 108,108,76 106,105,69 106,104,71 226,212,57 249,215,2 229,195,0 243,193,0 180,154,15 56,58,30 39,40,19 105,138,72 102,117,62 233,255,178 111,128,52 133,137,79 125,125,25 172,152,77 72,71,44 177,162,70 73,76,16 85,77,25 119,96,7 128,114,30 53,34,18 69,48,23 75,56,31 182,146,86 202,168,107 125,99,60 80,61,36 64,61,46 62,59,35 46,44,24 60,55,27
49,44,16 51,46,18 52,47,17 53,48,18 54,49,19 59,52,23 61,52,21 62,54,20 64,57,18 68,61,22 70,63,22 74,67,24 78,72,26 84,75,30 85,75,33 85,80,27 89,81,27 90,82,28 92,85,26 90,83,24 90,83,22 91,85,19 108,103,62 106,104,75 103,103,71 99,102,71 96,96,64 111,111,77 104,104,70 103,103,69 116,114,83 105,105,75 103,106,71 225,207,0 240,205,0 239,210,6 224,202,16 203,188,29 144,164,94 136,146,68 114,131,64 95,106,48 158,167,96 141,139,69 132,128,66 101,75,21 129,106,19 119,108,62 101,92,36 90,78,21 76,73,18 132,113,45 104,92,26 68,47,24 72,48,24 61,51,29 220,172,98 198,152,82 133,102,63 81,63,42 57,54,39 77,78,55 44,40,21 54,47,20
51,46,18 52,47,19 53,48,18 53,48,18 54,49,19 57,50,21 61,53,19 62,54,20 65,54,21 67,60,21 68,61,22 71,65,19 78,69,24 82,73,28 83,76,33 85,80,27 85,80,27 89,81,27 89,82,23 90,83,22 90,83,22 93,86,25 105,101,53 107,102,70 105,103,72 99,102,71 103,103,71 115,115,83 103,103,69 103,103,69 113,111,80 108,111,76 230,216,34 217,206,0 229,198,0 222,194,0 220,202,3 190,181,36 228,200,75 210,162,65 171,177,107 132,139,82 150,175,78 131,118,68 158,154,65 117,115,41 142,116,25 93,84,28 86,74,17 89,77,18 71,64,25 115,99,25 95,80,33 70,51,16 80,56,32 87,63,41 111,71,5 202,156,86 170,134,87 92,74,53 55,52,37 59,60,37 52,44,22 47,45,14
52,47,19 53,48,20 53,48,20 53,48,18 56,51,21 58,51,20 61,50,15 61,53,19 65,54,19 66,55,20 66,59,20 71,61,19 74,68,22 77,68,23 80,71,26 85,77,25 84,83,27 89,82,25 91,84,25 90,83,24 91,84,23 97,86,22 105,98,39 106,104,71 103,106,75 99,102,71 101,101,69 109,107,76 65,61,55 101,99,70 121,117,80 216,212,23 240,209,8 224,203,8 220,196,4 237,201,0 204,185,3 114,97,0 215,186,0 206,176,22 191,167,73 173,151,34 226,178,65 208,158,44 205,159,48 169,125,15 89,78,16 86,74,15 96,80,24 78,70,20 73,66,25 86,73,21 102,84,40 82,67,20 76,52,26 77,58,33 89,70,35 227,179,107 179,144,88 98,80,48 62,57,43 72,73,52 51,45,22 51,45,20
53,48,18 53,48,18 53,48,20 54,49,19 60,51,22 60,51,20 59,50,19 61,53,17 65,54,19 65,54,19 66,56,18 70,60,18 70,63,20 75,66,21 79,68,24 82,77,26 82,79,24 82,81,25 89,82,25 91,84,23 92,85,24 99,89,22 105,98,37 109,108,72 112,111,73 105,105,75 101,99,68 110,110,76 126,119,22 231,232,25 178,163,84 245,218,18 232,208,3 227,200,0 225,200,15 233,202,1 193,161,0 190,167,0 180,164,12 175,154,4 175,151,18 164,145,20 146,131,25 101,89,30 80,67,19 84,70,16 88,72,14 81,66,17 70,63,22 76,65,30 74,64,11 88,74,29 77,69,15 69,61,25 80,54,29 73,56,30 76,53,38 224,179,106 180,144,86 89,70,45 68,65,52 66,67,46 45,39,16 50,45,17
56,51,23 56,51,21 57,52,22 57,52,22 57,52,22 60,51,20 59,52,21 60,52,16 64,53,18 65,54,19 65,55,17 67,60,17 70,60,18 72,62,20 75,66,21 80,72,22 86,78,26 85,80,25 88,83,28 91,84,23 92,86,22 99,89,22 105,97,34 110,107,67 118,117,63 137,128,54 243,225,38 255,245,20 255,245,17 250,229,7 246,223,11 230,206,16 98,79,11 235,205,10 195,177,8 75,52,0 218,183,15 232,196,0 77,65,26 166,143,12 132,117,11 103,91,25 112,98,73 66,54,17 76,65,32 88,74,29 82,66,33 72,66,32 72,67,28 84,74,34 83,76,17 71,60,16 71,66,13 59,50,21 56,45,26 73,56,28 71,53,32 238,196,115 166,130,70 100,79,52 61,61,47 63,59,38 53,45,21 57,49,27
52,50,21 54,49,19 56,51,23 57,52,22 57,52,20 57,50,19 60,53,22 62,54,18 64,53,18 65,54,19 66,56,18 69,59,17 71,61,19 71,61,19 72,63,18 77,68,21 83,75,21 86,78,24 87,84,29 91,84,23 92,85,24 99,89,22 117,107,38 133,122,60 225,209,37 253,234,2 255,247,24 255,253,28 236,211,0 251,224,10 239,211,0 248,220,0 244,206,1 217,197,38 116,86,19 224,195,0 204,194,45 145,126,89 214,189,2 171,144,12 100,79,7 88,79,23 60,53,22 77,65,28 60,53,22 65,61,26 70,65,33 72,67,24 85,77,23 76,68,14 76,69,12 76,66,17 62,51,18 59,54,24 60,54,18 69,50,25 66,51,31 253,209,138 205,159,93 108,85,54 62,61,50 57,53,34 61,52,23 54,44,20
54,49,21 54,49,21 56,51,21 57,52,22 58,53,21 60,54,20 59,53,19 63,55,21 62,54,18 65,53,16 66,56,18 70,60,20 70,60,18 71,61,19 73,64,19 76,67,20 83,75,21 86,78,24 88,84,26 88,84,24 94,87,26 100,90,23 147,137,29 235,214,1 249,229,13 255,245,24 255,251,25 255,244,18 255,250,22 254,222,10 240,205,0 249,211,6 255,236,27 124,102,0 132,116,58 107,85,47 241,211,3 255,216,6 255,211,8 255,237,23 255,241,32 255,231,26 244,214,19 242,212,27 243,213,30 219,188,12 159,135,2 87,73,17 79,70,12 73,60,10 69,59,8 62,52,12 50,48,19 56,57,18 58,63,20 68,49,24 65,50,28 223,186,133 180,122,56 110,86,49 59,59,45 63,61,41 57,52,24 54,42,16
53,47,22 57,51,26 57,52,22 58,53,23 59,55,20 59,54,22 58,53,21 59,55,20 64,56,20 66,56,18 69,59,21 70,60,18 70,60,18 71,61,19 73,64,19 73,64,17 80,72,18 85,77,23 89,81,27 92,85,26 94,85,25 98,91,23 119,111,32 241,215,4 245,218,14 255,240,19 255,249,16 235,206,85 125,104,7 192,167,0 241,210,0 239,208,9 255,227,19 255,224,23 217,195,0 174,153,31 147,134,14 195,177,6 225,195,0 252,211,7 251,215,14 246,210,13 233,200,13 211,184,9 171,148,6 106,92,8 74,64,13 73,63,14 76,66,24 66,54,13 63,50,27 54,45,18 57,56,20 56,57,20 62,63,24 65,50,28 69,54,32 176,139,86 204,152,79 116,83,44 49,46,33 62,60,38 56,51,21 55,42,19
56,53,29 55,53,24 56,54,25 58,53,23 58,53,23 59,54,22 58,53,21 61,58,18 64,59,20 69,58,23 71,59,22 68,61,18 71,61,19 69,62,21 72,63,18 72,63,18 78,69,22 79,71,17 87,79,25 90,83,22 90,84,20 95,87,24 112,101,28 151,121,0 224,196,17 255,255,29 255,255,49 255,255,46 255,255,46 255,239,16 221,195,13 187,163,0 212,187,69 210,196,83 229,201,4 150,134,35 101,84,15 107,86,32 155,136,23 173,155,13 175,153,17 153,136,13 108,95,20 69,58,12 65,55,13 65,55,17 62,50,20 57,45,15 57,45,17 49,40,13 46,40,15 50,47,21 52,51,15 61,54,23 68,63,20 97,94,29 74,65,38 133,103,59 193,140,72 142,98,56 54,46,33 74,68,43 56,47,16 59,47,19
55,54,29 55,55,25 56,54,23 57,55,26 56,54,23 61,54,23 59,54,22 61,58,18 62,57,18 70,60,22 64,57,18 69,62,19 69,62,19 71,62,17 72,63,18 72,63,18 73,65,15 79,71,17 86,78,24 87,80,21 93,84,24 97,89,24 106,94,26 203,183,24 255,237,34 255,254,47 255,255,57 255,255,55 255,255,51 255,254,44 248,213,9 238,204,2 240,206,0 202,171,0 255,219,14 232,199,0 208,181,24 197,162,0 81,64,0 40,33,13 46,38,16 50,40,18 53,43,19 53,44,13 52,40,14 51,38,15 49,35,17 43,36,18 45,38,22 50,48,19 57,55,22 56,59,26 62,61,23 71,68,28 94,93,26 202,179,39 64,52,26 122,92,48 163,112,55 170,129,68 69,66,53 76,73,47 53,48,18 63,49,20
54,56,30 54,56,30 56,54,25 58,56,27 58,56,25 58,56,25 60,55,25 61,57,22 64,61,21 71,61,21 68,61,20 70,64,18 72,63,18 72,63,18 71,62,17 71,62,17 75,66,19 77,69,15 83,75,21 86,79,22 91,82,24 99,88,24 105,93,23 235,207,26 255,234,32 255,247,43 255,255,51 255,255,59 255,255,57 255,250,41 255,229,25 239,206,0 236,201,0 237,202,0 169,135,0 255,223,15 234,201,0 220,192,0 213,191,26 110,90,29 39,31,20 39,32,16 37,33,16 40,33,17 37,32,20 33,32,21 34,35,16 41,42,19 54,49,21 59,57,26 55,54,18 52,47,19 75,71,13 141,138,57 199,182,73 230,202,34 61,47,29 129,98,61 190,138,67 154,111,53 59,59,45 85,83,52 59,52,23 62,51,18
56,58,30 56,58,30 56,58,30 57,56,29 59,57,28 59,57,26 57,57,25 59,57,24 63,59,22 66,61,20 70,63,20 75,66,21 72,63,18 72,63,18 71,62,17 71,62,17 76,67,20 78,70,20 79,71,17 83,76,19 85,81,19 93,82,18 103,93,15 206,183,11 255,237,37 255,253,49 255,250,42 255,255,54 255,255,54 255,255,46 255,241,35 255,221,15 237,206,3 234,205,0 158,138,50 253,215,12 255,217,19 245,214,38 244,208,9 147,130,61 181,159,14 66,49,12 40,33,17 32,32,18 35,32,17 38,40,23 47,43,22 52,51,13 64,60,23 73,66,23 101,89,32 114,109,29 199,182,4 210,188,43 245,210,83 228,205,35 70,57,34 167,133,88 191,139,66 164,125,68 49,53,38 75,65,41 46,64,49 63,62,35
59,62,29 60,63,30 60,63,32 60,63,32 60,63,32 61,61,29 62,62,30 62,60,27 64,60,25 65,61,26 68,65,21 73,67,19 75,66,19 73,64,19 71,62,17 71,62,15 75,66,21 76,68,18 79,71,17 84,77,20 89,82,21 92,81,17 102,89,16 211,188,18 255,241,42 255,255,52 255,255,55 255,255,61 255,255,61 255,255,51 255,243,39 255,235,24 223,205,72 244,210,0 238,208,39 244,208,0 250,217,0 146,123,0 255,223,19 255,224,38 244,214,29 242,205,24 188,159,16 73,61,2 60,56,21 64,61,21 120,103,0 216,192,29 220,201,66 94,78,0 122,99,2 220,191,3 221,193,16 233,205,28 217,189,21 221,196,40 75,66,47 180,145,91 209,154,82 139,102,47 54,56,39 75,71,36 43,66,49 46,66,50
60,63,30 60,63,30 61,64,31 61,64,31 61,64,31 61,64,31 63,61,30 64,62,29 65,60,28 66,62,27 66,63,23 70,67,23 75,67,17 75,66,19 73,64,17 72,63,16 73,64,19 73,65,13 80,72,18 85,76,16 87,79,16 92,81,17 103,90,17 215,190,21 255,238,41 255,248,50 255,255,55 255,255,57 255,253,55 255,255,58 255,248,41 96,72,0 255,227,22 253,215,10 239,206,0 236,202,0 248,212,0 250,214,0 244,212,0 247,215,0 242,206,0 236,208,0 214,188,68 161,130,50 223,195,58 190,161,0 236,207,17 234,201,10 224,193,3 221,190,2 221,190,0 234,197,14 242,214,35 232,202,33 219,199,38 199,180,55 82,73,54 186,154,97 253,191,110 186,151,95 67,68,49 78,78,46 44,64,48 44,64,50
61,64,31 60,63,30 62,65,32 61,64,31 62,65,32 62,65,32 64,62,31 64,64,30 66,61,29 66,62,27 66,63,23 74,68,22 76,67,20 76,67,20 76,68,16 75,66,19 72,63,18 75,67,15 81,72,16 85,76,18 89,78,16 91,78,15 100,89,16 230,204,26 255,228,36 255,236,41 255,255,56 255,255,61 255,255,60 255,255,62 159,134,0 255,242,28 255,224,19 255,228,20 253,218,0 249,214,0 251,211,0 193,162,0 250,219,0 247,214,0 238,215,3 124,114,61 214,185,13 251,212,14 244,208,7 239,202,10 225,192,5 227,194,3 225,192,3 222,193,5 225,198,12 244,212,27 234,204,39 227,199,33 218,194,45 183,162,63 58,51,33 193,164,101 253,205,119 182,151,89 69,67,47 82,80,51 45,62,52 46,64,51
60,63,30 61,64,31 61,64,31 62,65,32 62,65,32 62,65,32 62,65,32 66,64,35 65,63,30 66,65,29 70,67,27 71,68,24 75,69,21 79,69,20 78,70,20 77,69,19 75,67,17 76,68,18 81,71,18 83,74,16 86,78,15 90,77,14 101,91,13 241,214,30 249,220,30 255,229,37 255,255,57 255,255,65 255,255,67 155,123,23 255,255,47 255,252,35 255,234,26 255,229,22 255,221,31 255,235,15 255,231,6 255,220,20 254,221,1 255,225,3 165,130,24 226,193,15 219,188,37 235,195,2 219,185,3 231,195,7 226,190,0 232,199,12 230,195,16 233,200,24 241,212,38 246,220,40 236,210,46 216,188,36 207,183,34 120,111,53 50,46,27 227,200,135 238,194,127 209,168,107 63,64,41 84,82,51 43,60,52 42,59,51
61,64,31 61,64,31 61,64,31 62,65,30 63,66,33 62,65,32 62,65,32 67,68,31 66,65,29 68,67,31 71,68,28 71,68,24 73,68,25 78,70,20 79,71,19 79,71,19 77,67,18 77,67,16 80,70,19 86,74,17 86,78,15 95,81,15 100,87,14 230,205,18 230,206,14 255,226,34 255,252,53 255,254,56 180,151,0 255,255,56 255,255,41 255,255,30 255,245,28 255,235,22 255,230,20 255,234,21 227,198,26 255,227,17 255,230,57 252,221,18 236,203,16 225,188,5 232,196,10 131,101,0 228,197,48 231,199,3 232,202,7 229,196,16 237,203,30 245,211,40 233,201,30 242,209,31 213,181,26 219,192,37 199,174,28 109,92,66 68,64,43 231,202,128 185,142,86 208,168,104 58,61,37 96,96,64 42,59,51 42,59,51
60,63,28 61,64,29 62,65,30 61,66,30 63,66,31 63,66,31 63,66,31 65,69,31 65,69,31 67,69,27 72,69,29 74,71,27 74,72,25 77,72,19 81,76,23 82,74,20 78,68,17 77,67,16 77,67,16 83,71,16 88,77,15 91,79,11 104,92,22 223,202,7 225,202,3 255,230,28 255,247,40 255,255,58 255,255,47 255,255,49 255,255,42 255,255,40 255,255,37 255,245,23 255,242,27 255,237,21 255,219,16 255,225,21 182,147,0 231,203,26 237,204,13 245,209,23 228,191,8 218,183,4 228,192,6 136,100,0 229,197,12 241,210,32 244,210,37 229,194,26 219,182,28 231,198,22 223,189,30 201,173,21 192,163,18 114,101,78 31,25,16 236,200,122 228,190,124 215,185,118 82,83,60 93,91,60 42,59,51 42,59,51
