14,72,92 4,62,82 5,64,86 0,59,81 10,69,91 15,71,91 18,76,96 30,86,106 17,73,93 0,58,78 0,57,77 8,66,86 6,64,84 0,59,81 23,71,94 188,160,81 202,161,75 195,154,68 189,151,75 195,157,81 196,156,79 193,146,67 215,172,87 218,174,92 199,156,69 197,155,65 195,149,63 194,149,56 255,225,168 253,226,161 252,228,166 255,228,163 255,220,162 215,177,101 200,158,64 206,167,85 246,210,134 210,170,93 184,151,83 231,207,154 223,202,148 218,194,141 200,178,131 174,151,111 128,104,71 214,190,139 205,182,122 228,206,143 237,215,152 242,220,155 244,222,159 247,223,161 249,227,164 250,228,165 251,229,166 255,227,164 255,222,126 255,203,100 255,227,112 255,198,80 255,195,81 239,171,63 223,169,79 251,228,168 205,159,102 232,169,93 235,160,63 220,170,87 238,171,126 228,177,120 239,176,123 245,172,115 236,164,59 227,152,62 181,157,106 192,134,54 194,136,54 202,161,93 236,195,148 218,178,142 229,212,204 84,79,136 75,78,137 72,70,139 88,91,152 96,95,155 192,170,121 214,183,130 198,163,109 195,141,64 205,145,61 253,219,158 248,221,160 192,153,110 211,151,65 213,159,80 225,196,147 243,217,167 238,216,167 237,217,167 208,174,131 195,137,57 201,145,69 176,128,72 201,166,130 221,189,155 221,194,158 202,178,143 196,172,139 146,109,67 125,71,21 110,56,8 121,71,25 129,84,40 99,60,30 100,52,25 92,48,22 82,50,34 46,35,30 52,35,36 49,36,31 48,35,30 49,36,31 46,35,32 29,22,22 28,23,25 30,25,27 30,25,27
15,73,93 0,64,80 6,64,84 0,56,77 9,69,88 15,71,91 16,74,92 20,78,98 12,72,91 0,61,79 6,59,80 7,70,88 4,62,82 0,57,80 28,70,88 249,220,171 255,218,143 196,156,65 210,174,75 255,222,154 199,155,77 195,151,71 216,176,83 217,178,98 253,214,132 224,180,100 248,204,137 193,152,55 254,220,159 238,212,144 250,226,164 235,206,141 233,196,125 185,146,64 224,187,95 184,148,70 242,201,133 213,171,92 187,154,88 235,211,158 227,206,152 219,195,142 201,179,132 177,153,116 129,105,72 209,185,134 210,187,127 230,208,145 239,217,154 240,217,157 242,223,159 248,224,162 249,227,164 249,227,164 251,229,166 255,226,163 226,181,108 255,238,111 255,241,112 255,216,102 255,203,79 255,191,98 252,198,94 228,186,121 252,223,170 245,213,158 252,218,175 225,206,153 184,147,105 133,116,106 212,169,134 234,177,135 213,153,60 194,135,44 162,116,57 186,131,48 180,133,56 185,126,53 226,179,127 214,183,134 233,217,163 109,106,135 119,128,171 216,180,102 85,80,139 75,79,151 237,221,177 214,175,136 214,169,125 182,131,64 188,130,50 218,175,117 246,227,170 212,156,78 229,161,98 229,169,115 219,152,84 198,168,126 206,164,110 243,211,169 226,204,157 183,131,58 186,128,48 179,128,52 189,150,89 220,187,137 217,188,153 208,184,151 201,174,142 167,130,88 131,73,18 118,63,18 108,55,12 102,53,17 116,80,51 100,54,24 88,44,14 87,49,32 51,35,29 48,37,34 48,35,30 48,35,30 47,34,29 50,39,34 29,22,22 28,23,22 29,24,26 30,25,27
11,74,92 0,58,78 0,62,79 0,60,79 6,66,85 20,73,94 16,72,92 17,73,93 14,72,92 0,58,78 1,54,75 6,69,87 6,64,84 0,56,79 23,68,85 251,226,180 247,206,136 200,157,70 243,203,128 213,176,95 196,152,74 192,148,66 219,179,86 221,182,102 206,164,85 198,153,80 212,168,101 210,161,69 255,223,150 207,179,100 251,222,159 218,185,117 223,184,104 189,146,59 207,164,79 238,196,115 224,181,105 211,169,88 188,155,87 233,209,158 224,203,149 216,195,143 199,177,130 178,155,115 131,107,72 209,184,136 203,180,120 229,207,144 235,212,152 239,216,156 242,223,159 248,224,162 249,227,164 249,227,164 252,230,165 237,202,137 248,194,106 255,197,108 255,217,107 255,226,99 255,213,94 252,189,84 237,175,67 238,179,79 219,169,86 222,181,120 234,209,150 232,203,154 237,176,115 233,176,132 216,170,142 173,162,145 231,153,53 187,128,51 246,162,31 174,117,59 194,137,52 130,99,80 231,175,126 248,223,166 242,218,167 117,110,138 144,134,194 235,194,106 212,178,108 79,94,151 221,211,162 255,217,167 231,180,127 223,168,123 188,137,68 188,136,65 196,178,134 229,154,55 235,175,134 227,170,126 229,171,134 191,133,67 239,168,74 231,183,136 253,215,169 178,127,58 191,132,57 204,148,72 166,118,46 173,131,68 220,189,152 215,188,154 205,178,146 180,143,103 128,68,14 125,69,20 133,74,28 116,61,18 145,106,76 96,49,17 95,51,21 81,40,20 55,37,32 47,36,33 48,35,30 49,36,29 49,36,29 47,34,29 30,23,23 28,23,25 32,22,26 33,22,29
13,73,92 0,58,77 0,55,75 1,59,79 7,65,85 17,73,93 24,80,100 22,78,98 15,71,91 0,54,74 1,59,79 4,67,85 7,67,86 0,61,85 25,70,89 208,185,127 211,168,83 200,155,62 215,175,100 184,143,55 196,154,73 197,153,71 217,177,86 226,184,103 224,181,96 210,167,80 210,168,89 215,170,95 186,143,58 188,149,65 231,192,123 191,151,58 201,155,59 206,164,70 237,204,138 214,172,89 186,143,58 211,169,88 192,155,84 230,206,155 224,200,147 216,192,141 200,178,131 177,155,117 133,111,77 210,185,137 204,179,120 225,202,142 235,213,150 238,216,153 243,221,158 246,224,161 248,224,162 250,226,164 252,230,167 255,228,170 255,235,109 255,234,92 255,216,100 255,199,106 255,207,98 254,193,89 233,170,78 244,182,74 239,169,75 150,111,52 88,72,110 145,159,180 241,179,121 187,130,111 173,121,100 172,130,78 170,140,94 174,134,68 151,110,53 195,141,66 110,91,79 77,83,143 218,194,168 242,223,159 239,223,167 105,103,127 65,67,164 131,127,147 113,93,132 63,74,153 225,214,170 243,222,166 231,199,169 172,136,105 96,83,131 215,140,52 222,150,86 202,152,80 214,172,130 200,164,131 183,158,130 188,152,121 244,170,75 217,147,46 155,131,80 193,142,64 187,128,53 189,130,55 190,136,61 176,128,56 174,137,84 217,185,151 213,189,154 196,161,123 126,72,22 119,61,8 120,65,13 110,55,10 149,113,82 97,51,21 92,48,20 81,43,26 58,36,30 50,38,28 50,34,28 50,35,26 50,34,28 51,35,31 30,20,21 25,23,24 28,23,25 33,26,29
13,73,92 0,56,75 0,55,74 3,63,82 0,58,77 10,68,88 13,70,93 20,72,96 13,69,89 0,55,75 0,57,77 3,66,84 6,69,87 0,63,85 21,69,92 220,191,126 203,161,80 226,182,104 218,180,93 195,152,65 203,159,77 197,154,69 217,171,85 224,180,98 193,148,59 215,174,77 239,200,127 248,213,146 224,186,97 191,147,49 195,153,59 197,152,61 196,149,60 216,179,98 246,224,161 185,148,67 185,142,55 228,186,105 204,167,94 231,205,155 223,199,146 216,192,141 200,178,131 177,155,117 134,112,78 215,190,142 201,176,117 225,202,142 235,213,150 239,217,154 244,222,159 245,223,160 247,223,161 248,224,162 251,227,161 255,232,165 255,222,93 255,244,113 255,228,109 255,211,93 255,204,76 248,189,91 251,193,69 217,160,53 85,88,147 54,70,147 50,76,142 139,155,180 227,167,117 218,155,122 129,128,159 91,89,109 183,145,97 197,149,91 173,130,72 103,92,128 72,69,152 140,119,106 238,219,153 240,218,153 232,220,161 83,79,111 65,73,130 186,167,151 162,139,108 63,81,164 186,170,137 243,222,166 249,221,165 245,218,155 92,67,119 153,143,161 219,160,69 229,153,61 215,165,103 226,174,124 228,177,112 218,159,111 180,136,67 193,141,52 178,124,47 197,136,55 187,126,47 206,148,68 191,137,60 197,141,67 175,133,70 217,190,145 216,192,155 200,169,130 124,71,18 118,58,4 115,56,8 113,57,10 145,109,78 95,47,18 98,51,17 89,50,22 58,35,24 51,36,25 51,36,27 50,35,24 51,36,27 52,37,28 32,20,20 25,23,24 28,23,25 33,26,29
22,75,96 0,58,77 0,54,74 2,62,81 0,58,77 7,67,86 9,69,88 14,72,92 16,74,94 0,57,77 0,62,80 2,60,80 4,67,85 0,60,75 17,72,97 186,147,76 201,160,92 255,221,162 187,152,67 214,172,82 229,185,105 205,161,79 219,173,87 227,183,101 205,160,71 190,145,52 253,217,159 250,216,153 199,161,72 227,181,97 252,208,130 221,178,91 192,153,53 255,219,146 255,223,148 231,192,119 220,176,94 202,153,72 204,168,90 231,205,153 223,199,146 218,194,143 201,179,132 178,156,118 138,116,80 216,194,145 190,165,108 223,200,140 235,213,150 239,217,154 245,223,160 245,223,160 245,223,160 250,225,166 250,223,160 146,114,80 255,225,97 255,250,125 255,228,108 255,216,93 255,196,76 255,199,93 242,182,73 136,122,146 55,74,136 51,71,142 52,75,142 144,165,215 159,167,187 164,163,178 169,180,218 51,72,138 55,70,145 57,75,140 65,74,146 65,80,137 106,85,113 192,162,106 240,220,159 243,223,162 244,225,159 164,156,145 108,114,156 70,68,160 84,88,162 109,122,168 143,137,132 251,221,163 246,217,164 246,219,154 248,103,23 98,76,98 72,77,126 136,119,122 152,132,123 226,174,142 195,129,79 226,173,132 51,74,139 65,71,142 149,125,119 216,155,74 209,146,70 210,153,68 190,134,67 166,115,50 228,193,126 225,199,160 220,197,157 207,176,137 130,77,22 160,98,42 121,60,13 112,53,7 126,88,51 109,60,22 103,52,15 99,53,25 58,39,25 54,34,25 51,36,27 51,36,27 51,36,27 52,37,28 36,24,24 25,23,24 28,23,25 35,28,31
14,67,88 0,56,75 0,52,72 0,58,78 0,54,74 19,72,93 11,69,89 9,67,87 20,78,98 1,59,79 0,61,79 1,59,79 10,68,88 0,60,78 10,72,95 182,137,62 255,225,154 250,212,148 255,217,153 188,145,60 208,162,78 203,159,79 214,171,84 231,188,103 210,167,80 197,154,69 197,150,59 194,149,58 203,162,74 190,150,59 192,152,59 193,156,60 241,206,139 188,151,68 218,170,84 245,201,123 182,142,65 197,151,67 206,168,90 230,204,152 225,201,148 219,195,144 201,179,132 178,157,116 141,119,85 211,186,138 187,162,105 224,201,141 235,213,150 240,218,155 246,224,161 246,224,161 246,224,161 251,227,165 251,226,167 255,225,133 255,216,89 255,231,100 255,240,116 255,223,102 255,194,77 255,210,97 200,161,90 63,68,144 52,72,145 50,69,147 51,71,142 54,77,144 71,95,153 75,98,150 46,67,131 47,69,141 52,67,140 55,73,142 104,86,97 66,56,116 41,61,132 159,138,86 245,220,163 242,222,161 247,222,163 127,114,111 77,80,159 82,82,135 64,68,124 65,76,134 155,149,154 247,219,163 246,220,166 244,222,155 238,104,0 251,105,8 98,70,72 60,76,146 54,75,154 164,173,198 196,145,108 225,177,130 53,72,134 45,67,137 53,63,137 151,116,103 203,142,61 209,149,65 203,146,59 189,131,51 201,152,71 230,203,158 223,199,162 206,175,138 134,80,30 136,71,14 129,66,17 123,62,15 110,71,32 108,58,16 111,60,23 93,45,16 62,41,26 54,34,25 51,36,25 51,36,25 51,36,27 51,36,27 39,28,25 25,23,24 29,22,20 40,29,36
12,68,88 0,54,74 0,58,78 0,58,78 0,58,78 9,69,88 9,67,87 16,76,95 19,79,98 0,59,77 3,66,82 1,57,75 4,60,78 1,59,79 8,64,84 167,136,74 187,149,62 191,149,55 197,151,67 220,183,114 221,175,89 214,168,82 209,169,78 202,162,69 193,155,77 255,224,160 192,154,67 192,151,65 255,231,163 229,191,125 230,189,103 187,150,69 250,219,155 210,177,111 196,155,69 231,196,131 195,162,96 214,169,94 207,166,94 234,208,156 229,203,153 216,195,141 201,179,130 183,160,118 144,120,85 209,184,140 228,204,149 221,198,140 232,210,147 240,218,155 246,224,161 245,223,160 251,227,165 251,229,166 255,226,175 255,209,104 255,209,84 255,219,91 255,199,74 255,208,80 255,201,93 255,193,81 112,106,142 54,71,134 49,69,140 50,71,139 47,69,141 45,68,149 45,66,143 49,72,135 42,72,137 52,73,152 74,99,110 61,133,125 71,148,132 62,56,102 85,53,80 148,107,78 241,216,157 245,222,164 242,220,157 168,157,140 103,107,181 223,175,89 236,161,64 204,193,158 97,98,119 248,217,168 245,220,163 241,222,156 250,105,0 250,106,0 186,165,161 169,159,163 58,67,148 64,76,140 133,147,199 114,128,176 48,67,145 43,64,143 40,61,136 45,67,139 153,127,75 208,148,57 198,137,53 201,140,56 189,133,57 238,202,144 224,201,161 212,184,146 135,84,31 138,74,14 136,70,18 143,83,29 121,66,25 103,54,16 105,49,13 100,50,19 73,42,23 50,38,28 52,37,26 51,36,25 50,35,26 47,35,25 46,34,36 24,21,25 28,23,22 40,33,36
8,66,86 0,57,77 0,57,77 0,52,72 1,59,79 7,70,88 5,65,84 18,76,96 13,73,90 0,59,78 3,66,82 2,58,76 3,59,77 0,58,78 9,60,80 215,193,146 231,192,112 208,167,79 202,160,79 245,220,161 197,150,71 219,173,89 206,165,77 204,165,81 210,178,107 250,221,158 250,222,154 201,162,82 250,223,160 251,220,158 213,175,97 225,191,117 255,227,169 255,225,167 192,155,82 250,220,162 241,214,153 208,169,96 206,167,94 235,211,156 231,202,153 217,193,140 205,180,132 183,160,118 144,120,85 203,178,132 226,202,147 223,200,142 232,210,147 240,218,155 245,223,160 247,225,162 249,227,164 252,228,166 252,228,173 236,211,152 255,221,95 255,223,96 255,232,107 255,207,90 248,192,96 255,198,84 81,80,144 98,91,105 79,79,107 61,73,126 45,66,145 51,70,150 58,66,141 80,63,106 167,78,29 47,137,137 84,124,101 71,124,116 72,142,146 131,81,75 131,78,35 135,90,57 246,217,164 242,222,161 242,219,159 198,187,152 126,133,186 250,199,121 246,189,100 193,182,177 88,92,123 247,218,167 244,219,162 242,222,161 242,106,2 245,113,0 193,161,147 181,169,185 66,64,84 77,88,101 51,70,148 46,70,146 49,70,147 51,68,142 73,90,162 44,62,145 54,67,138 184,134,49 198,137,56 226,165,81 205,145,54 193,144,67 226,199,152 215,187,149 132,83,34 156,92,32 141,76,19 137,72,15 119,59,16 110,61,23 105,51,13 99,49,18 80,44,24 50,38,28 51,36,25 50,35,24 52,37,28 49,37,27 45,34,29 26,21,23 30,23,26 42,31,40
8,66,84 0,57,75 8,64,82 0,55,73 0,58,78 4,67,85 5,65,84 18,74,94 11,69,89 1,60,82 0,61,79 0,57,75 5,61,79 0,58,78 11,60,76 216,196,150 238,199,126 203,164,80 253,215,139 248,223,166 203,158,83 216,170,86 208,167,81 210,171,89 255,228,161 251,227,165 253,225,167 219,186,107 255,229,166 255,228,167 214,176,100 244,210,140 254,226,168 249,221,163 204,175,103 246,218,160 245,218,157 208,169,96 201,163,87 236,210,158 229,200,149 217,193,140 205,180,132 186,163,123 148,124,89 198,173,127 224,201,143 218,195,137 232,210,147 240,218,155 244,222,159 247,225,162 247,225,162 251,227,165 251,229,166 248,228,169 255,211,83 255,223,97 255,218,93 255,213,97 248,200,126 253,197,87 130,119,144 235,179,116 230,179,153 136,115,132 65,76,134 115,105,134 199,166,129 250,164,64 255,102,0 43,140,119 89,69,92 120,108,120 63,141,136 227,136,47 230,155,37 140,101,69 238,217,161 242,222,161 244,220,156 198,186,145 116,112,191 229,176,79 199,161,115 123,122,164 66,68,111 248,222,168 243,219,164 243,223,164 255,152,45 255,140,21 193,159,137 169,171,187 67,60,101 51,126,115 86,102,138 53,67,129 58,70,132 171,158,177 85,84,128 45,65,149 46,55,146 203,158,85 201,139,58 204,143,59 213,154,54 206,151,68 234,205,156 216,187,152 132,79,34 132,66,9 134,69,9 128,62,5 120,61,15 118,72,33 109,54,13 98,49,13 86,49,25 49,37,27 51,36,25 50,35,24 50,35,26 50,38,26 47,36,29 27,22,24 30,23,26 42,31,40
7,65,85 0,57,77 1,58,81 1,57,77 1,56,79 12,65,86 7,60,81 20,71,93 13,69,89 0,60,79 0,55,75 3,63,80 3,66,82 3,59,79 13,62,78 211,194,147 255,219,160 225,186,117 255,223,162 253,226,163 224,182,117 217,173,91 208,167,79 210,173,92 255,228,166 252,228,162 246,224,161 215,179,101 252,225,164 254,226,168 210,173,90 230,195,130 248,224,162 250,221,160 197,171,101 244,222,159 241,217,155 212,175,102 196,163,84 234,205,154 229,205,150 219,195,142 205,180,132 186,163,121 151,127,92 190,165,121 229,206,148 217,193,138 233,210,150 239,217,154 243,221,158 247,225,162 247,228,164 249,227,164 252,228,166 255,229,173 255,222,89 255,219,95 255,213,80 255,223,123 255,225,174 252,223,172 211,173,127 228,174,124 214,166,119 237,178,121 171,168,197 55,66,95 239,167,30 255,166,40 255,95,0 129,127,78 56,59,108 51,62,122 83,128,97 97,75,126 198,119,4 110,79,56 243,216,169 242,222,163 245,218,157 230,214,170 113,120,155 214,158,93 227,166,85 130,139,180 65,70,148 245,221,157 241,220,166 242,221,167 237,112,11 236,112,0 218,145,104 166,164,162 244,107,22 12,138,144 20,132,156 63,142,132 168,151,154 225,179,122 232,169,134 47,68,145 43,60,148 113,86,52 195,147,61 209,149,65 206,149,60 205,146,71 234,207,162 219,191,153 142,89,44 128,58,7 123,57,2 130,64,7 136,73,24 121,79,39 116,62,14 111,61,19 97,58,30 52,35,27 51,36,25 51,36,25 50,35,26 50,35,24 49,36,29 27,22,21 31,24,27 42,31,40
6,64,84 0,57,77 0,56,79 4,60,80 2,57,80 15,68,89 4,57,78 15,66,88 10,66,86 0,58,77 2,62,79 3,68,83 2,62,79 1,57,77 11,63,78 212,194,152 254,220,161 218,183,118 255,224,162 255,231,169 225,187,123 224,180,98 209,166,81 207,172,91 255,228,163 252,228,164 248,223,164 213,177,101 252,225,162 252,227,168 209,172,87 224,191,123 247,222,163 252,225,164 200,170,103 245,221,159 243,218,161 215,178,107 183,150,73 233,204,153 228,204,153 221,197,146 203,181,132 186,163,121 151,127,92 180,155,111 221,197,142 222,198,143 236,213,153 238,216,153 243,221,158 245,223,160 250,228,165 251,229,166 250,228,163 255,228,162 255,217,86 244,182,72 255,217,98 211,162,111 253,231,168 252,229,169 255,224,172 242,178,132 226,180,121 219,167,137 163,171,191 64,56,100 241,177,44 245,173,36 248,96,0 105,76,114 78,125,114 48,127,126 79,71,88 165,108,50 231,130,0 107,83,61 243,217,165 243,223,164 244,218,164 234,218,162 147,137,155 209,162,139 238,162,68 93,97,130 72,80,157 243,218,161 243,219,164 239,220,163 240,140,35 255,174,25 204,145,86 170,168,178 255,95,0 105,166,127 153,154,131 40,139,143 122,115,156 238,169,131 234,173,128 55,63,120 37,64,144 74,76,101 225,172,119 200,151,74 183,133,71 201,140,61 239,209,163 223,197,158 160,112,67 142,72,21 131,66,11 134,68,11 134,70,10 137,95,57 125,67,16 115,55,14 100,54,26 55,39,26 52,37,28 50,35,26 50,35,26 51,36,25 47,34,27 28,23,22 34,27,27 42,31,40
7,65,83 4,60,78 4,62,80 7,60,81 3,56,77 15,68,89 1,57,77 12,68,88 11,67,87 2,58,78 1,58,81 0,60,79 3,66,84 3,66,84 10,63,82 208,191,154 252,223,162 210,179,115 253,226,161 255,226,168 223,189,119 225,182,97 207,164,79 213,169,87 255,226,161 253,226,165 252,228,166 208,171,98 250,226,162 251,229,166 208,171,86 215,186,114 247,225,162 252,228,166 205,170,103 249,220,157 240,216,163 220,183,112 187,147,70 231,205,151 228,204,153 222,198,147 206,184,137 188,165,123 153,129,94 167,141,100 221,197,142 224,201,143 233,210,150 238,216,153 242,220,157 247,225,162 250,228,165 252,229,169 251,232,166 255,224,142 255,211,92 251,203,108 255,229,101 251,230,174 253,228,169 249,230,166 255,206,145 192,68,33 133,105,136 142,130,144 171,169,179 70,64,85 245,178,57 243,167,35 249,99,0 167,142,85 26,144,143 31,139,144 112,114,99 41,61,134 69,53,68 86,62,78 245,216,163 244,221,161 246,218,160 246,228,168 143,131,174 255,140,54 214,148,73 232,109,37 128,141,200 240,216,150 242,219,161 234,219,158 223,117,22 253,111,0 228,143,67 151,171,185 90,55,101 182,133,23 255,171,3 206,147,30 53,52,112 182,132,86 173,105,67 147,98,99 48,64,143 185,177,143 240,216,165 190,140,68 194,154,100 230,166,81 247,212,156 224,198,148 174,129,81 141,72,16 131,65,8 137,72,10 143,78,16 168,125,90 118,60,9 117,57,14 104,54,23 58,39,27 55,40,29 50,35,24 50,35,24 50,35,26 50,33,25 36,30,25 35,25,24 44,33,40
0,57,75 1,57,75 8,66,84 6,62,82 3,56,77 14,67,88 0,54,74 11,67,87 9,65,85 0,57,77 0,59,81 2,61,83 1,64,82 3,68,85 8,59,79 195,178,141 252,223,162 213,182,118 248,224,160 252,224,168 224,190,118 226,183,98 206,163,76 215,169,85 254,225,162 253,225,167 253,229,167 211,174,101 250,226,162 251,229,166 206,169,86 213,184,110 249,227,164 250,226,162 203,173,104 247,220,159 243,217,163 224,190,116 185,147,71 233,207,153 224,200,149 222,198,147 208,186,139 188,165,123 153,129,94 160,134,93 222,198,145 212,188,133 231,208,148 240,218,155 243,221,158 247,225,162 250,228,165 253,231,168 253,229,165 255,218,129 255,225,114 255,226,156 255,217,121 249,229,170 254,226,168 250,228,165 255,195,128 218,56,25 133,87,117 142,134,151 231,128,34 75,61,78 226,166,55 227,151,19 246,103,0 139,139,109 112,122,98 64,66,111 34,135,127 72,57,115 46,51,129 77,61,99 241,216,157 244,221,161 244,221,161 239,224,163 197,155,142 237,115,36 238,179,104 255,138,46 84,81,153 246,219,172 243,218,161 238,222,164 221,121,48 172,88,57 232,127,54 149,171,185 63,58,117 125,134,76 196,155,56 125,139,91 44,54,117 220,166,105 209,55,23 205,85,37 134,132,114 237,211,157 241,221,171 205,160,96 207,170,115 202,142,56 255,216,155 230,203,156 184,143,96 135,67,8 151,78,19 153,84,19 149,80,13 183,142,97 119,59,7 118,60,9 106,55,20 59,38,25 52,37,26 52,37,26 51,36,25 49,34,25 50,35,26 40,34,29 33,23,22 43,32,39
0,58,76 1,59,77 6,64,82 6,62,82 5,58,79 16,72,92 4,57,78 7,60,81 17,73,93 0,55,75 0,58,77 1,61,80 3,63,82 0,64,81 9,57,78 188,181,140 254,225,164 221,190,126 249,222,159 249,226,168 235,201,131 226,185,99 205,159,73 214,175,95 255,226,161 252,225,164 251,227,165 207,170,97 250,226,162 254,226,168 211,171,94 205,173,98 248,224,162 252,225,164 206,178,110 248,224,160 245,217,159 238,204,132 187,147,70 233,204,151 227,201,151 222,198,147 212,187,141 190,167,125 152,128,93 142,119,79 228,204,149 222,198,145 211,188,128 236,214,151 244,222,159 245,223,160 247,225,162 251,229,166 253,231,168 255,228,124 255,223,131 252,227,168 247,224,164 253,229,167 252,230,167 248,227,171 245,162,93 212,50,19 123,97,118 132,121,157 146,173,187 83,69,82 226,175,70 239,175,42 249,106,0 197,125,41 57,53,103 134,134,89 125,104,134 59,56,132 219,131,6 68,66,104 246,219,158 244,221,163 242,220,171 241,220,164 164,149,182 227,106,22 242,187,115 229,121,26 122,112,170 244,220,169 248,218,162 243,218,161 209,136,54 52,54,108 208,121,55 74,71,129 247,106,0 107,146,114 25,135,155 8,131,156 62,55,94 190,154,148 208,67,8 215,58,16 248,229,165 240,219,167 240,215,167 245,216,167 219,181,117 187,130,41 255,208,131 233,209,172 204,166,116 177,102,39 176,101,38 152,80,14 161,87,19 182,144,96 130,72,10 127,70,10 112,56,9 66,39,23 55,38,28 54,39,28 48,36,24 48,36,24 47,32,23 40,31,27 31,24,22 44,33,40
2,60,78 2,60,80 7,65,85 11,64,83 3,56,77 14,67,88 0,55,73 1,59,79 13,70,93 0,53,76 0,57,75 0,60,79 2,59,82 0,62,80 11,59,80 187,180,141 254,227,166 224,193,129 252,225,162 255,233,173 239,204,137 221,182,98 205,162,77 224,182,103 254,227,166 250,225,168 253,228,169 206,169,96 250,226,160 251,227,165 209,171,95 202,170,95 247,223,161 252,225,164 210,182,114 245,221,155 246,215,155 240,206,136 189,149,74 238,210,154 227,201,149 221,197,146 209,184,136 190,168,123 157,133,96 132,108,73 223,200,142 225,201,148 233,210,150 238,216,153 243,221,156 246,224,161 249,227,164 250,228,165 252,228,166 255,230,135 250,214,138 248,229,172 249,229,168 253,229,167 252,230,165 248,228,169 231,133,69 210,45,10 144,97,116 135,111,145 214,142,103 91,79,91 227,167,83 231,162,24 246,103,0 201,111,62 63,141,145 16,135,145 55,69,90 113,67,67 255,163,0 70,59,111 249,221,163 244,221,163 244,220,167 239,219,144 81,78,152 217,94,24 201,77,24 216,95,23 151,141,186 219,192,149 244,220,167 240,220,161 205,163,111 209,118,58 97,77,141 46,51,147 247,107,0 137,132,81 80,124,117 45,134,130 59,57,77 146,120,137 196,74,0 210,55,10 218,188,119 245,221,168 242,218,167 240,216,163 221,180,119 214,157,70 252,201,121 240,212,172 204,171,123 153,84,19 143,68,0 160,85,13 167,93,16 165,121,68 134,76,14 131,69,13 119,60,12 68,36,22 58,41,31 53,36,26 49,37,25 49,37,25 47,35,23 44,33,30 37,27,26 44,33,40
9,58,76 6,56,81 23,70,96 51,75,79 61,57,40 60,67,65 6,65,78 7,67,84 9,68,92 8,67,82 0,54,69 0,58,76 5,65,82 3,63,82 9,59,88 177,166,131 255,228,160 228,199,123 245,221,155 255,232,173 231,196,131 212,173,93 206,163,76 219,173,87 255,231,163 254,226,156 241,227,184 223,156,79 255,197,142 248,224,160 212,178,104 198,164,92 250,223,162 250,226,164 203,174,109 245,221,155 247,218,157 245,211,139 189,149,72 238,213,154 225,201,148 221,197,144 206,184,135 192,169,127 160,136,103 131,108,68 221,198,140 229,206,146 228,205,147 242,219,159 242,219,159 246,224,161 250,228,165 250,228,165 250,228,165 255,230,157 233,208,151 251,228,170 253,231,168 253,229,167 249,232,165 248,231,164 220,101,46 216,49,8 164,114,112 111,102,144 218,120,35 122,101,88 217,172,99 236,172,34 248,98,0 210,113,23 24,130,147 28,130,128 17,126,140 91,64,90 255,156,0 180,124,86 239,213,159 244,220,165 245,222,162 241,217,155 79,77,144 247,91,2 225,121,41 255,150,70 195,143,140 190,171,134 242,219,161 239,224,161 211,181,137 244,105,4 122,55,30 52,51,124 160,107,111 139,120,81 222,140,0 165,124,25 72,67,66 107,95,136 193,114,0 215,52,12 184,85,30 245,221,166 242,218,163 248,215,165 222,182,128 205,152,68 244,195,107 237,212,164 222,190,146 180,111,44 142,71,0 156,79,3 172,96,17 151,93,38 134,77,17 133,67,15 114,55,9 76,45,26 59,43,30 55,38,28 53,37,24 50,35,24 51,34,24 43,30,25 33,23,24 44,33,42
162,142,152 193,132,114 199,127,108 231,171,132 255,185,142 251,195,159 100,147,202 89,140,203 89,144,212 90,147,212 84,141,206 78,130,195 82,133,196 84,136,203 95,154,225 119,160,226 124,168,233 128,161,221 136,167,225 136,171,230 150,175,226 146,167,217 192,147,144 157,150,191 118,160,235 104,146,223 84,134,213 255,134,88 255,230,165 250,226,160 213,176,103 196,159,88 250,223,162 247,222,163 205,176,111 244,220,154 248,218,162 247,213,141 199,161,83 240,210,152 224,203,149 221,197,144 203,181,132 191,168,126 159,135,100 127,104,64 226,203,145 230,208,145 229,206,148 239,216,156 239,216,156 250,228,165 251,229,166 250,228,165 250,227,167 252,228,164 249,227,162 251,229,166 253,231,168 252,228,166 248,231,164 245,231,163 212,84,34 215,47,13 161,106,104 119,106,152 162,171,194 128,100,121 203,135,90 251,139,13 238,145,15 214,139,40 49,135,125 82,81,84 45,128,123 74,66,99 255,175,0 72,62,118 247,219,161 245,221,168 244,221,161 238,214,150 79,78,142 245,86,0 251,115,22 247,94,7 198,134,106 160,149,134 244,221,163 245,222,164 229,190,121 233,108,0 239,103,0 46,49,137 88,79,130 70,77,102 255,163,0 255,160,0 56,109,101 66,71,147 249,173,37 204,60,7 198,59,11 255,222,170 243,222,166 248,219,170 194,163,112 229,191,125 239,187,98 237,216,164 222,195,152 144,76,13 147,73,0 163,81,7 170,94,15 136,77,18 124,71,16 140,75,20 114,56,5 82,44,25 61,42,28 59,43,30 57,41,28 52,35,25 51,34,24 45,32,25 32,22,23 42,31,40
