204,191,143 206,193,145 207,192,141 211,195,139 210,194,136 208,194,138 207,192,141 206,193,143 204,194,143 204,194,143 204,194,143 204,194,143 206,193,141 207,192,145 208,193,144 208,194,140 212,196,138 216,197,131 215,198,133 215,197,135 211,195,141 210,194,140 207,192,143 207,194,146 197,167,84 187,152,71 139,120,104 78,77,80 123,98,39 135,106,45 123,95,37 185,141,70 215,165,91 210,163,102 225,180,105 90,70,50 79,63,48 149,124,67 158,121,52 146,113,47 123,94,31 72,56,39 155,151,130 185,183,152 187,185,154 188,183,153 187,183,148 185,185,153 189,146,31 107,78,17 158,126,10 95,52,5 255,207,58 189,141,16 75,58,21 72,66,30 184,147,25 197,146,4 150,114,13 90,77,16 86,78,26 82,77,22 81,81,20 61,54,13 101,83,62 64,52,15 68,54,11 72,60,32 59,56,32 63,46,9 66,56,7 82,74,24 87,71,29 72,51,8 69,55,10 63,52,6 62,48,3 86,73,10 83,68,21 95,76,21 82,67,18 58,44,0 51,40,0 58,46,5 66,55,11 61,48,0 59,50,3 65,52,0 59,45,0 94,82,25 55,41,12 76,65,21 84,74,25 51,38,4 48,34,7 46,32,7
198,189,144 199,190,145 200,190,141 206,194,139 211,195,139 209,196,135 208,194,138 212,196,140 214,195,140 214,195,140 209,194,143 209,194,143 208,194,140 208,193,144 208,193,142 208,193,142 208,194,138 213,195,135 219,200,134 216,197,133 215,195,136 213,194,137 210,193,146 208,193,142 206,180,112 191,155,67 149,130,114 74,71,75 144,121,61 143,112,52 117,82,26 180,139,67 194,143,65 176,130,71 218,167,91 119,95,69 85,73,61 145,119,69 180,141,70 150,110,46 141,106,39 67,46,21 86,81,69 187,185,154 191,186,156 191,186,154 188,184,149 149,144,112 153,134,97 61,54,38 198,146,25 206,155,6 149,108,9 65,36,0 56,46,22 50,42,20 73,55,0 166,117,0 98,72,18 79,69,18 86,78,26 82,78,20 79,79,20 83,76,35 84,73,29 50,43,2 83,68,32 69,57,31 79,74,62 113,101,75 65,49,18 92,79,56 63,56,15 66,54,13 58,44,1 69,56,8 73,59,14 72,63,5 65,51,6 91,71,23 81,64,13 54,44,4 68,61,4 69,60,4 73,59,14 67,46,5 65,55,6 58,43,5 89,78,14 75,63,6 67,56,12 57,44,12 72,62,9 73,63,12 45,31,4 57,45,8
210,194,136 211,195,137 214,197,132 214,196,134 216,197,129 219,197,132 221,199,134 218,196,133 217,194,134 217,194,134 215,195,134 216,196,137 214,193,137 210,194,138 210,194,140 208,193,142 208,194,140 211,195,137 212,197,136 212,197,134 211,195,141 209,195,139 208,193,144 210,193,144 212,193,138 206,167,83 135,120,100 85,80,82 106,84,48 160,126,65 159,120,63 171,127,56 212,161,81 192,147,72 210,155,83 164,131,79 90,77,70 117,91,68 166,125,53 169,122,59 166,122,53 89,67,20 65,55,54 192,190,159 193,192,154 192,188,151 192,186,152 127,118,91 120,107,84 73,58,18 249,194,0 141,106,0 185,137,0 194,150,0 218,168,19 169,127,2 121,104,35 78,67,21 81,68,18 76,67,20 83,75,25 82,77,22 80,77,22 76,72,24 61,51,11 56,44,7 74,63,48 45,36,30 40,30,29 34,27,27 41,32,15 90,74,43 53,37,6 84,72,6 62,51,5 49,39,0 71,62,4 79,64,15 66,52,0 70,55,6 87,73,17 59,48,4 59,44,6 65,51,8 55,44,9 60,45,5 66,55,0 76,66,15 63,52,8 52,41,0 57,48,1 52,42,0 58,45,13 57,45,4 56,44,5 73,62,18
204,189,142 205,190,143 209,193,139 211,196,135 215,196,132 223,199,137 229,199,132 230,200,133 233,200,132 232,202,133 228,203,130 227,202,129 220,196,134 216,197,133 215,195,134 214,195,138 214,195,140 214,195,140 214,196,136 214,196,136 212,196,138 212,197,136 210,196,138 203,189,133 231,179,106 229,183,99 116,98,79 84,77,77 110,90,60 149,115,52 168,129,68 156,112,41 202,153,76 214,167,88 179,139,64 191,147,78 93,73,66 81,65,52 178,135,61 161,115,49 188,144,73 153,122,60 68,59,53 198,194,159 188,184,149 191,187,152 189,182,151 172,165,136 157,149,127 68,53,17 233,180,16 214,169,23 255,211,32 255,209,18 205,129,35 94,76,5 74,62,21 73,66,25 64,57,14 70,60,18 77,68,21 82,74,24 75,74,22 58,58,15 75,60,22 45,36,28 51,42,27 79,65,47 85,66,52 41,29,19 28,21,19 25,15,16 43,33,11 71,59,20 61,45,3 75,60,0 65,57,3 59,53,5 58,50,0 60,45,7 52,40,3 49,35,8 58,46,9 56,43,9 69,60,15 66,55,9 64,54,1 64,53,7 55,43,2 52,39,5 62,49,17 60,48,11 62,50,9 64,55,0 52,39,5 82,68,12
178,182,153 179,183,154 183,183,151 184,185,146 192,189,149 195,188,149 204,190,147 208,196,141 218,195,135 222,199,139 222,200,133 222,198,132 224,198,130 221,200,128 219,198,128 216,197,131 215,196,132 215,196,132 215,196,132 216,197,133 222,198,134 220,196,130 222,200,133 231,205,137 255,196,76 191,126,62 111,79,49 90,65,48 107,81,60 173,133,67 153,113,49 189,148,76 189,147,84 197,152,88 145,106,45 187,139,67 128,107,80 78,66,56 173,132,62 184,145,72 178,131,52 156,117,46 69,65,48 165,141,77 83,76,47 189,183,149 189,185,148 190,183,154 116,102,86 60,49,30 209,161,0 243,192,16 169,63,49 64,41,28 93,74,62 70,55,46 34,23,18 56,47,18 72,60,19 66,56,16 73,64,17 77,68,23 70,63,20 57,47,5 82,60,11 255,224,127 241,197,117 205,167,103 180,144,95 165,139,98 119,107,95 41,34,34 24,16,22 55,47,25 72,58,2 61,46,0 64,49,9 58,48,0 82,77,8 52,42,4 55,44,0 56,44,7 57,45,8 51,38,4 53,42,0 72,62,11 55,44,0 76,67,9 63,52,6 52,39,7 56,44,5 66,54,13 60,48,11 50,35,13 95,90,10 56,39,4
178,182,153 179,183,154 181,184,153 181,184,151 184,184,152 187,182,150 188,182,146 196,186,146 198,187,141 201,190,144 202,192,141 204,191,141 205,190,139 210,194,140 210,193,142 211,195,139 214,196,136 216,197,131 222,199,130 226,200,130 233,200,132 235,200,133 234,202,129 232,202,133 255,166,42 183,111,47 114,82,38 85,66,52 92,68,44 132,102,46 166,123,63 146,106,31 163,119,52 197,153,86 201,161,95 189,144,71 179,139,85 77,64,57 115,83,37 176,135,65 186,143,58 164,120,42 85,78,60 110,90,58 73,65,31 202,194,158 198,191,150 199,189,147 155,141,114 108,94,67 190,155,3 218,172,0 57,41,24 60,48,38 28,15,12 30,18,18 30,26,18 77,57,25 65,60,19 62,55,16 66,59,18 65,55,17 77,51,12 106,72,29 255,233,118 255,203,108 221,178,104 192,156,96 168,137,98 133,109,83 101,89,89 90,85,84 39,34,36 27,20,20 61,53,0 67,58,0 72,64,10 62,50,9 92,88,26 55,43,6 53,42,0 69,56,8 61,47,4 75,62,12 96,89,28 93,85,2 99,88,24 65,55,6 62,50,11 57,45,4 50,40,0 76,67,22 67,43,10 61,41,9 58,46,5 62,48,19
199,190,145 199,190,145 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 197,188,143 197,187,145 198,188,146 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 199,188,144 199,190,145 199,190,145 202,191,147 207,194,144 214,196,136 227,198,133 233,200,132 228,202,132 255,228,99 131,99,44 57,46,41 70,62,49 78,68,69 93,70,41 114,89,61 102,66,48 79,62,52 143,115,88 181,135,67 187,146,78 192,148,79 94,71,42 85,61,37 172,134,68 204,156,72 192,143,66 85,70,48 64,54,42 68,50,8 89,73,29 193,183,145 193,187,153 122,110,80 94,82,52 71,51,1 224,186,8 99,53,23 71,31,33 23,16,14 47,38,19 185,148,77 69,59,17 60,55,16 59,54,13 61,54,15 72,57,21 112,71,22 255,227,123 254,203,109 227,180,103 204,165,104 172,141,88 148,124,89 119,105,87 94,89,88 89,87,88 92,89,93 26,21,23 53,44,17 60,54,6 66,57,10 67,54,4 57,47,5 67,57,4 74,67,0 58,46,9 63,51,12 65,53,12 72,62,11 65,55,2 75,65,0 57,45,4 58,35,4 66,44,10 55,36,11 75,58,21 47,30,2 80,63,28 65,51,8 56,43,9
198,189,144 199,190,145 200,189,143 200,189,143 200,189,143 200,189,143 200,189,143 197,188,143 197,187,145 198,188,146 198,189,144 198,189,144 198,188,148 199,190,145 199,190,145 200,189,145 198,189,144 199,190,145 200,189,145 203,190,142 202,189,141 210,194,138 219,195,129 222,200,135 183,160,120 151,118,79 85,77,66 55,47,55 55,43,31 83,59,37 92,71,46 75,55,37 60,37,24 180,142,96 207,158,89 202,158,89 184,139,64 141,114,71 69,51,32 143,110,58 180,133,56 171,123,49 138,115,73 69,65,48 155,114,0 182,138,16 150,121,20 105,89,33 145,140,112 87,84,58 102,90,33 226,200,22 238,150,41 111,72,31 222,120,69 234,81,0 59,56,16 62,57,14 60,55,16 59,54,15 60,48,7 120,88,44 255,214,142 247,197,114 221,177,106 200,162,96 173,141,95 159,132,96 129,110,94 104,95,91 93,88,90 85,80,82 90,87,91 26,22,31 29,20,16 47,40,0 59,48,4 64,54,5 55,45,3 56,45,1 81,72,12 77,67,14 59,47,10 50,37,3 57,46,2 59,50,3 78,68,1 60,49,5 62,50,9 49,36,2 58,47,1 51,36,14 60,48,0 100,90,23 62,47,7 56,44,7
195,188,145 199,190,145 200,191,144 202,192,143 207,192,141 210,194,140 207,193,139 203,190,142 197,187,147 198,188,148 198,189,144 198,189,144 199,190,145 199,189,147 199,190,145 199,189,147 200,189,145 200,189,145 200,189,143 201,190,144 203,190,142 206,193,145 209,192,141 207,193,137 213,194,139 200,154,70 93,79,61 70,68,69 59,56,60 43,23,33 72,50,16 157,126,75 223,168,87 213,159,73 206,160,92 181,135,65 182,139,63 180,142,76 78,63,52 104,85,60 182,136,66 153,107,39 174,133,63 74,62,50 130,95,12 228,184,0 161,131,0 138,116,8 76,75,37 95,90,60 56,47,18 70,55,8 192,164,14 184,90,20 78,56,22 65,54,19 63,53,13 61,51,13 64,52,15 74,57,10 255,215,147 233,188,113 223,181,116 205,166,107 174,141,91 171,139,97 152,128,102 120,104,91 97,92,94 88,82,89 87,84,88 86,83,87 88,85,89 60,57,61 27,22,21 54,45,16 57,45,6 55,43,4 49,37,0 53,41,2 55,43,6 60,49,5 51,38,6 80,70,21 59,43,10 79,70,12 61,56,5 67,53,24 58,44,15 51,39,2 55,43,6 51,39,2 66,57,0 51,39,2 55,42,10 64,51,17
195,188,145 198,189,144 198,189,144 200,189,145 205,190,141 210,193,142 208,194,140 210,194,138 204,193,147 201,190,144 200,189,145 201,190,146 202,191,145 201,190,144 200,189,145 200,190,148 201,190,144 201,190,144 201,190,144 206,192,147 207,192,141 209,195,141 212,196,140 215,195,134 215,194,138 204,161,76 92,78,60 70,68,69 73,72,75 141,121,91 148,114,55 161,120,52 217,158,83 225,168,81 174,132,69 186,145,73 193,148,73 189,146,72 85,71,55 68,56,44 162,121,49 164,116,42 202,161,64 131,107,41 190,163,6 141,116,0 87,77,0 89,79,12 72,71,17 69,67,38 141,114,78 113,85,58 183,159,26 139,103,52 138,111,66 165,138,91 195,166,117 217,183,138 201,168,118 201,165,103 211,170,100 211,170,111 193,158,104 173,141,95 150,122,93 129,108,85 121,104,94 98,86,86 86,80,87 88,85,91 91,85,90 90,84,89 88,85,89 86,84,85 28,23,25 50,43,27 57,44,10 63,52,8 51,41,0 56,44,3 69,57,16 62,48,19 108,100,10 121,118,8 57,40,14 54,45,0 48,39,0 62,49,17 85,75,26 58,46,7 52,39,5 62,49,17 76,65,19 56,42,13 62,50,9 51,39,2
192,185,146 191,184,145 192,185,146 188,182,146 188,182,146 187,182,150 187,182,152 187,182,150 190,183,152 190,183,152 197,186,151 198,187,152 200,190,148 203,188,148 203,188,148 206,192,147 208,192,148 207,192,145 207,194,144 207,194,144 213,194,139 215,197,135 219,202,135 218,201,132 220,201,137 213,171,81 82,71,54 67,61,66 67,68,73 159,146,114 127,91,33 154,119,54 225,167,87 241,187,101 205,161,94 184,145,76 209,164,89 161,127,66 89,75,61 75,63,51 227,180,14 235,178,40 225,178,28 233,185,24 174,124,23 88,62,12 71,67,21 71,69,20 70,69,17 74,68,20 97,84,36 120,88,54 134,112,74 158,131,88 172,145,100 159,137,92 162,135,90 171,141,95 179,148,99 177,145,99 164,138,99 153,134,97 133,113,93 112,101,94 99,92,92 90,85,87 93,87,92 89,87,88 87,84,88 91,85,90 85,79,84 86,83,87 86,83,87 88,85,89 30,25,27 29,23,16 52,39,7 52,38,9 57,45,8 57,45,4 55,42,8 53,40,8 53,41,4 63,54,0 59,49,0 51,37,0 81,74,4 57,45,8 55,46,15 53,41,2 58,46,5 60,48,11 67,53,10 59,48,4 52,40,3 66,56,7
191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 185,180,150 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 185,180,148 187,182,150 187,183,148 188,184,147 188,184,147 190,185,142 194,188,142 198,188,139 208,194,138 207,192,141 224,181,94 73,62,45 58,52,57 63,65,62 165,155,131 138,102,42 174,142,69 189,139,65 201,152,73 207,157,83 185,140,76 180,140,74 100,74,49 84,72,62 199,168,115 185,139,2 159,113,2 140,106,0 204,162,8 179,131,18 109,80,4 70,60,20 71,64,21 67,66,14 69,64,21 69,57,16 118,103,56 84,69,60 101,85,70 91,79,69 99,90,82 128,103,75 144,117,83 151,128,86 144,120,87 124,103,90 101,90,83 92,84,90 91,85,90 90,87,91 87,84,88 88,85,91 88,85,91 83,80,84 83,77,82 86,80,85 86,80,85 83,77,82 86,80,85 88,86,87 21,19,15 46,32,5 52,38,11 59,49,9 51,39,0 55,43,13 51,39,11 57,45,4 78,68,19 79,69,18 67,57,6 78,65,31 62,49,17 55,40,4 67,50,11 73,59,16 85,74,12 51,39,0 56,44,7 55,43,2 69,58,12
199,188,144 199,188,144 198,189,144 196,189,146 198,188,146 192,185,146 188,184,147 188,184,147 187,183,148 187,183,148 188,181,150 188,181,150 185,184,148 185,184,148 184,183,147 187,183,146 187,183,146 186,182,145 186,182,147 187,183,148 187,183,146 188,182,146 190,185,144 199,190,143 190,190,149 235,194,97 69,59,47 56,49,52 61,61,58 159,141,97 177,142,86 167,133,59 150,111,50 180,133,56 195,144,77 190,144,78 166,127,68 90,74,59 77,65,55 90,78,52 120,76,0 177,122,0 216,168,5 241,189,29 213,162,15 148,113,7 74,68,22 66,63,21 66,61,18 65,62,20 61,55,19 93,88,58 73,71,67 80,79,82 76,73,77 72,71,74 99,88,73 118,100,81 98,91,89 84,79,81 84,78,83 85,79,86 87,84,88 90,87,91 90,87,91 88,85,89 84,81,85 84,81,87 79,76,82 84,81,85 77,74,78 77,71,76 83,80,84 79,77,78 82,81,84 27,21,26 49,36,13 55,41,14 66,57,10 58,47,3 58,47,12 80,70,17 73,63,10 55,42,10 59,43,12 50,38,1 90,80,27 47,38,9 53,38,0 66,58,8 83,73,2 66,53,5 58,47,3 50,37,3 55,42,10 69,58,14
198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 197,187,145 197,187,145 196,189,148 197,187,147 194,187,148 194,187,148 197,188,143 198,188,146 198,188,146 199,190,145 197,191,145 201,190,146 202,191,147 202,191,147 199,190,145 197,190,147 201,190,146 202,192,143 203,189,144 213,168,79 75,69,62 65,58,61 59,57,55 185,152,100 88,63,33 171,140,80 171,135,75 189,145,67 185,139,73 201,152,85 176,140,78 95,79,46 74,62,52 78,67,52 164,127,31 128,81,0 155,118,0 177,132,0 169,126,9 79,52,0 69,59,19 66,59,18 66,61,22 61,58,18 52,50,19 51,51,35 68,66,62 73,71,72 75,73,74 65,63,64 72,69,73 77,72,74 76,74,75 77,75,76 80,78,79 77,74,78 84,78,83 88,82,87 88,82,87 91,85,90 76,73,77 75,72,76 81,78,82 75,74,77 75,75,75 72,72,72 52,50,48 74,69,71 85,84,87 39,37,38 30,21,15 69,59,10 57,49,0 64,53,9 46,38,4 65,53,14 57,45,4 58,43,3 78,69,13 63,51,10 55,44,0 53,41,4 50,38,0 58,48,0 70,60,9 53,41,4 62,50,9 63,53,11 72,62,20 69,60,15
