10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 28,15,8 67,45,25 69,50,27 83,52,29 128,92,59 181,138,91 201,171,129 213,186,143 223,196,151 233,206,159 237,213,162 240,216,163 242,218,165 243,219,166 249,225,172 246,222,167 246,221,164 245,223,160 247,223,159 247,220,157 249,222,159 247,223,161 246,224,159 247,225,160 246,222,160 245,221,159 244,222,157 242,220,155 238,214,152 243,219,157 240,216,154 247,223,161 247,220,159 245,218,157 241,217,155 244,220,158 247,223,161 244,222,159 246,224,161 248,224,160 253,229,165 254,229,170 250,225,166 247,225,162 247,225,162 244,221,163 243,220,162 226,202,147 218,194,143 196,170,129 154,122,90 199,180,116 222,203,139 233,214,150 188,159,96 170,105,45 255,226,159 208,172,123 246,232,176 240,239,187 218,208,155 247,228,173 232,228,170 174,201,142 206,198,146 237,225,168 243,222,166 243,224,167 243,236,179 185,185,124 254,235,180 199,187,132 143,147,91 226,221,166 160,157,102 219,221,166 212,214,161 209,213,159 163,158,103 244,220,169 235,213,166 180,165,116 231,215,171 178,168,130 169,159,121 197,180,145 209,181,152 201,173,144 194,169,141 187,157,131 169,141,112 149,128,101 140,116,92 131,108,79 112,88,62 117,81,48 106,64,22 122,80,42 111,78,51 88,53,28 85,54,33 62,46,40 58,47,44 53,41,43 50,40,41 33,31,32 31,29,30 30,28,29 30,28,29 31,29,30 30,28,29 28,26,27 27,25,26 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 38,23,14 72,48,24 72,51,28 76,48,19 134,102,60 187,150,97 214,180,137 219,189,147 224,199,153 228,208,160 239,216,158 240,220,170 245,220,172 242,218,165 250,221,170 249,221,163 245,222,162 251,220,158 248,221,160 249,222,161 252,225,164 253,226,165 248,229,161 249,226,166 251,226,167 247,229,158 245,221,157 247,223,159 248,220,164 239,216,158 243,219,157 248,224,162 247,228,162 243,220,162 245,224,170 245,225,166 249,227,162 244,225,159 254,225,162 222,202,141 250,225,177 248,223,164 243,226,161 250,224,172 246,218,162 241,220,164 234,213,157 230,206,153 218,194,143 202,177,133 155,129,90 209,186,128 229,206,146 237,215,150 234,220,150 215,109,59 255,217,156 218,179,118 227,202,145 163,103,51 253,225,169 231,188,139 222,187,131 255,226,167 204,168,108 158,115,59 191,139,89 163,107,58 246,231,170 252,226,174 138,116,96 134,110,77 179,162,125 209,196,148 210,186,131 237,212,153 247,224,166 240,226,172 242,222,163 231,217,161 234,231,180 229,231,176 230,215,164 129,117,89 225,207,163 184,182,149 218,203,167 159,150,123 155,138,99 192,146,118 172,140,106 160,140,108 148,129,102 139,118,91 115,97,67 97,61,28 94,50,20 111,66,33 112,77,52 106,68,47 85,49,29 64,47,37 62,46,44 55,43,43 54,43,40 42,35,35 32,29,33 30,28,26 30,28,29 30,28,29 30,28,29 30,28,29 27,25,26 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 45,29,16 74,48,23 75,49,26 84,52,22 140,106,65 196,158,110 222,185,141 232,202,160 233,208,160 241,202,131 203,161,96 240,206,145 231,197,136 209,159,87 246,185,104 255,187,98 186,98,19 231,192,121 247,223,161 254,230,168 255,231,169 255,231,169 245,222,162 251,229,164 248,228,178 245,222,164 250,225,166 250,225,166 205,188,123 240,216,154 239,214,155 246,221,162 244,224,163 247,224,166 230,217,165 180,162,118 246,229,162 201,182,127 176,164,138 243,217,167 157,145,150 133,121,121 175,157,113 177,155,117 237,222,182 220,209,190 221,196,152 230,209,153 221,200,148 201,178,136 159,135,98 215,192,134 229,206,146 236,214,151 235,225,158 206,103,47 233,154,110 237,230,162 213,115,71 255,202,155 239,172,122 255,200,153 181,99,54 255,224,170 253,221,166 245,223,160 255,216,160 207,154,101 244,207,152 247,219,161 165,149,145 251,220,169 179,167,157 137,123,128 216,200,185 243,228,177 120,102,113 239,224,175 238,217,163 157,140,130 240,225,178 247,230,179 236,215,159 117,106,115 230,204,163 211,197,172 132,114,93 175,156,142 99,79,70 163,144,132 151,132,120 175,154,127 162,143,116 146,125,98 118,99,72 101,66,39 105,60,37 104,60,34 90,56,34 99,54,33 98,55,36 65,46,34 57,44,41 54,42,42 51,40,37 49,39,40 30,27,31 30,27,31 30,28,29 30,28,29 30,28,29 28,26,27 27,25,26 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 58,37,22 77,51,28 82,52,26 84,51,14 146,107,64 202,164,114 231,199,153 236,206,162 238,214,163 245,214,165 158,147,74 253,125,57 225,49,0 250,180,104 234,183,103 255,211,126 227,179,80 208,58,0 251,231,152 253,229,165 253,229,165 224,195,142 143,121,101 197,180,186 205,194,175 99,77,82 125,103,83 136,118,86 203,187,154 200,191,176 174,160,146 211,199,169 201,182,159 224,206,174 204,193,158 234,220,177 251,231,181 140,123,124 243,222,170 247,228,164 247,225,160 241,223,163 246,227,172 241,222,185 241,227,198 237,221,177 236,215,161 229,205,150 221,197,146 201,179,134 157,133,98 215,192,132 229,206,146 233,210,150 234,219,156 203,110,53 255,174,120 255,236,172 231,157,105 255,229,171 240,158,113 248,232,174 255,226,169 226,178,122 254,200,150 252,232,173 255,193,142 218,152,100 255,212,155 248,222,154 127,108,124 191,172,133 190,174,170 155,138,139 202,185,177 248,232,178 113,96,61 241,220,164 219,201,171 135,115,108 234,208,154 243,218,159 241,220,166 123,112,121 80,70,90 228,215,163 105,88,89 162,148,134 153,130,115 213,195,192 154,136,117 153,134,107 175,152,121 156,134,100 132,112,82 106,75,36 122,78,38 93,52,25 81,53,26 79,45,23 83,49,29 65,45,36 55,44,41 53,42,39 56,40,38 47,37,38 27,26,29 28,26,27 28,26,27 30,28,29 28,26,27 28,25,29 27,24,28 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,9,10 75,53,35 76,47,23 85,55,29 93,58,20 151,110,65 213,173,121 238,209,160 235,210,162 238,214,161 255,227,167 218,186,100 255,177,104 212,47,0 245,186,109 206,161,97 249,202,121 165,149,64 212,63,5 255,222,150 247,223,159 252,230,167 254,235,171 246,228,166 255,245,184 209,196,148 209,192,155 244,222,159 231,215,161 254,235,180 250,227,169 243,225,163 194,173,132 245,226,162 248,229,165 250,233,168 251,234,169 250,231,165 253,227,175 153,133,103 242,224,164 247,228,164 236,217,153 239,214,166 243,223,162 243,220,160 238,217,161 129,109,91 226,207,150 219,195,144 199,177,130 158,134,99 215,192,132 225,202,142 233,210,150 234,219,156 196,102,48 251,221,163 255,235,152 250,227,167 254,229,170 250,226,171 245,229,171 255,232,179 246,223,163 251,227,163 249,226,166 252,229,169 240,220,161 248,220,164 243,221,158 149,135,106 237,217,158 245,224,168 248,230,168 242,222,161 245,220,172 243,220,162 229,204,158 246,222,167 247,232,171 177,160,113 229,205,150 240,220,159 161,141,123 243,229,186 205,182,183 100,80,71 133,121,121 201,185,170 190,171,173 207,188,172 87,66,55 180,158,124 161,139,105 139,119,87 99,68,31 103,58,25 102,60,36 84,50,28 75,46,26 77,48,28 66,46,37 52,43,37 56,43,40 59,43,41 46,36,37 28,25,29 28,26,27 28,26,27 30,28,29 30,28,29 28,25,29 27,24,28 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 13,10,14 74,53,30 83,52,29 83,49,27 89,50,18 162,122,70 211,174,121 238,209,156 240,216,165 237,216,160 244,214,147 160,135,46 255,170,85 213,59,9 255,218,143 230,189,101 255,199,110 255,208,133 206,132,64 247,228,164 250,223,162 243,231,165 247,223,161 254,217,162 255,220,166 255,223,168 253,224,171 255,230,171 250,227,169 250,227,169 243,214,161 241,222,158 234,221,214 249,232,183 251,232,166 219,198,155 170,146,109 247,226,172 253,229,167 117,96,73 246,232,178 103,93,81 156,135,108 237,211,157 203,186,137 152,133,108 248,230,170 81,67,69 228,204,149 217,193,142 200,178,131 158,134,99 215,191,136 225,202,144 236,214,151 236,219,154 191,92,37 247,198,119 208,126,52 251,229,164 230,210,149 214,200,144 187,184,131 163,173,120 152,167,112 193,190,137 181,188,131 151,159,106 160,173,119 160,174,124 171,172,124 178,175,122 168,187,128 109,132,72 160,166,116 235,227,175 239,230,174 236,232,174 219,223,165 236,223,171 243,219,164 238,218,159 231,231,172 226,216,165 243,222,168 237,217,167 233,217,163 236,215,163 229,207,162 230,203,158 220,197,157 217,190,154 200,180,148 193,170,139 178,153,123 147,125,89 110,76,42 93,49,23 95,48,27 82,48,30 89,53,35 81,51,34 66,45,34 53,44,38 55,42,39 53,40,37 47,37,36 30,28,29 27,25,26 28,26,27 28,26,27 30,28,29 28,26,27 27,25,26 25,22,26 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 83,59,35 87,56,33 87,54,27 98,61,21 162,123,66 213,178,124 236,205,152 237,216,162 244,221,163 245,213,140 230,189,101 255,174,94 217,78,30 255,226,148 254,212,129 255,216,142 236,181,82 237,166,79 248,220,150 250,231,165 189,122,74 238,224,158 223,150,107 216,149,104 255,233,175 255,229,175 255,231,173 252,231,179 179,151,142 239,224,163 248,231,166 236,225,210 240,227,154 184,165,149 200,184,140 190,165,117 242,220,157 247,222,163 102,83,60 248,224,160 163,145,124 84,69,49 250,218,172 197,184,134 99,87,61 232,214,154 79,67,67 232,208,153 219,195,144 200,178,131 158,134,99 215,191,136 225,202,144 239,215,153 200,171,110 255,219,155 237,226,164 222,190,117 251,228,168 250,232,172 251,230,174 255,232,178 251,233,171 255,225,167 242,221,165 248,227,171 247,222,165 244,221,163 244,221,161 238,219,153 240,215,156 245,222,162 244,222,159 238,216,153 239,220,165 234,215,158 229,205,150 252,222,166 242,228,172 195,191,131 217,210,151 230,216,162 210,202,148 117,143,91 143,169,119 174,179,132 161,164,115 143,160,113 143,150,114 239,137,88 195,143,93 213,191,155 200,178,144 185,161,128 156,134,96 110,76,42 93,49,23 90,43,22 84,50,28 88,50,29 79,45,25 70,44,32 52,43,37 55,42,39 53,40,37 51,41,40 26,24,25 28,26,27 28,26,27 28,26,27 30,28,29 27,25,26 27,25,26 25,23,24 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,6,8 81,55,34 93,60,33 90,53,27 108,66,26 168,126,72 213,177,128 232,206,156 239,215,162 245,220,163 232,206,138 235,190,115 251,158,85 221,90,39 248,203,128 255,218,138 201,169,135 168,155,82 255,198,99 217,86,24 255,234,174 217,126,91 244,224,163 224,139,100 159,89,42 252,230,167 255,227,169 252,230,167 245,224,168 224,199,171 255,244,176 233,215,185 234,220,191 246,219,172 217,201,157 186,169,134 174,155,128 245,224,172 250,228,165 164,144,98 252,228,162 226,205,151 242,224,162 250,225,166 249,230,173 237,223,157 247,227,179 196,180,138 231,207,152 221,197,146 199,177,130 156,132,97 217,191,137 226,203,143 237,218,152 240,216,154 243,224,167 234,227,184 211,226,212 192,227,208 187,233,215 186,222,210 177,224,213 180,223,204 176,222,202 172,222,208 172,217,205 171,217,209 171,216,206 175,217,208 176,217,199 184,221,201 185,217,197 193,218,200 195,220,193 207,223,192 214,224,189 220,226,187 230,232,190 230,225,184 233,222,178 232,219,169 237,220,169 240,221,168 243,217,165 243,219,168 247,221,171 241,214,167 236,209,164 237,212,168 227,205,160 222,200,162 215,191,158 203,179,144 192,168,133 162,138,103 119,83,50 107,60,26 95,47,18 92,53,21 97,52,29 82,46,26 73,47,26 56,40,34 54,41,38 52,40,40 45,36,30 30,28,26 28,26,27 28,26,27 32,27,29 32,27,29 27,25,26 27,25,26 25,23,24 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 15,8,11 82,53,31 92,59,32 92,55,29 124,80,40 175,132,76 224,188,137 229,205,152 241,220,164 243,223,164 167,131,41 175,160,83 248,112,47 221,64,20 255,221,148 218,159,61 187,164,133 255,224,158 255,220,116 210,62,1 255,219,143 255,223,169 246,217,164 250,215,161 247,225,162 255,218,164 255,231,171 247,228,160 250,228,161 247,234,173 252,240,185 240,223,158 238,222,164 247,223,161 250,228,165 253,229,167 255,235,175 252,229,171 255,231,179 251,225,173 241,223,163 238,217,163 242,220,171 206,185,131 203,177,138 243,219,168 185,162,122 225,199,160 232,208,155 223,199,148 198,176,129 155,131,96 216,190,136 225,202,142 238,216,153 225,214,168 169,220,203 176,225,201 202,212,179 225,209,176 207,207,175 208,206,146 172,215,201 174,221,208 173,223,209 166,215,206 180,219,203 186,218,198 170,219,212 169,216,203 170,216,208 173,218,206 171,218,207 169,216,205 166,217,208 170,219,210 165,216,209 169,215,207 167,217,205 165,216,207 171,217,209 167,217,205 165,216,209 168,219,210 163,216,210 165,216,209 171,217,211 170,215,214 167,213,209 168,213,212 166,204,206 163,197,193 159,159,185 207,189,170 199,175,138 169,142,106 124,87,45 120,71,22 138,90,45 114,72,34 106,60,32 88,51,27 77,48,26 58,42,36 55,42,39 50,38,38 47,34,29 33,26,29 30,28,29 30,28,29 33,28,30 33,28,30 27,25,26 27,25,26 25,23,24 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,7,6 81,52,30 92,59,32 92,56,27 132,88,46 178,137,80 227,191,140 235,211,160 238,217,161 242,223,159 182,149,56 202,173,101 209,56,0 233,62,20 255,225,149 165,116,65 212,186,134 237,211,129 255,242,139 219,69,11 254,223,145 248,229,172 251,232,175 248,230,170 252,227,170 248,228,167 242,227,166 253,241,175 255,229,166 254,233,179 255,237,176 251,230,174 226,211,164 247,228,175 227,206,152 234,214,164 250,228,181 220,198,160 255,234,193 231,210,158 231,220,158 244,224,176 214,198,167 171,153,109 189,163,151 239,221,177 213,197,164 224,208,166 229,208,152 222,198,147 198,173,127 157,133,98 216,192,137 226,203,143 235,213,150 221,212,165 178,222,200 182,223,210 193,216,199 223,193,126 238,209,133 206,201,150 185,221,209 176,222,207 176,224,208 172,217,205 199,207,168 206,176,107 176,216,206 175,214,209 171,217,211 170,215,205 171,217,209 167,216,207 164,215,206 170,222,210 165,217,205 168,217,208 169,215,207 169,215,207 175,217,208 169,215,209 171,216,204 171,216,206 172,218,210 170,216,208 170,219,210 168,212,216 162,207,208 167,211,217 167,206,214 165,205,222 66,69,118 208,190,171 203,177,138 177,148,113 132,95,55 115,65,23 113,63,17 102,60,22 106,60,32 92,55,31 80,49,28 55,40,31 53,40,37 50,39,36 51,35,31 33,28,30 31,29,30 31,29,30 34,27,30 34,27,30 30,27,31 28,25,29 25,22,26 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,11,13 88,59,35 86,53,28 90,54,25 141,105,54 184,145,86 236,200,149 240,216,161 242,221,165 245,222,162 253,219,147 222,158,71 224,59,6 222,52,3 241,181,113 142,125,99 213,171,92 232,213,129 243,151,69 235,135,49 248,221,160 198,179,126 242,225,176 215,194,151 247,230,191 241,223,163 133,115,85 207,193,139 235,216,161 135,118,69 250,237,203 250,233,168 230,215,177 147,128,116 242,232,183 251,239,200 143,129,100 216,202,173 171,153,134 255,232,182 228,210,150 253,234,177 238,221,172 233,213,163 235,218,171 230,216,158 233,218,169 193,171,135 226,205,149 219,195,144 202,175,130 156,134,98 218,194,139 225,202,142 236,214,151 220,211,164 179,222,205 172,208,191 215,170,77 255,234,111 255,226,112 254,197,94 220,183,114 175,220,208 174,224,212 176,224,205 175,185,148 218,169,90 167,220,212 174,216,207 172,218,210 170,216,208 170,216,210 167,213,205 171,217,209 166,217,210 168,221,204 170,216,210 171,218,207 170,217,206 172,217,207 171,218,207 169,216,205 169,216,205 174,220,214 169,215,207 163,207,200 171,156,107 189,209,184 165,216,218 159,204,219 48,68,141 57,61,117 207,189,168 206,179,136 183,157,116 140,98,58 128,76,26 115,63,15 105,63,25 108,64,34 92,48,20 89,51,30 51,35,31 52,39,36 50,37,34 50,37,34 35,28,31 34,28,33 37,29,35 39,33,38 37,31,36 34,28,33 31,28,32 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 23,16,16 87,57,31 90,57,32 93,56,30 162,124,76 194,155,98 236,203,151 242,218,165 243,222,166 250,227,167 255,232,164 255,235,168 252,238,168 255,236,163 250,199,123 222,163,70 245,184,98 225,160,69 255,209,123 251,234,165 251,225,171 246,224,161 243,222,179 241,218,178 253,232,191 251,232,166 249,231,189 254,231,189 235,215,165 235,213,175 245,232,180 241,219,170 243,229,173 243,218,170 245,224,168 245,226,158 252,233,167 254,235,167 253,231,166 246,229,162 254,237,186 247,228,162 171,152,99 190,168,121 225,209,155 150,137,85 241,221,171 193,172,129 224,203,149 218,194,143 202,177,133 157,135,99 216,192,137 226,203,143 235,213,150 221,212,165 177,220,203 197,219,191 236,190,94 255,245,143 255,231,112 255,216,94 219,204,153 179,222,208 174,224,212 177,224,213 170,220,208 170,219,214 172,221,212 175,218,204 164,215,206 167,218,209 163,204,198 182,224,215 165,214,205 166,210,207 158,153,112 170,214,211 167,217,205 167,217,205 171,218,207 168,218,206 167,213,205 168,217,210 169,218,209 169,216,205 165,214,207 198,195,153 179,179,145 175,215,218 47,68,143 36,59,142 51,60,132 207,191,174 215,187,147 193,166,123 143,104,61 130,75,23 126,70,23 107,58,22 119,75,47 94,46,17 86,49,25 55,39,35 52,39,34 47,34,29 48,35,30 35,28,31 37,31,36 42,34,40 45,37,43 43,35,41 40,32,38 33,27,32 28,25,29 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,7,10 29,23,18 87,54,29 91,56,31 95,55,32 177,136,89 199,159,105 233,207,153 239,213,159 246,222,167 247,224,166 245,223,174 238,225,177 188,168,150 245,228,193 142,125,101 157,134,105 164,148,106 144,126,94 245,227,185 176,156,110 181,164,117 169,149,101 188,166,117 245,224,168 236,215,161 193,168,120 176,159,112 252,228,166 232,206,152 226,204,157 244,219,160 169,150,111 231,209,160 248,227,184 193,170,141 124,103,76 238,221,184 212,194,164 144,127,99 143,126,77 255,241,212 250,230,171 239,224,186 134,117,80 137,119,98 139,130,101 237,222,175 245,229,187 228,203,155 218,194,141 199,176,134 160,136,99 215,192,134 229,206,146 233,211,148 222,217,162 175,221,203 195,215,188 241,195,109 255,230,112 255,244,112 230,201,111 225,196,124 175,220,208 174,221,208 172,219,208 174,221,210 170,220,206 171,217,209 167,218,201 172,219,208 168,214,206 175,218,201 161,152,123 167,216,207 167,216,207 171,217,213 167,214,203 172,217,207 156,193,173 168,214,199 161,213,199 153,138,100 174,220,214 167,213,207 165,211,203 169,215,209 161,217,210 155,199,205 49,72,137 41,58,148 40,60,144 47,60,131 187,176,173 216,188,150 197,166,127 155,117,67 130,77,22 126,70,21 107,57,13 136,95,68 98,50,21 82,45,21 54,38,34 49,36,29 49,36,29 49,33,29 43,33,37 45,34,41 49,38,45 53,42,51 51,40,49 46,35,44 41,33,39 34,28,33 28,22,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 38,29,23 93,60,35 99,62,38 97,58,28 182,142,88 200,160,108 232,206,152 237,211,157 244,220,165 246,223,165 247,223,172 194,171,140 153,140,119 210,198,168 141,119,81 153,135,103 128,109,95 137,121,104 250,229,175 244,222,175 160,151,134 222,212,161 159,140,126 244,226,182 164,144,124 248,226,192 150,127,87 250,229,175 243,231,174 153,136,110 255,234,167 235,226,181 255,242,217 233,214,177 192,177,137 131,114,77 189,170,133 176,155,130 244,227,160 242,223,166 255,235,177 249,227,162 255,230,169 250,224,156 246,222,160 250,221,170 250,226,171 245,221,170 230,209,157 219,195,142 198,175,133 160,136,99 215,192,134 230,207,147 232,210,147 219,211,157 175,221,203 149,191,182 200,178,131 232,195,110 241,218,129 204,205,155 195,222,206 175,221,206 172,219,206 172,219,208 177,224,213 169,216,203 195,209,179 210,153,84 185,192,160 167,213,205 161,212,203 172,213,211 169,216,205 167,220,210 168,219,202 171,214,195 146,159,160 220,205,128 176,215,199 167,219,207 196,146,72 173,222,217 168,214,208 163,212,203 169,213,206 171,214,216 43,71,137 41,60,147 40,59,148 40,60,144 47,58,137 175,168,171 227,199,161 199,169,125 164,126,78 133,78,26 121,63,12 119,64,19 147,107,73 119,70,32 97,53,27 56,38,33 51,36,25 51,36,25 52,37,26 45,31,33 50,37,45 52,39,49 57,43,56 55,41,54 51,37,50 46,35,44 38,30,36 29,23,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 51,41,31 100,63,39 96,59,33 89,50,22 175,139,81 202,160,108 232,204,148 234,209,152 243,220,162 246,223,165 246,223,163 245,223,160 247,228,164 249,229,168 247,225,162 245,223,158 247,224,164 249,226,166 247,222,163 252,227,168 247,226,154 245,226,160 246,223,163 245,225,164 249,226,166 243,222,166 224,200,147 251,226,167 251,227,163 251,229,164 251,228,170 252,227,168 250,222,164 249,227,162 249,227,162 253,229,163 251,227,161 250,226,162 251,227,165 253,229,167 253,231,168 252,230,167 252,230,167 254,230,168 252,225,164 246,221,162 244,220,165 239,215,160 228,204,149 217,193,142 198,176,131 162,138,101 214,191,133 230,207,147 237,215,152 225,215,164 168,219,202 167,215,196 187,222,203 190,221,197 177,222,210 179,220,207 182,228,208 176,221,209 175,222,211 168,218,206 170,219,212 171,218,207 164,218,219 152,194,185 186,210,186 165,214,207 165,214,205 167,216,207 166,215,208 197,211,163 206,202,156 129,149,175 198,196,147 228,208,131 193,210,172 168,217,208 166,206,198 165,217,205 169,213,206 165,211,207 176,220,215 50,73,138 41,60,151 42,61,148 42,61,148 36,58,144 43,59,140 148,143,159 224,201,161 208,181,136 184,143,98 142,84,29 131,73,22 119,63,14 147,106,75 103,50,9 94,46,17 55,36,24 52,37,28 52,37,26 52,35,25 44,32,32 54,38,51 59,44,54 61,46,56 61,45,58 59,43,56 50,36,49 45,34,43 35,27,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 72,53,41 96,59,33 96,59,33 92,52,29 175,134,73 199,160,103 232,207,148 241,216,157 243,220,162 246,223,165 247,224,164 245,222,162 248,228,169 251,231,170 247,228,162 249,227,164 249,227,164 246,224,161 251,226,167 252,227,168 241,207,137 237,209,141 202,208,181 179,208,194 180,210,193 188,211,194 196,208,190 235,219,147 255,219,148 238,221,170 201,218,192 232,224,190 244,228,172 246,222,167 249,226,166 252,228,166 251,227,165 252,228,166 250,226,164 251,227,165 252,230,167 251,229,166 253,229,165 241,223,163 227,220,177 237,222,173 242,218,163 240,216,161 228,204,149 218,194,143 199,177,132 159,135,98 215,192,134 226,203,143 238,216,153 225,215,162 166,217,200 171,217,199 171,219,200 177,224,211 179,228,204 179,221,210 180,223,209 176,221,209 168,215,204 103,126,121 193,212,201 172,213,211 163,216,210 160,209,200 171,216,206 166,215,208 166,215,206 166,215,206 203,176,131 255,202,128 221,204,139 226,214,144 232,218,134 216,200,117 209,193,119 165,215,203 168,217,208 176,217,204 182,182,166 178,128,56 57,72,127 45,66,143 45,61,140 54,62,123 47,61,141 38,60,148 41,56,142 127,128,151 228,202,161 213,186,143 189,155,110 141,89,39 134,71,18 132,73,16 142,101,70 108,55,12 99,49,18 58,37,24 51,36,25 51,36,25 52,35,25 48,35,32 56,41,51 61,46,54 66,51,59 66,51,59 63,44,58 57,41,54 50,36,49 45,33,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 75,54,43 93,60,33 96,59,35 94,54,31 176,134,71 200,166,107 230,205,148 243,218,159 246,223,165 246,223,165 246,223,165 244,221,163 247,224,164 252,230,165 244,225,161 245,226,162 249,227,164 247,225,162 241,226,165 199,214,190 226,202,138 239,207,123 196,206,180 188,209,186 196,209,186 199,214,190 192,208,189 249,212,141 238,222,166 197,213,194 191,214,197 183,210,192 181,211,194 209,215,186 244,229,178 250,227,167 252,225,164 255,228,167 251,229,166 251,227,165 247,228,162 247,230,181 255,233,123 222,214,162 193,207,186 192,205,180 207,202,170 232,212,164 227,206,150 217,196,144 196,174,127 159,137,101 212,189,131 226,203,143 235,213,150 228,216,161 164,216,202 169,216,203 172,219,206 177,223,208 182,228,213 175,225,213 174,224,212 173,215,206 160,216,207 222,174,100 227,168,75 207,162,89 163,209,203 160,214,201 172,216,209 166,218,206 161,217,206 161,216,214 211,146,86 255,190,117 248,221,146 238,209,133 229,212,134 235,218,142 231,212,130 165,211,196 175,213,215 184,217,211 198,136,37 116,88,61 46,65,141 41,60,138 54,64,150 173,130,83 96,95,141 38,60,146 38,57,146 102,105,141 227,205,160 217,192,146 197,165,119 143,93,47 125,59,11 126,68,17 128,88,52 115,62,19 97,48,12 65,40,21 52,35,27 50,38,28 52,40,30 47,34,31 58,41,47 64,47,53 71,54,60 72,55,61 66,48,59 63,44,58 57,41,54 48,34,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,11,15 84,61,48 95,60,35 92,55,31 95,55,32 181,136,72 209,174,118 230,204,150 239,214,155 245,222,164 245,222,164 244,221,163 245,222,164 249,227,164 251,228,168 237,223,167 235,225,176 233,223,183 219,222,191 194,204,178 178,205,187 180,210,193 187,211,200 188,213,195 186,209,192 193,205,185 185,209,196 185,210,194 186,216,197 189,218,209 194,218,205 190,217,197 185,210,192 183,210,194 187,207,189 190,207,183 195,207,187 227,222,183 242,229,181 247,228,173 226,218,182 218,222,193 197,209,189 243,216,151 245,215,148 247,225,158 244,222,159 238,218,159 237,211,157 226,205,149 221,200,148 200,178,131 159,137,101 214,191,133 225,202,142 236,214,151 228,216,161 166,218,204 175,221,206 175,222,209 178,224,209 179,225,210 173,223,211 168,218,206 170,220,208 173,223,209 169,217,198 179,200,177 171,217,199 193,216,183 255,174,55 203,195,143 255,181,71 255,173,38 255,176,29 255,175,36 237,169,95 255,164,33 255,181,54 212,194,123 236,219,141 212,196,111 193,201,135 169,216,205 146,168,211 58,66,123 54,68,130 43,61,144 42,60,143 50,62,138 76,68,116 97,104,159 37,57,141 38,56,150 90,92,135 231,209,162 222,197,151 199,167,121 160,111,62 137,71,23 129,67,11 120,76,36 116,62,14 113,60,17 71,45,22 53,36,26 49,37,25 50,38,26 55,40,31 63,46,52 68,51,57 72,54,63 73,55,64 69,52,58 65,47,56 60,44,57 52,38,55
