10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,9,10 73,49,25 80,49,26 90,55,19 179,136,87 228,199,150 236,209,162 238,218,159 217,183,111 249,147,75 241,124,73 234,184,99 243,198,123 255,170,92 255,149,85 253,229,165 254,232,169 241,223,179 148,134,120 135,120,130 145,135,113 102,86,80 175,156,119 224,206,162 221,205,201 242,220,157 251,228,170 248,229,165 243,224,158 242,224,164 255,233,176 247,228,160 251,228,168 238,215,146 241,221,160 245,221,170 229,205,150 211,186,138 173,152,109 215,192,132 229,206,146 233,218,155 200,106,52 184,118,70 246,199,138 250,232,170 244,231,168 253,235,173 255,235,172 248,228,167 242,213,160 252,222,166 247,225,162 109,95,100 183,166,127 187,170,123 242,221,165 188,171,124 212,190,170 167,148,109 108,88,70 237,211,172 243,217,163 144,127,133 165,145,155 130,114,110 225,211,197 80,67,75 204,184,166 90,68,62 169,147,113 140,120,90 105,74,35 112,69,36 85,49,27 79,50,28 82,53,33 54,45,41 53,42,39 51,40,37 30,28,26 28,26,27 28,26,27 28,26,27 28,25,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 82,53,29 81,50,27 90,55,19 189,145,94 233,204,153 239,214,166 240,222,162 210,170,77 253,166,80 253,145,91 239,200,143 234,187,106 236,156,90 255,209,130 250,226,164 246,223,163 249,226,168 254,230,164 247,227,166 249,225,170 249,227,164 246,224,161 241,221,160 234,215,176 248,229,163 254,227,164 250,233,168 250,226,160 195,170,151 184,172,131 238,224,166 223,203,155 180,168,111 125,104,77 105,90,100 228,204,149 210,185,137 169,148,105 215,192,134 231,208,148 233,218,155 189,93,37 252,223,158 255,215,146 253,236,169 211,197,141 177,188,128 221,209,154 174,179,118 184,205,145 204,194,141 134,147,95 244,219,173 246,227,172 217,202,151 238,217,161 252,225,164 247,224,166 245,221,170 247,223,172 239,214,155 241,220,166 243,221,172 231,210,158 234,212,176 223,208,172 215,194,153 214,194,176 200,180,148 180,158,122 149,129,97 105,73,43 97,53,25 94,53,33 80,50,33 74,47,29 57,46,41 55,42,39 52,41,38 30,28,26 28,26,27 28,26,27 28,26,27 28,25,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 84,56,29 85,54,33 98,61,21 190,150,98 234,203,150 237,216,162 243,219,164 199,166,71 255,174,94 226,161,97 254,212,129 255,216,142 215,155,60 255,220,144 250,231,165 255,225,173 197,124,81 216,149,104 255,233,174 255,230,173 252,231,179 228,217,182 242,225,160 236,225,210 171,146,145 169,153,140 190,165,117 250,225,166 183,164,141 248,224,160 193,179,165 246,231,191 197,184,134 195,183,173 130,118,118 232,208,153 209,184,136 170,149,106 215,191,136 231,208,148 244,215,154 255,219,155 245,218,153 250,226,164 250,232,172 251,230,176 250,232,170 255,225,167 249,228,172 243,223,164 244,221,163 242,220,157 241,216,157 245,222,162 241,222,158 240,217,159 234,215,158 247,217,161 243,229,173 195,191,131 234,227,170 216,202,148 117,143,91 173,192,142 161,164,115 143,160,113 167,140,95 213,144,90 213,191,155 194,170,137 165,143,105 110,76,42 90,45,22 90,47,28 88,50,29 78,44,26 53,44,38 55,42,39 50,39,34 30,25,24 28,26,27 28,26,27 28,26,27 27,25,26 26,24,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,6,8 91,60,37 88,53,28 114,72,32 197,160,107 227,201,151 242,218,165 254,228,174 215,195,120 240,147,74 234,171,95 241,190,110 204,172,138 177,149,68 202,69,1 249,226,166 255,226,170 171,86,47 194,124,77 244,220,158 250,226,164 250,229,173 254,240,184 191,173,143 240,226,197 122,101,78 176,155,128 181,162,135 244,229,166 249,229,183 251,227,161 245,225,166 239,215,160 243,224,167 241,221,162 230,214,172 229,205,150 210,185,137 168,147,104 217,191,137 231,209,146 244,220,158 239,220,163 216,219,188 183,214,188 178,224,206 177,223,205 181,224,205 172,218,198 171,219,203 169,220,198 169,214,204 174,215,202 183,220,200 181,213,193 184,212,189 194,214,185 205,215,180 214,221,177 222,217,176 228,217,173 231,216,165 239,219,169 244,218,166 250,224,174 243,216,169 239,212,167 240,213,170 228,210,168 216,192,159 201,177,142 173,149,114 122,86,53 110,63,31 93,49,23 98,53,30 78,44,26 57,41,35 54,41,38 47,36,31 30,25,22 28,26,27 28,26,27 32,27,29 27,25,26 26,24,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 88,57,34 91,56,31 128,84,42 197,162,106 231,207,156 241,220,164 249,220,146 179,146,53 217,64,7 255,170,99 179,130,79 147,121,69 199,172,86 186,67,0 255,228,150 244,223,167 246,228,168 252,227,170 247,229,167 251,232,168 255,230,167 249,230,162 249,228,172 251,236,189 249,228,174 250,229,175 245,223,176 186,164,126 226,205,153 216,205,143 182,168,123 236,218,188 195,169,157 126,109,72 238,222,180 228,207,151 212,187,139 169,148,105 216,192,137 231,209,146 231,222,175 178,222,200 181,223,214 233,206,143 215,186,110 151,164,137 173,219,204 175,223,207 173,218,206 184,157,96 174,214,204 171,217,211 171,216,206 169,215,207 162,211,202 167,218,209 167,219,207 170,216,208 168,214,206 175,217,208 170,216,210 171,216,204 170,216,208 171,217,209 170,214,218 162,207,208 168,215,220 163,200,218 74,77,126 207,183,146 183,154,119 131,94,54 111,62,13 117,71,30 106,60,32 83,45,26 55,40,31 53,40,37 52,41,36 36,26,27 30,28,29 32,27,29 34,27,30 28,25,29 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 16,11,13 96,62,42 92,57,30 141,105,54 210,175,121 239,215,160 242,221,165 252,225,164 235,189,103 224,59,6 239,114,56 131,114,88 213,171,92 255,222,138 205,74,14 248,221,160 239,220,193 255,244,201 247,230,191 246,219,183 185,164,121 235,216,161 133,117,100 235,218,153 230,215,177 131,117,88 202,189,157 143,129,100 186,170,139 223,197,147 228,210,150 239,223,167 244,228,174 235,218,171 229,211,179 201,179,143 226,205,149 209,184,136 172,149,107 218,194,139 230,208,145 227,218,171 179,222,205 199,215,184 255,200,105 255,226,112 248,212,124 175,220,208 174,224,212 169,219,207 215,171,93 167,220,212 172,218,210 170,216,208 170,216,210 169,218,209 166,216,204 168,221,204 170,215,203 168,215,204 172,217,207 169,216,205 168,215,204 174,220,214 165,214,205 185,170,121 189,209,184 159,209,209 51,76,127 57,61,117 215,189,150 189,163,122 140,98,58 114,63,10 107,57,15 108,64,34 86,44,20 54,38,34 52,39,36 48,35,28 40,28,30 34,28,33 38,30,36 37,31,36 34,28,33 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 24,17,15 96,61,36 92,55,29 164,123,76 221,189,134 239,213,159 244,220,165 249,229,170 243,223,173 253,226,190 255,236,191 247,212,147 230,191,120 250,219,141 244,222,173 254,230,168 240,226,156 248,229,165 247,228,162 251,221,165 250,231,176 241,222,158 245,219,165 243,225,165 255,233,178 243,217,163 250,227,169 252,230,181 219,197,159 223,206,157 246,229,192 150,126,100 145,125,95 143,125,93 142,131,114 131,111,79 226,207,154 208,183,135 170,150,104 216,193,135 230,208,145 226,221,166 175,221,203 194,173,117 255,238,105 255,236,96 226,187,103 177,222,210 174,221,208 174,221,210 176,223,212 172,223,206 170,216,210 165,216,207 135,159,148 176,211,204 162,215,209 177,213,198 167,216,209 167,218,209 169,209,201 169,216,205 175,216,200 170,216,210 164,215,208 171,217,199 166,210,207 53,79,145 36,58,144 49,60,129 216,194,149 201,171,129 146,108,58 118,65,10 125,70,27 125,84,57 91,50,23 55,39,35 50,37,32 52,36,32 46,32,32 40,32,38 44,36,42 47,36,45 43,32,41 34,28,33 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,25,18 96,61,34 92,55,31 180,139,90 224,192,137 237,211,157 246,222,167 249,220,169 194,175,148 156,143,122 123,104,77 244,227,176 112,95,85 248,230,170 243,231,190 139,127,101 206,188,146 227,210,163 150,134,103 168,152,137 249,230,177 239,219,169 232,222,173 234,222,167 187,173,148 196,182,139 207,194,146 229,215,170 202,187,126 183,167,125 183,165,123 244,220,185 243,222,170 248,227,184 246,228,186 233,210,181 192,170,121 209,184,136 168,148,102 215,192,134 226,204,141 223,218,163 175,221,203 211,206,167 242,193,87 255,230,145 206,194,135 176,221,209 175,222,209 174,221,210 172,219,208 170,216,201 172,212,202 163,214,205 164,210,204 164,217,211 170,219,212 168,217,210 172,215,198 172,164,112 169,210,194 187,191,162 193,209,190 168,214,208 164,215,208 163,209,203 53,88,120 41,61,145 38,57,144 47,59,133 226,206,160 203,172,133 161,123,73 134,79,27 119,65,17 140,99,70 93,49,21 51,35,29 51,36,27 49,36,31 48,35,30 46,35,42 54,41,51 54,43,52 49,38,47 40,32,38 33,25,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 51,41,31 99,60,32 88,52,23 175,139,81 221,190,130 233,208,151 243,220,162 246,223,163 245,222,162 247,228,164 246,224,161 244,222,157 247,224,164 249,226,166 247,223,161 247,226,154 252,226,158 250,230,169 249,226,166 247,227,168 250,228,165 251,227,163 252,225,162 253,228,169 250,222,164 250,228,165 247,225,160 251,227,161 250,226,164 253,229,167 253,231,168 252,230,167 252,230,167 252,225,164 241,221,162 242,218,163 228,204,149 209,184,136 168,148,102 214,191,133 229,207,144 230,220,169 168,219,202 170,215,203 189,213,189 177,222,210 175,218,201 173,218,206 175,222,211 175,222,211 171,217,211 164,218,219 171,150,109 167,216,209 165,214,205 165,216,209 180,216,199 206,202,156 121,152,187 235,215,138 193,210,172 169,215,211 170,216,201 169,213,206 157,215,196 51,74,139 41,60,151 42,62,146 36,58,146 43,59,140 223,201,154 212,185,140 184,143,98 128,70,15 124,69,17 147,106,75 107,56,21 62,43,31 52,37,28 52,37,28 48,36,26 54,38,51 60,45,55 60,44,57 59,43,56 49,37,49 38,30,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 73,54,42 97,58,30 95,58,34 174,133,72 219,190,129 243,218,159 243,220,162 246,223,163 246,223,163 248,228,169 250,228,163 250,228,165 249,227,164 249,227,164 252,226,172 230,196,126 213,198,137 179,208,194 176,206,189 197,212,196 195,211,180 255,214,143 198,206,181 213,205,171 244,228,172 249,226,168 250,227,169 251,227,165 251,227,165 251,227,165 252,230,167 251,229,166 248,224,160 216,209,166 244,220,167 242,218,163 228,204,149 210,185,137 171,151,105 215,192,134 231,209,146 230,220,167 166,217,200 167,217,203 178,226,207 178,227,203 183,231,215 177,222,210 165,212,201 167,193,185 130,154,141 165,218,212 165,218,210 167,216,209 166,215,206 164,212,193 255,188,125 207,190,125 214,193,121 229,213,130 218,202,128 169,219,207 162,211,202 154,154,138 143,109,77 44,65,142 45,61,140 84,91,155 41,60,149 38,53,139 236,211,165 220,193,150 191,157,112 132,72,22 130,70,16 140,99,68 103,52,15 67,46,33 51,36,25 51,36,27 49,34,25 56,41,51 64,49,57 68,53,61 65,46,60 53,39,52 45,33,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,11 76,53,42 93,58,31 91,51,28 178,136,71 224,194,136 239,214,155 247,224,166 240,217,159 244,221,163 246,224,161 247,225,162 242,222,161 254,227,162 240,225,176 208,215,181 188,196,171 198,207,179 186,209,192 214,220,191 188,214,201 190,218,195 220,220,188 200,221,200 184,215,191 181,208,190 192,210,197 228,226,195 250,226,164 251,227,163 251,227,174 235,221,178 198,212,191 255,226,103 241,222,167 240,218,155 233,212,160 227,206,150 207,185,136 170,149,106 211,188,130 230,208,145 232,220,165 165,217,203 174,221,208 177,223,208 179,225,210 170,220,208 171,217,211 167,219,207 145,168,149 217,163,73 155,217,213 221,186,121 214,187,114 201,213,175 242,171,60 219,128,70 235,165,64 228,216,148 228,211,135 233,212,131 161,217,208 170,211,207 189,143,73 56,65,146 41,60,138 47,58,137 203,148,76 34,59,142 38,59,152 240,219,176 224,199,153 193,161,115 117,58,10 130,67,16 121,79,39 119,64,21 77,53,31 53,35,30 51,36,25 49,34,23 61,44,50 69,52,58 73,56,62 68,50,59 60,45,55 51,37,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 88,62,48 97,61,32 94,57,33 173,129,62 227,195,140 237,212,153 245,222,164 241,222,158 243,220,162 236,216,166 230,216,173 208,212,185 194,207,191 187,207,191 194,204,182 186,209,192 185,210,194 190,210,185 187,212,194 187,212,194 185,210,194 189,216,200 190,217,201 219,224,179 190,215,199 231,221,183 210,215,181 206,219,192 199,205,178 209,218,199 215,220,186 247,228,173 252,230,165 252,227,168 246,221,162 236,212,157 224,203,147 209,187,138 172,151,108 214,191,133 232,210,147 232,220,165 169,216,203 183,211,186 182,227,215 182,230,214 172,218,214 176,222,207 169,219,207 169,214,204 168,219,210 208,205,161 219,177,94 255,175,64 229,171,89 185,161,139 255,171,95 255,170,35 243,212,148 229,210,126 224,205,123 178,198,169 56,79,133 42,64,136 40,65,146 39,63,151 37,56,147 38,57,144 33,57,143 39,56,146 232,218,175 226,201,155 199,167,121 120,60,10 141,75,23 128,85,40 134,75,27 84,53,32 54,39,28 50,36,20 51,36,25 62,45,46 71,54,57 76,58,67 71,53,62 65,47,56 57,41,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 94,64,47 93,57,28 92,56,25 168,124,55 234,204,148 238,213,154 238,215,157 235,223,186 204,213,183 181,205,192 186,206,190 182,209,191 184,209,193 185,210,194 184,207,188 191,210,188 197,213,192 193,215,189 182,211,197 199,210,181 192,211,191 187,212,196 184,214,197 239,213,145 248,233,172 255,235,178 249,227,164 250,227,167 251,227,176 234,217,170 245,224,168 246,223,163 245,225,166 250,227,167 244,219,160 240,216,161 227,206,150 207,185,136 171,150,107 210,187,129 230,208,145 232,220,165 167,214,201 190,206,164 173,218,206 179,227,211 181,233,208 255,227,86 255,226,97 159,159,129 173,213,205 170,221,212 122,160,222 127,145,183 132,146,169 246,186,147 255,196,131 145,162,195 255,195,79 229,209,130 227,210,134 123,128,154 42,63,138 47,58,141 127,86,16 210,144,44 87,69,80 35,57,145 32,56,144 33,55,143 226,213,181 233,211,162 205,174,123 137,81,18 133,65,2 132,84,39 122,62,12 91,56,29 52,38,24 51,37,23 50,35,26 65,47,46 74,55,57 78,61,64 73,56,59 70,52,61 63,46,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 92,66,45 96,60,31 96,60,31 177,131,63 233,208,151 242,219,161 243,219,164 199,213,192 211,216,184 252,194,94 189,206,180 181,206,190 211,222,193 191,210,188 187,211,189 197,210,185 184,210,197 186,213,197 187,208,187 255,204,100 189,212,197 183,209,186 185,209,196 249,229,168 250,228,165 252,230,167 247,225,162 225,226,189 240,232,180 247,233,165 247,223,161 251,229,166 253,231,168 250,228,165 244,221,161 243,220,162 231,207,152 207,182,134 171,148,106 214,191,133 235,213,150 233,217,163 170,216,201 169,219,205 172,223,206 173,224,207 176,226,212 170,219,210 162,162,117 167,217,203 165,218,210 220,148,131 255,171,45 255,171,25 253,155,27 248,120,70 231,154,121 108,147,212 116,151,203 214,179,98 227,210,130 211,210,174 48,64,141 43,63,145 180,130,58 114,99,90 148,104,76 39,63,141 31,55,141 33,55,141 227,211,194 231,210,154 213,182,133 147,86,23 148,77,8 149,94,38 137,75,17 102,62,28 59,42,32 52,37,28 50,35,24 66,48,45 77,59,56 80,61,63 79,60,64 74,54,64 66,49,55
