10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 14,11,15 18,15,19 28,20,28 36,24,36 46,30,45 54,38,51 61,46,56 70,53,59 73,54,58 55,42,50 40,32,38 30,28,26 31,29,27 108,81,36 199,175,95 212,193,109 189,166,77 169,137,37 142,101,54 153,110,54 146,98,51 166,118,71 142,94,49 149,99,53 149,99,53 160,110,66 188,134,73 171,124,63 211,155,88 175,121,62 153,105,58 168,120,77 149,100,51 139,96,47 148,106,68 138,90,47 153,105,60 160,112,67 155,107,62 166,118,73 148,99,61 148,99,61 135,87,44 122,75,41 132,86,58 129,85,57 118,77,50 116,70,52 86,52,30 94,63,42 77,47,30 60,37,22 55,34,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 13,10,14 18,12,17 21,15,20 32,21,30 41,27,40 51,33,44 58,40,49 65,48,54 72,54,63 76,59,62 68,51,54 47,35,40 28,26,24 31,29,25 194,176,76 202,184,86 215,195,109 202,185,91 195,152,25 164,128,11 161,115,56 143,93,49 161,114,62 134,86,41 139,91,46 145,97,50 155,111,60 172,122,60 153,105,62 169,123,68 140,95,51 175,127,80 149,101,58 127,82,36 153,105,58 117,78,46 155,106,57 142,92,48 150,100,54 143,93,47 145,97,52 150,100,56 132,84,41 152,103,63 150,104,67 111,71,48 133,87,59 120,75,52 114,69,46 113,75,54 101,67,45 82,50,34 68,40,27 61,39,21
10,9,12 10,9,12 10,10,10 10,9,12 10,10,10 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 13,10,14 17,14,18 25,19,24 34,26,34 44,30,45 52,34,43 61,44,47 68,50,59 76,54,62 80,62,61 72,53,55 54,40,42 28,26,24 32,26,31 182,165,69 193,173,85 211,194,100 198,170,45 189,156,21 169,132,10 135,103,30 138,92,51 160,113,61 136,88,41 136,93,46 165,133,62 194,166,87 184,158,76 139,98,41 141,96,48 164,119,71 159,111,64 141,96,52 134,89,43 141,91,45 117,82,57 167,119,72 144,91,48 170,121,72 168,119,70 118,68,22 143,93,47 169,121,78 140,92,47 133,87,50 80,49,28 130,85,52 120,76,50 115,70,47 114,72,50 106,68,47 86,57,37 73,44,24 66,39,21
10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 14,11,15 19,16,20 28,22,29 38,24,37 48,30,41 55,38,41 63,46,49 69,52,55 77,58,62 81,63,62 76,58,55 57,45,45 32,27,26 31,29,25 181,157,52 196,164,38 199,164,37 199,164,56 178,143,18 157,127,0 96,69,0 143,94,54 144,99,51 141,95,56 167,134,68 208,187,88 211,189,95 208,190,90 150,125,48 161,120,59 139,92,42 150,102,55 137,93,40 157,111,56 147,100,50 104,73,52 165,116,67 131,83,36 155,105,61 153,103,59 149,95,57 146,96,50 146,96,52 148,97,58 153,107,66 69,38,15 129,84,51 124,78,48 119,75,49 125,78,46 112,72,47 104,63,43 83,49,29 73,42,23
11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 13,10,14 14,11,15 23,17,22 31,23,31 40,26,39 50,32,43 57,40,43 65,48,51 70,53,56 76,60,58 83,65,62 79,61,56 64,48,46 32,27,26 39,25,25 168,133,10 160,128,12 190,167,25 186,160,21 172,143,11 149,121,0 79,60,0 143,94,56 150,108,54 134,88,49 204,180,73 207,185,81 214,192,88 198,178,74 178,148,19 147,115,15 122,74,45 150,105,61 168,125,80 152,109,64 163,116,66 103,63,40 162,115,63 152,105,53 153,110,54 132,83,32 171,124,74 160,108,60 155,105,61 144,94,52 147,98,58 83,53,27 126,80,50 124,78,48 115,71,45 137,90,58 108,68,43 122,77,54 87,51,31 78,44,26
11,11,11 11,11,11 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,9,13 14,11,15 20,14,19 26,18,26 36,24,38 45,29,44 54,36,47 58,41,47 65,48,54 71,54,60 78,62,58 84,66,63 80,63,55 68,53,44 34,29,26 39,31,0 182,161,9 192,167,9 192,166,13 180,155,9 162,138,5 136,114,0 59,43,1 135,91,53 136,95,50 180,150,12 193,164,19 203,175,27 200,171,26 187,158,15 165,137,10 139,115,8 143,100,55 141,97,46 124,75,35 150,105,57 144,103,42 94,55,27 145,99,58 173,129,76 148,100,53 154,104,62 161,103,66 136,91,58 132,84,39 114,66,23 143,99,61 94,59,32 128,82,52 124,79,46 118,73,50 127,80,48 111,69,45 134,86,59 91,55,33 78,44,24
11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 14,11,15 22,14,20 28,20,28 38,26,38 46,30,43 52,35,41 60,41,45 66,47,54 72,53,60 77,61,59 78,60,57 79,62,54 68,52,46 42,33,27 125,98,0 184,152,8 185,155,15 181,153,12 171,146,16 158,127,6 123,101,0 42,40,20 153,114,1 203,172,21 197,166,15 192,161,10 184,158,9 180,153,9 174,144,15 147,121,10 106,90,16 72,56,41 87,61,38 90,60,43 92,68,46 86,62,38 126,89,36 147,108,51 91,47,21 93,49,19 101,58,25 98,55,22 101,59,21 105,63,25 106,61,28 116,72,42 123,77,40 126,81,48 121,78,45 121,77,51 125,80,45 113,68,45 126,80,50 96,55,35 85,49,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,9,13 14,11,15 17,14,18 26,18,24 33,23,27 39,27,39 45,30,40 50,32,41 52,35,41 61,44,47 68,51,54 70,54,52 69,54,45 59,43,41 62,43,29 132,115,21 183,153,13 194,160,47 195,163,47 179,150,18 164,136,7 132,117,0 99,77,3 183,149,8 195,159,12 196,157,17 188,149,9 176,146,8 166,144,8 158,135,4 155,131,10 125,105,15 77,59,15 56,42,26 142,100,62 165,122,37 191,163,68 207,185,91 208,189,96 198,181,85 174,143,81 141,91,49 137,86,47 132,82,36 134,85,34 129,81,34 129,77,29 145,100,54 97,51,23 127,81,44 125,77,48 120,76,48 125,77,48 116,72,44 131,81,48 97,54,35 86,48,27
10,9,14 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,9,13 14,11,15 17,14,18 25,19,24 28,20,26 31,23,31 29,21,29 30,19,26 34,21,29 38,26,31 47,35,37 44,32,37 37,27,31 50,29,0 199,181,83 162,134,7 182,155,11 191,165,24 186,160,23 174,146,7 161,138,0 113,92,0 172,154,0 199,179,2 205,182,14 187,163,12 176,151,7 164,137,3 132,111,0 121,100,1 109,91,0 66,52,7 58,43,0 168,156,0 199,178,0 203,174,2 203,173,15 197,155,19 199,163,46 190,171,87 150,133,57 136,81,36 171,118,61 169,118,61 148,95,52 150,102,59 149,96,51 156,106,64 64,25,11 134,85,47 128,78,45 123,77,47 118,72,42 104,58,30 125,73,41 100,58,34 87,49,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,9,13 14,11,15 17,14,18 25,19,24 25,19,24 20,17,21 16,10,15 14,12,13 15,14,17 17,17,17 24,22,20 26,21,23 25,20,22 148,128,40 196,176,70 169,148,5 188,168,20 190,164,23 179,153,16 174,146,7 181,160,10 173,154,0 184,166,4 193,172,2 193,170,2 185,161,10 171,145,4 148,120,0 101,87,0 83,58,0 125,108,14 168,143,15 187,163,10 195,162,0 202,167,3 198,167,7 189,161,11 186,157,14 171,135,6 159,129,0 142,116,5 142,104,54 147,104,44 148,100,53 150,97,54 150,100,58 135,82,39 143,93,51 79,41,20 134,85,47 127,77,44 123,77,47 121,75,45 94,50,20 120,70,39 106,62,36 89,48,28
10,9,14 10,9,14 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 18,15,19 16,13,17 13,10,14 12,12,12 12,11,14 12,12,12 15,15,15 16,16,16 19,17,18 23,18,20 179,147,19 211,183,17 186,173,11 197,179,8 207,184,14 201,177,14 192,164,0 204,178,0 203,182,0 197,179,8 192,169,1 181,160,6 165,147,5 144,124,0 112,94,0 134,117,12 172,145,1 194,161,24 193,158,22 191,160,11 188,160,10 177,153,4 179,150,7 171,147,0 165,139,2 161,132,0 143,116,1 121,92,0 150,104,49 120,69,32 148,99,50 151,98,53 138,85,44 136,81,36 146,96,54 113,72,43 136,85,46 129,80,42 127,78,42 125,75,44 136,89,55 120,71,35 108,64,38 95,49,31
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 14,11,15 12,11,14 11,10,13 11,10,13 12,12,12 12,11,14 13,13,13 15,15,15 18,16,14 104,89,0 195,170,1 183,157,0 197,181,0 201,178,0 197,169,1 205,174,12 204,179,8 206,183,2 208,182,2 200,180,5 199,175,1 187,174,0 167,154,0 160,145,0 165,149,0 182,163,0 194,168,6 195,165,9 192,160,18 185,145,20 175,147,6 172,145,0 164,139,0 151,129,0 137,112,0 120,96,4 101,82,0 84,72,6 144,99,53 145,96,58 155,106,57 150,97,52 173,119,71 158,106,56 131,78,37 143,98,63 138,89,49 129,80,42 126,76,43 127,77,44 153,104,66 119,69,38 119,69,36 97,52,31
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 12,12,12 13,13,13 16,16,16 166,164,21 206,176,9 187,161,0 189,172,0 195,173,0 204,175,3 213,181,10 214,184,17 210,185,18 203,179,14 204,176,8 207,172,4 204,169,1 196,167,4 193,167,3 191,166,6 193,168,10 186,167,12 184,165,10 179,162,13 177,156,4 180,148,4 171,141,5 148,119,0 137,113,0 111,92,0 94,77,1 92,75,0 85,70,7 34,23,20 63,41,23 114,70,32 142,94,47 115,64,25 152,98,60 159,106,63 147,97,53 144,94,48 132,81,44 128,79,43 119,72,40 118,70,41 148,94,56 111,65,35 124,75,37 101,55,27
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,12,12 13,12,17 30,31,23 199,169,15 190,156,0 188,170,1 187,169,0 197,171,7 205,177,9 210,185,14 214,189,22 208,184,19 206,178,10 210,175,11 210,173,8 208,173,7 203,172,12 188,168,11 188,167,13 182,163,8 179,160,9 183,159,10 176,154,7 174,147,1 168,141,0 161,131,2 129,106,0 93,76,0 91,74,0 86,73,10 53,42,0 45,33,21 37,25,25 43,32,29 47,32,23 163,115,59 153,102,63 144,91,48 124,71,28 156,106,62 132,81,42 128,77,40 128,79,43 120,70,39 118,68,35 140,89,54 111,61,30 129,78,41 99,54,31
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 13,13,10 14,16,13 171,147,12 175,155,0 184,167,0 185,172,1 190,173,8 201,177,12 200,179,9 198,180,9 195,182,11 202,179,11 205,176,13 212,174,16 211,174,18 208,174,15 200,172,20 188,162,9 181,162,9 175,155,7 176,154,9 178,154,5 171,146,2 160,137,0 147,121,1 119,98,0 92,76,0 82,67,4 70,55,4 38,27,24 45,32,27 49,33,27 33,23,22 42,33,29 37,25,25 78,58,51 136,90,49 141,95,56 131,85,44 144,99,53 135,85,54 126,75,36 124,79,44 124,75,39 124,75,39 133,82,47 118,68,37 127,76,37 100,50,33
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 11,11,6 75,74,0 175,160,1 180,168,1 184,173,1 189,176,3 194,181,8 195,181,13 196,180,10 195,181,13 199,181,10 204,183,11 208,183,14 210,179,17 210,178,23 200,177,21 189,168,14 185,158,12 172,151,8 167,149,5 168,148,2 168,145,3 155,133,0 135,110,0 110,90,0 88,72,0 71,54,3 40,23,24 35,26,18 39,26,23 38,25,20 46,33,30 42,29,26 47,34,31 43,30,27 41,28,25 134,88,49 144,100,58 143,98,54 139,90,54 140,89,54 125,78,44 127,78,40 121,74,42 116,68,39 127,76,39 124,77,45 113,63,32 95,51,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 11,10,13 11,11,11 11,10,13 11,11,11 11,11,11 24,17,0 165,155,4 175,164,0 186,174,0 188,179,5 198,180,7 196,182,16 194,179,16 193,180,16 196,182,16 201,183,14 203,181,18 200,182,20 204,181,21 198,177,23 190,171,16 183,161,16 176,151,7 165,144,3 160,138,4 160,135,5 151,126,8 132,112,0 104,86,0 74,60,4 77,52,4 98,64,30 70,49,34 41,30,27 41,29,29 45,31,31 43,30,27 49,34,25 43,30,23 47,31,27 44,28,26 133,88,55 147,99,54 141,93,50 139,91,48 134,85,45 134,85,49 126,79,45 115,70,35 113,67,37 111,65,35 105,57,30 104,63,34 91,48,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 13,13,8 149,143,0 168,160,0 181,168,4 186,173,2 195,179,7 201,180,12 195,180,19 193,177,21 196,178,18 198,180,18 205,185,24 203,185,25 194,180,27 193,177,25 189,173,17 185,163,16 179,153,12 171,145,8 162,135,1 146,126,0 143,121,2 127,107,0 108,91,0 79,64,1 82,57,13 103,71,37 69,47,27 43,27,25 42,29,26 43,30,27 46,33,30 45,32,27 47,32,23 45,32,27 43,30,25 45,29,25 146,97,59 143,95,50 138,89,49 131,82,42 125,81,43 123,78,43 123,76,42 115,70,37 110,64,34 107,63,37 97,51,21 93,51,29 82,42,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,11,8 12,11,2 121,121,21 162,152,1 182,164,2 188,170,8 193,177,7 197,179,10 201,182,16 201,181,20 196,177,22 198,178,19 201,183,23 205,184,30 204,183,29 196,179,30 187,173,20 183,168,18 178,161,12 172,151,8 162,138,5 152,129,2 137,115,0 128,106,0 115,93,0 89,69,0 81,59,14 96,60,27 93,64,44 43,28,19 41,28,25 41,28,25 42,29,26 42,29,26 42,29,24 45,32,27 46,33,30 45,29,27 44,29,20 141,93,50 141,93,48 139,90,50 131,82,42 123,77,40 121,76,41 120,75,42 109,64,31 104,60,32 108,64,36 116,70,40 89,48,21 71,36,11
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,10,13 62,50,22 157,154,2 177,164,2 181,166,5 186,171,10 195,178,11 199,180,14 198,178,17 199,179,20 199,178,24 198,182,28 203,183,37 205,182,40 200,180,34 190,174,29 179,166,18 175,162,14 169,153,10 163,146,8 156,138,7 140,123,0 116,100,1 107,89,0 95,78,0 72,56,0 94,60,26 81,52,30 42,26,20 42,29,26 42,29,26 42,29,26 42,29,26 43,30,27 43,32,27 43,30,25 43,30,23 47,31,25 119,87,55 135,87,44 141,93,50 141,92,52 132,86,45 125,80,45 121,76,41 115,70,37 107,63,33 97,56,29 99,55,29 109,68,39 84,49,22 82,41,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,15 12,8,0 61,57,38 15,9,4 143,131,6 167,155,0 181,163,3 185,165,4 189,169,8 197,178,14 203,181,18 204,181,23 198,180,20 198,184,31 202,181,38 201,179,43 201,179,43 198,175,37 189,171,29 182,161,18 175,158,11 165,151,10 158,146,7 147,136,3 134,121,1 117,102,0 92,80,0 70,56,2 58,44,1 98,65,26 36,25,20 40,26,26 37,26,23 40,27,24 42,29,26 41,28,25 42,28,28 43,30,25 41,29,29 42,29,26 81,51,34 130,86,48 130,86,46 133,87,48 134,88,49 129,84,51 124,77,45 117,70,38 116,69,35 108,64,38 99,58,31 97,53,27 106,61,40 82,44,23 95,57,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 73,66,39 128,117,71 163,146,95 177,161,107 177,162,99 159,150,33 177,163,6 182,167,6 185,170,11 187,172,13 195,176,21 201,181,22 202,182,25 203,182,30 200,183,36 205,182,42 201,177,42 200,173,41 194,170,35 185,167,27 184,163,20 178,160,18 171,155,10 164,150,9 153,142,7 146,135,0 148,135,1 128,118,0 81,67,0 70,53,16 45,24,9 36,23,20 38,22,18 38,27,24 41,28,25 41,28,25 42,29,26 38,26,26 40,29,26 40,29,26 58,36,18 114,70,42 120,74,44 120,76,46 122,77,44 119,76,43 123,78,43 120,74,44 114,71,38 108,64,36 104,63,34 99,55,27 93,51,27 97,50,27 78,42,20 90,52,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,10 116,104,65 146,128,84 159,139,91 161,144,93 171,155,97 184,169,88 184,170,17 184,169,10 190,176,21 191,177,22 190,178,23 194,178,26 201,181,33 204,183,40 200,182,42 199,175,40 197,172,42 194,170,35 188,166,32 182,163,26 177,159,19 175,157,17 172,156,15 169,153,10 165,151,10 163,152,8 169,160,17 167,158,11 130,121,0 75,59,5 35,20,11 29,18,15 33,22,15 32,23,17 29,21,10 41,22,26 43,31,19 69,59,17 81,75,27 60,43,33 107,60,39 106,61,38 105,64,37 105,64,37 108,64,36 106,65,36 107,63,35 107,63,35 104,60,32 104,60,32 99,58,31 96,55,28 100,53,32 95,50,27 80,42,23 81,41,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 3,4,7 102,88,63 169,152,103 171,151,105 175,158,111 171,154,105 167,150,101 163,146,95 179,160,105 185,170,64 195,177,33 198,183,22 200,184,32 197,181,36 197,175,39 201,179,45 198,175,44 194,171,40 189,169,37 186,167,32 180,160,28 179,160,23 177,159,19 173,155,15 171,153,13 171,153,13 171,153,13 170,156,15 175,164,18 170,165,14 175,165,16 176,164,9 174,157,19 111,98,48 50,40,16 79,60,35 184,158,7 197,172,1 193,166,7 182,161,9 163,143,13 171,148,63 167,143,77 140,114,60 107,63,35 109,65,35 100,59,30 105,64,33 108,62,34 104,58,30 108,55,32 113,61,31 119,73,36 113,61,31 106,60,30 112,69,34 87,46,26 82,41,21
10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 42,34,23 150,135,95 181,165,121 198,181,134 198,180,136 199,181,137 181,165,121 183,167,123 176,158,116 142,124,80 169,149,90 194,172,64 197,179,48 201,183,43 202,181,40 200,177,50 196,173,46 194,169,43 188,165,36 181,161,33 179,159,29 178,158,28 173,153,23 172,152,22 171,151,19 170,151,16 170,151,14 171,153,13 171,153,13 174,156,16 179,161,19 178,160,18 175,161,18 170,156,15 176,160,17 174,157,10 184,165,12 186,160,11 185,156,13 173,145,16 168,139,20 182,159,74 191,170,87 187,168,86 159,140,58 121,91,45 98,58,35 100,59,32 97,56,29 96,55,26 95,55,32 98,59,31 103,57,31 103,63,40 96,59,33 98,59,31 97,53,25 85,48,24 85,39,21
10,9,12 10,9,12 10,9,12 11,9,10 55,39,22 157,142,102 178,164,121 197,183,138 193,177,133 211,197,152 191,174,127 188,173,126 181,165,121 168,151,104 167,149,107 155,138,89 166,151,90 182,169,96 201,178,81 200,179,55 195,177,46 195,169,47 190,162,37 184,161,32 179,158,34 174,154,22 172,152,24 171,151,23 167,146,22 168,145,18 165,144,20 168,149,14 170,152,12 171,153,13 170,152,12 171,153,13 178,160,20 177,159,19 169,154,16 167,152,16 162,147,11 160,142,9 170,145,17 170,139,18 164,133,12 161,131,15 165,145,57 176,157,75 182,163,81 168,148,73 132,106,52 89,48,21 92,48,20 76,39,13 58,25,0 66,30,8 70,29,9 73,35,14 79,42,16 81,45,16 82,45,19 81,43,24 67,29,8 68,34,14
