9,20,117 23,36,121 7,25,110 19,63,85 13,65,89 7,66,92 6,70,90 8,71,89 8,59,79 4,55,75 3,51,74 2,53,73 9,60,82 5,57,74 4,60,80 3,56,75 5,58,79 14,67,86 7,64,89 11,68,95 0,63,85 14,66,83 158,129,68 222,178,96 198,161,78 255,228,158 254,221,155 202,163,83 207,164,77 217,170,91 206,166,89 250,220,153 255,237,168 226,184,101 255,217,138 208,169,96 255,224,167 255,220,155 211,172,92 199,157,65 197,154,78 223,185,109 209,171,95 199,157,78 246,208,144 230,211,158 221,200,148 210,188,141 184,163,122 155,133,95 194,170,133 226,206,145 232,210,145 240,218,155 240,216,154 241,216,157 255,224,160 230,197,118 60,52,112 83,74,116 255,236,115 255,237,131 251,212,114 208,168,91 137,94,59 125,86,54 113,79,59 90,71,78 244,213,151 247,225,187 226,207,172 228,211,162 132,112,94 136,115,92 231,214,167 241,217,180 238,217,163 222,198,176 248,224,187 115,96,73 139,119,87 241,223,181 236,217,162 195,173,139 154,132,94 241,221,160 223,201,152 144,122,84 194,172,125 236,214,167 192,170,132 244,224,178 194,172,125 243,219,168 237,215,170 224,202,155 248,226,177 243,219,168 120,96,70 242,219,179 240,217,175 229,208,167 235,213,177 226,203,163 230,206,173 223,199,166 216,191,161 205,178,144 193,169,134 180,153,117 151,114,74 105,57,12 113,63,21 136,85,46 124,75,35 132,98,68 107,63,33 85,43,21 78,46,32 58,42,38 56,43,40 55,42,39 55,42,39 54,41,38 46,34,34 32,27,29 35,28,31 35,28,31
7,19,109 16,29,114 13,37,113 14,65,85 3,59,79 10,66,86 10,66,86 17,70,91 9,65,85 8,64,84 2,61,83 0,57,77 3,59,79 3,61,81 5,61,81 0,60,77 0,55,73 16,72,92 7,64,87 9,68,92 0,64,81 12,64,81 181,160,106 218,175,88 232,190,107 223,185,107 217,178,105 204,162,81 212,166,80 216,170,86 203,162,76 198,156,75 226,185,99 198,156,66 255,217,140 255,230,167 251,226,169 254,227,164 250,221,156 199,154,65 184,141,54 204,162,83 255,215,143 197,154,78 241,203,139 229,210,155 221,200,148 212,190,143 184,163,122 158,136,100 192,169,127 226,203,143 236,214,151 238,214,152 240,216,154 243,221,158 247,221,167 246,213,136 65,51,124 74,63,115 197,165,135 215,185,143 255,214,153 249,209,145 255,223,137 255,215,129 226,182,111 174,138,116 231,196,131 244,219,171 131,112,75 233,215,173 205,185,155 164,144,124 212,192,162 240,216,181 238,218,159 230,206,180 243,225,165 131,110,95 127,106,79 238,220,176 242,225,178 185,163,143 240,220,190 241,222,156 243,221,172 233,214,175 239,221,161 241,222,169 212,191,178 232,214,184 207,182,179 242,217,169 210,186,180 194,172,136 242,221,169 245,221,166 150,126,102 241,220,177 242,218,194 235,216,179 228,207,196 226,202,176 120,99,88 111,87,79 217,196,171 213,189,156 205,178,144 186,157,122 154,117,77 120,72,27 132,82,36 115,65,23 107,58,18 121,87,55 108,62,32 101,57,31 81,45,27 59,41,36 55,42,39 55,42,39 55,42,39 54,41,38 48,37,34 35,28,28 34,27,30 36,28,34
4,17,104 10,23,110 22,50,114 20,72,89 5,58,77 13,69,89 12,68,88 12,65,86 12,67,90 7,66,88 0,62,83 0,56,75 2,60,80 0,58,78 0,58,78 3,63,80 1,59,79 18,74,94 6,64,84 7,69,90 0,58,75 8,62,76 191,176,127 255,219,143 198,153,62 222,179,92 255,217,136 206,162,80 211,165,79 215,171,91 223,182,110 214,176,100 218,177,91 192,150,60 255,218,141 255,229,166 251,228,168 252,225,162 251,223,155 195,150,61 241,197,119 191,148,74 255,216,148 198,155,79 235,197,133 232,213,156 223,202,150 210,188,141 187,166,125 159,137,101 185,162,120 230,207,149 233,209,147 236,214,151 239,217,154 240,217,157 245,221,170 248,213,132 70,54,119 84,67,110 255,226,153 255,228,166 255,227,171 252,224,168 247,226,170 247,227,168 246,223,165 244,211,143 243,192,125 249,221,163 245,224,170 239,215,160 242,222,163 243,222,168 244,223,167 249,225,170 246,222,167 242,218,167 243,220,160 254,229,181 244,222,175 235,215,169 239,219,169 226,201,157 230,208,161 240,219,165 242,219,161 206,185,142 164,144,98 236,216,168 227,206,181 136,112,88 122,100,82 229,202,166 210,188,170 213,191,155 162,137,93 242,218,163 182,163,126 225,203,165 151,127,103 234,211,182 227,208,173 111,90,88 220,197,168 163,138,121 218,199,172 222,199,168 204,177,141 187,159,121 156,118,81 140,92,45 123,69,21 110,57,14 116,68,23 130,92,57 94,51,18 95,51,23 95,57,36 59,41,36 55,42,39 54,41,38 53,40,37 52,39,36 53,40,37 35,25,26 35,27,33 40,29,36
3,18,102 3,18,102 28,59,117 18,69,89 6,59,80 15,68,89 9,67,87 10,68,88 9,66,89 1,58,81 2,61,83 0,55,77 0,54,71 1,57,77 1,57,75 2,58,76 1,59,79 15,71,89 7,65,83 10,70,89 0,60,78 8,59,79 173,161,120 255,230,162 194,147,58 237,190,111 210,165,92 205,160,85 215,169,85 217,173,93 217,179,103 228,190,114 255,219,144 188,146,63 239,201,114 192,158,84 247,222,163 255,232,163 255,216,141 191,149,55 184,140,69 247,206,134 219,180,100 204,160,82 230,193,124 231,210,156 227,206,154 207,185,138 190,169,128 162,140,104 179,155,118 229,204,145 231,206,147 235,213,150 239,217,154 240,216,154 250,226,164 255,219,141 70,56,111 73,64,115 255,227,146 250,226,162 251,226,169 251,226,167 248,224,162 250,225,166 251,227,165 252,223,160 234,184,101 250,225,166 248,217,157 219,172,120 249,220,159 251,217,158 242,214,158 243,219,157 247,218,157 236,195,138 243,218,159 230,194,136 236,216,168 179,163,121 187,165,120 243,219,168 211,171,117 200,120,81 244,218,166 191,181,130 236,214,169 235,219,163 216,170,115 243,222,166 246,223,165 249,218,167 239,213,161 248,217,166 249,224,176 244,224,174 234,214,164 235,215,167 232,207,163 252,218,175 253,220,172 225,206,169 232,212,166 220,199,158 229,196,159 222,194,156 205,184,143 191,163,125 162,124,87 139,89,43 126,72,22 120,67,22 105,52,11 97,57,23 94,58,27 106,62,32 88,48,25 60,40,31 55,41,41 55,42,39 56,43,40 52,39,34 52,39,36 39,27,32 36,29,32 46,35,42
12,28,109 4,19,105 26,63,110 15,66,88 4,57,78 16,72,92 13,71,91 14,72,92 8,66,86 0,59,78 6,66,85 0,57,77 0,59,76 5,61,81 2,58,76 1,57,75 0,55,75 17,75,95 13,71,91 12,72,91 0,56,77 15,67,84 151,135,91 196,153,77 199,153,69 255,217,145 212,168,88 205,163,80 211,167,85 215,171,89 225,183,104 195,148,67 195,153,72 217,177,100 189,147,66 207,163,85 255,222,156 241,199,120 199,153,69 217,177,102 199,159,82 181,139,56 195,152,67 207,163,83 232,195,126 231,210,158 220,201,146 206,184,137 190,169,128 162,140,104 173,149,112 227,202,145 230,205,146 233,211,148 238,215,155 240,218,155 252,225,160 255,219,146 68,55,92 67,62,121 255,227,145 252,224,166 250,226,164 251,227,165 248,224,162 248,224,160 248,224,162 246,223,163 248,215,149 247,222,163 199,128,75 255,219,165 255,222,160 196,110,62 251,217,154 223,139,93 255,213,153 233,175,122 254,225,164 185,107,61 228,199,146 162,135,88 193,99,58 238,217,161 214,194,146 217,169,124 150,140,91 246,201,155 254,224,180 136,126,84 191,104,61 255,227,168 243,212,152 198,107,67 235,217,173 204,168,119 238,212,171 179,172,133 169,137,95 235,222,172 223,203,155 226,167,121 206,168,131 147,128,89 248,208,174 145,129,96 162,92,68 247,193,157 212,189,149 198,170,132 172,135,95 141,88,45 124,69,17 128,75,22 131,77,27 97,55,17 82,46,15 95,51,21 88,46,24 62,41,30 56,42,42 55,42,39 49,36,33 49,36,31 49,36,31 41,29,29 42,32,36 49,38,45
25,41,120 8,22,111 11,55,91 9,65,85 0,55,73 13,71,91 13,71,91 13,73,92 11,67,87 0,58,77 4,62,82 1,59,79 0,58,78 0,58,77 2,58,76 1,57,75 0,57,77 10,70,89 10,68,88 16,75,97 3,67,87 14,66,83 159,138,86 191,149,66 203,165,89 223,181,102 197,152,63 205,163,80 210,166,84 218,174,92 215,171,89 199,152,61 187,144,68 253,220,152 179,139,64 194,149,60 193,151,59 194,149,58 215,169,83 225,185,119 243,206,137 188,146,67 192,144,58 208,161,80 225,188,117 232,208,155 219,200,145 209,187,140 191,170,129 162,140,104 166,143,103 228,205,147 232,210,147 236,214,151 237,214,154 242,220,155 248,224,158 253,223,154 77,61,78 69,61,109 255,225,134 249,227,164 253,229,167 252,228,166 246,222,158 246,222,160 248,224,162 250,228,165 249,226,166 247,222,163 232,179,122 232,179,124 237,194,136 187,124,71 225,159,107 214,148,96 255,214,159 196,143,90 247,219,161 243,218,159 197,125,77 192,109,69 243,215,157 246,209,154 248,175,132 180,172,136 189,172,133 243,200,151 168,125,69 235,214,160 209,176,128 254,210,159 244,221,163 163,143,93 192,151,106 246,179,129 220,172,125 215,188,143 178,117,72 255,220,166 240,202,154 236,213,171 209,195,168 237,209,169 185,91,52 221,170,131 154,132,94 242,198,160 219,193,154 206,178,140 182,144,107 134,84,38 128,70,17 127,67,17 122,63,15 101,50,13 89,50,18 103,55,28 92,47,24 63,40,27 51,40,37 52,41,38 52,39,36 50,37,32 49,36,31 41,29,29 43,32,39 51,40,49
27,41,121 10,25,111 7,53,86 10,66,86 0,57,77 8,66,86 10,68,88 8,68,87 11,67,87 0,58,77 6,64,84 0,54,74 0,55,75 1,61,80 2,60,78 1,59,77 0,59,78 13,73,92 15,75,94 13,73,92 0,62,82 16,67,87 134,110,57 184,147,66 255,221,156 188,150,74 224,177,84 242,200,119 212,168,86 220,176,94 243,200,115 223,178,85 255,226,155 248,217,155 255,220,149 214,169,78 245,201,121 191,148,63 195,153,63 255,220,160 255,225,159 229,192,121 221,173,87 216,169,88 216,179,110 228,207,151 220,201,148 209,187,140 191,170,129 163,141,103 157,133,96 229,206,148 232,210,147 232,210,147 239,216,156 243,219,155 247,223,157 254,221,153 86,66,76 67,57,104 255,225,129 250,228,165 251,227,163 252,228,166 248,224,162 251,227,165 245,221,159 250,225,166 250,225,166 248,223,164 249,222,159 249,222,159 250,223,162 244,222,159 244,224,163 249,229,170 240,215,156 243,221,158 246,223,163 241,216,157 244,221,163 243,215,159 245,220,163 247,219,161 232,190,136 242,224,162 245,229,173 207,189,145 150,134,92 158,142,98 214,182,125 246,200,145 247,227,168 245,216,163 218,148,99 250,223,162 252,211,152 182,112,61 255,216,160 240,215,158 173,122,69 171,100,58 242,217,169 179,166,132 142,137,105 187,174,140 204,167,127 193,135,98 222,191,152 210,182,144 181,147,106 129,80,31 149,90,33 134,71,20 122,63,17 131,75,37 104,63,34 112,63,27 104,59,26 73,46,28 53,40,37 50,37,34 49,36,33 49,36,31 49,36,31 46,32,32 46,33,41 55,40,50
20,33,118 3,20,110 6,53,83 6,59,80 2,57,80 9,65,85 12,68,88 8,64,84 6,62,82 5,61,81 7,65,85 0,57,77 4,62,82 2,60,80 0,60,79 0,62,80 1,61,80 16,76,95 13,73,92 10,70,89 0,58,80 11,67,87 144,127,62 253,218,153 246,216,147 255,227,167 192,147,58 199,155,73 213,170,85 218,175,90 197,156,68 192,149,64 184,143,57 185,143,53 191,148,61 197,158,78 206,160,76 222,179,92 224,185,116 197,154,67 213,168,79 228,185,109 185,144,74 195,148,69 219,185,113 228,207,151 220,199,145 211,187,136 192,169,129 166,148,106 152,128,91 228,205,147 229,207,144 232,210,147 230,208,145 241,217,153 247,223,159 250,221,156 100,78,58 66,58,102 255,212,132 253,226,165 251,227,165 252,227,168 253,229,167 251,229,166 245,223,160 248,223,164 247,224,166 249,226,166 255,197,146 248,207,146 239,208,146 196,117,69 200,135,80 255,207,151 254,218,160 198,132,80 206,146,94 224,178,123 248,218,160 189,122,77 238,218,159 247,199,145 253,212,153 255,223,166 255,222,166 251,217,158 248,223,166 238,209,156 255,215,161 244,219,160 249,221,163 254,226,168 243,215,157 247,219,161 244,219,160 245,213,156 240,218,155 238,216,153 239,214,155 241,216,159 249,201,154 237,221,167 234,212,163 235,205,159 237,210,165 232,205,160 225,199,158 213,185,145 188,154,113 135,87,42 153,91,35 135,72,21 121,60,13 117,62,21 119,78,47 105,51,13 106,56,25 82,50,34 52,39,34 47,36,31 48,35,32 49,36,33 49,36,29 46,32,32 46,34,39 57,42,52
8,23,107 1,19,104 0,49,74 6,59,80 0,54,77 9,65,85 12,65,86 5,61,81 9,60,82 10,63,84 15,71,91 2,60,80 6,64,84 1,59,79 1,61,80 2,62,81 0,56,75 14,74,93 15,73,93 9,67,87 1,60,82 15,71,91 150,126,71 185,143,60 206,163,78 189,150,66 219,182,111 216,175,87 214,170,88 207,164,77 214,171,86 255,218,147 211,172,88 215,173,83 213,171,90 241,206,141 225,182,97 217,175,92 242,213,150 203,165,87 190,148,67 230,196,124 186,157,94 203,161,80 214,177,106 235,211,156 226,202,149 212,188,137 193,169,132 166,147,110 146,122,85 228,205,147 229,207,144 228,206,143 230,208,145 241,217,153 245,222,164 247,223,161 138,109,74 65,58,99 255,213,131 253,226,165 250,226,164 254,230,168 250,226,164 251,229,166 250,228,165 250,225,166 248,223,164 249,226,166 253,190,139 255,222,167 247,213,150 207,145,89 176,99,48 193,128,71 242,206,144 202,113,66 249,179,128 248,200,142 238,210,154 188,125,74 216,174,120 240,211,150 228,146,101 200,128,78 188,121,69 250,175,126 248,209,152 232,191,134 255,222,172 255,213,161 255,212,159 255,232,174 219,147,97 209,125,79 225,153,105 200,125,80 208,148,96 210,143,93 242,202,148 241,213,157 244,165,124 196,142,92 209,118,81 247,176,134 236,176,133 179,126,85 231,199,155 216,188,148 192,158,115 150,102,57 146,81,24 149,87,31 123,63,11 127,71,24 137,99,64 110,56,18 103,56,24 77,46,27 49,36,31 52,39,32 50,37,32 50,37,32 52,39,32 48,35,32 49,35,40 60,45,53
8,24,105 6,24,107 7,58,80 4,56,80 1,56,79 6,62,82 10,66,86 1,57,77 11,64,85 8,64,84 16,72,92 10,66,86 6,64,84 3,61,81 1,61,80 1,61,80 2,62,81 15,75,94 11,69,89 11,67,87 1,60,82 16,72,90 184,171,123 233,198,117 228,179,100 217,178,96 250,219,159 214,173,87 214,170,88 213,170,85 216,174,93 245,212,144 254,217,144 203,164,84 255,230,157 255,229,166 215,177,99 196,157,77 255,226,165 255,229,159 225,186,113 249,219,152 240,213,152 219,180,100 211,172,101 233,209,154 224,200,147 212,188,137 195,169,130 170,148,112 143,120,80 229,206,148 228,206,143 229,207,144 235,213,150 242,220,157 244,219,160 248,224,162 146,114,72 64,57,98 255,213,129 252,224,166 255,231,169 247,223,161 248,224,162 249,227,164 250,227,167 247,222,163 244,221,161 250,227,167 250,215,159 255,211,157 255,221,160 255,215,154 255,219,157 253,207,148 233,180,125 230,167,114 232,174,123 209,161,105 240,212,154 197,139,84 255,207,156 250,199,144 255,182,133 243,169,117 255,212,155 202,136,86 223,187,127 252,221,159 255,225,171 247,189,138 254,218,160 252,223,162 231,159,109 209,114,69 255,217,160 255,204,152 182,124,71 175,105,56 238,225,162 243,220,162 255,180,142 238,192,137 203,113,73 222,149,106 255,195,151 193,136,94 229,195,150 217,190,147 199,165,122 150,105,59 151,86,29 148,83,26 127,64,11 132,76,27 151,113,78 110,56,18 103,53,20 82,48,28 51,35,29 52,36,30 53,40,37 54,38,34 51,35,29 49,36,33 50,36,41 61,46,54
4,19,103 15,36,113 4,57,78 1,56,79 0,52,76 1,57,77 7,65,85 0,57,77 0,60,79 7,64,87 18,75,98 14,71,94 0,57,80 1,57,77 0,60,79 0,58,78 3,61,81 7,67,86 16,74,94 14,72,92 2,60,78 24,77,96 179,168,124 255,224,153 192,152,75 255,221,149 255,225,161 208,170,94 211,167,87 214,170,88 214,175,102 252,223,162 252,221,161 219,183,121 255,227,165 252,227,168 205,171,101 206,169,96 251,226,167 253,226,163 226,190,128 245,220,161 238,218,157 206,170,94 212,171,99 232,208,153 219,195,142 212,187,139 197,171,130 171,149,111 139,115,78 226,203,145 229,207,144 233,210,150 238,216,153 242,220,157 244,220,158 249,218,156 173,137,86 60,57,104 255,213,139 251,228,170 252,228,166 251,226,167 250,228,165 250,228,165 253,228,171 205,185,139 188,158,116 244,224,176 240,226,160 243,223,162 247,220,157 205,176,111 212,177,110 210,177,109 204,169,102 206,173,105 207,177,110 210,177,111 216,186,119 217,187,120 226,197,134 234,208,140 238,210,142 243,215,147 245,216,153 253,217,159 250,219,159 249,227,162 251,220,158 247,212,156 246,218,160 255,205,155 255,216,162 255,216,162 255,217,161 255,213,158 255,221,164 249,219,161 254,206,159 240,217,159 255,214,161 253,211,157 255,209,161 254,202,152 255,205,160 243,198,154 230,198,154 219,192,149 202,168,123 157,112,64 134,69,12 141,76,19 148,83,28 125,67,16 166,124,86 112,63,25 105,51,17 92,50,28 57,40,32 52,39,34 48,38,28 52,40,30 50,38,28 49,36,33 50,36,41 62,48,53
6,23,111 29,56,127 4,55,75 3,59,77 1,56,79 4,57,76 6,64,84 0,54,74 1,59,79 6,64,84 14,72,92 18,75,98 4,60,80 0,53,74 0,55,75 2,58,78 3,59,79 9,67,87 20,80,99 19,78,100 0,59,78 16,72,90 188,173,133 250,222,154 196,164,93 251,222,157 250,226,164 197,163,91 219,177,96 214,170,88 209,170,101 255,226,165 252,225,164 221,190,126 255,227,162 251,227,165 207,173,103 203,166,93 251,227,165 250,223,162 220,187,121 244,219,160 237,217,158 204,167,94 209,169,94 229,206,148 222,198,145 209,188,136 194,171,129 171,150,109 134,110,75 228,205,147 231,209,146 235,212,152 236,213,153 240,218,155 244,221,161 247,220,159 206,166,114 56,53,107 251,205,150 253,228,171 254,230,168 253,229,167 253,230,170 255,232,173 252,227,170 222,198,172 255,167,0 213,137,79 176,150,111 240,221,164 251,222,161 213,178,113 202,160,81 201,159,80 211,168,94 243,202,134 218,177,109 205,157,85 199,153,85 202,156,86 204,167,96 207,168,95 217,172,99 218,178,103 226,182,111 206,163,89 199,154,81 228,185,111 191,148,74 209,166,92 205,160,87 191,143,69 215,177,99 220,183,110 217,173,106 215,174,104 214,173,105 214,170,101 203,165,99 205,166,105 199,164,97 203,172,108 203,169,108 206,172,113 212,175,120 213,183,127 231,206,158 222,195,150 202,166,119 166,121,75 122,59,10 126,59,9 139,73,21 130,67,16 171,129,87 123,70,27 116,63,22 102,56,26 59,40,28 54,39,30 55,40,29 52,37,26 55,40,31 51,35,31 53,39,44 63,49,54
6,23,115 30,60,123 14,61,89 38,68,63 40,60,44 3,52,70 2,59,82 0,53,73 3,59,79 13,69,89 9,67,87 20,76,96 5,61,81 6,59,80 0,55,75 4,57,78 0,54,72 10,68,88 20,78,96 18,81,99 0,62,82 20,71,91 188,173,133 248,224,160 196,162,90 251,223,155 251,227,165 197,163,91 214,172,89 213,170,85 207,168,97 252,223,160 252,224,166 217,186,122 255,227,163 251,227,163 214,177,106 201,163,87 249,226,166 255,229,164 218,183,118 243,218,159 238,212,158 194,157,86 200,161,81 228,205,147 223,202,150 209,189,139 195,174,133 172,150,112 126,104,68 228,205,147 230,207,147 233,210,150 237,214,154 239,217,154 241,217,155 243,221,158 221,180,119 54,50,111 230,191,152 253,224,171 255,232,173 254,230,168 255,227,171 244,225,168 214,164,118 218,163,122 201,133,93 234,168,86 218,200,170 182,165,116 247,218,153 206,171,104 206,162,80 210,168,89 188,149,78 242,215,152 243,214,149 178,141,70 243,214,151 241,217,155 243,212,148 193,154,81 211,169,90 196,152,72 220,175,100 195,151,73 213,171,90 198,156,77 251,212,141 219,182,111 208,168,93 201,159,80 224,182,101 188,146,65 221,179,98 199,157,76 227,182,107 212,169,93 208,169,96 207,167,92 192,151,81 248,213,148 191,153,77 202,163,90 187,147,70 212,174,108 235,206,157 226,199,154 209,172,128 174,129,81 138,78,28 132,66,16 147,81,29 131,68,15 153,108,64 123,67,20 115,58,14 101,55,18 62,41,28 54,39,30 51,36,25 51,36,25 52,37,26 52,37,28 54,37,40 62,48,50
2,18,97 38,56,84 81,73,49 140,99,0 118,94,28 0,52,68 2,58,76 0,53,73 0,55,75 15,73,93 16,74,94 13,69,89 6,62,82 8,64,84 0,55,75 1,57,77 0,58,76 8,66,86 16,76,93 17,80,98 0,65,83 20,74,88 186,171,131 246,222,158 197,163,93 251,222,157 249,227,164 195,161,89 211,169,86 214,170,88 204,167,96 253,226,165 252,227,168 220,189,125 255,229,165 250,228,165 209,172,101 206,168,92 246,223,163 250,226,162 217,182,115 244,219,160 237,213,158 198,159,88 200,160,83 231,207,152 228,207,155 208,188,138 198,177,136 172,150,112 124,102,66 225,202,144 232,210,147 229,206,146 239,216,156 241,217,155 243,219,157 245,221,159 226,187,126 53,50,108 210,174,145 253,225,169 254,231,171 252,227,168 255,225,163 255,222,174 190,146,118 184,152,138 173,134,131 245,166,75 189,180,151 154,163,135 234,210,148 205,172,104 214,168,84 203,159,77 231,198,130 240,215,156 243,220,160 208,175,109 245,212,144 244,209,142 182,142,67 213,169,89 193,149,67 220,176,94 195,151,73 192,148,77 157,114,67 116,77,34 231,199,153 244,213,162 201,166,101 223,182,110 224,182,101 192,150,69 202,158,76 189,145,63 203,161,82 222,186,110 248,217,153 255,222,156 202,172,103 244,219,160 209,175,101 208,170,94 189,147,66 209,170,99 243,214,163 229,202,155 210,176,133 178,135,86 141,81,31 120,53,1 146,79,27 138,73,16 144,92,44 120,63,21 125,69,22 112,61,24 59,38,23 56,41,30 54,39,28 52,37,26 52,37,26 52,37,26 54,38,36 66,52,54
19,24,91 121,111,87 231,176,60 255,195,84 237,173,104 78,67,48 3,57,73 0,55,74 0,54,74 10,70,89 15,73,93 9,65,85 4,60,80 7,67,86 3,59,79 1,59,79 4,57,78 2,58,78 11,68,91 14,76,97 0,63,83 20,72,87 184,172,133 255,225,169 198,166,95 245,218,155 245,223,160 195,160,93 209,167,84 219,176,89 209,170,97 255,228,167 248,224,162 226,197,132 255,225,163 251,228,168 210,176,106 199,161,83 247,225,162 252,228,166 219,185,115 246,222,160 239,216,158 194,157,86 200,160,85 229,205,150 224,203,147 214,192,143 197,176,133 173,152,111 123,101,65 226,202,147 231,209,146 235,212,152 237,215,152 241,217,155 245,217,159 247,222,163 225,195,126 51,45,107 199,162,149 253,228,169 255,233,175 251,228,170 214,189,172 215,190,173 255,154,48 196,189,171 189,165,139 175,181,172 235,219,161 56,117,118 246,221,164 195,166,101 220,174,90 191,147,65 244,213,149 248,223,164 247,219,163 250,221,158 191,155,77 221,179,98 191,148,63 228,182,98 184,140,58 223,181,102 191,147,67 125,87,39 103,63,29 106,65,34 102,66,33 106,73,36 243,215,159 213,174,105 253,212,144 192,151,63 206,160,76 193,147,63 198,154,72 211,168,83 192,150,67 232,194,118 240,207,141 244,220,165 229,200,135 184,147,74 189,145,63 206,168,92 244,213,160 229,202,155 218,181,137 180,137,88 154,94,42 134,68,11 158,90,31 145,80,16 138,76,20 126,71,30 110,51,3 112,54,17 69,44,27 57,40,30 57,40,30 54,39,28 51,36,25 52,37,26 50,34,28 66,53,50
44,38,74 216,183,117 246,170,59 228,146,88 255,195,121 225,156,73 52,66,76 0,52,71 0,54,74 9,69,88 11,67,87 15,65,90 13,66,87 16,73,96 13,66,87 0,55,77 2,60,80 0,58,78 8,66,86 9,68,90 0,61,81 16,68,83 178,166,129 254,224,166 198,166,95 253,222,158 251,227,165 201,166,99 206,159,78 214,167,86 209,171,95 250,226,164 249,227,164 224,196,128 255,227,163 254,226,168 211,178,110 197,161,85 249,227,164 254,227,164 214,180,110 245,220,161 242,218,163 193,156,87 199,159,82 229,205,150 225,201,148 215,193,144 193,172,129 173,152,111 123,99,62 225,201,146 231,209,146 237,215,152 238,216,153 240,216,154 243,218,159 245,223,160 218,184,121 47,45,112 183,151,146 254,229,170 251,229,166 252,229,171 227,156,83 233,146,18 178,112,80 215,141,46 88,106,91 228,226,195 177,201,193 67,117,117 132,132,91 199,170,109 223,176,95 195,151,69 221,190,126 223,191,118 196,158,80 234,195,122 189,150,68 185,143,60 209,167,86 211,172,92 188,154,82 255,223,152 190,147,73 110,71,30 118,74,36 110,65,30 106,66,32 106,72,40 250,219,170 195,152,76 189,149,72 194,153,67 193,148,59 193,147,63 192,148,70 231,184,103 189,146,59 212,173,93 247,217,159 246,218,160 245,217,159 249,220,155 187,148,68 203,158,83 248,218,162 237,211,161 221,189,143 187,147,95 165,106,47 163,95,32 161,89,25 169,95,27 157,89,26 136,86,42 124,66,13 115,58,14 80,49,28 59,40,28 57,40,32 52,37,28 51,36,27 52,37,28 49,33,27 66,53,50
68,59,53 222,166,54 255,155,14 255,181,86 255,201,121 255,179,105 94,92,93 1,57,75 4,60,78 26,79,98 10,69,84 29,68,78 32,66,82 26,78,104 10,70,89 8,66,84 0,55,75 4,60,80 8,66,84 13,73,92 0,56,77 10,63,82 160,154,129 254,226,168 191,157,87 251,222,157 255,232,175 198,160,96 202,161,73 213,171,88 212,171,101 247,227,168 253,226,163 224,194,125 255,226,155 252,223,162 213,178,111 192,156,80 247,225,158 251,222,157 213,176,107 246,218,160 244,219,162 189,154,89 201,162,89 229,205,152 226,202,151 213,191,142 195,172,132 175,154,113 121,99,63 224,200,145 232,209,149 238,216,153 238,216,153 239,216,156 240,218,155 241,217,155 219,184,103 48,42,115 173,145,143 250,227,169 249,230,166 248,233,170 178,146,114 248,167,88 165,130,135 132,133,156 211,223,189 159,189,168 69,108,92 240,236,199 81,113,93 197,174,114 224,175,94 199,156,69 246,218,160 246,215,151 197,157,80 188,145,60 200,154,70 185,142,57 216,178,100 237,204,136 246,218,160 248,211,142 188,150,74 173,129,76 194,124,66 176,107,51 183,125,74 103,63,29 235,203,159 245,216,155 251,220,160 203,167,91 196,149,60 214,170,88 208,171,102 219,179,104 202,158,76 198,154,74 212,173,93 194,158,82 203,173,106 195,165,107 188,147,75 206,159,82 251,221,165 240,213,166 222,190,144 196,155,110 156,97,38 159,87,21 167,92,24 160,85,15 166,95,26 164,114,68 131,69,11 119,63,16 88,48,23 63,40,27 58,41,31 50,38,28 52,37,26 52,37,26 48,33,22 71,55,49
108,62,32 255,165,31 255,163,0 255,159,0 255,176,54 255,196,121 64,76,67 39,56,62 137,120,126 184,139,134 71,69,89 255,191,133 255,198,132 218,194,168 29,74,114 26,79,118 10,65,102 16,73,109 20,77,115 13,70,108 12,71,113 20,76,119 145,160,174 217,222,218 171,165,160 228,226,224 228,225,212 177,163,138 182,160,124 206,174,128 186,176,164 210,219,219 169,175,196 218,155,160 255,186,123 251,227,163 211,178,110 198,160,84 249,222,159 245,221,157 206,172,102 248,220,162 244,219,162 195,162,96 202,163,90 233,209,156 223,199,148 212,187,139 195,172,130 176,154,116 124,102,66 224,201,141 231,208,148 238,215,155 238,216,153 234,214,153 242,220,157 245,221,157 216,181,98 46,40,113 182,154,152 253,228,171 251,226,167 244,225,170 196,140,77 255,172,45 133,87,117 123,122,113 75,95,77 63,109,103 198,211,197 48,130,146 174,163,128 210,178,123 223,176,95 196,155,69 254,216,152 194,154,77 192,150,58 212,170,80 182,140,57 221,184,103 254,220,157 243,218,159 247,222,163 242,205,136 184,152,77 124,80,29 207,132,64 232,147,74 224,150,82 107,58,22 114,81,44 255,232,180 246,223,165 248,215,147 195,146,56 196,155,69 244,220,158 229,200,137 211,173,97 188,146,65 223,182,94 200,158,68 211,173,97 244,210,147 194,155,82 213,164,85 245,215,157 241,215,165 226,194,148 203,164,121 170,111,52 163,94,29 154,80,10 163,85,14 162,87,17 188,138,94 130,71,12 116,60,11 92,50,26 67,44,29 58,42,29 52,37,26 52,37,26 54,39,28 48,33,22 72,57,48
