6,21,105 3,20,108 19,70,90 4,57,78 0,53,73 11,69,89 9,67,87 6,65,87 1,58,81 0,54,72 11,67,87 11,67,85 0,57,77 2,58,78 2,62,81 0,57,75 40,67,66 255,231,165 197,149,63 181,134,57 211,167,89 214,170,88 211,172,92 216,174,95 223,181,102 189,151,62 223,182,112 252,220,163 199,157,78 188,147,61 202,162,85 195,153,72 219,175,95 229,192,121 232,208,155 212,191,139 191,170,129 135,113,79 229,204,145 229,204,145 235,213,150 240,218,155 253,226,161 172,131,86 66,58,116 255,226,144 251,227,165 252,228,166 247,223,161 250,226,164 248,224,162 240,196,118 255,221,166 231,180,127 255,220,162 253,217,157 255,212,157 249,196,141 243,219,157 202,127,78 213,199,156 209,149,106 244,218,166 211,175,126 192,154,104 163,146,97 195,179,137 201,146,101 253,217,159 245,216,155 241,192,143 250,229,177 226,209,160 235,220,180 236,216,168 237,212,164 222,143,104 238,220,178 203,184,147 227,195,161 240,194,155 207,184,144 188,155,116 132,88,48 127,72,20 127,71,24 95,55,19 94,58,27 103,57,29 75,45,28 55,41,41 54,41,38 53,40,35 52,39,36 38,28,32 46,35,42
22,38,119 7,28,107 18,71,92 0,53,72 0,57,77 15,73,93 11,69,89 7,67,86 6,64,84 0,56,75 17,73,93 8,61,80 0,55,75 0,58,77 0,59,81 0,62,83 37,64,65 203,160,86 199,157,76 221,177,97 202,161,75 210,166,84 218,174,94 193,147,63 198,156,75 244,207,138 193,148,57 189,148,60 193,148,55 192,150,69 239,200,129 202,156,72 214,170,88 226,189,120 226,205,151 210,189,137 190,169,128 140,118,84 223,200,142 232,209,149 237,214,154 236,216,155 252,225,160 222,181,124 63,54,117 255,230,148 252,228,166 251,227,165 247,223,159 246,222,158 249,226,166 251,226,167 255,217,163 255,206,151 255,223,165 209,123,75 255,168,123 252,223,158 243,216,155 245,217,159 180,99,47 240,181,135 241,216,159 247,223,172 244,233,189 244,217,172 190,136,86 157,148,103 243,218,161 245,217,161 158,146,105 209,175,130 190,157,118 186,153,114 236,184,134 241,220,166 224,191,152 170,159,126 164,84,48 184,167,143 244,205,164 219,193,154 199,166,127 131,89,49 124,69,17 119,60,12 110,64,27 90,54,23 98,50,23 73,39,21 54,40,40 52,39,36 49,36,31 49,36,31 43,33,37 49,38,45
27,41,121 17,44,113 15,71,91 0,57,77 0,55,75 15,73,93 11,67,87 4,62,82 0,58,78 0,55,75 17,75,93 6,62,80 0,59,78 0,60,79 0,59,78 0,62,82 35,58,65 202,159,74 255,221,156 185,142,55 211,169,88 212,168,86 210,168,85 229,184,95 255,226,155 255,222,156 186,141,50 245,201,121 233,188,97 255,223,148 255,225,159 188,141,60 217,170,89 216,179,110 227,206,152 214,192,143 191,170,129 143,119,84 223,200,142 232,210,147 236,214,151 242,219,159 247,223,157 246,206,142 67,57,104 255,225,129 250,225,166 252,228,166 248,224,162 246,222,160 251,226,167 250,225,166 249,222,161 248,224,160 250,223,162 240,218,155 248,228,169 240,215,156 245,222,162 243,218,159 244,221,163 247,217,161 248,220,162 232,190,136 238,222,164 230,213,162 150,134,92 208,186,137 209,163,108 247,227,168 255,210,155 221,161,109 252,211,152 214,142,92 244,219,162 173,122,69 236,209,162 214,198,154 142,137,105 182,163,128 172,114,77 222,191,152 199,168,129 140,98,58 149,90,33 138,77,30 133,77,39 104,63,34 106,57,21 91,51,26 53,40,37 49,36,33 49,36,31 49,36,31 41,29,34 53,40,50
17,30,115 33,63,128 15,68,89 1,56,79 2,58,78 19,75,95 5,61,81 4,60,80 1,59,79 4,62,82 13,76,94 0,59,78 2,62,81 1,61,80 3,63,82 0,58,80 29,61,62 238,199,119 222,192,123 195,154,82 231,187,105 214,171,86 207,164,77 192,152,61 189,148,62 207,165,73 244,205,125 209,163,79 194,152,73 236,195,123 216,171,82 254,216,150 202,155,76 218,184,112 229,205,150 216,192,141 192,169,129 148,126,90 226,203,145 229,207,144 231,209,146 239,217,154 247,223,159 254,217,148 60,52,96 255,211,131 251,227,165 253,229,167 253,229,167 247,224,164 250,225,166 245,222,164 254,218,160 255,214,162 255,226,164 255,191,141 255,213,157 248,212,154 236,178,123 226,175,120 242,212,154 255,209,155 206,158,104 250,209,150 242,215,154 255,224,168 244,219,162 250,215,161 247,222,163 248,220,162 254,224,166 252,224,166 248,223,164 251,219,162 249,227,164 240,215,156 247,216,165 252,219,167 240,218,169 236,209,162 236,209,164 228,202,161 205,174,135 151,109,69 139,77,21 143,83,31 115,60,19 120,79,48 108,57,22 96,54,30 52,39,34 48,35,30 49,36,33 50,37,30 45,33,35 57,42,50
6,22,103 33,70,117 18,70,94 1,56,79 1,57,77 13,69,89 7,60,81 3,59,79 1,57,77 9,67,87 10,70,89 1,61,80 1,61,80 3,63,82 0,54,74 2,61,83 31,65,65 249,215,145 249,200,121 255,225,154 194,153,67 214,170,88 207,164,79 202,164,88 220,183,110 195,156,72 252,223,160 213,175,97 226,193,125 252,223,160 209,170,97 236,213,153 204,165,85 211,172,101 231,205,153 215,191,140 194,168,129 151,129,95 226,203,145 228,206,143 232,210,147 239,217,154 244,219,160 236,204,133 58,51,92 255,216,132 252,228,166 251,227,165 250,226,164 250,228,165 247,222,163 246,223,163 244,221,163 227,172,120 246,212,151 236,183,126 211,165,106 238,185,130 255,210,156 233,185,131 239,211,153 255,208,159 255,206,151 224,149,100 211,134,83 168,108,54 255,219,159 251,205,148 213,155,104 253,217,159 247,218,155 213,118,73 253,200,143 225,162,113 235,165,116 235,222,159 243,215,159 223,117,82 203,113,73 246,185,138 231,174,132 235,201,156 208,178,136 162,123,80 137,72,15 126,61,6 134,78,29 145,107,72 103,52,15 88,44,16 54,38,32 49,36,31 52,36,32 51,35,29 47,33,35 57,42,50
4,19,103 22,65,104 11,66,89 0,52,76 0,57,77 10,68,88 0,60,79 4,61,84 0,57,80 0,57,80 11,69,89 0,59,78 3,61,81 0,59,78 0,52,72 2,60,78 38,65,64 251,220,156 192,152,75 251,221,154 224,186,110 211,167,87 207,163,85 255,225,159 252,221,161 228,193,128 254,229,170 205,171,101 255,228,168 249,227,164 226,190,128 242,222,163 194,158,82 212,171,99 228,204,149 216,190,140 197,171,130 152,130,92 223,200,142 229,207,144 237,214,154 242,220,157 244,220,158 250,213,144 54,51,98 255,213,139 255,227,169 251,227,165 250,228,165 251,227,165 239,219,173 188,158,116 231,210,158 243,223,164 247,220,157 217,184,116 210,177,109 204,169,102 207,177,110 209,176,110 216,186,119 222,193,128 231,205,137 238,210,142 245,211,148 251,220,158 250,219,159 243,221,156 247,212,156 246,218,160 246,211,155 255,212,159 255,217,161 255,219,164 248,218,160 254,206,159 237,212,153 254,207,155 255,209,161 255,203,155 244,199,155 230,198,154 212,182,138 170,131,88 134,69,12 136,71,14 126,68,17 166,124,86 109,55,17 105,55,24 57,40,32 50,37,32 53,41,31 50,38,28 46,32,34 60,46,51
6,24,118 14,61,89 14,66,81 6,58,75 3,59,79 12,68,88 4,60,80 3,61,81 5,60,83 5,61,81 3,61,81 1,57,77 1,57,77 1,59,79 5,68,86 0,58,79 44,66,68 245,223,160 197,163,91 255,229,166 232,198,126 224,182,99 203,159,81 255,226,160 254,227,166 224,191,123 253,229,165 211,174,103 255,228,165 244,222,159 221,186,121 243,223,164 204,167,96 204,164,87 228,207,153 216,192,141 194,171,129 152,133,96 219,196,138 230,207,147 236,213,153 239,216,156 243,221,158 245,217,147 55,52,110 240,203,163 255,227,169 254,230,168 253,230,172 247,227,168 243,215,188 236,162,110 223,171,111 244,223,169 250,221,156 188,148,71 191,147,69 235,195,120 244,214,147 201,162,91 210,177,109 195,160,95 195,156,83 196,156,79 220,175,100 185,142,68 215,175,98 199,155,84 220,175,102 218,175,99 185,146,66 222,182,105 212,172,97 213,170,96 214,171,95 206,166,89 207,162,87 207,168,97 202,163,90 208,171,100 205,171,108 232,206,156 219,187,143 180,142,96 128,65,16 132,66,14 128,65,12 160,116,74 126,69,25 110,56,18 59,38,25 56,39,31 52,37,26 54,39,28 49,33,31 61,46,54
3,21,106 34,69,92 114,109,58 129,118,56 6,64,84 6,62,82 1,59,79 0,53,73 6,62,82 6,62,82 2,58,78 2,58,78 0,57,75 2,60,80 4,67,85 0,64,83 38,65,66 245,226,162 197,163,91 252,227,168 239,205,133 213,171,88 203,161,82 255,225,161 253,225,167 223,186,117 254,230,166 213,176,105 255,229,166 249,227,164 218,183,116 241,221,162 203,164,93 200,161,81 228,207,153 214,195,142 197,176,135 155,133,97 216,193,135 232,209,149 236,213,153 240,217,157 243,219,157 243,217,147 57,53,114 219,181,146 253,229,167 253,228,169 247,229,158 196,153,104 220,151,115 180,131,95 255,162,71 246,227,172 240,213,150 189,146,70 193,149,69 200,163,94 243,220,162 202,172,105 249,220,157 241,212,147 195,155,78 189,145,63 213,169,89 213,168,93 190,150,75 247,213,150 246,215,153 193,154,83 218,179,97 205,163,82 186,142,60 210,168,87 246,207,134 250,219,155 218,179,110 243,214,149 201,164,91 225,185,110 198,159,90 241,212,161 221,189,145 185,147,101 134,74,24 140,73,21 130,64,12 137,87,43 129,73,24 112,59,16 62,41,26 55,38,28 52,37,26 52,37,26 50,34,30 64,47,50
19,24,91 234,190,94 242,182,71 237,173,104 37,70,75 9,56,82 0,54,74 0,58,77 11,67,87 4,60,80 0,55,75 1,59,79 4,57,78 0,57,77 11,73,94 0,63,83 47,72,69 251,227,163 198,166,95 252,230,167 238,203,136 209,167,84 195,156,74 255,226,163 248,224,162 223,188,121 251,228,168 210,176,106 255,226,163 249,229,168 219,185,115 245,222,164 214,177,106 200,160,85 229,205,152 216,195,143 197,176,133 157,135,97 217,193,138 231,209,146 237,215,152 240,216,154 245,217,159 249,220,157 56,50,112 199,162,149 255,231,175 252,230,167 214,189,172 211,145,88 179,172,154 189,165,139 116,128,92 143,152,124 246,221,164 193,155,79 195,151,69 244,213,149 247,219,161 249,221,165 191,155,77 205,163,80 212,166,82 184,140,58 196,152,72 174,135,66 103,63,29 109,70,40 106,73,36 243,215,159 251,215,157 191,149,70 206,160,76 226,180,96 202,159,74 192,150,67 206,165,93 243,218,159 229,200,135 191,149,70 209,171,95 244,213,160 229,197,153 191,153,107 154,94,42 148,80,21 145,80,16 138,76,20 122,61,14 115,55,12 69,44,27 56,39,29 54,39,28 51,36,25 51,36,25 62,49,44
50,44,80 238,171,59 233,151,93 255,196,122 233,191,153 6,58,84 0,57,77 0,58,78 16,66,91 14,67,88 2,58,78 1,56,79 2,60,80 2,60,80 8,67,89 0,60,80 44,72,68 253,226,161 198,166,95 253,226,163 241,206,139 206,159,78 212,168,88 255,226,160 250,228,165 213,179,107 253,225,167 212,179,111 255,227,164 250,228,165 216,182,112 244,221,163 219,182,113 197,157,80 228,204,151 221,197,146 194,173,130 158,134,97 219,195,140 232,210,147 237,215,152 239,215,153 241,216,157 248,219,156 54,52,119 179,147,142 252,227,170 252,230,167 214,143,70 184,124,85 247,173,78 104,122,107 77,106,97 52,128,146 120,120,79 203,165,89 191,147,65 227,196,132 184,148,72 201,164,91 185,146,64 225,182,97 210,171,91 234,200,128 202,162,87 177,141,83 110,66,28 116,71,36 95,61,29 236,205,156 201,163,85 190,147,71 188,143,54 195,153,74 193,146,65 193,150,63 210,175,110 245,216,155 245,217,159 223,189,117 210,165,90 249,219,163 233,203,157 196,163,113 165,106,47 178,105,44 164,90,22 150,82,19 134,81,24 125,66,18 81,50,29 59,39,30 51,36,27 52,37,28 51,36,27 64,51,46
68,53,63 255,160,0 255,158,21 255,195,94 255,176,116 21,63,83 20,60,77 30,63,68 97,76,51 105,67,32 26,62,78 7,65,85 4,60,78 8,64,84 9,68,90 0,56,79 44,76,77 248,232,174 185,158,93 253,231,166 235,197,131 211,158,76 212,169,84 255,228,165 243,228,177 253,166,105 255,232,171 212,179,111 254,225,160 253,226,163 209,172,103 247,223,168 224,189,124 205,166,93 228,204,151 217,193,142 195,172,130 157,135,99 216,193,135 235,212,152 236,214,151 237,213,151 243,219,157 245,215,146 55,49,122 164,136,134 251,226,167 253,236,171 242,228,214 217,151,96 193,152,107 138,160,150 70,99,97 215,205,167 115,131,100 210,170,95 191,148,61 245,214,154 189,148,76 197,153,71 207,161,75 218,178,103 255,228,167 244,219,160 187,150,67 234,203,150 193,117,52 218,143,75 114,68,31 128,97,58 248,220,164 242,213,152 195,148,59 248,214,144 200,162,96 195,153,72 206,164,81 216,175,89 213,179,107 246,215,155 211,162,83 245,215,157 233,206,159 202,169,119 165,106,47 157,86,17 169,94,22 173,99,31 137,80,22 121,61,9 96,56,31 60,41,29 55,40,29 50,38,26 51,36,25 68,53,44
168,105,36 255,175,14 255,154,0 255,165,35 255,200,140 240,192,147 180,106,97 255,82,23 197,111,61 210,160,143 49,105,209 33,109,195 42,109,202 53,115,206 60,112,197 50,99,212 49,100,203 59,115,205 153,136,195 66,118,214 57,104,189 64,104,191 186,141,166 54,105,206 93,128,219 248,159,103 251,227,161 210,181,109 245,216,153 248,224,162 201,171,102 246,223,163 230,197,131 203,164,91 231,207,154 216,192,141 195,172,130 159,137,101 221,198,138 233,210,150 236,213,153 240,215,156 241,222,158 244,217,142 50,45,115 190,163,158 251,226,169 248,229,165 207,174,124 209,193,180 147,143,135 172,187,161 36,95,98 40,120,130 119,113,77 218,178,103 184,142,59 206,167,98 186,143,56 211,168,83 213,174,101 247,212,147 228,199,134 249,220,155 193,155,68 104,75,22 203,138,76 232,147,71 109,60,24 113,80,41 245,222,164 248,224,162 193,148,57 252,220,147 249,220,167 215,176,105 199,157,74 220,178,88 213,176,95 247,212,156 201,152,71 252,223,162 238,212,162 213,180,130 175,115,63 142,70,6 156,81,9 172,98,23 130,75,21 122,64,9 92,47,24 62,43,29 58,43,32 55,40,29 52,37,26 66,51,42
237,156,37 255,168,11 255,168,0 255,164,1 255,158,0 255,169,7 232,132,48 229,118,33 142,175,219 117,164,237 48,108,213 159,143,183 45,110,213 45,111,207 61,108,193 85,108,191 48,108,223 47,112,215 88,139,231 50,119,214 54,112,213 49,108,204 48,109,209 97,137,187 81,119,204 190,200,216 233,215,144 214,185,113 244,215,152 250,225,166 203,170,104 244,221,163 238,205,137 201,162,89 236,212,159 222,198,147 195,174,131 159,137,101 221,201,142 237,214,154 236,212,150 238,213,154 244,225,161 242,213,139 51,49,118 120,100,112 251,226,167 247,225,162 255,229,168 254,229,170 251,224,177 142,136,113 51,101,99 76,117,101 246,213,161 221,183,107 191,148,63 214,170,90 233,186,105 225,181,101 197,157,80 187,148,68 206,164,85 220,178,95 208,166,83 184,144,51 149,109,55 201,152,112 104,73,50 108,75,38 192,153,82 187,148,77 195,150,61 195,155,78 225,182,106 189,151,75 234,192,111 202,159,74 217,175,85 205,163,82 191,148,61 244,213,149 237,211,159 219,188,139 173,120,63 144,70,2 154,80,5 180,110,32 126,75,22 128,68,14 121,75,38 69,48,35 58,44,30 54,39,28 53,36,26 64,47,39
236,189,98 236,182,74 245,176,51 240,167,39 226,153,23 228,155,25 233,167,43 225,159,35 136,150,173 123,139,166 114,142,167 127,149,161 104,119,137 129,132,170 89,136,221 67,121,203 255,236,166 80,111,183 79,134,227 64,124,229 255,244,159 44,112,216 48,105,213 157,155,133 152,141,148 113,153,215 231,212,130 224,189,122 232,201,139 247,219,161 200,167,101 243,219,164 240,207,139 200,162,86 233,209,156 221,197,146 199,176,134 161,139,103 219,195,140 238,216,153 238,214,152 236,214,149 240,221,157 247,212,147 47,46,106 88,78,107 243,222,166 247,225,162 251,229,166 251,228,168 236,205,166 114,88,63 81,65,50 156,113,68 249,221,163 211,177,103 204,160,78 210,168,85 214,170,90 205,161,81 210,166,86 203,158,83 197,157,82 197,153,73 189,155,81 73,53,33 60,74,86 55,85,105 75,75,72 219,198,146 180,143,72 228,191,122 193,147,63 192,145,66 202,162,85 196,154,73 189,147,64 203,159,77 194,148,64 191,145,61 186,143,58 232,195,126 231,205,151 219,188,139 174,126,68 153,74,0 160,82,4 150,79,6 146,97,46 127,64,15 113,64,24 68,47,32 57,41,26 55,41,27 51,36,25 59,39,32
