10,9,12 10,9,12 10,9,12 97,60,34 95,55,32 185,137,90 204,173,109 236,211,154 87,78,91 230,210,149 158,144,159 244,230,172 160,140,120 244,220,167 144,127,149 242,225,178 218,192,151 157,132,102 245,225,148 152,133,117 186,164,172 119,100,107 228,219,213 141,123,171 145,128,93 183,165,123 236,222,164 246,227,145 86,76,75 198,173,116 233,208,151 203,179,128 172,80,25 23,31,61 72,26,56 47,55,101 108,112,156 76,85,126 82,93,124 83,75,110 122,106,100 139,120,97 110,84,43 168,140,113 186,158,88 191,145,75 204,162,72 206,169,84 232,202,156 216,186,119 199,158,88 218,168,83 241,204,135 237,200,127 199,161,97 199,155,73 226,200,150 170,132,82 139,73,21 122,72,30 110,60,14 55,40,31 55,40,29 49,36,31
10,9,12 10,9,12 10,9,12 93,57,35 87,50,26 174,125,76 215,181,120 238,215,157 109,91,118 237,217,171 155,138,141 183,162,135 129,106,91 241,228,180 242,225,197 232,209,206 150,127,87 196,174,156 248,225,156 241,224,175 228,204,222 152,130,124 240,218,200 225,203,183 244,221,161 244,221,163 238,218,157 240,215,158 218,194,139 206,178,120 232,207,150 234,207,160 224,202,155 194,169,150 93,72,87 42,36,57 157,77,41 64,49,82 85,92,129 67,73,103 36,59,68 89,82,82 111,84,41 131,98,46 202,154,80 204,156,70 234,200,128 100,77,46 105,65,29 173,148,100 224,192,119 209,156,74 191,149,59 220,182,106 240,213,150 189,146,59 231,205,155 177,139,91 140,74,17 125,70,18 110,56,18 57,42,33 56,41,30 51,35,31
10,9,12 10,9,12 10,9,12 96,61,36 89,52,26 176,124,64 217,183,122 239,216,158 173,156,132 244,228,174 245,224,168 248,223,164 240,223,158 247,229,167 250,227,169 246,221,162 244,219,160 246,219,156 244,221,161 175,159,144 245,223,156 242,225,156 240,228,160 244,220,154 242,223,157 233,182,127 233,220,159 209,141,98 182,133,84 213,188,131 238,215,157 219,172,122 189,130,82 151,90,54 192,162,118 205,190,141 210,181,150 133,118,109 116,55,37 87,82,109 37,62,73 125,122,107 106,75,36 150,111,54 190,143,64 240,217,159 245,217,159 101,61,9 210,148,69 101,73,33 244,220,158 194,144,72 215,185,102 213,173,82 213,178,95 189,141,57 240,214,162 193,157,110 151,80,11 158,90,20 127,67,15 62,45,35 52,37,26 51,36,27
10,9,12 10,9,12 10,9,12 91,61,33 93,56,30 169,119,57 220,186,125 239,216,156 135,121,123 89,77,109 135,114,110 175,169,201 162,141,114 216,209,223 225,212,209 247,223,159 205,198,178 237,220,151 254,225,164 201,184,204 253,223,154 207,93,36 210,159,90 255,163,104 255,208,155 255,214,153 255,159,104 227,220,150 157,127,69 223,198,139 236,215,145 186,152,132 187,133,85 165,117,111 133,122,156 111,117,157 126,98,115 165,138,106 160,139,114 68,36,33 91,65,44 134,118,101 109,82,35 138,99,40 192,149,64 209,168,96 212,170,78 203,173,115 67,83,83 106,76,48 188,149,80 191,147,69 212,170,91 226,185,99 210,167,80 192,145,64 238,214,159 205,167,119 156,79,3 169,101,31 134,76,21 73,46,28 58,42,29 51,36,27
10,9,12 10,9,12 10,9,12 96,63,38 92,56,27 169,118,49 223,191,134 243,220,162 251,228,170 246,223,165 243,218,159 248,219,158 248,221,160 246,224,159 247,229,167 247,229,169 190,176,181 251,227,174 231,214,165 247,221,167 249,221,165 217,106,58 249,229,168 245,218,171 247,223,157 244,219,162 254,224,166 236,208,150 169,139,83 229,204,147 226,200,148 176,140,120 163,126,111 99,61,44 79,54,51 126,102,122 117,96,115 96,93,122 159,139,107 137,123,107 111,88,89 63,81,94 107,81,40 164,121,61 220,188,115 244,220,165 56,70,63 106,118,114 113,80,43 63,91,116 208,171,88 184,138,54 244,210,147 211,170,84 219,176,89 186,142,60 234,209,152 212,174,124 164,87,2 135,67,6 116,60,13 74,43,24 55,41,27 52,37,28
11,10,13 11,10,13 10,9,12 92,57,30 93,57,28 174,122,51 230,200,144 243,220,162 245,222,164 247,219,163 242,211,162 244,221,163 249,225,172 244,213,160 242,226,168 241,224,175 240,219,163 254,207,116 242,186,121 239,191,105 139,55,38 26,33,168 245,223,160 255,148,28 246,218,160 228,183,108 164,115,104 122,149,179 187,156,103 231,207,152 220,184,135 182,146,115 145,124,113 148,124,130 150,116,98 125,110,118 73,48,71 111,91,112 159,139,107 130,123,103 90,62,64 135,116,102 81,70,63 98,113,116 160,128,71 59,86,96 45,79,107 73,103,123 81,111,133 88,116,141 62,98,114 209,173,97 191,147,65 245,216,144 187,141,55 185,139,53 239,213,159 208,175,123 172,95,10 127,57,0 123,63,11 87,53,23 65,44,29 55,39,26
11,10,13 11,10,13 11,10,13 92,57,30 89,53,24 172,120,49 242,212,156 250,227,169 240,217,159 245,221,166 255,211,147 247,211,153 249,221,165 219,176,100 250,224,172 246,221,162 247,222,163 255,216,125 249,191,88 252,228,195 255,128,0 226,116,0 247,223,161 29,52,88 204,152,81 245,224,172 146,149,125 92,102,110 200,170,112 235,212,154 215,180,126 171,132,91 131,101,84 155,124,112 143,118,115 170,107,72 121,96,121 115,97,108 141,121,91 89,64,36 129,106,103 134,118,101 119,95,44 178,156,136 77,113,127 93,83,45 129,103,35 60,89,107 83,116,137 56,86,110 47,79,107 218,176,82 252,218,148 185,142,57 209,168,82 217,169,83 239,213,159 214,181,129 179,102,17 159,91,21 127,62,2 95,54,25 66,46,28 60,44,31
10,9,12 10,9,12 11,10,15 83,53,27 89,52,28 176,111,31 242,212,156 244,220,165 216,171,125 159,64,28 241,214,151 245,218,157 201,170,147 236,215,172 240,213,152 169,99,70 255,55,0 243,213,169 175,158,119 145,114,122 255,149,65 221,101,0 242,220,157 134,124,82 230,219,157 242,222,163 233,208,149 49,119,107 204,178,126 232,208,153 199,167,135 151,137,163 134,104,103 27,20,91 15,23,100 14,18,88 110,83,95 129,103,107 143,124,108 125,110,99 130,108,102 133,119,101 146,122,89 196,183,120 244,213,153 185,142,55 116,93,62 81,96,112 86,119,138 74,103,130 35,51,99 96,111,114 198,153,78 206,176,89 239,220,165 254,222,149 237,214,156 218,183,129 146,72,0 142,67,0 136,71,14 103,53,20 63,41,21 65,46,30
10,9,12 10,9,12 10,9,12 84,55,35 87,50,26 181,120,39 235,206,153 240,216,161 247,223,168 247,225,160 207,181,140 235,217,175 186,150,119 218,208,186 242,220,171 115,60,29 180,157,97 236,211,163 248,228,178 97,81,146 209,131,49 177,112,73 102,93,76 231,216,155 236,220,187 193,173,155 107,102,70 215,185,127 215,186,133 230,210,151 172,143,119 164,128,97 176,145,106 132,125,155 138,118,111 127,113,99 94,70,90 133,117,113 138,121,97 122,105,97 106,43,39 129,115,99 139,114,84 201,181,133 236,217,162 186,137,56 65,55,56 82,97,115 43,53,71 29,45,81 40,50,97 172,137,83 211,168,83 205,173,98 238,223,162 243,219,164 235,213,150 230,195,141 162,85,9 152,71,0 132,67,12 148,83,26 71,49,29 65,44,29
10,9,12 10,9,12 11,11,11 85,52,27 89,48,21 179,118,39 233,207,153 243,219,164 243,219,164 147,135,109 112,105,74 85,81,71 235,218,167 159,166,164 226,200,150 242,223,168 243,223,173 91,72,45 255,233,196 65,62,79 116,97,70 92,80,94 202,175,128 91,113,125 230,210,164 26,26,135 21,43,175 197,172,115 217,198,132 229,204,147 170,139,120 84,54,55 151,118,107 171,125,107 169,113,91 131,112,114 92,79,100 142,126,111 154,125,101 118,112,103 108,43,33 128,117,98 130,103,69 207,185,138 216,201,179 66,80,92 40,79,103 41,75,101 60,56,80 73,51,43 66,96,118 33,41,100 207,160,71 187,151,73 240,220,161 241,216,159 232,205,142 241,210,157 155,80,15 150,72,3 127,64,11 133,69,0 76,55,30 65,47,28
10,9,12 10,9,12 23,18,15 78,47,26 86,45,18 176,114,38 235,206,153 240,216,161 239,216,158 112,147,156 119,144,166 126,155,171 67,114,144 9,30,51 70,97,127 125,150,163 49,67,84 19,47,54 78,91,108 123,101,65 78,102,120 95,95,81 78,52,27 71,102,119 160,145,105 255,142,0 237,215,152 161,135,83 225,203,138 224,194,136 212,158,81 180,155,136 183,149,119 151,113,94 65,38,64 98,69,76 100,107,142 162,136,122 148,118,92 126,110,95 115,40,22 127,115,103 127,101,62 81,81,93 106,103,88 106,111,105 45,77,105 41,76,95 134,98,76 139,73,23 41,38,96 32,38,107 79,59,11 194,155,73 238,218,159 244,219,162 216,187,124 244,214,158 149,87,29 133,57,0 138,78,24 128,61,0 79,50,30 72,52,32
10,9,12 10,9,12 36,27,21 75,49,26 91,50,19 173,116,45 226,197,148 239,215,160 168,90,42 153,63,37 249,156,39 121,131,125 35,32,75 110,120,112 113,124,123 93,84,80 104,118,128 32,37,142 121,131,139 242,127,37 60,85,96 66,78,69 121,57,31 82,106,124 192,101,41 151,79,42 176,112,95 174,139,83 229,204,147 233,208,149 238,214,159 236,210,156 238,208,152 239,210,159 222,201,147 219,189,133 141,77,60 160,131,98 146,118,89 116,98,93 121,38,18 133,116,90 129,104,60 210,193,154 152,125,91 120,119,83 49,49,77 32,63,98 43,76,99 36,71,103 53,37,73 29,33,105 28,32,102 202,155,76 240,219,163 243,220,162 201,168,100 242,212,154 166,114,52 133,57,0 170,113,69 140,73,5 80,51,29 73,53,33
10,9,12 10,9,12 46,33,28 76,47,27 110,69,38 179,126,58 221,192,143 236,212,157 175,77,47 136,9,29 75,107,85 113,110,116 255,165,19 94,42,94 153,63,55 112,59,61 86,98,94 42,37,176 83,121,123 197,126,32 72,114,134 179,63,50 157,178,174 17,41,119 70,114,138 83,118,125 19,24,141 182,154,96 232,204,148 220,188,131 227,185,133 230,199,146 234,204,148 215,174,125 206,173,123 203,178,130 199,177,132 190,164,123 139,112,80 119,110,93 97,52,31 130,120,98 124,99,55 219,198,146 112,122,116 133,155,167 231,171,48 31,38,104 119,151,163 44,74,94 135,113,137 28,38,103 25,34,104 96,84,96 246,222,167 239,216,158 193,155,89 245,215,157 166,120,63 164,81,0 204,159,113 126,57,3 84,53,32 81,57,35
10,9,12 10,9,12 54,39,30 66,41,22 126,88,53 183,140,82 225,198,153 231,210,156 174,36,0 0,134,152 255,42,0 153,191,233 79,113,152 12,26,88 80,94,115 23,17,79 255,144,0 11,73,146 108,75,68 0,138,154 94,46,32 50,70,94 215,115,40 13,24,152 37,44,79 21,47,134 137,160,157 192,165,104 230,205,148 234,209,152 237,212,153 237,212,155 234,208,156 232,203,152 209,176,124 201,174,127 173,146,112 169,147,111 143,124,101 129,110,94 129,115,97 132,120,94 132,107,59 224,200,147 245,223,158 105,140,147 239,215,149 254,186,56 115,145,156 124,154,165 31,32,103 100,75,100 27,30,109 23,31,108 249,220,171 242,219,161 195,155,78 240,215,158 164,127,72 161,77,0 201,158,113 135,69,14 79,50,30 65,41,19
10,9,12 10,9,12 52,35,27 65,39,16 143,101,61 182,142,90 222,197,153 118,152,148 70,103,108 255,44,6 17,25,141 93,77,104 164,160,192 6,74,111 27,43,91 64,63,98 133,84,64 49,82,85 76,82,83 17,120,129 117,60,41 42,77,70 72,22,30 7,17,149 62,57,73 90,76,51 224,201,132 205,182,122 235,207,151 228,191,138 226,198,140 213,176,123 219,181,131 226,197,144 220,191,140 213,191,144 202,176,135 185,163,125 127,113,95 126,112,96 132,118,102 133,120,99 148,122,70 232,208,157 238,215,157 119,154,161 240,214,146 246,218,162 123,153,164 80,108,131 23,42,93 37,39,105 23,41,77 124,149,164 114,124,118 243,220,162 211,167,87 237,212,153 171,135,77 162,77,0 153,105,58 132,59,0 79,50,30 72,47,28
10,9,12 10,9,12 49,33,27 55,33,15 142,99,52 177,144,92 220,190,148 24,123,138 121,40,15 14,26,161 255,47,6 115,51,63 29,110,131 18,86,102 0,90,99 2,32,140 169,74,9 253,48,4 223,68,27 255,55,8 166,146,128 81,112,97 97,21,0 37,42,145 127,113,99 243,218,159 203,178,119 211,187,125 230,207,147 221,189,134 221,189,132 223,191,136 224,191,139 228,200,144 205,180,134 196,173,131 176,152,119 168,145,114 137,121,104 126,112,94 132,118,100 135,119,104 150,126,71 227,206,150 245,215,157 125,147,159 226,204,141 233,218,157 145,99,40 158,124,81 78,101,128 118,152,150 32,45,73 36,54,90 55,46,109 246,219,172 219,172,95 241,217,155 181,144,91 144,64,0 118,61,17 139,66,9 82,56,35 73,49,27
10,9,12 10,9,12 40,24,18 47,28,12 127,89,43 167,133,90 223,196,153 144,166,154 231,212,189 219,39,0 88,92,146 127,152,192 29,33,85 70,94,141 64,56,64 103,93,138 251,123,5 189,87,0 239,219,144 216,194,127 87,68,41 155,67,29 255,233,178 240,216,165 178,155,97 243,218,159 183,158,101 208,177,117 225,202,142 232,209,149 235,212,152 235,212,152 232,208,153 229,205,150 223,199,144 210,188,141 180,157,115 157,137,107 115,101,85 131,113,92 130,114,99 137,119,98 167,147,88 144,149,129 72,83,96 92,106,99 222,198,145 237,216,162 231,223,189 73,113,141 163,151,110 255,173,15 226,147,0 89,103,115 255,184,16 255,185,15 217,178,107 240,216,154 192,154,104 153,70,1 116,56,6 116,46,0 84,55,33 73,47,26
10,9,12 10,9,12 32,21,14 41,26,15 116,82,39 166,133,94 212,189,149 232,212,164 238,209,174 229,204,158 154,125,72 135,106,55 129,105,50 102,74,34 76,56,10 244,217,174 91,69,24 114,84,42 246,222,158 248,221,160 243,216,151 154,127,84 242,227,166 209,186,126 251,231,172 250,218,161 159,123,74 200,169,109 227,207,148 231,211,152 233,210,152 233,210,152 230,206,151 228,204,149 221,200,144 215,189,137 199,176,134 176,154,120 116,102,86 6,10,39 13,16,54 22,16,52 20,19,61 25,30,108 28,27,110 37,27,72 33,39,108 40,41,114 46,51,116 52,58,118 66,63,121 72,70,110 79,77,117 99,96,123 139,134,163 167,158,169 178,163,185 239,214,157 200,171,122 148,62,0 145,77,14 136,58,5 77,43,21 75,49,26
10,9,12 10,9,12 32,19,16 35,19,13 115,78,36 162,131,92 205,182,142 62,30,57 73,35,60 234,87,19 219,85,8 255,138,0 122,49,0 67,30,17 11,22,93 97,69,71 232,61,0 176,50,25 170,56,29 158,51,46 229,126,84 139,92,97 255,153,0 21,122,127 100,117,107 206,143,94 153,110,61 192,160,103 210,185,128 214,190,135 224,199,142 227,201,149 222,196,142 225,201,150 215,191,140 212,188,137 196,173,131 173,151,115 121,106,84 117,20,0 12,10,48 96,38,26 171,38,1 22,32,108 110,48,48 238,39,11 20,31,114 220,47,0 125,62,69 28,27,110 209,47,0 50,32,100 32,26,99 227,50,5 14,28,110 57,24,74 63,56,107 238,216,153 209,178,129 171,86,13 148,72,14 147,73,5 80,41,13 76,52,30
10,9,12 10,9,12 31,18,15 31,18,15 109,71,36 158,129,94 199,175,140 66,21,29 186,128,93 184,101,52 170,95,68 126,68,17 124,79,46 251,150,0 192,121,48 32,18,42 231,45,0 68,12,45 136,56,17 113,58,56 220,96,43 86,43,26 255,155,0 44,136,128 147,143,122 155,82,7 118,72,13 159,126,78 164,131,79 156,130,78 176,132,81 179,137,85 184,152,97 184,158,106 185,162,102 185,165,115 177,159,117 165,143,107 107,97,75 17,4,43 15,15,43 46,46,46 48,20,39 25,28,105 84,70,45 186,69,29 25,30,108 235,80,24 195,87,51 20,31,114 219,47,0 181,64,36 39,35,87 231,44,10 31,27,88 60,32,65 241,44,0 240,211,160 215,178,134 182,102,0 144,68,0 143,63,0 96,45,8 70,49,26
10,9,12 10,9,12 32,19,14 28,15,12 97,59,24 143,116,82 186,162,129 71,16,14 212,84,5 160,86,34 184,101,50 190,130,76 66,35,16 103,139,166 179,140,83 145,97,54 151,114,113 132,68,82 235,92,0 219,71,6 46,27,82 192,88,41 99,134,168 16,25,104 60,33,68 211,91,0 227,110,32 82,49,53 204,72,0 202,91,29 207,183,130 173,152,100 194,171,113 210,187,129 13,9,20 71,35,15 105,64,17 106,74,32 85,73,61 23,28,22 22,20,42 31,31,41 49,61,69 84,97,98 84,94,110 42,52,99 36,34,85 33,30,77 26,26,65 69,65,44 97,90,49 137,135,104 142,141,103 99,93,68 111,112,102 95,100,76 94,97,75 236,214,169 215,178,134 177,98,5 188,99,14 150,71,0 118,57,10 78,51,33
10,9,12 10,9,12 28,19,13 25,14,11 85,46,16 131,106,76 168,148,118 78,40,32 173,106,58 191,100,40 194,90,3 82,36,38 20,10,68 100,88,104 173,151,145 142,89,48 157,84,0 192,56,0 169,43,0 235,80,0 168,112,45 125,94,75 55,38,44 133,110,123 56,46,64 146,110,81 75,52,41 82,60,42 86,62,40 129,94,69 210,186,131 173,151,106 190,166,111 197,173,122 67,56,39 58,50,39 52,41,34 39,30,22 109,98,81 123,112,97 129,114,94 143,126,102 215,194,142 239,215,160 239,216,158 238,215,157 240,217,159 237,214,156 240,216,161 237,213,158 240,217,159 239,216,158 238,215,157 243,218,161 244,220,167 246,222,169 245,221,170 234,212,165 213,176,134 172,97,11 161,81,0 145,77,5 119,53,5 67,42,23
10,9,12 10,9,12 29,16,11 24,12,12 73,37,8 117,88,64 147,128,101 173,148,120 198,175,144 210,183,147 225,199,160 231,206,160 237,213,162 239,215,162 243,219,164 243,220,162 245,221,159 246,221,162 247,225,162 244,222,159 247,225,162 247,220,159 244,222,157 245,223,160 244,222,159 243,221,158 240,218,155 240,217,159 237,214,156 231,207,152 211,187,134 178,153,109 193,170,112 182,158,107 71,57,41 61,51,41 47,37,25 31,19,9 118,109,90 127,113,95 129,116,95 146,127,102 218,194,143 233,210,152 239,216,158 243,218,161 244,219,162 236,210,156 234,208,154 239,213,159 246,223,165 242,219,161 238,215,157 240,220,161 243,219,164 236,215,159 235,214,162 229,207,160 209,172,130 181,102,11 165,83,9 134,68,11 110,44,0 72,47,28
