163,150,129 150,135,124 102,89,82 109,96,89 114,99,90 118,103,92 128,116,75 199,174,78 237,204,36 247,214,25 244,213,21 215,190,23 167,143,38 107,91,33 77,73,15 74,70,22 71,69,20 67,65,16 66,64,15 64,62,13 67,63,15 67,63,15 66,62,16 77,67,29 92,69,38 113,81,47 143,105,57 146,109,56 142,104,56 147,107,55 162,122,68 140,102,56 146,114,80 130,96,64 121,90,53 130,98,54 123,87,54 113,81,51 128,92,59 146,109,65 162,122,86 148,109,66 168,129,86 157,118,75 141,102,70 149,110,78 137,99,64 141,102,63 166,128,82 118,83,58 143,109,68 130,94,63 144,110,76 145,110,72 158,123,85 123,89,55 137,105,63 123,92,39 140,106,65 153,119,74 149,114,76 153,118,80 137,103,58 132,94,57 129,95,54 152,114,66 165,122,73 176,132,81 150,113,60 155,115,63 146,112,69 133,99,58 128,98,56 118,86,54 118,85,60 126,90,61 136,99,73 129,93,60 124,90,60 130,96,64 136,101,65 134,101,62 95,76,53 62,46,40 41,39,37 36,35,38 86,62,38 134,104,62 142,104,67 125,92,55 68,57,54 59,47,47 49,44,46 41,36,38 42,37,39 40,35,34
166,151,129 148,132,119 99,86,79 102,89,84 109,93,89 114,96,93 144,135,77 203,176,74 208,180,28 211,183,13 184,161,3 142,110,6 88,79,23 81,73,10 75,72,17 73,69,21 68,66,17 66,64,15 65,63,14 64,62,13 67,63,15 66,62,14 73,69,21 76,63,31 88,59,35 114,80,48 122,87,49 124,92,50 118,84,41 154,113,66 147,106,49 148,110,60 135,103,61 131,98,59 131,99,55 149,116,68 131,97,56 124,92,48 127,89,54 130,91,63 142,102,66 148,109,66 159,120,77 147,108,65 145,106,78 144,106,71 159,121,86 176,137,94 160,122,74 122,87,60 120,86,64 135,99,77 139,105,71 143,106,80 125,88,62 139,106,69 130,98,52 138,108,50 142,107,69 146,112,67 138,102,69 144,109,71 160,126,81 151,114,70 139,105,60 159,122,69 153,110,63 137,92,59 148,105,70 136,94,52 136,104,70 110,79,56 115,83,49 121,89,55 142,109,61 149,107,69 123,87,58 140,101,73 140,103,63 142,103,62 138,104,63 116,89,46 69,53,40 49,39,38 40,40,37 44,42,38 116,88,61 95,68,32 44,34,35 46,43,30 39,36,40 38,36,32 41,36,38 40,35,37 42,37,39 41,41,36
159,142,118 149,130,116 147,128,103 167,146,121 159,134,106 130,111,86 158,135,77 161,139,65 166,144,36 165,144,22 108,90,19 91,76,15 88,77,13 84,74,21 77,72,19 71,68,17 67,66,14 65,64,12 65,64,10 65,64,10 67,63,15 73,64,19 83,72,39 66,56,32 67,49,30 85,63,43 88,67,44 62,43,27 86,66,46 137,98,70 131,93,45 159,121,73 153,118,62 162,125,70 154,119,63 138,101,59 131,94,54 137,95,53 128,89,57 140,104,73 148,112,65 155,117,67 169,127,85 143,108,70 146,108,58 175,139,81 167,130,75 152,116,65 151,115,66 123,91,57 136,100,67 141,103,57 146,112,69 135,98,58 139,100,70 145,109,60 142,105,61 154,118,71 147,113,68 144,110,65 135,97,62 98,77,54 134,96,59 126,88,51 143,99,69 153,114,71 137,103,60 139,105,60 115,94,42 123,92,55 114,80,50 118,85,58 124,86,67 132,96,65 135,97,51 140,102,56 150,116,71 149,113,66 138,104,63 140,102,67 88,66,46 66,49,41 94,74,56 51,43,30 58,58,42 52,51,40 50,43,46 47,42,44 40,38,36 47,45,41 42,40,41 40,38,39 37,35,36 37,35,36 54,56,28 41,42,32
162,140,120 119,103,97 85,73,75 83,71,71 100,89,82 88,77,60 114,98,65 130,110,60 136,116,41 109,91,2 93,80,17 88,79,19 86,77,17 81,76,23 75,70,17 69,65,17 64,62,13 65,64,10 65,64,12 65,63,14 65,62,20 66,61,29 51,44,17 50,45,33 50,44,35 57,48,31 71,54,30 89,63,42 96,71,41 109,83,58 107,80,44 130,101,66 139,108,59 93,69,36 58,45,24 63,50,29 133,94,53 163,122,75 168,127,82 161,124,84 149,110,71 170,133,78 155,115,61 157,119,71 176,135,88 157,120,65 156,118,72 166,133,83 134,105,56 125,95,53 156,116,82 165,120,76 165,122,77 154,112,70 144,102,64 139,100,61 161,121,69 154,117,64 148,110,64 147,108,65 195,160,122 146,116,72 149,110,69 142,100,46 140,95,60 134,91,56 161,123,73 142,105,61 131,95,66 129,98,59 142,108,65 142,103,60 152,113,70 134,95,52 141,99,59 164,123,78 161,123,77 146,108,58 130,97,58 90,65,46 45,46,25 89,78,63 71,58,37 60,58,38 67,71,44 58,61,37 56,56,42 52,53,43 38,37,30 40,38,34 46,44,42 44,42,43 42,40,36 42,41,34 45,44,37 36,36,31
157,135,115 109,96,91 93,81,83 97,85,87 98,86,88 95,82,75 105,88,64 106,89,50 108,92,18 100,83,14 93,82,18 87,80,19 84,77,18 78,73,20 73,68,15 68,64,16 64,62,13 64,63,9 65,64,12 65,63,14 61,57,20 51,54,21 54,53,28 53,51,31 48,48,32 62,63,42 48,51,29 62,63,51 44,45,35 48,49,37 41,42,30 44,43,34 43,44,36 40,40,35 49,49,35 81,78,65 79,62,34 130,96,55 145,113,69 137,107,65 145,105,69 161,124,71 174,131,75 181,136,74 154,112,74 149,111,65 160,123,68 147,114,66 145,106,63 162,124,74 120,80,46 148,102,63 164,120,80 142,99,64 134,91,58 156,117,74 159,119,67 158,118,66 160,123,70 159,121,71 143,108,70 140,110,66 140,101,60 152,109,60 158,113,69 156,114,72 152,108,80 143,104,61 134,101,62 146,107,66 149,107,67 154,112,70 140,98,56 156,114,72 161,120,75 147,102,67 105,76,54 81,65,50 49,45,37 45,45,31 61,59,39 56,57,34 58,61,41 65,64,37 81,89,50 75,80,46 60,64,37 73,77,48 55,59,30 52,55,31 44,46,31 39,40,30 38,39,27 38,39,29 44,46,31 41,42,34
149,127,107 100,87,82 93,81,83 95,83,85 102,91,88 108,93,84 108,94,67 105,91,48 105,88,19 98,84,18 91,82,22 87,83,21 83,75,21 74,69,16 69,64,11 65,63,14 65,63,14 65,64,12 66,64,15 64,61,17 57,57,23 51,54,21 56,55,30 48,49,26 56,57,36 74,76,48 85,93,54 83,90,54 73,80,46 70,77,45 69,75,46 73,80,48 66,68,51 51,53,38 57,61,34 68,72,43 106,102,81 144,107,65 148,116,84 138,113,69 139,95,55 149,105,65 139,95,53 158,117,68 138,104,74 117,82,57 155,114,69 157,119,69 138,102,55 116,77,45 125,90,54 153,108,60 167,124,79 136,96,62 159,114,66 169,125,74 148,112,54 161,124,71 157,117,65 148,108,56 157,116,69 159,121,73 140,101,60 141,98,63 134,88,31 151,108,61 108,76,42 102,73,51 121,89,59 119,92,58 99,75,40 98,69,36 53,37,22 105,74,51 80,56,19 55,43,13 42,36,27 43,45,28 65,61,51 68,63,51 66,68,40 79,84,48 78,83,49 77,80,45 97,104,58 91,97,56 58,65,31 67,72,36 62,67,35 66,69,45 36,39,19 56,60,43 48,51,39 44,45,35 60,63,41 43,44,32
133,114,91 94,82,82 89,79,80 91,81,82 102,89,84 106,91,71 107,92,56 104,89,38 100,88,22 92,84,19 88,79,23 80,72,18 78,70,20 72,64,14 67,64,13 64,62,13 66,63,10 66,63,10 59,59,18 57,55,24 60,60,30 36,38,21 32,35,11 45,49,22 57,62,28 81,87,48 82,94,47 91,103,56 89,101,52 91,103,56 89,101,54 84,96,51 87,95,54 84,92,51 82,88,49 85,91,50 88,94,55 64,59,31 79,61,29 113,91,55 169,128,81 150,109,60 160,115,67 151,109,69 148,106,66 135,101,60 140,102,52 129,91,43 140,101,60 167,130,77 165,122,77 150,107,62 177,136,77 151,108,75 186,144,92 117,80,40 130,92,57 158,121,77 168,127,78 137,96,49 165,123,81 160,114,75 145,110,74 117,88,53 84,75,71 38,38,33 38,41,31 40,38,34 47,40,40 97,78,64 107,86,59 86,70,37 45,44,35 45,44,35 48,48,34 46,45,36 42,41,34 38,38,35 41,40,31 63,64,45 76,81,47 86,97,55 94,103,59 85,94,48 100,110,59 88,97,49 71,80,34 69,77,36 81,89,50 68,73,39 57,62,30 68,73,39 51,57,28 45,48,24 62,65,41 55,58,34
130,111,86 88,76,76 88,78,79 94,84,85 103,91,79 107,93,68 107,92,52 102,87,36 97,85,19 91,83,18 85,75,22 78,70,18 73,68,17 69,63,15 65,63,14 65,63,14 66,63,10 64,61,10 57,56,18 58,56,25 44,47,25 41,43,26 47,50,26 61,66,34 76,82,43 89,96,50 94,106,57 99,112,60 100,112,63 99,111,62 101,114,62 97,110,56 97,110,58 91,104,52 87,94,46 94,100,50 101,108,60 74,78,38 87,74,51 82,63,47 86,65,50 74,53,30 131,97,52 154,118,71 139,103,70 139,104,66 147,109,61 148,110,62 160,123,70 166,129,74 128,93,57 154,111,66 178,136,82 178,138,74 143,100,51 128,90,55 138,100,65 138,101,57 165,124,77 164,123,78 144,110,76 111,78,51 77,55,35 49,45,24 41,40,29 48,47,36 63,62,53 51,50,43 41,36,35 45,42,48 44,44,44 51,53,38 51,52,42 39,40,32 38,39,31 38,38,33 44,44,41 57,58,46 75,78,54 80,85,53 89,96,52 97,104,56 102,112,59 98,108,55 98,108,57 110,120,69 86,95,47 88,95,49 98,105,61 80,84,44 88,90,48 82,87,44 73,80,36 71,76,42 68,72,43 67,71,42
117,96,81 85,72,80 85,75,76 93,81,83 102,90,78 107,89,68 108,91,44 100,86,30 94,80,22 87,78,20 83,75,23 77,69,19 70,64,16 65,62,18 65,62,18 65,63,16 62,63,13 59,60,12 56,56,24 47,46,21 44,46,31 34,36,21 47,52,20 58,60,32 80,84,44 94,100,50 103,113,60 114,125,69 112,122,69 108,118,67 107,117,66 103,113,60 97,110,58 93,106,54 91,101,48 94,104,51 95,105,52 93,103,50 89,94,49 74,74,40 51,48,35 60,55,52 49,42,45 50,43,41 85,67,46 131,97,65 144,101,68 142,102,66 145,105,71 153,115,65 157,125,81 134,113,90 145,102,69 137,93,65 142,104,56 140,105,67 138,103,65 140,105,67 153,119,74 160,126,83 110,82,55 52,45,25 36,42,29 45,46,27 45,48,28 44,47,23 47,50,30 55,56,37 72,69,43 73,70,44 54,51,36 40,41,31 55,61,32 70,77,41 70,77,43 63,70,36 72,79,47 80,87,51 86,93,45 98,108,57 114,122,69 98,109,51 108,117,59 112,123,63 116,127,67 112,124,61 105,115,62 100,108,57 94,101,53 88,95,49 98,103,56 94,101,53 91,100,52 83,92,46 72,80,39 88,94,55
117,96,81 85,72,80 87,77,81 94,84,85 102,91,72 104,87,59 103,86,35 96,83,22 91,77,19 85,76,18 79,71,19 73,65,15 68,62,16 63,60,16 64,61,17 65,63,16 62,63,15 58,58,13 54,54,22 48,47,22 39,42,20 37,40,18 51,56,20 50,48,26 72,72,38 105,107,63 105,114,58 112,121,63 118,127,71 114,125,67 116,127,69 124,135,77 108,121,67 103,116,64 105,115,62 101,112,56 115,126,68 110,121,63 89,99,46 79,86,38 77,81,41 74,77,46 72,66,57 53,41,43 155,125,83 132,99,62 159,120,79 142,103,62 148,107,78 148,111,58 168,127,68 160,122,72 145,108,66 131,95,64 144,111,61 139,105,64 136,101,63 139,105,64 156,122,79 124,89,51 97,81,66 52,44,33 57,60,38 46,47,28 54,58,31 71,78,42 79,84,50 94,99,65 98,100,56 87,91,51 79,82,49 71,76,44 72,83,41 83,95,46 85,93,52 81,89,48 88,97,53 94,103,57 109,117,64 103,113,60 117,126,70 114,123,67 116,127,67 121,133,70 122,134,71 121,133,68 108,119,61 102,110,57 101,109,58 103,111,60 110,116,64 105,113,60 94,104,51 86,95,47 84,93,45 97,104,58
98,85,78 78,70,76 81,75,80 92,85,83 104,92,66 103,91,50 103,88,27 94,82,14 88,76,19 82,75,18 74,69,16 69,64,13 66,62,16 64,62,15 65,63,16 65,63,16 64,60,14 61,56,15 59,53,19 57,50,21 42,43,22 35,38,26 48,54,27 50,46,27 65,58,38 78,73,43 106,108,64 108,115,58 105,114,54 122,131,71 112,121,61 109,120,60 115,126,68 107,118,62 108,119,61 108,117,59 116,125,65 117,124,65 100,111,53 98,107,59 103,113,62 89,97,44 92,95,46 86,79,48 121,86,61 147,110,66 144,107,67 134,96,59 148,113,57 161,125,74 169,131,81 152,107,61 155,113,75 113,83,41 126,98,71 145,111,66 151,118,68 140,106,63 138,99,60 124,88,57 84,64,46 61,53,31 83,71,45 78,78,48 81,89,48 84,93,47 93,100,52 87,94,46 101,111,60 95,105,54 87,97,46 83,93,42 81,91,40 102,113,57 114,123,65 105,114,56 104,112,59 115,123,70 112,121,63 117,126,70 132,135,73 126,129,67 117,127,64 116,126,63 117,127,64 124,133,73 121,130,72 116,126,63 111,115,61 113,115,62 111,115,59 103,107,51 103,110,53 94,104,51 93,103,52 102,111,63
92,79,87 72,61,68 77,70,70 92,81,62 101,89,50 103,88,39 102,83,15 91,79,13 84,75,15 80,71,13 73,68,15 70,65,14 68,64,18 63,64,16 63,64,16 65,63,14 65,63,14 63,61,12 59,56,16 60,55,25 46,47,26 48,53,33 51,55,38 38,37,26 55,51,32 58,54,35 68,64,29 88,95,47 109,118,58 110,119,59 112,121,61 104,113,53 103,114,54 114,125,65 112,121,63 118,127,67 101,110,52 132,139,82 96,104,51 95,105,54 103,113,60 98,107,51 115,122,65 111,109,62 148,113,57 145,104,57 139,105,62 159,122,69 147,114,62 135,102,54 138,95,60 169,131,65 161,121,67 145,111,66 130,98,64 131,96,58 137,104,54 122,87,51 131,92,60 127,95,63 82,62,42 83,69,40 92,83,52 151,141,101 95,102,54 95,102,54 94,103,55 89,98,50 81,90,42 95,104,56 91,100,52 90,103,51 93,103,50 105,114,56 113,120,61 118,125,68 113,120,63 110,117,60 117,124,67 112,119,62 128,131,71 122,125,65 104,113,53 114,122,69 119,127,63 119,127,65 118,125,66 113,120,61 121,120,64 123,122,66 113,118,57 107,111,55 106,113,54 107,116,58 107,116,58 115,124,68
72,61,70 67,56,63 81,70,55 95,79,46 101,87,33 105,91,25 102,83,19 90,76,18 81,71,20 77,67,18 73,68,15 69,64,13 67,63,17 66,62,16 66,62,16 66,64,15 65,63,14 63,61,12 63,60,20 57,52,22 51,52,31 38,44,17 46,51,27 51,50,39 36,39,17 45,48,26 46,47,24 73,66,39 85,82,40 112,120,58 110,120,57 111,120,60 107,116,58 111,120,62 101,110,52 113,120,61 105,114,54 111,115,57 108,115,58 101,112,54 105,114,56 114,123,65 108,117,61 112,103,56 166,127,70 149,106,61 155,113,73 171,134,81 140,106,63 132,97,61 140,101,58 164,125,66 171,131,77 158,117,72 137,101,68 137,103,60 135,99,68 126,90,57 135,97,62 121,89,57 109,83,58 82,62,44 108,86,50 118,95,53 102,108,56 113,120,65 104,113,57 97,106,50 95,102,47 97,104,49 109,116,61 113,120,61 104,113,53 103,112,52 106,113,56 111,118,61 109,116,57 110,117,58 117,125,61 126,134,70 118,121,59 122,125,63 113,117,61 115,118,67 115,123,59 124,132,70 111,118,59 115,122,63 111,115,57 110,114,56 118,121,61 113,115,60 113,117,61 106,108,53 118,120,65 120,122,65
72,60,72 73,63,64 88,78,56 100,85,45 103,88,25 104,87,18 93,82,18 86,77,19 78,73,22 73,67,19 69,63,15 68,62,14 69,63,15 69,63,15 69,63,15 66,64,15 66,62,14 64,59,16 63,62,26 58,56,25 51,51,35 54,54,38 56,51,39 40,36,28 29,34,14 35,36,15 55,58,36 64,60,41 51,49,18 74,76,30 118,125,66 117,127,64 108,119,59 120,131,71 101,110,52 102,111,53 104,113,53 112,120,58 132,137,76 103,110,51 108,119,61 126,137,79 132,118,73 163,113,80 133,95,60 150,111,70 141,104,62 145,111,68 129,95,52 133,97,66 149,109,73 146,108,60 177,137,83 167,131,73 133,95,60 145,108,66 151,118,70 142,106,73 135,98,58 139,102,62 137,104,65 99,79,47 131,115,73 128,106,59 115,113,66 115,119,65 113,120,63 116,123,66 124,128,70 131,130,74 120,124,66 118,126,64 111,119,57 104,112,50 104,113,53 112,121,61 112,120,58 120,123,63 115,118,56 125,128,64 119,123,56 111,115,48 113,112,56 117,116,60 105,112,53 112,120,58 112,119,60 101,108,51 105,112,53 108,115,56 104,108,50 104,108,50 98,107,51 103,110,55 107,109,52 125,123,65
