175,154,139 174,153,138 146,125,112 114,94,85 110,90,81 112,92,72 115,95,75 114,96,75 120,99,84 124,104,84 161,142,87 205,180,66 245,216,53 255,236,36 255,255,28 255,255,35 255,253,35 255,245,30 248,221,21 231,205,14 212,185,10 200,175,4 193,171,6 191,170,2 187,167,0 187,167,0 184,165,1 168,149,0 149,126,0 121,108,4 93,83,12 67,65,7 66,61,20 78,68,28 95,78,41 99,75,40 108,81,49 114,82,48 117,83,49 127,93,61 134,104,76 105,76,45 145,107,72 147,110,70 146,110,63 139,102,60 134,97,57 141,103,66 134,94,58 127,88,49 119,77,39 131,89,51 107,77,33 106,82,49 125,98,62 135,108,65 137,106,69 130,98,64 127,99,61 139,106,69 123,90,51 137,103,71 125,86,56 125,89,56 157,119,73 160,121,82 154,114,78 150,115,79 130,95,59 142,107,69 122,86,53 122,86,53 129,94,58 123,88,52 132,97,59 131,98,59 136,103,64 125,90,54 139,104,68 135,101,67 152,120,78 137,105,63 131,93,58 149,113,84 147,112,76 137,100,56 144,108,61 137,100,56 154,116,66 159,123,63 166,135,71 166,131,75 145,102,67 132,96,65 114,82,40 159,121,73 148,111,69 142,105,65 141,103,68 153,117,66 154,118,69 157,116,69 140,99,54 143,105,57 145,109,62 118,84,39 128,96,54 123,88,52 137,102,64 135,102,52 143,109,66 109,85,52 83,59,33 118,89,54 68,57,42 52,40,42 94,79,59 123,95,57 118,92,67 72,52,45 93,78,58 77,60,50 67,55,55 53,43,42 54,44,48 58,48,52 71,54,46 82,63,49
168,149,133 167,148,132 133,113,106 109,92,84 113,96,86 119,103,88 120,105,83 118,99,83 116,97,81 121,100,75 179,153,71 228,190,45 255,220,41 255,248,32 255,255,29 255,251,33 255,233,45 248,211,30 211,186,17 167,156,14 137,127,8 113,102,15 93,84,8 87,77,6 83,73,6 83,73,6 81,75,0 87,84,1 89,86,3 85,80,0 75,70,15 66,64,15 75,65,25 83,71,34 83,66,31 77,57,27 98,68,40 121,89,55 136,103,64 121,85,52 129,95,61 109,82,50 112,88,64 128,93,57 116,83,46 118,85,46 162,130,88 119,83,34 116,80,49 98,68,51 95,69,46 118,85,58 107,72,45 148,116,74 154,124,80 157,126,75 161,128,76 152,119,67 140,106,65 160,127,79 150,116,75 173,133,81 166,118,71 154,107,57 154,111,66 155,112,77 145,109,78 151,113,78 135,96,66 148,110,75 148,110,73 127,88,56 128,89,57 130,94,61 140,107,59 118,86,42 144,111,74 130,94,61 123,88,50 142,103,71 127,89,54 140,102,67 150,111,70 155,119,72 157,118,77 162,124,76 158,122,75 163,128,74 161,123,75 145,107,59 142,104,54 149,111,63 152,115,62 148,108,74 148,112,65 170,136,75 149,116,68 145,111,68 128,92,61 139,103,70 146,114,59 144,108,57 129,87,47 139,100,57 154,118,60 138,96,54 119,82,58 128,95,58 133,98,62 144,100,58 140,103,63 121,89,57 74,48,25 117,88,57 50,40,39 76,55,51 113,83,66 137,100,58 123,91,61 83,60,45 125,106,67 86,65,54 88,71,61 70,54,52 61,48,56 59,47,47 92,73,57 89,68,57
166,151,129 166,151,131 124,107,99 107,92,83 112,97,88 115,98,88 121,105,90 124,105,89 122,103,87 141,124,77 201,172,67 234,200,41 255,231,34 255,242,24 255,249,28 255,225,37 231,197,36 212,182,28 169,142,25 120,107,16 87,74,13 79,69,18 74,67,24 70,64,18 68,62,14 67,61,13 64,60,12 65,63,14 66,64,15 64,62,13 65,64,10 66,64,17 84,67,30 90,71,36 108,81,49 115,85,43 112,82,56 150,111,70 134,97,57 133,99,56 129,95,52 139,107,61 101,66,51 119,87,53 129,96,59 125,86,54 130,93,49 127,89,52 118,82,53 102,73,53 98,73,54 135,97,60 155,116,73 166,130,72 169,130,73 168,127,78 161,123,75 162,124,76 168,130,80 171,135,77 156,119,77 136,94,52 154,113,68 137,94,61 144,100,60 154,112,70 124,87,61 144,106,69 153,116,72 155,119,72 127,89,52 138,100,65 144,106,71 130,94,61 103,67,34 128,96,52 118,85,48 128,93,55 160,126,81 173,138,84 168,131,87 116,79,39 168,129,86 154,115,76 156,116,80 133,93,59 138,101,61 148,112,65 147,109,63 148,110,60 141,102,59 159,122,69 154,117,64 133,93,59 147,110,66 145,109,62 135,101,60 125,90,54 101,64,38 131,95,62 130,98,43 142,105,61 138,100,63 149,115,70 121,86,61 120,86,64 122,86,64 131,96,60 140,105,69 129,94,67 102,73,49 88,68,48 78,59,47 63,40,37 47,36,45 98,76,42 123,89,48 149,107,53 134,96,61 87,62,43 121,96,66 90,69,46 106,86,66 77,63,49 66,52,54 61,49,49 66,53,50 56,42,47
168,155,134 168,154,136 118,102,96 105,92,85 109,96,89 113,98,89 116,101,90 121,105,88 124,111,77 168,143,70 211,184,50 249,209,36 255,222,27 255,229,12 245,214,15 220,189,29 187,159,32 150,122,12 106,93,20 80,70,17 77,72,19 76,70,22 72,68,22 68,64,16 67,63,15 65,61,13 66,62,14 67,63,15 67,63,15 66,62,14 67,63,17 77,65,28 93,71,37 105,81,48 127,95,53 147,106,59 152,111,62 148,110,62 148,110,60 142,105,50 157,120,65 143,106,51 124,88,57 144,113,74 124,91,52 113,82,45 123,93,49 125,93,51 121,87,55 112,83,52 101,73,46 128,90,53 157,119,69 159,119,83 149,111,76 158,123,67 159,121,75 154,115,76 153,116,76 152,114,79 139,101,66 139,101,66 138,98,62 147,107,71 168,130,84 137,98,68 139,107,73 139,103,56 131,95,62 126,90,57 142,108,74 153,118,80 154,118,85 136,102,68 128,94,64 138,105,66 149,118,67 151,118,79 157,125,81 155,123,77 137,105,63 139,106,67 151,116,78 159,125,80 113,75,38 116,77,47 119,83,52 142,103,62 156,114,62 168,128,76 164,124,72 161,125,67 156,115,68 148,111,71 143,109,64 137,103,62 128,96,54 120,87,50 114,81,56 120,87,60 125,89,58 136,100,71 115,79,50 128,94,64 126,93,66 121,89,55 130,97,58 137,99,64 135,100,62 117,88,55 75,61,47 64,49,40 46,41,40 34,31,35 40,34,41 102,78,54 148,116,74 167,129,81 149,113,64 110,78,48 79,64,53 70,52,49 56,51,53 49,44,46 44,39,41 44,37,37 49,42,40 38,31,31
164,151,130 164,150,132 107,91,85 99,86,79 107,94,89 111,95,93 114,98,94 119,103,88 136,126,75 186,161,74 213,185,56 228,198,40 229,201,24 235,206,16 211,180,31 155,138,29 123,108,31 102,87,24 83,73,22 75,73,15 73,69,21 73,69,21 68,66,17 66,64,15 65,63,14 64,62,13 66,62,14 67,63,15 67,63,15 66,62,14 74,67,28 79,63,32 92,67,39 102,72,44 116,82,50 149,113,66 135,99,48 141,103,55 153,115,65 152,112,58 163,123,69 156,116,62 137,103,60 137,105,71 117,83,51 114,82,50 119,88,51 132,97,59 130,96,55 122,90,48 130,99,62 115,80,44 131,93,58 118,79,47 143,103,69 163,126,73 157,118,75 149,110,71 144,106,71 139,100,72 134,95,63 131,93,58 142,103,60 164,125,82 157,119,71 153,116,76 119,85,65 134,102,72 133,100,75 152,118,84 150,116,82 131,97,56 138,102,69 150,116,82 127,94,55 158,126,82 152,122,66 135,100,64 140,106,63 151,117,76 133,97,64 131,95,64 160,125,87 177,143,98 139,102,60 138,100,63 129,96,48 147,108,51 158,115,66 157,113,71 157,114,69 159,117,75 157,117,65 153,119,74 137,106,67 130,100,58 120,89,52 114,82,48 115,83,51 145,111,66 142,103,62 125,88,62 124,89,53 142,104,67 117,80,56 130,94,63 134,94,58 137,103,62 126,96,54 114,89,61 68,57,50 53,41,43 39,39,36 38,38,35 44,39,41 109,83,58 128,97,60 80,68,56 112,91,68 101,83,64 42,36,41 40,34,39 41,36,38 41,36,38 40,35,37 41,36,38 40,38,36 37,35,33
166,151,129 166,151,131 116,99,89 126,115,98 107,96,79 106,92,76 109,95,81 116,96,87 164,142,75 186,161,65 192,165,50 200,170,45 201,174,17 185,164,12 144,120,28 100,86,18 86,79,20 84,76,24 82,74,20 78,73,18 72,69,18 71,68,17 67,66,14 65,64,12 65,63,14 65,63,14 67,63,15 67,63,15 70,60,22 76,67,22 80,69,36 78,57,32 96,71,41 107,75,45 121,87,57 114,82,50 101,74,42 110,81,48 100,68,36 144,104,52 150,111,54 157,117,63 143,105,59 143,111,67 139,107,63 146,110,63 147,109,61 127,87,64 124,90,49 123,91,49 144,111,72 123,89,59 131,95,64 139,103,72 136,102,59 159,126,78 147,105,63 151,114,74 145,111,79 123,89,57 137,98,66 143,104,63 179,144,88 158,122,73 153,117,68 152,117,79 106,75,52 122,90,58 135,101,67 150,116,75 122,87,51 135,101,67 127,92,65 113,79,49 137,105,61 137,100,56 160,124,77 151,117,76 139,105,64 142,108,74 144,112,70 120,96,63 156,123,86 165,128,86 149,116,77 138,105,66 138,100,65 149,106,57 154,113,66 137,95,55 95,79,64 112,79,54 132,98,64 117,85,43 118,84,52 120,87,62 111,75,42 121,87,44 145,108,66 135,96,53 148,109,66 146,113,65 144,111,63 137,99,62 147,112,76 131,86,53 140,103,63 116,87,54 103,77,54 104,82,62 54,44,34 44,39,36 41,41,36 42,40,36 73,64,49 120,98,62 66,55,36 39,36,40 47,45,43 44,42,38 39,37,33 39,37,33 39,37,38 39,37,38 39,36,42 42,40,36 39,41,26 41,42,34
159,142,118 156,138,117 139,119,110 151,132,107 167,146,121 162,136,111 148,128,98 125,109,67 158,135,77 160,136,70 160,140,52 166,144,36 165,144,22 131,112,17 94,75,18 88,76,8 88,77,13 85,76,18 82,74,20 77,72,19 71,68,17 69,66,15 66,65,13 65,64,12 65,64,10 65,64,10 67,63,15 67,63,15 73,64,19 86,76,36 73,64,37 71,56,36 67,49,30 74,56,37 91,67,45 79,58,35 62,43,27 69,49,29 96,74,54 141,104,62 131,93,45 148,110,62 148,110,62 153,118,62 162,125,70 163,128,74 152,116,67 132,101,62 131,94,54 131,92,51 136,94,54 116,77,45 140,104,73 149,110,80 160,122,76 169,129,77 169,127,85 141,104,64 145,106,65 150,112,62 175,139,81 175,138,83 154,118,69 151,116,62 151,115,66 142,107,69 113,82,59 133,97,64 141,103,57 151,118,70 147,113,72 135,97,60 139,100,70 140,104,57 161,125,74 147,110,66 154,118,71 156,122,77 132,98,53 148,111,71 135,97,62 103,69,47 107,83,57 126,88,51 126,88,51 127,89,52 137,94,61 149,113,64 137,103,60 139,105,64 145,108,68 115,94,42 123,92,55 113,80,53 112,80,50 113,85,58 124,86,67 122,85,59 139,99,74 138,100,54 140,102,56 143,109,64 146,113,65 149,113,62 138,104,63 127,87,51 123,89,55 82,60,40 66,49,41 95,71,49 78,64,50 56,51,39 58,58,42 55,56,37 65,63,45 49,42,45 47,42,44 42,40,38 42,40,36 48,44,38 42,40,41 40,38,39 41,39,40 35,33,34 37,35,36 46,47,28 48,50,35 40,40,35
162,140,120 146,127,111 91,77,79 89,77,79 94,82,82 103,92,85 90,79,72 104,91,70 119,103,70 131,113,69 137,119,59 141,121,46 118,100,11 95,81,15 90,78,19 87,79,14 86,77,17 84,77,20 78,73,20 74,69,16 69,65,17 65,66,16 64,63,11 65,64,8 65,64,12 65,64,12 63,65,12 65,62,20 71,66,34 65,58,29 64,53,34 50,46,25 54,48,39 48,44,27 62,58,39 76,59,35 87,61,40 107,80,46 95,69,44 128,95,68 125,98,62 118,91,57 153,121,79 170,139,90 111,87,54 73,56,32 76,63,42 96,75,50 146,107,66 171,133,83 170,129,82 177,136,91 152,115,75 155,116,86 156,118,70 168,128,74 158,118,64 150,112,62 149,108,63 172,131,84 162,125,70 160,122,74 144,111,63 163,131,76 134,105,56 121,92,41 118,86,54 152,112,78 171,126,82 166,123,74 143,104,61 149,111,65 145,103,65 148,108,74 148,110,62 176,136,84 168,131,78 153,115,67 148,110,64 157,117,81 138,103,65 149,116,77 143,111,67 146,107,66 146,104,50 149,105,65 139,94,59 129,88,57 155,117,67 143,105,55 139,102,62 130,94,65 118,87,48 125,93,49 140,106,61 126,84,42 156,117,74 147,108,65 138,99,56 149,107,67 159,118,73 157,119,73 143,102,53 145,107,59 122,89,50 92,57,32 58,44,28 45,46,25 81,70,55 119,101,80 61,57,38 60,61,40 62,66,39 57,60,36 46,49,29 65,65,51 50,51,41 39,38,31 35,33,29 40,39,32 46,44,42 41,39,40 40,38,39 44,42,38 41,40,33 48,47,40 43,44,34 36,36,36
162,140,120 146,127,111 92,80,82 93,81,83 90,78,83 82,69,77 79,66,74 89,78,63 103,86,60 105,90,54 110,93,42 113,94,28 100,83,18 94,82,16 90,81,21 86,80,16 84,77,18 82,75,18 77,72,19 73,68,15 68,64,16 63,64,14 64,63,11 64,63,7 65,64,12 65,64,12 62,63,15 60,57,17 53,53,21 50,48,19 44,40,21 51,53,27 40,41,22 48,49,30 61,59,39 42,39,24 58,47,40 55,44,37 56,49,49 70,55,44 50,39,36 52,45,43 67,54,51 49,43,34 39,37,33 40,41,31 37,38,26 46,42,32 100,74,49 139,100,70 154,120,79 143,109,66 160,126,85 136,100,71 152,114,68 156,119,66 176,133,77 172,129,71 162,123,66 170,129,80 163,125,77 168,130,80 170,137,87 157,123,78 149,113,62 146,111,55 154,118,69 145,106,65 159,114,70 178,134,92 150,106,64 142,100,60 135,92,59 140,101,60 153,114,71 163,123,71 166,126,74 154,116,70 148,110,64 124,90,49 142,113,82 176,146,118 129,97,55 146,108,58 137,93,55 146,103,58 139,93,54 142,100,60 143,100,65 154,112,74 147,110,66 135,100,64 138,101,59 140,101,60 161,118,71 164,121,72 160,117,72 159,115,73 153,109,67 167,124,79 148,102,63 152,109,76 122,89,62 114,89,61 85,67,48 78,64,48 51,48,33 55,60,40 59,62,42 38,40,25 53,58,38 60,64,35 77,84,50 75,80,48 59,63,34 59,62,38 64,67,45 57,61,34 53,57,28 45,48,28 38,39,27 37,38,30 41,41,36 43,44,34 38,39,29 39,40,30 41,42,32 40,40,35
156,134,114 140,121,105 94,82,84 95,83,85 100,88,90 102,90,92 104,92,94 102,87,76 105,88,64 105,89,58 105,90,43 105,89,15 100,83,14 96,84,18 90,81,21 86,80,16 83,76,17 82,75,18 76,71,18 71,66,13 67,63,15 62,63,13 64,63,11 64,63,7 65,64,12 65,63,14 59,60,12 60,56,19 51,54,21 53,52,25 54,52,34 54,55,32 56,56,40 67,68,47 60,61,38 53,56,34 64,65,53 59,61,46 52,53,43 59,59,45 46,47,35 45,44,35 45,39,34 44,45,37 44,44,39 40,39,28 63,60,47 50,48,30 65,48,20 129,93,64 139,105,64 131,99,55 149,119,77 137,103,71 147,109,63 152,114,64 171,128,72 183,137,78 171,133,69 138,96,58 127,89,43 154,117,64 158,125,75 145,111,68 140,101,58 139,101,51 149,111,65 153,113,79 151,105,66 156,112,70 146,100,61 142,100,62 145,102,69 146,107,64 161,122,79 159,119,67 163,123,71 162,125,72 159,122,69 136,96,60 139,104,66 146,113,74 138,106,62 133,94,53 147,104,55 157,114,65 154,108,67 155,113,71 151,107,79 145,102,69 139,106,58 139,106,67 156,117,76 155,113,73 148,106,64 152,110,68 128,86,44 143,101,59 143,101,59 142,101,56 152,107,72 139,98,67 67,45,27 52,42,30 49,45,37 45,44,33 47,47,33 67,65,45 59,60,37 66,68,51 53,51,29 74,77,46 85,93,54 83,88,52 62,67,33 64,68,41 71,75,46 61,65,36 59,63,34 50,53,33 40,42,27 39,41,26 40,41,33 40,41,29 34,35,25 40,41,29 47,48,36 41,42,34
149,127,107 130,111,95 92,80,82 93,81,83 95,83,85 100,88,90 106,93,88 109,93,80 108,94,67 109,93,60 104,89,40 105,88,19 98,84,18 94,82,23 89,82,21 86,79,20 83,75,21 78,70,16 71,66,13 68,63,10 65,63,14 65,63,14 65,64,12 65,64,12 66,64,15 64,62,15 59,55,18 57,57,23 51,54,21 55,54,27 46,43,30 58,59,36 56,57,36 63,64,41 80,85,51 84,92,53 83,90,54 77,84,50 76,83,49 70,76,47 69,75,46 71,78,46 71,77,50 60,62,45 51,53,38 45,48,28 65,69,42 78,75,51 106,102,81 83,66,38 144,110,69 153,121,89 138,113,69 149,117,75 147,103,63 146,102,64 139,95,53 149,106,59 154,113,68 129,95,65 117,82,57 157,119,69 147,110,57 148,110,64 138,102,55 137,100,58 138,98,73 128,93,57 153,108,60 173,129,76 159,116,81 142,101,56 159,114,66 159,114,66 159,116,71 155,119,61 161,124,71 161,121,69 162,122,70 154,113,66 157,116,69 154,113,66 142,104,58 136,97,56 141,98,63 125,78,44 176,129,79 141,103,57 108,76,42 102,74,45 105,76,45 129,97,67 119,92,58 106,84,46 97,70,38 84,61,32 53,37,22 86,66,48 131,97,67 68,44,7 55,43,13 44,35,29 46,43,30 46,48,31 65,61,51 76,72,62 62,58,41 67,69,41 79,84,48 79,84,50 75,80,46 80,86,45 97,104,58 91,98,54 81,87,46 58,65,31 67,72,36 61,66,34 66,70,41 61,64,44 36,39,19 55,60,40 46,50,35 48,51,39 44,45,35 53,56,34 54,56,39 43,44,34
149,127,107 125,106,92 89,77,79 92,80,82 94,82,84 97,85,87 102,89,84 107,92,72 110,97,63 105,93,54 102,90,35 102,88,22 96,83,20 93,81,22 86,79,18 83,76,17 79,71,17 77,69,15 71,66,13 68,63,10 64,62,13 63,61,12 65,63,14 65,64,12 64,61,17 60,57,15 59,55,20 62,62,30 48,48,34 39,35,25 48,49,30 41,43,26 55,58,25 72,75,44 80,86,47 87,96,52 92,104,57 92,101,55 87,96,50 86,95,51 84,92,51 81,89,48 85,93,54 90,95,59 80,87,51 81,86,50 80,83,48 89,95,56 90,93,58 60,66,39 121,91,65 134,96,61 121,99,54 135,102,63 166,123,74 150,107,60 174,129,83 149,104,71 147,106,79 131,97,65 130,94,63 134,95,52 143,105,55 128,89,46 135,98,54 146,110,63 154,119,65 138,102,69 171,130,71 179,138,70 163,122,75 158,117,70 171,126,78 160,120,84 123,94,72 139,100,61 152,114,68 147,107,55 166,126,74 145,103,61 152,110,68 156,114,72 150,111,70 160,124,75 143,105,59 130,97,58 70,55,33 51,42,27 44,37,37 42,40,36 37,33,27 44,40,34 109,90,67 114,83,62 140,104,75 97,75,57 47,43,35 48,42,35 44,38,31 47,46,37 48,44,36 49,48,39 40,41,33 39,39,36 42,41,32 52,51,42 59,60,41 79,84,50 86,94,53 89,97,56 83,91,50 90,97,51 95,104,56 92,101,53 79,88,40 63,71,30 66,74,33 80,86,47 81,86,50 62,68,39 52,55,33 67,70,46 65,71,44 50,56,29 40,41,29 58,61,41 62,65,41 55,58,34
134,115,90 115,99,86 88,78,77 89,79,80 94,84,85 101,89,89 102,90,78 106,92,67 107,92,56 105,89,47 103,87,29 97,85,19 91,83,18 88,79,23 84,74,21 78,70,18 76,68,18 70,64,16 70,65,14 67,64,13 64,62,13 65,64,10 66,63,10 65,62,11 58,58,17 56,54,21 52,54,26 42,44,16 40,42,25 39,41,24 50,54,27 59,64,30 66,71,35 75,81,42 93,100,54 91,103,54 98,110,61 90,102,53 96,108,59 97,109,60 97,109,60 100,112,63 96,108,59 93,105,56 89,101,54 84,93,47 88,95,49 97,105,54 96,103,57 89,94,51 89,80,53 94,77,51 108,87,64 121,97,71 143,106,53 144,103,46 164,117,65 151,108,63 149,110,71 152,113,74 135,98,56 133,97,48 148,110,60 149,111,65 146,108,60 169,132,77 162,125,72 142,100,60 163,121,79 157,113,73 177,136,77 177,136,79 173,131,77 140,101,62 120,86,54 127,89,54 137,100,56 155,114,65 163,122,75 138,96,54 160,121,82 163,124,85 142,103,64 113,79,47 86,65,40 52,44,31 41,40,33 44,45,37 45,46,36 45,46,36 43,38,35 45,38,38 52,42,41 52,41,34 58,48,38 51,49,31 37,38,30 41,39,35 38,36,32 45,44,37 34,32,30 40,38,36 38,38,35 47,48,40 61,63,46 67,70,48 79,84,52 88,96,57 91,103,56 95,104,56 95,104,56 95,105,54 99,109,58 99,109,58 91,101,50 78,87,39 80,87,43 89,96,52 88,94,55 69,72,37 76,80,42 74,78,40 75,80,44 57,64,30 62,67,35 54,57,33 66,69,45 58,62,35
127,108,83 99,82,72 86,76,77 88,78,79 93,83,84 101,90,85 103,92,75 107,94,62 107,93,50 104,88,46 102,86,28 95,83,17 90,82,17 86,77,21 80,72,18 77,69,19 71,65,17 69,63,15 67,63,17 63,64,16 65,63,14 65,64,10 66,63,12 64,60,12 57,56,18 57,55,22 43,47,30 42,46,29 39,41,24 34,36,19 50,54,25 69,74,38 80,86,45 85,92,46 93,100,52 92,105,53 105,118,64 105,118,66 100,113,61 100,112,63 103,116,64 104,117,65 100,113,61 99,111,62 97,109,60 94,104,51 87,95,44 95,103,50 98,106,55 87,92,45 74,83,37 86,81,49 79,67,41 49,39,40 48,42,37 64,53,46 86,62,54 120,91,67 129,97,67 126,94,64 132,96,65 138,100,63 145,106,67 152,113,70 149,111,61 156,119,66 149,110,69 131,97,65 178,134,94 168,125,78 165,121,81 158,115,70 140,96,54 134,94,60 123,90,53 130,92,57 149,112,68 155,117,69 163,125,79 174,130,88 144,112,82 108,79,55 64,50,36 49,43,34 40,47,29 41,46,24 46,48,33 62,58,48 60,59,50 49,48,39 49,45,39 51,46,43 49,44,46 47,42,39 46,46,32 51,51,37 49,49,35 46,46,30 39,39,25 38,39,27 38,39,27 43,44,36 57,59,44 66,70,43 78,83,51 81,86,52 90,97,53 94,101,53 104,112,59 107,116,60 100,111,53 100,108,55 96,104,51 112,120,67 108,116,63 88,96,45 88,95,47 95,100,55 90,95,52 84,86,44 91,93,49 86,91,46 79,86,38 73,80,34 75,81,42 58,63,31 71,76,42 69,74,38
117,96,81 99,81,76 84,74,78 87,77,78 93,81,83 100,87,82 104,90,74 108,89,62 108,91,44 102,87,36 99,85,19 94,80,22 87,78,20 86,76,23 79,71,19 76,68,18 70,64,16 68,62,16 65,62,18 65,62,18 65,63,16 65,63,16 61,62,14 58,58,13 56,56,24 51,51,21 36,38,23 39,41,26 34,36,21 47,51,24 49,50,27 73,76,45 80,84,44 94,99,52 94,100,48 105,115,62 114,125,69 101,111,58 110,118,65 108,118,67 107,117,66 107,117,64 105,115,62 92,105,53 93,106,54 96,106,53 93,103,50 95,103,50 95,105,52 97,105,52 85,94,46 87,92,47 74,74,40 56,52,35 55,51,43 56,51,50 49,42,45 50,43,43 60,48,36 85,67,46 131,97,65 128,87,56 143,103,67 140,100,66 145,105,71 155,116,73 156,118,70 150,118,74 134,113,90 158,114,86 132,86,60 137,94,61 142,104,56 147,109,72 128,93,55 142,107,69 140,105,67 143,110,62 161,127,82 144,107,63 110,82,55 79,56,27 48,43,31 37,43,30 45,46,27 43,45,28 47,50,28 47,50,28 47,50,30 50,52,35 63,64,43 77,74,48 73,70,44 58,56,36 42,41,30 40,42,27 55,61,32 72,79,43 70,77,43 70,77,43 63,70,36 71,78,46 73,80,46 80,88,49 86,93,45 94,104,53 105,113,60 111,119,66 98,109,51 100,109,51 117,126,66 113,125,62 116,127,67 124,135,75 108,120,57 103,113,60 100,108,57 103,110,62 87,94,46 94,99,54 98,103,56 95,100,53 93,100,52 85,94,46 83,92,46 76,84,43 89,95,56 87,93,54
117,96,81 99,83,79 85,74,81 89,79,83 94,84,85 99,87,75 102,89,66 104,87,52 103,86,35 100,86,28 97,82,19 91,77,19 85,76,18 82,74,22 78,70,20 71,65,17 69,63,17 66,60,14 63,60,16 64,61,17 65,63,16 65,63,16 62,62,17 58,58,15 54,54,22 53,52,25 44,47,25 48,51,29 37,40,18 46,51,17 61,59,39 50,49,24 84,84,50 96,97,58 115,117,71 102,111,55 117,126,68 121,130,74 115,124,66 127,138,78 126,137,79 113,124,66 114,125,67 104,117,63 103,116,64 103,113,60 98,109,53 124,131,76 107,118,60 118,125,68 101,112,56 89,99,46 85,92,44 75,82,38 70,73,38 66,67,44 62,56,47 45,39,34 92,67,50 137,107,65 128,95,58 141,104,64 145,106,65 146,107,66 134,93,64 146,107,68 167,130,75 178,137,78 150,112,62 162,116,75 145,111,70 129,94,58 150,117,67 135,100,62 137,103,62 139,104,66 135,101,60 157,125,79 148,115,76 124,100,67 69,53,38 67,56,39 51,45,38 54,57,35 53,54,35 38,43,21 57,64,32 74,79,45 72,77,43 86,91,57 89,93,55 96,98,54 87,91,51 80,83,50 73,78,46 65,70,36 70,81,39 76,88,41 84,93,47 87,95,54 79,87,46 83,92,46 85,94,50 89,98,50 107,115,62 101,112,56 107,116,60 111,120,64 108,117,61 112,123,63 117,129,66 115,127,62 120,132,69 115,127,64 112,124,59 108,119,61 102,110,57 102,110,57 95,103,52 102,108,58 105,111,59 109,115,63 95,105,52 92,102,49 86,95,47 89,98,50 91,98,52 95,102,56
107,94,87 82,71,68 79,72,82 84,78,83 92,85,83 98,89,74 104,92,64 102,91,47 102,88,34 99,85,17 94,80,22 88,76,19 83,76,19 77,72,19 74,69,18 72,63,16 66,62,16 63,61,14 64,62,15 65,63,16 65,63,16 65,63,16 64,60,14 61,56,15 57,53,18 57,52,20 48,49,26 39,39,23 39,43,26 41,46,24 55,51,32 55,51,32 66,61,33 74,69,39 101,98,58 107,110,59 123,131,69 115,124,64 115,124,64 121,130,70 114,123,63 116,127,67 119,130,70 116,127,71 95,105,52 106,117,61 106,117,59 107,116,58 121,130,72 117,121,63 115,124,66 101,112,54 88,97,49 88,98,47 83,92,44 82,88,47 79,80,43 87,82,54 95,65,48 108,75,48 130,95,59 147,113,72 144,105,77 154,117,77 148,112,65 140,104,55 142,106,55 139,101,53 165,122,75 131,87,57 123,88,52 130,96,66 124,89,51 140,105,69 136,103,55 147,114,64 144,110,67 138,99,56 114,79,43 108,83,53 87,71,58 52,43,28 61,52,37 69,58,39 56,58,32 71,78,44 76,84,45 87,96,50 87,94,48 95,102,56 95,102,54 96,103,55 96,103,55 89,96,48 83,92,46 80,89,43 76,85,39 85,94,46 96,106,53 95,103,50 94,102,49 96,104,53 94,102,51 102,110,57 118,127,71 117,128,72 122,129,72 129,133,75 127,131,73 118,126,64 118,128,65 115,125,62 117,127,64 109,118,58 108,117,57 116,125,67 109,118,60 96,104,51 106,112,62 105,111,61 106,113,58 110,117,62 96,106,53 99,109,56 94,104,53 87,97,46 93,102,54 102,111,63
96,85,78 75,64,61 75,69,76 79,73,78 89,84,81 100,88,62 104,89,53 106,89,38 103,84,20 98,84,16 91,77,19 87,75,18 80,73,16 76,71,18 73,68,17 71,62,15 66,62,16 63,61,14 64,62,15 65,63,16 65,63,16 65,63,16 62,58,12 61,56,15 61,53,19 59,50,19 54,56,28 47,48,25 39,42,32 38,42,25 56,54,36 51,49,29 55,51,30 65,58,38 78,73,43 102,101,63 103,109,57 105,116,58 116,127,67 119,128,68 115,124,64 107,118,58 113,124,64 113,124,66 107,118,60 110,121,63 103,114,56 118,125,68 115,123,61 119,123,65 100,109,51 91,102,46 98,108,57 99,109,56 94,104,51 109,118,60 98,102,46 105,105,60 86,69,45 126,91,53 155,117,71 131,92,53 152,117,61 165,130,74 163,129,70 160,125,69 142,106,57 152,115,62 172,130,67 161,119,56 148,106,64 139,107,73 113,89,67 137,101,72 146,113,61 140,107,57 130,96,53 128,96,50 114,83,46 125,94,55 95,74,51 66,52,25 95,82,50 96,84,56 85,86,49 83,90,46 86,95,49 87,96,48 90,97,49 91,98,50 91,101,50 92,102,51 102,112,61 95,105,54 91,101,50 87,97,46 87,97,44 98,109,53 112,123,65 114,123,65 108,117,59 105,114,58 115,124,68 116,125,67 117,124,67 110,119,63 127,131,75 126,129,69 126,129,67 105,113,51 109,118,58 122,132,69 118,128,65 123,132,72 117,126,66 119,128,70 112,122,59 117,124,67 113,115,62 114,116,63 113,117,59 112,116,60 106,113,56 106,113,56 98,109,51 100,111,53 96,105,57 102,111,63
