96,82,66 50,47,32 30,24,17 111,93,74 116,90,65 94,80,82 94,80,85 119,102,92 146,129,105 152,128,102 177,148,115 169,141,103 163,138,121 160,145,134 176,161,152 149,134,125 154,140,126 154,137,127 173,155,134 179,162,138 142,127,118 104,91,84 141,126,115 146,132,116 128,113,104 120,110,114 123,106,96 137,119,114 175,162,159 137,124,117 136,122,108 157,142,131 149,136,129 162,149,142 121,110,107 69,62,65 166,161,160 183,173,163 169,154,143 134,119,108 39,30,24 22,17,19 21,19,17 23,21,19 19,19,19 24,22,20 35,29,24 80,74,65 94,81,74 60,49,46 32,27,26 32,27,26 29,24,21 51,41,45 146,129,105 164,145,129 156,142,126 190,169,158 176,165,146 168,148,139 168,159,144 176,164,154 170,157,152 93,82,77 122,103,91 153,134,118 157,133,109 184,160,136 165,138,122 182,160,140 168,146,126 160,138,120 121,106,97 123,107,103 122,106,93 156,142,126 186,167,151 126,109,99 89,83,90 20,18,19 27,22,21 33,26,26 84,70,72 123,110,103 184,161,130 185,157,130 119,96,83 130,106,84 177,152,122 69,58,55 54,46,54 59,51,57 53,42,49 60,48,53 84,68,62 111,92,76
108,93,71 54,50,31 40,30,18 118,97,72 123,97,72 89,75,75 97,80,81 109,92,82 136,119,95 155,132,103 190,161,128 160,132,94 154,132,114 150,135,126 175,159,153 154,139,130 149,135,119 154,137,127 181,162,139 197,178,155 172,157,148 112,99,94 151,136,125 148,134,118 126,111,102 129,119,123 117,100,90 141,124,116 174,161,158 138,125,118 123,109,95 156,141,130 166,153,146 161,148,141 149,138,135 63,56,59 175,170,169 165,154,147 155,140,129 140,128,116 30,21,17 25,20,19 23,21,22 23,23,23 27,22,24 97,88,84 122,107,98 145,129,116 134,119,108 112,95,87 105,92,85 126,115,112 43,34,28 37,25,27 129,112,104 160,141,125 165,151,135 176,155,142 163,151,139 163,146,136 174,163,160 176,163,156 163,150,147 115,106,100 115,99,84 145,126,110 157,131,108 178,154,130 161,143,124 175,154,131 167,145,125 140,119,106 109,94,85 130,117,110 122,106,93 150,136,120 179,160,144 129,112,102 88,82,89 20,18,19 28,23,25 59,52,55 82,70,75 105,91,91 79,67,69 103,91,93 145,122,93 206,177,142 198,166,132 143,119,97 56,47,60 57,48,59 53,42,49 66,54,54 105,89,76 139,115,80
122,101,76 75,64,45 81,61,43 133,104,73 117,98,73 89,75,75 96,80,76 101,85,70 138,119,94 160,136,103 174,145,112 154,126,88 129,106,93 147,131,116 171,157,143 165,151,137 150,136,120 150,133,123 176,155,132 199,175,151 159,148,141 136,124,124 140,125,114 147,133,117 130,114,112 130,120,119 112,95,85 137,120,112 178,166,166 132,119,112 137,121,108 165,149,136 149,136,133 174,162,152 160,147,144 57,52,51 173,171,167 171,160,153 156,144,134 54,43,36 25,20,19 28,21,19 27,22,24 27,20,18 97,86,79 130,118,108 124,107,97 161,142,128 152,136,121 123,108,97 113,101,91 126,114,102 124,113,98 118,104,88 85,69,56 161,145,132 162,145,135 155,139,126 174,159,148 167,148,136 162,148,134 159,147,135 171,155,153 154,141,134 140,121,105 128,109,93 164,137,119 158,143,121 162,142,124 178,154,132 152,131,108 140,126,108 125,113,103 116,105,100 125,110,99 154,133,122 178,162,145 135,120,109 81,75,82 23,21,22 27,22,24 68,62,67 86,75,82 95,87,95 69,60,71 118,106,111 129,113,100 137,113,91 178,158,128 125,106,90 59,52,55 55,47,55 58,47,56 60,49,46 103,83,65 143,119,86
122,103,76 67,57,35 87,69,48 142,113,82 104,84,64 84,70,75 96,80,76 111,97,83 134,105,81 175,143,113 188,154,120 162,129,90 118,95,84 171,156,136 177,161,144 170,154,137 137,123,105 148,134,120 173,149,127 202,177,158 163,152,145 115,104,101 142,128,114 156,142,126 128,112,108 142,131,126 114,99,90 136,121,112 185,172,167 153,140,133 135,120,109 170,155,144 139,126,121 161,148,141 183,172,169 61,54,54 183,178,175 156,147,141 147,136,129 37,30,28 27,20,20 29,22,22 29,22,25 39,29,28 135,123,113 134,122,110 141,126,117 161,145,130 155,139,122 140,126,110 126,114,102 130,118,106 135,120,109 150,131,115 133,117,102 162,148,132 140,126,112 177,160,150 160,141,125 186,172,156 171,155,149 177,162,151 160,147,142 118,106,108 136,122,108 123,107,92 164,134,119 136,122,108 159,143,130 168,146,126 166,137,113 108,94,80 114,104,94 117,108,100 123,107,101 168,152,135 172,156,141 142,127,118 80,72,78 23,18,17 49,42,45 70,62,68 71,60,69 81,70,77 78,64,79 82,71,80 90,78,66 102,85,75 155,135,115 132,110,92 64,53,60 67,57,61 61,50,57 60,48,48 104,86,67 128,103,75
127,102,72 83,65,44 89,71,50 125,100,70 92,81,64 90,75,83 91,74,77 108,93,84 137,109,82 144,112,82 170,137,100 188,154,113 102,80,74 147,133,119 165,154,135 166,147,122 141,126,106 150,136,122 176,155,132 198,174,152 170,153,143 139,126,119 124,112,102 163,149,135 133,117,111 139,126,119 111,96,87 135,120,111 180,167,160 120,107,100 142,127,116 171,156,145 148,135,130 158,145,140 174,161,156 72,62,61 179,174,171 167,158,154 159,148,145 28,23,22 29,22,22 29,22,22 29,22,22 64,54,53 147,135,125 142,132,120 147,135,123 165,151,133 149,133,118 151,137,121 145,133,123 135,123,113 139,125,111 155,135,117 146,127,111 160,146,130 145,134,119 187,170,160 161,146,126 199,185,169 165,149,143 179,162,154 169,156,151 118,108,109 138,126,114 129,113,100 173,142,123 140,126,112 155,139,126 173,151,133 167,133,111 130,114,97 120,108,96 121,110,103 114,102,92 133,115,110 157,140,130 144,128,122 75,67,73 23,18,17 27,20,23 65,57,63 86,75,84 95,81,83 129,111,92 204,176,147 229,198,159 165,132,93 190,163,129 99,76,63 66,58,66 73,60,68 61,53,59 71,58,55 104,86,67 120,96,70
134,106,79 87,68,45 106,86,56 88,64,40 73,66,50 82,72,71 89,75,75 104,89,78 137,112,84 154,122,92 162,129,92 184,150,107 100,81,65 103,91,79 157,141,128 165,148,124 148,134,116 140,126,110 164,143,120 198,172,149 180,161,147 140,125,116 127,112,103 122,107,96 123,108,97 130,118,106 116,101,92 134,119,110 179,166,159 142,129,122 120,105,94 170,154,141 163,150,147 159,146,139 156,145,140 92,82,83 169,164,163 184,177,177 149,140,134 26,21,23 28,23,22 28,23,22 30,23,23 97,88,84 147,135,125 145,135,125 158,146,136 167,153,137 175,159,146 148,133,122 144,132,120 139,124,113 147,128,114 140,122,103 155,139,122 162,148,134 146,132,114 174,160,144 147,137,127 187,177,167 169,154,143 188,171,163 159,148,143 95,85,84 143,128,117 148,132,115 160,138,120 146,127,111 163,147,132 171,149,131 160,134,109 131,106,87 127,110,102 115,99,95 110,101,95 123,103,96 135,120,111 126,114,104 73,65,71 26,21,20 24,17,20 66,59,62 73,62,69 101,90,97 74,61,69 116,103,98 111,90,75 179,151,122 173,146,112 190,166,133 63,52,61 75,60,68 62,50,55 77,65,55 96,77,61 109,85,61
138,114,81 100,76,50 115,92,61 129,106,75 47,42,30 88,77,74 90,73,74 105,88,78 145,115,87 167,133,101 173,135,100 181,147,106 96,78,59 139,127,99 140,124,111 161,144,118 151,135,118 144,128,115 173,154,131 187,166,141 180,161,147 141,128,121 107,94,87 149,134,125 118,108,96 135,123,111 112,97,88 130,115,104 165,152,145 160,144,140 146,131,122 157,143,129 163,147,145 142,126,122 133,122,119 109,102,102 166,164,165 172,166,161 91,82,78 29,24,26 28,21,21 27,22,21 30,25,27 99,89,88 149,137,127 155,140,129 152,136,121 175,156,142 142,126,113 148,132,119 135,120,111 133,117,113 149,133,118 144,125,102 151,133,114 156,140,123 150,134,119 166,150,137 147,132,121 179,167,155 170,158,148 179,168,153 170,155,146 92,80,80 152,141,126 152,134,115 158,131,113 133,121,109 148,132,119 168,152,135 160,127,102 155,126,106 129,111,90 100,91,76 102,90,78 119,104,93 117,104,101 101,90,87 77,67,71 26,23,27 24,17,15 70,62,70 63,56,59 78,71,74 93,81,83 97,83,85 99,78,74 120,97,84 149,126,111 105,91,73 63,55,63 55,48,51 59,47,47 90,75,64 92,78,60 109,85,61
128,104,71 117,92,64 122,99,68 138,115,84 63,60,45 87,74,67 99,79,72 118,97,82 169,137,105 184,151,114 190,152,115 191,157,116 96,77,61 152,135,111 136,120,105 151,134,110 142,126,109 148,131,123 166,147,124 177,156,133 174,160,144 124,113,106 117,104,99 113,98,89 131,121,111 125,113,101 122,106,100 136,121,110 167,154,147 140,124,122 149,133,127 157,143,129 161,145,141 137,121,117 134,121,118 139,132,132 168,166,167 176,170,165 151,142,138 30,25,27 30,23,23 27,22,21 32,27,29 94,84,83 132,117,108 146,131,120 162,146,131 160,141,129 141,125,112 149,133,120 140,125,116 137,121,117 133,119,105 151,132,109 153,134,118 159,143,126 164,148,133 172,156,143 158,143,132 175,163,151 169,157,147 167,155,143 164,149,140 103,89,89 158,146,136 166,147,131 155,124,105 143,124,110 141,125,112 171,155,140 175,142,117 154,124,98 125,104,89 102,91,86 117,105,93 105,93,81 87,75,80 94,82,87 87,75,80 35,29,34 26,19,17 43,35,43 58,51,51 86,74,76 105,87,82 127,106,91 138,108,80 163,132,95 180,157,128 76,63,56 47,39,47 57,50,53 69,58,53 89,77,65 92,78,60 112,88,64
108,94,69 104,85,62 151,127,92 131,113,81 55,56,37 85,71,71 106,89,79 128,104,82 169,140,105 183,150,111 199,158,127 191,152,113 95,78,68 151,137,112 131,111,104 153,134,109 147,132,110 146,134,122 149,138,119 168,153,133 168,149,135 140,127,120 103,90,85 120,105,96 119,110,95 125,113,103 114,99,90 135,121,107 146,131,122 156,141,132 114,99,90 162,148,132 153,138,129 140,125,116 131,118,113 139,129,130 169,167,168 179,173,168 160,150,140 29,24,26 29,24,23 30,23,23 32,27,29 59,49,48 142,127,118 150,135,126 156,142,128 145,129,116 143,122,111 139,125,111 144,128,122 132,116,110 142,123,109 156,132,108 146,126,117 152,136,123 162,146,133 164,148,133 163,148,137 174,159,148 170,155,144 165,151,137 171,157,143 120,107,104 165,152,147 164,148,133 143,119,93 152,130,112 150,134,121 174,156,137 165,139,114 152,121,102 122,107,96 109,94,83 119,106,101 96,84,74 66,54,59 87,74,82 91,80,89 56,47,58 61,53,59 61,50,57 51,44,47 78,68,72 110,93,85 123,103,83 144,116,87 160,129,92 181,150,113 48,40,48 58,47,54 64,50,52 80,65,56 76,63,56 103,85,66 106,86,66
84,72,60 95,80,58 138,114,79 111,93,61 62,59,44 90,79,76 117,96,83 135,111,85 176,147,112 186,153,116 188,154,120 189,155,114 98,76,70 150,131,115 127,110,100 148,134,107 163,149,124 158,144,130 132,121,102 163,148,128 161,142,128 145,132,125 107,94,89 116,101,90 119,107,95 154,141,134 107,91,85 135,121,107 151,136,127 155,140,129 123,108,99 162,148,132 156,141,132 141,126,117 141,126,117 152,142,141 167,165,166 175,169,164 163,152,145 35,28,28 30,25,27 30,23,26 30,25,27 36,29,29 125,112,105 156,141,132 141,127,113 142,126,113 154,133,122 137,122,111 138,121,113 129,114,105 130,114,99 158,132,109 147,131,118 149,133,120 173,157,144 154,138,123 167,153,139 163,148,137 153,138,127 171,155,142 176,160,147 144,131,126 175,162,157 157,141,126 135,109,84 156,134,116 136,120,107 175,157,138 166,140,117 147,128,105 115,101,87 117,106,91 121,110,103 92,81,78 74,61,69 92,79,87 101,88,96 68,60,68 73,65,71 69,62,65 64,57,60 81,69,74 114,99,90 119,104,82 144,119,91 168,139,106 182,151,114 52,44,52 64,53,60 62,50,52 83,72,69 87,74,67 97,79,60 80,66,48
70,55,46 90,72,53 126,99,65 77,67,43 49,44,32 102,84,79 126,108,87 154,125,101 177,148,115 179,147,113 177,144,107 181,147,104 93,76,68 152,133,110 140,124,109 150,132,113 169,150,123 170,152,133 137,123,109 182,163,136 161,142,126 153,138,127 107,94,89 126,111,102 126,110,104 133,117,113 105,92,87 134,118,105 151,136,125 160,146,132 128,112,106 151,137,123 147,131,125 142,126,120 137,120,110 150,139,136 165,163,161 165,155,154 175,164,157 51,42,38 32,26,31 28,25,29 30,25,27 33,28,30 59,47,49 147,136,131 134,122,110 139,125,111 136,119,109 149,134,123 133,116,106 119,104,95 120,105,96 73,62,57 74,61,54 133,119,105 177,162,151 151,137,123 151,137,123 155,140,129 164,147,137 161,144,134 152,135,125 145,133,123 164,149,138 146,127,111 133,104,80 156,131,112 137,122,113 182,163,147 172,143,123 154,129,110 127,115,105 109,100,96 50,43,46 54,44,48 72,62,66 94,81,89 70,61,57 65,60,62 70,63,66 32,27,26 66,56,60 81,68,65 108,92,79 126,108,87 143,117,96 168,138,112 175,146,111 51,40,47 55,47,53 59,51,57 83,69,71 86,74,74 85,71,57 98,84,68
44,33,28 75,61,43 115,82,55 64,59,45 61,52,46 112,94,89 126,107,84 161,138,109 156,132,95 161,134,102 178,147,110 190,158,116 96,76,67 158,139,114 137,123,109 144,129,109 166,145,120 168,148,128 122,106,89 176,150,129 173,155,136 139,125,111 111,99,89 119,104,95 121,105,99 125,109,103 123,110,103 130,113,103 141,126,115 148,133,124 135,120,109 150,136,122 142,127,118 139,124,115 134,122,110 149,138,135 160,158,156 153,146,144 166,154,144 138,127,120 36,31,33 32,27,29 32,30,31 35,33,34 34,27,27 51,44,44 113,104,100 124,114,104 135,123,111 120,108,96 127,115,105 96,85,80 34,27,25 31,21,20 139,127,117 136,122,106 164,144,135 158,139,123 141,123,118 161,148,141 161,147,133 153,139,125 157,143,129 156,140,134 158,143,134 144,125,109 143,109,87 165,140,121 133,118,107 182,162,144 171,146,127 143,121,101 119,109,99 109,98,93 13,11,9 14,12,13 64,57,57 93,84,78 123,113,101 68,66,67 32,27,29 32,27,26 68,58,59 87,74,71 109,93,80 127,107,89 152,130,110 176,145,122 162,129,92 52,40,54 50,41,52 42,33,44 66,58,66 67,55,60 70,57,50 87,76,61
25,23,19 28,21,21 66,54,42 57,58,46 69,58,55 102,90,78 143,122,97 166,140,115 151,126,96 169,142,110 181,147,113 198,165,128 100,83,75 156,135,112 137,123,109 137,122,102 174,155,128 167,148,125 142,123,107 169,157,131 183,163,143 143,127,112 130,118,106 120,105,96 120,104,98 106,90,84 107,92,83 135,116,104 137,122,113 136,121,112 141,126,115 146,131,120 141,125,119 130,115,106 131,120,105 135,124,121 159,157,155 144,137,135 156,144,134 132,122,112 45,35,36 34,27,30 31,28,32 33,30,34 27,25,23 30,25,27 34,28,35 47,40,50 60,54,59 42,35,38 37,27,31 27,20,23 29,24,26 38,28,27 125,110,99 165,149,134 137,127,115 163,154,139 133,115,114 175,160,149 152,135,125 155,143,131 145,129,114 145,127,122 140,127,120 145,126,110 155,129,104 159,140,117 130,115,104 171,151,133 176,152,130 152,131,108 114,104,92 59,48,45 13,11,12 43,43,43 55,48,51 68,56,58 95,83,88 96,92,105 29,24,26 29,24,23 65,55,56 89,75,75 113,96,86 129,108,93 145,125,107 160,134,113 172,138,104 50,36,41 50,41,52 43,34,45 49,41,49 49,41,49 70,56,56 75,65,55
33,29,21 68,57,52 47,38,34 28,22,27 81,68,65 103,87,74 127,101,76 166,138,109 155,128,96 179,152,116 192,158,124 194,166,128 101,83,80 165,147,126 140,127,106 138,119,103 168,149,124 170,149,124 141,126,106 171,152,127 175,155,137 153,134,122 143,128,119 126,111,100 108,92,86 119,104,93 120,105,96 134,118,105 130,118,106 135,118,108 138,121,111 137,121,108 141,126,117 118,103,94 133,119,105 151,139,129 154,151,155 152,142,143 158,146,134 131,120,105 122,111,106 35,30,32 31,28,32 33,31,32 27,25,26 28,23,25 27,22,21 24,22,20 24,22,23 27,22,21 23,18,20 27,22,24 27,22,21 114,105,101 121,105,92 147,124,113 150,135,126 148,136,126 149,131,126 155,144,129 151,134,126 149,136,133 174,155,139 149,132,124 138,127,124 151,134,124 154,133,108 141,122,99 144,128,115 158,139,125 174,148,127 162,138,116 135,120,109 28,21,19 10,8,9 31,30,33 57,51,56 58,48,52 103,89,102 97,89,106 26,24,25 27,25,26 61,54,54 90,76,78 115,98,90 125,106,92 137,119,100 146,127,104 169,140,109 47,33,35 52,43,54 49,40,51 38,30,38 42,36,41 50,43,57 63,53,54
