67,66,57 49,49,35 44,46,31 26,25,16 96,78,57 110,86,53 125,104,77 97,83,85 100,84,71 113,100,79 140,119,94 158,129,105 165,136,105 174,140,110 170,136,102 174,140,108 170,144,119 141,123,120 158,144,130 175,160,149 153,138,129 156,141,132 162,146,140 162,148,132 153,139,123 140,126,112 133,116,108 120,104,98 116,103,98 140,126,112 142,126,109 152,136,119 147,131,118 142,131,124 129,119,118 126,111,102 148,132,128 162,149,146 167,154,149 119,106,101 137,124,117 146,134,124 145,132,129 142,126,124 136,120,118 151,141,140 155,148,151 129,123,130 170,165,164 175,169,164 177,159,138 173,161,151 155,143,131 161,149,137 149,137,125 153,141,129 85,76,70 42,35,33 28,22,27 19,16,20 19,17,18 22,17,19 24,22,23 27,25,26 28,23,25 28,22,27 34,29,28 51,41,40 138,119,107 169,147,127 155,135,117 163,146,136 161,144,136 169,152,142 177,161,148 153,132,117 205,185,165 187,167,149 154,140,124 173,151,133 208,182,157 229,209,191 183,170,167 151,145,140 87,75,75 145,133,123 129,115,97 126,108,89 163,141,123 168,144,122 183,156,138 182,159,144 168,150,131 163,142,119 137,119,98 126,111,100 116,108,97 138,119,105 111,100,93 117,100,92 137,123,107 163,149,135 166,154,144 121,108,116 64,59,61 21,19,20 24,22,23 27,25,26 34,29,28 56,46,47 76,62,64 93,75,74 112,93,79 124,104,84 146,120,95 159,129,101 183,154,123 191,159,127 60,48,53 68,58,59 56,48,56 63,54,65 55,48,58 61,49,61 62,48,61 66,54,66 61,50,57 56,45,52
97,92,80 55,49,40 47,47,31 24,23,16 105,90,68 115,90,62 116,97,72 98,84,89 101,85,72 113,102,87 139,121,102 157,133,111 159,131,104 188,156,124 177,143,109 179,150,117 169,143,122 150,133,125 178,164,150 176,162,148 150,135,124 143,128,117 158,143,132 157,143,129 146,131,120 144,129,118 149,132,124 135,119,113 112,99,94 128,113,102 156,140,125 145,129,116 123,106,96 137,126,123 125,115,116 129,114,105 144,128,122 160,147,144 154,141,138 124,111,104 127,115,105 141,126,115 143,132,127 154,141,138 148,132,130 143,133,132 153,146,149 131,125,132 162,157,156 177,168,162 166,151,131 158,144,130 140,128,116 167,155,143 157,142,133 46,34,34 23,16,19 19,16,20 21,19,20 20,18,16 20,18,19 21,16,18 23,21,22 28,23,25 28,23,22 28,23,25 29,24,26 28,23,25 45,35,34 73,56,57 151,137,121 140,124,109 174,158,152 173,154,140 175,156,140 165,146,130 202,183,167 144,123,108 185,169,154 158,142,125 208,184,160 209,190,165 172,161,156 167,156,153 86,75,72 138,126,116 124,106,87 95,72,57 155,130,113 156,130,109 175,150,131 191,171,153 174,156,137 161,142,119 136,117,94 118,103,94 109,93,87 139,118,105 115,99,95 122,105,97 144,130,112 181,170,151 174,155,141 132,119,127 72,67,69 21,19,17 21,19,20 26,24,25 32,27,26 53,43,44 75,61,63 85,74,71 117,101,88 117,99,80 147,123,99 157,138,99 166,138,100 194,170,133 79,67,72 65,59,64 56,48,56 61,53,61 51,44,54 63,52,61 59,51,59 63,52,61 57,49,57 51,43,51
99,91,78 64,58,49 45,48,28 23,22,15 108,93,71 117,94,65 103,84,61 95,80,88 100,85,76 108,98,86 143,128,108 161,136,117 171,143,116 181,149,117 174,142,108 180,151,118 173,143,126 152,135,125 177,163,149 184,170,156 151,136,125 139,124,113 164,149,138 155,140,129 148,133,122 144,129,118 151,134,126 111,95,89 127,114,109 127,112,103 148,132,119 136,120,107 127,110,100 135,122,119 143,133,134 128,113,104 140,124,118 163,150,147 154,141,138 127,114,107 126,114,102 169,154,143 123,112,107 156,143,140 150,134,132 139,129,128 142,135,138 135,129,136 167,162,161 180,171,167 182,167,147 126,112,98 117,105,93 140,128,116 68,52,48 26,14,19 20,13,16 21,18,22 21,19,20 19,17,15 21,19,17 23,21,19 27,22,21 28,23,25 26,24,25 26,24,25 28,23,25 24,22,23 26,24,22 34,27,27 61,49,49 148,132,117 168,150,145 179,163,148 159,140,128 168,149,133 185,167,148 173,153,133 179,164,144 158,147,130 185,165,147 215,197,178 181,168,163 159,148,143 82,72,71 128,116,104 127,105,87 157,134,119 162,135,119 167,138,118 163,142,119 179,161,142 187,163,141 171,145,120 138,119,96 128,113,102 108,93,84 141,120,105 116,101,92 133,113,104 131,119,107 160,146,132 164,142,124 110,98,103 86,81,83 21,19,20 21,19,20 28,26,27 32,27,26 52,42,43 75,61,63 88,76,76 115,98,88 118,99,83 129,108,83 141,115,76 198,170,130 159,137,92 169,150,123 64,50,63 52,44,52 56,48,56 53,46,56 59,48,57 64,53,62 69,56,66 67,54,64 58,46,48
93,83,71 76,71,59 44,46,29 22,18,10 110,92,73 123,96,64 85,69,54 98,83,93 95,81,86 106,93,88 141,128,107 153,134,111 156,130,105 187,158,127 172,143,108 170,141,106 164,139,120 144,127,117 174,159,148 175,160,151 149,134,123 135,121,107 155,138,128 152,135,125 164,149,127 157,142,120 165,149,136 132,117,108 117,104,97 135,123,113 155,139,126 139,124,113 129,115,101 131,120,115 147,135,140 129,112,104 138,121,113 157,145,145 164,148,144 119,104,95 135,120,109 146,132,118 116,100,94 148,135,130 153,140,135 112,101,98 148,138,139 112,106,111 160,155,154 182,173,169 184,169,158 164,149,138 134,119,108 139,128,121 28,18,17 22,15,18 23,18,17 23,21,19 22,22,19 19,19,19 23,21,19 23,18,17 34,27,27 38,31,29 46,41,40 36,31,30 29,22,22 28,23,25 30,25,22 30,25,22 35,28,28 96,84,74 150,133,109 160,141,125 161,142,128 163,147,132 193,172,157 148,134,118 203,189,171 149,134,123 176,165,148 196,185,168 181,168,161 168,155,148 89,78,75 147,131,118 116,95,82 157,136,121 156,132,110 157,131,108 155,126,106 182,157,140 180,159,136 178,149,127 152,129,114 140,126,110 120,105,96 120,103,93 119,103,99 137,121,108 153,139,125 163,151,139 171,151,131 107,95,97 86,80,85 19,16,20 20,18,19 27,22,21 30,23,23 52,40,45 77,63,63 117,105,95 130,109,94 147,122,103 151,125,100 165,140,112 160,134,109 117,95,77 68,57,54 55,49,56 52,44,50 59,52,55 59,48,57 54,43,50 60,48,53 78,61,62 92,71,71 97,83,67
105,91,73 81,72,55 42,42,26 24,18,11 111,91,73 125,96,65 84,69,58 95,80,88 96,79,85 102,89,86 137,123,107 144,127,103 150,126,100 194,167,135 154,125,90 172,143,110 161,136,119 138,121,113 164,149,138 181,166,157 148,133,124 141,127,111 155,139,126 158,142,129 181,164,140 185,168,144 180,164,147 169,154,145 123,110,103 133,121,111 161,145,132 134,120,106 133,118,109 131,120,117 137,125,130 119,102,92 141,124,116 155,145,146 164,148,144 132,117,108 127,113,99 151,137,123 147,131,127 148,135,128 174,161,154 148,135,130 146,136,137 114,108,113 164,159,158 184,175,169 183,171,161 165,150,139 136,121,110 80,69,62 25,20,19 22,16,21 23,21,22 23,23,23 22,22,22 19,19,19 32,27,26 43,32,27 126,116,106 119,107,95 137,122,111 120,105,94 110,97,92 87,76,73 38,28,27 33,26,24 36,26,25 53,40,37 147,129,110 157,139,120 175,156,142 165,151,135 179,158,145 152,140,128 202,186,171 160,145,134 166,155,150 183,172,165 176,164,154 169,156,151 113,104,98 156,140,127 114,95,81 164,144,126 154,130,106 172,148,124 154,133,110 169,147,129 184,162,142 172,143,123 150,129,114 155,140,129 114,98,92 118,102,96 118,105,100 128,112,99 153,139,123 154,142,130 168,149,126 101,89,89 88,82,89 18,15,19 21,19,20 28,23,22 40,33,33 82,72,76 77,63,63 102,86,73 147,126,113 139,119,110 148,132,119 122,100,80 143,114,90 188,162,123 255,230,192 64,54,55 58,49,60 62,54,62 63,52,61 53,42,49 58,46,46 79,64,55 112,93,68 131,106,76
109,95,70 99,81,62 37,44,26 81,65,50 118,98,66 133,105,67 69,59,49 92,77,85 97,80,83 100,87,80 122,108,92 128,111,87 152,129,100 186,157,126 158,129,94 152,124,86 148,125,110 134,119,110 153,140,135 183,167,161 156,141,130 143,129,113 152,136,123 152,136,121 179,162,138 195,176,153 180,164,147 176,164,154 113,100,95 112,100,90 152,136,123 142,128,114 119,103,97 128,116,116 119,107,107 121,104,94 142,125,117 153,141,141 156,145,142 132,117,108 130,114,101 151,135,122 155,142,137 162,149,144 160,148,138 142,126,120 162,155,153 106,101,103 168,166,162 190,184,177 181,169,159 160,145,134 137,125,115 33,24,20 26,19,17 26,19,22 26,21,23 26,21,23 26,21,20 31,24,22 129,118,113 104,92,82 128,111,101 136,120,107 138,122,109 114,99,88 120,105,96 113,101,91 121,109,99 117,107,95 43,32,25 39,28,25 115,100,89 155,139,124 166,150,135 165,149,136 173,157,142 149,137,127 193,177,164 151,136,125 184,168,166 178,162,158 166,154,144 170,157,154 128,117,110 150,134,117 122,103,87 164,144,126 164,138,115 156,132,108 147,125,105 157,137,119 178,154,132 175,146,124 157,136,121 122,108,94 119,105,91 128,111,101 135,119,113 127,112,101 153,132,121 136,119,109 140,125,103 102,90,90 85,79,86 25,22,26 21,19,20 26,21,23 69,64,66 70,63,66 81,69,74 112,100,105 90,75,85 101,83,94 116,102,88 163,142,117 213,180,155 174,147,111 176,152,115 68,52,48 57,49,57 57,48,59 63,52,59 53,42,51 64,53,48 90,76,60 126,102,78 140,112,72
122,101,76 110,88,68 42,46,29 108,88,70 133,104,73 142,110,78 57,46,39 88,74,74 96,80,76 104,92,82 120,106,88 130,111,86 160,136,103 161,132,99 169,140,105 152,124,84 129,106,93 145,129,114 148,133,113 172,158,144 165,151,137 148,134,118 148,132,119 153,134,120 176,155,132 201,177,153 195,177,156 160,149,142 136,124,124 116,104,94 143,127,114 133,119,105 130,114,112 129,118,115 131,119,119 117,100,90 137,120,112 160,148,148 163,151,151 136,121,112 137,121,108 148,132,119 168,155,148 147,134,131 174,162,152 155,139,133 149,139,138 107,102,104 173,171,167 185,179,172 179,167,157 149,137,127 54,43,36 27,20,18 27,20,18 28,21,21 27,22,24 25,20,22 35,26,22 131,120,113 130,118,108 114,99,90 138,122,109 156,137,123 152,136,121 123,107,94 123,108,97 111,99,89 126,114,102 135,124,109 131,119,107 101,85,79 85,69,56 144,128,115 166,150,137 159,142,132 155,139,126 128,116,106 188,172,159 160,145,136 162,148,134 160,145,134 165,153,141 171,155,153 154,141,134 164,149,129 145,126,110 144,124,106 164,137,119 146,124,104 132,114,95 157,137,119 178,154,132 175,146,122 154,136,115 109,95,81 125,113,103 110,97,92 116,103,100 129,114,103 154,133,122 134,117,107 145,130,108 104,92,92 81,75,82 28,25,29 20,18,19 33,28,30 68,62,67 79,71,77 72,61,68 93,85,93 69,60,71 96,85,94 117,104,101 126,110,97 137,113,91 155,132,103 172,148,122 78,65,60 59,52,55 61,53,59 61,50,57 56,45,54 60,49,46 89,75,61 115,94,69 144,115,80
119,100,73 98,79,56 45,46,25 105,87,66 139,110,79 145,116,85 52,41,38 90,73,76 93,77,73 104,88,82 117,98,82 145,116,92 176,144,114 160,126,92 187,154,117 165,138,95 125,102,91 154,140,122 164,146,125 170,154,137 170,154,137 142,126,109 148,134,118 155,139,122 176,152,130 200,174,151 197,177,159 151,140,133 115,104,101 127,115,105 130,114,101 139,125,111 129,113,109 149,136,133 124,111,104 121,106,97 136,121,112 163,150,145 166,153,146 151,136,127 134,119,108 157,143,127 190,174,168 137,124,119 169,156,149 160,147,140 180,170,169 102,95,95 183,178,175 174,168,163 175,164,157 153,142,135 37,30,28 25,20,19 28,21,21 29,22,22 29,22,25 29,22,22 60,49,46 131,119,109 132,120,108 127,115,103 149,135,121 165,149,132 159,143,126 133,119,103 128,114,100 120,108,96 131,119,107 141,126,115 131,114,104 147,128,116 119,103,88 133,119,103 155,141,125 144,130,116 150,133,123 140,129,124 182,163,138 157,141,135 172,156,150 175,159,153 178,164,150 162,149,144 119,107,109 167,152,141 148,132,119 126,108,89 162,132,117 157,136,121 104,90,74 152,136,123 164,142,122 182,148,128 164,144,126 114,99,90 111,101,91 101,91,81 114,105,99 129,113,107 163,147,130 143,126,116 145,129,116 101,89,89 80,72,78 37,32,34 23,18,20 61,54,57 70,62,68 69,61,69 78,67,74 102,91,98 72,58,73 95,79,92 91,80,89 82,70,58 121,104,94 165,145,125 157,131,106 76,63,58 63,52,59 67,57,58 58,48,52 60,49,56 60,48,48 84,68,53 108,87,62 134,104,76
131,111,79 94,75,50 50,43,25 104,84,64 138,111,79 134,109,79 46,36,37 87,70,76 91,74,77 96,85,82 114,95,79 143,115,88 148,116,86 153,119,85 162,129,90 165,133,89 105,83,75 150,136,122 155,140,120 168,155,134 166,149,125 143,125,106 146,132,116 160,146,128 180,159,136 197,173,149 191,171,153 163,147,141 120,111,105 129,121,110 118,104,90 140,126,112 140,124,118 142,129,122 127,114,107 121,106,97 137,122,113 170,157,150 173,160,153 126,111,102 135,120,109 164,150,136 185,170,161 131,118,113 154,141,136 147,134,127 172,163,159 76,69,67 182,177,174 179,173,168 173,162,155 158,147,140 28,21,21 25,20,22 29,22,22 29,22,22 28,21,21 35,25,26 130,119,114 142,130,120 137,127,115 138,126,114 154,139,128 163,147,130 143,127,112 146,132,116 135,121,107 139,127,117 145,133,123 143,128,117 138,122,107 154,135,119 151,135,120 127,113,97 170,156,140 165,151,137 188,171,161 140,127,120 183,164,139 167,152,143 168,152,146 169,154,145 163,149,135 169,156,151 118,108,109 150,135,124 151,137,123 135,117,98 163,132,113 146,123,108 123,109,93 149,133,120 167,145,127 183,149,131 174,154,136 125,110,99 146,134,122 94,84,74 120,111,107 125,109,103 138,121,113 127,110,100 148,131,121 113,99,99 73,65,71 48,43,45 22,17,19 40,33,36 70,62,68 57,49,57 68,57,64 111,91,82 179,155,129 199,176,147 148,122,97 152,124,86 177,147,105 160,136,101 99,81,60 66,56,57 64,53,62 74,63,70 63,52,59 60,49,58 64,51,48 87,68,54 112,91,66 132,104,75
123,98,68 94,70,46 59,48,31 105,87,66 118,93,63 122,102,70 44,37,35 89,72,78 92,75,78 90,79,76 126,107,91 144,116,89 148,116,86 167,133,99 163,130,91 177,143,98 103,81,75 133,118,107 142,128,112 166,155,136 169,150,125 151,133,114 147,133,117 155,141,123 171,150,127 199,175,151 207,185,165 159,142,132 156,143,136 133,123,113 136,122,108 149,135,121 127,111,105 142,129,122 131,118,111 118,103,94 134,119,110 161,148,141 172,159,152 120,105,96 139,124,113 164,150,136 190,175,166 128,115,110 159,146,141 146,133,126 155,146,142 66,59,59 181,176,173 183,177,172 175,164,159 144,133,130 28,23,22 26,21,23 30,23,23 29,22,22 29,22,22 36,29,29 146,135,130 148,136,126 140,130,118 140,128,116 156,142,128 171,156,136 137,121,106 143,129,113 140,125,114 147,135,125 137,125,115 139,124,113 142,123,109 154,134,116 144,125,109 129,115,99 164,150,134 161,150,135 185,168,158 149,136,129 178,161,137 176,161,152 163,147,141 174,159,150 175,161,147 168,155,150 115,105,106 156,141,132 160,146,130 133,115,96 169,138,119 153,130,115 156,142,126 152,136,123 178,156,138 182,148,128 175,153,133 154,140,126 111,99,87 98,88,78 122,113,109 121,109,99 133,115,110 120,103,93 141,124,114 118,104,104 75,67,73 54,49,51 23,18,20 28,21,24 66,58,64 56,48,54 75,64,71 91,78,73 111,93,74 159,140,115 135,104,81 207,176,137 215,182,143 189,162,126 255,233,205 70,56,61 66,58,66 75,62,70 67,55,60 57,49,55 71,58,55 85,66,52 107,86,61 119,91,62
134,106,79 102,74,47 69,56,35 113,93,63 88,64,40 118,99,72 49,40,34 86,69,72 89,75,75 93,82,79 122,103,87 137,112,84 154,122,92 173,139,105 158,126,84 196,159,115 100,81,65 113,102,87 124,107,97 163,147,134 165,148,124 150,137,116 146,132,116 147,131,114 164,143,120 194,170,146 200,176,154 167,148,134 140,125,116 146,131,122 140,128,116 127,112,101 123,108,97 131,119,107 123,111,101 114,99,90 134,119,110 165,152,145 166,153,148 146,130,124 120,105,94 165,146,134 175,163,153 139,126,123 159,146,139 145,134,127 150,139,136 64,57,57 169,164,163 192,185,183 173,164,160 94,85,79 26,21,23 27,22,24 29,24,23 28,23,22 30,23,23 36,29,29 149,140,134 151,139,129 145,135,125 138,126,116 175,160,149 169,153,138 175,159,146 155,140,129 142,127,116 147,135,123 139,124,113 144,128,115 144,123,108 141,125,108 155,139,122 140,124,109 144,130,116 147,133,115 174,160,144 172,160,150 154,144,134 173,162,147 169,154,143 183,168,157 167,152,143 168,157,152 95,85,84 154,138,134 165,149,134 128,113,91 160,138,120 156,137,121 166,147,124 161,145,130 171,149,131 181,152,128 179,150,130 144,123,110 127,110,102 116,100,94 118,105,102 116,107,101 123,103,96 130,115,106 146,131,120 110,97,94 73,65,71 64,59,61 23,18,20 28,21,24 66,59,62 73,66,69 72,61,68 101,90,97 74,61,69 102,90,92 121,106,97 118,97,82 179,151,122 162,135,99 181,153,113 116,96,87 63,52,61 75,60,68 66,54,59 60,48,53 77,65,55 85,66,52 110,88,68 119,91,64
141,113,84 120,90,62 88,70,49 124,97,65 125,100,72 111,93,74 56,52,42 90,73,74 90,74,72 106,90,86 119,100,84 142,112,86 166,132,100 177,141,110 170,135,97 201,164,120 99,80,64 135,119,106 131,115,100 154,138,125 164,147,123 153,139,121 147,133,119 150,131,117 171,147,125 187,161,138 193,169,147 159,140,126 148,133,124 115,99,95 103,91,81 136,121,110 123,108,97 138,126,114 119,107,97 114,98,92 133,118,109 154,141,134 176,163,158 144,128,122 126,111,100 165,146,134 166,154,144 137,123,123 138,125,120 129,118,111 159,147,147 75,68,71 161,156,158 186,179,179 172,163,155 51,42,38 29,24,26 28,23,25 28,23,22 28,23,22 31,24,24 36,29,29 141,132,126 148,136,126 152,140,130 149,137,127 162,148,134 171,155,140 152,136,123 144,129,118 143,128,117 140,128,116 133,118,107 143,127,114 148,127,112 139,126,105 149,133,116 144,129,107 160,147,126 147,133,117 168,153,142 147,135,125 145,135,125 176,165,150 179,164,153 177,162,153 169,155,137 169,158,143 90,78,78 155,139,135 168,152,137 122,104,83 156,134,116 149,130,114 154,134,114 147,131,116 173,151,133 174,145,121 173,141,125 159,137,119 117,101,88 129,115,101 137,124,117 105,94,87 133,118,109 132,119,112 135,123,113 90,76,76 76,68,74 78,73,75 23,18,20 29,22,25 69,62,65 63,55,61 77,66,73 82,71,78 81,69,74 88,74,79 79,65,78 78,60,69 128,104,98 174,152,132 145,125,95 83,70,65 63,51,63 70,55,63 64,52,57 57,46,43 84,72,62 92,73,59 112,90,70 117,89,62
138,114,81 136,111,81 105,79,54 120,97,66 138,115,84 97,84,63 64,61,48 93,77,73 98,80,77 110,93,85 125,105,85 156,124,94 177,144,107 183,145,110 180,142,105 174,140,99 94,76,57 149,135,110 137,122,100 148,132,119 154,137,113 162,146,129 144,128,115 152,131,120 167,148,125 187,168,145 183,162,139 158,144,128 140,129,122 132,119,116 135,119,115 116,101,92 133,123,113 121,109,97 123,110,103 108,93,84 132,117,106 158,145,138 175,162,157 126,110,106 137,122,113 161,147,133 163,148,139 150,134,132 146,130,128 130,114,112 142,132,131 79,74,76 168,166,167 180,173,171 173,163,153 52,43,37 33,28,30 30,25,27 29,22,22 28,23,22 33,28,30 36,29,29 136,125,120 128,113,104 147,132,121 156,142,128 184,165,149 163,144,132 136,120,107 142,125,115 144,127,117 139,124,115 137,121,117 140,128,118 152,136,119 151,133,112 152,133,117 151,135,118 166,150,133 152,136,121 178,162,149 162,148,134 151,136,125 177,160,152 166,154,144 154,142,132 170,156,142 178,163,154 96,82,82 150,139,136 165,151,137 131,109,89 159,129,112 152,129,114 149,132,122 158,142,129 166,150,135 182,153,131 177,146,127 163,139,115 129,109,89 142,123,107 126,115,108 119,107,95 113,101,89 125,114,111 102,90,95 83,71,76 80,68,73 84,79,81 19,16,20 29,22,20 69,61,69 55,47,53 69,62,62 93,83,87 105,88,89 98,80,77 127,106,91 150,125,106 155,130,102 166,142,118 124,109,89 63,53,52 56,48,56 53,42,49 62,51,48 62,50,50 93,78,67 89,75,59 106,82,58 108,79,57
124,100,67 138,113,83 108,82,57 136,113,82 139,119,87 94,84,62 68,63,51 90,74,70 99,82,74 117,91,79 136,110,85 163,131,99 186,153,116 184,146,109 184,147,107 201,162,121 94,78,63 150,138,112 134,118,101 147,131,118 149,131,110 154,137,113 144,128,111 150,130,121 165,147,128 179,161,140 177,156,133 169,155,139 130,119,112 109,96,93 105,89,85 115,100,91 131,121,109 123,111,99 116,103,96 120,104,98 137,122,111 148,135,128 169,156,149 133,117,113 155,139,133 167,153,139 162,148,134 149,133,127 136,120,114 141,125,123 144,134,133 91,86,88 169,167,168 185,178,176 170,160,150 82,73,67 30,25,27 30,25,27 30,23,23 27,22,21 32,27,29 35,28,28 136,125,120 136,121,112 147,135,123 150,135,124 170,151,137 158,138,129 147,131,118 136,119,109 129,112,102 136,121,112 140,124,120 139,127,117 138,122,105 151,133,112 156,137,121 142,126,111 158,142,125 157,141,126 175,159,146 157,143,129 149,134,123 175,158,150 172,160,150 156,144,134 175,161,147 169,154,143 105,91,91 143,132,127 157,142,131 142,120,100 155,121,103 169,142,126 146,127,115 152,136,123 176,160,145 179,150,128 174,146,119 159,132,114 120,99,86 135,115,106 121,110,107 116,104,92 102,90,80 102,90,92 96,83,91 90,78,83 90,77,85 95,87,93 21,15,22 30,23,21 48,40,48 57,49,55 70,63,63 92,80,85 107,90,82 117,96,85 135,111,87 153,122,99 168,137,100 169,140,105 90,70,61 56,46,50 45,37,45 58,47,54 66,54,54 68,58,48 84,72,60 91,77,61 101,77,53 115,86,64
108,94,69 105,92,71 126,98,69 158,134,99 131,113,81 76,75,50 66,55,52 87,70,71 106,89,79 127,106,91 142,117,89 163,134,99 183,150,111 178,137,106 178,138,104 194,157,117 95,78,68 151,136,114 144,129,109 133,113,106 153,134,109 162,141,116 135,124,105 149,134,123 149,138,119 172,158,142 185,166,143 152,133,119 140,127,120 104,91,86 119,103,99 135,120,109 119,110,95 123,111,99 107,94,87 114,99,90 135,121,107 151,136,127 165,150,141 140,125,116 114,99,90 176,162,146 169,155,141 144,129,120 140,125,116 143,125,120 142,130,130 96,91,93 169,167,168 182,175,175 170,159,152 142,132,122 29,24,26 28,26,27 29,24,23 30,23,23 32,27,29 33,26,26 139,128,123 142,127,118 150,135,126 150,135,124 151,136,125 165,149,134 143,122,111 123,104,92 151,137,123 135,119,113 132,116,110 143,127,114 144,124,106 150,129,106 146,126,117 138,118,109 163,147,130 158,142,129 164,148,133 165,149,136 153,138,127 178,163,152 170,155,144 163,148,137 168,154,138 176,162,148 120,107,104 146,133,130 161,146,137 160,140,122 143,119,93 158,132,111 154,138,125 159,143,130 174,156,137 177,151,128 175,144,121 155,130,113 122,107,96 126,112,98 133,117,113 110,97,92 96,84,74 90,73,76 97,84,92 96,83,93 91,80,89 100,88,100 29,21,29 64,56,62 61,50,57 54,43,50 48,41,44 82,70,75 110,93,85 114,95,81 138,117,94 145,117,88 160,129,92 163,132,95 104,84,75 51,41,42 58,47,54 71,57,62 72,56,52 76,61,52 76,63,56 98,82,65 97,77,57 104,84,64
87,75,63 85,75,63 119,99,69 152,128,93 115,97,65 53,54,33 68,59,55 89,76,73 108,87,74 134,114,94 138,113,85 166,137,102 185,152,115 176,142,108 184,149,111 187,150,108 101,79,73 154,135,119 140,124,109 129,112,102 149,135,108 159,140,115 148,133,113 149,134,123 128,117,98 164,150,134 176,157,134 157,138,124 140,127,120 130,117,112 107,91,87 126,111,100 119,107,95 142,130,120 105,92,87 115,99,93 136,122,108 154,139,130 162,147,136 156,141,132 116,101,92 164,150,136 150,136,120 151,136,127 142,127,118 151,134,124 156,145,140 103,98,100 169,167,168 183,176,174 167,156,149 163,152,145 35,28,28 28,26,27 30,25,27 30,22,28 32,27,29 30,23,26 79,69,68 128,115,108 155,140,131 140,125,114 153,139,125 146,127,113 155,134,123 149,129,122 143,129,115 137,120,112 130,115,106 137,121,108 148,128,110 158,134,112 144,128,115 140,125,114 154,138,123 166,150,137 156,140,125 171,155,142 157,142,131 172,157,146 156,141,130 168,151,141 171,155,140 173,157,144 137,124,119 151,138,133 158,143,134 169,149,131 136,110,85 152,126,105 148,132,117 156,140,127 174,156,137 177,151,128 176,145,124 119,106,85 118,104,90 124,114,92 106,93,88 109,98,91 82,71,68 80,66,71 83,70,80 96,83,93 103,90,98 102,91,100 59,51,59 71,63,69 75,68,71 69,62,65 72,62,66 87,73,78 114,99,90 113,97,82 138,118,98 136,111,83 165,136,103 167,136,99 108,89,77 51,41,45 65,54,61 65,53,58 76,64,64 79,68,65 85,72,65 87,71,54 94,80,62 78,64,46
77,62,53 75,63,53 114,90,64 123,96,62 89,79,55 48,50,33 68,57,52 101,84,76 123,105,84 148,122,99 147,119,92 183,149,117 189,153,120 192,158,124 198,165,126 197,159,113 90,73,65 159,132,116 148,133,111 135,119,104 154,136,117 151,134,110 181,162,137 148,132,119 134,120,104 165,150,128 180,159,134 163,144,128 148,133,124 128,112,106 127,111,105 123,108,99 126,110,104 151,135,131 109,93,91 118,105,100 130,114,101 154,139,128 157,143,129 136,121,112 123,107,103 163,148,139 146,131,120 143,127,121 137,121,115 154,139,128 162,146,140 121,116,118 166,164,162 180,173,171 166,157,149 157,146,139 44,34,33 33,28,30 28,25,29 29,24,26 29,24,23 27,22,21 37,30,33 121,110,107 154,141,134 126,114,102 144,130,116 151,135,118 142,126,113 135,120,111 151,135,122 126,111,102 122,107,98 131,115,102 136,122,108 134,123,108 147,132,121 147,132,121 151,136,125 158,143,132 135,121,107 164,148,133 155,141,127 147,132,121 151,134,124 163,143,134 165,149,134 162,145,135 148,136,126 140,127,120 150,135,124 162,141,116 133,104,80 149,123,100 141,120,107 149,135,121 174,156,135 178,152,131 170,144,123 143,122,107 128,116,106 101,90,85 98,86,86 79,72,70 96,86,87 106,96,97 106,95,102 98,86,91 79,70,66 68,58,62 68,62,67 57,50,53 47,42,41 41,34,37 73,61,66 90,74,72 113,96,86 118,99,83 136,116,96 142,116,93 166,136,108 172,140,106 112,93,77 50,38,50 58,50,56 61,53,59 75,61,63 84,70,72 89,78,75 82,70,58 86,72,58 81,65,48
65,49,43 69,57,47 110,89,64 119,92,58 68,58,34 58,58,44 77,64,59 114,94,85 128,110,89 150,124,103 156,131,103 173,146,114 168,136,104 176,144,110 200,167,128 199,157,117 93,76,66 157,132,113 152,137,115 142,126,111 150,132,113 165,146,123 187,166,141 164,148,133 127,111,98 168,150,129 173,149,127 170,151,135 150,135,124 134,118,112 125,110,101 123,108,99 135,119,113 120,104,98 127,109,108 117,104,97 135,119,104 148,134,120 149,134,123 128,114,98 142,127,118 163,148,137 146,131,120 136,120,114 142,126,120 154,139,128 153,137,131 124,119,121 165,163,161 180,173,171 165,156,150 164,154,144 78,69,63 32,27,29 30,27,31 30,24,29 31,29,30 32,30,31 31,29,30 48,41,41 132,122,121 98,87,82 146,134,124 134,122,110 135,123,111 142,130,118 141,129,117 127,112,103 112,99,92 120,107,100 50,40,41 36,26,30 87,74,67 132,119,112 147,133,119 174,159,148 155,141,127 164,148,133 132,117,106 172,157,146 168,151,141 150,130,121 156,140,123 156,139,129 154,139,130 137,121,115 153,138,127 168,147,122 133,99,77 148,119,97 132,111,100 137,121,115 179,158,143 165,139,118 159,133,112 141,120,105 126,114,104 118,105,100 62,55,53 21,16,18 29,21,27 38,31,34 65,55,56 81,70,63 108,100,89 86,77,73 62,60,61 46,41,43 30,25,24 44,37,40 79,67,67 89,73,71 112,96,83 122,104,85 132,112,94 144,120,98 172,142,116 178,144,110 124,105,93 46,34,46 54,46,52 52,44,50 77,63,65 74,60,62 82,70,70 76,63,56 88,77,60 104,90,72
