64,54,58 59,49,53 41,39,51 115,112,118 57,50,60 96,91,107 245,243,241 204,197,200 202,197,199 61,58,64 145,140,139 76,65,62 65,54,47 77,63,49 78,64,50 62,49,42 66,50,44 69,53,47 57,41,28 53,37,24 64,45,29 53,34,18 64,45,33 51,46,45 56,68,61 51,56,52 80,66,68 234,208,187 72,53,55 61,44,45 76,68,76 111,100,107 31,28,45 74,86,110 120,114,135 204,201,205 161,155,160 50,44,51 224,215,226 47,41,46 43,34,47 44,37,49 56,45,52 65,54,61 57,42,50 45,35,34 60,49,56 52,41,38 190,147,130 105,86,88 57,43,27 76,66,56 118,99,83 134,114,96 126,105,80 159,136,107 46,37,31 44,38,31 45,39,32 119,98,73 111,86,58 112,83,61 51,42,38 47,42,41 52,42,46 58,48,52 103,82,71 49,50,69 71,52,54 208,190,169 72,104,82 59,99,76 70,90,93 47,56,67 39,58,66 112,120,127 47,57,51 87,59,59 162,92,59 255,205,160 255,195,133 154,126,124 45,58,88 75,86,117 129,120,116 133,117,113 137,116,112 153,137,133 156,155,172 111,70,70 145,126,99 255,231,181 80,58,50 140,112,114 174,119,90 171,114,83
53,43,47 54,44,48 41,39,51 99,96,100 47,39,56 97,94,111 196,194,192 222,215,215 181,175,180 106,100,105 84,78,83 61,56,55 62,51,48 52,42,41 50,40,39 62,49,46 67,54,51 62,46,44 78,66,66 64,52,52 63,49,49 59,45,50 62,49,46 56,46,50 40,41,29 53,32,30 45,35,39 241,227,213 68,52,50 63,44,51 103,92,85 49,39,43 33,29,40 47,48,69 98,90,107 100,100,112 121,115,120 103,97,104 145,133,145 45,34,41 79,69,87 78,70,87 48,41,55 46,39,53 51,40,47 53,43,42 45,34,41 85,71,73 127,84,69 131,99,96 189,172,173 85,75,76 156,145,138 172,152,143 152,133,119 157,143,125 158,148,149 174,169,171 192,191,194 218,200,199 165,153,155 160,149,146 149,142,142 152,146,153 140,136,145 124,120,129 142,129,139 51,46,43 73,51,59 48,46,47 59,80,78 88,119,95 81,105,92 53,52,67 241,235,226 255,250,235 95,70,53 70,57,52 103,60,52 118,66,47 255,190,128 255,192,141 55,61,78 74,85,114 105,104,121 101,98,104 108,104,113 123,119,132 134,143,168 78,59,63 115,87,74 153,111,59 170,127,92 202,148,139 186,132,98 81,45,25
34,33,48 38,37,52 71,69,79 111,107,116 40,42,58 79,81,95 131,128,132 145,140,142 145,139,144 112,106,113 75,71,80 131,125,132 127,122,124 127,124,128 127,124,130 134,128,135 141,134,137 141,134,134 142,135,133 143,137,132 136,127,121 118,107,102 107,89,84 112,90,84 60,37,24 74,54,47 67,55,45 197,178,166 68,52,69 63,43,53 85,67,46 74,53,70 50,58,76 51,53,67 85,83,91 111,108,114 88,83,85 83,77,82 100,92,100 43,32,39 37,27,31 45,35,39 63,53,57 85,75,79 50,40,44 55,43,43 76,69,72 87,73,78 77,55,47 100,78,70 132,116,114 74,56,53 168,98,72 255,194,146 222,177,154 135,128,108 133,119,105 121,86,71 131,88,69 139,96,77 122,85,61 113,77,55 117,76,56 129,92,68 128,86,64 143,98,77 160,120,97 72,53,55 70,53,56 69,48,44 114,66,41 238,166,116 226,141,102 128,76,57 85,70,78 196,185,194 255,219,178 60,48,50 74,48,34 93,65,54 228,137,100 126,84,71 180,119,103 84,87,109 102,101,118 99,95,106 114,112,124 121,120,137 124,130,151 71,64,76 113,69,59 255,190,153 87,60,53 135,107,98 255,206,162 84,68,53
47,30,36 91,74,75 170,170,178 79,75,84 55,51,62 59,57,67 113,109,118 122,118,127 128,119,130 91,84,94 73,72,77 136,126,130 136,107,83 151,119,103 144,103,83 154,107,73 195,129,95 163,111,79 118,73,50 106,68,47 143,101,79 143,105,88 142,105,81 171,126,105 154,113,84 119,94,77 78,62,49 47,30,31 54,39,47 60,46,51 66,50,33 66,54,66 48,57,80 91,92,111 146,142,151 204,198,203 176,169,169 148,141,144 78,70,76 54,43,52 31,33,33 34,36,36 42,35,33 61,51,50 61,51,55 37,38,43 33,31,43 61,47,47 67,47,40 153,122,112 52,41,34 83,67,54 132,81,57 150,99,71 255,210,152 117,115,97 107,90,82 185,131,95 191,131,90 212,153,107 211,154,114 177,129,86 166,118,75 154,108,67 143,102,73 154,108,80 182,134,105 181,126,97 91,78,71 97,70,63 228,155,125 135,106,100 255,215,168 51,47,56 93,68,69 134,95,94 253,178,131 72,63,59 55,36,24 89,58,48 188,118,89 102,79,64 246,174,135 55,58,78 85,82,99 80,78,90 107,104,119 120,122,138 121,118,133 203,140,134 255,200,151 185,149,131 115,94,83 75,61,74 146,135,116 143,114,92
40,43,52 46,47,68 83,79,88 102,94,100 57,55,67 60,56,69 97,90,100 122,115,125 121,112,123 134,126,134 74,63,70 143,131,133 127,98,78 107,82,63 132,98,76 146,107,79 205,139,107 209,144,105 218,158,117 213,147,113 202,147,106 165,121,81 149,103,77 140,91,69 133,96,72 137,97,72 159,118,91 95,68,52 140,124,111 53,39,44 66,55,38 33,38,46 53,61,81 97,94,111 120,111,122 135,127,133 143,136,139 140,133,136 71,63,69 44,36,44 39,46,44 36,43,41 39,44,43 36,46,43 55,41,46 72,55,61 37,35,43 57,43,45 64,46,43 118,86,72 41,28,25 151,113,103 255,187,147 120,69,45 231,162,126 106,103,90 105,82,69 177,133,105 182,134,109 190,139,115 223,176,142 213,158,127 209,155,121 201,147,111 186,133,88 207,150,106 179,127,95 152,105,82 155,115,81 122,84,78 207,142,123 171,133,112 56,54,50 54,62,37 94,66,55 111,62,63 255,195,143 255,221,163 255,195,150 80,51,31 75,53,47 141,95,77 118,82,60 47,49,63 65,66,87 55,56,75 101,95,116 118,108,126 90,52,54 69,46,33 252,176,136 255,193,146 255,204,159 38,38,50 178,159,147 130,106,82
108,97,106 51,49,59 82,79,83 70,62,68 44,43,60 82,79,94 143,137,144 177,169,175 164,158,165 149,141,149 75,65,64 182,175,178 151,117,99 150,114,94 137,106,85 155,124,101 149,107,83 170,124,96 202,150,118 227,170,130 229,164,125 215,150,109 198,136,107 166,119,85 144,96,67 145,101,75 120,79,59 114,78,56 148,114,92 51,46,45 54,53,42 48,46,56 66,69,87 97,94,109 105,98,108 118,112,117 127,120,123 137,130,133 49,41,47 42,35,38 38,48,40 38,48,42 38,48,42 39,49,43 65,55,59 47,40,38 52,42,46 75,60,49 85,67,66 101,69,55 44,50,41 104,68,60 204,115,84 252,172,138 97,65,51 93,78,67 140,100,75 181,136,101 189,138,103 238,179,149 233,178,137 247,187,146 248,186,148 242,180,138 208,153,110 181,127,91 170,122,79 145,100,67 128,97,76 140,96,68 145,96,76 104,92,108 116,115,79 152,151,84 95,71,63 95,62,55 135,75,54 220,125,78 193,122,101 255,182,127 78,61,51 194,128,96 51,43,51 44,52,70 47,50,72 48,51,71 52,47,65 93,69,73 68,45,30 86,57,51 101,65,55 167,92,61 255,162,104 76,68,76 207,181,158 141,117,93
74,70,83 40,35,53 54,53,56 77,71,76 53,52,67 97,93,104 132,126,131 136,128,134 150,143,146 147,139,145 88,88,88 79,77,75 129,106,91 158,111,90 132,103,83 134,108,83 128,97,76 141,110,89 152,109,90 191,139,109 216,162,128 229,172,141 224,166,131 214,156,123 188,133,102 175,125,94 158,114,86 152,113,85 123,87,69 115,80,65 87,62,43 55,52,58 46,49,67 91,87,96 59,60,63 26,26,26 84,73,82 101,93,99 40,32,38 28,23,25 32,42,34 36,46,38 43,48,42 39,46,39 61,51,55 46,37,33 47,33,33 39,45,32 84,56,56 144,113,94 43,43,38 124,81,73 184,111,83 241,172,134 209,140,100 122,71,36 103,91,81 137,117,99 133,97,66 169,126,93 183,130,85 232,172,129 234,169,132 207,147,106 252,188,142 197,140,98 177,124,83 146,98,55 79,73,78 55,48,48 52,52,89 122,120,140 201,190,187 106,136,119 89,59,44 89,56,49 96,66,51 157,101,79 111,82,62 248,147,102 82,55,39 238,172,142 41,40,55 48,51,69 48,51,69 48,50,64 43,35,43 98,63,64 73,51,45 85,58,42 94,63,53 101,69,55 144,81,61 191,111,72 215,185,170 71,58,66
36,29,32 40,32,40 39,37,38 38,35,39 54,49,65 94,90,101 120,114,121 132,124,132 135,128,131 137,130,133 98,94,88 67,66,57 105,94,87 66,54,54 180,144,115 135,104,83 143,114,94 131,100,81 121,87,67 129,93,71 169,122,90 163,111,92 220,164,142 220,161,133 196,135,103 208,152,118 181,127,93 155,105,72 124,80,52 95,69,46 94,63,42 151,110,90 81,69,83 71,71,83 56,56,64 52,52,60 64,53,60 118,110,116 64,56,62 34,29,31 34,34,44 32,32,42 33,30,34 34,33,36 57,50,53 52,43,39 39,34,33 41,43,40 83,69,69 73,60,53 42,40,41 79,62,52 133,82,58 120,67,51 255,168,128 110,88,68 108,102,97 161,159,128 205,207,154 165,131,101 167,117,84 172,129,96 216,161,118 208,146,106 216,151,110 204,146,109 191,137,99 161,111,80 53,65,58 180,135,112 66,61,79 81,76,94 183,167,165 86,94,84 124,112,71 74,56,55 93,67,57 93,72,61 88,64,58 228,138,94 95,62,51 131,123,87 37,37,47 42,46,59 46,45,60 43,41,53 51,39,39 102,68,64 42,29,26 91,68,57 95,72,61 87,61,51 116,69,58 255,176,126 180,152,125 61,52,63
42,32,33 45,35,36 42,32,31 47,37,36 47,37,38 62,55,67 95,91,100 57,50,60 110,103,115 132,130,131 129,129,66 123,122,68 135,132,79 137,134,81 63,54,48 160,137,126 155,120,95 132,101,78 97,68,46 113,82,63 127,91,73 150,105,82 190,138,106 221,166,137 233,175,142 219,158,126 203,147,111 205,147,114 184,133,96 163,112,86 124,89,62 108,74,52 115,81,61 142,102,77 48,37,30 42,31,40 61,54,57 111,104,114 23,18,20 27,25,26 30,27,31 30,27,31 30,27,31 31,28,32 34,27,30 35,33,34 39,34,33 28,23,22 74,73,66 65,66,56 48,42,47 47,40,43 95,74,63 102,52,35 110,87,84 99,90,86 106,96,95 143,140,116 191,190,138 196,195,143 171,124,92 179,133,103 219,171,128 224,163,127 253,184,146 255,209,166 208,147,102 92,66,45 52,55,35 81,79,21 168,133,68 144,103,54 163,147,89 81,92,81 118,99,74 122,110,84 89,66,51 92,69,56 97,67,50 229,151,107 46,48,33 56,42,28 33,31,43 40,38,48 38,38,48 38,34,45 56,37,39 97,65,62 32,30,38 82,70,58 74,55,41 75,60,49 140,82,58 121,65,39 99,72,65 80,61,49
38,28,29 47,37,38 38,28,32 47,37,38 51,44,42 48,40,48 152,146,151 40,34,41 118,110,116 114,109,108 97,90,61 132,128,80 135,132,77 129,127,78 130,126,80 95,82,75 168,125,106 187,151,129 136,107,83 153,119,99 135,104,85 127,101,76 144,109,94 172,124,97 210,152,119 235,174,140 230,162,122 229,164,127 220,161,131 180,134,97 169,122,90 154,112,88 139,101,80 107,70,46 149,100,64 122,87,72 76,69,72 108,101,111 30,25,27 31,29,30 31,28,32 31,28,32 31,30,33 32,29,33 33,31,32 60,50,51 31,24,27 36,31,33 71,71,66 64,65,57 49,44,46 98,91,91 82,73,69 88,75,72 95,83,73 122,112,111 106,100,93 133,131,111 168,163,120 196,203,148 165,124,106 166,128,109 176,132,120 183,138,115 199,155,129 229,175,139 220,164,138 36,51,37 65,74,30 94,77,51 220,151,43 225,155,56 116,102,59 68,79,66 150,131,104 97,79,60 102,80,60 97,81,50 96,61,46 186,122,78 130,113,74 126,119,78 37,36,39 38,40,40 36,35,40 35,32,38 52,29,28 247,167,133 45,34,41 49,40,36 74,54,45 53,42,35 174,105,67 48,42,35 70,54,50 76,56,47
36,34,42 28,30,30 44,34,35 32,34,31 37,35,33 40,38,50 119,117,118 84,78,85 78,69,80 120,114,121 113,113,81 112,112,78 117,118,81 119,120,70 121,120,64 105,108,57 113,110,66 40,28,16 138,111,95 103,74,52 127,86,66 148,96,77 133,91,69 143,105,88 161,119,97 193,145,118 189,136,109 204,147,116 225,168,137 220,165,136 207,152,123 185,129,93 173,123,92 163,113,82 125,85,60 131,91,68 131,85,57 130,94,76 41,40,43 41,40,45 41,39,49 46,44,54 39,39,51 38,38,50 38,36,48 43,41,51 49,38,47 66,58,64 61,62,50 67,68,45 48,46,47 102,92,91 106,96,95 87,76,73 102,91,86 132,119,114 130,119,114 95,97,82 154,153,117 187,188,140 148,110,102 139,112,94 173,135,116 197,144,121 221,164,133 221,164,133 204,158,142 66,50,33 190,149,133 40,31,25 56,44,34 175,131,80 115,115,83 100,117,79 140,120,88 228,165,143 118,117,65 132,129,87 133,117,84 134,121,87 126,111,89 109,89,69 37,38,57 34,36,50 35,35,43 35,35,45 34,31,37 44,36,42 28,32,36 42,49,47 37,43,34 135,87,71 61,55,50 35,42,40 55,50,52 92,76,72
50,39,46 34,36,33 41,36,38 33,28,30 29,36,34 43,40,55 111,105,110 47,46,49 80,72,78 75,71,80 34,36,33 32,34,34 38,39,42 36,36,36 34,36,31 54,61,45 72,57,37 79,58,45 92,65,47 125,89,67 179,132,98 133,95,74 115,81,61 111,77,57 104,75,55 149,115,97 189,142,110 200,149,114 209,149,110 248,179,141 225,156,118 210,147,114 205,142,109 189,129,90 172,118,80 183,131,101 154,110,82 150,102,77 180,136,106 210,174,154 121,111,110 86,81,78 106,95,102 96,91,93 76,68,74 154,144,132 48,42,47 41,35,40 161,161,131 168,168,125 46,41,43 118,97,93 106,97,93 105,94,91 105,94,91 124,113,108 111,100,93 60,58,54 145,145,113 180,180,135 194,143,115 181,140,113 146,110,90 142,105,90 203,162,142 197,146,118 244,187,158 255,192,166 206,168,151 34,29,26 42,33,29 112,96,65 88,105,58 101,126,97 167,124,107 177,131,105 199,158,131 173,149,125 179,155,131 173,150,121 158,142,109 51,47,30 45,48,68 34,37,48 38,36,46 47,43,52 67,61,66 33,32,37 58,55,61 35,38,45 46,48,45 54,43,38 41,48,41 43,48,47 45,42,48 88,70,67
62,53,64 42,33,44 44,39,41 35,28,31 38,38,38 48,44,53 111,105,110 36,36,33 97,92,94 54,54,54 32,34,31 30,32,29 30,32,27 31,33,30 34,34,31 44,35,29 88,65,50 103,76,58 113,79,59 153,111,87 120,91,71 116,91,74 131,99,83 125,91,73 109,78,59 100,71,49 121,87,67 155,115,92 159,113,83 159,110,88 141,92,70 179,124,95 207,144,113 226,158,120 198,129,89 179,111,75 165,109,73 155,100,57 121,71,40 131,85,67 128,88,63 186,151,124 183,149,127 174,148,127 114,99,79 190,155,128 175,150,131 107,104,91 139,139,105 146,146,114 72,47,28 140,82,56 110,93,83 69,57,57 65,61,55 82,75,78 100,96,88 22,18,10 104,103,78 183,185,141 225,175,144 191,149,125 177,128,117 168,122,106 206,156,139 246,186,161 255,189,147 254,181,140 110,89,78 125,104,91 140,109,90 156,121,94 147,131,114 64,97,70 150,121,97 130,100,83 125,88,73 124,93,74 187,156,135 190,159,136 170,144,119 49,43,64 45,51,70 33,36,47 30,28,38 46,44,56 94,87,90 29,30,35 99,92,104 92,92,104 36,48,41 39,49,43 44,49,43 46,53,51 43,47,51 71,61,62
57,50,64 66,52,69 59,51,59 57,46,53 67,55,67 49,46,52 104,103,106 35,40,36 96,90,95 35,36,39 32,34,29 31,33,28 32,34,31 34,34,31 38,38,38 71,58,51 80,61,45 102,75,57 122,86,64 158,113,80 137,110,92 129,102,84 128,97,78 123,92,69 112,81,60 100,74,53 112,81,62 142,108,90 137,106,85 162,121,92 187,129,94 202,140,111 199,142,113 200,138,111 246,188,162 195,137,111 161,113,88 156,100,76 116,70,44 98,57,28 94,70,46 109,82,64 180,151,129 179,150,128 182,158,136 187,158,138 188,159,139 76,71,59 79,76,61 72,72,56 69,52,44 209,153,127 57,46,39 54,41,38 34,32,28 45,37,43 50,46,36 155,151,134 192,191,153 192,190,143 68,48,41 53,35,30 65,43,35 74,53,42 47,35,25 46,35,30 55,38,41 58,41,42 87,72,63 95,75,66 73,54,42 91,76,56 153,124,102 100,98,78 43,37,30 194,171,142 192,166,145 193,164,142 191,165,140 178,157,132 190,171,144 48,44,55 56,54,78 93,89,109 40,36,47 41,37,46 75,74,79 32,32,44 69,64,80 104,100,113 107,113,84 110,116,87 109,115,86 101,105,76 122,125,105 142,135,117
