1,57,77 9,65,85 17,75,95 8,66,86 0,57,77 7,65,85 4,60,80 0,53,76 2,59,82 13,70,93 5,61,81 1,57,77 0,58,76 0,59,77 2,57,82 52,65,51 238,194,116 195,149,65 236,192,112 255,218,147 192,152,75 213,170,85 205,162,77 196,155,69 194,156,69 194,153,67 221,178,93 203,154,62 255,224,149 255,226,164 252,228,164 250,222,164 253,226,163 252,221,157 192,150,60 212,169,82 255,223,152 197,155,76 195,157,81 238,214,161 228,207,155 223,199,148 212,187,141 187,165,120 148,124,91 183,161,116 229,206,146 233,211,148 238,216,153 238,216,153 243,221,158 244,222,157 254,222,147 71,60,98 57,54,108 244,213,124 255,248,150 255,234,141 255,232,141 255,231,149 255,224,160 255,223,158 255,224,145 186,145,98 251,211,136 250,221,160 242,223,188 220,192,152 251,227,194 236,214,180 238,221,170 163,143,111 241,221,162 240,217,157 175,146,122 235,214,162 237,222,186 141,122,87 217,191,150 239,216,187 248,228,198 142,118,92 243,220,162 244,220,169 212,193,166 237,215,170 242,220,182 231,212,187 241,222,169 115,91,85 234,216,156 143,121,129 236,216,207 243,220,180 236,213,155 242,220,186 238,221,172 199,174,144 234,212,178 173,151,133 230,209,184 180,160,153 224,205,182 205,184,171 222,197,167 212,188,155 205,181,148 183,156,122 149,117,83 141,93,46 122,66,17 115,66,17 132,84,39 117,71,30 98,59,31 107,60,26 101,57,29 76,42,22 53,40,37 51,40,35 54,41,38 54,41,38 51,39,39 47,35,35 34,26,32 36,28,34 40,29,36 42,31,38
3,56,77 11,67,87 17,80,98 12,72,91 0,57,77 4,60,80 0,54,74 1,57,77 4,62,82 13,73,92 11,67,87 0,58,77 1,64,82 0,60,76 5,58,79 47,61,52 255,219,157 215,175,98 198,154,58 205,162,75 255,220,145 222,178,96 211,165,81 199,152,73 248,209,140 227,190,119 195,152,76 198,148,63 255,222,146 255,224,165 252,225,162 254,227,166 254,225,162 223,188,121 193,146,57 233,189,107 212,171,101 196,153,79 196,158,82 238,214,161 228,207,155 224,200,149 214,189,143 188,166,121 151,127,94 174,152,107 230,207,147 232,210,147 233,211,148 237,215,152 239,217,154 245,220,161 248,221,158 94,75,89 58,51,104 229,185,105 255,230,169 255,227,169 254,227,164 251,227,165 251,227,165 251,227,165 251,227,165 250,216,153 249,200,123 251,220,156 244,220,165 243,217,165 247,219,163 237,224,161 243,225,165 246,222,169 249,220,167 248,222,168 247,223,168 246,220,166 243,223,164 240,220,159 250,226,175 240,218,169 240,221,166 245,224,172 246,222,169 242,221,165 246,219,172 240,215,171 241,216,157 240,223,176 248,225,183 236,213,173 225,210,170 231,214,175 252,234,190 228,209,170 242,217,171 237,215,170 218,194,168 235,213,177 214,190,157 238,218,186 231,208,166 206,189,165 223,203,155 225,208,180 206,187,152 215,191,158 209,183,142 186,159,123 154,123,86 133,90,43 124,69,15 125,70,25 100,51,11 105,56,18 117,81,52 103,58,25 91,47,21 85,49,31 54,38,32 51,40,35 53,40,37 52,39,36 50,37,34 50,37,34 34,26,32 38,30,36 43,35,41 44,36,42
0,58,78 6,64,84 17,80,98 13,73,92 0,57,77 3,59,79 0,54,74 1,57,77 0,55,75 17,75,95 9,65,85 0,55,74 1,64,82 0,60,76 6,59,78 49,63,54 250,218,163 232,195,126 216,169,78 196,152,70 255,210,146 221,177,99 211,165,81 200,153,74 243,204,135 218,177,105 255,227,152 190,149,61 251,209,126 217,178,105 251,222,157 255,224,160 247,206,134 202,157,82 207,158,70 214,170,92 202,157,82 190,148,69 193,155,79 239,213,159 228,207,155 224,200,149 211,186,138 190,168,123 152,128,95 167,145,100 229,206,146 231,209,146 235,213,150 237,215,152 240,218,155 245,220,161 247,223,159 130,101,95 57,48,111 222,176,106 254,227,166 255,227,169 254,227,164 248,224,162 248,224,162 251,227,165 250,226,164 249,218,154 250,203,126 251,222,157 220,178,124 236,178,127 253,210,152 187,127,75 248,217,155 250,211,154 227,179,125 204,126,82 248,221,160 181,130,75 215,149,101 133,123,85 172,112,73 212,181,128 210,186,135 241,189,141 247,151,109 174,151,109 230,209,166 207,190,143 255,213,171 204,102,55 248,220,164 250,222,166 183,104,60 252,203,154 243,224,167 199,179,129 177,166,122 164,148,106 236,214,165 241,220,164 238,214,159 187,92,56 248,206,168 152,133,98 200,176,141 236,204,172 176,83,51 231,187,147 209,183,144 195,169,128 161,130,91 130,87,40 132,74,21 125,66,20 123,68,25 108,57,20 136,100,71 95,50,17 92,48,22 84,48,30 52,39,32 50,39,34 50,37,34 50,37,34 49,36,33 46,33,30 36,28,34 43,32,39 48,35,43 53,40,48
1,61,80 2,62,81 12,72,91 17,75,95 1,59,79 4,60,80 0,57,77 2,53,75 0,52,73 15,71,91 9,67,87 2,60,80 3,63,82 0,61,82 4,55,75 56,69,57 214,181,102 197,154,69 197,153,71 239,195,124 219,179,102 222,175,96 217,171,87 204,157,76 204,165,85 190,146,64 195,153,70 215,176,96 205,161,79 212,171,85 234,197,126 223,182,110 195,152,65 227,182,93 255,221,143 204,165,83 196,153,68 211,167,89 192,153,73 242,212,154 230,204,152 222,198,145 207,182,134 191,169,124 155,131,96 149,127,82 228,205,147 230,208,145 235,213,150 236,214,151 238,216,153 243,221,158 255,228,172 180,152,114 57,51,115 213,169,98 254,226,168 252,228,166 251,226,167 251,226,167 246,222,160 248,224,162 245,221,159 249,222,159 250,225,166 248,223,164 178,96,51 253,231,164 255,206,148 226,114,73 255,222,158 255,162,120 242,220,157 210,150,100 243,214,153 248,217,155 255,210,158 186,143,94 241,189,141 252,224,166 234,213,161 228,213,166 236,216,170 209,197,156 179,113,61 202,137,96 220,214,178 255,214,164 247,219,161 245,220,163 255,221,164 170,162,126 201,171,125 210,99,64 151,149,116 202,114,76 186,133,88 234,213,159 227,207,159 217,191,150 187,168,131 236,212,175 170,78,46 183,186,153 252,201,164 235,192,157 219,193,154 204,178,137 174,141,102 133,88,44 119,59,7 115,56,8 119,60,14 111,54,10 146,107,77 95,49,21 97,51,25 82,41,21 53,35,32 53,39,39 53,40,37 53,40,37 49,36,31 49,36,31 42,32,33 43,32,39 53,37,50 56,40,53
2,62,81 7,67,86 14,74,93 18,74,94 7,65,85 0,54,74 0,53,73 0,52,73 0,58,78 8,66,86 3,63,82 2,60,80 2,60,80 1,63,84 2,53,73 44,58,49 212,173,91 216,174,91 197,153,73 200,154,70 208,163,72 220,173,92 216,170,84 204,160,78 217,175,92 204,159,68 202,159,74 249,213,151 180,143,62 208,159,67 197,150,57 199,152,61 206,159,68 194,148,62 255,224,161 190,153,84 210,167,80 199,155,77 196,152,72 242,213,152 230,204,152 222,198,145 207,182,134 192,170,125 155,131,96 142,119,77 226,203,145 230,208,145 236,214,151 235,213,150 237,215,152 242,219,159 255,227,176 197,171,121 55,50,120 199,160,87 251,227,165 252,228,164 253,229,167 252,227,168 248,224,162 244,220,158 250,226,164 250,226,164 249,226,166 247,224,164 255,221,166 242,199,143 228,185,127 222,169,112 255,212,155 246,186,132 216,160,111 194,140,90 242,212,154 245,217,159 249,217,160 218,163,109 252,222,166 239,215,160 188,92,54 240,140,106 177,159,117 158,151,112 237,226,182 245,202,157 246,213,161 221,124,89 255,210,155 245,222,164 222,200,155 205,144,99 206,116,69 253,226,165 217,127,80 221,173,128 251,219,162 238,215,157 192,116,74 208,171,131 151,139,111 199,185,156 231,180,143 236,206,164 220,124,97 209,135,99 220,199,156 203,180,138 179,146,107 136,90,49 127,67,13 132,74,23 126,67,19 123,67,20 147,108,76 92,46,16 97,51,25 83,41,19 54,34,27 50,37,34 50,37,32 48,35,30 49,36,31 53,40,35 39,29,30 44,33,40 56,40,53 59,43,56
0,62,80 6,66,85 12,72,91 9,69,88 4,62,82 0,55,75 0,58,78 1,59,79 0,59,78 9,69,88 10,68,88 6,66,85 2,60,80 0,62,83 0,55,75 42,61,52 227,178,86 225,186,106 250,219,157 193,146,55 192,145,54 239,197,114 214,173,87 205,162,77 222,179,94 235,191,95 233,191,112 249,218,154 254,216,150 194,145,55 192,145,68 227,183,103 204,157,66 247,200,121 248,215,149 248,214,151 189,146,59 192,146,62 199,155,77 241,212,151 229,203,151 222,198,145 208,183,135 193,171,126 156,132,97 138,115,73 226,203,145 230,208,145 231,209,146 237,215,152 242,220,157 243,221,156 248,224,162 216,184,127 52,51,113 191,148,74 251,226,167 253,226,165 252,228,166 250,225,166 251,229,166 247,225,162 245,223,160 249,227,164 247,224,164 246,223,163 255,220,164 250,223,162 252,222,164 255,223,166 245,222,162 245,230,167 241,223,163 243,223,164 241,220,168 242,218,163 240,220,161 253,218,162 241,220,164 245,220,163 244,219,160 247,224,164 249,221,163 241,215,161 249,225,174 238,217,165 238,217,163 251,221,163 247,219,161 245,217,161 250,221,168 249,221,165 255,216,162 240,217,157 255,218,165 243,211,154 240,218,155 239,216,156 251,214,159 246,208,160 231,210,158 247,224,182 219,200,165 205,186,147 245,214,177 245,210,172 225,199,158 205,179,138 185,152,113 148,102,63 142,83,26 130,68,12 122,62,12 115,56,10 141,98,63 114,62,30 105,56,20 96,50,24 61,38,27 52,36,32 49,36,29 48,35,28 48,36,26 50,38,28 40,30,31 43,32,41 57,42,52 62,47,57
0,54,74 8,64,84 9,69,88 8,68,87 7,65,85 0,55,75 4,62,82 0,57,77 0,60,78 7,70,88 12,72,91 2,62,81 0,58,78 0,61,82 1,57,77 37,56,50 187,140,61 255,222,158 252,221,157 221,181,104 221,174,81 225,183,102 214,173,87 206,163,76 197,155,65 190,145,52 197,152,63 195,153,63 198,153,60 210,167,82 228,180,94 211,162,72 200,161,79 217,179,103 206,159,78 193,149,67 218,181,112 204,157,78 202,158,80 241,212,151 230,206,153 224,200,147 209,184,136 194,172,127 158,134,99 130,107,65 230,207,149 228,206,143 232,210,147 229,207,144 238,216,153 244,222,157 248,220,162 246,214,143 51,51,106 177,132,59 251,226,169 253,226,165 252,228,166 251,226,167 254,232,169 246,224,161 247,225,162 247,225,162 244,221,161 246,223,163 255,200,148 255,219,160 255,220,162 253,176,123 255,198,147 255,212,157 232,184,128 242,196,139 233,167,112 250,195,141 248,214,155 245,204,147 250,226,164 242,184,131 220,162,107 248,202,145 255,217,160 251,196,142 248,202,145 252,216,158 254,214,160 249,207,153 248,216,159 249,217,160 255,222,165 255,215,158 255,217,159 255,218,159 249,217,160 251,212,155 251,212,153 255,216,159 255,214,160 238,215,157 245,181,137 251,220,167 247,211,164 241,207,162 245,211,170 242,209,170 228,202,161 214,188,147 191,158,119 155,109,70 137,78,21 139,78,17 128,68,16 121,62,14 116,74,36 109,55,17 105,56,16 94,46,17 67,41,29 52,36,32 52,39,34 49,36,31 49,36,29 52,39,34 43,33,34 45,34,43 59,44,54 63,48,58
0,53,73 8,64,84 9,67,87 11,69,89 16,72,92 0,55,75 0,59,78 2,62,81 0,56,75 8,68,87 15,75,94 3,63,82 1,57,77 0,58,80 0,60,79 40,62,52 190,148,67 198,156,66 191,147,51 202,160,77 199,152,73 211,167,85 214,171,84 204,158,72 226,181,90 221,182,98 249,212,143 245,202,115 205,161,79 255,226,163 190,147,62 223,178,89 234,197,124 255,221,154 197,155,72 191,149,68 251,217,154 186,142,64 198,155,79 237,206,146 232,208,157 224,200,147 209,184,136 194,172,127 159,135,100 130,107,65 229,206,146 228,206,143 230,208,145 230,208,145 238,216,153 244,219,160 243,220,160 249,207,126 55,55,112 166,117,40 247,223,170 253,225,167 253,226,165 254,227,164 249,227,164 250,228,165 247,228,162 249,227,164 246,221,164 246,223,165 241,202,145 255,206,153 246,198,142 255,194,144 245,168,115 255,208,155 255,211,156 255,211,153 195,118,67 255,207,150 255,216,157 251,217,158 247,211,153 206,124,81 255,223,162 230,143,100 246,168,120 231,177,118 232,154,103 213,167,108 255,222,159 251,188,135 251,215,157 248,218,160 255,192,140 255,225,165 211,126,73 255,201,145 237,175,119 255,212,158 255,209,158 255,181,140 247,219,163 243,223,164 213,137,95 225,176,127 213,100,68 255,212,159 169,97,58 255,204,164 240,208,166 217,192,148 197,165,123 168,124,84 140,83,25 129,68,5 139,73,21 135,75,23 120,69,32 102,56,15 100,51,13 98,50,21 66,41,24 49,36,29 50,37,32 48,35,28 48,35,28 49,36,31 47,34,31 50,35,43 61,43,54 66,48,57
0,54,74 8,64,84 13,69,89 15,71,91 17,70,91 0,58,78 0,60,79 2,62,81 0,54,73 8,68,87 16,74,94 2,62,81 2,58,78 0,58,80 4,56,82 42,66,58 249,218,158 206,166,91 207,159,73 255,223,150 206,161,88 215,171,89 214,171,84 207,162,73 212,164,90 222,185,116 246,215,153 196,157,77 255,227,155 253,226,165 248,213,146 216,173,97 255,226,162 252,224,166 226,194,123 253,220,152 241,217,155 247,209,143 204,160,82 234,203,143 231,207,156 223,199,146 209,184,136 195,173,128 162,138,103 129,106,64 228,205,145 228,206,143 230,208,145 233,211,148 240,218,155 244,219,160 242,219,159 253,211,132 56,57,118 165,120,45 250,226,173 253,225,167 253,226,165 250,226,164 247,225,162 250,228,165 249,229,168 246,222,167 239,220,163 247,221,169 251,219,164 248,219,166 241,222,156 250,221,156 242,220,155 250,221,158 250,219,155 249,220,155 245,221,155 250,216,153 248,219,154 245,218,157 245,199,144 255,216,160 230,184,129 248,217,157 218,182,122 248,212,152 206,158,104 199,156,100 245,215,157 214,154,100 235,189,132 244,220,158 220,129,85 246,212,151 227,157,106 255,205,148 255,196,139 250,190,136 255,216,157 186,120,68 207,158,107 243,215,159 174,110,64 185,111,73 191,109,66 255,196,146 206,132,94 236,181,138 235,203,159 217,192,148 199,167,125 171,129,87 143,86,28 153,92,29 139,74,19 136,73,20 114,58,20 104,58,19 106,57,19 98,48,17 80,51,31 52,40,28 52,39,32 49,37,27 50,37,30 49,36,31 46,33,30 50,36,41 63,45,56 71,54,60
0,51,71 5,61,81 19,75,95 19,75,95 15,71,91 0,54,74 1,61,80 0,60,79 0,56,75 5,65,84 16,74,94 2,62,81 2,58,78 0,58,80 3,55,81 44,66,59 248,218,160 218,180,102 194,148,62 252,217,150 255,220,151 213,171,90 211,168,81 208,162,76 225,181,112 255,225,159 253,225,167 223,184,115 255,228,167 253,228,169 255,227,161 206,162,91 255,226,165 250,225,168 232,201,137 252,223,160 243,219,157 247,212,147 205,161,83 230,199,139 231,207,156 223,199,146 209,184,136 196,174,129 163,139,106 124,101,61 228,205,145 228,206,143 233,211,148 237,215,152 242,220,157 243,218,159 243,220,160 253,215,139 61,57,122 138,99,28 252,228,173 253,229,167 251,227,165 251,227,165 249,227,164 250,228,165 250,227,169 212,180,138 180,153,110 251,228,188 246,217,164 241,223,163 240,223,156 212,177,110 216,179,110 212,175,106 206,168,102 202,169,101 201,174,101 208,170,104 209,178,114 202,178,112 210,180,113 226,188,124 229,202,137 238,204,141 252,223,158 243,216,155 247,218,157 251,222,161 249,226,166 247,213,152 245,223,158 235,221,155 231,164,112 234,217,150 242,213,150 240,213,150 246,215,153 255,216,157 246,219,158 240,213,150 255,217,163 243,218,161 255,218,164 245,212,160 252,220,165 249,212,159 239,206,154 249,208,161 238,208,162 219,192,147 202,168,125 173,131,89 143,85,30 133,68,11 133,68,13 128,65,12 118,58,17 114,65,25 112,61,22 99,49,18 86,52,30 54,39,30 52,39,32 49,36,29 49,36,29 49,36,29 47,34,31 52,38,43 63,45,56 72,55,61
0,52,72 2,60,80 14,72,92 13,73,92 15,71,91 0,53,74 4,57,78 0,58,78 0,54,74 6,64,84 17,75,95 4,62,82 2,60,80 0,58,79 1,57,75 48,67,58 243,216,153 252,221,161 236,197,126 254,227,166 255,229,168 210,166,95 214,168,84 203,160,75 211,177,107 254,227,164 249,226,166 220,187,121 255,229,166 250,230,169 255,227,161 211,168,92 254,225,164 249,221,165 233,199,138 255,224,162 245,220,163 251,216,151 209,165,87 225,194,134 231,207,154 224,200,149 210,185,137 198,175,133 164,140,107 127,104,64 226,203,145 230,208,145 237,215,152 239,217,154 238,216,153 242,219,159 246,219,154 254,217,148 65,56,98 103,71,37 251,230,176 254,230,168 251,229,166 252,229,169 252,229,169 252,229,171 253,222,162 206,170,137 255,158,0 197,150,118 199,140,94 240,218,153 247,220,159 217,178,109 221,178,102 190,150,73 199,158,88 194,155,84 237,200,129 185,144,72 192,147,74 201,158,82 205,162,86 212,167,92 215,167,95 217,171,101 221,177,106 225,182,108 202,157,82 186,141,68 231,186,111 197,154,80 199,159,84 218,178,103 197,154,78 192,151,79 227,190,121 211,174,105 213,174,105 214,175,106 211,177,107 207,173,103 203,169,97 204,170,98 208,171,102 211,171,105 209,169,105 213,172,111 207,171,109 208,177,115 236,210,160 222,195,148 206,172,127 180,138,98 145,90,38 122,56,6 125,59,7 133,67,15 129,65,19 126,83,48 124,68,19 119,69,27 103,57,31 56,39,29 54,39,30 52,37,28 51,36,27 51,36,27 49,36,29 52,38,40 64,47,50 72,55,56
0,53,73 3,61,81 16,74,94 8,68,87 15,71,91 1,54,75 5,58,79 0,58,78 0,54,74 0,58,78 17,75,95 9,69,88 7,67,86 0,58,79 3,59,79 51,69,66 245,219,165 255,225,169 227,189,123 251,227,163 255,229,166 204,161,87 215,169,83 203,162,76 210,176,106 252,225,162 254,226,168 223,188,123 255,229,168 252,227,168 255,231,165 211,168,92 251,222,161 250,222,164 237,206,146 255,224,160 245,220,161 249,218,154 205,161,81 216,185,125 232,208,157 224,200,147 209,187,138 198,175,133 165,141,108 129,106,66 222,199,141 230,208,145 235,213,150 236,214,151 238,216,153 243,220,160 246,219,154 254,217,146 72,59,96 95,66,44 252,226,172 252,229,171 251,229,166 253,230,170 252,229,171 240,223,172 186,156,139 238,166,77 164,111,113 210,152,101 213,203,202 219,195,144 242,218,163 228,190,124 209,167,86 183,142,56 203,162,90 241,207,135 246,218,160 239,207,150 220,187,119 245,216,153 248,217,155 248,208,142 185,144,74 210,165,92 194,152,73 216,174,95 191,148,72 217,172,97 194,154,79 247,210,141 237,200,129 188,149,76 221,179,100 203,161,82 209,167,86 194,152,73 215,170,95 243,198,123 240,199,127 231,192,121 230,189,119 234,195,122 244,207,138 249,214,147 194,155,82 230,186,115 187,145,66 206,167,96 241,211,165 226,199,154 209,175,130 187,148,105 155,99,50 134,67,17 138,72,17 133,67,12 140,75,20 140,97,62 121,61,18 113,60,17 93,46,14 58,41,31 56,41,32 52,37,28 51,36,27 52,37,28 49,37,27 50,36,36 65,48,51 75,58,59
0,54,74 5,61,81 19,75,95 9,67,87 11,67,87 0,50,72 9,60,82 2,58,78 3,56,77 1,57,77 15,75,94 13,71,91 6,69,87 0,64,83 5,64,86 46,69,66 250,225,166 252,224,166 224,190,120 251,228,168 254,227,166 201,158,82 219,171,85 205,158,77 215,176,107 253,222,160 251,227,165 224,189,122 255,227,167 252,227,168 255,230,163 213,170,94 252,225,162 250,227,167 238,209,148 255,223,160 241,221,160 245,214,150 204,157,78 212,178,117 230,209,155 222,201,149 210,188,139 196,174,129 169,145,108 128,104,67 223,198,139 230,208,145 231,209,146 236,214,151 239,217,154 242,220,157 246,219,158 249,214,147 78,65,100 83,54,59 244,215,154 249,232,165 253,229,167 252,228,164 250,228,165 218,204,175 191,129,89 190,146,136 167,145,153 252,157,52 198,161,119 214,200,146 242,228,174 237,202,135 202,158,78 190,144,58 213,175,97 247,215,144 245,220,163 248,218,162 192,153,84 251,218,150 206,171,104 220,176,98 196,152,72 205,161,81 192,148,68 222,175,98 182,137,62 136,95,38 99,65,20 131,104,61 255,224,173 252,220,163 204,164,87 194,154,77 217,175,94 190,146,64 210,166,86 197,153,73 204,161,85 199,160,89 251,220,158 193,156,87 246,209,138 245,220,161 206,169,98 219,175,106 188,149,67 207,168,97 239,212,165 229,204,156 211,177,132 190,154,107 160,104,57 143,74,20 136,68,9 144,76,15 138,73,11 166,121,86 122,63,15 115,63,15 99,49,16 56,39,29 57,42,31 54,39,28 52,37,26 52,37,26 48,33,22 51,34,35 66,47,51 77,58,62
0,54,74 0,58,78 17,73,93 8,66,86 6,62,82 0,49,70 10,63,84 3,59,79 2,58,78 1,57,77 12,72,91 15,73,93 10,73,91 0,64,83 6,63,86 43,68,65 250,225,168 254,224,168 223,188,121 250,227,167 252,225,164 197,154,78 216,170,84 205,158,77 211,172,103 253,222,160 251,227,165 232,197,132 255,228,168 252,227,168 255,233,166 213,170,94 252,225,164 250,227,167 245,216,155 255,221,158 241,221,160 250,219,155 204,157,78 210,176,115 229,208,154 223,202,150 214,192,143 198,176,131 170,146,109 129,106,66 219,194,135 230,208,145 232,210,147 235,213,150 240,218,155 242,220,157 246,219,158 255,220,155 80,67,102 78,55,68 251,217,158 249,232,167 254,230,168 252,229,169 250,228,190 217,194,193 195,134,73 153,136,137 244,169,79 159,156,160 246,227,192 129,142,115 219,218,180 241,207,144 197,153,73 193,148,59 244,216,148 243,221,158 245,222,162 244,220,165 249,210,151 207,163,85 227,183,101 195,153,63 220,176,96 191,147,67 221,179,100 199,150,69 125,82,22 104,61,26 112,72,36 105,67,32 98,70,32 255,231,187 183,149,79 255,219,153 190,148,69 203,160,75 186,142,62 221,177,95 195,145,62 226,178,94 191,149,68 193,156,83 243,212,148 240,215,156 240,205,140 186,142,60 189,146,61 208,165,91 246,217,166 231,206,158 216,182,137 195,159,112 165,109,60 134,66,7 157,89,28 154,86,23 147,80,14 179,137,99 119,61,10 109,55,7 112,56,20 65,44,31 54,39,28 54,39,28 52,37,26 51,36,25 50,35,24 51,35,33 67,48,50 78,59,63
0,54,74 4,60,80 15,71,91 6,62,82 11,64,85 0,52,73 10,63,84 6,59,80 0,55,75 0,56,75 13,71,91 10,73,91 12,72,91 0,60,80 6,61,84 44,69,64 247,227,168 252,224,166 225,188,119 251,227,165 250,226,164 206,161,86 211,165,79 208,161,80 214,175,106 255,225,163 250,226,164 230,196,133 255,227,163 252,224,166 255,229,163 213,171,92 255,226,163 251,226,167 248,219,158 252,218,155 242,222,161 250,219,155 208,161,82 209,175,114 230,206,153 222,201,149 215,193,144 198,176,131 169,147,109 130,107,67 218,193,136 230,208,145 236,214,151 239,217,154 239,217,154 242,220,157 246,218,160 255,218,157 82,62,99 67,49,90 247,210,141 251,228,170 254,229,170 253,231,168 255,171,75 219,154,92 166,120,122 219,190,166 99,119,92 249,220,169 223,226,193 38,126,138 207,207,175 248,220,162 188,146,67 192,147,56 211,176,109 250,216,153 208,171,102 250,212,146 247,214,148 202,158,78 188,145,60 202,160,77 206,163,87 195,151,82 251,217,147 192,153,73 111,72,33 114,72,32 107,64,31 102,62,28 96,62,28 122,89,52 195,152,78 190,148,67 204,162,79 194,149,60 191,147,67 215,170,95 200,154,70 212,166,82 192,145,64 197,154,78 245,214,152 244,219,160 249,220,159 228,189,120 193,151,59 204,159,84 245,214,161 236,211,163 221,187,142 201,164,120 167,112,60 172,103,36 172,103,36 153,81,15 159,90,25 186,144,106 132,73,16 124,66,15 111,56,15 61,40,25 56,41,30 57,42,31 55,40,29 51,36,25 51,37,23 50,34,28 70,52,47 78,59,61
0,53,74 3,59,79 13,68,91 6,59,80 13,61,84 1,52,74 15,71,91 4,61,84 0,58,78 0,59,78 16,74,94 10,73,91 10,70,89 0,62,82 6,61,84 44,69,66 248,229,174 253,228,169 225,187,121 252,227,168 255,232,171 203,163,88 204,158,74 211,164,85 208,170,104 250,223,162 250,227,167 229,199,132 255,228,164 255,227,169 255,227,161 217,174,98 255,227,164 248,223,164 251,222,159 252,218,155 241,221,162 245,216,153 205,163,84 207,171,111 229,205,152 223,202,148 215,193,144 198,176,131 170,148,110 132,108,71 219,194,137 231,209,146 237,215,152 238,216,153 239,217,154 242,220,157 245,221,159 255,218,152 73,55,92 64,49,98 244,204,138 250,227,167 252,227,170 252,228,166 187,164,151 255,156,0 153,134,150 189,157,123 167,177,153 201,205,188 66,114,124 106,126,108 102,123,100 233,207,153 184,147,66 194,148,62 251,222,161 243,214,161 230,192,126 220,176,96 194,146,60 194,146,62 182,138,58 224,184,109 235,194,133 248,219,158 233,200,134 192,150,69 127,90,48 181,123,72 196,135,88 148,93,52 100,56,26 109,69,35 229,196,130 247,213,150 230,192,128 193,147,61 194,145,64 245,205,139 214,170,88 201,154,73 221,172,93 193,149,67 212,169,93 206,166,89 215,176,107 205,171,110 194,146,60 211,167,89 248,218,162 237,215,166 223,191,145 204,170,125 167,115,65 153,84,17 153,78,10 167,93,25 166,92,22 171,121,77 135,75,23 128,68,14 120,63,21 70,43,25 58,43,32 56,41,30 56,41,30 52,37,26 50,36,22 50,34,28 69,51,46 78,60,59
7,60,81 7,60,79 17,73,91 11,65,77 53,73,78 46,62,73 44,70,87 10,65,88 0,58,80 2,62,81 15,75,94 10,70,89 6,66,85 0,58,77 0,64,88 39,67,74 253,229,178 255,225,167 222,183,114 254,231,171 255,228,170 197,160,87 202,158,80 214,163,83 209,174,107 255,225,167 255,222,177 230,191,120 255,193,129 255,234,168 255,228,164 212,170,91 255,229,167 250,225,166 254,225,162 241,211,144 242,221,169 245,214,154 205,163,82 206,170,108 230,206,155 223,199,148 215,190,142 199,177,130 172,150,112 138,114,79 222,197,140 231,209,146 237,215,152 237,215,152 236,214,151 239,217,154 242,220,157 255,218,147 76,57,101 67,49,101 243,205,141 248,228,169 252,228,164 250,225,166 208,200,178 214,148,98 207,138,105 176,142,120 102,125,110 75,98,79 120,145,118 152,167,143 55,114,115 246,218,160 190,146,66 194,146,62 249,218,158 246,214,157 204,161,87 190,144,58 219,172,83 194,145,64 220,184,108 249,219,161 246,220,168 243,222,168 221,190,126 204,165,83 130,93,51 211,135,79 232,151,74 226,147,83 104,60,30 101,62,32 249,217,173 246,220,166 247,218,165 218,173,98 201,151,68 254,225,164 255,225,164 198,159,88 214,170,92 204,157,76 194,149,60 210,167,80 228,186,123 242,212,156 187,141,55 215,168,89 250,218,161 237,218,165 230,204,154 212,183,132 173,129,76 174,106,34 155,77,8 157,82,12 176,101,31 155,100,44 134,74,20 140,78,22 110,55,12 74,45,25 56,42,28 56,42,28 54,39,28 51,36,25 51,36,25 49,34,23 69,48,44 80,59,55
68,65,52 156,143,140 212,115,91 89,75,77 251,186,126 252,190,134 226,196,181 82,120,182 70,119,180 77,127,185 91,141,199 86,136,194 70,122,180 68,118,176 87,139,206 103,148,215 150,178,230 147,178,234 151,175,233 160,180,233 158,179,227 145,167,208 153,160,197 208,158,164 130,161,219 120,158,228 86,124,207 227,153,153 255,211,149 251,227,163 253,222,158 214,172,93 255,225,163 248,223,164 255,226,163 238,208,141 246,222,171 246,215,155 208,166,85 206,170,108 231,207,156 225,201,150 214,189,141 199,177,130 173,151,113 141,117,82 220,195,138 231,209,146 238,216,153 236,214,151 238,216,153 240,218,155 243,221,158 255,218,147 75,56,102 64,48,102 248,209,140 249,226,168 252,228,164 251,228,168 188,154,132 179,158,143 255,159,72 91,119,140 165,188,171 73,121,131 25,98,104 42,107,113 155,158,123 246,218,162 199,152,71 192,146,60 252,212,148 188,150,74 195,150,61 214,169,80 191,144,63 209,175,105 245,214,152 243,217,149 237,204,136 254,225,162 237,204,138 189,147,68 104,68,37 191,132,86 205,126,64 226,148,79 104,58,28 95,56,28 222,195,152 246,223,165 246,221,164 228,185,109 199,151,67 248,219,156 251,222,161 248,214,155 207,165,100 220,176,96 199,153,69 192,149,62 206,167,85 237,209,141 193,150,65 216,168,82 236,205,143 237,218,165 230,204,154 221,190,139 178,134,81 137,70,4 149,73,8 161,86,16 170,96,21 140,81,24 126,71,19 130,68,12 112,55,11 76,45,26 58,44,30 57,43,29 57,42,31 54,39,28 51,36,25 50,35,24 71,50,46 80,59,55
