3,63,82 0,59,77 8,64,84 6,64,84 15,71,91 12,68,88 0,55,75 0,54,74 0,55,75 4,62,82 1,58,81 29,70,84 255,221,140 204,159,68 223,180,104 221,179,96 204,157,76 217,173,91 198,156,75 198,153,60 236,197,128 225,183,100 198,153,62 207,164,77 192,147,54 217,175,92 203,165,89 186,143,56 212,167,92 223,186,117 230,204,152 218,194,143 195,173,128 155,131,96 213,192,138 230,208,145 235,213,150 236,214,151 242,219,159 255,228,177 74,61,107 107,83,99 254,227,166 251,227,165 252,227,168 245,221,159 244,220,158 248,224,162 250,227,167 255,220,164 255,202,150 255,197,145 218,128,79 211,110,65 252,218,159 255,178,134 250,223,162 253,214,157 208,114,71 240,222,160 253,186,143 223,201,156 171,161,119 194,142,92 236,209,148 179,159,111 249,218,158 243,222,168 204,187,148 253,195,144 208,160,113 163,152,108 227,171,122 237,213,160 181,165,123 215,201,172 216,136,100 229,173,135 229,184,149 226,196,154 212,186,145 177,144,105 142,90,42 131,68,17 121,62,14 105,57,14 94,48,20 96,49,26 70,42,31 53,39,41 50,37,32 50,37,32 49,36,33 42,32,33 47,34,44 57,41,54
0,59,78 0,59,77 8,66,86 2,60,80 11,67,87 8,64,84 1,59,79 0,60,79 0,58,78 1,59,79 2,59,82 23,65,83 207,163,81 255,226,154 194,145,55 195,148,57 211,162,81 218,175,90 221,179,96 199,152,61 255,223,160 236,200,122 220,171,81 255,215,135 216,169,80 255,226,157 251,217,154 194,148,62 229,185,107 213,176,107 229,203,151 218,194,143 195,173,128 156,132,97 214,193,141 232,210,147 233,211,148 240,218,155 244,221,161 250,221,168 77,63,105 101,80,106 251,227,163 252,228,166 250,225,166 251,227,165 247,223,161 251,227,165 247,224,164 246,221,162 250,223,162 247,227,166 248,220,162 246,221,162 246,214,157 248,216,159 248,220,164 240,220,161 244,213,160 244,218,164 255,210,163 255,212,155 239,219,171 210,210,169 148,141,98 255,213,166 248,201,149 241,220,164 255,207,153 255,167,125 255,217,163 254,147,104 241,216,157 234,202,145 188,131,91 239,220,183 156,154,121 142,126,95 255,179,150 235,203,161 210,187,145 185,152,113 135,83,35 124,61,8 126,67,19 119,64,23 109,59,26 107,60,28 88,52,34 50,37,32 50,37,32 49,36,29 50,37,30 40,30,31 51,38,48 60,44,57
0,54,74 0,58,78 2,62,81 7,65,85 22,78,98 4,62,82 0,60,78 0,60,78 0,60,79 0,58,78 0,57,80 18,69,91 187,140,61 255,219,157 249,209,132 221,174,81 205,163,80 220,177,92 197,155,65 194,149,60 195,153,63 198,153,60 188,142,56 210,161,73 200,161,79 191,149,70 196,152,70 218,181,112 193,146,65 211,174,105 230,206,153 218,194,143 198,176,131 158,134,99 215,194,142 229,207,144 232,210,147 235,213,150 242,220,155 248,220,162 85,69,86 85,69,94 251,226,169 251,227,165 251,226,167 254,232,169 246,224,161 249,227,164 244,221,161 248,220,162 237,196,137 255,220,162 212,129,78 230,156,104 232,184,128 210,126,80 245,190,136 248,214,155 195,116,72 250,211,154 220,162,107 242,184,131 254,199,145 248,202,145 248,211,156 250,208,154 248,216,159 255,221,166 255,218,161 255,217,159 255,219,161 253,214,157 251,212,153 255,213,157 240,217,159 245,181,137 255,223,175 250,214,167 245,211,170 234,203,164 223,197,156 191,158,119 132,80,32 137,75,17 128,68,16 121,61,18 115,61,23 105,56,16 90,49,29 52,36,30 52,39,34 50,37,32 50,37,32 43,33,34 51,40,49 63,48,58
0,53,73 2,58,78 7,65,85 15,71,91 17,77,96 3,63,82 0,59,78 0,58,77 1,61,80 1,57,77 0,57,79 15,67,82 214,172,91 197,155,61 199,157,74 199,152,73 218,174,92 212,171,83 230,185,94 251,218,152 197,154,67 206,162,80 229,188,116 204,159,70 219,182,109 199,162,89 191,149,68 240,206,143 214,170,90 205,166,97 231,207,156 218,194,143 198,176,131 159,135,100 216,192,139 229,207,144 230,208,145 233,211,148 243,218,159 243,220,160 123,98,81 83,66,98 247,223,170 253,226,163 253,226,163 249,227,164 250,228,165 247,225,160 246,221,164 247,222,165 191,120,67 207,159,103 194,108,58 196,119,66 233,180,125 206,112,69 255,211,154 247,208,149 205,135,88 215,152,103 255,223,162 255,201,146 208,154,95 255,181,130 255,215,155 238,164,112 240,204,146 229,181,125 251,220,160 211,126,73 247,181,126 219,156,103 255,210,159 245,218,157 241,221,162 186,110,68 255,211,160 215,145,96 198,126,87 246,200,161 223,198,154 197,165,123 137,87,41 132,74,8 133,67,15 121,62,14 109,63,22 96,47,9 94,47,24 52,37,26 50,37,32 49,36,29 49,36,31 47,34,31 58,40,51 68,50,61
0,52,72 4,60,80 15,71,91 13,69,89 16,76,95 1,61,80 0,56,75 0,56,75 0,60,79 2,58,78 0,57,82 18,67,85 249,219,161 195,150,61 212,177,110 222,183,114 214,170,90 218,177,89 214,170,101 250,225,166 251,212,143 255,231,170 254,226,168 220,176,105 255,226,165 252,224,168 242,213,150 241,217,155 203,162,90 203,164,93 232,208,157 218,194,143 199,177,132 163,139,106 216,192,141 228,206,143 233,211,148 237,215,152 243,218,159 242,219,159 153,123,97 72,65,106 251,227,172 251,227,163 250,226,164 249,227,164 251,226,167 246,222,171 211,184,141 247,220,173 241,223,163 241,224,157 218,179,110 218,184,114 223,185,119 228,203,130 240,202,136 241,210,146 246,216,149 246,211,146 246,219,154 239,215,149 246,219,158 247,218,157 245,213,156 255,219,161 240,218,153 241,210,148 237,220,153 248,219,156 253,219,158 241,214,151 249,222,161 248,209,152 247,222,165 251,209,155 241,200,151 249,212,159 249,216,164 237,204,156 223,196,151 201,167,124 141,93,46 128,66,8 134,69,14 122,62,12 139,90,50 107,56,17 96,51,18 55,39,22 52,39,32 50,37,30 49,36,29 46,33,30 58,40,51 71,53,62
0,52,72 0,54,74 9,69,88 15,71,91 18,71,92 1,57,77 0,54,74 0,58,78 0,55,75 2,60,80 0,57,80 18,63,80 243,216,153 226,189,120 248,221,160 255,229,168 218,174,96 217,171,87 211,177,107 250,227,167 246,213,147 255,229,166 251,227,165 223,180,104 254,225,164 249,221,165 235,204,142 245,220,163 206,165,93 205,166,95 231,207,154 219,195,144 200,177,135 164,140,107 214,190,139 228,205,145 237,215,152 237,215,152 240,217,157 246,219,154 209,171,125 62,58,110 251,230,176 253,229,167 252,229,169 252,229,169 253,225,169 242,221,169 255,158,0 255,169,61 239,217,152 247,220,159 220,176,105 189,146,70 199,158,88 232,195,126 190,149,77 192,147,74 204,161,85 211,166,91 215,167,95 221,175,105 225,182,108 202,157,82 213,168,93 197,154,78 199,159,84 208,165,91 194,153,81 227,190,121 215,176,107 215,176,107 211,177,107 205,171,101 204,170,98 208,171,102 209,169,103 214,174,110 207,171,109 239,211,155 225,198,151 206,172,127 154,109,61 122,56,6 125,59,7 130,67,16 166,123,88 124,68,19 111,62,26 63,38,19 54,39,30 50,35,26 52,37,28 49,36,29 59,42,45 72,55,58
0,53,73 0,58,78 7,65,85 17,73,93 22,73,95 0,53,74 0,54,74 0,55,75 2,60,80 5,68,86 0,59,81 16,63,80 247,222,163 218,182,120 250,227,167 255,228,167 224,177,96 217,171,87 213,176,107 252,228,166 251,216,149 255,227,165 255,226,165 219,179,102 252,225,164 250,222,164 229,195,132 242,222,161 206,167,94 199,160,87 230,209,155 219,198,146 201,179,134 164,142,106 206,180,130 230,208,145 232,210,147 238,216,153 240,218,155 246,219,158 215,174,115 55,54,118 255,227,171 252,229,169 253,228,169 254,227,166 236,159,56 179,143,125 214,143,90 255,147,10 245,214,163 243,218,159 228,185,111 189,146,59 194,157,76 245,218,155 250,218,163 206,167,96 243,216,155 241,203,137 198,155,79 190,146,68 225,181,103 199,155,75 202,157,84 245,214,152 251,220,156 185,146,73 208,166,87 224,182,101 193,149,69 209,165,87 254,216,152 250,219,155 253,215,149 251,217,147 250,221,158 252,212,137 181,142,60 236,202,143 228,203,155 208,174,129 165,120,74 132,66,18 134,65,9 140,74,19 185,140,105 125,66,20 111,61,19 69,40,20 55,40,29 54,39,28 51,36,25 48,33,22 61,44,47 73,54,58
0,54,74 0,57,77 13,71,91 6,62,82 23,74,96 0,53,74 4,57,78 0,54,74 1,59,79 8,71,89 1,63,84 14,63,77 250,225,166 223,189,126 246,223,163 252,225,164 222,176,92 217,171,87 211,172,103 251,227,165 254,219,152 255,228,168 254,227,166 217,179,101 250,223,160 248,223,166 226,192,129 241,221,160 211,172,99 201,160,88 229,208,154 219,198,146 202,180,135 170,146,109 202,176,126 229,207,144 232,210,147 239,217,154 240,218,155 246,219,158 246,203,143 48,46,115 251,220,158 253,231,168 252,228,166 249,225,172 159,157,179 187,139,110 207,161,124 125,105,87 228,223,184 238,228,186 224,181,107 188,145,58 238,209,137 245,221,159 246,220,166 242,204,140 189,150,77 204,165,81 205,161,81 191,147,67 208,159,78 168,125,51 102,63,31 108,72,39 135,104,65 245,214,154 253,214,143 195,153,70 190,146,64 215,171,91 208,160,76 187,147,70 221,184,113 244,210,140 247,218,155 188,144,66 189,145,63 229,195,136 232,207,159 214,180,135 170,127,80 138,72,20 150,82,21 139,74,14 157,113,75 119,60,12 110,53,9 77,41,19 55,40,29 52,37,26 52,37,26 50,35,24 61,44,47 76,57,61
0,54,74 1,57,77 16,72,92 11,64,85 21,74,95 1,57,77 0,55,75 0,57,77 0,59,77 12,72,91 3,65,86 11,60,74 247,227,168 226,192,131 246,222,160 250,226,164 223,174,93 216,169,88 214,175,106 252,228,164 255,224,161 255,227,163 255,228,170 216,176,101 255,226,163 251,226,169 222,188,125 242,222,161 220,181,108 202,161,89 230,206,153 219,198,146 201,179,134 169,147,109 194,167,120 229,207,144 236,214,151 239,217,154 239,217,154 246,218,160 236,199,130 48,46,113 247,210,141 253,230,170 252,230,167 255,171,75 211,150,143 209,170,127 99,119,92 81,107,82 30,118,130 207,207,175 211,172,99 189,148,62 211,176,109 252,217,152 243,205,139 247,214,148 190,146,64 220,177,92 206,163,87 220,181,112 187,148,68 111,72,33 112,72,38 109,66,33 96,62,28 255,218,165 190,148,67 204,162,79 188,144,62 215,170,95 200,154,70 191,145,61 204,161,85 245,214,152 243,218,159 253,218,162 193,151,59 213,175,109 238,213,165 221,187,142 177,134,89 169,105,45 172,103,36 168,92,29 133,91,53 132,73,16 112,56,9 86,42,12 56,41,30 54,39,28 52,37,26 51,37,23 59,43,39 76,58,55
3,56,77 5,61,81 18,71,92 13,61,84 19,72,93 3,58,81 1,59,79 0,58,78 0,60,78 9,69,88 1,60,82 10,59,77 248,229,174 229,195,134 253,228,169 255,233,172 224,180,100 215,168,87 209,171,105 252,228,166 255,225,158 255,228,164 255,225,167 210,170,95 255,226,163 248,223,164 220,186,123 241,221,162 229,190,117 204,160,89 229,205,152 221,200,148 201,179,134 170,148,110 176,149,102 230,208,145 238,216,153 238,216,153 240,218,155 244,220,158 231,192,123 45,44,117 250,210,144 250,227,167 253,229,167 178,155,142 210,144,92 212,138,68 202,212,188 76,94,81 122,142,124 90,111,88 213,164,83 190,144,60 250,221,160 255,225,165 215,171,91 194,146,60 194,147,66 223,180,104 250,209,148 248,220,164 188,146,65 159,122,80 180,119,72 190,129,84 106,62,32 233,197,148 252,218,155 255,217,153 194,147,58 255,217,147 195,151,69 192,143,62 203,159,77 211,168,92 193,153,78 201,166,101 193,145,59 211,171,105 243,221,172 227,195,149 184,143,98 145,84,23 151,76,8 156,76,10 140,90,46 136,76,24 118,59,11 96,49,15 58,43,32 57,42,31 52,37,26 50,36,22 58,42,36 76,58,55
14,54,73 94,119,143 40,85,100 208,163,119 179,126,85 27,53,61 11,68,91 3,61,81 10,68,88 10,68,88 11,66,91 9,59,84 247,232,181 225,200,141 249,227,180 250,228,179 212,173,114 203,168,103 196,174,125 239,232,205 255,177,145 255,158,103 255,229,168 210,171,98 255,231,169 250,225,166 209,179,112 245,221,170 234,195,124 207,166,94 231,207,156 218,193,145 202,180,133 172,150,112 163,136,91 229,207,144 239,217,154 239,217,154 238,216,153 242,220,157 235,196,125 40,42,108 243,205,141 250,228,165 252,229,169 209,169,135 131,101,153 145,123,103 78,113,104 48,98,109 33,108,120 124,156,136 206,166,91 194,148,64 250,216,155 191,148,74 199,154,63 190,144,60 211,177,105 240,216,154 252,222,166 244,220,165 191,147,67 104,69,33 218,143,78 229,144,66 102,58,30 115,79,46 245,221,166 245,219,165 196,147,59 232,193,120 252,224,166 205,168,99 195,148,67 222,177,88 207,163,83 252,216,154 187,141,57 207,168,99 242,223,170 231,205,155 189,156,106 153,96,36 172,94,25 161,81,11 142,87,31 141,81,27 119,61,10 95,48,16 58,44,30 55,41,27 52,37,26 51,36,25 52,37,26 76,55,51
249,205,165 238,137,112 202,147,132 234,143,101 135,130,169 55,111,215 51,116,221 41,108,215 49,114,217 96,148,242 39,108,212 47,109,211 52,113,224 104,124,208 59,115,226 48,109,218 43,108,213 207,135,160 64,116,214 53,115,221 134,135,165 255,230,169 253,225,167 205,166,93 255,227,165 248,223,164 208,175,109 246,222,171 240,203,132 207,167,92 232,208,157 221,196,148 201,179,132 175,153,115 158,131,86 232,210,147 236,214,151 238,215,155 240,217,157 245,223,160 235,191,124 42,37,105 231,191,114 251,227,163 251,228,168 248,227,173 250,230,182 227,193,161 86,108,101 31,92,104 221,215,181 77,118,105 214,171,97 193,147,61 222,176,106 194,149,60 212,165,84 230,183,106 223,184,115 215,176,103 216,177,97 214,177,104 192,153,73 113,74,35 210,133,73 230,150,66 111,60,32 107,71,40 246,219,154 251,222,159 197,152,63 249,210,137 204,171,103 226,188,122 225,180,107 207,158,77 228,182,96 210,173,92 193,150,65 199,156,80 236,217,164 232,206,156 196,163,113 154,102,42 160,86,16 167,94,19 153,90,23 131,77,27 145,87,25 115,55,16 62,46,31 57,42,31 54,39,28 50,35,24 50,35,24 78,57,53
255,183,34 233,141,61 189,106,89 110,140,192 57,119,212 46,108,210 107,135,210 47,109,215 47,109,211 47,106,202 67,114,212 53,115,217 43,112,209 86,144,236 56,117,217 56,111,222 51,113,215 47,109,213 62,113,201 241,216,139 109,152,235 228,212,154 242,215,154 206,169,96 255,226,164 248,223,164 203,168,103 244,220,165 247,210,141 200,160,85 233,209,158 225,200,152 201,179,132 175,153,115 148,121,76 237,214,154 237,215,152 237,215,150 242,220,155 246,224,161 243,205,141 43,39,104 227,184,108 247,225,162 250,226,164 254,232,169 252,227,170 182,155,110 87,66,53 85,76,70 234,214,164 242,218,165 215,178,109 205,162,77 221,178,93 225,181,99 220,173,92 229,182,105 205,161,81 217,174,98 218,174,96 189,145,65 197,156,70 176,146,88 78,86,102 59,84,110 80,69,54 176,151,107 183,144,64 251,214,143 199,152,61 212,165,84 202,155,76 219,174,101 219,175,93 192,143,62 194,148,62 202,156,72 199,153,67 198,155,79 238,214,163 229,203,153 203,172,121 160,109,52 181,102,27 148,74,2 153,87,30 133,83,39 119,59,9 115,56,8 66,45,34 59,43,26 55,39,26 50,35,24 48,33,22 80,59,55
230,146,15 229,159,41 168,145,114 144,158,168 117,135,163 125,144,175 135,157,161 104,124,179 140,155,198 47,108,206 102,155,235 150,158,186 132,156,214 69,128,217 54,121,212 248,227,184 73,117,207 48,105,213 68,109,193 255,236,132 97,139,214 210,213,189 239,216,145 207,170,99 253,222,158 247,222,163 204,171,105 242,219,159 249,214,147 196,153,77 233,209,158 228,204,153 201,179,132 177,155,117 134,107,64 232,210,147 237,215,152 238,216,153 239,216,156 243,218,161 227,193,132 35,36,109 201,153,67 250,227,169 247,224,164 250,228,165 250,227,167 246,222,169 155,134,111 36,105,112 191,121,70 246,208,162 232,192,128 220,176,96 202,158,78 206,162,82 188,144,66 200,156,76 202,160,77 251,217,147 189,144,69 197,158,78 66,50,48 124,128,159 53,69,96 58,78,106 161,133,95 151,124,81 170,132,56 193,154,74 220,177,92 224,178,94 214,170,88 197,156,84 189,145,63 203,159,77 219,178,92 198,152,66 192,146,62 207,162,87 243,217,165 226,200,148 208,175,125 167,121,66 153,75,0 144,71,0 135,69,12 131,94,50 124,66,11 123,68,14 69,50,36 65,47,28 59,43,28 52,36,23 51,35,22 76,59,51
