73,66,46 71,65,40 81,74,47 87,81,35 74,73,8 87,79,16 118,110,20 86,79,18 62,53,22 82,74,38 85,81,19 61,61,20 49,51,9 43,51,10 60,69,25 50,59,15 52,58,17 90,87,36 113,91,0 81,66,26 67,51,9 114,91,4 83,66,31 90,75,55 83,67,50 70,54,39 80,62,41 95,77,45 105,87,43 169,159,69 112,99,24 125,103,58 166,139,94 179,150,101 160,128,73 171,132,73 180,135,71 139,90,23 190,138,65 184,132,61 179,132,69 169,124,60 203,165,101 136,96,42 193,158,104 124,88,39 121,89,45 142,112,68 112,83,34 141,110,57 150,119,68 93,59,18 137,105,59 146,111,55 108,74,15 154,123,63 157,128,65 121,90,26 119,88,26 175,141,78 117,82,17 99,69,25 66,39,21 130,90,38 216,162,83 207,156,80 172,133,76 177,137,85 214,170,92 239,183,105 226,176,102 139,106,54 82,51,12 84,49,34 97,61,3 116,77,20 131,95,33 109,75,16 94,62,5 113,81,26 96,63,11 83,49,4 131,99,55 154,120,59 167,127,61 182,143,86 175,140,84 162,129,90 102,73,38 109,86,44 153,127,88 108,80,42 92,68,33 151,127,74 93,62,13 87,51,20 80,45,7 92,59,11 80,49,0 180,141,82 114,73,26 107,68,25 114,76,30 104,72,17 103,70,20 100,69,18 99,68,17 98,69,16 78,48,6 79,46,7 123,82,37 190,146,75 203,157,89 160,114,46 155,106,41 164,113,48 162,113,46 177,131,61 131,87,18 146,104,41 162,120,57 147,104,44 180,137,77 161,118,58 173,134,77 164,127,72 153,116,61 170,133,80
37,28,13 43,36,18 51,44,24 90,80,42 85,80,7 84,76,11 120,110,18 86,77,17 66,57,28 78,66,40 91,83,33 63,61,14 48,54,13 41,51,18 57,69,22 49,61,14 48,52,14 74,72,23 114,92,0 80,65,45 100,82,50 90,68,1 95,76,23 94,83,66 82,68,50 65,51,33 51,36,16 82,65,39 89,70,43 115,101,33 133,123,33 100,80,30 130,104,52 171,142,89 211,179,122 187,151,89 183,141,76 182,138,71 181,135,65 142,96,26 202,158,87 174,134,57 124,87,16 159,122,69 124,88,41 135,99,50 144,111,59 150,119,68 159,124,70 163,127,67 155,118,63 116,80,29 90,52,2 124,84,32 150,113,60 111,74,19 117,83,22 102,68,5 146,112,51 141,105,43 103,68,3 129,99,53 73,42,19 143,99,46 236,178,96 197,143,64 127,92,38 92,55,15 186,137,58 163,105,23 212,161,85 149,112,59 137,104,56 87,56,5 189,157,102 106,70,12 93,56,3 96,61,7 97,65,10 104,73,11 88,57,4 78,46,0 147,113,70 164,125,68 163,119,52 207,166,105 168,133,77 112,79,40 116,90,49 77,54,14 82,53,18 111,85,46 159,136,96 112,83,30 114,77,22 97,54,9 91,55,8 87,54,2 75,45,0 68,37,0 145,111,70 106,70,19 126,90,39 181,149,94 88,57,4 85,56,5 99,70,21 75,48,3 114,82,38 152,111,50 148,100,42 171,122,57 178,129,60 177,128,59 162,111,44 166,113,47 163,114,45 151,105,37 154,112,47 167,124,64 150,108,45 175,133,70 162,119,59 162,119,59 159,120,61 147,111,51 176,140,80 155,119,61
46,37,22 43,34,19 52,43,26 94,78,45 95,83,13 99,84,5 131,114,20 93,75,13 66,62,41 75,62,41 93,84,39 66,62,14 45,53,14 40,49,19 57,71,25 53,65,18 49,52,19 60,58,11 110,89,8 93,75,54 91,70,45 80,61,4 91,72,17 77,66,49 92,77,57 90,77,54 79,64,42 90,72,51 92,71,46 101,80,37 198,181,85 102,79,21 150,119,59 153,117,55 202,162,96 222,180,115 211,166,102 194,150,81 200,159,91 181,142,73 191,151,97 130,90,38 100,61,18 142,103,60 148,111,58 162,119,59 170,124,58 171,127,58 162,118,51 196,150,84 120,81,22 134,98,47 82,46,0 123,86,42 145,109,58 117,82,26 99,68,8 106,75,13 169,135,76 95,59,8 132,97,41 88,62,12 61,37,2 119,82,27 165,121,43 132,92,28 104,75,24 85,56,21 230,183,102 237,176,92 197,143,66 134,94,40 138,102,53 111,78,26 87,56,3 78,52,0 74,48,9 78,46,0 189,154,98 93,62,0 93,60,10 109,75,32 129,95,52 153,113,49 202,159,85 184,144,80 117,86,33 133,103,59 97,69,29 86,59,23 81,54,22 131,104,68 168,143,99 102,71,18 91,56,2 164,123,74 101,65,14 99,69,13 124,92,35 102,67,11 105,68,13 111,80,20 130,98,41 91,60,11 80,50,6 66,39,0 90,60,18 85,54,5 135,95,41 168,121,58 178,131,68 148,102,32 172,126,56 180,131,62 178,127,58 155,104,35 183,134,67 162,111,44 182,135,72 152,110,47 165,122,62 161,118,58 157,114,56 138,95,39 141,101,47 169,130,73 132,96,36 176,140,82
56,49,31 53,46,28 55,46,31 93,81,51 95,83,15 105,86,2 136,115,16 108,88,13 65,61,42 79,66,45 84,71,50 69,62,33 48,52,14 40,50,13 50,63,20 56,68,21 47,52,16 53,50,6 103,85,0 94,74,54 91,72,49 102,84,40 91,74,27 95,80,60 98,78,58 100,81,58 93,76,52 89,71,50 100,78,44 94,69,25 124,101,32 115,90,13 182,144,78 197,151,81 194,144,72 214,165,100 188,139,74 214,168,100 164,122,59 99,62,9 139,107,65 97,66,29 78,46,14 85,47,12 180,134,75 191,140,62 211,155,81 219,162,91 166,110,36 201,150,74 163,117,58 92,59,9 84,52,8 92,60,18 79,47,1 110,79,19 92,62,0 133,103,36 89,57,0 135,106,41 113,83,25 80,55,9 55,35,5 86,48,0 150,110,58 168,135,83 99,78,22 79,52,18 215,171,93 218,158,74 212,161,85 137,95,41 128,90,42 169,133,84 89,59,17 71,43,5 95,67,29 101,69,25 127,92,36 119,85,26 94,57,13 132,98,55 96,64,18 154,110,57 169,120,51 140,100,46 132,101,50 102,70,24 115,85,41 88,60,20 77,55,17 112,91,48 98,71,24 99,68,17 123,88,34 93,60,12 94,63,10 177,150,89 97,69,13 69,44,0 99,66,18 95,65,9 85,59,5 87,60,15 58,28,0 104,74,28 99,63,14 153,113,49 142,93,28 170,121,52 175,130,55 174,127,48 182,137,62 174,126,54 163,119,52 161,119,56 136,95,34 146,101,37 138,89,24 132,89,29 131,92,35 121,82,25 123,83,29 128,91,38 144,108,57 150,117,67 136,103,51 111,82,29
55,51,34 60,53,35 61,54,36 90,76,51 97,83,15 115,90,3 139,118,19 101,80,10 68,61,43 87,72,52 82,69,46 75,70,38 48,52,14 41,48,12 49,60,18 60,72,23 41,52,10 49,47,0 108,85,0 89,70,47 80,63,39 92,75,49 91,77,48 93,80,59 95,80,60 95,78,54 101,84,60 93,76,50 109,82,50 133,106,59 90,61,26 174,154,66 142,107,53 157,117,63 124,81,25 177,138,81 220,176,107 210,165,90 208,165,105 108,70,33 76,49,17 64,39,9 75,49,26 90,57,30 160,117,70 200,151,82 199,144,74 203,144,69 196,140,62 191,135,59 192,145,84 108,67,22 96,59,19 76,41,3 97,63,20 107,77,31 76,56,8 80,60,14 74,47,13 81,54,9 89,61,5 67,42,0 63,44,17 166,123,74 115,72,25 99,67,21 72,50,5 93,65,36 199,159,82 237,176,95 180,126,65 125,82,26 158,116,64 137,96,47 105,78,44 126,95,58 160,123,81 127,91,42 197,160,105 130,96,33 82,49,0 79,45,0 87,55,9 125,82,26 119,76,20 109,72,19 100,67,17 102,69,19 103,67,18 92,61,10 58,32,0 123,101,56 99,70,17 100,69,16 98,66,22 75,44,7 87,58,23 82,53,18 73,49,14 71,49,13 80,53,21 79,45,13 91,60,21 105,75,29 112,75,20 145,104,45 171,127,60 158,110,36 192,138,63 177,129,57 178,134,63 162,122,70 136,104,62 94,57,17 80,43,0 99,60,28 96,60,29 89,55,21 139,92,29 149,108,51 136,96,44 136,96,44 127,89,39 146,114,70 121,91,49 142,114,74 120,92,54 125,98,62
59,52,34 61,52,37 63,51,39 87,73,48 100,82,11 114,89,4 139,116,15 101,78,9 69,61,37 78,64,48 79,66,45 88,81,52 48,54,13 43,50,14 44,52,11 60,71,15 43,56,15 49,46,6 105,80,3 83,65,35 71,55,38 76,63,40 74,63,48 82,68,50 78,63,43 93,76,52 102,81,54 110,86,51 125,95,51 138,108,50 75,49,0 133,117,45 83,50,0 173,138,84 172,139,87 92,60,18 157,119,71 208,164,95 201,155,100 174,140,99 61,34,2 67,40,8 98,66,34 117,82,44 141,103,55 130,88,36 174,127,64 205,153,80 203,149,72 185,131,54 156,110,44 150,105,57 188,145,96 188,146,94 144,104,52 92,61,12 69,44,0 77,51,12 81,54,20 81,54,22 80,51,16 88,62,23 88,64,27 159,121,75 205,165,111 118,77,32 88,54,20 100,66,34 180,139,82 192,141,76 153,107,52 185,142,86 145,104,47 157,115,61 164,132,88 144,110,67 151,115,68 107,76,27 101,68,16 102,72,14 86,54,8 84,53,2 121,89,34 99,62,7 98,63,7 89,56,4 110,75,21 76,38,0 103,66,13 200,164,113 82,52,10 89,66,8 88,62,12 75,50,2 86,55,18 93,59,27 134,102,70 105,73,39 105,73,41 108,80,40 94,60,15 113,72,25 164,123,66 172,127,54 197,149,75 161,117,39 172,128,48 201,157,86 168,126,63 140,96,45 126,84,44 144,108,61 137,102,48 103,71,14 96,60,11 108,71,27 79,45,2 91,61,19 124,83,22 132,91,34 156,116,64 132,94,44 133,100,52 106,78,38 90,67,38 102,82,52 90,69,42 74,53,26
62,53,36 59,49,37 62,47,36 83,68,46 103,82,12 114,89,4 140,116,13 100,72,14 73,67,42 73,62,45 70,59,40 100,88,60 48,54,13 45,52,18 44,52,11 58,71,17 49,59,24 48,49,12 104,82,8 83,65,35 56,43,22 140,130,108 42,30,20 55,40,29 80,64,47 79,61,40 97,74,45 120,93,57 132,102,58 149,114,60 93,60,8 122,93,28 144,111,45 154,119,54 147,113,52 93,59,16 126,90,59 145,110,54 191,154,101 188,153,97 138,104,45 161,125,67 185,141,70 167,123,56 126,85,24 144,100,47 159,115,62 168,126,63 204,155,90 198,149,82 184,140,73 158,114,63 185,141,90 152,109,49 138,97,36 96,59,19 74,41,2 116,84,42 158,122,71 134,98,40 146,111,55 92,59,7 102,66,17 161,123,77 209,166,108 151,107,56 138,96,56 134,93,48 170,128,76 159,119,65 153,112,55 145,104,43 166,125,66 144,105,48 152,111,54 177,134,87 149,115,70 108,81,36 73,42,3 66,35,0 87,56,3 106,75,22 138,108,52 87,56,5 83,57,7 55,25,0 95,64,15 110,74,23 106,70,19 101,68,16 88,61,18 53,31,0 72,48,15 80,56,23 99,70,39 123,85,48 137,99,62 111,76,38 134,97,53 134,99,45 154,110,43 172,122,48 182,132,58 186,140,70 181,134,71 159,113,54 122,78,27 148,107,58 128,90,44 117,80,36 101,64,22 113,76,34 130,95,41 123,89,30 97,61,3 97,65,8 82,52,0 85,58,15 112,82,24 156,117,58 152,115,62 111,75,24 131,99,55 120,93,57 85,68,44 64,47,23 68,51,27 70,55,33
58,51,33 57,49,36 60,48,36 78,64,39 98,80,7 109,89,12 138,116,12 98,74,8 78,69,42 83,69,53 81,70,55 97,83,65 48,51,16 46,53,19 40,51,11 55,69,21 50,61,21 43,51,10 99,83,11 88,71,47 73,60,39 58,49,32 40,30,20 34,21,14 53,37,24 67,51,36 99,73,50 126,97,62 148,116,72 148,112,65 133,100,50 133,99,38 139,103,41 166,130,68 110,76,17 104,68,17 105,66,36 143,110,58 154,121,69 154,121,69 126,90,39 144,108,57 211,163,77 206,159,78 190,141,72 168,122,56 144,101,41 150,112,62 156,110,51 187,142,80 157,115,52 156,114,62 139,98,41 194,152,87 141,97,28 144,103,44 129,91,45 163,125,77 137,96,39 158,118,54 150,108,45 148,105,47 151,108,52 150,109,60 153,115,67 133,96,43 160,124,66 150,109,50 145,104,47 158,117,58 151,111,47 161,119,54 164,121,61 175,134,75 175,128,78 170,127,80 105,73,31 76,47,12 88,58,30 92,61,24 92,65,20 105,78,31 92,63,12 76,49,2 94,64,20 130,98,54 95,64,15 196,163,111 97,68,19 121,92,43 74,46,6 85,62,33 68,40,11 104,72,40 122,86,53 108,66,26 121,79,27 108,67,18 121,80,31 122,83,22 185,141,70 175,131,64 166,123,63 126,84,30 134,93,46 149,108,61 128,89,46 126,89,47 151,114,72 112,80,36 100,70,28 110,74,27 124,86,36 106,70,12 90,56,0 99,70,9 84,59,0 80,55,9 63,36,4 137,101,52 155,120,66 153,120,70 135,105,59 112,85,49 96,75,50 95,76,51 82,62,42 81,66,46
63,56,38 59,51,38 61,49,37 78,65,44 94,76,5 108,84,2 134,111,14 93,74,8 77,64,41 84,70,54 79,69,57 90,76,58 51,54,19 48,55,21 37,47,10 54,71,24 45,60,21 36,47,7 92,78,8 86,68,47 71,61,39 59,48,29 30,22,9 41,31,21 56,41,30 73,58,38 81,60,33 123,92,53 120,88,46 129,94,56 99,66,18 109,74,18 118,82,22 203,167,107 148,114,55 169,134,80 101,64,22 81,47,15 177,147,101 144,112,66 110,73,33 124,87,47 183,143,68 219,172,95 196,147,68 240,189,111 189,143,75 162,120,57 139,98,37 152,111,50 166,128,64 148,108,54 173,130,74 148,103,39 201,152,85 171,123,49 204,161,87 143,99,30 208,163,101 177,131,63 185,139,71 186,140,70 149,105,36 123,83,19 148,109,50 160,119,60 152,110,47 146,104,39 125,83,20 175,132,72 129,86,28 151,109,55 162,118,67 161,114,64 153,106,56 149,106,57 128,95,56 131,97,54 170,137,87 147,113,68 101,68,31 78,44,10 73,39,9 76,40,7 124,90,47 140,103,59 126,93,41 128,99,48 69,41,1 58,32,0 73,45,7 99,67,33 124,90,49 162,121,74 142,100,46 156,107,42 146,98,26 207,159,87 157,111,43 157,116,48 185,144,83 147,107,53 143,103,51 114,73,24 121,83,35 141,103,57 152,115,71 131,97,54 133,99,56 117,83,38 100,67,19 155,119,70 100,62,12 85,48,0 101,70,10 99,70,9 83,57,3 78,55,13 95,67,29 176,138,90 181,146,92 159,126,74 142,111,62 130,100,58 118,94,61 93,68,38 84,63,40 81,63,44
52,45,29 57,47,35 61,49,37 71,57,41 95,77,4 109,84,0 130,109,12 88,71,6 78,65,42 88,77,60 71,62,47 85,71,55 48,52,14 46,53,17 39,49,12 53,69,25 46,63,25 33,43,6 85,75,6 86,71,49 73,63,41 74,63,44 69,58,41 69,55,39 71,55,40 83,64,39 79,57,23 127,96,57 96,65,28 100,68,36 88,56,10 130,95,39 166,130,72 118,82,24 99,63,5 160,128,73 135,101,58 79,48,11 78,51,8 206,174,130 106,72,31 118,84,43 154,114,50 162,115,52 188,142,72 197,149,75 214,170,103 162,120,55 170,131,70 158,119,60 159,123,65 145,108,55 146,103,47 191,144,81 181,130,65 183,134,65 175,131,64 174,129,65 153,111,48 181,139,74 174,130,59 134,90,19 168,127,57 173,131,68 194,154,88 178,136,73 196,150,91 185,140,76 140,95,33 128,86,32 122,84,34 104,68,21 78,39,0 170,129,84 134,87,35 164,123,74 138,101,57 160,122,72 137,102,48 161,123,75 125,91,50 128,94,53 144,110,65 131,94,50 165,131,88 156,120,73 161,128,78 81,55,5 55,26,0 83,56,20 98,67,28 133,99,56 97,56,11 123,79,28 146,104,39 182,135,74 101,60,0 154,113,43 173,131,66 122,79,19 170,130,76 147,107,55 166,123,74 127,86,39 129,91,43 117,79,33 101,65,18 120,88,46 115,84,45 138,104,59 151,116,62 109,72,19 97,59,9 86,49,0 99,67,12 92,64,8 71,45,0 61,35,0 111,80,41 145,108,55 184,147,94 173,137,86 157,126,75 158,128,84 141,114,78 129,102,68 110,86,60 91,71,51
58,54,35 58,51,35 58,49,34 69,55,41 98,83,6 101,77,0 127,103,9 86,66,7 77,67,43 74,65,48 78,64,48 79,65,49 53,55,13 50,55,21 35,45,10 52,68,24 40,57,17 39,49,12 92,94,0 73,66,37 68,59,40 75,65,43 79,64,42 89,70,47 102,77,49 113,89,54 119,93,54 134,101,64 105,78,42 66,42,9 133,104,69 73,42,0 107,76,23 151,119,64 149,117,60 83,54,1 95,63,19 182,152,110 96,65,26 153,121,89 94,59,21 111,76,38 142,101,52 161,118,62 145,101,48 133,90,34 168,125,67 138,99,40 174,139,83 108,78,20 142,113,62 80,50,4 161,126,72 174,131,71 179,129,67 164,117,54 119,80,21 216,180,120 140,109,47 78,47,0 91,54,14 193,152,91 180,138,75 130,89,30 191,157,94 78,47,0 159,116,60 170,121,54 174,131,73 142,106,55 125,92,42 93,60,23 62,41,14 135,93,51 180,137,77 121,83,33 145,107,59 165,126,69 149,113,51 129,88,39 155,114,69 140,99,52 149,109,55 142,106,55 169,133,86 130,96,51 129,97,53 83,55,15 80,51,18 85,56,23 140,106,63 120,82,32 150,109,52 180,136,69 148,107,37 133,94,53 83,50,23 91,58,19 160,123,68 155,115,61 140,100,48 149,106,57 128,85,38 136,97,54 119,81,35 129,91,45 131,93,47 126,100,59 99,76,45 84,58,17 127,91,31 99,62,9 96,60,9 96,60,9 120,84,33 92,64,8 47,17,0 106,74,42 184,151,99 169,133,73 190,150,96 164,127,72 161,129,74 174,143,92 149,122,77 140,114,73 121,97,60 103,83,53
56,49,31 60,53,35 64,52,42 66,51,40 93,77,3 101,80,0 119,96,9 84,68,14 78,68,46 72,58,40 84,70,52 77,63,49 58,58,17 46,53,17 39,50,10 52,68,24 45,58,17 38,45,9 97,101,7 85,76,47 93,85,63 100,87,66 85,70,48 89,70,43 101,74,42 104,79,33 117,85,43 115,80,44 111,85,46 109,85,50 90,63,29 68,42,1 67,39,1 81,56,12 76,48,8 80,58,13 82,54,16 92,60,26 97,65,8 174,144,86 118,87,48 72,39,2 125,88,44 165,124,67 140,98,33 166,124,59 120,79,22 134,98,40 171,135,77 172,138,77 114,85,32 63,38,0 146,113,65 178,137,78 183,136,75 186,148,84 210,175,110 196,163,95 143,114,49 76,49,6 80,48,32 151,110,65 148,103,41 87,53,8 77,56,13 60,36,12 94,54,29 150,99,42 134,91,35 151,116,62 121,90,30 88,60,20 44,23,10 111,74,30 178,136,73 155,116,59 154,111,64 157,118,57 154,115,54 159,117,65 168,125,76 176,133,77 161,122,63 168,131,78 112,76,27 114,82,40 71,40,3 91,63,25 92,61,22 130,93,49 164,126,76 176,141,87 140,100,36 121,78,18 125,81,39 126,92,31 154,120,59 140,101,42 148,104,51 129,89,35 147,107,53 159,117,65 141,100,51 152,114,68 160,122,76 157,124,76 133,99,58 117,92,35 107,75,43 110,80,38 161,125,67 96,61,7 99,66,14 87,58,7 84,57,10 61,35,0 113,78,42 175,138,85 196,157,96 208,169,108 199,158,99 201,162,105 185,153,96 170,140,84 155,126,75 154,124,80 118,90,50 107,83,46
83,74,55 76,68,46 75,64,49 75,63,53 92,79,4 94,71,0 120,100,12 83,69,15 80,70,46 78,67,48 82,72,48 82,71,56 64,59,29 48,56,17 38,51,10 51,68,21 49,57,18 44,44,10 105,110,9 82,76,42 85,77,55 76,66,44 85,72,49 82,65,39 97,78,43 115,93,55 123,96,51 114,82,40 92,64,26 114,91,51 113,87,46 120,90,48 104,67,27 157,118,77 88,55,16 101,74,38 121,96,66 89,59,33 97,68,37 103,75,19 158,133,74 82,54,16 72,41,4 148,112,54 180,135,73 163,125,59 152,118,59 135,101,42 217,183,120 145,115,48 166,136,78 82,50,4 78,44,1 138,97,50 153,111,59 105,69,7 213,181,110 173,140,72 133,102,38 86,56,10 70,38,22 120,78,26 173,126,74 79,50,1 56,37,12 47,30,4 116,87,63 185,136,87 117,76,17 127,93,32 137,105,48 89,58,19 51,32,16 115,84,33 220,173,112 168,120,62 164,118,63 171,126,62 174,132,67 201,158,100 197,155,90 168,123,61 151,109,55 133,95,47 90,51,19 77,44,17 83,54,21 74,45,10 122,92,46 142,103,46 121,86,32 108,79,30 81,49,7 86,47,6 130,89,40 151,111,57 116,76,24 124,81,32 178,135,86 157,120,65 154,117,62 105,65,11 152,115,62 132,96,45 135,99,50 121,85,38 121,86,50 103,65,30 111,74,34 121,86,32 103,67,16 88,55,3 83,57,5 61,35,0 64,35,2 109,73,26 220,182,118 190,152,88 206,166,100 215,174,113 216,173,115 221,180,123 185,148,93 195,158,105 184,154,96 173,140,88 165,133,87 141,114,69
86,74,48 82,70,44 85,71,53 78,63,52 92,78,10 89,68,0 113,95,6 83,68,17 75,64,45 78,68,46 81,73,51 76,67,52 67,62,32 46,54,15 40,53,10 53,70,23 49,57,16 47,48,11 74,74,2 73,66,37 85,74,55 92,79,58 85,70,48 90,73,49 95,75,43 102,80,44 121,94,51 106,76,34 112,86,45 102,74,34 121,89,43 146,110,59 178,136,73 202,156,86 182,136,66 145,109,49 87,58,9 91,68,26 138,115,75 86,64,26 74,49,3 90,63,16 104,78,28 96,59,15 156,116,64 164,128,70 156,122,63 133,102,38 142,110,39 181,152,80 169,135,74 96,58,10 78,46,2 129,95,52 116,78,32 198,163,96 190,153,82 165,128,59 134,101,24 94,64,8 60,37,24 98,70,30 132,93,52 161,127,82 176,148,121 98,75,46 120,92,52 164,120,53 145,102,46 152,115,60 134,98,40 89,60,27 58,41,15 124,88,41 141,94,31 114,71,11 166,123,65 142,95,32 190,142,70 144,96,24 196,150,80 152,107,43 159,116,60 113,73,21 149,113,62 139,108,59 116,84,42 101,68,29 106,72,27 114,83,32 95,69,17 173,148,102 47,35,5 87,50,10 118,79,18 124,85,26 145,105,51 125,83,31 151,109,57 161,124,69 154,114,62 140,100,48 146,108,58 130,94,43 142,104,56 96,58,12 109,74,18 107,71,9 109,73,11 102,67,11 87,57,11 67,33,1 67,35,0 75,41,0 108,75,25 180,141,82 186,148,82 178,140,76 213,174,113 193,154,93 211,168,110 200,159,98 191,151,97 173,132,75 199,163,101 173,137,79 167,132,78 151,120,71
92,77,57 88,73,51 80,68,42 80,69,54 113,94,26 79,60,0 114,99,9 87,73,15 77,66,47 76,67,50 79,72,56 80,68,56 69,62,31 43,54,14 40,54,8 55,72,23 51,60,14 57,57,14 104,97,54 75,72,19 91,80,61 94,81,60 92,77,57 92,75,51 102,82,50 113,91,57 101,75,34 119,93,52 118,93,49 121,91,47 130,98,52 161,121,69 158,111,48 181,133,61 218,165,83 205,143,67 215,158,89 193,147,79 180,140,74 118,90,50 71,42,9 84,52,10 90,60,16 69,42,0 121,90,53 159,124,57 158,118,64 120,86,23 224,192,119 219,187,112 193,156,87 142,107,42 96,66,8 87,58,7 111,78,28 214,178,100 182,141,69 160,119,49 153,113,47 76,52,1 53,32,17 105,80,50 95,63,19 119,83,25 157,129,73 90,67,7 71,44,28 159,114,70 154,111,53 108,72,21 132,99,33 85,58,11 62,41,16 110,74,41 155,115,61 106,70,10 168,131,78 151,104,41 160,109,31 195,146,67 156,107,38 177,131,65 161,115,56 216,175,116 163,128,63 175,139,77 183,146,91 166,129,76 139,106,56 112,81,30 108,82,30 70,45,1 77,50,16 130,84,45 161,119,54 193,153,89 166,125,66 147,106,49 132,90,38 121,81,29 147,107,55 147,107,55 116,78,28 140,104,57 134,98,47 156,123,71 99,69,13 96,69,8 91,64,1 87,57,13 48,27,0 86,54,20 181,135,76 184,137,76 190,144,76 202,158,89 173,135,69 189,151,87 168,129,68 208,166,103 171,124,61 140,95,33 168,125,65 145,105,41 143,105,39 142,103,42 147,111,53 128,95,43
94,75,48 100,81,54 87,70,44 76,62,46 112,96,42 74,58,4 107,92,4 97,84,23 80,66,48 76,67,50 75,66,49 78,67,48 81,74,43 44,55,15 38,52,4 56,70,20 53,62,14 56,56,11 85,75,51 78,70,46 90,79,60 89,76,55 72,59,38 73,56,32 97,77,45 99,77,43 126,100,61 131,105,64 131,104,61 126,96,52 137,104,56 165,124,67 167,121,55 196,146,74 205,149,73 215,152,76 217,158,81 196,142,67 218,171,110 139,92,31 174,125,48 188,141,64 82,55,10 90,63,20 152,119,80 156,117,56 160,123,70 148,114,51 198,164,94 173,139,69 204,170,100 163,128,63 158,128,59 186,155,91 212,179,113 195,162,85 168,131,58 148,111,40 129,94,27 70,49,6 60,43,17 77,54,14 93,64,11 231,198,130 152,124,56 83,60,0 54,30,34 149,113,62 131,94,41 97,61,10 141,108,40 81,56,10 62,38,14 127,99,61 124,94,38 87,62,18 49,28,3 111,65,6 188,136,63 180,130,58 200,152,94 144,101,45 125,83,29 120,82,34 190,153,98 155,113,50 176,138,74 157,120,67 106,77,26 84,54,10 86,61,17 86,66,18 99,62,18 153,110,61 196,153,93 141,98,40 168,125,69 171,127,74 156,113,64 128,87,38 141,103,57 133,96,54 118,84,39 108,76,30 108,78,34 75,50,6 74,49,5 73,48,0 83,56,9 87,61,20 58,31,0 180,142,92 203,161,98 173,129,62 198,152,86 197,153,86 193,152,91 157,116,55 135,94,33 168,123,61 162,115,54 176,129,68 129,83,24 173,128,66 160,119,58 134,95,36 141,102,45 134,96,46
114,94,64 96,76,46 87,68,45 74,57,33 100,89,43 67,55,0 102,87,6 87,75,20 74,63,44 77,66,49 84,73,54 78,67,48 80,73,42 44,53,9 36,48,1 60,76,18 53,62,14 56,56,11 83,73,51 92,79,58 92,81,62 98,85,64 89,76,53 90,73,47 104,85,50 113,91,53 120,94,53 132,105,62 119,89,45 143,113,69 144,111,63 176,139,86 190,144,85 192,142,80 202,147,75 217,161,83 194,138,60 210,159,79 207,160,97 163,113,53 207,153,76 196,142,65 219,168,99 136,91,43 156,118,68 157,116,55 141,100,51 138,100,34 188,149,78 147,111,49 89,60,11 154,123,63 218,186,115 168,136,65 188,156,85 167,138,66 155,121,47 150,116,44 121,88,20 60,39,0 55,39,26 151,122,71 98,68,12 164,129,62 99,72,11 90,69,26 54,32,24 191,161,105 165,129,80 99,63,16 146,113,45 77,49,9 61,35,14 118,91,48 109,86,28 59,42,7 61,41,21 112,72,38 147,101,35 129,88,29 128,93,39 103,70,18 110,78,23 103,70,18 70,38,0 141,98,63 170,132,66 145,106,49 162,128,67 148,113,57 154,111,62 159,112,62 149,102,50 152,106,51 136,93,37 146,102,49 151,109,57 136,94,42 162,125,70 159,126,74 145,112,62 113,82,33 121,94,51 82,50,20 74,45,12 75,43,9 101,66,28 110,76,35 104,67,23 121,84,40 154,113,66 175,134,75 169,131,67 189,149,85 188,144,77 132,87,25 188,145,87 147,104,46 166,123,65 176,129,66 176,127,62 158,108,46 150,100,38 149,102,41 152,109,51 137,96,39 126,86,34 123,78,32
107,86,59 90,69,42 77,57,37 76,59,35 112,97,57 62,50,0 97,87,9 85,74,28 78,67,48 75,64,45 80,71,56 80,70,48 92,81,48 49,54,7 35,47,0 65,76,16 62,71,15 58,57,5 85,74,55 91,80,61 94,81,60 101,88,67 93,78,56 112,93,66 128,109,72 140,119,76 172,147,103 137,112,68 151,121,79 135,103,61 121,89,47 140,103,61 165,124,75 152,110,56 193,147,79 193,144,65 206,152,75 208,159,80 166,124,61 137,89,31 218,167,91 189,138,62 194,143,65 190,141,74 149,107,55 149,108,49 130,87,40 208,166,101 147,107,43 89,54,0 51,29,0 93,68,22 183,154,89 147,124,55 111,91,32 73,47,0 155,123,50 159,127,52 127,92,27 63,41,3 64,48,33 130,101,52 102,69,19 170,135,68 121,94,33 55,37,0 67,46,35 159,128,79 140,103,50 98,62,15 184,148,86 91,56,2 94,63,24 152,121,72 95,69,19 44,25,0 95,67,40 143,104,63 170,135,79 126,94,39 87,64,22 58,41,4 61,35,0 99,63,12 93,62,11 75,43,13 136,99,30 175,134,73 193,153,87 164,124,60 131,90,29 126,87,28 145,103,49 137,95,41 153,110,61 163,122,73 122,82,28 123,81,27 118,78,26 139,105,42 163,129,66 157,122,55 169,133,73 169,132,77 170,132,84 134,96,50 144,111,59 135,99,48 138,103,49 135,99,50 89,52,10 109,77,31 104,71,21 122,82,28 195,153,88 174,129,65 137,94,36 169,126,68 141,98,40 128,81,18 171,122,55 162,116,50 179,133,67 183,138,74 146,103,45 150,108,54 151,111,57 130,87,38
