59,52,36 62,53,38 73,59,34 95,81,11 128,105,8 112,87,0 73,66,46 85,70,59 86,81,51 49,53,13 36,46,9 62,71,23 42,55,12 112,89,20 82,63,38 85,70,50 72,59,36 89,76,55 90,72,53 100,81,56 102,82,50 126,97,62 92,60,28 115,96,28 99,63,14 189,152,99 95,62,14 200,159,102 189,143,75 127,82,38 65,39,14 74,48,23 84,52,22 161,123,75 155,105,45 198,143,71 224,170,91 197,145,72 154,111,64 155,114,69 178,137,90 100,67,17 64,45,8 65,39,14 85,56,21 80,51,0 66,42,9 130,98,66 184,143,94 84,52,10 82,50,20 161,121,55 209,153,90 153,107,52 153,112,55 127,90,48 111,77,36 139,102,58 152,119,69 99,65,6 94,61,9 89,56,6 116,77,20 121,85,27 94,62,7 94,58,7 99,61,11 86,54,8 127,105,60 92,63,12 120,93,50 80,49,12 93,61,31 82,53,22 72,48,15 85,52,25 95,55,30 176,140,93 189,145,78 185,140,67 179,135,57 168,119,42 129,87,24 127,91,40 124,90,56 107,74,22 108,71,29 71,37,0 126,84,19 133,87,28 144,104,52 133,95,45 121,90,51 93,69,32 110,86,53 99,74,44
62,53,36 64,52,40 74,59,37 103,82,12 125,100,2 110,83,0 73,67,42 83,72,53 98,86,58 48,54,13 39,45,16 59,68,22 49,59,24 98,78,19 88,70,40 56,43,22 63,52,37 50,35,24 80,64,47 83,64,39 117,90,54 132,102,58 138,105,55 135,105,47 144,111,45 109,74,9 86,52,9 126,90,59 154,117,62 180,143,90 138,104,45 179,139,75 162,118,51 126,85,24 139,95,44 179,136,76 204,155,90 197,148,79 143,99,48 185,141,90 185,144,76 117,79,29 74,41,2 148,112,65 134,98,40 146,111,55 85,49,0 112,73,30 209,166,108 113,71,29 147,106,61 170,128,76 137,96,47 153,112,51 166,125,66 128,90,40 185,142,95 149,115,70 75,48,5 63,32,0 87,56,3 199,171,115 92,61,10 83,57,7 80,50,6 103,70,18 106,70,19 97,64,14 66,44,10 72,48,15 83,54,23 130,96,64 137,99,62 112,75,35 137,102,48 154,110,43 190,138,65 183,135,63 181,134,71 162,118,65 162,121,72 128,90,44 127,90,48 110,73,31 130,95,41 92,56,0 100,68,11 82,52,0 95,68,23 144,105,46 152,115,62 131,98,50 108,81,45 85,68,44 61,44,20 74,59,37
60,53,35 61,51,39 69,55,30 95,77,4 120,99,0 107,83,0 85,76,49 88,77,58 77,63,45 49,52,17 39,49,16 57,71,23 49,60,20 96,85,21 87,70,46 75,62,41 81,72,57 34,21,14 51,35,22 71,53,34 116,87,52 137,105,61 147,114,64 117,85,30 139,103,41 198,162,100 120,84,33 102,63,33 152,119,67 133,100,48 99,63,12 171,132,73 215,168,87 206,157,88 197,150,87 139,101,51 140,94,35 174,129,65 163,121,69 138,97,40 185,144,76 183,141,76 154,116,70 187,147,95 154,114,50 121,79,16 130,89,30 163,121,67 131,93,45 149,112,57 147,106,47 167,126,69 172,131,70 167,125,60 161,118,58 156,113,64 172,129,82 88,56,14 77,47,19 99,67,35 85,58,13 79,50,1 57,30,0 128,98,54 116,84,38 117,85,30 94,65,16 84,54,8 79,56,27 77,49,20 122,86,55 131,91,55 117,75,23 111,70,21 140,101,40 188,144,73 164,118,52 129,86,26 148,107,60 156,117,74 130,93,51 127,90,48 105,75,33 130,98,56 119,81,31 91,57,0 99,70,9 83,58,0 73,47,6 127,96,59 159,124,70 149,118,69 109,82,46 97,76,51 75,55,35 82,64,45
49,42,26 61,49,37 77,63,47 93,75,2 123,101,0 99,76,0 77,64,41 79,70,55 75,61,45 48,52,14 41,48,14 53,69,27 46,63,25 116,112,54 87,72,50 71,61,39 59,48,29 43,34,17 51,35,20 101,78,47 121,90,51 108,77,40 105,72,33 117,84,32 155,119,61 189,153,93 164,132,77 126,92,49 96,68,30 146,116,74 108,74,33 141,102,61 177,130,67 221,175,105 199,150,81 180,138,73 154,115,54 174,138,80 149,112,59 164,121,65 179,130,65 180,127,61 153,109,42 146,104,41 159,117,52 159,115,44 176,132,61 184,145,76 158,118,52 165,123,60 164,119,55 126,81,19 127,87,35 92,51,4 100,61,18 128,81,31 180,139,90 128,91,47 131,97,38 138,100,52 147,113,72 115,81,38 147,110,66 158,124,81 121,88,38 93,64,11 62,33,0 83,52,13 110,76,33 134,93,48 183,140,84 204,157,96 153,112,42 147,107,43 171,128,68 148,108,54 128,85,36 159,118,69 155,117,69 124,88,41 116,84,42 111,80,41 128,95,45 112,75,22 97,59,9 95,60,6 93,65,9 83,57,7 49,22,0 173,142,93 182,145,92 146,113,63 141,111,67 138,111,75 110,86,53 96,75,50
58,54,35 61,53,40 63,49,35 98,83,6 122,98,6 98,74,0 77,67,43 76,65,48 80,66,50 53,55,13 43,50,16 54,70,28 40,57,17 115,122,47 76,69,40 68,59,40 78,65,42 85,70,48 102,77,49 111,84,48 121,88,51 105,78,42 84,57,25 90,60,16 107,76,23 111,76,20 96,67,14 95,63,19 146,116,72 104,73,36 94,59,21 147,110,68 169,126,70 145,101,48 155,112,54 113,74,15 174,139,83 167,137,79 70,40,0 161,126,72 171,124,63 172,123,58 119,80,21 188,154,91 92,61,10 91,54,14 187,146,74 187,144,84 191,157,94 84,48,0 197,148,81 174,131,73 152,117,63 110,67,20 62,41,14 147,103,50 128,90,40 145,107,59 175,137,73 112,72,18 155,114,69 135,97,47 153,117,66 169,133,86 129,97,51 83,56,11 80,51,18 106,73,34 120,82,32 150,109,52 159,114,50 113,71,17 83,50,23 108,72,21 168,128,74 140,100,48 193,148,100 120,79,34 119,81,35 138,102,55 108,82,41 99,76,45 91,62,13 128,89,32 96,60,9 96,63,11 93,65,9 47,17,0 114,82,38 179,145,86 190,150,96 177,142,88 157,126,75 149,122,77 123,97,58 112,90,56
70,63,45 66,57,42 64,52,40 92,79,4 112,92,6 96,76,0 76,63,42 84,70,56 78,67,50 58,57,21 44,54,17 60,73,30 46,57,17 69,73,4 84,76,42 82,76,53 86,73,52 84,70,45 97,75,41 107,82,38 116,81,43 97,71,32 117,93,58 70,44,5 73,45,7 84,55,22 76,55,12 76,47,14 86,54,22 176,147,84 101,72,21 72,36,3 168,127,70 154,113,45 135,99,39 100,63,8 182,148,87 224,195,134 75,48,3 142,109,61 158,115,57 159,117,54 231,198,130 153,123,56 90,63,18 78,47,24 173,129,60 90,47,0 67,49,7 50,21,15 193,145,91 138,97,40 144,114,45 99,60,3 49,28,15 145,104,47 167,126,67 154,111,62 157,118,47 175,134,77 186,143,87 152,109,53 153,116,63 146,114,59 89,58,19 85,56,21 101,71,27 162,125,72 140,108,53 134,95,54 142,99,52 163,125,75 139,102,49 132,88,35 145,108,55 148,111,56 141,101,49 142,104,54 178,145,97 149,117,73 116,82,50 129,96,59 119,86,34 104,69,13 100,71,20 75,48,3 60,28,0 132,98,35 186,147,86 208,168,102 207,164,106 177,137,83 182,147,93 147,118,65 144,114,68 127,100,57
83,73,49 81,71,49 78,63,52 93,80,5 109,89,3 89,72,0 80,67,46 76,66,54 71,62,47 68,61,32 43,54,14 61,74,31 48,56,15 86,83,28 77,72,40 91,81,59 85,72,51 83,69,44 96,76,44 113,88,44 114,82,40 118,90,52 116,89,46 129,99,55 176,136,82 171,128,68 108,76,32 85,61,24 89,65,30 104,76,36 76,50,0 118,88,42 114,76,26 169,126,68 169,133,73 126,92,31 167,134,68 199,169,102 94,57,13 73,39,0 173,135,89 124,87,32 188,154,84 143,109,39 110,80,22 65,39,25 148,113,59 183,139,88 202,177,160 117,97,65 192,144,86 131,90,33 132,99,31 102,62,10 54,36,15 110,69,10 165,122,64 187,141,86 188,142,72 135,89,23 162,118,49 185,142,82 122,81,34 103,64,32 90,61,28 79,47,15 131,98,50 112,77,23 154,129,83 55,33,0 102,66,17 133,93,39 155,115,63 136,93,44 169,132,77 136,96,44 162,122,70 134,96,46 136,98,52 88,49,8 112,72,20 112,75,22 98,67,14 77,46,0 69,42,0 58,34,0 148,111,69 189,151,87 208,170,106 182,144,80 233,190,134 175,135,81 185,145,91 177,146,86 173,137,86 143,112,63
92,77,57 79,64,42 83,72,57 113,94,26 102,85,9 95,80,1 77,66,47 77,70,52 75,63,51 69,62,31 42,55,12 59,76,27 51,60,14 71,62,35 85,82,29 91,80,61 92,77,57 81,66,44 102,82,50 121,98,58 116,90,49 118,93,49 118,86,40 148,112,63 158,111,48 185,136,57 215,153,77 215,158,89 172,126,58 124,87,34 71,42,9 95,63,17 68,41,0 121,90,53 156,118,54 92,58,0 224,192,119 214,180,108 133,98,33 96,66,8 101,69,25 227,194,126 182,141,69 145,107,43 101,77,26 53,32,17 152,124,86 104,69,15 157,129,73 57,34,0 173,128,84 154,111,53 195,159,97 106,64,12 62,41,16 157,114,67 112,76,16 168,131,78 182,130,57 187,138,57 156,107,38 155,108,47 207,166,107 163,128,63 131,95,37 168,133,79 139,106,56 92,66,14 67,42,0 77,50,16 108,63,15 182,142,78 166,125,66 142,100,46 129,89,37 147,107,55 124,83,34 133,95,47 134,98,47 188,158,102 94,67,6 91,64,1 84,62,26 77,46,25 181,135,76 200,154,88 204,160,91 173,135,69 172,133,72 193,153,89 171,124,61 172,129,69 153,113,49 143,105,39 164,125,66 145,110,54
88,69,42 79,62,36 63,49,33 107,91,37 96,77,9 97,82,3 87,73,55 82,73,56 78,67,48 83,76,45 42,55,12 59,73,23 52,61,13 80,67,44 78,70,46 85,74,55 83,70,47 69,54,32 99,79,47 124,100,63 133,107,66 132,105,62 118,86,40 175,139,88 171,125,59 203,152,76 217,154,78 186,127,50 222,170,108 148,103,41 179,130,53 140,97,21 82,55,12 124,91,52 165,126,67 186,151,95 213,179,109 214,179,112 197,162,97 179,149,80 202,171,109 194,160,86 162,125,52 149,114,47 83,62,19 75,58,32 146,116,72 224,190,127 146,118,50 46,26,0 97,61,10 164,127,74 175,139,77 98,58,4 64,40,16 109,76,28 95,70,26 46,25,0 172,121,56 178,128,56 160,112,54 95,51,0 99,61,13 135,98,43 198,158,94 152,116,54 110,81,30 92,65,22 91,71,23 138,101,57 173,130,74 167,124,64 167,124,68 143,100,51 141,100,51 148,110,64 117,80,38 85,51,6 97,67,23 81,59,14 67,42,0 67,40,0 56,32,0 167,132,96 124,82,19 199,154,90 189,145,78 173,132,71 164,123,62 175,134,73 190,143,82 155,108,47 161,116,54 150,109,48 141,102,45 154,114,62
106,85,58 90,71,46 80,63,39 108,94,51 86,74,4 89,79,1 82,71,52 74,65,46 78,68,44 86,80,46 42,53,11 61,74,20 57,67,14 87,74,53 88,78,56 90,79,60 86,73,52 106,92,67 111,92,57 144,121,79 111,84,41 136,106,62 116,86,42 133,99,54 144,102,48 172,125,62 209,158,80 214,160,83 196,149,86 154,111,51 218,167,91 197,146,70 188,138,78 149,107,55 154,111,55 137,95,41 203,166,97 82,55,10 107,76,25 205,172,104 173,145,77 113,86,23 158,126,53 155,121,51 79,57,19 56,40,27 145,108,64 190,156,93 115,88,27 41,23,4 125,94,41 181,143,93 133,99,38 102,61,0 76,48,21 151,122,71 52,34,4 76,52,30 185,144,85 99,63,5 110,79,28 76,51,7 102,66,15 82,53,4 181,146,81 190,148,85 162,121,53 149,103,44 161,118,58 143,100,44 161,120,63 111,71,19 161,123,75 168,128,76 144,112,55 155,120,66 145,115,48 121,89,32 104,65,24 162,125,83 146,110,63 151,116,62 146,111,57 147,107,55 124,88,30 178,138,74 182,137,73 123,80,22 160,117,59 156,110,51 159,110,45 167,117,55 163,116,53 154,111,53 130,90,36 134,89,41
98,79,52 90,69,44 81,63,42 93,78,40 77,65,0 88,77,4 77,63,45 81,70,53 84,70,52 97,86,53 45,53,12 65,76,20 65,74,14 90,75,55 94,81,60 100,87,66 97,82,60 101,84,60 149,130,91 144,124,78 162,137,91 148,120,80 115,84,45 133,99,58 125,87,39 139,96,38 195,148,69 207,156,80 191,146,84 145,102,44 210,158,85 203,151,78 211,162,95 134,94,40 186,143,85 180,137,77 130,92,28 55,27,0 68,45,5 124,99,40 104,86,26 49,29,0 130,101,25 134,100,30 75,56,19 67,48,32 122,91,42 148,114,53 106,79,18 44,29,7 136,103,55 160,123,68 205,171,110 166,136,67 132,101,41 98,67,14 39,30,3 95,66,35 151,118,66 139,109,53 49,32,0 67,50,15 95,62,10 115,82,30 69,36,11 173,134,75 164,125,64 154,118,60 157,121,63 126,89,34 149,108,59 132,89,42 145,106,49 156,116,64 110,74,12 141,107,44 141,105,45 133,97,35 121,84,29 106,73,21 111,78,30 137,101,54 113,79,34 96,65,28 79,47,3 118,78,24 171,126,64 161,118,60 147,104,46 172,129,71 168,122,54 183,137,71 149,104,40 167,124,66 154,114,62 121,79,25
106,87,62 88,69,44 85,66,50 78,61,35 81,68,5 87,75,16 74,63,46 76,62,44 86,71,35 118,101,64 52,57,10 66,76,23 69,76,17 104,85,58 99,85,60 98,84,59 105,91,66 114,97,73 127,105,67 175,149,108 153,127,86 138,110,72 132,102,60 163,129,86 161,123,75 159,116,56 176,127,48 218,167,91 230,184,129 144,103,46 194,151,91 172,126,60 176,132,65 131,89,26 159,113,56 146,110,52 172,141,81 61,43,1 100,78,44 71,43,3 56,32,0 64,40,5 163,131,60 119,84,17 81,66,30 66,47,33 130,97,47 180,142,92 99,75,11 45,27,6 175,135,81 136,97,36 161,128,60 66,39,0 89,57,15 120,86,27 63,44,0 146,118,80 118,82,31 138,107,45 48,17,0 94,62,20 117,82,26 83,58,14 45,27,0 126,90,43 135,99,52 130,94,47 175,142,90 108,76,19 75,42,0 80,48,18 94,70,15 75,48,3 107,69,23 138,100,52 159,117,65 113,72,15 142,105,52 147,115,58 157,109,51 155,104,49 144,96,42 148,104,51 138,98,44 132,91,32 167,122,60 140,97,39 157,114,58 116,73,15 162,117,53 180,138,75 158,117,56 137,98,41 157,119,71 120,83,28
83,64,39 84,65,40 82,65,41 83,64,41 72,56,0 78,68,15 85,69,52 106,92,67 109,93,60 127,110,73 58,60,16 65,73,22 65,74,14 93,72,45 91,76,54 93,80,59 96,86,64 107,92,70 120,98,62 146,123,83 124,98,57 113,87,46 118,86,42 135,99,52 168,126,72 201,156,92 200,153,76 183,136,57 197,160,105 134,103,54 88,51,11 152,110,70 144,102,48 139,97,34 168,122,56 120,86,27 110,81,18 48,36,0 89,62,30 183,140,82 169,125,74 182,144,98 209,176,108 120,87,21 66,49,12 55,44,25 129,91,43 102,66,17 94,65,12 51,36,16 192,150,96 139,96,38 148,109,48 75,50,2 65,42,2 99,62,9 95,64,13 62,34,5 99,65,20 98,64,0 99,60,17 109,71,25 74,48,0 43,27,0 76,59,22 149,116,66 135,96,53 104,67,23 144,114,58 85,57,0 89,58,5 95,64,15 49,22,0 52,28,0 82,48,5 128,90,40 120,82,32 185,143,91 167,124,64 156,122,59 156,122,59 107,67,13 193,152,82 130,84,16 146,99,38 170,124,67 169,126,66 146,105,44 117,76,17 156,115,56 168,132,72 161,125,67 145,108,53 137,104,52 168,135,87 160,127,79
