98,84,68 48,48,32 27,23,15 119,98,73 118,92,67 92,78,83 90,76,76 120,106,90 145,121,95 169,141,112 167,139,101 174,143,106 122,103,89 158,144,128 170,156,140 147,133,117 150,134,119 151,135,118 157,140,116 168,151,125 134,118,112 114,104,94 141,125,112 135,121,105 123,111,101 137,124,119 126,111,100 144,129,118 161,149,139 125,110,99 139,125,111 132,118,104 141,129,117 145,133,121 132,119,114 107,97,98 169,160,156 173,163,153 149,137,125 132,120,108 35,26,22 23,15,21 25,20,22 23,21,22 21,19,20 28,23,25 38,32,27 106,100,91 99,84,73 80,67,60 38,36,34 32,27,26 30,23,23 91,83,72 151,133,114 161,143,122 168,150,129 174,155,141 183,169,151 158,137,126 179,164,153 176,162,148 167,151,145 121,106,97 118,99,83 160,143,119 162,138,114 169,145,121 171,151,133 180,153,135 164,137,119 153,133,113 105,90,79 133,117,111 128,112,99 145,129,112 170,152,133 115,99,95 72,66,71 23,18,20 29,24,23 39,34,33 80,66,68 133,120,115 165,139,118 159,135,111 78,66,38 69,57,27 63,54,23 66,57,26 83,73,24 112,97,36 125,108,32 131,114,36 115,100,39 101,92,34
107,94,71 47,48,25 44,38,29 127,103,79 123,97,74 87,73,75 83,70,67 104,90,76 133,109,83 146,119,87 174,146,108 156,125,88 119,100,86 148,134,118 171,157,141 142,128,112 149,133,118 150,134,117 175,158,134 181,164,138 164,149,140 125,115,105 143,127,114 139,125,111 123,111,101 133,120,115 125,110,99 141,126,115 161,149,139 129,114,103 136,122,108 149,135,121 159,147,137 148,136,126 140,127,122 109,99,100 171,162,158 167,157,147 154,142,130 132,120,108 27,20,18 24,17,20 23,20,24 24,21,25 30,25,27 94,84,83 122,106,93 135,119,104 122,108,94 115,100,89 107,95,85 95,85,75 53,43,42 43,30,40 137,122,100 167,150,126 171,154,130 164,145,129 171,157,143 162,142,122 177,162,151 174,160,146 171,155,149 115,107,96 138,119,103 152,135,111 162,138,114 177,153,129 154,134,116 179,152,134 169,142,124 139,120,106 119,105,91 126,114,104 121,105,92 147,131,114 151,133,114 109,93,89 76,70,75 26,21,23 28,23,25 58,53,55 74,62,67 105,92,87 81,70,65 92,80,80 91,79,49 68,56,26 64,52,22 66,57,26 78,66,29 83,70,22 89,72,25 104,92,24 111,97,27 107,93,23
121,100,75 71,62,43 88,71,47 132,104,75 119,97,77 85,71,73 88,75,70 104,90,74 130,107,78 147,120,84 174,146,108 149,121,83 110,89,76 150,136,118 170,156,138 148,135,114 144,128,113 150,135,115 182,161,136 194,168,143 162,150,138 114,103,98 142,126,111 144,128,113 128,115,108 128,115,108 119,104,93 140,125,114 167,155,145 133,118,107 137,123,109 160,146,132 147,134,127 152,139,132 160,147,140 109,99,98 174,168,161 167,159,148 151,139,129 44,29,20 25,20,17 26,21,20 24,21,25 27,20,18 124,113,108 123,111,101 126,110,97 150,131,117 137,118,104 119,102,94 113,98,87 127,113,99 116,104,92 107,92,81 125,111,95 159,143,126 163,147,130 154,137,127 176,162,148 163,149,135 162,147,136 161,147,131 172,156,150 119,107,97 153,135,114 139,121,100 152,130,110 163,148,126 153,133,115 177,156,131 157,136,111 116,100,83 133,123,113 115,106,98 129,113,100 155,139,122 161,146,124 110,97,92 79,73,78 25,20,22 29,23,28 77,71,76 77,66,73 101,90,97 96,83,91 112,100,90 91,80,61 67,53,26 72,60,30 71,59,29 68,56,28 65,53,25 65,51,24 70,58,30 74,62,23 89,81,31
122,103,76 64,58,35 95,78,52 141,111,83 105,84,69 83,69,74 86,70,68 107,88,74 136,111,81 169,138,101 187,154,115 160,128,86 113,97,84 154,140,122 174,151,136 155,140,120 142,126,109 148,133,113 182,161,136 194,170,144 158,141,131 121,109,99 140,124,109 143,129,115 132,120,110 135,123,113 121,106,95 144,129,118 167,155,145 147,132,123 143,129,113 169,155,139 145,133,123 151,139,129 167,155,145 120,111,105 175,169,162 165,156,148 152,141,134 31,21,22 28,21,21 29,22,22 28,21,24 43,34,30 130,118,108 129,114,105 142,125,115 158,139,123 135,120,100 131,116,96 122,107,96 133,118,107 130,114,97 143,127,110 127,111,94 159,143,126 152,133,110 161,146,135 174,155,132 168,152,139 171,154,144 177,163,149 163,147,141 102,90,90 152,133,117 128,109,95 150,127,98 158,143,121 159,140,126 183,158,139 164,140,114 112,94,89 110,98,86 116,105,98 126,108,105 172,157,146 162,146,133 116,100,94 83,76,79 24,17,20 57,49,55 68,60,66 81,70,79 81,71,75 76,62,77 81,69,85 79,67,67 81,65,48 71,47,25 69,55,28 59,50,35 59,49,37 59,51,38 56,52,31 63,52,17 68,57,24
125,100,70 76,61,41 97,78,55 129,101,72 89,80,63 85,71,76 84,67,70 102,83,69 136,112,79 151,120,83 165,133,91 174,142,98 111,90,79 144,128,111 169,147,129 163,142,117 144,125,109 150,135,115 182,161,136 197,173,147 162,146,133 135,123,111 122,108,94 137,123,109 127,115,105 130,118,108 121,106,95 136,121,110 172,160,150 126,111,102 146,132,116 172,158,142 144,132,122 148,136,126 165,153,143 115,106,100 175,169,164 167,158,150 138,127,120 26,19,19 28,21,21 29,22,22 29,22,22 106,97,93 144,132,120 142,127,118 150,133,123 168,149,133 142,127,107 144,129,109 144,129,118 136,121,110 138,122,105 147,131,114 141,125,108 162,146,129 161,142,119 170,155,144 173,154,131 184,168,155 165,148,138 175,161,147 168,152,146 99,89,88 151,135,118 130,111,97 164,141,112 156,141,119 152,133,119 172,147,128 168,144,118 141,125,112 134,122,110 121,110,103 126,108,105 148,133,122 157,141,128 122,107,98 80,73,76 24,17,20 29,21,27 61,53,59 72,61,70 89,79,80 138,117,104 170,149,124 254,227,191 150,116,82 162,138,112 71,54,46 69,56,64 72,59,69 61,51,52 62,58,37 66,59,28 66,59,28
134,106,79 83,64,39 114,90,64 93,70,41 69,64,50 82,68,70 90,73,74 101,82,68 130,106,73 149,118,81 162,130,88 187,155,111 100,81,67 130,112,91 155,136,113 160,141,118 144,128,111 144,129,109 171,150,125 193,169,143 163,147,132 142,127,116 133,121,109 132,117,106 128,116,106 124,112,102 120,105,94 139,124,113 166,154,144 148,133,122 135,121,107 169,155,139 144,132,122 151,139,129 152,140,130 121,112,108 176,169,167 174,165,159 123,114,106 27,20,23 27,22,21 28,23,22 29,22,22 123,114,110 147,135,123 140,126,112 158,142,127 166,149,125 157,141,126 142,126,111 141,127,113 140,126,112 144,126,107 143,125,106 150,132,113 157,141,124 151,136,116 175,159,146 158,147,132 174,163,148 162,145,135 179,165,151 168,152,148 89,80,76 145,129,112 132,114,93 161,144,120 149,135,117 158,140,119 182,158,136 162,138,116 137,117,97 125,110,101 121,108,103 116,105,100 142,125,117 151,137,123 112,97,88 79,72,75 22,15,18 23,16,19 66,59,62 78,67,74 101,90,97 83,71,76 120,104,100 114,97,87 179,151,122 170,146,111 139,113,90 66,56,60 74,59,67 59,52,50 67,59,35 69,63,29 71,65,29
140,113,81 103,75,48 116,91,61 130,105,75 47,44,31 92,76,72 87,70,71 102,81,68 142,113,80 163,128,90 170,133,91 181,144,100 103,84,68 135,122,99 144,131,108 154,140,115 143,128,108 145,130,108 175,151,127 189,165,141 168,152,135 140,124,118 107,95,85 132,120,110 134,119,108 123,108,97 119,104,93 139,124,113 165,150,139 148,133,124 150,136,120 158,144,128 143,128,117 140,125,114 146,131,120 132,123,117 174,164,163 171,160,155 97,86,79 30,23,26 28,23,22 28,23,22 30,25,24 122,113,107 141,129,117 151,135,122 154,138,123 164,150,125 145,128,118 144,128,111 136,121,112 128,113,104 145,130,110 140,126,101 148,132,115 158,142,125 152,136,119 163,147,134 147,135,123 167,155,143 164,149,138 172,158,144 166,155,140 87,75,75 146,132,118 129,108,93 160,139,116 133,121,109 149,133,118 164,144,126 154,125,103 156,130,109 124,109,89 118,103,94 112,100,90 134,122,112 122,111,108 90,76,78 80,70,74 26,18,24 28,21,24 65,57,63 68,61,64 83,76,79 90,77,74 91,81,80 101,81,72 127,102,83 123,102,89 84,70,56 66,55,62 57,47,48 61,53,42 71,64,37 68,64,27 71,66,25
130,103,71 119,91,64 123,98,68 139,114,84 62,59,44 90,74,68 89,73,69 116,96,76 162,130,96 178,144,103 182,145,103 189,152,108 111,93,74 141,128,105 140,127,104 150,136,111 141,126,104 144,129,107 173,149,125 182,158,134 169,153,136 141,125,119 116,104,94 112,100,90 132,117,106 126,111,100 119,104,93 139,124,113 171,156,145 134,119,110 150,136,120 160,146,130 143,128,117 135,120,109 143,128,117 139,130,124 174,164,163 172,161,156 117,106,99 33,26,29 28,23,22 28,23,22 30,28,26 114,105,99 135,123,111 148,132,119 162,146,131 154,139,119 147,130,120 142,126,109 135,120,111 129,114,105 137,122,102 147,133,108 147,131,114 162,146,129 158,142,125 176,160,147 152,140,128 170,158,146 169,154,143 168,154,140 167,156,141 78,66,66 144,130,116 148,127,112 167,138,114 132,113,97 156,140,125 167,147,129 164,135,113 156,130,109 135,120,100 111,96,87 118,106,96 105,93,83 100,88,93 88,76,81 84,74,78 30,22,28 28,21,24 50,42,48 58,51,51 89,82,82 102,83,71 127,105,85 153,124,93 163,134,99 154,130,108 62,50,50 53,42,49 59,49,50 66,59,43 65,58,29 68,64,27 72,67,26
110,93,69 106,85,62 153,126,92 133,113,81 55,58,38 90,73,76 95,79,66 129,108,83 161,133,93 178,143,105 187,149,112 188,151,111 109,94,83 145,128,104 137,118,102 150,135,113 142,128,101 147,132,112 156,138,117 177,156,129 161,145,128 130,116,102 107,94,87 116,104,94 122,107,96 126,111,100 114,99,88 136,121,110 155,140,129 144,129,118 141,127,113 162,148,132 140,125,114 140,125,114 142,127,116 139,130,124 174,164,163 172,161,156 129,118,111 35,25,29 28,23,22 28,23,22 30,28,26 108,99,93 135,123,111 142,130,118 148,136,124 151,133,114 138,122,107 143,127,112 133,118,109 132,117,108 141,120,105 146,127,104 140,121,105 154,138,123 158,142,127 166,151,131 157,143,129 177,163,149 175,161,147 168,154,138 174,160,144 84,70,70 157,142,133 161,141,123 162,136,113 138,123,103 162,148,132 172,152,134 167,141,118 152,128,106 122,106,93 102,88,74 111,98,93 95,83,73 75,65,69 87,79,87 92,83,94 43,34,45 64,53,60 58,47,54 49,42,45 78,71,74 102,88,72 131,109,91 146,118,91 159,131,93 176,152,115 53,43,47 55,47,53 60,48,50 69,60,41 61,59,26 70,66,29 71,68,26
86,71,60 97,79,58 140,113,79 113,93,61 64,61,46 91,75,73 110,92,73 131,107,81 168,137,98 174,139,101 197,159,122 184,147,107 109,92,82 145,128,104 135,116,100 151,136,114 147,133,106 155,140,120 153,135,114 174,153,126 158,142,125 140,126,112 106,93,86 119,107,97 123,108,97 130,115,104 114,99,88 135,120,109 154,139,128 147,132,121 135,121,107 157,143,127 143,128,117 144,129,118 149,134,123 142,133,127 176,166,165 171,160,155 137,126,119 37,27,31 29,24,26 28,23,25 30,28,26 71,62,58 121,109,99 142,130,118 139,127,115 153,134,118 142,125,115 140,124,111 132,117,108 130,115,106 138,117,102 156,130,109 140,126,108 151,135,120 166,150,135 162,147,127 163,149,131 165,151,133 165,151,137 166,150,135 171,155,140 102,88,88 161,146,137 166,146,128 150,124,101 133,118,98 144,130,114 171,151,133 167,141,118 129,104,85 136,123,100 93,78,69 114,101,96 78,65,62 81,70,77 91,83,91 99,90,101 57,48,59 71,64,67 66,58,64 70,60,64 78,68,72 115,101,85 124,105,89 141,116,88 172,143,108 171,147,110 53,42,49 63,55,61 61,49,51 64,60,39 65,64,28 68,65,25 71,68,28
70,55,46 90,72,53 126,99,65 77,67,43 50,45,33 108,86,80 135,117,96 143,118,88 173,145,107 179,151,113 185,153,111 195,163,119 110,91,77 148,133,111 138,122,107 152,135,111 178,154,128 158,140,119 144,129,107 173,152,125 163,144,128 141,125,112 121,105,101 121,106,97 134,118,112 115,99,93 112,100,90 137,118,106 148,134,120 148,133,122 142,127,116 147,133,117 139,124,113 144,129,118 147,132,121 139,130,124 176,167,163 168,155,152 153,141,131 73,62,57 30,27,31 28,25,29 32,27,29 35,29,34 101,89,89 131,120,115 133,121,109 140,126,112 124,112,100 141,127,111 128,114,98 121,107,93 122,106,100 90,74,70 108,94,80 145,130,108 170,154,141 155,139,122 147,133,119 150,135,124 159,139,130 160,141,129 154,135,123 120,106,92 159,147,137 152,134,115 137,108,84 145,113,97 148,132,119 177,156,133 157,127,110 149,124,107 121,111,99 107,96,93 58,46,51 57,45,50 92,82,86 96,86,87 70,60,64 72,64,72 77,70,68 33,30,34 71,58,66 83,70,65 113,98,78 125,107,88 141,117,93 168,135,108 179,153,114 48,41,51 54,48,55 56,53,40 65,61,26 65,64,26 70,66,29 72,67,28
44,33,28 75,61,43 115,81,59 64,60,41 67,58,50 115,93,85 133,113,93 152,127,97 165,136,103 160,131,98 185,153,111 187,155,111 111,90,77 151,132,107 135,121,107 147,132,110 182,153,129 164,144,124 142,120,100 178,149,125 163,145,124 140,123,113 121,107,93 122,107,96 123,109,95 116,101,92 120,105,94 135,121,105 142,128,114 143,128,117 146,131,120 147,133,117 135,120,109 140,125,114 139,127,115 144,131,126 174,165,161 160,148,138 149,137,127 98,88,78 37,30,30 32,27,29 31,28,32 31,28,32 40,33,36 75,65,64 112,101,96 125,113,103 119,107,95 125,114,99 124,113,98 92,79,72 36,25,22 30,21,17 138,126,114 138,122,105 158,142,127 162,147,127 131,114,104 172,159,156 161,145,132 155,141,127 155,141,127 137,122,113 162,150,140 152,134,115 135,97,76 156,129,111 135,119,106 187,162,145 159,135,113 132,112,94 109,97,85 80,71,65 15,10,12 23,16,19 72,65,65 102,91,88 118,109,101 60,56,50 29,24,23 34,31,35 71,59,61 88,75,70 113,97,82 127,106,91 148,123,104 170,140,114 175,143,111 44,41,47 44,47,39 56,58,30 65,64,28 70,67,27 68,67,29 74,66,30
25,23,19 28,21,21 66,53,46 57,59,42 80,67,60 104,89,80 145,121,97 139,113,88 149,120,87 170,141,108 180,147,108 192,160,118 110,91,79 154,135,110 133,119,105 141,126,104 182,153,129 165,145,125 144,129,107 166,145,118 172,155,131 140,123,113 129,115,101 120,105,94 120,106,92 114,99,90 122,107,96 136,122,106 135,121,107 134,119,108 136,121,110 142,128,112 136,121,110 134,119,108 139,127,115 140,127,122 174,165,161 159,147,137 147,135,125 126,114,102 59,49,48 33,26,29 30,29,34 33,30,34 29,24,26 28,26,27 43,38,37 66,59,57 58,48,49 51,41,42 31,19,21 31,21,22 35,25,29 49,40,36 136,120,107 149,133,116 137,120,112 172,156,143 133,115,112 175,163,153 148,136,124 157,143,129 154,140,126 142,127,118 149,137,127 147,129,110 127,96,73 146,126,106 133,117,104 185,160,143 166,142,120 134,114,94 120,105,94 38,32,25 16,14,15 49,44,46 56,49,52 73,61,63 100,88,93 82,78,89 25,19,24 35,30,32 68,58,62 88,74,74 113,96,86 126,107,91 136,121,99 159,128,109 173,141,99 50,46,38 57,57,23 62,64,22 65,64,28 68,67,29 72,66,32 74,66,30
33,29,19 68,57,50 47,38,34 28,23,20 78,62,58 113,90,75 125,97,70 147,119,90 153,126,92 172,145,109 178,147,110 186,155,116 109,94,83 157,136,111 135,120,100 140,125,103 177,153,127 154,134,114 151,131,111 162,143,116 175,156,131 145,128,118 137,123,109 114,100,86 111,96,85 111,96,85 121,106,95 136,122,104 140,126,112 133,119,103 136,122,106 144,130,116 135,120,111 123,108,99 139,127,117 140,127,120 172,162,161 157,148,142 148,133,122 136,122,108 88,79,75 44,36,42 31,28,32 33,30,34 27,25,26 29,24,26 28,23,25 24,22,20 30,23,21 29,22,22 28,21,21 30,23,23 30,23,21 107,96,91 135,119,104 144,123,110 139,124,115 163,149,135 140,123,115 173,156,148 159,142,132 151,137,123 167,147,129 148,131,121 149,138,131 144,128,111 134,108,87 155,134,111 142,127,116 182,160,142 169,145,121 141,117,95 120,104,91 29,20,16 14,8,13 39,33,38 58,50,56 90,78,80 102,86,99 89,81,98 21,19,20 31,29,30 68,61,61 94,80,82 105,89,83 77,61,55 57,41,35 68,57,40 64,55,28 64,57,28 65,60,30 65,60,28 66,62,27 71,67,30 74,66,32 75,67,33
