73,72,63 46,46,32 44,44,30 27,26,15 102,81,56 113,88,60 118,97,74 92,79,76 98,82,67 112,92,72 147,118,94 144,115,84 165,131,99 155,121,89 162,131,92 175,144,105 133,111,91 140,120,111 161,147,131 151,136,125 146,131,120 154,139,128 155,138,128 154,137,127 145,130,110 144,129,109 135,120,109 119,104,93 112,101,94 134,120,104 143,127,110 136,120,103 133,121,109 142,130,120 125,112,107 133,118,107 153,138,127 163,151,141 158,146,136 114,99,90 130,115,104 141,126,115 142,126,120 151,136,127 139,124,115 144,133,126 116,106,107 137,127,126 166,155,148 167,155,143 166,155,140 169,158,143 155,144,129 151,140,125 146,135,120 141,129,117 88,79,75 33,23,24 26,18,24 22,17,19 19,16,20 22,16,21 27,22,24 26,20,25 28,25,29 34,29,28 42,35,33 93,83,71 137,119,98 159,139,119 153,135,114 149,133,116 170,154,141 164,150,136 174,155,139 155,140,118 197,178,153 171,154,130 165,150,128 170,148,128 206,182,156 208,200,178 169,156,149 156,145,142 142,126,120 119,103,90 135,117,96 121,100,77 169,145,121 179,150,128 180,154,133 165,145,127 161,143,124 169,148,123 145,125,107 114,97,89 127,112,101 143,127,112 128,107,105 133,112,99 141,126,106 154,140,126 156,144,134 103,92,101 40,38,34 21,19,20 25,23,24 26,24,22 33,28,27 68,58,59 78,64,66 96,80,78 111,92,76 124,106,85 123,100,71 98,75,44 80,65,27 80,59,18 82,65,18 104,89,26 111,99,29 115,103,33 117,102,39 96,85,50 71,62,56 61,53,61 55,47,55 56,52,42
93,88,76 55,50,38 45,47,30 25,26,16 112,93,68 113,89,63 108,88,68 88,75,72 92,76,61 115,97,78 142,118,94 146,118,89 163,131,99 170,136,102 170,139,100 182,152,110 126,107,84 150,134,117 165,151,135 160,145,134 148,133,122 147,132,121 155,138,130 154,139,119 141,126,106 141,126,106 136,121,110 120,105,94 121,110,103 123,109,93 144,129,109 136,120,105 127,114,107 139,126,121 124,110,110 135,120,109 151,136,125 163,151,141 154,142,132 115,100,89 133,119,105 150,136,122 141,126,117 151,136,127 136,121,112 143,132,125 116,106,107 127,117,116 163,152,145 172,160,150 165,154,137 149,137,125 137,126,111 151,137,123 151,136,127 40,30,31 22,17,19 22,16,21 20,17,21 20,18,19 22,17,19 23,18,20 26,21,23 28,23,25 26,23,27 28,23,25 28,23,25 34,29,31 71,59,61 114,98,92 137,123,105 140,126,110 169,153,138 170,151,135 166,146,128 158,143,123 196,177,154 152,133,110 177,160,136 173,155,134 199,185,158 201,187,160 178,163,154 161,149,139 130,117,112 115,100,89 133,119,94 117,92,73 159,133,110 166,140,117 183,157,136 181,161,143 179,149,132 176,150,129 145,125,107 131,114,106 122,107,98 144,125,109 120,104,102 144,125,111 147,128,112 177,162,140 163,148,139 110,99,108 46,44,40 21,19,20 23,21,22 28,26,24 33,28,27 70,60,61 77,63,65 93,77,71 115,99,84 121,103,84 116,97,70 87,65,29 72,60,23 71,58,24 70,63,24 83,75,25 116,99,30 126,114,36 126,112,44 117,106,42 100,88,51 72,61,56 55,48,48 54,52,34
99,91,80 59,54,42 41,43,28 24,25,17 112,95,71 116,93,64 97,78,62 90,76,76 99,83,68 114,95,79 137,113,87 159,134,106 177,145,113 176,144,112 167,136,97 175,145,101 125,106,81 151,136,116 168,154,138 167,152,141 144,129,118 147,132,121 154,137,129 154,139,119 142,127,107 140,125,105 143,128,117 118,103,92 119,108,101 128,114,98 143,128,108 131,115,100 128,115,108 132,119,114 127,113,113 135,120,109 150,135,124 161,149,139 151,139,129 115,101,87 135,121,107 157,143,127 127,112,103 150,135,126 137,122,113 137,126,119 109,99,100 124,114,113 167,156,149 177,165,155 166,155,138 137,125,113 133,122,107 146,132,118 47,31,25 23,13,14 19,16,20 20,17,21 20,18,19 20,18,16 21,19,20 23,21,19 25,23,21 28,26,27 27,24,28 26,24,25 29,24,23 25,22,26 30,23,26 52,38,40 102,90,80 141,127,111 164,148,133 171,152,136 160,140,122 162,147,127 171,152,129 170,153,129 171,156,134 169,153,138 185,172,151 200,187,164 175,160,151 159,147,137 130,118,118 112,102,90 117,98,75 138,123,103 169,143,120 169,143,120 183,157,136 185,165,147 183,153,136 174,145,125 133,113,93 120,103,93 111,96,87 141,120,105 136,120,118 128,109,95 130,111,97 179,160,144 166,150,135 106,95,104 61,59,55 21,19,20 23,21,22 28,26,24 32,27,26 65,55,56 78,64,66 90,74,68 115,99,84 116,98,79 115,94,67 80,58,22 72,60,23 71,58,26 66,58,22 71,61,21 97,81,25 117,100,33 135,120,41 131,116,39 119,104,43 106,96,56 78,70,48 65,60,32
93,83,71 64,59,45 41,43,26 27,23,15 117,98,73 122,95,63 87,73,59 88,74,76 91,77,77 105,90,81 134,115,90 155,131,105 174,146,117 180,151,118 170,142,102 169,141,101 123,104,90 148,134,118 168,154,138 169,155,139 147,133,117 144,130,114 150,134,119 156,138,119 153,136,112 153,136,112 146,130,126 132,116,110 111,101,91 133,118,107 149,135,117 127,113,99 124,112,102 138,125,118 133,120,117 130,115,104 146,131,120 160,148,138 151,139,129 115,101,87 141,127,113 135,121,105 140,125,116 146,134,122 146,134,122 125,113,103 120,110,109 120,110,111 169,160,156 178,167,160 166,154,142 145,133,121 132,120,108 114,103,96 25,15,16 25,15,19 23,18,20 25,20,22 23,21,22 23,21,22 27,22,24 26,21,20 34,29,28 71,66,65 72,70,68 65,63,61 41,34,37 30,28,29 30,25,27 32,22,23 52,40,40 116,105,88 151,133,114 163,145,124 157,138,122 170,152,131 182,163,149 167,154,131 190,171,159 151,136,125 185,170,159 194,179,168 175,160,149 156,140,134 122,107,98 128,106,88 123,105,86 143,125,104 162,138,114 163,139,115 176,150,127 191,171,153 179,152,134 179,152,134 142,121,98 128,112,97 108,93,82 116,99,91 124,111,106 141,125,112 142,126,109 177,161,148 171,156,134 107,94,102 71,66,68 23,18,20 25,20,22 29,24,23 34,29,28 67,57,61 88,74,74 130,113,105 119,93,81 132,110,90 104,84,52 74,60,31 69,57,27 64,55,26 64,55,24 67,59,25 82,69,17 105,89,31 124,108,34 135,118,38 130,115,36 121,106,43 102,93,37 90,83,40
104,91,70 68,61,41 36,39,19 23,19,11 118,97,72 123,96,64 84,72,62 97,83,85 90,76,76 98,85,78 137,118,102 149,125,99 158,130,101 175,146,113 147,119,79 166,138,100 121,102,88 144,133,116 163,149,133 170,156,140 142,128,112 143,129,113 150,134,117 157,139,120 165,148,124 174,157,131 154,140,122 147,132,123 118,108,98 128,113,102 148,134,120 130,116,100 123,111,101 131,118,111 125,112,109 129,114,103 142,127,116 160,148,138 151,139,129 120,106,92 137,123,109 144,130,114 147,132,123 154,142,130 145,133,121 135,123,113 127,117,116 120,110,111 170,161,157 179,168,161 165,153,141 153,141,129 130,120,108 46,37,31 27,20,23 24,16,22 23,20,24 24,21,25 25,23,24 20,18,19 29,21,27 57,46,41 119,109,99 125,113,101 116,104,92 105,93,81 90,77,70 92,79,72 60,49,44 27,20,20 37,27,28 77,64,59 149,132,108 157,140,114 164,146,127 174,157,133 164,145,129 158,144,130 194,175,159 154,139,128 170,155,144 185,170,159 174,159,148 165,149,143 117,107,97 128,113,93 131,113,94 139,122,98 162,138,114 168,144,120 164,138,115 194,174,156 181,154,136 166,139,121 136,114,94 130,115,104 100,85,74 120,105,96 121,108,101 129,113,100 144,128,111 167,153,139 170,155,133 92,79,87 74,68,73 25,20,22 25,20,22 29,24,23 46,41,40 87,77,81 83,70,67 117,97,79 152,130,122 138,118,111 115,99,84 69,59,35 68,56,26 63,54,25 62,53,24 66,58,24 80,69,25 97,84,32 110,95,34 121,103,41 121,105,31 123,108,29 117,103,33 103,93,26
111,92,69 84,71,48 39,37,19 85,72,51 126,98,71 133,106,74 74,61,56 89,75,75 83,70,65 92,80,70 129,111,92 131,107,81 145,118,86 179,150,115 147,119,79 160,134,95 112,91,78 143,129,113 158,144,126 171,156,145 142,129,108 141,127,111 149,133,116 157,139,120 182,161,138 197,173,149 174,157,133 151,139,127 125,114,109 128,114,100 145,129,112 130,114,101 124,111,104 132,119,112 125,112,105 128,113,102 141,126,115 160,148,138 151,139,129 120,106,92 136,122,108 149,135,119 156,141,132 156,144,134 148,136,126 138,126,116 135,126,122 114,107,105 168,162,155 178,169,161 163,153,143 151,139,129 113,101,91 28,21,19 24,17,17 25,19,24 23,20,24 23,20,24 28,23,25 34,27,30 119,108,103 113,101,91 128,114,100 132,118,104 121,107,93 115,101,87 106,94,84 107,95,83 115,102,79 92,82,72 46,34,34 54,38,36 134,119,99 152,137,117 165,150,130 166,151,131 161,145,132 154,140,126 187,173,159 154,139,128 177,162,151 176,161,150 167,151,145 170,154,152 124,112,102 121,103,84 118,100,79 150,132,111 165,136,114 152,128,104 146,126,108 176,156,138 176,155,130 174,145,123 139,120,104 124,108,93 123,104,92 144,124,115 129,111,106 127,111,98 152,136,119 156,140,125 154,141,120 95,82,90 76,70,75 26,21,23 25,20,22 30,25,27 65,60,62 83,75,81 79,67,69 107,88,92 74,60,75 98,83,91 91,78,55 83,74,47 69,55,26 62,53,26 64,52,26 72,60,32 75,64,31 77,64,30 81,66,28 88,74,31 96,82,26 105,92,29 100,88,22 104,92,22
121,100,75 105,90,68 47,43,26 112,95,71 132,104,75 139,112,80 65,53,53 88,74,74 88,75,70 95,83,73 121,103,82 123,100,71 147,120,84 163,134,99 158,130,90 151,125,86 110,89,76 141,125,110 158,146,120 170,156,138 148,135,114 141,127,111 145,129,112 156,138,119 182,161,136 195,171,147 180,163,139 151,139,127 114,103,98 129,115,101 149,133,116 135,119,106 128,115,108 134,121,114 123,110,103 129,114,103 140,125,114 162,150,140 152,140,130 130,116,102 137,123,109 151,137,121 163,148,139 148,135,128 152,139,132 155,143,133 134,125,121 114,107,105 174,168,161 170,161,153 160,150,140 148,136,126 44,29,20 26,21,23 25,20,17 26,21,23 24,21,25 24,22,23 34,27,25 126,115,110 123,111,101 118,103,94 135,119,106 151,132,118 137,118,104 120,104,91 119,104,95 115,100,89 127,113,99 124,113,94 116,104,92 102,88,74 125,111,95 149,133,116 166,150,133 169,153,136 154,137,127 149,135,121 185,171,157 161,146,135 162,147,136 165,150,139 162,148,134 170,154,148 119,107,97 161,143,124 125,107,86 145,127,106 152,130,110 132,114,93 130,110,92 174,154,136 177,156,131 167,138,116 121,106,86 90,76,60 133,123,113 124,113,106 111,102,96 130,114,101 155,139,122 157,141,126 157,144,123 94,81,89 79,73,78 27,22,24 20,15,17 41,35,40 77,71,76 79,71,77 71,60,67 84,73,80 96,83,91 108,95,105 94,82,70 77,66,47 67,53,26 68,59,28 71,59,29 71,59,31 68,56,28 66,54,26 64,52,24 65,51,24 70,58,30 74,61,29 84,73,27 90,80,27
115,96,69 95,78,54 47,45,25 110,93,67 138,108,80 143,115,86 55,43,45 84,70,72 89,73,71 99,82,74 115,93,73 136,111,81 171,140,103 160,127,90 180,148,106 156,128,88 113,97,84 144,137,117 161,146,124 175,152,137 155,140,120 142,126,111 142,126,109 154,136,115 182,161,136 194,170,146 189,168,145 147,130,120 119,107,97 130,116,100 140,126,112 134,120,106 131,119,109 139,127,117 119,107,97 128,113,102 144,129,118 167,155,145 156,144,134 144,129,120 142,128,112 158,144,126 165,150,139 144,132,122 151,139,129 156,144,132 148,139,133 126,120,115 175,169,162 166,157,151 161,150,143 147,136,129 35,25,26 27,20,20 28,21,21 29,22,22 28,21,24 28,21,21 88,77,74 128,116,106 128,113,104 127,112,103 150,134,119 159,140,124 136,121,101 133,117,100 128,113,93 120,105,94 130,115,104 138,122,109 133,118,98 140,124,107 127,111,94 143,127,110 163,147,130 154,135,112 154,139,128 147,131,118 190,171,148 155,138,128 171,154,144 176,159,149 175,161,147 162,146,140 102,90,90 159,142,132 123,104,92 138,121,97 149,126,97 135,116,100 110,91,77 154,135,121 184,159,140 173,142,121 146,127,113 115,97,94 112,100,88 110,98,88 117,106,101 130,112,109 160,145,134 170,154,141 148,132,119 92,78,83 83,76,79 31,24,24 29,22,25 69,61,67 70,62,68 66,55,64 77,67,71 87,74,82 76,62,77 82,68,83 83,75,83 68,56,56 79,63,46 69,56,35 70,51,26 65,53,27 59,50,35 61,52,37 56,48,37 58,50,37 55,51,30 64,55,26 65,58,27 71,60,25
128,108,76 90,71,46 41,37,18 106,87,64 140,112,83 134,111,80 53,48,50 82,68,70 86,69,72 98,81,73 107,85,65 138,114,81 158,127,90 153,120,83 181,149,105 160,127,88 120,99,88 150,137,116 154,139,117 173,150,135 160,141,116 145,125,107 143,127,110 156,138,117 182,161,136 193,169,145 191,170,147 149,132,122 131,119,107 135,121,105 137,123,109 139,125,111 137,125,115 138,126,116 120,108,98 127,112,101 142,127,116 167,155,145 163,151,141 125,110,101 143,129,113 163,149,131 176,161,150 138,126,116 148,136,126 161,149,137 149,140,134 127,121,114 175,169,162 169,160,154 158,147,140 131,120,113 28,21,21 27,20,20 28,21,21 29,22,22 29,22,22 33,23,22 131,120,115 139,127,115 137,122,113 137,122,113 151,135,120 164,145,129 142,127,107 147,132,112 134,119,99 134,119,108 136,121,110 137,121,108 142,127,107 149,133,116 137,121,104 142,126,109 163,147,130 172,153,130 167,152,141 148,132,119 188,169,146 159,142,132 165,148,138 176,159,149 167,153,139 163,147,141 103,93,92 149,134,123 128,109,97 143,126,102 154,131,102 136,117,101 104,85,71 154,135,121 175,150,131 172,141,120 159,141,122 123,106,98 149,137,125 100,88,78 116,105,100 127,109,106 144,129,118 148,132,119 134,118,105 98,84,86 82,75,78 34,27,27 26,19,22 50,42,48 62,54,60 74,63,72 68,58,62 131,105,91 185,161,137 168,139,117 168,138,112 148,116,84 151,119,89 133,104,73 89,78,61 60,50,51 67,54,62 74,61,69 67,57,61 58,48,49 59,55,34 61,52,23 61,56,24 63,58,26
120,95,65 92,68,42 51,42,25 110,91,68 122,94,65 121,101,69 55,53,51 83,69,71 86,69,72 90,73,65 120,98,78 142,118,85 151,120,83 151,118,81 171,139,95 160,128,86 109,88,77 139,125,107 143,128,106 170,148,130 164,143,118 146,126,108 143,127,110 156,138,117 182,161,136 193,169,145 188,167,142 156,140,127 137,125,113 133,119,105 143,129,115 134,120,106 124,112,102 137,125,115 116,104,94 127,112,101 136,121,110 166,154,144 159,147,137 121,106,97 146,132,116 162,148,130 171,156,145 139,127,117 148,136,126 155,143,131 145,136,130 114,108,103 175,169,164 174,165,159 166,155,148 118,107,100 24,17,17 27,20,20 28,21,21 29,22,22 29,22,22 37,30,28 140,129,124 145,133,121 144,129,120 144,129,120 155,139,124 164,145,129 142,127,107 147,132,112 140,125,105 141,126,115 136,121,110 137,121,108 142,127,107 147,131,114 141,125,108 143,127,110 164,148,131 169,150,127 170,155,144 148,132,119 183,164,141 161,144,134 166,149,139 175,158,148 175,161,147 167,151,145 97,87,86 153,138,129 133,114,102 142,125,101 168,145,116 140,121,105 130,111,97 154,135,121 172,147,128 172,141,120 167,149,128 140,123,113 123,111,99 106,94,84 116,105,100 127,109,106 150,135,124 131,115,102 127,111,98 98,84,86 80,73,76 35,28,28 26,19,22 33,25,31 66,58,64 72,61,70 85,75,79 86,63,64 109,88,75 177,152,133 130,107,76 228,201,165 181,147,113 198,166,134 215,195,175 76,59,60 71,58,66 74,61,71 67,57,61 60,50,51 63,59,38 66,57,28 66,61,29 63,62,26
134,106,79 102,74,45 66,56,34 119,95,69 93,70,41 117,98,71 48,49,41 82,68,68 90,73,74 90,73,65 124,102,82 129,105,72 149,118,81 163,130,93 163,131,87 174,144,98 100,81,67 123,112,97 142,124,105 161,142,119 160,141,118 145,130,110 142,126,109 151,133,112 171,150,125 190,166,142 187,166,139 157,141,126 142,127,116 133,121,109 129,114,103 127,112,101 128,116,106 132,120,110 114,102,92 119,104,93 139,124,113 165,153,143 152,140,130 144,129,118 135,121,107 161,147,131 167,152,141 138,126,116 151,139,129 152,140,128 137,128,122 121,114,112 176,169,167 174,168,163 170,161,153 73,64,56 27,20,23 27,20,23 27,22,21 28,23,22 29,22,22 64,57,55 143,134,126 146,134,122 140,126,112 146,132,118 165,150,128 166,148,129 157,141,126 151,135,120 141,125,110 142,128,114 140,126,112 141,125,108 131,111,91 144,126,107 150,132,113 137,121,104 154,138,121 154,139,119 175,159,146 160,149,134 160,149,134 161,144,134 162,145,135 180,163,153 167,153,139 167,151,147 89,80,76 155,139,135 149,130,114 143,126,102 161,144,120 143,130,109 159,141,120 153,135,114 182,158,136 175,144,125 182,158,136 128,112,97 125,110,101 101,85,79 116,103,100 118,107,102 142,125,117 122,108,94 129,115,101 96,82,84 79,72,75 49,42,42 26,19,22 36,29,32 66,59,62 74,63,70 75,64,71 93,80,88 83,71,76 116,102,102 105,90,81 116,99,89 179,151,122 170,146,113 169,137,103 71,54,46 66,56,60 76,61,69 67,55,60 57,50,48 67,59,35 67,62,30 68,63,31 69,63,27
141,113,84 119,89,61 85,70,48 122,94,65 127,103,70 112,94,75 59,58,47 84,71,68 86,69,72 90,73,65 127,102,83 132,105,73 160,127,90 173,138,102 174,140,97 191,161,115 102,83,69 125,114,97 142,124,105 153,134,111 157,138,115 148,133,113 140,124,107 151,133,112 171,150,125 192,168,144 185,164,137 159,143,128 141,126,117 121,109,97 123,108,97 135,120,109 132,120,110 132,120,110 120,108,98 120,105,94 139,124,113 162,150,140 162,150,140 136,121,110 142,128,114 160,146,130 162,147,136 135,123,113 139,127,117 137,125,113 149,140,134 130,123,121 171,164,162 177,171,166 164,155,147 54,45,37 28,21,24 28,21,24 27,22,21 28,23,22 29,24,23 69,62,60 136,127,119 145,133,121 149,135,121 149,135,121 164,149,127 160,142,123 151,135,120 145,129,114 140,124,109 136,122,108 128,114,100 136,120,103 144,124,104 143,125,106 151,133,114 150,134,117 156,140,123 150,135,115 163,147,134 148,137,122 153,142,127 163,146,136 171,154,144 183,166,156 167,153,139 167,151,147 87,78,74 157,141,139 149,130,114 144,127,103 158,141,117 148,135,114 149,131,110 142,124,103 163,139,117 169,138,119 176,152,130 136,120,105 121,107,93 113,98,87 130,117,110 108,97,92 145,128,120 122,108,94 125,111,97 74,60,62 78,71,74 58,51,54 26,19,22 38,31,34 65,58,61 67,56,63 74,63,70 79,67,72 81,67,69 90,75,83 80,69,76 80,68,73 152,125,118 169,149,119 134,110,84 57,45,45 66,55,62 70,55,63 65,53,58 58,53,41 67,61,36 66,61,29 72,67,35 69,64,25
140,113,81 138,110,81 107,78,54 121,96,66 139,114,84 96,83,62 68,65,52 89,74,65 99,83,81 97,80,70 139,110,90 154,122,88 174,140,99 187,149,112 177,140,96 170,140,96 110,92,73 137,127,105 135,122,99 147,134,111 150,136,111 149,135,110 141,126,104 149,134,112 175,151,127 184,160,136 183,163,133 163,147,130 134,118,112 112,100,90 128,116,106 120,108,98 134,119,108 123,108,97 122,107,96 121,106,95 139,124,113 155,140,129 175,160,149 128,113,104 150,136,120 157,143,125 160,145,134 139,124,113 135,120,109 140,124,111 144,133,126 137,127,126 174,164,163 177,168,164 163,152,145 79,68,61 35,28,31 30,23,26 28,23,22 28,23,22 30,28,26 72,67,64 128,119,111 139,127,115 151,135,122 151,135,120 165,150,128 161,146,124 142,125,115 141,125,108 137,120,110 136,121,112 132,117,108 141,127,111 144,127,103 148,133,111 148,132,115 154,138,121 163,147,130 156,140,123 173,157,144 159,147,135 158,146,134 167,152,141 160,145,134 167,152,141 167,153,139 173,162,147 78,66,66 158,144,144 154,138,125 145,123,105 164,140,116 150,134,117 151,135,120 150,134,119 164,144,126 177,151,130 182,148,128 153,134,118 138,123,103 124,108,93 128,112,106 128,116,106 124,112,102 112,101,96 88,76,78 80,68,73 80,70,74 64,53,60 26,18,24 33,26,29 63,55,61 54,47,47 73,66,66 93,83,82 99,83,77 106,89,81 125,105,87 152,128,106 152,128,102 157,133,109 166,151,131 58,45,53 59,48,55 54,42,47 63,49,51 64,56,43 67,60,33 68,64,29 70,67,27 71,66,25
126,99,67 140,112,83 110,81,57 137,112,82 141,118,87 94,84,62 66,61,49 86,71,60 91,75,71 109,90,74 143,115,88 158,127,90 184,150,109 184,146,111 186,149,107 180,148,102 109,94,74 146,132,114 135,122,99 140,127,104 150,136,111 148,134,109 142,127,105 147,132,110 171,147,123 179,155,131 180,160,130 158,142,125 143,128,119 111,99,89 118,106,96 126,114,104 129,114,103 122,107,96 115,100,89 120,105,94 137,122,111 156,141,130 160,145,134 134,119,110 148,134,118 158,144,126 158,143,132 136,121,110 136,121,110 138,122,109 150,139,132 136,126,125 174,164,163 177,168,164 163,152,145 92,81,74 33,26,29 30,23,26 28,23,22 28,23,22 30,28,26 70,65,62 128,119,111 138,126,114 148,132,119 150,134,119 158,142,125 155,139,122 144,127,117 140,124,107 133,116,106 132,117,108 129,114,105 135,121,105 140,123,99 147,132,110 144,128,111 147,131,114 159,143,126 156,140,123 176,160,147 159,147,135 154,142,130 165,150,139 172,157,146 160,145,134 175,161,147 167,156,141 81,69,69 159,145,145 157,141,128 145,123,105 168,140,113 168,147,124 148,132,117 150,134,119 172,152,134 176,150,129 182,148,128 159,140,124 134,119,99 136,120,105 130,114,108 119,107,97 99,87,77 97,85,87 85,73,78 81,70,77 87,76,83 79,68,77 24,16,22 34,27,30 56,48,54 59,52,52 73,66,66 100,86,86 102,83,69 124,104,86 140,117,88 168,138,110 169,139,97 180,153,117 80,64,51 55,44,39 52,41,48 61,49,54 66,53,50 64,57,39 64,59,29 65,64,28 68,65,25 71,66,25
110,93,69 106,91,71 127,97,69 160,133,99 133,113,81 75,73,51 66,57,49 86,69,70 95,79,66 123,103,85 146,121,91 158,130,90 178,143,105 184,145,113 183,146,106 184,151,103 109,94,83 147,131,116 134,123,104 139,120,104 150,135,113 149,134,112 142,128,103 145,129,112 156,138,117 174,153,128 178,158,128 150,134,117 130,116,102 110,97,90 107,94,87 121,109,97 122,107,96 126,111,100 112,97,86 116,101,90 136,121,110 146,131,120 158,143,132 142,127,116 141,127,113 160,146,130 161,146,135 135,120,109 140,125,114 137,121,108 150,139,132 135,125,124 174,164,163 177,168,164 163,152,145 112,101,94 35,25,29 27,25,26 28,23,22 28,23,22 30,28,26 60,55,52 124,115,107 138,126,114 142,130,118 145,133,121 150,131,119 160,142,121 138,122,107 135,119,104 145,129,114 130,115,106 132,117,108 140,121,107 146,124,106 146,126,106 140,121,105 141,125,110 159,144,124 154,138,123 166,151,131 160,146,132 160,146,132 167,153,139 175,161,147 167,153,139 168,154,138 176,162,146 84,70,70 161,146,137 166,149,139 155,134,111 162,136,113 169,147,127 155,141,125 157,143,127 172,152,134 173,147,124 180,151,129 154,133,118 122,106,93 131,115,102 139,124,113 114,101,96 95,83,73 80,66,68 85,74,81 89,81,89 92,83,94 90,81,92 30,22,28 65,54,61 58,47,54 50,43,46 55,48,51 95,81,86 102,88,72 118,100,81 140,116,94 155,127,100 159,131,93 168,139,104 68,52,50 57,40,46 55,47,53 69,57,62 65,54,49 68,59,40 61,59,26 68,64,27 71,68,28 72,69,27
89,74,63 87,75,63 121,98,69 154,127,93 117,97,65 54,52,34 69,58,53 90,74,70 109,91,72 133,111,93 144,119,89 162,131,92 179,144,106 176,137,105 184,147,107 184,148,101 110,93,83 149,130,114 134,123,104 137,118,102 151,136,114 149,134,112 152,138,113 144,128,111 153,135,114 170,149,124 176,156,126 155,139,122 139,125,111 112,99,92 105,92,85 119,107,95 123,108,97 139,124,113 107,92,81 118,103,92 136,121,110 146,131,120 158,143,132 141,126,115 135,121,107 156,142,126 153,138,127 139,124,113 143,128,117 147,131,118 156,145,138 135,125,124 176,166,165 178,169,165 161,150,143 117,106,99 36,26,30 27,25,26 29,24,26 28,23,25 30,28,26 37,32,31 103,94,88 132,120,110 142,130,118 139,127,115 145,126,114 163,145,126 143,126,116 140,123,113 140,124,111 132,117,108 130,115,106 138,119,105 144,124,106 153,131,111 141,127,109 142,126,111 157,142,122 161,145,130 163,148,128 165,151,133 158,144,126 164,150,136 165,151,137 167,153,139 169,153,138 171,155,140 100,86,86 165,149,143 165,148,138 160,139,116 151,125,102 166,144,124 147,133,117 170,156,140 171,151,133 173,147,124 179,150,130 124,103,88 137,124,101 124,108,93 118,102,98 105,92,87 71,58,55 85,71,73 80,69,76 91,83,91 98,89,100 90,81,92 59,51,57 70,63,66 71,63,69 59,52,55 72,61,68 91,77,82 111,97,81 116,101,81 145,125,105 143,118,90 170,141,106 167,138,103 68,52,50 56,41,49 62,54,60 64,52,57 68,62,55 64,60,39 65,64,28 67,64,24 70,67,27 73,70,30
77,62,53 75,63,53 114,90,64 123,96,62 89,79,55 54,54,38 76,63,60 101,81,72 129,111,90 145,120,92 149,125,92 181,148,111 188,155,118 176,143,106 184,152,108 185,146,103 110,91,77 146,128,107 137,122,100 138,122,107 153,136,112 152,135,111 176,155,130 148,133,113 150,135,113 166,147,122 183,160,131 166,147,131 141,125,112 112,96,90 114,99,90 120,105,96 125,109,103 143,127,121 111,95,89 116,104,94 136,117,105 148,134,120 158,144,130 142,127,116 137,122,111 156,142,124 147,132,121 135,120,109 144,129,118 149,133,120 154,143,136 139,130,126 177,168,164 179,170,166 159,147,137 139,127,117 53,42,37 30,25,27 28,25,29 26,23,27 32,27,29 32,27,29 68,63,62 118,107,102 138,126,116 134,119,108 137,121,108 154,135,119 133,118,107 134,122,110 143,130,109 124,112,100 127,113,99 126,110,95 136,120,103 145,129,114 123,106,98 141,125,108 156,140,127 152,136,123 152,136,119 163,149,133 147,133,119 153,142,127 160,140,131 161,141,132 165,146,134 165,146,134 113,99,85 158,142,138 160,145,134 151,132,109 145,116,92 157,128,108 147,131,114 169,153,136 173,152,129 178,149,129 177,145,129 142,123,107 111,101,91 104,95,89 114,102,102 87,75,75 100,88,90 104,94,98 95,85,89 101,91,95 82,71,78 66,58,64 65,57,65 62,55,53 43,38,40 51,43,49 72,60,65 89,72,73 114,99,79 114,99,79 144,126,105 140,116,92 164,131,104 169,141,103 66,50,48 49,40,51 57,48,59 58,51,54 66,57,40 64,60,25 63,64,25 66,65,27 70,67,27 72,66,30
65,49,43 69,57,47 110,89,64 119,92,58 68,58,34 62,62,46 84,71,64 112,93,81 132,114,95 153,128,100 153,129,96 175,149,110 162,136,97 173,140,103 190,158,114 182,145,101 110,91,77 149,127,107 144,129,107 140,124,109 147,130,106 161,144,120 178,157,132 150,135,115 140,125,103 166,147,122 171,148,119 160,142,123 141,125,112 120,105,96 121,106,97 122,107,98 129,113,107 126,110,104 112,96,90 116,104,94 138,119,107 147,133,119 146,132,118 141,126,115 146,131,120 150,136,118 148,133,122 135,120,109 141,126,115 144,128,115 145,134,127 139,130,126 174,165,161 177,168,164 161,149,139 147,135,125 79,68,61 34,27,27 32,27,29 30,25,27 30,27,31 30,27,31 36,30,37 95,85,86 109,100,96 112,101,94 132,120,110 136,121,110 124,113,98 139,128,113 139,124,113 127,112,101 120,108,98 117,105,95 53,41,43 40,28,30 119,104,93 140,124,107 151,135,122 157,141,128 158,142,125 155,141,127 133,118,107 172,161,146 166,146,137 150,130,123 161,142,130 156,137,125 120,106,92 148,132,128 160,145,134 155,136,113 127,98,74 153,124,104 144,127,117 154,137,127 180,159,136 167,138,118 164,137,119 144,125,109 115,105,93 109,100,92 43,31,31 26,15,22 38,28,32 43,33,37 79,69,70 94,85,79 107,98,94 79,71,79 61,55,60 36,31,30 33,30,34 52,45,48 81,67,67 94,78,76 110,94,77 121,106,84 140,122,101 143,119,95 170,137,112 172,140,106 71,52,54 47,40,52 47,45,43 53,52,41 56,54,23 64,63,27 65,65,24 68,68,25 71,68,28 72,66,30
