93,79,63 52,47,33 32,28,20 109,91,72 114,91,62 85,71,71 88,74,74 111,96,87 142,121,96 142,117,89 175,146,111 167,139,99 169,143,118 154,139,128 170,155,146 151,135,129 150,136,120 152,136,123 174,156,137 179,161,140 141,126,115 104,89,80 135,121,107 142,128,110 125,110,101 125,115,114 120,105,94 136,121,112 174,161,156 140,127,120 126,111,100 147,133,119 146,134,124 170,158,148 125,112,107 61,51,52 164,157,157 179,167,157 163,149,135 131,119,107 42,33,27 23,16,19 23,18,17 25,20,19 23,21,22 28,23,22 40,34,29 90,84,75 113,101,91 75,64,57 31,29,27 28,26,24 27,25,21 45,35,39 138,122,105 163,145,124 154,135,119 190,171,155 173,162,145 173,152,141 167,155,145 177,162,151 170,154,148 114,101,96 113,92,77 150,131,115 159,135,113 177,153,131 170,145,128 182,157,138 173,148,129 162,137,120 125,110,101 117,99,94 124,107,99 155,139,122 185,169,152 135,118,108 92,84,92 23,18,20 29,24,26 34,29,28 85,73,78 119,106,101 186,163,134 179,153,128 115,92,77 125,102,87 176,152,119 76,58,53 55,47,53 59,51,57 53,42,49 62,47,55 82,69,64 112,91,76
107,92,70 57,50,30 40,35,21 117,96,73 120,96,70 84,70,70 87,74,71 99,84,75 136,115,92 156,131,101 182,153,118 156,128,88 163,137,112 144,129,118 171,156,147 157,141,135 146,132,116 149,133,120 179,159,139 198,176,156 165,150,139 120,105,96 147,133,119 158,144,126 121,106,97 128,118,117 118,103,92 139,124,115 170,157,152 141,128,121 125,111,97 158,144,130 163,150,143 156,144,134 147,134,129 61,51,52 170,163,163 161,149,139 155,141,127 144,132,120 28,22,17 23,16,16 25,20,22 23,21,22 29,24,26 96,86,85 118,103,94 142,126,113 136,122,108 114,99,88 98,86,76 127,115,105 45,34,31 36,27,23 115,101,87 154,136,117 164,145,129 179,160,144 161,149,139 173,152,139 175,163,153 177,162,151 168,152,146 128,119,113 106,90,73 133,115,96 158,134,112 173,149,127 173,151,133 170,145,126 167,145,125 139,118,105 113,95,90 134,119,110 122,105,97 150,134,117 172,156,141 140,123,113 86,78,86 22,17,19 28,23,25 56,51,53 82,72,76 104,93,90 81,68,65 99,89,93 135,119,88 216,187,152 189,160,127 171,152,117 58,49,60 58,49,60 53,42,49 68,54,54 104,89,78 141,113,84
124,103,78 81,71,49 66,52,34 133,104,71 114,92,72 83,69,71 87,74,71 97,82,71 134,110,84 165,138,104 167,138,103 153,125,85 142,118,96 145,129,112 168,151,141 164,150,136 143,129,113 145,129,116 173,151,131 196,170,147 157,148,133 137,121,119 137,123,109 151,137,119 135,119,115 130,121,115 112,97,86 139,124,115 175,162,157 138,125,118 128,113,102 157,142,131 148,135,130 175,163,151 158,147,142 67,57,56 170,165,162 171,161,151 155,143,131 80,65,56 25,20,19 26,21,18 24,22,23 28,23,20 79,70,62 126,114,104 121,104,94 156,137,123 154,135,119 126,110,95 116,101,90 128,113,102 120,109,94 134,119,108 83,68,57 155,139,124 163,147,132 158,141,131 163,151,139 169,153,140 161,149,137 153,138,127 171,156,147 160,149,144 139,120,104 138,120,101 165,138,122 147,132,112 164,143,128 174,153,130 153,132,105 135,121,103 118,103,94 124,111,106 126,109,101 149,133,116 185,169,152 146,131,120 79,71,79 25,20,22 26,21,23 65,59,64 80,72,78 91,80,87 68,59,70 115,103,108 124,108,93 140,118,100 176,152,126 134,114,96 57,50,53 54,46,54 60,49,56 62,48,48 102,83,67 144,116,87
122,103,76 69,59,37 82,64,43 140,111,80 106,85,70 80,66,71 89,76,73 105,91,77 128,103,75 160,131,96 178,145,108 160,128,86 135,113,93 169,156,135 170,152,131 164,148,131 138,122,105 148,132,119 169,148,125 199,175,153 166,154,142 110,99,94 139,128,113 161,147,131 123,107,101 142,131,124 113,98,87 136,121,112 180,167,160 154,141,134 132,117,106 164,150,136 144,131,124 153,141,131 179,168,161 74,65,61 179,173,168 155,146,138 147,137,127 34,28,23 28,21,21 29,22,22 29,22,25 31,24,22 132,122,112 135,120,109 136,121,112 156,140,125 152,136,119 140,126,108 124,112,100 130,118,108 133,119,105 150,131,115 144,125,109 156,140,125 144,128,111 180,161,149 156,140,125 194,175,159 169,154,145 176,161,150 161,145,139 128,118,117 140,124,111 130,111,95 166,137,115 129,115,101 160,139,126 162,142,124 164,140,116 105,89,74 123,108,99 123,110,103 118,102,96 156,140,125 172,156,143 148,133,124 79,71,77 25,20,19 49,42,45 69,61,67 71,60,69 84,73,80 78,64,81 83,69,84 91,78,73 103,87,70 160,139,116 151,132,107 61,51,55 70,59,66 61,51,55 60,48,48 103,85,66 129,104,76
125,100,70 83,65,44 88,70,49 125,100,70 87,78,63 82,72,76 82,68,70 97,83,69 128,103,73 140,111,76 160,127,88 189,155,112 121,94,76 139,130,111 165,150,128 166,147,124 138,123,103 148,132,119 168,149,126 198,174,150 171,155,140 146,134,124 123,113,101 157,143,129 130,115,106 138,125,118 111,96,85 133,118,107 174,162,152 124,111,104 135,120,109 168,154,140 152,139,132 154,141,134 172,159,152 88,79,75 174,167,165 165,156,148 149,140,132 27,22,21 30,20,21 31,21,22 29,22,22 49,42,40 143,133,123 142,130,118 148,133,122 164,148,131 147,131,114 149,135,117 144,132,122 133,121,111 137,123,109 152,132,112 146,127,111 154,138,123 148,134,116 188,168,159 150,135,115 202,183,167 169,152,144 176,159,149 171,155,149 132,122,123 144,130,116 130,111,97 166,140,115 135,122,101 158,137,124 174,155,139 160,134,111 129,109,89 115,101,87 118,105,98 110,97,92 129,113,100 152,135,125 147,132,123 75,67,73 26,21,20 26,19,22 64,56,62 87,76,85 93,83,87 131,110,97 202,181,156 214,190,153 178,147,110 190,163,129 108,87,72 66,58,64 73,60,70 59,52,55 71,57,57 101,83,64 119,95,69
134,106,79 88,69,46 105,84,59 90,67,38 70,65,51 78,71,69 85,73,73 94,79,68 134,111,80 151,122,87 162,129,90 173,141,95 119,95,71 106,95,78 154,139,119 163,146,120 146,133,112 143,127,112 159,140,117 198,174,148 181,163,144 136,121,110 118,106,94 123,108,97 123,109,95 132,120,108 116,101,90 130,115,104 177,165,155 144,132,122 121,106,95 164,150,136 163,150,147 149,137,127 147,136,129 107,95,95 168,161,161 189,180,174 152,143,137 26,21,23 28,21,21 29,22,22 29,22,22 72,65,63 146,136,126 142,130,118 153,138,129 168,152,135 166,150,135 146,132,118 141,129,117 140,126,112 145,127,108 139,121,102 156,137,121 151,135,122 149,133,118 173,157,142 147,135,123 184,172,160 170,154,141 187,171,158 167,154,147 109,99,98 151,136,125 154,136,117 151,132,109 140,125,105 162,142,124 175,157,136 164,138,117 138,117,94 128,116,104 113,97,91 111,100,95 114,99,88 129,114,103 125,113,103 76,68,74 27,22,21 26,19,22 69,62,65 74,63,70 100,89,96 74,62,67 114,101,96 107,91,76 175,146,122 174,150,115 195,167,138 65,54,61 74,59,69 62,50,55 77,65,55 96,77,61 109,85,61
141,114,82 101,75,50 116,91,61 128,103,73 47,43,33 84,75,69 84,71,68 101,84,74 138,110,81 162,129,92 174,136,101 176,139,97 113,89,67 143,131,103 133,117,100 157,140,116 146,132,116 142,128,112 169,148,123 180,159,134 186,168,149 138,126,116 100,87,80 145,133,123 124,112,100 132,117,106 115,99,93 126,111,102 159,147,137 162,146,140 149,134,123 160,145,134 158,142,140 140,124,120 126,115,110 132,122,121 159,154,153 173,164,158 118,107,102 28,23,25 29,24,23 27,22,21 30,25,24 80,71,67 145,133,121 149,134,123 155,139,126 175,157,136 140,124,109 144,128,111 132,117,108 128,113,104 145,126,110 144,129,107 149,133,116 155,139,124 155,139,124 166,150,137 149,137,125 177,162,151 169,157,145 177,165,153 172,157,146 103,91,91 156,144,134 155,139,122 151,125,104 138,122,109 149,130,116 179,159,141 162,133,111 155,126,104 136,120,103 101,86,77 104,92,82 116,104,94 117,104,97 98,84,84 82,70,75 36,25,32 26,18,24 72,65,68 62,55,58 77,70,73 94,82,82 98,84,84 94,77,69 111,88,75 159,136,123 116,101,79 64,56,64 55,48,51 60,48,48 87,75,65 92,78,60 109,85,61
130,103,71 119,91,64 123,98,68 139,114,84 62,59,46 82,72,62 90,75,66 113,92,77 169,137,105 181,148,109 190,153,113 187,153,110 113,88,69 148,134,107 130,114,101 149,131,110 140,126,110 148,134,120 167,146,121 170,149,124 179,161,142 124,112,102 106,93,88 119,107,97 131,119,109 127,112,101 123,107,103 140,125,116 167,155,145 158,142,136 150,135,126 158,143,132 156,140,134 130,114,108 127,114,109 149,142,140 160,155,154 174,165,159 159,148,143 33,28,30 29,24,23 28,23,22 32,27,26 74,65,61 134,119,108 144,130,116 159,143,130 156,138,119 136,120,107 144,128,111 141,126,117 136,121,112 134,118,103 150,132,111 152,136,121 154,138,123 162,146,131 168,152,139 158,146,134 177,162,151 168,156,144 162,150,138 164,149,138 120,106,106 160,149,142 158,142,129 148,117,94 148,128,110 139,120,108 181,161,143 174,143,122 159,128,105 117,101,84 107,92,83 119,107,97 104,92,82 90,78,80 93,81,86 87,75,80 52,41,48 27,19,25 43,36,39 59,52,52 84,77,77 106,88,83 125,104,89 139,111,84 158,130,92 181,156,126 89,73,67 49,41,49 57,50,53 68,57,52 88,76,64 92,78,60 112,88,64
110,93,69 106,85,62 153,126,92 133,113,81 54,56,39 84,71,68 100,84,71 124,102,82 168,139,104 184,152,110 197,159,124 189,152,110 105,84,69 154,134,114 130,111,99 153,132,109 153,141,115 149,135,121 145,129,114 169,149,129 173,155,136 144,131,124 96,83,76 109,96,89 121,110,93 128,113,104 114,98,94 132,117,106 140,125,114 157,142,131 114,99,88 163,149,133 155,140,129 139,124,113 128,112,106 148,138,137 159,154,153 181,172,166 160,149,146 34,27,30 29,24,23 28,23,22 32,27,26 49,40,36 139,124,113 149,134,125 153,138,129 145,129,114 136,120,103 137,121,106 142,127,118 130,115,106 144,123,108 154,130,106 143,127,112 145,128,118 159,143,128 164,148,135 161,147,133 167,153,139 170,156,142 168,154,140 170,156,140 134,121,116 166,153,146 152,136,121 141,117,93 159,137,119 147,131,118 173,153,135 169,140,116 158,127,106 128,114,100 116,101,90 123,110,107 98,85,78 66,54,56 82,71,78 90,82,90 68,59,70 56,48,54 64,53,60 51,44,47 77,70,73 109,94,85 124,104,84 142,117,87 154,126,88 177,154,112 59,41,50 57,46,53 62,48,50 78,63,54 76,64,54 103,85,66 105,87,66
86,71,60 97,79,58 140,113,79 113,93,61 65,65,51 87,76,71 116,97,83 136,112,88 173,144,109 183,150,111 182,143,111 190,153,111 110,87,72 145,129,114 129,115,97 150,133,109 167,150,126 163,147,130 133,117,102 174,154,134 165,147,128 154,142,132 110,97,92 113,101,91 121,106,95 156,140,134 106,90,86 136,121,110 150,135,124 156,141,130 115,100,89 160,146,130 155,140,129 137,122,111 140,125,114 156,147,141 157,152,151 180,171,167 160,149,144 37,30,30 30,25,27 29,24,26 32,27,29 35,28,26 119,106,99 153,138,129 142,127,116 138,122,107 152,133,119 137,121,108 137,120,110 129,114,105 136,117,101 153,132,107 147,131,116 147,131,118 172,156,143 154,138,125 165,151,133 162,148,132 151,137,123 166,150,137 176,160,145 155,142,135 172,159,152 150,134,119 139,113,90 163,141,121 136,120,107 174,154,136 173,144,120 159,133,112 115,101,87 125,114,99 123,112,107 102,91,88 78,66,71 89,78,85 97,89,97 70,61,72 72,64,70 68,60,66 63,56,59 80,68,73 113,98,89 117,102,80 145,122,93 167,140,106 172,149,107 59,44,54 64,53,60 63,49,51 82,71,66 88,75,68 95,80,60 83,67,52
70,55,46 90,72,53 126,99,65 77,67,43 46,43,30 102,84,79 117,102,80 158,130,103 174,145,110 177,146,109 172,139,102 170,138,94 103,82,67 154,137,113 138,122,105 151,133,112 169,150,127 172,152,132 141,125,110 181,162,139 158,143,123 146,131,120 110,97,92 120,108,98 121,108,101 127,114,109 103,90,87 133,117,104 150,135,124 158,144,130 129,114,103 147,133,117 147,132,123 141,126,117 136,119,109 149,138,135 160,155,154 165,153,153 170,158,148 70,57,52 33,28,30 28,25,29 32,27,29 33,28,30 46,36,37 140,127,124 126,114,104 132,117,106 140,124,111 147,133,119 134,118,105 119,104,93 122,107,98 65,54,51 68,56,46 138,122,107 170,153,143 148,131,121 154,140,126 149,134,123 163,146,136 156,140,127 159,143,128 148,136,126 162,146,142 148,132,117 146,115,92 155,130,111 141,124,114 176,156,138 179,150,128 159,133,112 128,116,106 114,105,101 51,44,47 54,44,48 72,62,66 97,87,88 71,61,62 66,58,64 69,61,67 32,27,29 63,52,59 78,64,64 106,89,79 124,106,85 143,119,97 170,140,114 173,147,108 57,44,52 56,45,52 61,50,57 81,69,71 85,74,71 85,71,55 98,84,70
44,33,28 75,61,43 115,81,59 64,60,41 55,49,40 106,91,82 121,103,82 162,139,108 153,129,96 160,136,99 177,146,107 185,153,111 108,86,68 159,138,115 139,124,115 142,127,105 166,145,120 173,152,129 124,103,88 172,148,126 176,156,136 140,126,110 111,99,89 116,104,94 119,106,99 120,107,100 118,105,98 130,113,103 143,129,115 144,129,118 133,118,107 149,135,119 142,128,114 135,121,107 133,121,109 147,136,133 154,149,148 154,142,142 158,146,136 139,126,119 37,30,30 32,27,29 31,29,30 34,32,33 32,27,26 43,36,36 102,93,89 115,104,97 128,116,104 120,109,94 123,111,99 86,75,70 35,25,24 31,24,22 129,114,105 130,114,97 158,142,129 156,140,127 150,130,121 152,141,136 156,142,128 157,138,126 156,140,127 159,142,134 155,139,135 145,129,114 158,122,100 161,131,114 138,122,109 171,150,137 176,150,125 154,133,110 128,116,104 109,100,94 14,12,10 16,14,15 62,55,55 89,80,72 121,114,98 76,70,75 33,27,32 33,28,30 66,56,60 87,73,73 109,92,82 127,107,89 152,130,112 176,147,123 160,129,92 54,41,51 52,40,52 44,32,44 66,58,66 66,54,59 71,58,51 87,76,61
25,23,19 28,21,21 66,53,46 57,59,42 65,56,48 99,84,73 134,115,90 170,144,119 153,128,98 166,139,105 184,151,114 197,164,125 110,87,72 156,134,114 140,124,109 136,121,99 173,152,125 171,150,125 139,120,104 171,152,129 180,161,138 145,129,112 127,115,103 120,108,98 113,100,93 104,91,84 108,93,84 135,116,104 134,119,108 132,118,104 137,123,109 142,128,112 139,124,113 129,114,103 132,120,110 144,133,130 156,149,149 148,138,137 153,141,131 126,116,104 50,40,39 34,27,27 31,28,32 33,30,34 26,24,22 30,25,27 32,27,29 36,31,30 38,36,34 36,29,29 35,25,26 29,22,22 30,25,24 34,27,25 123,108,97 165,149,134 147,130,120 164,147,139 142,121,117 168,156,146 143,126,116 155,140,129 149,130,118 148,131,123 142,129,124 151,135,120 165,136,114 153,132,109 137,120,110 158,139,125 179,153,130 162,138,114 123,108,99 75,66,62 14,12,13 43,43,43 57,50,53 67,57,58 95,83,88 99,91,110 29,24,26 32,27,29 63,53,57 88,74,76 108,91,81 127,106,91 144,126,107 156,132,110 162,130,96 56,39,40 52,40,52 46,34,46 49,41,49 51,40,49 71,57,57 77,65,55
33,29,19 68,57,50 47,38,34 28,23,20 80,67,64 104,85,73 123,98,70 166,138,109 155,128,96 179,152,116 191,157,123 193,162,125 109,88,75 165,145,125 141,126,106 136,123,102 171,150,127 172,148,124 144,126,107 171,152,127 176,157,134 154,135,119 142,127,116 125,110,99 105,90,79 121,107,93 115,100,91 133,117,104 130,118,106 137,122,113 133,118,109 135,120,109 140,125,116 116,101,92 134,120,106 153,141,129 151,144,144 155,148,146 152,142,132 130,119,104 119,108,101 37,32,31 31,28,32 33,30,34 27,25,26 30,23,23 28,21,21 26,21,20 24,22,23 28,23,22 25,20,22 27,22,24 31,24,22 104,93,88 116,102,88 143,120,107 151,134,124 144,132,120 156,139,131 154,137,129 150,130,121 150,135,124 173,157,140 149,132,122 135,124,121 156,141,130 162,136,113 136,115,90 149,133,120 150,129,116 171,145,122 166,140,119 142,126,113 37,28,24 13,8,10 31,28,32 57,49,55 58,48,52 101,88,96 91,83,102 26,24,25 28,26,27 57,50,50 90,76,78 112,95,87 126,107,93 136,118,99 146,125,100 174,147,113 52,38,38 49,40,53 48,39,52 40,32,40 42,35,45 48,41,51 63,53,54
