60,59,50 52,52,38 47,47,33 25,24,13 96,78,57 114,89,59 127,106,79 89,75,77 92,76,63 108,92,75 133,109,87 152,124,97 159,130,97 172,138,106 167,134,97 168,136,102 164,139,109 130,109,98 158,144,130 171,157,143 147,132,123 154,139,130 160,145,134 162,148,134 151,137,119 137,123,107 137,122,111 114,99,90 114,98,92 132,121,106 138,122,105 148,132,115 135,123,111 136,127,121 132,121,118 120,105,96 147,132,123 160,147,142 168,156,146 129,113,107 128,113,104 144,129,120 149,133,127 138,125,120 141,128,123 139,128,123 162,152,153 125,118,118 169,160,156 173,162,155 172,159,138 177,161,155 154,143,128 156,145,130 149,138,123 156,145,130 84,75,69 30,23,21 22,16,21 20,17,21 18,16,17 19,17,18 26,20,25 27,21,26 27,21,26 27,22,24 32,27,29 49,42,40 116,102,88 164,142,122 157,137,117 158,142,127 164,147,137 171,155,142 175,159,144 160,139,124 202,182,162 188,168,148 147,131,114 171,153,132 206,180,155 221,201,181 187,171,167 157,147,146 74,62,64 146,134,124 129,115,97 138,120,101 151,131,113 161,137,115 181,152,132 184,162,142 166,148,129 154,135,112 136,117,94 136,120,107 119,103,97 136,119,109 120,103,95 114,97,87 141,125,108 162,148,134 159,147,135 122,110,115 77,72,74 21,19,20 24,22,23 27,25,26 33,28,27 51,41,42 77,63,65 92,75,76 110,94,81 121,103,84 143,122,95 157,129,100 182,150,120 193,165,136 62,50,52 65,55,56 57,49,55 62,54,62 56,48,56 59,51,59 64,50,63 68,54,67 61,50,57 56,45,52
92,86,77 56,51,39 49,49,35 22,23,13 107,92,72 114,91,60 117,96,69 94,80,82 96,81,70 109,93,78 130,111,88 152,129,100 151,124,92 184,152,118 172,139,102 175,147,107 167,139,112 144,125,113 178,164,150 176,162,148 150,135,124 140,125,114 160,146,132 156,142,126 148,134,120 144,130,116 142,127,116 136,121,112 116,100,94 123,111,99 155,139,126 140,124,111 122,106,100 135,124,121 128,116,116 126,111,102 144,129,120 160,147,140 154,141,134 125,110,101 127,112,101 141,126,115 148,133,124 146,133,128 148,135,130 137,126,121 157,147,148 127,120,120 159,150,146 178,167,160 177,163,145 153,139,125 141,130,115 161,150,135 156,141,130 45,34,31 22,15,18 19,16,20 20,18,19 20,18,16 19,14,16 22,14,20 23,20,24 25,22,26 28,23,25 28,23,25 28,23,25 26,21,20 36,31,30 55,44,37 149,135,121 139,125,109 171,156,145 172,155,145 176,156,136 168,148,130 199,181,162 152,130,112 185,166,150 159,141,120 201,184,160 204,190,165 182,169,164 166,155,150 79,69,68 148,135,128 129,114,94 96,73,58 155,130,113 162,133,113 169,145,121 185,163,145 175,157,138 162,141,118 141,122,99 128,112,99 107,91,85 137,120,110 119,102,94 123,105,100 148,135,112 171,157,141 163,148,128 138,124,126 81,76,78 21,19,17 21,19,20 28,26,27 32,27,26 50,40,41 75,61,63 87,73,73 120,103,93 118,97,82 149,126,97 160,132,105 165,136,103 202,176,137 86,65,61 66,55,62 56,48,54 58,50,56 54,46,54 58,50,56 61,53,61 62,54,62 57,48,59 51,43,49
97,89,78 64,59,47 45,47,30 24,25,15 109,94,74 117,95,61 102,83,60 92,78,80 91,76,67 107,93,79 139,120,97 149,125,99 159,131,102 179,147,113 167,136,99 174,146,106 175,147,120 143,124,112 175,161,147 184,170,156 149,134,123 134,119,108 163,149,135 151,137,123 148,134,120 140,126,112 144,129,118 109,94,85 134,118,112 123,111,101 143,127,114 140,124,111 123,107,101 125,114,111 146,134,134 126,111,102 140,125,116 163,150,143 154,141,134 136,121,112 123,108,97 161,146,135 109,94,85 152,139,134 148,135,130 138,127,122 138,128,129 123,116,116 164,155,151 177,166,159 178,164,146 130,116,102 118,107,92 138,127,112 78,62,56 26,14,16 23,16,19 20,17,21 21,19,20 21,19,17 22,17,16 25,20,19 26,21,20 27,22,24 27,25,23 28,26,27 26,24,25 26,21,20 27,22,24 31,24,24 53,42,37 140,126,110 160,145,134 176,160,147 162,141,126 169,149,131 190,172,153 173,154,129 193,176,152 161,145,128 178,162,145 204,190,172 185,172,167 166,153,148 87,75,75 139,128,121 139,117,99 157,136,121 162,135,119 169,140,120 157,136,111 175,153,135 182,160,140 171,145,120 154,130,108 143,127,112 112,97,88 138,121,111 116,99,91 130,113,103 140,126,112 157,140,130 160,143,119 114,100,102 93,88,90 20,18,19 21,19,20 27,25,26 32,27,26 47,37,38 73,59,61 85,73,75 116,96,89 119,98,85 128,104,82 141,114,82 193,164,129 161,135,94 167,150,122 62,53,64 52,44,50 56,48,54 54,46,54 56,48,54 65,52,62 69,56,66 68,55,63 57,45,47
92,82,70 80,72,59 46,48,31 26,22,14 110,92,73 121,97,64 93,74,58 91,77,82 88,74,74 98,85,80 136,118,99 147,126,101 143,118,88 182,153,122 166,138,100 163,136,93 170,144,119 136,117,105 170,155,144 174,159,148 153,138,129 136,122,108 151,135,122 151,135,122 170,152,133 159,141,120 164,149,129 128,113,102 112,97,88 132,120,108 155,139,126 141,127,113 127,112,103 128,117,112 144,133,130 125,110,99 137,122,113 156,143,138 165,152,147 122,107,98 130,115,104 146,132,118 120,104,98 144,131,124 162,150,140 121,106,97 135,125,124 101,94,97 160,153,153 175,169,162 184,170,156 163,149,135 130,118,106 140,130,120 30,19,16 25,15,19 24,17,17 25,20,19 21,19,17 21,19,20 26,21,20 27,22,21 34,27,27 49,42,40 51,49,47 39,37,35 29,24,23 26,24,22 30,28,29 27,25,21 31,24,22 77,64,61 142,127,107 159,140,124 161,142,126 164,145,129 194,175,159 149,133,116 198,182,167 154,137,127 175,160,149 194,179,168 178,163,154 169,153,147 107,94,91 162,141,128 126,105,92 158,140,121 158,133,114 158,132,111 152,128,106 173,148,131 180,155,136 176,150,129 153,132,109 149,130,116 122,107,98 119,104,95 127,109,104 129,112,102 155,139,124 161,146,135 165,147,126 110,96,98 93,85,91 25,19,24 23,18,20 29,24,26 30,25,24 49,39,43 75,61,63 109,97,87 132,112,94 143,119,97 158,130,101 158,133,105 154,130,104 116,91,72 81,58,59 59,47,59 55,48,51 57,50,53 59,48,57 53,42,49 62,46,59 76,62,64 93,70,67 98,81,71
104,91,70 90,79,60 42,43,24 22,18,10 110,92,73 123,96,64 88,72,59 90,76,78 88,74,74 94,81,78 133,114,100 142,121,96 146,121,93 187,158,125 154,126,88 167,140,97 165,139,114 131,115,102 155,140,129 176,161,152 154,138,132 140,126,110 155,139,124 155,139,126 181,163,142 185,167,146 183,168,148 169,154,143 127,112,103 132,120,108 163,147,132 134,120,104 135,120,111 130,119,114 143,132,129 114,99,88 141,126,117 155,142,137 161,148,143 133,118,109 118,104,90 153,139,125 142,126,120 149,137,127 175,163,153 146,131,122 141,132,128 99,92,95 157,150,150 182,176,169 182,170,158 164,150,136 134,122,110 92,81,74 26,19,19 24,16,22 25,20,22 24,22,23 23,21,22 23,21,22 32,27,26 43,32,27 128,116,106 117,105,93 134,122,110 111,99,87 104,91,84 107,98,92 36,27,23 31,24,22 33,26,24 52,39,32 138,122,107 158,140,121 168,150,131 167,148,132 182,163,147 154,140,126 195,176,164 164,147,137 169,157,147 179,167,157 175,161,147 170,154,148 130,121,115 162,148,132 112,93,79 168,148,128 156,132,110 177,153,131 161,137,115 163,138,121 179,154,135 169,143,122 156,134,114 156,139,129 119,103,99 116,99,91 116,100,94 126,109,101 157,141,124 143,128,117 166,147,131 105,91,91 90,82,90 28,22,27 23,18,20 29,24,26 36,31,30 75,65,69 74,60,62 98,81,71 146,125,114 140,120,111 147,131,118 115,95,77 144,118,97 179,155,118 255,236,194 68,51,52 58,50,58 61,53,61 63,52,61 53,42,49 60,46,48 76,63,56 114,92,72 133,105,76
110,93,69 103,88,66 45,41,24 75,64,47 118,94,61 133,106,72 71,55,49 88,74,74 87,74,71 94,81,74 116,97,83 128,107,82 158,133,103 176,147,114 161,133,95 148,120,80 157,133,111 134,120,106 143,133,121 177,164,159 164,150,136 139,125,109 150,134,119 151,135,120 175,160,138 193,175,154 186,166,146 172,163,148 130,114,112 106,94,82 151,135,120 146,132,116 114,99,88 131,120,115 126,114,116 120,105,94 140,125,116 152,139,134 159,146,141 130,115,106 126,111,100 146,131,120 154,139,130 158,145,140 160,148,136 132,122,112 164,153,150 90,83,83 160,155,152 186,182,174 173,163,151 154,142,130 140,128,116 32,23,19 26,19,17 25,20,22 24,22,23 24,22,23 27,22,21 32,27,24 127,118,112 104,92,82 128,111,101 143,127,114 141,125,112 113,97,84 116,101,90 107,95,83 119,104,93 125,115,105 38,27,20 36,27,21 96,84,74 152,136,119 168,152,135 163,147,130 176,160,147 151,139,129 190,176,162 145,132,125 180,167,162 174,161,154 170,155,146 172,156,152 139,128,123 159,143,128 131,112,96 151,133,114 167,138,118 166,137,117 152,130,110 161,140,125 173,152,129 176,147,123 161,141,123 127,113,99 115,95,88 122,100,92 140,119,115 131,114,106 148,132,115 133,117,104 149,134,114 107,93,93 83,75,83 34,28,33 22,17,19 29,24,26 67,62,64 68,60,66 80,68,73 117,103,108 95,80,90 96,82,95 126,106,99 161,136,117 212,181,160 176,147,116 178,151,117 81,68,61 58,50,58 58,49,60 61,50,59 51,40,47 66,53,50 89,78,63 127,101,80 143,112,73
124,103,78 111,94,70 49,45,28 94,80,62 133,104,71 140,110,82 63,47,43 85,71,73 87,74,71 98,85,78 114,95,79 135,111,85 165,138,104 154,125,90 169,141,103 151,123,83 142,118,96 141,125,112 142,127,105 170,153,143 164,150,136 142,128,112 145,129,114 149,133,118 173,151,131 198,174,152 193,172,149 159,150,135 137,121,119 114,102,92 147,131,116 135,121,105 135,119,115 129,118,113 132,121,116 115,100,89 139,124,115 158,145,140 162,149,144 136,121,112 128,113,102 147,132,121 169,154,145 147,134,129 175,163,151 144,134,124 142,131,128 85,75,76 170,165,162 185,181,173 170,160,148 149,137,125 80,65,56 27,20,18 26,21,18 26,21,20 24,22,23 24,22,23 29,23,18 122,113,105 126,114,104 116,101,92 129,113,100 157,138,124 154,135,119 124,105,91 123,107,94 115,100,89 128,113,102 137,126,111 127,116,101 119,104,93 83,68,57 138,122,109 162,146,131 155,139,124 158,141,131 131,119,109 182,168,154 156,145,130 161,149,137 154,142,130 162,148,132 172,157,148 160,149,144 156,140,125 154,136,117 131,113,94 165,138,122 155,133,115 142,124,105 157,136,121 174,153,130 180,151,127 159,139,121 123,109,93 118,103,94 105,92,85 119,108,103 130,113,105 149,133,116 137,121,108 148,133,113 114,100,100 79,71,79 37,31,36 23,18,20 30,25,27 65,59,64 77,69,75 74,63,70 97,89,97 68,59,70 92,81,90 114,101,96 133,117,102 140,118,100 152,128,102 181,155,132 91,77,77 57,50,53 59,51,57 61,50,59 57,46,53 62,48,48 87,75,63 115,91,69 147,115,83
119,100,73 97,80,54 51,49,29 101,83,62 138,109,78 143,115,88 47,35,35 84,70,72 87,74,71 94,81,76 111,93,74 139,114,86 163,134,99 153,120,83 184,151,112 164,132,90 138,116,96 148,134,116 160,147,124 174,156,135 166,150,133 141,125,108 150,134,119 154,138,123 169,148,125 200,176,152 197,175,155 159,147,135 112,101,96 121,111,99 134,118,103 146,132,118 126,110,104 145,132,127 125,112,105 118,103,92 136,121,112 160,147,140 167,154,147 147,131,125 133,118,107 157,143,129 181,166,155 130,117,110 160,148,138 153,141,131 180,171,165 86,76,75 179,173,168 172,166,159 172,164,153 147,137,127 37,31,26 25,20,22 28,21,21 29,22,22 29,22,25 29,22,22 47,38,34 128,118,108 132,117,106 127,112,101 145,128,118 164,145,129 159,143,126 126,112,94 125,111,93 118,106,94 130,118,108 139,124,113 128,114,100 146,127,111 129,110,94 130,114,99 156,140,125 144,128,111 152,133,121 142,129,122 180,163,135 163,148,137 172,157,148 171,154,146 178,164,150 167,151,145 127,117,116 174,159,148 154,135,119 122,104,85 165,136,114 161,141,121 131,113,94 162,141,128 161,141,123 183,154,134 165,145,125 113,98,87 121,106,97 99,87,77 116,105,100 128,112,106 161,145,130 138,121,111 149,133,120 107,96,93 78,70,76 47,42,44 22,17,19 62,55,58 68,60,66 69,61,69 79,68,75 101,90,97 71,57,74 96,82,99 88,77,86 83,70,65 106,90,73 159,140,117 148,125,96 89,75,59 60,50,54 67,57,61 60,49,56 61,51,55 60,48,48 87,71,56 107,86,61 134,104,76
128,108,76 95,74,49 53,46,28 100,82,61 139,111,82 131,108,79 43,36,39 82,68,70 83,69,71 91,78,73 105,87,68 134,109,79 137,108,73 151,118,81 158,126,84 164,130,89 126,101,82 141,125,110 151,141,119 168,150,129 165,148,124 145,125,107 150,131,117 154,138,123 174,155,132 191,170,145 188,167,144 161,144,134 127,118,110 129,121,110 109,95,81 143,129,115 137,122,113 137,124,117 125,112,105 115,100,89 136,121,110 165,153,143 174,162,152 122,106,100 129,114,103 162,148,134 183,168,157 126,113,106 151,138,131 141,129,119 167,158,152 65,56,52 176,170,165 177,171,164 169,161,150 152,141,134 31,24,22 26,21,23 30,20,21 31,21,22 29,22,22 33,26,26 121,112,108 139,129,119 138,126,114 135,120,109 150,133,123 164,145,129 147,131,114 144,130,112 134,120,104 140,128,118 145,133,123 139,124,113 136,120,105 151,133,114 152,133,117 129,113,96 168,152,137 159,143,126 192,172,163 142,124,119 180,161,134 180,163,153 172,155,147 170,153,145 170,156,142 177,161,155 132,122,123 146,134,124 154,138,123 129,111,92 159,130,106 148,126,106 143,125,106 155,134,121 168,149,133 185,155,138 175,154,131 123,106,96 142,128,114 94,82,70 119,108,103 119,106,101 136,120,105 127,110,100 154,137,127 124,111,108 73,65,71 58,53,55 22,17,19 36,29,32 72,64,70 59,51,59 72,61,70 107,90,82 179,155,131 203,177,152 150,122,95 159,130,95 167,135,103 162,132,104 92,74,53 79,70,64 65,54,61 74,63,72 66,55,64 60,49,56 66,53,50 87,68,54 113,92,67 133,105,76
121,96,66 92,68,42 62,51,34 103,85,64 120,95,65 118,100,70 41,39,37 85,71,73 84,70,72 87,74,69 118,100,81 136,111,81 145,116,81 172,139,102 167,135,93 180,146,103 125,98,80 128,112,97 138,128,106 170,155,133 168,149,126 151,133,114 148,132,117 154,138,123 166,147,124 195,174,149 203,182,159 163,147,132 158,146,136 135,123,111 139,125,111 154,140,126 126,111,102 138,125,118 126,113,106 113,98,87 130,115,104 152,140,130 173,161,151 116,100,94 132,117,106 160,146,132 182,167,156 125,112,105 153,140,133 145,133,123 146,137,131 64,54,53 172,165,163 179,173,166 171,163,152 148,139,131 26,21,20 27,22,24 30,20,21 31,21,22 29,22,22 33,26,26 145,136,132 144,134,124 142,130,118 142,127,116 156,140,127 166,148,129 140,124,107 142,128,110 140,126,110 145,133,123 134,122,112 140,125,114 141,125,108 153,133,113 145,126,110 134,118,101 166,150,135 156,142,124 186,166,157 155,137,132 175,158,130 184,168,155 169,152,144 177,160,152 174,160,146 168,152,146 132,122,123 154,141,134 162,146,129 131,113,94 160,134,109 152,132,112 168,149,133 160,139,126 178,159,143 181,152,132 170,149,126 147,131,116 113,99,85 99,87,77 122,111,106 118,105,100 127,111,98 129,112,102 143,126,116 127,114,111 75,67,73 63,58,60 25,20,22 27,20,23 65,57,63 61,53,59 75,64,71 94,81,78 112,91,78 148,126,106 134,114,84 190,166,129 227,196,159 188,156,122 249,226,197 69,52,53 65,57,63 75,62,72 67,54,62 57,50,53 71,57,57 81,62,48 107,86,61 120,92,63
134,106,79 104,76,49 75,62,41 113,92,67 90,67,38 117,98,71 38,39,31 82,68,68 85,73,73 92,79,74 114,96,77 134,111,80 151,122,87 159,126,89 158,126,84 186,149,105 119,95,71 119,105,91 120,104,87 162,147,127 163,146,120 152,137,117 149,133,118 144,128,111 159,140,117 189,168,143 198,174,150 168,150,131 136,121,110 149,134,123 146,134,122 123,108,97 123,109,95 132,120,108 119,107,97 111,96,85 130,115,104 153,141,131 162,149,142 144,129,120 121,106,95 160,146,132 175,160,151 145,132,129 149,137,127 142,132,120 147,136,131 63,53,52 168,161,161 189,183,178 169,160,152 116,107,101 26,21,23 27,22,24 29,22,22 29,22,22 29,22,22 31,24,24 153,144,138 147,137,127 142,130,118 141,126,115 171,155,142 166,147,131 166,150,135 155,141,127 141,127,113 142,130,118 140,126,112 144,128,111 146,126,106 137,121,104 156,137,121 145,129,114 147,131,118 145,129,114 173,157,142 172,157,146 158,146,134 184,170,154 170,154,141 177,160,150 170,156,142 167,154,147 109,99,98 152,139,134 162,146,133 135,117,98 151,132,109 154,136,115 164,146,125 166,146,128 175,157,136 183,154,134 171,147,125 135,117,98 128,116,104 118,103,94 121,108,103 115,104,99 114,99,88 137,122,111 154,139,128 116,103,98 76,68,74 71,66,68 26,21,23 23,16,19 69,62,65 76,69,72 74,63,70 100,90,94 74,62,67 102,90,90 123,108,99 116,100,85 175,146,122 162,135,101 179,152,116 145,123,105 65,54,61 76,61,71 67,55,60 60,48,53 77,65,55 85,66,52 107,85,65 116,88,61
143,115,86 120,90,62 85,70,48 123,95,68 127,103,70 112,94,75 52,51,42 87,74,71 84,71,68 100,87,82 113,92,77 140,112,83 160,128,94 168,133,97 166,132,91 189,155,110 114,90,68 136,120,107 130,115,93 149,133,116 160,143,119 154,139,119 152,136,123 148,132,115 169,148,125 182,158,134 195,171,147 158,138,120 148,133,122 123,107,101 107,95,83 137,122,111 122,107,96 141,129,117 124,112,102 113,97,91 134,119,110 148,136,126 173,160,153 155,139,133 132,117,106 156,142,128 163,148,139 144,131,128 130,117,112 128,116,106 154,143,138 77,67,68 156,149,149 185,178,176 169,160,152 64,55,51 28,23,25 28,23,25 29,22,22 28,21,21 30,23,23 34,27,27 138,129,123 145,133,123 150,135,124 151,136,125 158,142,125 174,156,137 147,131,116 142,128,114 141,127,113 137,125,113 132,117,106 141,125,110 146,126,106 141,126,106 145,129,112 151,133,114 162,146,129 143,127,110 168,152,139 148,134,120 146,134,122 177,163,147 176,160,147 171,154,144 169,155,141 176,161,152 101,91,90 149,136,131 158,142,129 126,106,88 145,126,103 138,120,99 152,137,115 150,129,114 178,160,139 174,145,125 164,135,115 153,131,111 120,109,94 133,119,105 133,121,111 104,93,86 132,117,106 133,121,111 137,125,115 95,82,79 79,71,77 82,77,79 26,21,23 28,21,24 71,64,67 64,56,62 78,67,74 81,71,75 83,71,73 88,74,76 79,67,72 69,57,59 118,98,89 174,153,126 141,120,95 98,83,72 64,53,62 71,56,66 64,52,57 57,46,41 84,72,62 92,73,59 112,90,70 118,90,63
140,113,81 138,110,81 107,78,54 121,96,66 137,112,82 96,82,64 64,60,50 90,74,68 96,80,74 106,91,82 118,96,78 153,124,93 173,140,101 179,141,104 177,140,100 169,137,95 110,86,64 149,132,108 136,122,95 138,122,107 152,134,113 160,142,123 140,126,112 147,131,116 169,148,123 184,163,138 188,167,140 167,149,130 132,120,110 135,122,117 131,119,109 109,97,87 138,126,116 123,108,97 125,110,101 106,90,86 132,117,108 153,141,131 174,161,154 132,116,112 139,124,115 162,147,136 162,147,138 154,138,134 139,123,119 130,114,110 143,134,128 82,75,75 159,154,153 182,175,173 170,159,152 79,68,63 32,27,29 29,24,26 28,23,22 28,21,21 32,27,26 36,29,29 139,130,124 121,106,95 146,132,118 151,137,123 181,163,144 163,144,128 129,113,98 142,126,113 143,127,114 137,122,113 135,120,111 139,124,113 156,138,119 148,133,113 151,135,120 150,134,119 166,150,135 156,140,125 173,157,144 164,147,137 146,134,122 179,162,152 165,153,141 152,140,128 170,156,142 174,159,148 110,96,96 146,135,132 155,140,129 146,124,106 153,124,102 154,129,110 145,129,116 154,135,123 178,158,140 179,153,132 174,140,120 156,132,110 117,101,84 141,125,108 126,113,108 117,105,95 114,102,92 126,115,110 107,95,97 87,75,80 85,73,78 86,76,80 26,18,24 29,21,27 66,59,62 55,47,53 69,62,62 89,79,83 105,89,87 95,77,72 124,103,90 148,124,102 151,128,99 168,145,116 116,98,77 73,61,61 57,49,57 53,42,49 61,49,49 65,54,51 91,79,69 89,75,59 106,82,58 108,79,57
126,99,67 140,112,83 110,81,57 137,112,82 141,118,87 94,83,64 66,60,51 87,71,65 97,80,70 112,96,83 129,100,78 165,133,101 183,150,111 180,143,103 183,146,104 198,164,121 112,90,70 153,135,114 140,123,99 138,121,113 147,129,108 153,135,116 139,125,109 144,130,116 165,145,125 180,161,138 179,155,131 175,157,138 133,121,111 113,100,95 109,97,87 118,106,96 132,120,108 123,108,97 121,106,97 122,106,102 141,126,115 142,130,120 170,158,148 135,120,111 153,138,129 165,150,139 161,146,135 148,133,124 129,114,105 143,127,123 141,132,126 98,91,91 160,155,154 184,177,175 168,157,150 117,106,101 33,28,30 29,24,26 28,23,22 29,22,22 32,27,26 35,28,28 138,127,122 134,119,108 144,132,120 147,135,123 167,148,134 154,135,123 142,126,111 136,120,107 130,114,101 135,120,111 136,121,112 132,117,106 142,124,105 150,135,115 152,136,121 137,121,106 161,145,130 158,142,127 170,154,141 158,141,131 148,136,124 178,161,151 169,157,145 156,144,132 172,158,144 165,151,137 124,111,108 138,127,124 148,133,122 148,128,110 145,114,91 164,138,117 145,124,111 153,134,122 186,166,148 176,150,129 174,143,122 154,130,108 116,100,83 130,114,97 118,105,100 117,105,95 105,92,85 102,90,90 93,81,86 91,81,85 91,80,87 99,88,95 23,15,23 28,20,26 50,43,46 59,51,57 71,64,64 93,81,86 108,91,83 112,93,79 133,112,89 152,124,97 161,132,97 169,140,105 109,88,77 54,42,42 48,40,48 60,49,56 64,53,48 68,57,50 85,73,61 92,78,62 101,77,53 115,86,64
110,93,69 106,91,71 127,97,69 160,133,99 133,113,81 75,73,53 61,52,46 87,71,69 100,84,71 124,105,91 135,109,84 166,137,102 184,152,110 176,138,103 180,142,105 192,158,115 105,84,69 153,134,120 147,129,108 130,111,99 153,132,109 162,141,118 133,120,97 151,134,124 145,129,114 173,158,138 181,162,137 154,136,117 144,131,124 110,97,90 119,106,99 127,115,105 121,110,93 122,107,96 108,92,86 116,100,96 132,117,106 151,136,125 163,148,137 143,128,117 114,99,88 176,162,148 165,151,137 147,132,121 139,124,113 144,127,119 139,128,123 101,94,94 159,154,153 183,176,174 165,154,147 151,140,137 34,27,30 26,26,26 28,23,22 30,23,23 32,27,26 34,27,27 135,124,119 139,124,113 149,134,125 146,131,122 150,136,122 162,146,129 136,120,103 121,105,90 151,135,120 137,122,113 130,115,106 138,119,105 145,123,103 150,130,110 143,127,112 139,119,110 161,145,128 159,143,128 164,148,135 165,149,132 156,142,128 174,160,146 170,156,142 164,150,136 169,155,139 175,161,145 134,121,116 137,124,119 158,143,134 166,148,127 141,117,93 157,131,110 150,131,117 161,145,132 173,153,135 177,151,128 175,144,121 150,125,106 128,114,100 119,104,93 124,111,104 111,98,95 98,85,78 96,79,80 92,82,86 92,84,92 90,82,90 97,88,99 31,23,31 63,55,61 64,53,60 53,42,49 49,42,45 82,70,72 109,94,85 111,92,76 135,114,91 142,117,87 154,126,88 158,130,92 122,102,84 52,39,47 57,46,53 71,57,62 73,57,53 75,60,51 76,64,54 98,82,65 96,78,57 102,84,63
89,74,63 87,75,63 121,98,69 154,127,93 117,97,65 52,53,34 67,58,52 89,76,71 104,85,71 130,110,92 134,109,81 170,141,106 181,148,109 177,139,104 190,152,115 186,149,107 110,87,72 149,130,116 142,128,112 127,113,95 151,134,110 158,139,116 151,133,112 154,138,125 126,110,95 164,149,129 174,153,128 156,138,119 146,134,124 128,115,108 111,99,89 120,108,98 119,104,93 140,125,116 108,92,90 114,98,94 140,125,114 150,135,124 162,147,136 150,135,124 113,98,87 163,149,135 146,132,118 155,140,129 136,121,110 151,135,122 157,147,137 113,106,106 156,151,150 182,175,173 161,150,143 160,149,144 38,31,31 27,27,27 29,24,26 30,23,26 30,25,27 30,25,24 68,62,57 128,115,108 151,136,127 137,122,113 150,136,120 143,124,108 153,134,120 148,131,121 142,126,111 134,117,107 129,114,105 135,119,104 144,124,104 156,134,114 147,131,116 139,124,113 152,136,121 166,150,137 152,136,123 175,159,142 156,142,126 170,156,140 149,135,121 171,155,142 170,154,139 172,156,141 152,139,132 137,124,119 161,146,137 168,148,128 137,111,88 151,125,104 145,126,112 147,131,118 174,154,136 177,151,128 175,144,123 127,107,89 113,99,85 127,116,97 98,85,80 115,104,99 90,79,76 81,67,69 84,73,80 95,87,93 100,92,100 100,91,102 59,51,59 69,61,67 73,65,71 68,57,64 72,62,66 85,71,76 114,99,90 112,96,79 136,118,97 137,114,85 165,138,104 163,135,97 122,102,84 52,41,48 64,53,60 66,52,57 74,62,62 78,67,62 85,72,65 87,71,56 97,81,66 83,64,50
77,62,53 75,63,53 114,90,64 123,96,62 89,79,55 52,54,37 67,56,51 98,81,73 114,99,79 142,118,94 145,117,88 184,150,116 186,151,115 191,158,121 198,166,124 196,160,113 103,82,67 150,125,108 148,134,109 136,120,103 150,132,111 151,131,111 185,161,139 154,135,119 134,118,103 165,147,128 176,152,128 156,141,121 149,134,123 128,112,106 125,112,107 124,112,102 121,108,101 146,133,128 109,96,91 111,98,95 131,115,102 146,131,120 154,139,128 137,122,111 120,105,94 162,148,134 144,130,116 143,128,119 139,124,115 156,141,132 161,145,139 137,130,130 159,154,153 179,174,171 164,153,148 160,147,140 47,36,33 31,24,27 28,25,29 27,24,28 32,27,26 29,24,23 33,28,30 110,98,98 151,138,133 125,113,103 141,126,115 147,131,116 149,133,120 140,125,114 145,129,114 127,112,101 122,107,96 128,114,100 134,120,104 132,118,104 143,128,117 145,128,118 154,138,125 162,145,135 137,120,110 162,146,131 156,142,128 146,131,120 152,135,125 161,141,132 164,148,133 157,141,126 153,141,131 125,112,109 149,134,125 157,137,117 145,114,91 144,118,95 135,112,97 143,127,112 175,155,135 179,153,130 173,144,124 147,127,109 131,119,109 101,90,85 97,85,85 83,76,74 88,78,79 103,93,94 107,97,101 97,87,91 82,71,78 65,55,59 66,58,66 61,53,59 50,45,47 40,32,38 74,61,69 86,70,68 108,91,83 115,96,80 132,112,92 142,118,96 167,137,109 172,140,106 134,111,96 49,43,48 60,49,56 61,50,57 72,60,62 82,70,72 89,78,73 84,73,58 85,70,59 81,65,50
65,49,43 69,57,47 110,89,64 119,92,58 68,58,34 59,61,46 76,65,60 111,91,82 119,104,84 145,121,99 155,127,98 167,140,104 167,135,101 178,147,110 201,169,127 197,161,114 103,83,65 152,127,110 151,134,110 140,126,108 148,133,113 160,141,118 187,163,139 167,148,132 130,111,97 166,146,128 174,148,127 165,150,130 148,133,122 137,122,113 121,109,99 120,108,98 126,113,106 121,108,101 125,112,107 117,104,99 134,118,103 144,130,116 146,131,120 130,115,104 143,128,117 155,141,127 146,132,118 141,126,117 139,124,115 151,136,127 147,131,125 130,123,123 161,156,155 179,174,171 163,152,147 165,153,143 104,91,86 34,27,27 30,27,31 30,24,29 31,29,30 31,29,30 32,30,31 41,34,34 122,112,111 95,84,79 144,131,124 131,119,109 134,122,110 135,124,109 132,121,106 122,107,96 113,101,91 123,110,103 50,41,37 38,28,27 75,62,55 130,115,104 147,131,118 171,154,144 154,137,127 166,150,135 132,117,106 169,154,143 163,146,136 150,130,121 155,141,123 157,141,126 155,143,133 125,109,107 151,136,127 160,140,120 142,111,88 146,117,95 127,104,91 136,119,111 174,153,138 166,140,117 162,136,115 144,124,106 131,119,109 115,104,97 76,69,67 23,18,20 29,21,27 37,30,33 61,51,52 87,78,72 108,99,95 86,76,75 68,62,67 50,44,49 32,27,29 43,35,41 78,66,68 85,69,67 109,92,82 121,102,86 129,109,91 142,118,96 173,143,117 179,145,111 144,118,104 48,42,47 53,42,49 54,43,50 73,61,63 74,62,64 81,70,67 76,64,54 87,76,61 102,88,72
