164,126,76 156,118,68 166,130,83 97,65,33 161,123,88 144,109,71 139,106,67 154,117,77 154,114,78 149,111,65 155,118,74 149,112,72 138,99,60 143,107,74 164,129,91 140,101,69 161,123,75 172,131,84 150,112,66 117,80,38 112,78,48 101,64,40 131,97,56 123,84,54 116,84,52 165,127,90 170,130,76 171,132,71 156,118,68 142,102,50 159,119,65 135,96,53 141,109,75 129,95,63 125,94,55 128,96,52 119,83,50 110,80,54 126,90,57 146,109,65 162,122,86 148,109,66 168,129,86 157,118,75 141,102,70 149,111,76 137,99,64 141,102,63 166,128,82 118,83,58 143,109,68 130,94,63 144,110,76 145,110,72 158,123,85 123,89,55 137,105,63 123,92,39 140,106,65 153,119,74 149,114,76 153,119,78 137,104,56 132,95,55 129,95,54 152,114,66 165,122,73 179,134,86 150,113,58 155,115,63 146,112,69 135,101,60 128,98,56 118,86,54 118,85,60 126,90,61 136,99,73 129,93,60 124,90,60 130,96,64 136,101,65 132,99,60 93,75,54 61,45,39 41,39,37 36,35,40 86,62,38 134,104,62 142,104,67 125,92,55 67,56,53 59,47,47 49,44,46 41,36,38 42,37,39 40,35,34
149,111,61 148,110,60 161,123,73 183,145,95 128,93,57 134,100,66 149,114,78 169,128,79 156,116,80 146,108,62 138,101,57 148,112,61 159,120,77 180,147,99 159,124,88 159,121,71 174,137,82 165,125,71 154,116,70 142,105,63 121,85,63 137,101,70 136,102,57 126,88,53 103,71,39 121,83,46 139,103,56 139,107,52 141,103,53 157,117,65 170,130,76 149,112,57 134,101,62 128,95,56 130,100,58 150,119,70 132,98,57 123,91,47 126,88,53 130,91,63 142,102,66 148,109,66 159,120,77 147,108,65 145,106,78 144,106,71 159,121,86 176,137,94 160,122,74 122,87,60 120,86,64 133,99,77 139,105,71 143,106,80 125,88,62 139,106,69 130,98,52 138,108,50 142,107,69 146,112,67 138,102,69 144,110,69 160,127,79 151,115,68 139,105,60 159,122,69 153,110,63 137,92,59 148,105,72 136,94,52 136,104,70 110,79,56 115,83,49 122,88,54 142,109,61 149,107,69 123,87,58 140,101,73 140,103,63 142,103,62 138,106,64 114,87,44 65,50,39 47,37,36 40,40,37 43,38,40 116,88,61 95,68,32 44,34,35 46,43,30 39,36,40 38,36,32 41,36,38 40,35,37 42,37,39 41,41,36
164,126,78 142,103,62 147,110,70 148,111,71 156,120,69 156,120,69 166,130,83 162,124,74 133,94,55 185,148,95 169,131,67 168,129,70 176,139,86 170,137,89 157,124,76 156,123,73 170,132,82 169,129,77 153,116,76 125,86,54 132,97,59 149,112,68 145,107,61 99,66,39 107,75,45 126,94,64 106,83,54 70,50,30 82,60,40 133,94,64 139,103,54 157,119,71 154,117,62 163,126,71 156,120,58 142,103,60 133,96,56 140,98,58 127,88,58 138,102,71 146,108,62 154,116,66 171,129,87 143,108,70 146,108,58 175,139,79 167,130,75 152,116,65 151,115,66 123,91,57 136,100,67 143,104,61 146,112,69 135,98,58 139,100,70 147,111,62 142,105,61 154,118,71 147,113,68 144,110,65 135,97,62 98,77,52 134,97,57 126,89,49 143,99,69 153,114,71 137,103,60 139,105,60 115,94,42 123,92,55 114,80,50 118,85,58 124,86,67 132,96,65 135,97,51 140,102,56 150,116,71 149,113,66 138,104,63 140,102,67 84,64,46 67,50,42 93,73,55 52,44,33 49,49,35 54,53,42 48,41,44 46,41,43 40,38,36 47,45,41 42,40,41 40,38,39 37,35,36 38,36,37 54,56,28 41,42,32
169,128,79 142,101,52 145,106,65 131,93,56 152,116,69 167,130,77 138,99,56 130,94,47 170,131,72 166,125,76 143,105,57 167,130,75 162,124,78 153,116,74 131,93,56 138,100,63 148,112,61 165,130,76 108,72,50 112,76,54 117,83,49 150,111,70 131,92,51 61,40,25 94,75,52 60,58,36 80,68,42 91,79,53 107,91,58 110,81,57 125,95,49 143,113,71 159,122,67 101,75,36 67,49,28 78,60,39 133,94,51 163,122,75 171,130,83 161,124,84 147,108,69 168,131,76 155,115,61 159,118,71 176,135,88 157,120,65 156,118,72 166,133,83 134,105,56 125,95,53 156,116,82 165,119,78 163,122,77 154,112,70 145,103,65 139,100,61 161,121,69 154,117,64 148,110,64 147,108,65 195,160,122 146,116,72 149,110,69 142,100,46 140,95,60 134,91,56 161,123,73 142,105,61 131,95,66 129,99,57 144,107,65 144,102,60 152,113,70 134,95,52 141,99,59 164,123,78 161,123,77 146,108,58 130,98,56 93,67,46 47,45,23 91,80,65 69,54,34 58,55,40 64,67,43 58,59,38 54,54,40 47,48,38 37,35,31 39,37,33 46,44,40 45,43,44 46,44,40 42,41,34 45,44,35 36,36,31
159,118,69 170,129,80 155,111,60 181,138,82 166,123,76 152,110,70 167,130,75 168,129,72 113,85,45 120,88,54 145,106,67 163,127,80 109,80,49 107,79,52 117,88,66 103,74,52 127,100,66 115,89,50 133,102,65 128,97,60 121,89,59 92,66,52 47,48,27 39,43,28 59,60,37 75,80,48 74,77,44 65,67,39 58,63,41 62,65,53 41,40,31 48,42,37 37,43,32 40,41,33 45,45,31 48,45,32 86,68,38 131,97,56 151,119,77 136,104,62 142,102,66 160,123,68 176,130,75 181,136,74 154,112,74 149,111,65 160,123,68 147,114,66 145,106,63 162,124,74 120,80,46 148,102,63 164,120,80 142,99,64 134,91,56 156,117,74 159,119,67 158,118,66 160,123,70 159,121,71 143,108,70 140,110,66 140,101,60 152,109,60 158,113,69 156,114,72 152,108,80 143,104,61 134,101,62 146,107,66 149,107,67 154,112,70 140,98,56 156,114,72 161,120,75 147,102,67 105,76,54 84,68,53 48,44,36 45,45,31 60,58,36 55,56,33 59,60,41 61,60,35 78,85,49 74,79,45 59,63,36 65,69,42 54,58,31 51,55,28 46,48,31 39,40,30 37,38,28 38,39,27 44,46,31 41,42,34
182,143,86 148,107,58 167,125,73 173,130,74 179,136,76 170,130,64 62,45,17 47,42,28 52,53,41 60,49,30 139,102,62 131,95,48 53,46,28 47,38,32 45,39,34 48,42,37 49,43,36 45,39,32 47,41,34 44,43,32 43,51,26 47,51,22 33,33,19 51,54,32 69,74,42 86,92,53 93,100,56 87,94,50 81,89,48 79,86,50 71,77,50 69,75,46 52,53,41 38,39,27 61,64,42 66,69,45 71,67,46 139,102,58 147,115,83 139,114,70 139,95,55 149,105,65 142,98,56 160,117,68 138,104,74 117,82,57 155,114,69 157,119,69 138,102,55 116,77,45 125,90,54 153,108,60 167,124,79 136,96,62 159,114,66 169,125,74 148,112,54 161,124,71 157,117,65 148,108,56 157,116,69 159,121,73 140,101,60 141,98,63 134,88,31 151,108,61 108,76,42 102,73,51 121,89,59 119,92,58 99,75,40 98,69,36 53,37,22 105,74,51 80,56,19 55,43,13 42,36,27 45,46,27 53,49,39 50,44,37 66,68,40 76,81,45 76,81,47 76,81,47 95,102,58 91,97,56 58,65,31 67,72,38 64,68,39 68,72,45 34,36,19 50,54,37 46,50,35 44,45,33 60,63,41 43,44,32
163,125,79 167,129,81 162,120,78 149,107,67 148,105,72 110,77,38 52,49,23 61,55,32 58,50,39 61,55,48 60,49,46 49,46,31 42,38,19 41,40,31 38,40,37 43,43,38 41,44,32 39,42,30 37,40,28 37,40,28 44,48,33 38,41,21 60,65,33 73,80,44 79,87,46 91,103,56 91,105,55 98,112,62 89,101,52 91,103,56 89,101,56 84,96,51 87,96,52 79,90,48 81,86,50 86,92,51 90,96,57 61,54,27 93,75,43 113,91,53 171,130,85 150,109,62 164,120,69 151,109,69 150,108,68 135,101,60 140,102,54 129,91,45 140,101,60 167,130,77 165,122,77 150,107,62 177,136,77 151,108,75 184,143,94 117,80,40 130,92,57 158,121,77 168,127,78 137,96,49 165,123,81 159,115,75 144,111,72 119,87,53 84,75,71 38,38,33 38,41,31 40,41,31 47,40,38 97,78,62 105,86,59 86,70,37 42,41,30 44,43,32 47,46,35 45,44,35 70,69,60 65,65,60 38,37,28 58,58,42 73,78,42 84,95,53 93,102,58 86,95,49 101,111,60 86,95,47 67,79,32 69,77,36 81,89,50 70,77,41 51,55,28 73,77,48 50,56,27 44,47,25 64,67,43 57,60,36
148,111,69 154,118,71 140,101,60 142,102,66 126,85,58 107,71,38 61,59,30 75,62,39 46,36,26 46,37,29 105,91,75 78,61,37 39,40,28 43,45,30 45,47,30 43,46,26 58,64,35 69,75,46 65,71,42 63,69,40 58,61,37 64,68,39 79,85,46 80,89,45 94,106,59 94,106,59 96,109,57 112,125,73 105,117,68 99,111,62 103,116,64 98,111,57 98,111,59 87,100,48 86,93,45 94,100,50 101,108,60 77,81,41 87,74,51 82,63,47 88,65,50 76,54,34 135,101,56 151,115,68 139,103,70 139,105,64 147,109,61 148,110,62 160,123,70 166,129,74 128,93,57 154,110,68 178,136,82 178,138,74 141,100,53 128,90,55 138,100,65 138,101,57 165,124,77 164,123,78 144,110,76 109,79,51 75,55,35 51,44,24 41,40,29 52,51,40 58,57,48 58,57,50 40,35,32 45,42,46 44,44,41 52,54,39 38,39,29 34,34,29 39,39,36 36,35,38 46,46,43 47,48,38 71,74,50 75,79,50 87,94,48 96,103,55 100,110,57 98,108,55 98,108,57 110,120,69 85,94,46 88,95,49 100,107,63 81,85,45 85,87,45 76,80,40 71,77,36 69,74,40 68,72,43 66,70,41
109,86,57 107,85,51 105,81,46 113,85,47 125,85,49 162,124,76 60,44,27 50,42,31 71,59,29 74,59,23 92,70,34 128,107,66 88,83,53 69,74,38 72,82,45 84,93,49 82,94,49 76,88,41 77,89,42 79,91,46 83,91,50 77,86,42 80,89,43 90,103,51 89,102,50 103,116,64 107,118,62 117,128,70 105,115,62 108,118,67 108,118,67 105,115,62 92,105,53 93,106,54 94,104,51 96,104,51 98,108,55 95,105,52 110,115,70 90,89,53 54,50,40 51,46,43 49,42,45 50,43,41 82,65,41 131,96,69 144,101,66 142,102,66 145,105,71 153,115,65 157,125,81 134,113,90 145,102,69 137,93,65 141,105,58 140,105,67 138,103,65 140,105,67 153,119,74 160,126,83 110,82,55 55,44,27 38,42,27 41,44,24 46,49,29 71,74,52 46,48,31 48,45,30 87,84,58 64,61,35 49,46,33 39,40,32 46,49,27 71,76,40 66,73,39 59,66,34 70,76,49 77,84,52 86,93,47 95,105,54 114,122,69 100,111,53 108,117,59 112,124,61 116,127,67 112,124,61 105,115,62 100,108,57 98,105,57 86,93,47 97,102,55 91,98,50 88,97,49 81,90,44 71,79,38 87,93,54
95,75,43 78,57,32 102,79,48 91,60,48 152,113,72 144,108,61 133,101,67 148,123,77 255,255,233 255,253,216 164,149,98 100,94,48 114,107,64 89,91,45 83,92,46 88,98,47 85,98,46 93,106,54 94,107,55 92,104,55 93,102,56 91,100,52 88,97,49 97,109,60 105,118,64 112,125,71 110,121,63 121,132,74 116,125,69 109,120,62 110,121,63 124,135,77 107,120,66 101,114,62 99,110,54 123,132,76 114,125,65 107,118,60 93,103,52 88,95,47 80,84,44 70,73,42 71,65,56 52,42,43 154,123,86 132,98,66 159,120,77 143,104,63 148,107,78 148,111,58 166,127,68 160,122,74 145,108,66 130,96,64 145,109,62 142,108,67 136,101,63 139,105,64 156,122,79 124,89,51 97,81,66 53,44,29 50,52,37 49,50,31 51,56,32 72,77,43 74,78,49 82,84,56 97,97,52 89,93,53 78,83,51 68,72,45 70,77,41 81,93,44 86,94,53 79,88,44 85,94,50 91,100,56 105,113,60 101,111,58 110,119,63 114,123,67 116,127,67 117,129,66 123,135,72 122,134,71 109,120,62 105,114,58 101,107,57 104,110,60 109,115,63 103,111,58 94,104,51 85,94,46 84,93,45 97,104,58
59,48,57 54,43,52 71,56,47 93,74,58 124,96,67 115,81,59 97,68,37 94,66,37 122,90,44 184,144,90 171,122,71 150,104,63 89,91,49 85,94,50 98,108,55 94,104,51 101,112,56 107,118,62 102,113,57 107,118,62 108,117,61 101,110,54 98,107,51 119,128,70 111,121,58 121,132,72 112,121,61 108,117,57 119,126,67 121,130,72 112,121,63 109,120,62 113,124,66 110,121,63 113,124,66 110,119,61 116,126,63 110,117,58 99,109,56 96,105,57 99,109,58 85,93,40 88,90,44 85,78,47 121,86,61 147,110,66 144,107,67 134,96,59 148,113,57 161,125,74 169,131,81 152,107,61 155,113,75 113,83,41 126,98,71 145,111,70 151,118,68 140,106,63 138,99,60 124,88,57 84,64,46 61,46,35 101,87,58 75,69,44 79,85,46 86,95,51 90,97,49 85,92,44 93,102,54 98,106,55 89,97,46 84,94,43 80,90,39 100,111,55 103,112,54 100,109,53 101,109,56 114,122,69 114,123,65 116,125,69 129,132,72 123,126,64 116,126,63 118,128,65 112,122,57 121,131,68 119,128,68 117,125,61 112,114,59 115,114,60 114,116,61 104,106,51 107,111,55 92,102,49 93,103,52 102,111,63
52,49,55 49,43,50 54,44,43 80,65,54 102,82,50 111,86,58 127,94,57 145,111,68 147,114,62 143,113,67 144,107,65 132,95,55 114,85,50 89,99,48 102,110,57 115,124,68 107,118,60 108,115,58 107,116,58 115,125,62 114,124,61 123,131,69 119,127,65 119,127,65 112,122,59 123,133,70 115,124,66 102,111,51 117,125,63 114,123,63 109,118,60 104,113,55 103,114,54 113,124,64 111,120,62 117,124,65 105,113,51 112,121,61 93,104,48 95,105,54 102,112,59 92,103,47 111,118,59 108,106,57 148,113,57 143,105,57 142,103,62 159,122,69 147,114,62 135,102,54 138,95,60 169,131,65 161,121,67 145,111,66 130,98,64 131,96,58 137,104,54 122,87,51 131,92,60 127,95,63 82,62,42 74,59,37 80,71,40 100,95,54 94,101,53 100,107,59 87,96,48 93,102,54 88,96,45 95,103,52 91,101,50 90,103,51 92,102,49 108,117,59 116,123,64 115,122,65 116,123,64 108,115,60 115,122,65 111,118,61 129,132,72 123,126,66 102,111,51 111,119,66 122,130,68 122,129,70 118,125,68 118,123,62 117,115,57 126,124,66 116,119,59 111,113,58 108,112,54 108,117,59 105,114,56 115,124,68
46,42,51 46,42,51 48,42,49 50,43,46 98,72,51 107,84,69 112,84,55 131,99,55 143,112,63 146,118,62 143,110,60 145,111,68 166,130,79 160,123,70 128,96,54 113,95,53 114,118,64 98,104,52 110,118,56 128,133,68 133,131,69 129,129,68 120,123,61 125,130,65 120,128,62 120,128,62 113,121,59 126,134,72 120,128,66 112,121,61 108,117,57 108,117,59 105,116,58 105,116,58 100,109,51 112,119,60 104,112,50 110,117,58 107,116,58 103,114,56 99,110,52 105,114,56 114,118,64 104,105,55 166,127,70 147,106,59 155,113,73 174,137,84 140,106,63 132,97,61 140,101,58 164,125,66 171,131,77 160,117,72 137,101,68 137,103,60 135,99,68 126,90,57 135,97,62 121,89,57 109,83,58 74,55,43 107,85,51 111,89,44 104,110,58 112,119,64 100,109,53 101,110,54 99,106,49 102,109,52 103,112,54 113,120,61 105,114,54 104,113,53 109,116,59 122,129,72 112,119,60 111,118,59 116,124,60 124,132,68 125,125,64 118,121,59 113,117,61 114,117,66 109,117,55 126,133,74 110,117,60 117,122,61 112,115,55 112,115,55 122,122,63 115,114,60 116,118,63 106,108,53 118,120,65 120,122,65
47,40,50 44,38,45 48,40,48 48,41,44 56,46,47 79,68,63 106,83,52 127,100,66 127,99,59 126,96,50 142,110,66 146,112,69 139,102,60 118,83,47 150,116,75 136,102,61 138,115,73 109,100,53 120,122,65 145,145,82 124,121,66 128,130,73 129,133,75 144,134,81 133,140,81 115,125,62 119,127,63 127,135,71 114,124,61 107,116,56 123,132,72 108,120,57 116,125,65 107,116,58 98,107,49 103,112,54 105,114,54 117,122,61 120,125,64 106,113,54 108,119,61 126,137,79 132,118,73 163,113,80 133,95,60 150,111,68 142,103,60 147,113,68 129,95,50 133,97,66 149,109,73 146,108,60 177,137,83 165,131,72 133,95,60 145,108,68 151,117,72 142,106,75 135,98,58 139,102,62 137,104,65 105,83,47 132,115,68 126,101,53 106,107,59 107,111,57 111,118,61 115,122,65 120,124,66 126,128,71 115,124,64 117,126,66 110,119,59 101,110,50 104,113,53 116,125,65 111,119,57 118,123,62 119,124,61 118,123,58 119,122,58 112,115,51 111,110,56 117,116,62 108,116,54 109,117,55 111,118,59 99,106,49 108,115,56 106,113,54 106,110,52 103,107,49 101,110,54 105,112,57 109,111,54 121,119,61
