56,42,44 74,54,45 153,124,91 163,129,88 137,100,60 150,111,70 170,133,80 184,148,88 175,139,81 164,127,72 162,125,72 167,129,79 139,101,51 151,115,66 167,131,84 170,132,84 161,120,73 163,122,75 172,132,80 171,131,79 168,128,76 173,134,77 168,132,72 166,130,70 164,127,72 169,131,81 152,116,69 147,111,64 168,129,86 169,130,87 142,109,61 143,113,57 131,97,52 138,104,61 137,104,67 129,97,63 116,84,52 125,94,57 125,94,57 118,84,52 123,94,63 95,65,37 148,110,75 144,107,67 142,106,59 138,101,59 137,100,60 151,113,78 136,97,58 133,94,55 119,77,39 129,90,51 107,77,33 106,82,49 125,98,62 135,108,65 137,106,69 130,98,64 127,99,61 139,106,69 123,90,51 137,103,71 125,86,56 125,89,56 157,119,73 160,121,82 154,114,78 150,115,79 130,95,59 142,107,69 122,86,53 122,86,53 129,93,60 123,88,50 132,97,59 131,98,59 136,103,64 125,90,54 139,104,68 135,101,67 152,120,78 137,105,63 131,93,58 149,113,84 147,112,76 137,100,56 144,108,61 137,100,56 154,116,66 159,123,63 166,135,71 166,131,75 145,102,67 132,96,65 114,82,40 159,121,73 148,111,69 142,105,65 141,103,68 153,117,66 154,118,69 157,116,69 140,99,54 145,107,59 146,110,63 118,84,39 128,96,54 123,88,52 137,102,64 135,102,52 143,109,66 109,85,52 83,59,33 118,89,54 76,62,46 52,40,45 94,79,59 124,96,58 125,98,66 67,47,40 93,78,58 77,60,50 67,55,55 53,43,42 54,44,48 59,49,53 72,55,47 86,67,53
129,102,68 87,68,43 76,55,40 145,113,67 148,111,71 144,107,67 171,131,67 173,137,75 177,140,85 159,119,65 156,116,64 184,144,78 171,129,75 160,122,72 141,102,59 159,120,81 162,123,80 162,124,78 141,102,61 168,129,88 177,139,89 175,137,87 163,122,73 156,115,70 166,126,72 170,130,78 125,87,52 135,101,56 135,97,62 120,89,52 121,91,63 111,86,56 109,80,56 110,81,57 100,71,47 124,97,54 96,71,41 121,89,57 127,97,53 137,101,68 138,104,70 100,73,39 106,85,60 131,96,60 117,84,47 116,84,42 153,121,79 117,84,34 116,80,49 98,68,51 98,72,49 116,86,58 107,72,45 148,116,74 154,124,80 157,126,75 161,128,76 152,119,67 140,106,65 160,127,79 150,116,75 173,133,81 166,118,71 154,107,57 154,111,66 155,112,77 145,109,78 151,113,78 135,96,68 148,110,75 148,110,73 127,88,56 128,89,57 130,94,61 140,107,59 118,86,42 144,111,74 130,94,61 123,88,50 142,103,71 127,89,54 140,102,67 150,111,70 155,119,72 157,118,77 162,124,76 158,122,75 163,128,74 161,123,75 145,107,59 142,104,54 149,111,63 152,115,62 148,108,74 148,112,65 170,136,75 149,116,68 145,111,68 128,92,61 138,102,69 146,114,59 144,108,57 129,87,47 141,99,59 156,117,60 136,97,54 119,82,58 128,95,58 133,98,62 144,100,58 140,103,63 121,89,57 75,46,24 121,92,61 54,43,40 73,55,52 118,86,70 137,100,58 129,95,63 75,54,41 125,106,67 86,65,54 88,71,61 70,54,52 62,49,57 59,47,47 93,74,58 89,68,57
166,123,78 165,126,69 127,96,59 79,59,39 149,117,85 167,130,86 184,143,86 177,141,79 173,136,81 163,122,77 189,148,103 166,128,82 155,116,73 159,121,71 163,124,81 156,117,74 146,107,66 143,104,65 162,124,78 169,131,85 150,111,72 149,110,71 161,122,63 169,131,67 148,106,64 140,98,60 137,104,56 130,96,53 125,87,52 116,85,48 113,84,53 96,69,51 103,74,50 109,80,56 100,71,47 142,118,83 134,102,72 144,107,67 138,101,61 131,97,56 130,96,55 123,90,53 98,67,48 118,86,52 127,94,57 124,85,55 131,95,48 127,89,54 118,82,53 102,73,53 95,70,51 132,97,59 155,116,73 166,130,72 169,130,73 168,127,78 161,123,75 162,124,76 168,130,80 171,135,77 156,119,77 136,94,52 154,113,68 137,94,61 144,100,60 154,112,70 124,87,61 144,106,69 153,116,74 155,119,72 127,89,52 138,100,65 144,106,71 130,94,61 103,67,34 128,96,52 118,85,48 128,93,55 160,126,81 173,138,84 168,131,87 116,79,39 168,129,86 154,115,76 156,116,80 133,93,59 138,101,61 148,112,65 147,109,63 148,110,60 141,102,59 159,122,69 154,117,64 133,93,59 147,110,66 145,109,62 135,101,60 125,90,54 101,64,40 131,95,62 130,98,43 142,105,61 138,100,63 149,115,70 121,86,61 120,86,64 122,86,64 131,96,60 140,105,69 129,94,67 102,73,49 88,68,48 80,61,49 66,43,40 43,34,47 91,71,41 123,89,48 149,107,53 135,95,59 90,65,46 121,96,66 90,69,46 106,86,66 77,63,49 66,52,54 61,49,49 66,53,50 56,42,47
167,129,79 167,129,79 162,126,75 145,111,66 88,59,28 156,121,83 159,115,75 152,120,78 146,112,71 146,111,73 160,125,87 162,122,86 163,125,79 158,121,77 135,98,58 140,101,62 139,99,63 153,113,77 149,113,82 146,112,71 134,94,69 146,105,74 138,97,52 141,100,55 152,113,70 150,111,72 128,93,57 103,67,45 114,76,55 118,83,47 125,85,60 131,98,61 120,88,56 124,90,56 145,106,67 171,127,87 173,132,85 159,121,71 156,119,66 149,112,57 169,129,75 148,108,54 123,89,57 142,111,72 124,91,52 115,84,47 123,93,49 121,89,47 123,89,57 109,80,49 104,74,48 128,90,53 156,118,70 157,118,79 149,111,74 158,123,69 159,121,75 154,115,76 154,115,74 153,113,79 139,101,66 139,101,66 138,98,62 147,107,71 168,130,84 137,98,68 139,107,73 139,103,56 131,95,62 126,90,57 142,108,74 153,118,80 154,118,85 136,102,68 128,94,64 138,105,66 149,118,67 151,118,79 157,125,81 155,123,77 137,105,63 139,106,67 151,117,76 159,126,78 113,76,36 116,77,45 119,83,52 142,103,62 156,114,62 172,130,78 164,124,70 161,124,69 156,115,68 148,111,71 145,111,66 137,103,62 126,96,52 118,87,48 112,82,56 120,87,60 125,89,58 136,100,71 115,79,50 128,94,64 126,94,64 121,89,55 130,97,58 137,99,64 135,100,62 116,87,54 73,59,45 63,48,37 48,41,39 40,35,37 40,34,41 100,79,54 148,116,74 167,129,81 149,113,64 110,78,48 77,60,50 70,52,49 57,50,53 50,43,46 44,39,38 44,37,37 49,42,40 38,31,31
177,139,89 166,128,78 156,118,68 169,131,83 153,114,73 109,70,38 153,120,83 147,112,76 146,111,73 164,123,74 148,106,68 142,102,66 141,103,57 139,102,60 134,98,51 133,94,53 141,102,61 163,124,83 149,115,74 121,86,50 145,108,64 157,119,69 147,107,55 150,110,58 148,110,64 147,108,67 114,78,49 130,96,66 136,100,71 126,92,49 130,93,53 121,87,55 108,76,44 113,79,45 131,94,54 152,116,67 154,119,63 141,103,53 162,125,72 164,124,70 165,125,71 166,126,72 137,103,60 137,103,71 115,81,49 112,80,50 116,84,50 135,100,62 131,97,56 120,88,46 129,98,61 111,76,40 131,93,58 118,79,47 143,103,69 163,126,73 157,118,75 149,110,71 144,106,71 139,100,72 134,96,61 131,93,58 142,103,60 164,125,82 157,119,71 153,116,76 119,85,65 134,102,72 133,100,75 152,118,84 150,116,82 131,97,56 138,102,69 150,116,82 127,94,55 158,126,82 152,122,66 135,100,64 140,106,63 151,117,76 133,97,64 131,95,64 160,126,85 177,144,96 139,102,58 138,101,61 129,96,48 147,108,51 158,115,66 157,113,71 157,113,73 159,118,73 157,117,65 153,119,74 137,106,67 130,100,58 120,89,52 114,82,48 114,82,50 145,111,66 142,103,62 125,88,62 124,89,53 142,104,67 117,80,56 130,94,63 134,94,58 139,105,64 126,96,54 114,88,63 68,57,50 53,41,43 38,38,35 38,38,33 42,37,39 109,83,58 128,97,60 80,68,56 112,91,68 101,83,64 42,36,41 40,34,39 41,36,38 41,36,38 40,35,37 41,36,38 40,38,36 37,35,33
155,117,69 162,124,78 156,117,78 167,130,77 167,130,77 165,125,73 129,95,50 160,123,79 156,120,69 180,143,88 147,109,61 148,108,74 155,117,69 157,117,63 155,114,69 171,134,81 159,121,73 154,117,73 147,113,70 154,117,73 163,125,77 165,124,75 171,131,79 178,138,86 159,123,72 152,116,69 126,92,51 128,94,49 163,125,79 166,128,82 147,110,68 103,70,45 101,69,35 116,84,50 125,91,57 121,88,51 136,104,70 134,102,60 134,102,60 166,124,70 145,104,45 148,109,52 146,108,62 144,112,68 142,110,66 141,102,59 146,108,60 130,90,67 125,91,50 123,91,49 141,108,71 127,93,63 130,94,63 140,104,73 133,99,56 162,126,79 147,105,63 151,114,74 145,111,79 123,89,57 138,98,64 143,104,63 179,144,88 158,122,73 153,117,68 152,117,79 106,75,52 123,91,59 138,102,69 150,116,75 122,87,51 135,101,67 127,92,65 113,79,49 137,105,61 137,100,56 160,124,77 151,117,76 139,105,64 142,108,74 144,112,70 120,96,63 156,123,84 165,128,84 149,117,75 138,106,64 138,100,65 149,106,57 154,113,66 137,95,55 95,79,64 112,79,54 132,98,64 117,85,43 118,84,52 120,87,62 111,75,42 121,87,44 145,108,66 135,96,53 148,109,66 146,113,65 144,111,63 137,99,62 147,112,76 131,86,53 140,103,63 114,85,54 102,76,53 102,80,60 53,43,33 43,36,36 39,39,34 40,40,35 73,64,49 118,99,62 66,55,36 39,36,40 47,45,43 44,42,38 39,37,33 39,37,33 39,37,38 39,37,38 39,36,40 42,40,36 39,41,26 41,42,34
164,126,78 163,125,79 133,94,55 158,121,81 148,111,71 140,106,65 165,129,78 156,120,71 166,130,83 164,128,70 161,123,73 138,99,60 185,148,95 196,159,90 170,131,72 177,141,83 176,139,86 161,123,73 167,134,86 161,128,80 156,123,73 165,129,78 176,136,84 173,133,81 153,116,76 121,83,48 124,88,57 136,101,63 149,112,68 166,128,82 125,90,52 82,53,31 107,75,45 115,83,53 123,90,63 98,75,46 70,50,30 77,55,35 91,69,49 140,103,59 139,103,54 157,116,67 152,114,66 155,118,63 163,126,71 163,127,67 160,123,70 132,101,62 133,96,56 129,90,49 134,92,54 118,79,49 138,102,71 144,108,77 160,122,76 175,134,85 171,129,87 141,104,64 145,106,65 150,112,62 175,139,79 175,138,83 154,118,69 151,116,62 151,115,66 142,107,69 113,82,59 133,97,64 143,104,61 151,118,70 147,113,72 135,97,60 139,100,70 142,106,59 161,125,74 147,110,66 154,118,71 156,122,77 132,98,53 148,111,71 135,97,62 103,69,47 107,84,55 126,89,49 126,89,49 127,90,50 137,94,61 149,113,64 137,103,60 139,105,64 145,108,68 115,94,42 123,92,55 113,80,53 112,80,50 113,85,58 124,86,67 122,85,59 139,99,74 138,100,54 140,102,56 143,109,64 146,113,65 149,113,62 138,104,63 127,87,51 123,89,55 79,59,41 67,50,42 97,73,49 76,62,48 50,45,33 49,49,35 47,47,33 68,66,48 47,40,43 46,41,43 42,40,38 42,40,36 48,44,38 42,40,41 40,38,39 41,39,40 35,33,34 38,36,37 46,47,28 48,50,35 40,40,35
170,129,80 138,97,48 177,136,87 161,122,81 146,108,71 162,129,90 142,106,55 163,125,75 134,95,52 159,122,82 161,122,63 154,115,56 171,130,81 173,132,85 140,103,50 163,126,71 168,130,84 147,108,65 158,121,81 133,95,58 154,116,79 165,128,84 169,134,80 164,131,79 112,76,54 109,74,49 124,87,63 117,83,49 146,107,66 175,136,93 106,84,48 76,57,34 105,86,63 76,63,40 67,68,45 92,80,54 90,78,52 102,88,43 101,82,70 130,91,63 148,118,72 121,93,55 149,116,68 178,141,86 122,96,57 82,65,41 88,70,49 96,75,48 149,110,67 177,140,87 172,131,84 178,137,90 147,110,70 155,116,88 162,124,76 166,126,72 158,118,64 152,111,62 149,108,63 172,131,84 162,125,70 160,122,74 144,111,63 163,131,76 134,105,56 121,92,41 118,86,54 152,112,78 171,125,84 164,123,74 141,104,60 149,111,65 145,103,65 148,108,74 148,110,62 176,136,84 168,131,78 153,115,67 148,110,64 157,117,81 138,103,65 149,116,77 143,111,67 146,107,66 146,104,50 149,105,65 139,94,59 129,88,57 155,117,67 143,105,55 139,102,62 130,94,65 118,88,46 125,93,49 142,105,61 126,84,42 156,117,74 147,108,65 139,100,57 149,107,67 159,118,73 157,119,73 141,103,53 143,105,55 127,95,53 93,56,30 58,44,28 49,47,25 82,71,56 122,102,82 61,54,36 54,55,34 60,63,39 54,57,33 45,48,26 62,62,48 45,46,36 37,36,29 34,32,28 42,40,36 41,39,35 42,40,38 41,39,40 46,44,40 44,43,36 48,47,38 43,44,34 36,36,36
152,111,62 166,125,76 152,111,62 128,91,47 116,78,30 143,102,53 162,121,76 166,128,82 152,115,62 169,130,69 173,140,72 144,111,63 123,90,51 125,91,50 172,136,87 151,119,77 125,93,59 122,90,58 125,95,67 119,89,63 116,86,60 123,94,59 127,100,57 131,104,61 126,94,60 125,93,59 128,91,51 133,94,55 132,99,60 99,78,51 50,48,30 51,56,36 53,54,35 66,69,45 69,74,42 60,64,37 54,54,40 72,65,47 75,68,48 87,66,55 71,53,52 58,48,47 74,61,58 51,48,35 40,39,32 40,40,35 43,44,36 48,44,34 96,70,45 140,101,71 157,123,82 145,111,70 158,124,83 135,99,70 150,112,66 163,123,71 176,133,77 172,129,71 162,123,66 170,129,80 163,125,77 168,130,80 170,137,87 157,123,78 149,113,62 146,111,55 154,118,69 145,106,65 159,114,70 178,134,92 150,106,64 142,100,60 135,92,59 140,101,60 153,114,71 163,123,71 166,126,74 154,116,70 148,110,64 124,90,49 142,113,82 176,146,118 129,97,55 146,108,58 137,93,55 146,103,58 139,93,54 142,100,60 143,100,65 154,112,74 147,110,66 135,100,64 138,101,59 140,101,60 161,118,71 164,121,72 160,117,72 159,115,73 153,109,67 167,124,79 148,102,63 152,109,76 122,89,62 114,89,61 86,68,49 77,63,47 53,50,35 50,55,35 58,61,41 40,42,27 51,56,36 55,59,32 76,83,49 70,77,43 58,62,33 58,61,39 58,61,41 55,58,34 52,56,27 47,50,28 37,39,24 34,35,25 41,41,36 45,46,38 39,40,30 38,39,29 41,42,32 40,40,35
164,123,74 171,130,81 157,116,67 145,101,50 175,132,76 171,130,73 164,120,78 154,116,70 157,120,65 165,127,63 127,90,46 94,66,26 118,86,52 126,91,53 155,117,71 135,107,69 97,68,37 104,74,46 107,78,54 102,73,51 105,76,54 105,78,46 117,91,52 99,71,31 106,75,38 133,102,65 119,88,49 86,54,24 72,46,32 52,45,27 48,46,28 52,57,33 62,63,40 72,74,48 83,86,55 79,82,49 72,74,46 64,68,51 64,70,41 59,53,44 42,41,32 42,41,34 47,37,36 37,43,32 41,42,34 39,38,29 46,46,32 48,46,28 66,48,18 127,88,58 140,106,65 128,96,54 150,118,76 134,100,70 147,109,63 157,117,65 173,127,72 183,137,78 171,133,69 138,96,58 127,89,43 154,117,64 158,125,75 145,111,68 140,101,58 139,101,51 149,111,65 153,113,79 153,107,68 156,112,70 146,100,61 142,100,62 145,102,67 146,107,66 161,122,79 159,119,67 163,123,71 162,125,72 159,122,69 136,96,60 139,104,66 146,113,74 138,106,62 133,94,53 147,104,55 157,114,65 154,108,67 155,113,71 151,107,79 145,102,69 139,106,58 139,106,67 156,117,76 155,113,73 148,106,64 152,110,68 128,86,44 143,101,59 143,101,59 142,101,56 152,107,72 139,98,67 67,45,27 52,42,30 47,43,35 45,44,33 44,44,28 63,61,39 55,56,33 73,73,57 50,48,26 73,76,45 80,87,51 83,88,52 61,66,32 62,66,39 66,70,43 60,64,35 58,62,33 55,58,36 44,46,29 38,40,25 39,40,32 39,40,30 34,35,23 39,40,28 47,48,36 41,42,34
182,143,86 170,130,76 145,104,57 166,124,72 173,130,74 185,142,82 178,137,76 152,110,68 62,45,17 46,39,23 44,45,33 43,44,32 60,49,30 109,81,52 144,103,56 102,76,53 53,46,28 49,41,30 41,35,30 48,42,37 48,42,37 43,37,32 48,42,35 44,38,29 47,41,34 48,42,35 45,47,32 43,51,26 47,51,22 46,46,30 38,38,24 60,64,37 69,74,42 85,90,56 93,99,58 93,100,56 87,94,50 83,91,50 83,91,52 76,83,51 71,77,50 67,73,44 64,69,45 46,47,35 38,39,27 54,56,39 65,68,46 64,60,39 71,67,46 86,67,40 135,101,60 148,116,84 139,114,70 149,117,75 147,103,63 146,102,64 142,98,56 149,106,59 154,116,70 129,95,65 117,82,57 157,119,69 147,110,57 148,110,64 138,102,55 137,100,58 138,98,73 128,93,57 153,108,60 173,129,76 159,116,81 142,101,56 159,114,66 159,115,64 159,116,71 155,119,61 161,124,71 161,121,69 162,122,70 154,113,66 157,116,69 154,113,66 142,104,58 136,97,56 141,98,63 125,78,44 176,129,79 141,103,57 108,76,42 102,74,45 105,76,45 129,97,67 119,92,58 106,84,46 97,70,38 84,61,32 53,37,22 86,66,48 131,97,67 68,44,7 55,43,13 44,35,29 46,43,30 44,47,25 53,49,39 54,50,42 45,40,28 67,69,41 76,81,45 75,80,46 75,80,46 78,84,45 95,102,58 91,98,54 81,87,46 57,64,30 67,72,38 64,69,35 62,66,37 65,68,46 34,36,19 52,54,37 45,49,34 46,50,35 44,45,33 53,56,34 54,56,39 43,44,34
175,138,85 159,122,69 163,125,79 161,120,71 154,113,56 186,145,84 159,118,57 98,72,47 47,46,21 54,50,31 51,54,32 46,47,35 44,43,36 47,39,45 75,54,39 56,45,28 59,54,40 52,40,30 39,39,34 40,41,33 41,42,34 45,46,38 43,44,34 41,42,32 40,41,31 39,40,30 42,47,23 39,44,24 41,41,38 39,42,22 64,68,41 75,80,46 79,87,46 87,96,52 93,102,56 86,98,49 91,103,54 93,102,56 88,97,51 88,97,53 87,95,54 78,86,45 83,91,52 83,90,54 79,85,46 79,84,48 82,87,55 96,101,65 92,95,60 62,68,41 123,90,63 143,103,67 115,93,48 135,102,63 167,124,75 150,107,58 174,129,85 149,104,71 147,106,79 131,97,65 129,95,63 134,95,52 143,106,53 128,90,44 138,101,57 148,112,65 154,119,65 138,102,69 172,129,71 179,138,70 163,122,75 158,117,70 171,126,78 160,120,84 123,94,72 139,100,61 152,114,68 147,107,55 166,126,74 145,103,61 152,110,68 156,114,72 150,111,70 160,124,77 143,105,59 130,97,58 72,57,35 51,42,27 44,37,37 44,42,38 37,33,27 44,40,34 109,90,67 114,83,62 142,103,73 97,75,57 47,43,35 48,42,35 44,38,31 47,46,37 48,44,36 51,50,41 46,47,37 44,44,41 35,34,27 34,33,22 58,55,42 76,81,47 85,93,52 89,97,56 82,88,47 89,96,52 95,104,56 94,103,55 78,87,39 62,70,29 65,71,30 78,84,45 83,88,52 63,69,40 44,46,29 65,68,48 64,70,41 49,55,26 40,42,27 57,60,40 61,64,40 55,58,34
154,117,75 146,110,63 153,116,74 154,115,74 134,94,58 135,94,63 120,78,54 104,83,56 63,58,30 65,57,33 48,39,22 28,20,9 44,35,27 57,48,44 48,44,36 52,53,34 44,44,30 38,39,27 48,49,39 48,51,41 44,45,35 39,43,28 46,51,31 51,56,36 43,48,28 41,46,26 47,50,30 39,41,26 51,54,34 72,77,45 74,82,41 79,87,46 84,96,51 91,103,56 101,113,64 99,111,62 99,111,62 96,108,59 97,109,60 97,109,60 97,109,60 99,111,62 97,109,60 93,105,58 87,99,52 86,95,51 88,95,49 93,101,50 95,102,56 91,95,55 88,78,54 96,79,53 107,86,61 126,98,71 147,110,57 141,102,45 166,119,67 151,107,65 150,111,72 152,113,74 133,99,54 133,97,48 148,110,60 149,111,65 146,108,60 169,132,77 162,125,72 142,100,60 163,121,79 157,113,73 177,136,77 177,136,79 171,131,79 142,100,60 120,86,54 127,89,54 137,100,56 155,114,65 163,122,75 138,96,54 160,121,82 165,123,85 141,104,64 111,79,47 88,64,40 53,43,31 42,41,34 43,44,36 40,41,31 46,47,37 44,37,35 45,38,36 52,43,39 52,42,32 60,48,38 51,49,31 51,51,46 47,45,41 45,43,39 39,37,33 38,36,34 39,37,35 48,46,42 44,45,37 57,59,42 65,68,48 76,80,51 85,93,54 89,101,54 94,103,55 94,103,55 95,105,54 99,109,58 99,109,58 89,99,48 77,86,38 80,87,43 88,95,51 91,97,58 72,75,40 74,77,42 73,76,41 75,80,46 59,66,34 61,66,34 54,57,33 65,68,44 58,62,35
134,101,64 132,100,58 141,108,69 121,87,44 133,96,56 122,83,42 131,92,60 138,100,63 57,55,26 69,57,31 51,41,29 47,36,29 50,40,30 65,51,26 132,105,73 63,47,32 44,40,30 47,47,33 74,77,53 57,60,36 52,58,31 57,64,32 71,78,42 73,80,44 67,74,38 69,76,40 71,76,42 62,67,33 68,73,37 78,84,45 78,87,43 88,97,49 94,106,59 94,106,59 100,112,63 105,118,64 107,120,66 108,121,69 99,112,60 100,112,63 103,116,64 103,116,64 100,113,61 98,110,61 94,106,57 91,101,48 87,95,44 103,111,58 98,106,55 87,92,45 79,88,42 81,76,44 71,58,35 49,39,40 47,41,36 61,52,44 89,66,55 124,96,69 132,98,66 132,98,66 132,96,63 138,100,63 145,106,67 152,113,70 149,111,61 156,119,66 149,110,69 131,97,65 175,131,93 168,125,78 165,121,81 158,115,70 138,96,56 136,93,60 123,90,53 130,92,57 149,112,68 155,117,69 163,125,79 174,130,88 144,112,82 105,79,56 62,51,36 48,44,34 42,46,29 43,46,24 46,48,31 54,51,38 63,59,51 54,50,42 49,45,37 47,43,37 49,44,43 47,43,37 46,46,30 59,59,43 42,41,30 42,41,30 39,38,29 37,38,30 38,39,31 38,39,29 50,51,39 64,67,43 75,80,48 78,83,51 88,94,53 91,99,48 103,111,58 107,116,60 100,111,53 101,109,56 97,105,52 114,122,69 107,115,62 89,97,46 88,95,47 94,99,54 92,97,54 84,86,44 90,92,50 85,87,43 79,84,39 69,76,28 73,79,40 57,62,30 71,76,42 68,73,37
109,86,57 112,89,58 97,75,39 111,87,52 113,85,47 113,73,39 146,107,68 141,102,63 60,44,27 52,42,32 62,51,34 71,59,29 74,59,23 91,73,43 116,93,53 119,102,63 88,83,53 67,70,35 71,79,40 74,84,47 84,93,49 82,94,49 82,94,47 76,88,41 77,89,42 78,90,43 84,93,49 81,89,48 77,86,42 79,88,44 79,91,42 93,106,54 89,102,50 100,113,61 93,106,54 106,117,61 117,128,70 98,108,55 102,110,57 108,118,67 108,118,67 106,116,63 105,115,62 93,106,54 93,106,54 93,103,50 95,105,52 95,103,50 98,108,55 98,106,53 88,97,49 119,124,79 90,89,53 58,53,39 57,53,45 49,44,46 49,42,45 50,43,43 61,49,39 80,63,39 131,96,69 128,88,54 143,103,67 140,100,66 145,105,71 155,116,73 156,118,70 150,118,74 134,113,90 158,114,86 132,86,60 137,94,61 141,105,58 148,111,71 129,94,56 142,107,69 140,105,67 143,110,62 161,127,82 144,107,63 110,82,55 77,56,29 50,41,33 38,42,27 41,44,24 41,45,28 59,62,42 53,56,36 46,48,31 43,45,30 60,58,38 89,86,60 64,61,35 65,61,44 42,41,30 41,42,30 46,49,27 66,71,39 68,73,39 66,73,39 59,66,34 63,69,40 73,79,50 79,86,50 86,93,47 92,102,51 105,113,60 111,119,66 100,111,53 101,110,52 114,123,63 112,124,61 116,127,67 123,134,74 106,118,55 103,113,60 100,108,57 102,109,61 89,96,48 91,96,51 97,102,55 95,100,53 90,97,49 85,94,46 81,90,44 74,82,41 89,95,56 86,92,53
98,78,46 97,76,49 88,67,42 94,71,40 102,71,59 122,81,52 152,115,71 154,115,74 139,107,73 115,90,46 138,112,73 207,183,148 200,181,144 158,143,94 122,109,61 90,86,40 117,110,67 97,97,52 83,90,44 86,95,49 86,96,45 83,96,44 85,98,46 90,103,51 93,106,54 94,107,55 92,101,53 94,103,57 88,97,49 86,95,47 86,98,49 91,104,52 105,118,64 106,119,65 112,125,71 109,120,62 114,125,67 115,124,68 116,125,69 123,134,76 122,133,75 115,126,68 113,124,66 103,116,62 100,113,61 101,111,58 99,110,52 104,113,57 112,123,63 111,120,60 100,110,57 109,119,68 81,88,40 78,85,41 73,76,41 63,64,41 61,55,46 48,42,37 90,65,46 137,106,69 128,94,62 141,104,64 145,106,65 146,107,66 134,93,64 146,107,66 167,130,77 176,137,78 150,112,64 161,117,75 145,111,70 129,93,60 151,115,68 136,102,59 136,102,61 139,104,66 135,101,60 157,125,79 148,115,76 124,100,67 69,53,38 65,51,35 53,44,36 47,49,34 45,46,27 48,51,29 55,62,30 69,74,40 69,73,44 79,83,54 86,87,48 97,97,52 83,87,47 74,79,47 68,72,45 61,66,34 65,72,36 74,86,41 81,93,48 85,93,52 76,85,41 78,87,43 81,90,46 88,97,51 103,111,58 100,111,55 103,112,56 111,120,64 108,117,61 113,124,64 117,129,66 117,129,64 120,132,69 115,127,64 112,124,61 109,120,62 102,111,55 104,112,59 95,101,51 99,105,55 102,108,56 106,112,60 96,106,53 91,101,48 86,95,47 89,98,50 91,98,52 94,101,55
66,52,54 59,45,47 70,57,54 84,70,54 95,75,55 95,71,45 113,85,47 117,82,57 98,73,45 93,70,41 123,98,68 160,131,70 203,162,90 204,157,96 143,112,61 108,104,56 85,100,45 83,93,40 85,94,46 84,94,43 92,102,49 89,99,48 98,108,57 100,110,59 99,109,58 96,106,55 93,101,50 103,111,60 100,108,57 100,108,57 99,109,58 106,117,61 108,119,61 113,124,66 112,123,65 105,114,54 122,131,71 119,126,67 117,124,65 119,128,70 114,123,65 116,127,69 115,126,68 113,124,68 98,108,55 101,112,56 108,119,61 114,123,63 117,126,66 115,122,63 108,119,59 102,112,59 89,98,50 86,96,45 83,92,44 79,85,44 78,78,44 89,83,60 95,66,46 108,75,48 130,95,59 147,113,72 144,105,77 154,117,77 148,112,65 140,104,55 142,106,55 139,101,53 165,122,75 131,87,57 123,88,52 130,96,66 124,89,51 140,105,67 136,102,59 147,114,64 144,110,67 138,99,56 114,79,43 108,83,53 87,71,58 52,43,28 59,49,37 87,74,51 60,53,33 65,70,38 72,79,43 79,88,44 85,92,48 89,96,52 85,92,44 98,105,57 90,97,51 87,94,48 83,92,46 80,89,43 77,86,40 86,95,47 95,105,54 97,105,54 89,97,46 93,100,52 97,104,56 101,109,56 118,127,71 110,121,65 122,129,72 129,133,75 119,123,65 117,125,63 118,128,65 117,127,62 117,127,62 116,126,63 117,127,64 116,125,65 110,117,58 103,110,55 108,111,60 107,110,59 106,112,60 108,114,62 100,108,55 101,109,56 94,104,53 88,98,47 92,101,53 102,111,63
54,48,55 51,45,52 50,42,48 55,47,53 94,73,73 108,83,55 119,90,55 114,82,52 142,110,68 152,120,74 147,109,61 165,133,76 165,139,87 145,109,76 146,111,75 150,100,67 74,55,20 103,104,65 96,106,53 98,107,49 100,111,55 103,114,56 105,114,56 108,119,61 110,119,63 97,106,48 105,114,56 109,118,60 109,116,59 112,119,62 110,119,59 122,132,69 121,131,68 116,125,65 122,131,71 112,121,61 111,120,60 122,129,70 120,127,68 122,131,73 114,123,65 106,117,59 110,121,63 108,119,61 109,120,62 106,117,59 103,114,56 120,127,68 117,125,63 117,124,65 105,116,58 93,103,50 94,104,53 94,104,51 89,99,46 86,95,37 94,98,44 102,102,59 82,63,40 126,91,53 155,117,71 131,92,53 152,117,61 165,130,74 163,129,70 160,125,69 142,106,57 152,115,62 172,130,67 161,119,56 148,106,64 139,107,73 113,89,67 137,101,70 146,113,65 140,107,57 130,96,53 128,96,50 114,83,46 125,94,55 95,74,51 69,52,26 75,58,32 87,69,39 88,83,51 90,94,54 85,94,50 86,95,47 91,98,50 85,92,44 85,97,50 89,101,54 102,109,61 95,103,52 89,99,48 87,97,46 87,97,44 96,107,51 112,123,65 114,123,65 114,123,65 105,114,58 110,118,65 115,124,66 117,124,67 109,118,62 126,130,74 126,128,71 125,128,66 103,111,49 111,120,60 123,133,68 124,134,69 118,128,65 118,128,65 117,126,66 119,127,63 120,124,66 115,114,60 115,114,60 112,114,59 112,114,59 108,112,56 110,114,58 96,107,49 99,110,52 98,107,59 103,112,64
