10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 14,8,3 55,34,19 65,44,21 69,45,21 118,82,53 187,154,117 209,182,146 218,192,151 219,194,150 224,199,155 178,139,80 223,194,131 246,222,160 244,222,159 249,222,159 253,205,106 255,203,92 213,115,42 255,213,141 255,226,157 255,223,133 255,211,123 255,207,107 225,159,75 253,222,160 202,153,104 240,214,160 227,190,137 248,211,158 251,209,157 240,217,159 240,220,161 241,220,166 210,187,147 201,181,135 218,197,154 143,123,91 227,204,164 174,147,111 166,142,109 193,173,125 213,194,141 211,191,143 205,184,143 197,179,137 191,173,143 180,163,135 163,147,116 135,119,102 116,97,74 200,173,112 219,195,133 232,210,147 234,215,147 243,227,155 238,216,151 239,222,155 206,199,140 180,187,132 240,236,178 174,167,108 251,235,181 112,126,67 244,228,172 193,186,127 209,212,163 177,184,129 208,216,165 184,175,119 237,228,168 243,217,163 244,230,172 238,222,164 232,218,162 212,203,147 208,199,143 240,225,174 240,215,167 235,211,158 233,208,162 227,204,162 223,200,158 213,189,152 209,185,150 206,182,147 198,171,139 186,161,131 172,149,120 162,138,112 140,121,96 133,114,89 129,108,81 110,86,60 116,82,52 108,65,30 107,62,29 122,85,59 79,55,33 69,57,47 56,47,43 55,44,41 49,42,42 41,36,35 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 26,23,27 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 22,13,7 63,41,21 71,47,23 79,50,26 129,93,62 194,168,129 218,192,151 224,198,157 223,201,154 229,207,160 189,153,91 222,195,132 246,222,158 245,223,158 255,228,163 238,191,89 251,204,102 213,119,51 255,218,138 255,213,129 253,201,114 243,200,115 248,207,110 246,149,69 240,189,120 231,184,134 224,194,138 204,163,114 247,219,163 216,172,121 191,149,97 243,213,157 237,216,160 195,172,130 226,205,164 123,101,65 145,125,93 225,206,151 140,119,94 125,107,77 184,163,120 218,198,150 213,192,149 122,101,76 204,185,148 195,173,135 157,140,112 157,142,131 133,119,103 110,93,69 208,183,124 224,199,142 234,210,148 220,181,122 218,118,66 240,171,106 250,218,163 254,232,169 251,231,170 255,223,168 255,229,171 250,225,166 248,219,166 239,221,161 245,222,162 254,225,164 255,226,168 247,218,165 251,234,169 242,229,166 237,226,164 196,201,140 220,212,160 234,227,168 245,216,165 218,225,170 235,221,167 218,210,160 178,170,120 175,182,134 167,160,117 220,213,172 121,137,93 210,214,176 162,154,118 204,182,146 195,173,137 191,157,123 147,94,67 154,133,106 138,119,94 134,113,88 117,96,71 103,69,35 130,86,48 121,75,38 114,83,60 89,54,29 77,55,35 60,48,38 53,42,39 53,41,41 50,41,37 34,29,31 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 26,23,27 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 25,13,3 63,44,21 72,48,22 77,49,22 137,99,62 201,180,137 221,198,156 228,206,161 226,204,157 231,209,162 196,160,98 226,197,132 240,216,154 242,223,157 255,233,175 210,169,72 253,204,112 189,84,15 255,222,130 255,212,110 242,191,97 247,202,129 255,220,132 245,144,63 255,198,114 250,224,170 247,224,164 243,220,162 245,222,164 247,222,163 245,221,166 247,221,167 235,216,159 236,217,164 235,216,159 239,220,165 240,218,169 224,204,143 230,206,171 200,177,135 224,201,161 206,186,136 208,187,146 125,104,79 183,164,127 193,171,137 180,160,128 155,141,123 131,120,103 115,94,79 209,185,130 226,201,144 239,215,153 240,216,152 213,121,70 255,215,159 255,236,182 166,116,54 171,101,52 242,222,161 183,112,68 219,149,100 248,216,159 243,223,164 255,214,166 249,230,164 251,219,164 247,219,161 223,206,159 245,221,184 242,226,170 179,158,145 206,196,158 118,102,71 152,131,106 220,196,159 240,219,176 152,137,99 173,154,119 193,171,133 235,209,168 235,213,205 231,207,154 230,210,164 227,197,155 211,194,157 208,191,156 184,179,149 192,168,142 169,144,116 153,132,105 147,123,97 121,100,73 92,62,34 95,53,31 95,51,21 98,68,42 106,65,38 83,52,31 62,42,33 56,43,40 56,43,40 52,41,36 41,34,37 31,29,30 30,28,29 31,29,30 31,29,30 30,28,29 30,28,29 27,24,28 27,24,28 24,21,25 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 40,26,12 71,45,24 81,52,28 85,52,27 138,104,63 208,183,139 228,203,159 232,207,159 229,207,158 236,210,160 201,167,104 229,200,137 239,215,151 242,223,157 231,203,135 236,193,88 255,204,111 200,71,8 255,226,146 244,205,123 255,224,137 140,114,23 255,236,151 194,84,13 255,231,165 229,205,154 237,215,166 219,197,148 233,211,164 219,197,148 178,156,107 219,197,148 178,158,112 192,171,128 178,157,114 199,178,135 154,133,92 214,194,148 228,208,160 227,207,159 222,202,156 215,195,147 211,190,147 133,114,75 193,176,137 125,106,81 117,98,75 155,141,123 126,115,100 113,98,78 202,181,125 222,202,141 237,214,154 238,219,155 219,127,74 191,102,53 244,235,177 184,102,59 255,218,165 198,107,67 255,227,169 184,101,61 247,227,166 187,155,100 255,221,167 246,214,157 195,110,73 255,230,177 238,213,154 233,215,173 255,235,176 160,147,124 193,179,150 245,229,173 235,218,181 187,168,133 199,180,141 139,108,96 241,221,162 240,219,163 244,220,165 228,213,193 192,171,144 229,207,201 108,88,81 162,142,165 217,200,176 185,166,168 186,171,151 170,153,129 172,147,117 154,130,104 123,104,77 98,71,37 104,65,24 101,57,31 87,58,36 89,54,27 92,58,38 65,43,35 54,43,40 53,42,39 52,43,39 41,34,34 31,29,30 28,26,27 30,28,29 30,28,29 30,28,26 28,26,27 26,24,25 25,22,26 25,20,22 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,6 44,28,13 75,46,24 76,45,22 86,51,26 148,110,73 213,186,141 231,206,158 231,206,158 233,209,156 238,210,154 202,171,107 234,207,146 240,216,154 245,223,156 238,204,130 239,193,97 255,178,108 201,52,0 255,218,131 222,175,96 255,227,142 255,226,136 234,160,67 255,210,128 252,228,166 223,199,148 203,181,134 213,191,146 205,182,140 224,203,151 194,175,122 228,208,162 168,148,102 163,142,99 207,187,139 235,215,169 190,171,132 173,151,113 222,200,162 186,165,122 219,198,157 212,192,146 214,192,145 213,191,142 152,131,88 121,98,67 115,97,76 108,94,80 126,115,100 106,92,74 201,180,124 223,203,142 237,214,154 238,219,155 217,125,72 255,202,152 233,191,126 250,228,165 252,229,169 251,234,169 248,233,170 250,222,164 255,237,175 250,233,166 249,221,165 255,221,164 254,226,168 247,221,169 233,204,155 184,172,135 236,217,160 175,156,117 209,187,138 124,116,92 197,176,149 217,196,169 122,102,84 223,209,153 244,222,188 227,207,161 245,213,171 245,226,201 156,139,131 225,214,195 124,113,98 213,203,179 202,186,153 175,158,148 197,183,154 76,65,58 181,154,122 164,136,107 137,114,85 107,80,48 108,66,24 101,55,27 74,48,23 78,47,26 80,50,33 65,43,35 57,44,39 55,44,41 52,41,38 42,35,33 30,28,29 30,28,29 30,28,29 30,28,29 30,28,26 28,26,27 26,24,25 25,23,24 26,21,23 20,18,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 60,38,20 77,51,26 84,53,30 91,56,31 153,116,74 216,189,144 233,208,160 233,209,158 235,211,158 240,212,154 212,178,117 239,212,151 243,219,157 246,224,161 254,217,146 255,218,115 252,187,94 255,198,118 254,198,120 255,212,118 255,224,119 250,194,102 255,227,157 248,219,166 244,226,164 245,225,166 242,222,163 242,222,163 244,226,164 242,224,164 239,220,163 237,218,161 237,219,159 237,216,160 234,213,157 237,215,166 228,208,160 223,203,155 192,172,126 197,176,133 177,155,117 193,171,133 214,193,152 186,164,126 204,184,138 192,173,134 127,108,81 112,96,79 126,115,100 103,87,74 201,180,124 223,203,142 237,214,154 234,219,156 210,118,63 242,215,154 255,212,137 254,226,168 252,232,173 249,240,184 150,169,110 215,214,158 246,238,184 234,235,187 153,174,112 230,227,176 228,235,180 175,191,133 223,222,166 232,217,166 239,215,164 240,224,168 242,221,167 245,221,168 243,220,162 245,217,161 245,214,165 250,226,173 237,217,156 237,212,155 241,221,171 245,219,167 240,220,170 235,218,169 234,216,174 236,209,173 218,199,160 225,190,154 197,167,141 206,182,145 188,164,131 173,149,116 143,120,89 103,71,41 95,54,25 90,48,26 85,49,29 78,44,24 75,46,26 67,44,33 53,42,39 54,45,41 54,41,38 45,36,32 32,27,29 32,27,29 30,28,29 30,28,29 32,27,29 30,28,29 26,24,25 25,23,24 24,22,23 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 72,47,28 83,54,30 79,45,23 87,50,26 161,122,79 217,190,143 235,211,160 235,211,158 239,215,162 236,211,152 218,187,127 246,219,156 245,223,160 249,230,164 255,228,163 255,241,189 251,236,187 234,217,170 253,233,185 212,190,145 216,191,147 203,182,130 223,202,148 221,201,155 185,167,123 225,208,161 216,194,158 234,214,168 173,153,107 215,194,153 200,178,144 242,221,167 184,162,117 192,173,120 220,198,153 198,177,125 176,155,114 222,202,154 226,206,160 223,203,155 227,205,158 215,195,149 161,141,95 176,155,112 185,163,127 161,141,109 176,156,124 157,140,116 126,115,98 106,89,79 201,180,124 221,201,140 238,215,155 238,218,157 195,125,63 241,196,123 205,161,83 249,228,172 252,231,175 249,229,168 254,230,179 255,227,174 250,227,169 250,220,162 244,221,161 244,223,169 224,200,145 244,221,163 243,225,165 225,206,151 186,179,122 243,222,170 225,209,153 144,146,91 185,187,132 175,172,119 173,181,128 195,202,145 169,172,123 121,146,88 185,193,140 184,207,161 137,161,110 152,171,119 228,223,180 232,225,182 226,214,173 219,164,119 231,197,156 209,181,154 195,173,137 185,161,128 159,132,100 113,81,49 92,51,24 91,49,25 84,48,28 95,54,36 82,45,30 71,42,36 53,42,39 54,43,40 55,42,39 46,36,35 33,28,30 30,25,27 28,26,27 30,28,29 28,26,27 30,25,27 26,24,25 25,23,24 24,22,23 20,18,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 82,56,35 83,55,28 86,51,26 89,49,26 173,135,87 219,195,144 233,209,158 235,211,158 240,216,161 216,185,125 231,200,140 241,217,155 245,223,160 244,225,161 251,226,169 205,185,137 204,186,144 245,230,183 183,166,127 226,209,162 171,148,108 182,157,111 219,196,138 234,212,165 213,192,138 222,202,141 239,214,170 232,214,154 237,217,167 232,216,162 176,156,106 237,216,162 213,191,144 209,190,135 209,187,138 193,171,126 202,182,136 191,169,131 178,157,114 171,149,111 186,164,126 177,157,111 209,192,141 205,185,137 200,180,134 168,149,112 145,126,99 133,118,96 127,116,99 105,89,76 202,181,127 228,205,145 240,217,157 240,218,153 246,223,165 249,220,167 242,229,177 237,231,197 226,232,203 212,229,203 214,230,199 212,233,201 213,229,198 208,221,194 216,226,202 209,222,197 201,222,188 208,220,182 224,223,185 233,226,183 233,222,176 235,222,174 235,221,167 242,221,167 240,222,160 242,222,163 244,220,167 246,218,160 243,218,159 244,221,163 244,219,162 246,218,162 240,220,170 227,207,159 239,212,169 228,211,164 210,192,148 228,196,162 227,195,161 212,188,153 202,178,143 192,169,129 168,142,103 113,85,47 97,53,23 93,50,33 87,51,29 95,53,29 78,47,26 68,45,32 53,41,41 56,42,42 54,41,36 47,37,36 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 30,25,27 26,24,25 25,23,24 24,22,23 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 84,50,30 85,55,29 87,54,27 91,50,30 189,152,99 225,199,149 236,212,159 237,213,160 237,214,156 193,166,103 236,207,146 239,214,155 244,222,159 250,225,166 247,224,164 240,219,165 228,207,153 244,220,167 243,219,164 245,222,164 245,221,159 246,222,158 245,226,160 250,223,160 246,224,161 241,224,177 218,223,187 209,212,188 201,213,193 214,218,189 219,214,184 228,213,164 242,215,154 235,218,169 236,216,170 233,209,158 233,207,155 230,206,153 228,207,153 217,195,146 193,172,129 207,186,143 214,193,152 164,145,106 200,179,136 197,179,137 160,143,108 112,96,79 127,116,99 103,87,74 204,180,129 230,207,147 240,217,159 230,218,163 182,219,197 175,221,201 202,222,197 211,215,177 200,212,192 186,217,193 176,223,210 177,223,208 175,222,209 174,215,202 168,218,206 162,221,206 170,217,206 168,217,208 171,218,207 177,222,210 167,214,203 170,216,208 166,215,206 166,220,207 167,216,209 168,219,212 172,221,212 173,218,206 178,214,199 176,213,193 186,218,198 186,213,193 202,224,198 202,224,198 207,222,198 207,215,190 210,218,193 204,213,196 202,211,194 204,198,191 207,180,148 200,174,135 172,146,105 124,92,50 111,66,20 109,72,28 100,64,33 93,49,19 83,45,24 74,47,31 57,41,39 56,43,40 54,41,38 51,41,40 31,29,30 30,28,29 31,29,30 28,26,27 30,28,29 29,24,26 26,24,25 25,23,24 23,21,22 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 84,53,32 87,57,31 90,57,30 98,58,33 190,154,105 230,204,154 235,211,158 237,213,160 236,213,155 178,151,90 231,203,145 237,215,152 243,221,158 246,221,162 246,221,162 246,223,163 250,227,167 252,229,169 247,224,164 246,223,163 247,223,161 247,223,159 247,228,164 248,224,162 247,213,150 227,206,150 188,208,190 186,208,196 179,203,190 191,206,190 200,207,189 204,192,151 195,174,122 194,200,173 208,202,166 214,204,164 233,209,156 230,206,151 227,206,150 225,201,150 217,195,148 220,200,152 190,170,124 172,151,110 200,179,138 177,158,121 181,164,125 154,139,119 126,115,96 103,87,74 205,181,130 229,206,146 238,215,157 211,213,169 174,217,198 184,223,207 204,188,155 210,196,140 203,187,129 198,218,189 171,219,198 176,221,209 171,218,207 173,214,201 180,201,178 177,204,176 169,220,203 167,217,205 170,219,210 171,216,204 163,214,205 168,215,204 171,216,206 170,217,206 170,216,208 166,215,208 166,211,201 171,218,207 170,217,206 168,218,206 168,217,208 171,217,209 164,217,209 165,216,209 170,214,211 168,208,209 168,211,213 164,208,214 161,205,211 107,118,149 211,182,147 205,179,138 176,150,109 124,99,55 98,52,11 104,60,18 128,86,48 107,60,28 85,43,21 71,44,26 56,40,38 56,43,40 54,41,36 48,36,36 31,29,30 31,29,30 33,28,30 31,29,30 31,29,30 30,25,27 27,25,26 25,23,24 23,21,22 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 87,56,33 92,57,32 90,53,27 99,55,29 203,167,120 229,205,154 237,213,158 237,213,158 236,213,155 173,144,83 231,207,145 238,214,150 241,217,155 246,222,160 247,223,161 246,224,161 247,224,164 252,230,167 249,226,166 246,223,163 247,223,161 247,223,157 246,223,163 203,217,185 240,199,127 242,218,163 178,204,191 181,206,190 201,211,189 186,202,183 182,201,190 206,191,153 205,196,167 182,205,188 177,201,188 174,198,185 188,201,176 224,207,156 230,206,151 226,205,149 221,200,148 216,196,146 215,194,142 208,188,138 204,184,138 168,150,118 145,126,103 140,125,103 121,110,91 103,87,74 205,181,130 228,205,145 235,212,154 213,210,166 178,221,207 182,226,202 207,194,144 252,205,86 248,215,138 225,179,111 218,209,178 176,222,204 172,219,206 166,219,209 187,168,111 183,205,179 172,217,207 169,219,207 170,217,206 171,215,208 165,214,205 168,217,208 170,214,211 173,217,212 173,214,208 170,215,205 170,215,203 172,217,205 170,214,207 168,217,208 167,213,205 168,218,206 168,214,208 167,212,213 172,199,171 173,183,157 165,212,217 166,206,207 93,120,159 56,66,129 220,189,150 205,178,142 182,155,119 137,99,62 117,70,20 111,62,13 124,78,39 92,52,16 95,54,27 74,43,20 56,40,38 53,40,33 53,39,39 49,36,31 31,29,30 34,28,33 37,29,35 37,31,36 36,30,35 33,27,32 27,24,28 25,22,26 24,21,25 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,6 81,51,25 89,55,33 94,57,31 98,59,29 207,174,126 235,211,160 238,214,159 238,214,159 238,215,155 183,154,89 230,206,142 244,220,158 244,221,161 249,227,164 246,224,161 247,223,159 248,224,160 250,226,162 246,221,162 245,220,161 250,226,162 238,222,166 212,210,177 184,206,194 184,207,190 188,207,185 184,204,186 190,209,189 189,204,180 180,203,186 181,204,189 179,203,190 185,207,197 186,209,194 175,202,186 172,198,185 170,195,177 180,194,173 215,205,163 227,206,150 222,201,147 218,198,150 215,195,147 212,190,141 207,185,138 195,177,135 169,152,115 138,120,99 124,114,92 103,87,74 202,181,129 228,205,145 236,213,155 213,210,166 178,221,207 208,202,154 242,194,108 251,197,93 255,208,91 237,186,81 193,203,170 174,222,206 175,220,208 170,215,205 179,221,200 186,213,193 170,217,204 170,214,207 169,215,209 172,216,209 175,219,212 170,216,208 169,213,208 174,184,160 167,213,207 167,215,213 170,217,206 169,216,205 170,214,207 169,215,207 168,215,204 168,217,208 166,217,210 165,214,207 156,166,142 188,173,126 168,212,209 89,124,154 41,61,143 51,61,135 219,192,147 212,185,149 189,162,126 145,111,68 120,68,20 118,64,16 108,56,26 103,62,33 108,62,36 91,55,33 54,38,36 53,40,35 48,36,36 52,36,32 36,29,32 40,32,38 41,33,39 42,34,40 39,33,38 35,29,34 32,26,31 27,24,28 24,21,25 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,8 91,58,31 87,54,27 87,53,23 101,67,33 214,183,132 233,207,155 236,212,157 242,219,161 242,214,156 195,162,96 232,208,142 239,215,151 248,224,160 247,225,162 244,222,159 243,224,158 246,221,162 243,224,167 225,211,168 215,207,171 194,204,180 187,206,186 203,211,188 181,201,185 186,209,190 180,205,185 187,202,186 198,207,188 182,205,188 188,207,196 181,208,190 180,205,185 181,208,192 192,204,186 188,184,149 178,175,149 178,196,181 194,204,180 184,199,175 190,190,156 221,202,147 218,199,146 216,196,148 212,192,144 208,186,139 198,178,130 176,158,114 158,139,112 116,103,82 103,92,75 204,180,129 228,205,145 235,212,154 214,211,167 175,218,204 177,187,163 249,194,93 255,219,139 255,249,113 250,202,118 199,206,170 175,222,211 174,221,210 171,218,207 172,219,206 170,221,201 166,215,206 165,216,209 169,215,207 168,212,205 182,153,104 100,125,122 168,214,206 173,214,201 168,217,212 166,215,208 162,218,209 171,212,199 170,214,209 171,205,194 167,214,201 170,217,206 167,216,209 165,211,205 169,214,202 159,209,195 46,78,104 41,64,147 39,58,134 44,60,139 230,205,159 219,191,151 197,169,129 151,119,75 115,60,8 109,53,6 110,55,10 121,85,54 95,51,23 81,43,22 50,37,34 50,37,34 50,37,32 52,39,34 40,33,36 43,35,41 51,38,48 52,39,49 47,35,47 41,33,41 35,29,34 30,24,31 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 13,8,5 91,59,29 93,60,33 89,55,25 112,78,44 219,188,139 233,207,155 235,211,156 241,221,160 244,220,158 204,171,105 234,207,144 241,214,153 246,222,158 245,220,161 241,221,160 239,223,181 218,218,186 201,211,189 196,211,187 201,211,189 197,207,183 201,211,189 187,205,188 177,202,182 181,206,190 189,207,190 200,208,185 191,207,186 185,210,194 192,209,185 193,207,188 176,202,189 179,206,190 185,204,184 177,155,110 216,198,156 233,213,163 230,209,155 216,201,161 191,199,178 189,192,161 214,197,160 210,194,152 206,192,147 205,187,145 190,169,128 178,159,122 165,147,117 128,114,96 104,93,76 204,180,129 229,206,146 233,210,152 214,211,167 175,218,204 155,173,156 225,185,119 234,190,94 220,206,122 235,207,149 164,219,217 174,221,210 172,219,208 172,219,208 173,222,213 170,219,212 179,176,152 208,219,188 167,213,205 164,211,200 172,212,204 168,213,212 163,214,205 169,220,203 161,218,204 173,213,203 149,163,144 197,199,142 165,209,202 192,171,130 163,209,194 168,215,204 163,212,205 165,211,205 164,209,197 87,124,146 41,67,145 39,63,137 39,57,142 41,54,139 227,197,155 226,198,158 199,171,131 157,123,80 120,65,13 118,59,13 119,63,14 133,95,60 98,50,21 89,47,23 55,37,32 49,36,31 50,34,28 49,36,33 40,32,38 50,39,46 57,41,54 59,43,56 54,40,55 47,35,47 38,30,36 34,26,32 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,6 94,60,30 91,59,29 92,57,32 129,95,61 215,184,133 233,209,154 235,211,156 238,215,157 250,223,160 210,175,110 231,209,144 241,214,153 245,221,159 246,221,162 230,216,171 201,211,187 182,209,191 184,207,192 183,207,194 185,207,195 190,207,183 202,211,183 204,212,187 214,217,193 206,216,190 191,206,192 183,208,190 180,203,186 183,201,184 237,190,99 201,197,160 184,209,189 177,204,188 181,200,180 229,214,167 240,219,165 238,218,157 239,213,161 230,206,153 217,202,162 192,191,164 177,185,162 174,184,162 174,186,168 166,180,159 92,84,62 137,150,138 165,141,119 127,113,99 106,92,78 204,180,129 229,206,146 235,212,154 216,214,167 172,214,205 170,213,196 199,216,190 203,209,168 179,211,182 162,201,188 179,226,215 175,220,208 173,218,206 172,217,207 175,220,210 172,215,217 148,177,163 184,148,88 176,207,192 167,214,203 165,214,205 170,216,208 171,216,206 195,205,154 118,156,196 129,160,203 237,217,142 217,195,121 167,218,209 175,214,198 158,212,197 170,214,207 168,208,200 164,211,198 90,129,153 44,65,140 41,60,149 39,61,147 38,57,144 41,58,146 217,189,151 229,201,161 206,178,138 173,139,96 127,72,18 128,75,22 113,57,10 150,110,74 104,57,23 99,54,21 52,36,32 51,36,25 49,37,25 49,37,25 44,33,40 53,40,50 62,44,55 61,46,56 60,44,57 55,39,52 46,32,45 44,33,42 32,26,31 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,7,2 90,53,27 93,60,33 91,56,31 139,101,64 213,182,129 231,207,154 236,212,157 238,215,155 248,219,158 210,180,113 235,216,150 242,215,152 246,219,158 243,223,164 203,211,186 204,206,178 229,203,133 193,208,184 181,206,190 184,205,184 209,217,194 180,210,191 184,209,191 191,208,184 234,205,144 200,205,173 181,208,192 184,208,195 184,204,190 186,202,183 179,204,184 180,203,186 178,203,187 204,204,174 234,214,155 236,213,155 233,213,163 236,210,156 228,204,149 222,202,152 223,205,163 211,197,152 214,197,148 206,192,149 201,185,143 197,171,130 178,157,130 149,137,111 127,113,95 106,92,78 204,180,129 229,206,146 238,215,157 215,213,166 172,214,205 167,217,203 175,221,217 181,223,202 181,223,214 178,223,211 181,224,210 176,221,209 172,217,205 161,210,201 166,217,208 168,212,205 159,211,199 167,218,213 170,211,207 165,212,201 167,213,205 165,212,201 222,169,105 225,196,122 229,221,158 217,207,127 235,217,144 226,212,128 166,217,208 169,213,206 165,211,205 164,211,198 133,138,95 99,112,129 47,71,149 42,63,142 41,62,137 39,61,147 36,58,146 36,58,146 202,178,141 229,201,161 213,185,145 191,160,111 124,69,13 126,68,13 136,76,22 157,117,83 101,54,20 95,50,17 55,38,30 49,36,29 52,37,28 51,35,29 49,35,37 57,42,50 66,47,54 66,48,57 62,46,59 62,43,59 52,38,51 45,34,43 40,29,38 33,25,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 23,5,0 95,57,36 98,58,33 96,56,31 152,108,68 214,183,134 235,214,158 242,219,161 239,217,154 234,203,141 219,192,129 243,218,159 243,221,156 245,223,160 231,215,171 195,214,192 222,210,171 213,213,172 187,203,184 181,206,190 187,207,191 195,208,185 193,208,184 194,209,185 195,209,179 232,204,146 194,208,187 179,204,186 178,205,187 182,203,182 177,202,186 211,200,156 227,191,129 187,196,179 237,217,167 239,213,161 239,213,161 237,213,158 237,213,160 230,206,151 226,202,149 208,196,155 203,188,148 216,194,145 212,192,142 204,184,138 198,176,138 182,160,122 164,144,114 128,115,94 107,92,81 204,180,127 229,207,144 237,214,154 214,212,165 169,209,199 171,216,206 170,215,203 180,225,213 181,228,215 178,224,209 177,222,210 172,215,215 154,207,217 251,181,61 212,151,47 153,176,157 163,216,208 162,215,209 163,218,214 161,217,210 165,213,192 182,211,199 225,153,89 200,180,103 225,204,132 211,194,125 224,207,129 199,182,102 185,207,170 169,217,201 173,222,215 194,145,78 120,114,119 48,68,150 41,61,134 42,61,139 171,149,141 172,136,118 43,60,148 33,57,145 194,172,136 229,204,158 218,193,147 190,163,118 118,65,12 125,67,14 131,69,11 152,109,74 107,56,19 100,54,15 55,38,28 52,37,26 51,36,27 51,35,29 47,33,33 63,45,54 70,53,56 71,54,60 72,55,61 65,48,54 59,44,54 54,38,51 45,31,44 38,27,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 30,13,5 94,56,35 90,53,29 91,49,27 174,131,86 220,191,142 231,210,154 243,220,162 239,216,156 214,178,116 224,195,130 240,215,156 240,218,153 243,221,156 225,211,166 191,207,188 211,210,185 211,215,186 199,209,185 206,212,183 204,209,177 206,206,172 204,204,170 198,206,183 196,205,186 185,202,178 201,207,180 207,211,184 208,210,182 200,206,179 181,200,180 193,189,154 209,192,145 202,207,185 194,204,180 227,212,174 232,214,172 237,213,162 237,211,157 231,207,152 227,201,149 229,200,147 223,197,145 221,197,146 212,190,141 207,185,140 200,178,133 183,159,122 164,144,114 129,116,93 107,92,81 202,178,125 226,204,141 237,214,154 216,214,167 172,212,202 176,223,212 176,223,210 176,223,212 177,224,213 172,220,204 173,218,206 171,218,207 177,222,210 167,222,218 197,170,105 166,216,214 208,196,139 242,174,84 224,172,85 238,171,74 236,169,72 255,174,36 238,144,74 231,183,109 232,177,61 233,216,149 224,207,127 223,206,126 215,199,127 166,213,216 174,212,216 68,72,116 65,67,135 43,61,155 42,60,154 42,61,152 129,115,128 172,150,142 46,60,149 34,58,144 170,151,116 231,206,158 222,197,149 197,170,127 139,85,35 127,66,19 130,66,6 135,93,53 110,57,12 110,62,19 58,37,24 52,38,24 51,36,25 51,36,27 51,35,33 65,48,54 72,55,58 73,56,62 72,54,63 68,51,54 64,46,55 57,41,56 52,36,51 44,30,43
