10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 71,47,23 81,52,28 95,59,30 202,175,132 230,205,159 228,204,153 233,209,154 198,169,104 236,209,148 241,222,156 233,199,125 202,161,62 202,66,0 255,222,136 208,165,107 173,145,50 255,221,140 255,208,139 236,213,153 230,208,163 184,163,120 186,166,116 159,139,91 225,204,161 226,205,164 216,195,152 207,186,143 194,173,130 205,184,141 225,205,159 218,198,152 214,192,145 202,182,136 154,133,106 112,94,73 116,105,90 114,100,84 201,180,124 231,209,146 236,217,153 219,127,74 255,213,154 174,107,57 255,231,171 255,228,174 255,224,169 251,209,155 245,229,173 178,115,66 174,108,58 239,217,152 229,212,173 241,225,167 158,137,156 117,101,86 227,205,171 236,218,156 218,197,182 243,219,164 243,218,161 234,215,151 94,75,82 237,213,162 112,101,86 209,191,170 79,61,56 198,166,150 174,150,117 143,119,93 97,70,38 118,77,28 91,50,32 77,48,26 87,56,37 55,44,41 52,43,39 53,42,39 34,29,28 30,28,29 30,28,29 30,28,29 28,26,27 26,24,25 24,21,25 23,17,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,5 79,50,26 84,50,30 102,66,35 206,179,134 233,208,160 231,207,156 232,208,153 210,176,113 243,216,155 246,224,159 249,215,143 255,212,123 225,99,19 254,193,109 255,225,137 255,230,137 255,226,138 252,228,166 244,221,163 247,226,172 247,226,172 238,217,161 239,220,163 241,222,169 229,210,155 232,212,164 210,192,150 177,155,117 204,182,144 156,134,96 179,157,119 190,169,126 206,184,139 200,178,142 118,99,76 95,84,69 112,98,82 201,180,124 231,209,146 236,217,153 214,122,69 240,218,155 255,227,164 255,227,166 247,224,164 226,213,150 237,229,164 249,231,171 212,192,133 240,216,154 255,235,178 240,226,170 240,216,154 246,223,163 241,220,164 244,220,165 239,215,160 245,221,166 249,227,193 235,219,163 236,218,158 234,213,170 202,193,164 225,213,203 144,126,105 173,154,156 110,100,90 189,162,128 158,134,101 112,84,55 91,47,17 92,50,28 85,51,29 75,45,28 56,43,38 55,44,41 52,41,38 33,28,30 28,26,27 30,28,29 30,28,29 28,26,27 26,24,25 24,21,25 23,17,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,5,1 84,55,31 79,45,23 115,80,44 206,179,132 235,211,160 236,212,159 239,216,158 218,187,127 244,220,156 247,228,162 255,228,163 255,243,193 237,220,173 253,233,185 224,202,157 233,212,160 223,202,148 197,176,135 226,208,164 216,194,158 242,223,170 242,221,180 200,178,144 230,208,159 194,172,125 220,198,153 219,199,151 213,193,145 226,206,160 224,202,155 220,200,152 161,141,95 192,170,132 171,151,119 176,156,124 85,71,55 109,98,83 201,180,124 230,208,145 235,215,154 195,125,63 255,205,131 247,226,170 252,231,175 251,230,174 255,228,175 250,227,169 251,228,168 243,220,162 224,200,145 244,224,163 246,227,172 186,179,122 244,220,169 169,168,116 185,187,132 164,170,118 179,186,129 169,172,123 150,172,117 198,210,163 137,161,110 210,215,168 236,229,186 226,214,173 243,191,143 218,189,154 195,173,137 174,146,117 127,95,63 92,51,24 90,49,22 91,60,37 82,45,30 54,41,38 53,42,39 55,42,39 34,29,31 30,25,27 28,26,27 30,28,29 30,25,27 26,24,25 24,22,23 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,6,1 87,58,34 85,50,25 127,87,51 210,186,135 233,209,158 237,213,158 242,214,158 231,200,140 241,217,155 245,226,162 252,227,170 242,224,180 223,202,161 193,176,137 230,208,170 221,196,150 238,215,157 249,228,176 253,229,176 238,213,169 248,229,161 240,224,170 229,209,159 240,219,167 237,215,166 202,180,131 222,199,157 187,165,127 163,142,99 140,118,80 180,160,114 192,175,124 199,179,133 202,183,146 146,127,100 135,124,105 109,98,81 202,181,127 235,213,150 240,218,153 246,223,165 240,224,170 224,221,179 216,222,193 202,226,188 204,225,193 200,216,185 202,216,186 203,213,189 192,213,179 211,212,175 223,216,173 228,217,171 230,217,167 238,222,168 242,224,162 249,226,168 249,221,163 245,220,161 238,212,158 247,217,159 240,220,170 244,219,173 231,214,167 225,207,163 229,197,163 213,193,163 202,178,143 186,159,123 133,105,67 97,53,23 89,50,22 105,70,45 81,50,29 56,43,38 56,42,42 54,41,36 32,30,31 28,26,27 30,28,29 30,28,29 30,25,27 26,24,25 25,23,24 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,11,7 87,53,31 90,57,30 150,106,66 224,198,148 236,212,159 236,212,157 236,212,150 233,205,147 243,219,157 246,221,162 247,222,163 246,223,163 250,227,167 246,223,163 248,224,162 247,223,159 247,228,164 255,225,172 238,211,138 188,208,190 181,207,194 191,206,190 197,204,186 222,198,136 214,210,173 216,210,174 231,214,167 230,206,151 227,206,150 225,200,152 196,174,129 189,169,123 193,175,133 161,142,105 180,163,124 141,130,111 109,98,81 205,181,130 235,213,150 221,223,179 175,218,199 170,212,203 216,204,145 213,197,139 174,216,205 176,221,209 172,219,208 178,215,195 200,213,190 169,220,203 172,218,210 171,216,204 163,214,205 169,216,205 171,216,206 170,216,208 164,217,211 170,217,206 168,215,204 165,214,205 169,215,207 164,217,209 169,215,209 167,207,208 169,212,214 161,205,211 167,202,211 216,187,152 195,169,130 140,115,71 111,65,24 117,69,24 123,87,54 88,46,24 57,41,37 56,43,40 53,40,35 32,30,31 30,28,29 33,28,30 30,28,29 32,27,29 27,25,26 24,22,23 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 40,21,9 90,57,32 90,53,27 167,121,80 225,201,150 237,213,158 236,212,157 202,178,116 231,207,145 241,217,153 245,221,159 247,223,161 251,228,168 252,230,167 249,226,166 247,223,161 246,222,156 246,223,163 198,207,179 255,216,121 178,204,191 183,208,190 189,205,186 182,201,190 216,191,147 194,204,182 177,201,188 177,197,181 224,207,156 230,206,151 224,203,149 219,194,146 215,194,142 211,191,145 159,141,109 145,126,103 142,132,110 106,95,78 205,181,130 230,208,145 221,218,174 178,221,207 203,184,145 252,215,134 248,215,138 195,188,147 175,221,203 172,219,206 172,217,205 231,171,80 172,217,207 172,219,208 171,215,208 165,214,205 163,212,205 178,219,206 173,214,208 166,214,212 172,217,205 170,214,207 167,216,207 170,217,206 168,214,208 169,209,201 170,180,154 165,212,217 167,203,205 52,64,128 220,189,150 196,169,135 155,117,80 117,70,20 124,81,32 130,95,68 95,54,27 58,41,31 54,41,34 53,39,39 37,32,34 35,28,31 37,29,35 37,31,36 33,27,32 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 51,30,15 89,54,29 95,61,31 178,140,94 231,205,155 239,215,160 240,217,157 172,145,82 229,207,142 244,222,157 247,225,162 247,223,161 246,224,161 253,226,163 245,223,158 242,223,166 221,220,184 205,210,188 182,205,186 184,209,189 182,205,186 198,207,188 182,205,188 181,204,187 181,203,191 183,210,194 177,202,186 173,195,183 167,194,178 194,199,179 225,206,151 219,199,149 214,194,146 210,188,139 193,176,129 183,165,123 129,116,95 109,95,77 204,180,129 231,209,146 221,218,174 177,220,206 212,167,105 255,237,105 255,234,92 228,208,147 175,222,211 174,221,210 176,217,201 171,218,205 172,216,209 168,214,206 170,214,207 144,157,134 165,214,205 173,215,204 172,213,197 165,216,207 167,216,211 170,214,209 166,215,206 170,217,206 166,217,210 165,214,207 181,201,183 172,213,211 40,62,148 39,55,134 221,196,148 206,177,142 165,131,88 121,69,19 126,71,28 134,93,66 95,51,23 59,40,28 52,39,36 50,37,32 45,35,36 39,33,38 45,34,43 46,35,44 40,32,40 33,27,32 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 60,38,18 94,59,34 91,57,27 191,153,105 231,205,153 235,211,156 239,216,156 180,149,85 232,208,144 244,220,156 242,223,159 242,223,159 244,221,163 235,218,169 213,211,180 215,210,182 215,217,191 197,204,186 179,206,186 183,210,190 198,205,187 180,205,185 188,211,192 182,208,195 180,205,189 183,208,192 168,140,84 203,201,170 222,208,165 206,201,169 189,189,157 220,200,150 214,194,144 207,187,139 198,176,131 178,160,118 148,134,107 109,95,77 204,180,129 229,207,144 220,217,173 177,220,206 189,170,115 255,196,88 227,175,84 211,206,155 175,222,211 172,219,208 170,219,210 164,216,202 181,223,212 170,216,208 168,212,205 151,170,148 166,215,208 171,218,205 166,214,212 163,214,192 181,196,159 178,219,213 173,149,96 167,214,203 165,214,207 162,211,204 165,207,198 48,73,142 38,61,144 36,54,137 230,203,160 206,178,140 172,140,96 122,67,15 126,68,13 131,85,46 97,51,23 60,38,30 49,36,31 52,36,30 46,36,37 47,37,41 54,40,53 53,39,52 47,36,45 37,29,35 30,24,29 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 76,46,29 91,56,29 92,57,32 185,144,95 231,207,152 235,211,156 238,216,153 191,152,91 231,209,144 243,219,157 247,222,163 230,216,171 186,209,190 182,205,188 183,207,194 187,207,191 199,208,180 204,212,187 215,218,196 193,209,188 183,208,190 181,201,187 239,192,101 201,197,160 178,201,186 178,203,187 229,214,167 238,215,155 239,213,161 230,206,153 193,191,158 181,189,164 174,184,162 176,185,168 116,108,86 137,150,138 157,128,108 107,96,81 204,180,129 230,208,145 223,221,174 172,214,205 140,175,156 200,207,171 179,211,182 181,221,211 175,220,208 173,218,206 175,220,210 179,221,212 148,177,163 163,148,87 168,215,204 165,214,205 165,218,210 188,219,206 118,156,196 171,176,140 220,198,124 167,218,209 139,153,134 167,221,206 168,208,200 175,214,213 48,69,144 41,60,149 38,60,146 36,55,142 217,189,151 216,188,150 189,155,112 127,72,18 129,73,24 125,74,39 104,57,23 77,46,27 51,36,25 49,37,25 44,35,31 52,39,49 62,44,55 59,46,56 56,40,53 46,32,45 37,29,37 28,22,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 90,59,36 94,59,34 87,52,27 186,146,94 231,207,154 238,214,159 236,211,152 202,166,104 237,218,152 246,219,156 244,224,165 203,211,186 223,207,151 214,204,153 181,206,190 200,215,191 181,211,192 185,210,192 220,208,167 221,200,144 179,206,190 184,206,194 185,201,182 179,204,184 177,204,186 186,206,192 236,216,157 238,215,157 238,212,158 229,205,150 218,203,156 216,198,156 210,193,144 201,184,149 194,168,127 183,162,135 141,125,110 106,95,78 204,180,129 230,208,145 223,221,174 171,213,204 163,205,194 182,228,208 175,217,208 179,225,217 175,220,208 177,222,210 175,224,215 168,217,210 163,215,203 168,216,214 164,211,200 167,213,205 186,200,168 255,201,133 235,227,164 238,222,139 206,192,108 165,216,207 169,213,206 163,216,206 143,148,105 55,72,144 41,62,141 41,62,137 39,61,147 35,57,145 199,175,138 220,192,154 201,170,121 130,75,19 129,71,16 116,61,16 101,54,20 80,45,20 49,36,29 51,36,27 49,36,31 55,42,50 67,48,55 69,51,60 64,45,61 53,39,52 45,34,43 35,27,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 92,59,32 95,55,32 91,49,25 197,160,105 228,207,151 243,220,162 242,215,154 209,173,111 243,219,157 244,222,157 235,224,180 193,209,190 201,206,186 197,205,182 194,209,183 199,207,184 214,216,188 211,217,190 207,212,180 185,210,194 193,205,185 192,204,184 179,204,186 229,204,158 202,197,169 206,209,185 241,212,163 237,213,160 238,214,161 230,206,151 226,202,149 222,201,147 214,195,142 213,191,144 197,176,135 182,160,122 146,128,107 107,96,79 203,179,126 230,208,143 223,221,174 172,212,202 175,220,210 178,223,211 179,226,213 174,221,208 165,222,208 164,227,216 182,166,110 195,146,77 167,213,205 216,202,159 191,216,198 169,210,197 215,152,62 244,182,108 209,179,83 226,211,130 223,206,126 197,193,131 169,215,209 142,174,182 94,86,132 42,61,137 42,60,143 153,132,119 53,60,142 34,58,146 187,165,129 226,201,157 198,171,126 119,66,13 125,65,13 115,60,4 112,59,18 97,57,23 52,38,24 51,36,27 48,36,24 62,44,53 71,54,57 71,54,60 69,52,58 62,44,55 52,36,51 41,27,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 93,59,29 93,56,32 103,61,37 202,168,109 233,212,158 239,216,158 240,213,152 217,182,117 239,216,156 243,219,155 237,217,169 192,205,182 190,206,187 190,206,185 223,214,183 239,221,177 220,217,177 209,215,188 194,204,180 201,205,176 222,216,182 211,209,178 193,209,190 187,201,180 192,203,174 184,199,185 187,196,179 211,205,171 236,215,163 230,206,151 224,203,151 224,198,144 221,197,146 210,188,141 200,178,133 183,159,122 146,128,107 109,98,81 202,178,123 231,209,146 223,218,175 171,214,200 170,213,196 180,226,208 180,226,211 173,218,206 170,224,211 181,225,203 174,215,199 169,210,194 250,175,43 197,184,134 255,165,25 245,163,47 227,162,69 255,195,127 241,171,51 213,196,116 221,204,126 228,205,120 175,214,211 50,68,135 41,65,141 43,63,147 45,59,141 36,60,138 38,56,141 36,58,148 155,137,107 230,205,159 204,177,134 129,78,25 138,75,22 152,87,32 127,78,27 105,58,26 54,39,28 51,36,27 51,36,25 60,46,48 72,55,58 75,58,64 71,54,60 65,47,56 54,40,53 47,33,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 95,61,29 93,55,34 97,55,31 206,171,115 237,213,162 238,215,157 252,223,160 223,187,125 238,215,155 242,220,157 245,221,155 246,223,163 235,225,176 208,206,173 226,217,172 242,222,163 242,224,162 235,219,163 233,216,167 240,217,157 206,214,193 180,205,187 192,202,180 189,204,180 178,203,185 176,201,185 193,188,160 206,212,185 190,198,177 203,188,148 223,204,149 220,199,145 219,195,142 212,190,141 199,176,134 187,160,124 147,130,106 108,94,78 202,178,123 232,209,149 222,217,174 175,215,194 191,213,183 172,219,206 179,225,210 175,220,208 255,212,82 253,198,59 159,210,193 169,217,201 211,182,133 102,158,230 112,144,172 144,155,184 255,197,137 168,140,111 255,172,48 220,209,147 222,205,129 208,199,114 62,75,146 38,66,139 152,118,75 176,137,57 104,85,73 46,59,144 37,56,143 35,57,143 125,111,97 236,212,161 210,183,136 143,95,39 128,63,1 146,82,18 126,68,15 108,55,14 55,39,33 52,37,28 52,37,26 62,48,48 75,58,59 77,60,61 76,59,65 71,53,62 63,45,54 53,37,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 11,9,10 93,61,31 93,57,26 103,62,31 214,181,129 243,219,166 237,214,156 249,218,154 227,193,132 238,214,150 244,222,159 250,227,167 245,222,164 241,221,160 241,222,158 241,221,160 241,221,160 246,223,163 251,227,165 244,225,161 245,224,170 191,211,186 181,209,186 195,200,180 230,189,117 174,205,195 174,201,185 203,178,121 213,210,186 175,187,167 168,152,108 212,200,161 224,203,151 218,194,141 212,191,139 198,176,131 185,162,122 152,135,107 111,97,79 202,178,123 231,208,148 227,218,171 172,215,198 179,222,208 175,221,206 176,221,209 182,225,211 180,213,205 238,186,99 161,213,199 165,211,205 188,176,176 255,170,40 255,170,34 215,154,109 219,109,87 152,153,176 109,147,219 241,180,99 227,202,143 223,207,135 58,70,146 44,63,139 131,89,65 190,148,56 100,69,59 80,61,77 33,55,141 31,57,142 102,90,80 238,212,160 214,189,143 156,110,51 141,74,8 166,93,16 142,81,20 118,64,16 57,40,32 55,38,28 50,34,28 69,51,48 77,58,60 81,62,64 77,60,66 72,55,61 66,49,55 58,40,51
