10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,8,9 77,51,28 82,48,26 96,57,25 177,136,87 229,203,153 236,211,163 236,217,162 216,185,107 248,141,71 243,130,78 238,189,99 250,203,124 255,163,81 255,160,92 252,230,165 252,233,169 244,227,178 142,128,110 140,125,135 153,140,117 102,85,77 170,151,112 217,198,159 225,209,203 243,221,158 253,230,172 247,228,164 242,223,157 242,224,164 255,233,176 247,228,160 251,228,168 238,214,148 241,222,154 245,221,170 229,206,148 211,186,138 171,150,107 215,192,132 229,206,146 233,218,155 197,103,49 182,116,68 255,209,148 250,232,170 247,232,169 252,229,169 255,238,174 247,227,166 247,218,165 255,225,169 247,225,160 113,98,106 186,169,130 184,167,118 245,223,176 180,163,116 204,182,162 161,143,101 106,85,72 236,209,175 241,216,157 157,139,150 154,134,144 135,121,121 219,205,187 82,67,77 204,183,168 87,64,61 170,148,114 142,119,90 107,74,35 114,69,36 86,48,27 79,50,28 83,52,31 51,44,42 52,41,38 48,36,36 28,26,27 28,26,27 28,26,27 28,26,27 28,25,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 84,53,30 83,49,27 91,52,20 192,150,98 231,205,153 238,216,167 245,219,167 213,169,73 255,161,78 252,149,93 248,208,156 238,191,102 235,152,83 255,204,122 246,224,161 244,224,163 249,225,172 252,228,166 250,230,169 244,223,167 247,228,162 251,229,164 242,222,163 234,216,174 248,229,163 254,227,164 248,231,166 249,227,160 187,162,143 188,176,135 238,224,166 229,209,161 182,170,113 122,100,82 105,90,100 228,204,149 210,185,137 169,148,105 215,192,134 231,208,148 234,219,156 187,91,35 250,221,156 255,220,151 253,236,169 208,199,141 176,185,125 216,207,151 171,176,115 184,205,145 205,195,142 132,145,91 245,220,176 246,227,172 217,203,147 238,218,159 252,225,164 245,222,164 245,221,168 247,223,170 241,217,155 241,221,162 241,220,164 235,214,160 228,209,174 221,206,168 219,195,158 214,194,174 200,181,146 183,161,125 151,128,97 107,73,43 96,50,22 92,49,30 77,47,30 75,46,26 53,44,40 54,41,38 48,36,36 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 26,24,25 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 85,55,29 87,53,33 102,63,24 191,154,101 232,203,150 236,217,162 245,222,162 194,162,62 255,179,99 225,160,96 255,210,126 255,217,144 224,153,62 255,213,137 255,236,170 255,226,173 195,113,68 216,150,102 255,235,174 255,231,171 251,230,176 230,218,179 242,225,160 236,225,210 169,144,143 173,157,144 187,163,112 250,225,166 178,159,136 251,227,163 196,182,168 243,228,188 204,191,141 194,182,172 130,118,118 232,208,153 209,184,136 169,148,105 215,191,136 231,208,148 245,218,157 252,217,152 245,218,153 248,224,162 250,232,172 253,229,176 248,233,172 253,225,169 249,228,172 244,224,165 242,219,161 243,221,158 241,216,157 245,223,160 241,222,158 240,217,159 232,213,156 247,217,161 244,230,176 192,192,129 239,227,170 218,204,150 117,143,91 173,192,142 166,164,117 144,163,115 170,140,96 215,146,92 213,191,155 195,171,138 163,144,105 111,79,45 88,46,22 89,48,28 85,47,26 77,43,25 53,44,38 54,41,38 46,35,30 30,25,24 27,25,26 27,25,26 28,26,27 28,26,27 26,24,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,6,8 90,59,36 88,53,28 115,73,33 199,162,109 229,203,153 242,218,165 255,226,173 211,196,119 242,140,70 237,175,99 240,191,114 201,172,139 176,151,66 199,63,0 247,227,166 255,227,170 172,90,47 195,123,77 252,228,166 250,226,164 250,229,173 255,244,188 191,173,143 240,226,197 124,103,80 176,155,128 181,162,135 244,229,166 249,229,183 250,227,156 245,225,164 246,223,165 246,227,172 241,220,164 235,213,168 229,205,150 210,185,137 168,147,104 217,191,137 231,209,146 244,220,158 239,220,163 215,220,188 185,212,192 180,224,202 174,222,203 179,225,207 171,219,200 171,218,205 169,220,200 169,214,204 174,214,204 183,219,202 181,213,193 184,212,189 194,214,185 205,215,180 214,221,177 221,216,175 228,217,173 231,216,165 237,217,167 242,218,165 250,224,174 242,217,169 238,213,167 239,214,170 234,205,170 223,191,149 201,177,142 175,153,115 121,87,53 109,64,31 93,49,23 98,54,26 78,44,24 56,41,32 53,40,37 50,39,36 30,25,24 27,25,26 28,26,27 30,25,27 27,25,26 26,24,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,6 88,57,34 91,56,31 131,89,47 201,166,110 231,207,156 241,220,164 255,228,154 176,148,53 215,54,0 255,171,100 183,135,79 150,121,68 195,165,82 186,64,0 255,229,150 246,227,170 247,227,168 251,228,170 247,229,167 251,232,168 255,230,167 249,230,162 249,228,172 251,236,189 249,228,174 250,229,175 245,223,176 184,162,124 226,205,153 216,204,147 180,167,119 232,214,182 190,164,154 132,115,80 239,224,177 229,208,152 212,187,139 169,148,105 216,192,137 231,209,146 231,222,175 178,222,200 179,224,214 235,207,139 216,184,113 154,164,138 172,219,206 173,223,209 173,218,208 184,156,98 174,214,204 171,217,209 171,216,204 169,215,207 162,211,202 168,219,210 167,219,207 170,216,208 165,211,203 175,217,208 170,216,210 171,216,204 171,217,209 170,216,208 166,213,216 160,208,208 166,215,220 164,201,208 80,82,134 210,186,149 183,154,119 133,96,56 112,63,14 117,71,30 106,61,28 83,45,24 55,40,29 54,41,38 50,39,32 36,26,25 28,26,27 32,27,29 34,27,30 28,25,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 19,12,15 93,59,39 91,56,29 146,110,59 211,176,122 239,215,160 242,221,165 248,224,162 229,186,99 221,59,5 245,120,62 131,114,88 209,167,88 255,222,138 210,76,17 244,220,158 238,221,193 255,242,194 247,231,189 246,219,183 185,164,121 236,217,162 126,110,93 236,219,150 235,222,174 135,121,92 200,187,155 142,128,99 192,176,145 232,206,156 228,210,148 244,228,172 247,231,177 245,227,183 229,211,181 212,190,152 226,205,149 208,183,135 171,148,106 218,194,139 229,207,144 227,218,171 179,222,205 194,216,188 255,200,105 255,227,114 248,212,122 175,220,210 174,224,210 171,218,207 214,172,93 167,220,212 172,218,210 170,216,208 170,216,210 169,218,209 165,215,203 168,221,204 170,215,203 168,215,204 172,217,207 171,218,207 168,215,204 171,217,211 165,214,205 187,170,121 189,207,176 161,209,209 50,76,124 57,60,119 212,187,143 189,163,122 144,102,62 114,63,10 107,57,15 106,65,36 86,45,18 54,38,32 50,37,34 47,34,29 40,28,28 34,28,33 37,29,35 36,30,35 34,28,33 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,11 30,19,16 96,61,34 92,55,29 169,131,83 224,192,137 239,213,159 244,220,165 253,231,168 247,227,181 249,222,186 255,233,188 245,210,145 235,196,123 246,214,139 243,221,172 254,230,168 233,221,151 248,229,165 247,228,162 249,219,163 248,229,174 244,224,163 242,221,165 243,225,165 254,230,175 243,217,163 250,227,169 254,232,183 218,197,156 219,202,155 249,232,195 157,133,107 145,125,95 143,125,93 141,130,113 131,111,79 225,206,153 207,182,134 169,149,103 216,193,135 230,208,145 226,221,166 175,221,203 194,173,119 255,238,105 255,239,99 225,186,102 177,222,210 174,221,208 174,221,210 176,223,212 169,219,205 171,215,210 167,216,207 135,159,148 170,205,196 163,216,208 177,213,201 167,216,211 168,217,208 168,210,199 173,214,208 166,209,190 170,216,208 164,215,206 171,216,204 166,209,211 53,78,147 35,57,145 49,60,131 216,194,145 201,171,129 146,108,60 118,65,10 128,73,30 128,87,60 91,50,23 54,38,34 48,35,30 52,36,32 45,32,29 40,32,38 44,36,42 47,34,44 43,32,41 34,28,33 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 44,33,26 96,61,34 92,55,31 182,141,94 228,196,141 237,211,157 247,223,168 245,217,161 201,182,159 149,136,115 123,104,77 248,231,180 119,103,88 244,225,172 247,235,194 146,134,108 204,186,144 233,216,169 157,141,110 177,161,146 249,230,177 242,222,172 232,219,171 235,223,168 193,179,154 199,185,142 202,189,141 231,217,172 202,187,124 186,169,130 189,171,129 251,227,192 244,223,171 248,227,184 245,227,185 234,211,182 192,170,121 209,184,136 168,148,102 215,192,134 226,204,141 223,218,163 173,219,201 204,198,162 242,193,87 255,235,150 206,194,135 176,221,209 176,223,210 174,221,210 172,219,208 170,216,201 175,217,206 162,215,205 164,210,204 164,217,209 170,219,210 167,216,211 172,215,201 166,163,110 167,210,191 187,198,169 185,204,182 168,214,206 164,215,206 163,209,201 51,86,116 41,61,143 36,55,142 47,58,137 223,203,155 205,174,135 161,123,73 134,79,27 119,65,17 142,101,72 93,49,21 54,38,32 51,36,27 49,37,27 48,35,28 45,34,41 53,40,50 55,42,52 49,38,47 40,32,38 33,25,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 58,43,34 99,60,32 87,51,22 178,138,86 222,191,131 233,208,151 243,220,162 246,223,163 245,222,162 249,230,166 246,224,161 244,222,157 247,224,164 249,226,166 250,226,164 246,225,153 246,220,152 245,225,164 249,226,166 247,227,168 250,228,165 251,227,163 252,225,160 245,220,161 250,222,164 250,228,165 249,227,162 251,227,161 250,226,164 253,229,167 253,231,168 252,230,167 252,230,167 252,225,164 241,221,162 242,218,163 225,201,146 209,184,136 168,148,102 214,191,133 229,207,144 235,218,167 169,217,201 172,217,205 187,211,187 177,222,210 175,218,201 173,218,206 175,222,211 172,219,208 171,217,211 161,215,216 166,152,109 172,213,209 165,214,205 169,215,211 176,217,201 215,209,161 121,152,195 230,215,138 194,211,164 167,217,205 170,216,198 166,216,204 159,214,193 51,74,141 41,60,149 42,62,146 36,58,148 43,58,142 227,204,162 212,185,140 184,143,98 127,69,14 124,69,17 146,105,74 107,56,21 62,43,31 52,37,28 52,37,28 49,37,27 53,37,50 60,45,55 63,44,58 59,43,56 49,37,49 38,30,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 78,55,44 97,58,30 95,58,34 172,133,74 221,192,131 243,218,159 242,219,161 245,222,162 246,223,163 248,228,169 250,228,163 250,228,165 249,227,164 249,227,164 252,226,172 230,196,126 213,198,137 182,211,197 176,206,189 197,212,196 195,211,180 255,212,141 198,206,185 212,204,170 244,228,172 249,226,168 250,227,169 251,227,165 251,227,165 251,227,165 252,230,167 251,229,166 248,224,160 216,209,166 244,220,167 242,218,163 226,202,147 210,185,137 172,152,106 215,192,134 231,209,146 233,217,163 168,216,200 167,217,203 177,225,206 178,227,203 183,231,215 177,222,210 168,215,204 160,186,178 130,154,141 165,218,212 164,217,209 167,216,209 166,215,206 163,212,203 255,188,123 214,196,125 212,195,117 229,213,128 219,202,126 167,220,200 162,212,200 159,164,144 151,115,82 42,64,136 45,60,144 82,89,153 41,60,151 40,54,145 235,210,166 220,193,150 193,159,114 133,73,23 130,70,16 131,90,59 103,52,15 67,46,33 51,36,25 51,36,27 51,36,27 54,39,49 63,48,56 70,52,61 65,46,60 53,39,52 45,33,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 81,55,43 94,60,30 92,52,27 179,137,72 224,194,136 239,214,155 248,223,166 240,217,159 244,221,163 246,224,161 251,229,166 242,222,161 254,227,162 240,225,176 210,215,183 186,194,171 201,204,182 186,209,192 214,223,193 188,214,201 195,215,197 215,222,190 200,220,202 186,214,191 183,208,190 191,211,197 227,227,195 250,226,164 250,228,163 251,225,173 233,221,180 198,212,193 255,226,105 241,222,167 240,218,155 233,212,160 227,206,150 207,185,136 170,149,106 214,191,133 230,208,145 234,222,167 165,217,203 174,221,208 177,223,208 179,225,210 174,221,210 169,218,211 167,221,208 140,170,149 216,159,70 157,216,215 223,186,117 221,182,109 206,211,175 242,171,60 219,128,70 228,155,55 225,215,146 227,212,135 233,211,133 164,215,206 170,211,207 194,150,83 52,67,142 41,60,140 47,58,139 202,146,79 34,58,146 37,55,151 238,215,173 222,200,153 197,165,119 117,58,10 130,67,16 118,76,34 119,64,19 79,55,33 52,35,27 50,35,24 48,33,22 58,41,47 69,52,58 73,56,59 69,51,60 61,46,56 52,38,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 90,65,48 97,60,34 95,57,36 173,129,62 228,196,141 237,212,153 246,221,164 241,221,160 245,222,162 235,215,165 230,216,173 208,212,185 195,208,192 187,207,191 194,204,182 185,208,191 185,210,194 193,210,184 188,213,197 188,213,195 185,210,192 189,216,198 190,217,199 221,223,177 192,216,203 231,221,183 210,215,181 206,218,198 199,205,178 209,218,199 215,220,188 245,229,175 250,231,167 252,227,168 246,221,162 236,212,157 224,203,147 209,187,138 172,151,108 212,189,131 232,210,147 233,219,165 167,217,203 181,210,182 182,227,215 182,230,214 172,218,212 174,217,198 172,217,207 172,214,205 167,216,207 206,206,165 218,176,93 255,176,65 229,171,89 178,157,132 255,173,93 255,169,37 238,215,144 223,206,126 225,205,119 180,198,165 58,81,133 38,64,140 44,64,146 38,62,148 37,56,145 38,58,142 31,55,141 38,55,143 236,221,181 226,201,155 201,169,123 119,59,9 144,78,26 125,82,35 134,76,25 84,53,30 54,39,28 48,33,22 50,35,24 61,44,45 72,55,58 76,59,65 72,54,63 66,48,57 59,43,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 91,62,42 93,56,30 93,57,28 170,126,57 235,205,149 238,213,154 239,214,157 235,223,184 203,212,184 181,205,192 186,206,190 182,209,191 184,209,193 185,210,194 185,208,189 191,207,186 199,213,192 191,212,189 185,212,194 199,210,181 192,211,189 187,212,194 184,214,195 242,211,147 251,231,170 255,235,178 249,227,164 251,229,162 251,227,176 233,216,169 245,225,164 244,224,165 244,225,168 250,227,167 244,219,160 240,216,161 227,206,150 207,185,136 171,150,107 210,187,129 230,208,145 233,219,165 165,215,201 190,206,162 173,218,206 179,227,211 175,226,204 255,227,90 255,225,99 157,155,126 174,212,204 169,222,216 122,160,222 127,145,183 132,146,169 241,187,149 255,196,138 131,157,190 255,193,73 229,212,136 228,210,139 127,128,160 42,64,136 44,60,141 140,93,30 207,141,39 85,67,76 35,57,143 32,56,142 31,53,139 221,207,180 233,211,162 207,176,127 140,84,21 133,65,2 134,86,39 122,62,10 93,59,29 54,40,26 51,37,23 49,33,27 64,46,45 74,55,57 78,61,62 76,59,62 70,52,61 63,46,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 93,67,46 96,60,31 96,60,31 177,133,66 233,208,151 242,219,161 243,219,164 194,210,191 211,213,185 252,193,93 186,208,182 181,205,192 211,221,195 191,210,190 187,211,189 196,211,185 186,212,199 188,213,195 185,208,191 255,203,100 188,212,199 181,208,188 186,208,201 250,230,169 251,229,166 251,229,166 247,224,164 225,226,189 241,231,178 249,232,165 247,223,161 251,229,166 253,231,168 250,228,165 244,221,161 243,220,162 230,206,151 205,180,132 172,149,107 214,191,133 235,213,150 233,217,163 169,215,200 169,219,205 172,223,206 173,224,207 176,226,212 171,217,209 163,165,119 167,217,203 165,218,210 220,148,131 255,173,47 255,171,25 253,156,23 252,124,74 235,158,125 102,151,212 113,153,203 206,182,88 227,210,134 220,211,166 46,65,141 44,62,147 175,132,56 117,98,86 135,96,64 39,62,145 30,54,140 33,55,141 219,203,188 231,210,154 213,182,133 146,85,22 148,77,8 149,94,38 139,74,17 104,61,28 59,42,32 51,36,27 50,35,24 64,46,43 77,59,56 80,61,63 79,60,62 74,55,62 66,49,55
