10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 36,20,14 68,46,26 68,49,26 80,49,26 131,93,58 182,139,92 201,171,129 213,186,143 223,196,151 232,207,159 237,216,164 238,217,163 240,219,165 243,219,164 250,226,171 246,223,165 247,222,163 245,223,160 247,223,159 247,220,157 249,222,159 248,224,162 246,224,159 250,228,163 246,222,160 245,221,159 244,222,157 242,220,155 239,215,153 244,220,158 240,216,154 247,223,161 247,219,163 245,217,161 243,216,155 247,220,159 250,223,162 245,221,159 246,222,160 248,224,162 253,229,167 255,233,171 250,226,164 247,225,162 247,225,162 244,221,163 243,220,162 226,202,147 218,194,143 196,170,129 153,121,89 199,180,116 222,203,139 233,214,150 187,158,95 169,104,44 255,226,159 206,170,121 248,232,176 238,242,188 227,217,164 247,228,173 232,228,170 174,201,142 213,208,155 236,227,169 249,230,173 241,225,167 241,237,179 191,191,130 254,235,180 200,188,133 143,147,91 226,221,166 163,160,105 219,221,166 211,213,160 207,214,159 160,157,102 242,220,171 234,214,168 180,165,118 231,215,173 177,167,129 164,154,116 194,177,142 207,182,152 199,174,144 196,168,141 189,156,131 172,142,114 151,127,101 140,119,94 129,109,79 112,88,62 115,79,46 106,64,22 122,80,42 114,79,52 90,53,29 87,53,33 63,45,40 57,44,41 52,40,42 50,40,41 33,31,32 31,29,30 30,27,31 30,28,29 30,28,29 30,28,29 30,28,29 27,25,26 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 45,30,19 73,49,25 72,51,28 76,49,17 135,101,60 190,153,100 215,181,138 220,190,148 225,200,154 229,207,162 240,215,156 241,219,170 246,219,172 242,218,163 249,225,170 247,225,162 243,221,158 251,220,158 248,221,160 249,222,161 252,225,164 253,226,165 248,229,161 249,226,166 248,224,162 247,228,162 245,221,157 247,223,159 248,220,164 239,216,158 243,218,159 248,223,164 250,225,168 246,217,164 247,223,170 247,224,166 250,226,162 246,224,159 255,226,164 212,191,135 250,226,175 246,222,156 243,227,155 250,224,170 243,215,157 241,220,166 234,214,155 230,206,153 218,194,143 202,177,133 155,129,90 209,186,128 229,206,146 237,215,150 234,220,150 212,106,56 255,218,162 215,176,119 219,199,140 165,99,49 254,226,170 231,188,139 222,187,131 255,225,166 206,167,108 159,113,58 187,131,82 162,108,58 249,229,170 252,227,170 134,111,96 130,106,73 173,156,119 199,187,132 200,175,129 244,219,160 247,224,166 248,232,178 242,219,161 237,220,169 237,232,179 231,233,180 225,211,157 125,113,85 227,209,165 177,175,142 213,200,168 164,146,125 154,138,107 187,144,111 172,143,108 158,140,108 150,129,102 141,117,91 117,99,69 97,61,28 94,50,24 111,66,31 112,76,56 106,69,43 85,48,33 64,47,37 59,43,41 53,43,42 56,43,40 42,35,35 31,28,32 28,26,27 30,28,29 30,28,29 30,28,29 28,26,27 27,24,28 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 51,35,22 75,49,24 75,49,26 84,52,20 140,106,63 196,158,110 223,186,142 233,203,161 235,210,162 242,201,133 209,165,96 239,203,143 231,195,135 214,157,86 252,192,108 255,187,96 189,94,15 231,192,121 247,223,161 254,230,168 255,231,169 255,231,169 247,224,164 251,229,164 244,224,176 243,220,160 253,228,169 250,225,166 200,183,118 243,219,157 239,215,153 247,223,161 244,226,164 237,216,162 233,218,167 177,156,113 248,229,163 200,179,125 175,161,136 238,211,168 160,148,148 130,118,120 181,163,121 176,155,112 236,222,177 224,215,188 219,192,156 230,209,153 221,200,148 199,177,132 159,135,98 215,192,134 229,206,146 236,214,151 232,222,155 206,103,47 232,153,107 237,230,160 215,114,71 255,212,164 239,172,122 255,200,153 185,103,58 255,224,170 255,224,170 246,222,160 255,221,166 205,154,101 239,197,143 247,220,157 155,138,139 251,220,169 181,169,159 140,124,137 219,205,180 243,228,177 119,101,112 247,230,181 240,216,163 154,133,129 242,225,176 244,227,178 238,218,159 121,110,119 231,205,164 208,194,169 119,103,86 182,156,146 98,80,75 168,152,139 149,133,120 172,153,126 164,143,116 150,126,100 118,99,72 98,63,36 105,61,35 104,59,36 86,53,28 99,53,35 98,56,34 65,46,34 57,44,41 51,41,40 54,41,38 47,37,38 28,25,29 28,26,27 28,26,27 30,28,29 30,28,29 27,24,28 27,24,28 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 63,40,25 79,50,28 84,50,28 88,52,19 150,108,68 202,166,115 229,200,151 234,207,162 236,215,163 241,215,161 155,148,78 255,123,57 221,40,0 242,183,106 230,179,99 255,216,127 228,177,83 208,60,0 249,232,154 252,230,165 252,230,165 222,196,142 143,120,105 203,185,196 199,189,165 102,78,94 125,103,95 131,113,92 206,191,155 199,190,173 185,170,161 207,196,163 204,185,162 226,208,176 211,200,165 234,220,177 251,231,181 143,126,127 243,222,170 247,228,164 247,225,160 241,223,163 246,227,172 241,224,177 241,229,190 237,221,177 236,215,161 229,205,150 221,197,146 199,177,132 157,133,98 215,192,132 229,206,146 233,210,150 234,219,156 201,108,51 255,178,124 252,233,169 242,168,116 255,230,169 246,159,116 251,230,174 255,225,167 230,179,124 255,206,156 249,229,170 255,197,146 221,155,103 255,214,157 248,221,158 127,108,126 185,166,127 196,180,176 163,146,149 211,193,190 244,228,174 110,93,58 241,221,162 222,204,172 131,108,107 237,211,161 240,215,158 241,219,170 139,128,137 90,79,106 230,217,167 97,84,81 171,156,145 147,121,109 213,192,188 157,138,122 152,134,104 175,152,121 158,136,102 134,111,82 108,75,36 123,77,38 95,51,25 77,49,22 80,46,24 83,49,29 68,45,34 52,42,41 52,41,38 51,40,37 49,39,38 27,27,27 28,26,27 28,26,27 28,26,27 28,26,27 28,25,29 27,24,28 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,10,11 78,53,36 77,46,23 87,53,31 95,57,22 154,110,68 214,177,124 237,211,161 234,212,163 236,215,161 255,226,163 220,185,104 255,170,99 218,48,0 241,195,111 203,157,102 249,201,115 173,153,74 210,65,1 255,223,152 245,223,158 249,230,166 253,236,171 246,229,162 255,244,178 211,197,152 210,194,150 237,212,153 233,213,163 249,230,173 244,221,161 243,224,167 194,173,130 245,226,162 249,230,166 250,233,168 250,233,168 250,228,165 253,227,175 155,135,105 243,225,165 248,229,165 236,217,153 238,213,165 245,224,170 240,216,163 241,220,164 129,109,91 227,206,150 219,195,144 198,176,129 158,134,99 215,192,132 225,202,142 233,210,150 234,219,156 194,100,46 254,224,166 255,233,150 250,227,167 254,229,170 248,227,171 245,231,173 255,235,181 250,225,166 253,229,165 250,227,167 255,235,175 244,224,165 245,217,161 240,217,159 149,135,108 237,217,158 245,224,168 248,231,162 242,222,163 245,220,172 245,222,164 230,205,157 246,223,165 247,232,171 180,163,116 229,205,152 240,219,163 172,152,134 238,225,177 191,168,169 92,76,61 126,114,119 204,185,173 197,176,174 204,186,167 87,65,57 184,162,128 162,140,106 141,118,87 101,68,31 102,55,23 106,61,38 87,53,31 75,46,26 77,48,28 68,45,34 49,43,38 56,43,40 52,41,38 47,37,36 27,25,26 28,26,27 28,26,27 28,26,27 28,26,27 28,25,29 26,23,27 25,22,26 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 13,10,14 77,53,31 85,51,29 86,50,28 92,51,20 168,126,74 212,177,123 237,211,157 238,217,165 237,218,161 247,213,152 160,135,50 255,174,88 211,57,7 255,219,140 229,185,105 247,199,104 255,206,134 207,136,63 246,228,166 249,227,164 244,227,162 247,220,159 255,221,160 255,220,164 255,224,168 251,225,171 255,231,169 250,227,167 249,230,166 248,217,166 242,222,161 236,223,216 244,227,178 251,232,166 209,191,149 159,136,96 249,228,172 253,229,167 114,93,70 246,232,178 103,93,81 147,126,99 237,211,157 207,190,141 151,132,107 242,224,164 81,67,69 228,204,149 217,193,142 200,178,131 158,134,99 215,191,136 225,202,144 236,214,151 235,216,152 190,89,35 245,196,117 205,123,49 249,227,162 230,210,149 218,206,149 194,189,136 171,178,121 155,166,108 194,193,139 184,191,134 158,164,112 160,173,119 165,179,129 170,171,123 175,172,119 165,183,127 107,129,72 160,166,116 239,231,179 239,230,174 236,232,174 216,220,164 236,223,173 246,218,162 237,219,157 229,229,170 223,213,162 241,220,166 235,215,165 232,216,162 238,217,165 239,212,169 231,199,157 222,198,161 217,190,154 200,180,148 194,171,140 179,154,124 145,126,89 111,79,45 89,48,21 97,52,31 82,48,30 89,53,35 81,51,34 66,45,34 51,42,36 54,41,38 52,39,36 47,37,36 27,25,26 28,26,27 27,25,26 28,26,27 28,26,27 28,26,27 27,25,26 25,22,26 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,9,10 85,59,36 90,56,34 89,54,27 102,63,24 166,125,68 216,181,127 235,206,153 236,217,162 243,223,164 245,214,136 228,188,95 255,179,99 219,80,32 255,225,152 255,210,126 255,217,144 238,183,84 237,162,72 253,220,154 255,236,170 204,122,79 244,220,158 232,150,105 216,150,102 255,236,176 255,231,175 255,232,171 251,230,176 190,162,160 248,229,174 248,231,166 236,225,210 238,225,152 188,169,153 197,180,143 187,163,112 245,224,154 247,222,163 106,87,64 251,227,163 160,142,121 81,66,46 248,216,170 204,191,141 98,86,60 232,214,154 79,67,67 232,208,153 219,195,144 199,177,130 158,134,99 215,191,136 225,202,144 239,215,153 192,165,104 252,217,152 235,224,162 222,190,117 250,227,167 250,232,172 253,229,174 254,230,175 249,234,173 253,225,169 243,222,166 248,227,171 247,222,165 242,219,161 243,220,160 238,219,153 240,215,156 245,223,160 244,222,157 238,216,153 239,220,165 232,213,156 229,205,150 252,221,168 244,230,176 192,192,129 220,211,151 232,218,164 214,206,152 117,143,91 143,169,119 177,182,135 166,164,117 144,163,115 147,151,113 249,147,100 198,146,96 213,191,155 201,179,145 185,161,128 154,135,96 111,79,45 90,49,22 90,45,24 84,50,28 85,47,26 78,44,24 70,44,32 52,43,37 54,41,38 53,40,37 49,39,38 27,25,26 27,25,26 27,25,26 28,26,27 28,26,27 28,26,27 27,25,26 25,23,24 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,6,8 82,56,35 94,61,34 90,54,25 113,71,31 171,129,75 216,180,131 232,206,156 239,215,162 246,221,164 224,198,130 229,191,113 252,150,80 222,96,43 247,206,120 255,217,140 208,179,146 166,155,80 255,195,97 219,85,24 255,235,174 215,127,91 243,225,163 232,150,107 160,88,42 252,230,167 255,229,171 252,230,167 245,224,168 218,200,170 255,245,177 233,215,185 234,220,191 243,216,169 217,201,157 186,169,134 174,155,128 245,224,172 250,228,165 164,144,98 250,227,156 236,216,157 242,225,160 251,227,165 247,228,173 237,222,159 251,225,175 201,179,134 231,207,152 221,197,146 198,176,129 156,132,97 217,191,137 226,203,143 237,218,152 240,216,154 243,224,167 232,227,184 209,227,212 194,225,210 189,233,211 180,221,208 178,223,213 178,224,206 175,223,204 172,222,210 172,217,207 171,217,209 171,216,206 175,217,208 176,217,201 184,220,203 185,217,197 193,218,200 195,220,193 207,223,192 214,224,189 220,226,187 230,232,190 229,224,183 233,222,178 232,219,169 237,220,169 240,221,168 242,218,165 242,218,167 246,220,170 240,215,167 235,210,164 235,213,168 226,206,160 228,197,160 222,190,148 205,181,146 193,169,134 163,141,103 118,84,50 106,61,26 94,48,18 94,55,25 97,53,25 82,47,20 73,47,24 55,40,31 53,40,37 52,40,40 45,36,32 30,28,29 27,25,26 28,26,27 32,27,29 30,25,27 27,25,26 27,25,26 25,23,24 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 15,8,11 83,54,32 92,59,32 94,57,31 129,85,45 179,136,80 227,191,140 229,205,152 241,220,164 243,223,164 166,130,40 170,162,83 246,101,39 219,67,21 255,216,144 219,160,65 185,166,141 255,228,157 255,217,114 213,64,3 255,219,143 255,224,169 246,220,166 248,216,161 252,223,162 255,218,164 255,231,171 247,228,160 250,228,161 251,233,173 252,240,185 240,223,158 238,222,164 246,222,160 250,228,165 255,231,169 255,235,175 252,229,171 255,233,181 251,225,173 241,222,165 238,217,165 240,218,171 205,184,132 205,178,142 251,226,178 183,164,125 220,198,160 231,207,154 223,199,148 198,176,129 155,131,96 216,190,136 225,202,142 238,216,153 225,214,168 169,220,203 174,226,201 201,213,179 226,209,174 211,209,180 212,208,148 172,215,201 175,220,210 175,222,211 166,216,204 180,219,201 185,217,197 170,219,212 169,216,203 170,217,206 173,219,204 171,218,207 169,216,205 166,217,208 168,217,208 165,216,209 169,215,207 167,217,205 164,215,206 171,217,209 167,217,205 166,215,208 168,219,210 164,217,211 165,216,209 170,216,210 167,215,213 165,214,209 166,214,212 165,205,206 158,199,195 160,166,196 207,189,170 200,176,139 169,142,106 126,89,47 117,68,19 138,90,45 111,68,33 106,61,28 88,52,21 77,48,24 58,43,34 56,43,40 50,38,38 45,32,27 30,23,26 28,26,27 30,28,29 33,28,30 33,28,30 27,25,26 27,25,26 26,24,25 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,11,10 81,52,30 92,59,32 93,57,28 136,94,52 180,139,82 230,194,143 236,212,161 238,217,161 242,223,159 175,145,51 197,175,101 207,46,0 231,65,21 255,223,154 179,131,75 215,186,133 239,211,132 255,239,137 221,68,11 252,224,145 246,230,172 252,236,178 249,229,170 251,228,170 248,228,167 242,227,166 253,241,175 255,229,166 255,229,179 255,237,176 251,230,174 226,211,164 247,228,175 227,206,152 236,216,166 250,228,181 220,198,160 255,236,195 231,210,158 231,219,162 244,223,180 211,195,162 169,152,105 186,160,150 244,226,184 214,199,161 226,211,164 228,207,151 222,198,147 198,173,127 157,133,98 216,192,137 226,203,143 235,213,150 221,212,165 178,222,200 181,224,210 192,217,199 225,192,124 238,206,135 205,195,146 180,219,206 175,222,209 174,224,210 172,217,207 199,206,170 204,174,105 176,216,206 175,214,209 171,217,209 170,215,203 171,217,209 167,216,207 164,215,206 172,224,212 165,217,205 168,217,208 169,215,207 168,214,206 175,217,208 169,215,209 171,216,206 171,216,206 172,218,210 170,216,208 172,221,212 163,210,213 161,209,209 165,212,217 165,207,214 165,207,216 72,74,126 208,190,171 202,176,137 177,148,113 134,97,57 119,69,27 113,63,17 100,57,22 106,61,28 92,56,25 80,49,26 55,40,29 54,41,38 47,36,33 49,33,27 30,25,24 30,28,29 31,29,30 34,27,30 34,27,30 30,27,31 28,25,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 19,12,15 87,58,34 86,53,28 92,56,27 146,110,59 190,151,92 237,201,150 239,215,160 242,221,165 245,222,162 255,226,153 217,156,68 221,59,5 229,52,5 239,179,111 149,132,106 209,167,88 232,213,129 236,141,60 252,149,64 244,220,158 193,177,123 242,225,176 212,192,144 247,231,189 250,232,172 136,118,88 207,193,139 236,217,162 136,119,70 250,237,203 251,234,165 235,222,174 151,132,120 240,230,181 255,244,205 142,128,99 222,208,179 172,154,135 255,234,184 228,210,148 247,229,169 244,227,178 233,213,163 245,227,183 226,212,156 233,218,167 189,167,129 226,205,149 218,194,143 202,175,130 156,134,98 218,194,139 225,202,142 235,213,150 220,211,164 179,222,205 168,209,196 213,171,81 255,233,111 255,227,114 254,197,92 220,183,112 175,220,210 174,224,210 177,223,205 174,186,148 219,170,91 167,220,212 174,216,207 172,218,210 170,216,208 170,216,210 167,213,205 171,217,209 165,216,209 168,221,204 171,215,210 171,218,207 170,217,206 172,217,207 174,221,210 170,217,206 168,215,204 171,217,211 170,216,208 163,207,200 173,156,107 189,207,176 166,215,218 161,203,219 42,62,133 57,60,119 204,186,167 205,177,139 183,157,116 144,102,62 128,76,26 115,63,15 107,63,21 106,65,36 94,49,16 89,52,28 51,35,29 50,37,34 49,36,33 49,36,31 35,27,33 34,28,33 36,28,34 39,33,38 36,30,35 34,28,33 31,28,32 25,22,26 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 29,19,18 88,58,32 91,58,33 94,57,31 166,128,80 197,158,101 237,204,152 242,218,165 243,222,166 249,226,166 255,234,165 255,236,168 255,235,168 255,236,163 250,199,123 224,165,72 241,180,94 230,165,74 255,207,121 251,232,164 250,226,171 244,225,161 246,225,182 245,223,178 249,228,185 248,229,163 254,236,194 254,231,189 241,221,171 236,214,176 245,232,180 241,219,170 242,228,172 243,218,170 248,227,171 245,226,158 252,233,167 254,235,167 250,228,163 241,224,157 249,232,185 248,228,167 168,149,96 181,159,112 216,199,148 146,133,83 241,222,169 191,171,125 226,205,151 217,193,142 201,176,132 158,136,100 216,192,137 226,203,143 235,213,150 221,212,165 175,218,201 194,221,193 239,187,96 255,244,143 255,229,110 255,223,98 218,204,150 179,221,210 174,224,210 178,223,213 168,220,208 169,218,213 172,221,212 175,218,204 164,215,206 167,218,209 163,204,198 182,224,215 165,214,205 166,210,207 162,152,112 171,217,213 167,217,205 167,217,205 171,218,207 168,218,206 165,211,203 169,218,211 169,218,209 169,216,205 163,212,205 201,196,157 180,177,153 176,214,218 48,67,143 36,58,144 51,61,126 199,183,170 215,186,151 193,166,123 145,107,61 130,75,23 126,70,23 107,56,17 125,84,57 97,47,14 86,49,23 54,38,32 52,39,34 47,34,29 47,34,27 34,26,32 37,31,36 42,34,40 45,37,43 43,35,41 40,32,38 32,26,31 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,11 36,25,20 87,54,29 91,56,31 95,55,30 180,139,92 207,167,113 234,208,154 239,213,159 245,221,166 247,224,166 255,233,188 238,225,173 167,147,129 242,225,190 130,113,89 156,133,104 174,157,122 136,119,84 246,228,186 175,155,109 181,164,117 169,149,101 187,165,116 245,224,168 227,206,152 190,165,117 174,157,110 255,235,173 230,204,150 228,203,157 251,228,168 171,152,113 245,223,174 248,227,184 193,170,141 127,106,79 243,226,189 208,190,160 149,132,108 146,129,82 253,239,210 250,230,171 238,223,185 134,117,80 137,119,98 149,140,111 236,221,174 245,229,187 228,203,155 218,194,141 199,176,134 160,136,99 215,192,134 229,206,146 233,211,148 222,217,162 175,221,203 195,215,186 241,194,113 255,230,112 255,246,114 229,200,110 225,196,124 171,216,204 174,221,208 172,219,208 174,221,210 170,221,204 174,220,212 169,219,205 170,220,208 169,213,206 175,217,206 161,153,119 170,220,208 168,218,206 171,216,215 167,213,205 167,219,207 151,193,172 167,215,196 168,218,206 161,142,103 172,221,212 167,213,205 165,212,201 169,215,207 161,216,212 155,199,207 48,71,134 41,58,150 38,57,144 47,59,133 179,166,174 218,190,150 198,167,128 155,117,67 130,77,22 129,73,24 110,60,16 140,99,72 100,52,23 82,45,21 51,35,31 47,34,27 48,35,28 49,33,27 42,32,36 44,33,40 47,36,43 54,41,51 52,39,49 46,35,44 41,33,39 34,28,33 28,22,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 49,36,29 93,60,35 99,62,38 96,57,27 180,139,90 198,158,104 232,206,152 238,212,158 245,221,166 246,223,165 247,222,176 193,171,135 141,128,107 211,199,169 137,115,77 146,128,96 137,118,106 131,116,96 245,224,170 241,219,172 164,155,138 226,216,165 164,145,131 241,223,179 171,151,131 253,231,197 158,135,95 250,229,175 246,234,177 156,144,116 255,233,168 234,225,180 254,240,215 235,216,179 187,172,132 133,116,79 191,172,135 178,157,132 244,226,164 244,225,170 255,237,179 246,224,159 255,228,167 249,223,155 246,222,160 245,216,165 249,225,170 245,221,170 230,209,157 219,195,142 198,175,133 160,136,99 215,192,134 230,207,147 232,210,147 219,211,157 173,219,201 149,191,180 198,175,133 232,195,110 240,217,128 204,205,155 189,216,200 175,221,206 174,221,208 172,219,208 177,224,213 169,215,207 195,209,177 210,154,80 182,187,155 165,214,205 161,212,207 171,212,206 170,217,204 169,223,210 167,217,203 171,214,197 144,160,160 221,204,128 173,214,196 169,215,207 197,146,70 171,222,215 168,214,206 163,213,201 169,214,204 171,215,212 40,68,130 41,60,149 40,60,144 37,56,143 47,58,141 169,159,177 226,198,158 201,171,129 164,126,78 133,78,26 121,63,12 123,68,23 149,109,75 117,68,30 97,53,27 53,35,30 52,37,26 50,35,24 51,36,27 45,31,33 48,35,43 53,40,50 59,43,56 57,41,54 51,37,50 46,35,44 38,30,36 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 58,43,34 100,63,39 96,59,33 90,51,19 178,138,86 204,165,108 232,204,148 236,211,154 243,220,162 245,222,164 246,223,163 245,223,160 249,230,166 249,229,168 247,225,162 245,223,158 247,224,164 249,226,166 250,225,166 248,223,164 246,225,153 244,225,159 246,223,163 245,225,164 249,226,166 243,222,166 224,200,147 251,226,167 251,227,163 251,229,162 249,226,166 246,221,162 250,222,164 249,227,162 250,228,163 253,229,163 251,227,161 250,226,162 251,227,165 253,229,167 253,231,168 252,230,167 252,230,167 254,230,168 252,225,164 246,221,162 244,220,165 239,215,160 225,201,146 217,193,142 198,176,131 162,138,101 214,191,133 230,207,147 237,215,152 232,215,164 169,217,201 167,215,196 186,221,202 188,219,195 177,222,210 179,220,207 182,228,208 176,221,209 175,222,211 172,222,210 170,219,212 171,218,207 161,215,216 156,198,189 188,209,186 170,211,207 165,214,205 167,216,207 164,215,208 197,211,163 215,209,161 129,154,167 199,194,141 228,213,136 194,211,164 166,218,206 171,211,201 165,217,203 166,216,204 163,212,205 179,218,213 50,73,140 41,60,149 42,61,148 42,61,148 36,58,146 43,58,142 141,135,160 223,200,160 208,181,136 184,143,98 146,88,33 129,71,20 124,68,19 146,105,74 105,52,11 94,46,17 55,36,24 52,37,28 51,36,25 52,35,25 45,33,33 53,37,50 56,41,51 62,44,55 62,43,57 59,43,56 50,36,49 45,34,43 37,29,37
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,11 78,55,44 99,62,36 95,58,32 92,52,27 175,136,77 203,164,105 233,208,149 241,216,157 242,219,161 246,223,165 245,222,162 245,222,162 248,228,169 251,231,170 247,228,162 249,227,164 249,227,164 246,224,161 251,226,167 252,227,168 241,207,137 237,209,141 202,208,181 180,209,195 180,210,193 188,211,194 196,208,190 235,219,147 255,218,147 238,221,174 201,217,196 231,223,189 244,228,172 246,222,167 249,226,166 252,228,166 251,227,165 252,228,166 250,226,164 251,227,165 252,230,167 251,229,166 253,229,165 241,223,163 227,220,177 237,222,173 242,218,163 240,216,161 225,201,146 218,194,143 199,177,132 159,135,98 215,192,134 226,203,143 238,216,153 231,215,161 167,215,199 171,217,199 171,219,200 175,222,209 179,228,204 179,221,210 180,223,209 176,221,209 169,216,205 100,123,118 193,212,201 172,213,211 163,216,210 160,209,200 166,216,204 166,215,208 166,215,206 166,215,206 207,184,142 255,202,122 220,202,131 230,220,151 230,215,136 216,200,115 210,193,117 163,214,207 168,218,206 174,215,199 190,195,175 184,136,62 56,68,121 43,65,137 45,60,144 54,62,123 45,59,139 39,61,151 39,53,144 114,113,148 228,203,159 213,186,143 192,158,113 145,93,43 134,71,18 132,73,16 132,91,60 102,49,6 99,49,18 58,37,24 51,36,25 51,36,25 52,35,25 48,35,32 54,39,49 61,46,54 68,50,59 68,50,59 63,44,58 57,41,54 50,36,49 45,33,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 79,56,43 96,64,34 96,59,33 96,56,33 178,136,73 202,168,109 230,205,148 243,218,159 247,222,165 247,222,165 246,223,165 244,221,163 246,223,163 252,230,165 244,225,161 245,226,162 249,227,164 247,225,162 243,224,167 200,212,192 228,202,134 237,204,125 189,209,182 186,210,188 196,211,187 198,213,189 192,208,189 251,212,143 234,225,169 197,212,196 191,214,199 181,211,192 180,212,194 211,215,186 246,229,178 250,227,167 254,227,166 253,226,165 249,230,166 253,226,165 246,229,164 245,230,183 255,233,119 222,215,158 193,207,186 192,205,180 207,202,170 232,212,164 227,206,150 217,196,144 196,174,127 159,137,101 212,189,131 226,203,143 235,213,150 228,216,161 164,216,202 169,216,203 172,219,206 177,223,208 182,228,213 177,224,213 177,224,213 171,216,206 160,218,208 216,176,99 223,170,75 212,164,90 164,208,201 161,213,199 171,218,205 174,213,210 166,215,206 161,216,214 211,146,86 255,190,117 241,212,138 247,215,140 226,211,132 233,218,141 236,211,134 165,210,200 175,213,215 181,213,212 190,131,31 122,90,56 48,64,141 41,60,140 54,64,152 174,131,84 98,97,143 40,59,148 37,55,149 96,98,143 228,207,153 217,192,146 199,167,121 150,100,54 123,57,9 126,68,15 124,85,46 110,57,12 99,49,16 63,38,19 52,35,27 48,35,28 49,37,27 47,34,31 58,41,47 64,47,53 70,53,59 72,55,61 66,48,59 63,45,56 57,41,54 50,36,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,11,15 90,64,50 96,61,34 93,56,30 99,59,36 180,135,71 209,174,118 230,204,150 239,214,155 246,221,164 246,221,164 244,221,163 245,222,164 249,227,164 249,226,166 238,224,168 235,225,176 233,223,183 219,222,191 195,203,180 180,205,189 180,211,198 186,213,195 183,213,196 190,209,189 190,202,184 185,209,196 185,210,194 186,216,199 189,217,211 194,218,207 190,217,199 186,209,192 185,210,194 188,206,189 192,207,183 195,207,187 227,222,183 242,229,181 248,227,173 223,217,181 216,222,195 196,210,191 243,217,149 245,215,146 247,225,158 244,222,159 238,218,159 237,211,157 226,205,149 221,200,148 200,178,131 159,137,101 212,189,131 224,201,141 236,214,151 229,217,162 166,218,204 175,221,206 175,222,209 178,224,209 179,225,210 176,223,212 170,217,206 168,220,208 172,224,210 162,220,198 183,199,178 174,216,205 190,210,183 255,175,62 204,194,141 255,182,75 255,170,38 255,177,30 255,175,36 237,169,95 255,164,32 253,180,52 206,190,118 235,220,141 211,197,113 196,199,139 169,215,211 146,168,209 51,63,125 56,66,129 45,59,150 42,60,145 50,61,140 74,64,120 91,97,159 35,57,143 38,55,147 86,86,139 232,208,155 222,197,151 201,169,123 160,111,62 137,71,23 127,65,7 116,72,30 115,61,11 113,60,19 70,44,21 52,35,25 49,37,27 49,37,25 54,38,32 61,44,50 68,51,57 72,55,58 73,56,59 70,53,59 66,48,57 62,46,59 54,40,55
