200,161,100 200,161,100 208,169,108 200,161,100 194,155,96 206,167,108 212,173,114 213,174,117 207,168,111 197,158,101 196,157,100 175,135,81 178,139,98 182,144,96 198,161,108 214,174,122 215,174,125 214,174,120 211,171,117 218,178,124 216,177,120 222,183,124 214,175,116 197,158,101 212,173,116 215,176,119 210,169,112 213,172,115 200,158,104 209,167,115 211,169,117 208,166,112 205,166,109 198,159,102 204,164,112 73,59,43 69,58,53 154,131,116 113,91,73 115,89,79 114,90,57 115,94,67 87,71,58 70,54,39 131,107,85 86,64,46 77,64,57 49,36,29 59,46,41 92,72,63 190,155,101 208,173,119 200,160,108 203,165,115 199,161,113 206,168,118 211,173,125 201,162,119 190,152,106 194,156,108 185,148,95 201,161,109 206,166,114 196,157,100 194,154,100 192,152,98 199,159,107 196,156,104 187,147,95 211,171,119 199,159,107 203,163,111 200,159,110 204,163,114 203,163,111 213,173,121 213,173,121 214,174,120 200,160,106 204,164,110 207,167,115 205,165,113 200,160,108 214,174,122 201,161,109 201,164,111 198,161,108 200,160,108 204,164,112 212,172,120 212,172,120 191,151,99 197,157,105 196,157,100 190,151,94 198,162,104
223,184,123 223,184,123 221,182,121 204,165,104 208,170,106 216,177,118 198,159,100 209,170,113 207,168,111 204,165,108 200,161,104 207,168,111 206,164,112 212,174,126 201,164,111 200,160,108 191,150,101 204,164,110 211,171,117 204,164,110 194,157,104 161,123,77 195,157,111 203,162,113 204,163,114 223,183,131 214,172,120 215,173,121 208,165,116 203,161,109 200,158,106 196,153,104 194,154,102 198,158,106 178,141,88 188,152,103 72,56,52 75,60,49 141,120,107 116,90,76 121,97,73 78,58,49 85,70,61 80,66,52 115,95,75 103,84,68 84,69,60 80,67,60 73,61,61 66,53,48 180,149,96 204,167,114 204,164,112 191,155,97 187,151,93 202,164,114 195,158,103 190,152,102 196,159,104 197,159,109 195,158,105 189,149,97 204,164,112 199,160,103 209,169,115 200,160,106 206,167,110 205,166,109 197,158,101 192,153,96 205,166,109 213,173,121 206,166,112 193,153,99 205,165,113 194,154,102 215,175,123 209,168,119 196,155,106 207,166,117 197,157,105 207,167,115 206,167,110 200,161,104 208,168,116 202,165,112 183,146,93 204,163,114 193,153,101 198,158,106 186,146,94 194,154,102 194,154,102 190,151,94 199,160,103 201,165,107
221,183,119 213,174,113 203,164,105 199,160,101 216,177,118 219,180,123 219,180,123 212,172,118 213,173,119 208,168,114 208,167,118 208,167,118 215,175,121 204,164,110 212,172,118 203,163,109 205,165,113 196,156,104 196,158,110 165,130,92 126,95,58 126,97,62 197,156,109 202,165,112 184,147,103 183,147,100 186,145,96 207,166,117 211,170,121 204,163,116 221,180,133 230,189,140 211,171,119 196,156,104 201,161,109 197,157,105 203,159,106 81,55,30 71,55,49 100,81,65 86,67,53 91,75,60 91,77,61 92,78,64 100,81,65 99,80,66 90,75,64 88,76,66 90,75,66 81,70,65 117,89,60 193,153,101 213,173,121 200,165,111 175,139,88 196,156,104 206,166,114 184,144,92 193,153,99 197,158,101 200,160,106 192,153,96 201,162,105 211,172,115 204,165,108 196,157,100 207,168,111 200,161,104 197,158,101 187,148,91 194,155,98 203,164,105 207,167,113 197,157,103 212,173,116 205,166,109 205,166,109 206,166,112 205,165,111 212,172,118 207,167,115 200,160,108 247,205,165 220,185,149 214,175,136 209,173,126 211,169,127 214,173,124 203,162,113 198,158,104 201,161,109 196,156,104 205,165,113 205,165,113 201,161,109 209,169,117
205,167,103 205,166,105 224,183,124 202,161,102 217,176,119 228,185,127 236,193,135 209,168,109 201,162,105 212,173,116 219,178,129 209,168,119 199,160,103 199,157,103 203,168,114 216,174,120 209,171,121 209,171,121 210,172,124 218,180,132 180,141,98 217,179,133 207,169,119 210,172,124 206,168,118 198,160,110 215,174,127 213,172,125 215,174,127 229,188,139 230,189,140 233,192,143 225,185,133 205,165,113 194,154,102 199,159,107 225,184,125 215,174,117 138,108,82 131,106,87 86,67,55 97,81,66 97,83,69 90,75,64 90,74,57 108,87,76 92,77,66 104,89,80 52,37,28 84,68,64 92,68,46 186,145,96 183,142,93 192,152,100 172,131,82 183,142,93 185,144,95 190,149,100 196,155,108 208,167,120 199,158,109 215,175,121 208,169,112 199,159,105 215,175,123 206,166,114 207,167,113 205,165,113 199,160,101 200,161,104 209,170,113 203,164,107 212,173,116 203,164,107 199,160,103 213,174,117 218,179,122 212,173,116 211,172,115 216,177,120 198,159,102 232,190,148 114,103,88 94,80,93 111,98,106 104,95,106 203,162,117 217,174,125 201,161,109 199,159,107 197,156,107 223,182,133 220,179,130 203,162,113 222,181,132 213,172,125
192,150,87 217,174,114 211,170,111 222,181,122 224,178,119 212,169,111 209,166,108 221,180,121 223,180,120 203,160,100 212,170,107 197,155,92 202,159,101 202,159,112 204,168,121 188,152,103 209,171,121 212,174,124 213,175,127 209,171,123 199,161,113 196,158,112 203,165,115 194,156,108 176,138,88 190,152,102 214,173,126 206,165,118 209,168,121 219,178,129 240,199,150 237,196,147 212,172,120 185,145,93 186,146,94 200,160,108 218,177,118 200,159,102 218,177,120 138,102,71 100,79,66 116,99,89 74,54,47 101,84,76 97,78,64 119,98,75 105,84,69 143,123,114 63,41,35 102,86,80 100,79,64 204,164,110 191,154,101 196,157,100 199,159,105 192,153,96 187,148,91 196,157,100 206,166,112 204,164,110 212,171,122 206,166,114 197,157,105 199,159,105 205,165,113 204,164,112 201,161,109 190,149,102 197,157,103 211,172,115 214,175,118 218,179,122 204,165,108 215,176,119 204,165,108 220,181,124 204,165,108 206,167,110 203,164,107 190,150,98 215,176,119 205,164,117 207,163,112 209,172,117 174,137,97 174,138,87 204,163,114 218,175,126 227,187,135 204,164,112 208,167,118 190,149,100 204,163,114 211,170,121 212,171,122 191,151,97
209,166,106 203,160,100 210,164,105 204,161,101 245,198,137 216,173,115 197,154,96 228,187,126 196,155,96 191,150,91 225,184,125 224,183,124 224,183,124 217,175,123 221,179,127 219,178,129 211,171,117 234,194,140 211,170,113 215,174,117 218,176,122 209,169,117 208,168,116 195,157,107 200,164,113 198,160,110 207,166,117 209,168,119 194,153,104 205,165,111 206,166,112 201,161,107 207,167,113 197,157,103 206,166,114 197,157,105 199,158,99 196,157,100 211,172,115 178,139,100 112,92,74 145,124,111 65,41,35 159,136,133 110,85,68 169,135,105 163,127,105 132,102,87 108,89,77 81,68,61 111,92,80 194,161,113 208,166,112 199,159,105 206,166,112 201,161,109 215,175,123 218,178,126 224,182,130 222,180,128 209,169,117 219,178,129 194,153,104 207,167,115 209,169,117 201,161,109 214,174,122 211,171,119 211,171,117 208,168,114 199,160,101 199,160,101 209,170,113 190,151,92 194,155,94 197,158,101 198,159,100 205,166,109 203,164,107 201,161,107 203,166,113 198,161,108 209,171,121 211,173,123 212,171,122 219,179,127 223,183,131 213,171,119 203,160,111 221,179,125 224,183,126 188,147,90 203,162,103 215,172,112 198,158,106 194,152,98
216,177,116 209,171,107 227,186,125 216,176,110 230,186,119 211,170,109 215,174,113 223,182,123 234,193,134 229,188,129 231,190,131 213,172,113 213,172,113 191,150,91 203,162,103 209,168,109 209,168,111 205,164,103 205,164,105 222,181,122 207,166,105 211,171,117 183,143,89 206,167,110 177,140,98 173,136,94 191,151,99 198,158,106 204,164,110 207,168,109 205,166,107 196,157,98 204,165,108 199,160,101 190,151,92 196,157,100 207,167,113 205,165,111 197,157,103 188,146,94 161,128,103 122,95,79 104,82,76 119,96,85 196,157,125 196,151,118 178,131,99 203,158,123 179,149,121 144,125,109 124,107,97 79,65,51 198,159,98 184,149,95 211,172,115 199,160,103 204,164,112 222,182,130 222,183,126 213,174,115 207,166,109 208,167,110 201,158,109 207,165,113 198,157,100 208,166,114 214,174,122 208,168,116 194,153,104 200,160,106 194,155,96 206,167,110 207,168,109 198,159,100 211,172,113 215,176,117 205,166,107 207,171,113 204,168,110 204,165,106 215,175,121 215,175,121 209,169,117 211,171,119 209,169,115 215,175,121 221,181,127 218,178,126 203,163,111 209,170,113 219,176,120 228,185,129 216,175,116 203,163,99 222,181,124 213,172,113
212,173,116 196,157,96 220,184,124 233,197,135 209,167,104 225,184,123 198,157,96 214,173,114 207,166,107 184,143,84 193,152,93 203,162,103 221,180,121 208,167,106 231,190,129 228,187,126 211,170,109 201,160,101 206,165,106 229,188,129 210,173,120 176,141,87 196,161,107 196,156,102 201,158,98 217,174,114 215,176,119 228,189,132 218,178,124 209,170,111 211,172,113 208,169,110 204,165,106 204,166,102 198,160,96 198,159,100 211,172,113 208,169,110 192,153,94 214,170,119 209,168,141 181,148,123 187,161,138 206,171,146 225,180,145 215,172,139 255,219,188 255,250,216 255,247,214 255,241,215 165,147,126 116,100,87 97,70,38 220,184,133 201,161,107 227,187,133 222,182,130 233,193,141 227,187,133 219,180,121 205,164,105 203,162,103 221,181,117 213,171,117 209,168,111 208,166,114 219,179,127 221,181,129 209,168,119 203,162,113 192,153,96 200,161,104 200,160,106 205,165,111 207,167,113 200,160,106 196,157,100 196,159,104 198,161,106 205,166,109 203,163,109 212,172,118 212,173,116 192,153,96 192,153,96 207,167,113 209,170,113 219,179,127 223,183,131 208,169,112 215,176,119 216,177,120 212,172,118 225,183,129 222,181,122 218,177,118
207,167,113 204,164,112 206,167,110 198,159,102 208,167,110 217,176,119 222,181,124 207,166,105 216,175,116 214,173,114 207,166,105 216,175,114 221,180,119 216,175,114 220,179,118 221,180,119 225,184,125 230,189,130 218,179,120 212,173,114 179,147,92 137,108,59 154,118,71 200,161,104 199,160,101 209,170,111 211,172,113 213,173,119 213,174,117 230,191,134 209,170,113 213,174,117 200,161,100 216,177,116 207,168,107 194,155,94 197,158,97 205,167,103 206,168,104 209,166,110 191,146,111 249,209,175 255,226,192 239,197,157 230,192,157 255,246,218 255,243,214 255,236,205 239,209,183 216,190,169 228,192,172 200,173,141 96,86,76 202,175,141 197,159,111 198,158,106 194,157,102 206,169,114 222,182,128 205,165,111 209,170,113 208,169,112 216,177,120 213,174,117 208,169,112 198,158,106 209,169,115 204,165,106 202,161,104 205,166,109 220,179,130 211,169,115 205,165,111 207,167,113 206,166,114 194,154,102 201,161,107 207,170,115 192,155,102 204,164,112 204,164,112 197,157,105 189,149,97 206,166,114 209,170,113 220,180,126 213,174,117 209,170,111 216,177,120 213,173,119 216,175,118 200,159,102 198,159,102 206,167,110 221,182,125 230,189,132
205,164,115 216,176,122 213,173,119 219,179,125 216,175,118 206,165,108 208,167,110 220,179,118 215,174,115 222,181,122 217,176,119 217,176,119 205,164,105 237,196,137 210,169,110 211,170,111 222,181,122 209,168,109 207,168,109 190,151,92 170,138,83 150,121,68 169,133,82 168,127,78 200,162,98 175,137,73 185,147,83 191,152,93 196,157,100 209,170,113 211,172,115 192,153,96 200,161,102 209,170,111 207,168,109 206,167,108 205,166,105 203,165,101 187,149,85 219,175,122 233,184,146 225,179,142 250,204,176 228,186,148 255,255,234 249,199,168 232,186,156 205,166,138 169,139,122 139,116,101 138,107,97 252,219,194 139,125,111 108,88,70 208,161,109 206,167,110 231,195,133 202,166,104 222,183,124 211,172,113 201,162,105 201,162,105 194,155,98 203,164,107 192,153,96 201,161,109 200,160,106 208,169,110 215,174,115 217,174,116 207,166,96 209,168,109 211,172,113 192,153,94 211,172,113 215,176,117 204,165,108 188,151,98 198,160,112 204,164,112 208,169,112 209,170,113 204,165,108 216,177,120 200,161,104 198,159,102 215,174,117 213,174,115 213,174,117 215,175,121 217,176,119 202,161,104 200,161,102 204,165,108 206,167,110 228,187,130
194,154,102 212,172,120 216,176,122 201,161,107 227,188,127 208,170,106 213,175,111 199,161,97 200,160,96 188,153,88 191,155,93 192,156,94 206,167,108 195,159,97 209,173,111 177,143,100 172,136,85 194,158,100 182,146,88 123,95,68 118,86,52 216,180,122 233,197,139 225,185,131 209,170,111 196,157,98 199,160,101 218,179,120 201,162,103 199,160,101 208,169,110 189,150,91 201,161,109 201,161,109 205,166,109 214,175,118 198,159,100 191,152,93 198,159,100 218,175,126 214,169,134 215,170,135 241,198,163 225,181,141 255,232,209 203,145,112 191,146,125 158,124,104 137,112,95 126,105,92 124,98,86 174,143,131 180,154,131 93,82,75 204,166,102 193,154,93 194,155,94 207,168,107 208,169,108 198,159,98 208,169,110 215,176,115 212,173,112 196,157,96 198,159,100 189,150,91 190,151,92 197,158,99 206,167,108 219,180,121 216,177,118 216,176,124 203,164,105 206,167,108 201,162,103 200,161,100 204,165,108 200,161,104 194,155,98 218,179,120 191,155,97 202,166,108 205,169,111 192,156,98 180,144,86 201,165,107 196,160,102 209,170,111 194,155,98 187,148,91 220,181,124 218,179,122 228,187,128 229,188,131 214,173,116 221,180,123
218,179,122 219,180,123 203,164,105 198,159,98 209,170,109 206,168,104 197,159,95 200,162,98 203,163,99 198,158,94 204,165,104 204,165,104 203,165,101 212,178,119 190,154,103 179,146,94 167,134,84 204,168,108 194,159,105 188,154,111 130,102,64 177,138,81 216,177,120 205,166,107 212,172,118 201,162,101 193,154,97 214,175,118 201,162,103 203,164,107 211,172,115 191,152,95 216,176,124 200,160,108 205,165,111 214,174,120 214,174,120 216,176,124 211,172,113 210,167,118 191,145,115 236,193,160 216,178,143 214,174,138 255,211,181 195,144,118 162,119,104 152,116,96 118,98,80 111,92,78 101,82,70 114,91,78 207,178,156 86,76,66 223,188,123 214,175,114 199,160,101 239,198,137 206,167,106 218,179,118 211,172,113 208,169,110 229,190,131 190,151,92 204,165,104 184,145,84 203,164,105 197,158,99 206,167,108 208,169,110 214,175,116 221,181,127 197,158,101 194,155,98 203,163,109 199,160,103 211,172,115 213,174,115 182,144,80 176,137,78 191,152,91 189,150,89 198,159,100 204,165,106 213,174,115 211,172,113 203,164,105 183,144,85 218,179,118 199,160,103 211,172,113 215,176,117 192,153,94 201,162,101 220,181,120 213,172,111
201,162,101 191,152,91 193,154,95 196,157,96 206,168,102 218,180,116 204,166,102 201,162,103 198,164,103 196,162,101 204,165,104 216,177,116 203,165,101 200,166,107 182,146,95 195,162,110 194,162,116 225,193,136 224,188,130 221,185,127 229,190,129 214,175,118 221,182,125 190,151,92 195,164,104 180,147,95 177,141,92 196,160,111 208,169,110 193,154,97 198,159,102 212,173,116 213,174,117 212,173,116 219,179,125 197,157,103 198,158,104 199,159,107 205,168,115 216,173,128 183,142,113 208,172,139 202,164,127 206,168,131 255,210,180 255,228,200 171,123,98 131,100,79 110,82,69 103,82,69 90,73,65 109,87,79 127,104,93 85,75,74 139,107,61 192,151,90 183,147,87 215,176,117 204,165,104 193,154,93 192,153,94 211,172,113 204,165,106 211,172,113 205,166,109 180,141,84 185,146,87 204,165,106 193,154,95 197,158,99 218,179,120 192,153,94 193,154,97 193,154,97 203,164,107 190,150,98 199,159,107 221,181,127 203,164,105 182,143,84 193,154,93 189,150,89 177,139,75 192,154,90 204,166,102 193,155,91 200,162,98 182,144,80 189,151,85 198,159,98 190,151,92 207,168,109 203,164,105 213,174,113 211,172,111 217,176,115
207,171,111 201,165,105 205,169,109 203,167,107 189,153,93 212,176,116 192,156,96 205,166,107 221,182,123 207,168,109 230,194,136 210,174,116 213,178,113 202,167,102 202,167,102 213,177,117 188,151,96 188,151,96 194,158,98 202,166,106 194,155,96 199,160,101 199,160,101 203,164,107 205,169,109 219,184,128 184,151,99 168,135,87 215,176,115 207,168,111 205,166,109 213,174,117 211,172,115 206,167,110 192,152,98 204,164,110 211,170,113 196,160,102 188,154,111 209,170,138 181,142,110 200,166,132 191,158,121 202,164,127 255,233,209 201,153,126 159,118,98 129,95,77 96,73,58 97,78,66 85,65,56 100,83,73 117,97,88 82,71,68 103,81,61 213,174,113 203,165,99 200,162,96 203,165,101 213,174,115 192,153,94 204,165,106 206,167,108 199,160,101 206,167,110 221,182,125 196,157,98 193,154,95 194,158,100 191,155,97 198,162,104 194,155,98 208,169,110 207,168,109 194,155,98 204,165,108 197,157,103 218,178,124 222,182,128 212,172,118 213,174,117 205,166,109 197,158,97 208,169,108 205,167,103 187,149,85 207,169,105 208,169,108 205,167,103 185,147,83 219,180,121 214,175,116 206,168,104 220,181,122 215,176,117 222,181,122
