10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,10,11 73,49,27 81,50,29 89,53,22 174,131,82 226,197,148 236,209,162 240,215,158 224,192,119 255,166,92 236,105,54 229,176,83 241,198,124 255,187,100 248,129,65 253,229,167 253,230,170 225,207,165 164,150,136 116,100,115 133,124,109 103,89,91 177,158,123 226,207,168 218,204,206 243,221,158 251,231,172 248,230,170 245,226,160 236,219,150 255,234,172 247,228,160 251,228,168 238,215,144 240,220,159 237,214,156 229,206,148 211,186,138 173,152,109 215,192,132 229,206,146 233,218,155 200,106,52 174,107,62 246,198,140 250,233,168 249,234,171 255,233,173 255,229,167 251,226,169 245,219,167 255,218,168 247,224,164 111,97,99 184,165,126 193,176,129 245,224,172 213,192,151 230,206,184 175,157,113 108,89,73 243,218,174 245,219,165 118,103,111 193,174,178 109,94,104 224,206,187 88,74,87 197,176,161 106,85,74 169,146,115 139,119,89 111,80,41 111,67,37 80,46,24 79,50,28 84,54,37 56,47,43 54,43,40 51,40,37 34,29,28 30,28,29 30,28,29 30,28,29 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 81,52,30 82,51,30 88,52,21 186,142,91 232,203,152 239,214,166 242,218,163 203,168,73 244,166,86 249,127,78 231,189,135 240,198,117 241,172,105 255,207,129 252,225,164 249,226,168 249,226,166 254,229,172 249,228,174 249,226,168 245,223,160 246,223,165 244,221,161 234,216,172 248,229,163 254,227,164 253,231,168 250,226,160 198,174,150 170,159,115 235,219,161 222,202,154 184,172,115 115,95,65 98,82,97 228,204,149 210,185,137 169,148,105 215,192,134 231,208,148 233,218,155 189,93,37 252,223,160 255,214,152 253,235,173 213,197,141 179,186,127 230,214,160 184,184,125 189,210,150 209,195,139 133,148,84 247,222,174 244,229,168 233,214,161 243,219,166 247,220,159 249,227,164 246,220,168 247,223,168 245,217,161 245,221,168 247,225,178 236,214,165 237,218,183 230,210,180 215,193,157 216,198,177 195,175,145 180,158,124 148,128,96 105,73,43 94,50,22 92,54,33 78,51,33 77,50,32 58,47,42 57,44,41 53,42,39 33,28,27 30,28,29 30,28,29 30,28,29 28,25,29 26,23,27 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 13,10,14 86,57,33 84,53,34 95,56,24 185,145,93 233,202,149 236,215,161 242,221,167 197,164,69 255,183,103 234,154,97 251,212,130 255,217,145 226,167,72 255,219,146 248,224,162 255,225,175 207,136,92 244,183,136 255,231,174 255,231,174 251,230,178 231,220,185 244,225,161 224,212,202 187,159,159 172,153,139 193,168,122 247,227,166 198,174,148 252,228,164 183,170,147 244,229,189 196,183,133 191,179,169 139,127,127 232,208,153 209,184,136 170,149,106 215,191,136 231,208,148 242,215,154 255,218,155 251,222,157 253,226,165 250,230,171 253,229,176 251,231,170 250,225,166 249,229,170 245,222,162 246,221,164 242,222,161 243,220,162 243,223,162 243,220,160 241,215,161 223,209,151 247,219,163 249,234,183 183,179,119 232,222,169 204,191,139 116,145,94 168,187,137 155,160,113 144,162,117 181,137,97 208,145,92 211,189,153 194,169,139 163,141,103 108,74,40 91,46,23 90,49,29 89,51,30 79,45,27 54,45,39 55,42,39 51,40,35 33,28,27 28,26,27 28,26,27 30,28,29 28,26,27 26,24,25 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 12,9,13 88,59,37 88,53,28 102,59,24 197,157,105 228,199,150 243,217,165 255,229,175 205,188,112 249,163,90 235,161,89 238,185,101 183,156,120 157,131,49 195,70,0 243,221,158 255,223,173 185,100,61 200,130,83 242,220,157 252,224,166 251,227,172 251,231,181 165,151,126 240,226,201 139,117,99 173,154,131 162,144,114 242,227,164 247,224,182 251,227,161 245,225,166 239,215,160 243,224,171 243,219,166 230,215,175 229,205,150 210,185,137 168,147,104 217,191,139 231,208,148 244,220,158 242,222,163 223,219,184 194,214,187 180,222,211 182,220,210 181,224,205 172,218,198 172,218,203 171,219,198 173,214,201 175,216,200 183,220,198 182,215,190 190,212,186 200,214,182 216,217,180 222,220,173 229,218,174 234,217,170 237,216,164 243,219,168 243,219,164 249,225,172 240,216,165 237,213,162 236,213,173 230,209,168 216,192,159 202,178,143 171,147,110 119,83,50 111,63,34 95,53,29 97,55,31 80,46,26 59,43,39 54,40,40 50,41,37 32,27,26 28,26,27 30,28,29 30,28,29 27,27,27 25,25,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,7,9 92,61,38 90,57,32 113,71,33 195,158,103 232,206,156 242,218,163 245,220,145 171,136,41 228,80,19 255,161,91 184,138,81 141,117,66 227,198,122 187,78,4 255,229,145 245,230,169 251,226,169 255,226,168 248,228,167 253,231,168 255,229,166 250,228,163 244,226,164 251,234,185 248,227,173 248,228,169 250,229,175 191,169,131 218,193,145 221,209,150 179,165,120 244,226,196 199,174,157 131,115,73 231,214,175 228,207,151 212,187,139 169,148,105 216,192,139 231,208,148 231,222,175 179,223,201 183,229,221 241,208,142 217,187,118 147,158,145 173,219,204 175,223,207 177,219,208 191,162,101 168,218,206 171,217,209 172,217,205 169,215,207 164,210,202 168,217,208 169,219,207 170,214,207 168,214,208 174,216,207 170,216,210 173,215,206 171,215,208 172,216,209 168,215,218 160,208,208 168,215,218 163,202,210 76,79,117 207,183,148 182,154,116 129,90,49 110,61,12 117,73,35 104,60,32 89,48,28 56,40,36 56,42,42 54,43,40 35,25,29 30,28,29 32,27,29 32,26,31 30,27,31 26,23,27 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 93,59,39 94,59,32 123,87,40 207,170,117 239,213,159 244,220,165 251,227,165 234,193,105 222,55,3 236,104,47 141,115,90 228,182,98 255,225,134 208,78,9 246,223,154 225,205,185 255,236,190 240,224,182 254,229,185 180,157,115 222,201,147 143,125,106 239,222,157 228,213,175 137,123,94 194,181,149 138,124,95 186,170,139 209,183,133 234,216,156 232,216,160 241,225,171 240,223,176 223,205,173 191,169,135 226,205,149 209,184,136 172,149,107 218,194,141 230,207,147 227,218,173 179,222,208 208,220,184 255,202,109 255,222,110 249,211,124 175,220,208 174,224,212 169,218,209 216,169,90 165,221,212 172,218,210 170,216,208 170,216,210 170,216,208 168,215,204 171,218,207 169,216,203 168,214,206 172,216,209 170,216,208 169,214,204 176,220,217 168,214,208 184,158,108 187,209,183 158,208,208 49,78,125 63,61,110 213,184,151 188,162,123 135,94,47 116,64,14 110,61,23 104,58,28 86,44,20 56,40,38 55,42,39 52,39,34 41,29,34 35,29,34 38,30,36 38,30,36 33,30,34 30,24,29 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,13,11 98,63,36 92,55,29 152,114,68 219,184,130 239,215,160 243,219,164 254,231,173 249,227,178 254,229,183 254,233,190 248,209,150 229,189,114 254,217,144 247,225,176 252,228,164 238,224,158 251,229,164 247,225,162 250,221,160 254,233,179 243,224,160 245,219,165 241,223,163 254,231,171 250,224,170 249,226,168 255,234,182 219,199,153 232,215,164 246,229,192 149,126,97 159,140,105 145,127,95 142,131,114 127,107,75 227,206,154 208,183,135 170,150,104 216,193,135 230,208,145 226,221,166 175,221,203 201,172,119 255,235,100 255,235,99 228,186,103 177,222,210 174,221,208 175,220,208 177,222,210 169,223,208 170,216,212 165,217,205 128,152,130 176,211,204 163,214,207 173,209,194 166,215,210 171,218,207 166,215,206 169,216,203 175,216,203 170,216,210 165,216,209 169,210,192 160,210,198 52,77,146 38,60,148 59,62,125 221,195,154 200,170,128 142,101,52 121,68,15 124,71,28 111,70,43 91,50,23 55,39,35 53,40,37 49,36,29 41,29,31 40,32,38 45,37,43 49,38,47 43,32,41 34,28,33 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,20,18 96,61,34 92,55,31 175,134,87 223,188,134 236,212,157 246,222,167 252,223,172 176,157,132 191,177,161 139,122,83 239,215,164 101,82,66 250,228,179 242,230,191 129,117,89 227,208,169 206,188,146 133,117,86 156,141,119 253,234,181 228,208,158 244,234,185 238,225,177 182,167,145 187,173,130 216,203,155 238,226,167 212,196,140 183,167,125 182,164,122 245,221,188 248,226,179 244,223,180 244,226,184 221,198,169 187,165,116 209,184,136 168,148,102 215,192,134 226,204,141 223,218,163 175,221,203 209,204,165 241,190,85 255,229,141 206,198,148 176,221,209 175,222,209 175,220,208 173,218,206 172,212,204 172,213,200 163,214,207 165,210,209 165,216,209 172,218,210 168,217,212 172,215,201 170,165,110 168,211,197 198,196,167 188,214,191 168,214,208 164,215,208 165,212,199 51,85,124 41,61,145 41,60,149 56,62,131 223,201,156 201,170,131 156,118,68 134,79,27 122,68,20 132,91,62 97,53,25 52,36,30 49,36,33 48,37,34 44,33,30 47,36,43 55,42,52 54,43,52 49,38,47 41,33,39 31,23,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 40,31,25 99,60,32 89,53,24 177,137,85 220,186,125 234,209,152 243,220,162 246,223,163 245,222,162 248,229,165 246,224,161 245,221,157 247,222,163 251,226,167 248,223,164 245,224,154 252,225,162 245,225,164 249,226,166 252,232,173 252,228,166 247,225,160 253,226,163 252,227,168 248,220,162 250,227,167 247,225,162 251,227,161 250,226,164 253,229,167 253,231,168 252,230,167 252,230,167 252,225,164 241,221,162 242,218,163 228,204,149 209,184,136 168,148,102 214,191,133 229,207,144 230,220,169 168,219,202 170,215,203 191,211,186 176,221,209 174,217,200 173,218,206 175,222,211 175,221,213 171,217,213 166,218,217 166,143,103 174,220,214 163,212,203 167,216,211 184,221,201 201,195,161 118,151,182 236,216,141 191,213,174 169,217,215 171,219,203 168,214,206 159,214,193 54,77,140 42,61,148 42,62,144 39,61,147 52,61,140 226,206,160 211,184,141 180,139,94 128,70,15 122,67,15 152,110,72 107,55,23 58,41,33 47,34,27 49,36,29 47,36,29 55,40,50 61,45,58 60,44,57 59,43,56 49,37,49 38,30,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 55,43,33 98,59,31 95,58,34 172,133,76 217,186,124 241,216,157 243,220,162 246,223,163 246,223,163 248,228,169 250,228,163 252,228,166 250,226,164 248,224,162 251,227,165 233,198,131 203,189,135 180,209,195 177,207,190 199,214,198 195,210,184 255,217,143 201,206,182 215,207,173 244,228,172 249,227,164 250,228,165 251,227,165 251,227,165 251,227,165 252,230,167 252,230,167 248,224,160 216,209,166 244,220,167 242,218,163 228,204,149 210,185,137 172,152,106 215,192,134 231,209,146 230,220,167 166,217,200 167,217,203 178,226,207 177,226,202 183,231,215 177,222,210 169,216,205 164,194,187 132,161,149 165,216,209 166,217,210 169,215,209 166,215,206 165,210,198 255,194,126 207,194,131 217,195,117 226,210,125 202,193,119 165,219,206 164,210,202 157,149,127 136,107,85 44,65,144 44,63,143 54,69,144 42,61,150 51,60,143 233,208,164 219,192,149 190,153,109 130,70,20 132,72,18 155,113,75 101,50,15 62,42,33 49,37,27 49,36,29 47,34,27 57,42,50 66,51,61 68,53,61 65,46,60 54,40,53 45,33,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,11 66,46,37 94,60,30 91,51,26 185,145,81 221,192,131 238,213,156 247,224,166 240,217,159 245,222,164 246,224,161 249,227,164 245,223,160 254,227,164 242,227,180 212,215,182 185,198,171 197,205,180 186,209,192 214,220,191 189,216,200 192,216,203 224,219,189 198,219,198 184,215,191 179,206,188 192,210,197 228,226,195 249,227,164 251,227,163 251,227,174 235,220,180 200,214,193 255,224,110 237,217,171 240,215,158 230,210,160 227,206,150 207,185,136 170,149,106 211,188,130 230,208,145 230,221,165 167,217,203 174,221,208 177,223,208 179,225,210 174,221,210 170,219,212 171,218,207 138,161,142 217,163,73 159,217,209 218,187,127 212,189,118 195,210,175 238,170,56 234,135,80 230,161,55 226,214,146 229,209,134 238,217,136 163,216,208 168,215,202 197,144,76 54,65,148 41,60,136 46,58,132 188,139,74 38,60,148 45,57,149 237,214,174 224,199,153 190,158,112 115,54,7 132,69,18 143,99,59 116,62,24 74,51,36 52,36,30 51,36,25 50,35,24 62,45,51 70,53,59 73,56,62 68,50,59 60,45,55 51,37,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 83,60,47 97,60,34 95,57,36 179,132,71 225,193,138 237,212,153 244,221,163 243,220,162 244,218,168 238,216,167 231,215,171 205,207,179 194,207,191 187,207,191 196,204,183 186,209,192 184,209,193 190,210,185 187,212,194 188,211,194 186,209,194 191,216,200 193,216,199 220,222,178 188,214,201 231,221,183 209,214,180 208,218,192 199,205,176 209,219,197 214,218,189 248,228,178 252,230,167 251,228,168 244,221,161 236,212,157 224,203,147 209,187,138 172,151,108 214,191,133 232,210,147 232,220,165 169,216,203 183,211,188 182,227,215 182,230,214 170,219,212 178,222,198 171,218,207 166,216,204 170,219,210 215,203,148 212,178,106 251,178,68 237,168,85 189,157,127 255,181,96 255,170,31 240,216,152 226,210,127 223,201,125 174,199,170 58,78,133 46,60,140 40,65,148 41,65,141 36,62,140 38,58,142 33,57,145 43,57,148 235,218,171 229,202,159 198,164,119 119,59,9 144,78,26 133,92,47 129,73,26 77,52,33 54,39,28 50,36,22 52,38,24 63,46,47 72,55,58 75,57,66 71,53,62 65,47,56 57,41,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,17 88,61,45 94,57,31 92,56,27 175,129,63 233,203,147 238,213,154 240,217,159 241,223,181 214,217,186 184,206,194 187,205,190 181,208,190 184,209,193 185,210,194 184,207,188 191,210,188 198,214,193 193,215,189 182,211,197 200,209,181 194,210,191 188,211,196 186,212,199 236,209,148 248,233,170 255,234,177 249,227,164 251,226,167 251,227,174 234,217,168 247,223,172 246,223,165 244,223,167 249,229,168 243,220,160 240,216,161 227,206,150 207,185,136 171,150,107 210,187,129 230,208,145 232,220,165 167,214,201 190,205,166 173,218,206 181,229,213 179,231,217 255,223,86 255,226,91 160,159,123 171,215,212 172,222,208 122,159,224 127,145,185 124,144,170 254,192,154 255,195,130 151,166,184 255,199,93 224,207,129 228,210,139 107,112,147 43,63,136 54,60,129 127,83,30 210,141,38 85,70,92 35,57,143 34,56,144 35,54,143 238,219,184 231,209,160 203,172,121 137,75,17 133,65,2 131,88,41 120,61,13 86,57,33 54,40,26 51,36,25 50,35,24 66,48,47 76,57,59 78,61,64 73,56,59 70,52,61 63,46,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 90,65,48 97,61,32 96,60,31 178,131,68 231,206,149 242,219,161 244,220,165 202,215,190 215,217,189 245,191,87 194,208,178 180,205,189 209,222,199 191,211,186 187,211,189 201,211,189 184,210,197 184,213,199 187,212,194 255,202,93 188,213,193 181,208,188 183,209,196 249,229,168 250,228,165 252,230,167 247,225,162 227,228,191 239,231,181 247,233,167 247,223,161 251,229,166 252,230,167 250,228,165 244,221,161 243,220,162 231,207,152 207,182,134 171,148,106 214,191,133 235,213,150 233,217,163 169,215,200 171,218,205 174,222,206 175,223,207 174,226,214 179,218,215 170,159,113 173,214,208 162,218,209 217,157,143 255,171,49 255,173,21 250,156,33 251,119,73 240,156,123 108,146,216 120,152,203 206,182,102 227,210,134 208,204,185 48,64,141 40,63,146 185,131,54 105,86,104 159,115,73 38,61,142 33,55,141 33,55,141 237,218,191 232,208,157 209,178,127 144,80,18 152,81,12 145,93,45 142,77,22 101,62,34 60,43,33 52,37,28 52,37,26 67,49,46 77,59,56 81,62,64 79,60,64 74,54,64 66,49,55
