105,84,3 138,113,24 110,90,4 73,67,42 91,83,49 65,74,14 126,114,16 72,61,15 88,75,41 56,61,16 40,52,14 55,69,23 47,59,14 52,50,17 92,75,47 91,72,47 83,66,40 90,69,42 110,83,40 102,79,39 53,41,31 113,91,53 111,88,28 107,73,41 118,84,50 176,136,82 191,146,73 137,101,54 92,70,32 99,75,38 84,58,19 135,102,63 146,102,49 176,130,64 190,135,63 191,132,55 185,130,58 139,93,38 94,51,2 102,66,17 103,76,33 72,53,14 61,43,22 70,50,20 67,43,6 74,50,13 62,44,23 145,102,42 87,58,27 69,52,26 131,86,40 170,109,25 178,126,64 150,107,51 162,121,72 139,100,57 103,69,26 149,111,74 120,80,28 179,140,79 138,101,46 82,52,8 84,54,10 72,44,17 109,75,41 106,76,48 203,174,141 53,28,0 94,66,26 94,61,9 106,72,11 106,71,15 96,60,11 166,132,73 108,72,23 96,62,3 112,78,19 96,64,9 88,56,10 94,67,20 94,67,33 112,78,44 145,101,48 146,110,61 121,84,42 132,100,56 78,49,18 97,69,42 82,61,38 65,40,23 140,101,62 118,84,39 118,88,46 98,72,33 101,79,45 95,73,39
106,80,0 133,106,18 115,91,11 78,71,44 72,65,38 69,79,14 109,96,5 95,84,22 84,71,39 55,60,15 42,52,15 57,71,25 48,60,13 47,45,14 41,30,11 70,56,40 74,59,37 93,73,43 122,92,50 121,94,47 64,45,29 88,64,38 126,102,51 132,101,62 82,52,24 117,88,57 140,101,40 89,52,10 131,107,56 59,34,17 69,41,12 86,55,18 133,92,45 138,94,52 221,171,109 184,132,61 226,176,102 155,109,52 170,124,69 170,120,60 86,53,5 61,41,11 100,69,30 111,81,37 104,74,46 70,39,16 80,56,23 163,116,55 151,108,50 132,96,49 154,110,59 155,108,27 126,83,27 123,82,25 164,123,66 142,103,46 145,107,59 81,45,12 164,132,77 108,73,17 92,56,7 98,59,2 119,80,19 105,66,5 116,81,27 87,55,9 109,69,15 107,70,15 111,75,26 92,60,16 91,62,13 80,55,11 97,64,14 151,118,66 51,29,0 88,62,21 73,39,0 90,60,14 60,33,0 81,58,27 114,81,54 85,55,27 98,58,24 122,91,52 97,66,43 87,63,39 69,42,10 77,50,14 62,41,18 72,53,26 102,67,31 82,55,21 84,61,30 77,56,29 80,63,37 71,54,28
99,76,5 120,98,6 115,89,9 81,72,41 82,73,56 101,98,58 79,72,4 111,101,21 82,72,34 56,57,20 40,52,14 55,69,23 53,68,15 46,49,18 27,25,23 37,28,20 54,40,22 85,64,39 126,92,51 141,110,61 77,49,20 104,73,34 118,82,22 161,122,61 119,84,30 82,46,13 160,130,86 141,103,53 122,90,48 90,53,11 169,120,53 190,141,64 175,125,51 176,130,64 124,84,32 153,110,52 191,145,77 140,99,38 143,99,48 163,114,49 145,105,53 77,45,13 192,147,83 153,103,31 183,133,71 160,117,59 136,95,36 115,72,12 126,82,31 133,93,41 137,96,39 150,106,53 181,133,75 168,123,61 173,130,70 132,84,26 153,111,59 103,69,35 55,33,13 52,30,22 79,52,16 111,79,24 79,56,14 55,38,3 69,46,17 86,57,8 86,56,0 100,69,16 71,49,15 79,56,27 115,85,43 88,53,17 84,62,24 98,73,54 144,103,46 184,133,53 158,102,28 87,53,12 84,52,22 63,37,14 80,51,16 99,67,33 120,87,48 101,72,39 88,68,48 127,89,39 89,58,7 86,56,0 65,42,11 72,54,33 83,51,19 81,57,35 66,49,25 70,55,35 72,58,40 66,52,34
100,80,5 112,88,6 118,93,8 77,59,27 80,71,56 74,68,45 80,75,6 121,107,21 79,68,35 64,63,25 44,52,13 47,58,16 58,71,19 46,49,14 46,38,25 55,44,29 74,59,37 79,59,29 120,89,52 95,61,18 93,63,21 124,86,22 145,105,41 207,168,107 106,69,16 126,88,38 84,49,22 173,130,81 167,130,86 137,95,53 163,114,45 213,165,81 209,158,80 222,173,94 162,123,66 137,98,39 162,120,55 166,129,60 145,102,55 139,93,27 199,153,87 195,154,86 146,103,29 206,160,94 197,150,87 181,134,71 139,91,33 181,136,74 131,89,35 174,133,74 150,110,46 105,62,2 132,84,28 136,93,37 154,113,52 140,94,39 149,108,59 130,97,58 132,102,58 123,88,50 66,42,9 68,49,10 67,44,29 99,64,39 127,98,65 122,89,41 105,80,23 83,56,9 60,41,18 72,43,19 145,108,64 131,91,39 174,140,77 114,81,29 150,108,43 136,92,25 147,100,48 154,111,55 147,110,66 88,61,27 106,75,36 138,104,70 101,69,37 102,82,50 135,107,67 166,130,72 85,54,1 87,58,5 80,51,16 50,29,4 75,45,19 61,36,8 90,71,46 82,65,39 75,65,41 65,56,41
111,91,14 109,83,3 121,96,9 74,57,22 75,67,54 76,71,57 86,79,18 125,109,26 81,68,34 73,67,33 44,51,15 39,46,12 60,71,15 46,52,13 81,65,48 88,69,44 96,72,39 103,79,42 120,93,61 70,50,32 88,60,31 116,79,24 124,81,25 113,74,13 103,67,5 145,113,58 102,72,16 70,41,8 111,84,52 111,83,43 149,103,46 170,121,70 153,105,47 185,139,73 102,59,10 129,88,43 128,92,41 118,86,42 142,106,48 166,121,57 152,100,38 174,128,71 120,84,24 99,62,7 95,57,9 210,168,114 197,151,85 168,123,59 174,132,69 179,135,82 181,137,70 173,130,70 124,90,27 103,69,8 83,48,35 157,114,58 132,95,40 160,122,72 161,120,61 152,112,58 128,88,36 161,111,67 168,122,56 169,131,67 122,88,56 116,86,28 78,56,20 80,48,16 102,63,35 137,96,51 160,116,47 168,126,63 73,45,16 155,126,75 99,59,25 175,137,87 152,111,64 118,77,28 110,74,27 94,65,32 127,96,59 112,81,42 102,75,41 66,47,31 173,135,71 119,79,27 102,67,11 92,60,5 96,67,16 65,41,4 98,64,34 80,52,14 119,93,54 111,92,53 86,72,45 64,56,34
118,101,21 106,79,6 118,93,6 73,58,20 73,63,53 70,63,47 105,100,49 107,86,14 103,90,17 85,75,51 51,56,20 42,49,15 58,71,19 49,57,16 76,66,42 87,68,43 101,79,43 107,84,44 103,80,40 52,33,17 56,30,9 131,97,38 106,71,15 147,113,50 109,75,12 78,51,8 83,57,18 135,101,42 103,75,37 64,38,13 98,56,14 151,98,41 169,124,62 157,112,64 161,122,61 223,185,121 119,88,24 81,49,3 140,101,58 185,146,77 153,107,41 106,62,20 198,159,98 113,72,13 33,23,1 127,91,40 203,157,91 134,94,40 96,71,27 123,89,55 186,137,68 100,57,8 120,85,29 102,61,4 73,56,30 166,126,62 126,90,32 145,103,51 171,128,68 138,96,42 166,126,72 139,96,40 136,98,34 113,80,30 118,88,42 80,55,7 64,39,11 109,76,39 126,84,30 169,125,56 150,102,44 120,84,33 84,58,35 108,72,41 142,106,59 120,82,32 165,124,75 119,81,35 140,101,58 109,75,43 114,86,48 82,53,18 105,77,48 77,70,52 143,104,45 100,59,10 96,63,11 94,61,9 75,48,5 72,46,7 118,81,37 150,119,70 153,123,77 106,83,43 84,66,36 87,74,51
122,104,33 100,74,6 114,91,4 77,62,15 80,71,56 90,81,64 59,49,27 99,86,11 127,104,15 83,71,32 49,56,22 37,47,14 56,70,24 45,60,21 77,64,43 91,72,49 104,82,48 112,86,47 115,83,49 85,61,26 112,76,29 89,64,18 63,37,14 99,65,24 83,55,17 86,63,21 75,46,22 83,51,19 113,76,23 112,78,19 68,44,11 137,104,54 189,142,81 178,137,78 115,76,19 217,182,115 133,102,38 107,69,21 77,43,9 132,96,34 102,59,10 225,189,127 147,111,49 116,77,20 44,27,3 140,104,71 156,106,44 76,42,0 64,43,20 79,55,31 169,118,53 94,52,10 115,85,16 97,60,5 61,39,19 173,132,73 134,92,29 166,123,65 140,98,33 147,101,44 185,143,80 177,132,68 169,133,75 70,43,7 75,50,22 71,45,24 86,55,18 161,124,82 106,70,23 137,95,41 142,104,56 156,120,60 146,104,50 163,120,71 122,81,32 128,87,30 135,93,39 132,94,46 110,76,42 114,82,52 120,90,48 96,68,39 90,66,40 121,91,47 98,61,8 95,54,7 92,61,10 74,49,5 77,46,9 166,129,85 177,140,87 166,130,79 158,125,73 141,111,67 104,82,48 85,68,44
104,88,30 94,70,4 119,96,9 74,60,6 78,70,57 73,66,48 78,66,56 94,83,21 139,115,12 92,65,18 50,55,19 43,48,14 55,68,25 42,59,19 90,74,57 82,65,41 99,77,41 104,77,41 112,81,42 116,90,51 101,72,37 61,34,0 116,82,39 188,144,91 91,59,25 96,63,24 90,53,29 132,100,54 72,45,11 68,42,1 121,92,39 85,55,9 163,125,75 173,132,71 99,59,5 161,127,55 133,102,38 114,74,20 63,41,3 117,93,60 116,85,25 153,118,53 127,88,27 121,80,21 83,59,35 114,91,60 148,104,51 152,111,66 99,75,51 133,102,63 173,123,51 99,65,24 118,85,19 98,60,10 62,38,14 138,96,42 138,94,27 190,144,85 147,101,33 191,145,79 194,150,79 173,127,68 124,80,29 143,102,55 128,94,51 129,95,50 113,78,42 116,80,29 106,70,10 95,64,15 80,45,20 123,81,39 157,117,65 151,108,59 169,124,76 164,120,69 171,128,72 116,82,41 132,104,75 80,53,19 105,76,41 118,89,54 133,110,79 141,106,50 91,56,2 96,58,8 76,48,8 68,41,5 162,124,74 194,155,98 169,129,75 142,103,46 162,126,66 147,111,60 99,75,38 88,67,42
93,75,31 91,70,0 119,99,11 80,69,7 63,56,36 78,68,46 84,74,50 96,86,46 126,103,14 98,71,10 56,57,20 44,50,21 56,70,24 44,54,19 68,61,43 66,54,28 97,77,45 120,93,57 102,76,35 132,102,58 128,94,51 128,91,38 154,112,47 187,138,69 216,163,79 212,155,68 206,151,68 204,155,76 152,114,50 112,76,25 94,58,27 69,42,10 138,106,64 175,134,75 119,80,23 190,156,86 171,137,65 125,90,23 127,93,34 112,71,26 224,188,130 144,107,38 124,89,24 116,80,22 73,56,19 72,48,26 154,120,77 116,78,28 130,85,39 47,31,0 203,157,89 111,72,15 176,141,74 102,63,2 69,39,22 134,96,46 121,86,32 181,151,95 180,128,55 162,112,40 166,117,48 193,143,71 191,145,77 168,130,66 114,75,18 145,110,54 115,83,51 102,67,31 79,53,12 69,49,19 101,68,16 164,123,62 164,123,66 159,117,65 183,145,108 145,109,60 115,81,38 80,53,17 94,67,33 89,61,23 97,68,33 72,49,20 118,85,37 107,71,11 98,72,31 65,41,8 101,69,27 146,110,52 158,115,59 132,84,26 162,118,51 151,112,41 162,117,55 116,80,22 116,86,42 109,84,40
85,66,31 93,74,10 113,97,12 87,75,5 79,70,53 86,77,58 87,78,59 87,75,49 105,83,7 109,87,11 59,57,24 45,52,20 60,72,27 43,56,15 78,69,50 85,71,46 91,71,39 118,95,55 121,94,51 129,99,55 121,87,42 158,122,71 183,137,78 177,131,63 218,165,83 205,148,63 215,154,73 190,140,68 148,97,30 229,175,87 177,135,81 103,74,50 128,89,46 169,126,70 110,74,16 190,152,86 132,96,36 125,91,30 136,98,34 168,128,64 141,103,39 132,97,32 123,85,21 111,77,18 60,42,10 64,43,18 92,59,11 201,166,101 123,77,20 39,25,0 156,115,56 131,95,48 148,114,44 100,64,4 67,42,23 121,83,46 122,79,30 71,50,7 219,166,109 175,125,53 166,123,65 94,59,21 78,46,14 94,58,9 206,167,108 137,98,37 155,116,73 112,86,47 94,58,29 151,108,63 163,117,58 176,133,73 165,122,66 164,123,66 164,125,84 119,83,34 137,107,65 69,48,23 203,175,135 153,123,79 86,56,12 70,46,11 141,112,61 88,54,0 59,34,6 145,113,67 157,112,48 151,111,47 164,119,55 174,125,58 144,95,30 173,128,64 178,132,75 157,117,63 116,82,37 125,93,51
85,70,48 88,76,19 104,95,10 93,83,5 90,79,62 86,72,56 87,71,58 95,80,58 99,83,11 113,95,0 70,65,33 46,54,15 55,72,25 46,59,16 84,78,55 102,88,63 120,101,66 137,115,70 136,111,65 132,102,58 131,97,56 136,102,61 156,118,70 150,111,54 190,144,74 198,144,69 199,144,63 191,148,74 163,114,45 208,159,78 203,150,66 219,168,90 150,106,55 173,132,73 121,90,30 172,132,68 94,66,28 74,48,9 183,148,81 120,82,16 128,98,42 101,72,19 121,78,20 132,88,37 63,42,15 118,99,72 80,45,9 114,76,12 112,71,22 50,36,7 163,122,61 169,130,71 160,126,54 100,61,0 52,33,17 119,86,34 89,67,22 71,44,37 156,116,50 136,94,54 166,131,66 104,66,18 110,66,15 72,51,0 117,83,49 151,105,39 214,163,94 176,124,62 173,131,68 181,138,82 94,50,0 124,81,34 131,88,39 136,93,46 135,94,37 143,103,39 116,82,23 61,40,17 40,20,0 70,44,21 84,57,0 101,66,10 102,65,10 82,56,4 66,42,9 169,133,75 117,71,14 140,97,37 151,104,41 166,117,50 171,122,57 144,96,38 148,104,51 147,106,57 140,104,55 110,76,31
56,42,26 90,79,33 96,88,5 84,78,3 75,64,45 98,83,72 104,87,61 112,95,69 109,91,18 132,107,18 72,65,34 48,54,15 59,76,29 49,63,17 81,74,47 92,75,51 138,116,80 156,134,89 166,144,97 127,101,60 133,105,65 130,99,62 137,100,58 138,100,52 172,126,58 207,156,78 205,151,72 195,151,80 148,102,36 193,141,54 218,162,86 174,123,47 158,116,62 174,133,72 113,78,22 144,103,42 76,48,8 86,66,46 102,71,7 108,69,8 66,45,4 65,43,9 133,92,31 116,74,20 77,50,14 87,70,44 108,75,38 183,144,85 118,79,22 48,36,8 183,140,80 160,118,64 143,108,41 122,82,16 103,69,28 110,74,16 47,26,1 79,51,24 136,103,55 117,79,31 81,59,12 47,28,5 81,50,0 143,100,42 68,44,9 136,105,43 148,100,42 166,123,63 160,126,81 94,62,18 78,43,5 148,108,74 114,71,24 164,124,72 167,135,78 131,95,44 112,74,26 78,46,14 70,42,15 61,32,0 68,40,2 93,62,11 118,87,27 70,46,0 72,50,12 96,64,20 120,81,22 150,109,41 146,102,35 142,96,26 169,123,55 163,118,56 135,92,45 125,89,29 131,96,42 118,83,45
72,56,43 102,88,45 92,79,4 86,76,7 87,73,46 118,102,69 117,95,57 120,103,68 127,108,42 120,96,16 80,72,36 50,57,13 59,73,23 52,66,16 82,73,46 104,86,65 121,99,65 169,146,106 148,123,79 130,102,64 140,112,74 146,114,80 146,111,57 157,118,57 192,143,74 155,104,24 203,152,76 142,103,46 145,104,47 175,135,69 193,144,79 223,172,94 190,144,87 171,124,63 96,65,12 128,92,32 95,71,20 53,42,23 92,64,24 52,33,10 61,42,17 74,47,13 187,147,81 113,71,17 96,74,29 74,56,35 127,89,52 109,69,17 100,64,6 43,29,4 151,104,41 152,111,54 142,104,38 146,112,51 99,63,14 111,70,9 70,48,12 145,120,76 117,83,40 136,100,38 46,25,0 73,46,12 93,52,5 134,98,40 45,31,6 96,67,36 139,101,55 146,112,71 119,82,27 132,91,30 103,65,19 68,37,0 66,35,0 119,101,69 46,30,17 169,143,104 135,99,41 132,89,33 159,118,59 158,121,52 117,75,21 79,38,0 99,70,39 78,47,10 101,68,20 152,117,61 138,97,40 150,103,51 171,128,70 131,89,24 150,105,43 146,103,43 169,129,75 159,122,67 149,118,65 142,113,62
78,65,44 94,84,44 90,73,6 91,78,15 107,86,45 130,109,68 166,143,101 142,124,82 121,98,56 86,68,6 87,76,32 51,55,17 53,69,11 53,67,10 76,68,44 102,89,68 131,108,77 139,115,78 123,100,58 119,93,52 105,74,35 122,92,48 157,116,59 163,118,56 216,166,92 209,155,76 193,149,71 197,167,125 97,60,16 74,40,0 138,99,58 160,119,62 152,105,53 186,136,74 102,72,14 135,96,35 81,65,7 60,46,19 153,115,67 161,119,54 175,132,74 106,70,12 144,106,42 111,72,13 80,52,12 54,47,29 156,115,54 106,69,25 117,80,27 42,32,8 192,150,85 138,95,48 166,123,63 80,54,0 65,49,7 112,75,22 88,56,10 57,38,3 106,77,42 117,74,14 69,41,14 93,60,21 109,78,29 51,28,0 71,50,23 132,95,55 133,99,54 108,73,46 101,67,4 107,75,18 86,54,0 101,66,12 71,41,0 45,27,6 40,29,14 50,31,15 112,80,34 136,93,37 150,104,45 111,69,15 128,88,34 140,99,38 167,121,55 171,121,61 162,117,55 157,114,54 98,55,0 141,98,38 153,112,55 175,132,72 164,118,50 133,91,28 141,104,49 134,98,47 156,127,76 140,114,64
