87,81,17 104,96,17 113,105,11 71,66,13 80,72,48 88,86,16 68,69,1 84,95,12 58,59,22 59,55,34 92,94,21 58,58,15 47,53,12 45,53,12 53,66,23 46,62,20 40,53,12 41,48,14 106,77,1 78,66,40 88,78,54 75,65,43 55,41,25 77,63,38 84,64,34 90,67,38 95,70,40 193,180,78 110,88,23 140,107,59 167,132,76 201,162,103 210,168,103 189,147,82 190,144,76 177,129,57 160,111,34 179,132,51 211,164,83 168,119,38 213,162,93 190,141,72 185,135,73 153,110,50 158,115,55 157,121,59 154,123,63 149,113,53 126,87,30 136,98,48 121,88,36 103,65,17 102,67,13 156,119,64 135,93,41 170,131,72 100,61,2 171,132,75 141,102,43 114,73,14 85,52,0 53,36,12 80,56,23 253,199,113 118,72,15 119,81,33 86,55,16 121,90,37 190,138,51 226,176,93 188,149,80 141,101,47 70,57,34 82,51,14 176,142,72 99,65,4 95,59,8 88,53,0 104,68,6 111,80,20 101,66,10 96,65,14 93,64,40 164,126,78 220,167,99 184,139,77 157,117,63 120,83,43 120,88,54 105,76,43 113,78,42 130,93,49 75,57,27 86,73,39 67,49,30 67,48,25 139,109,81 124,90,56 95,61,18 126,86,32 120,83,41 100,73,41 101,73,44 106,82,47 110,86,51 105,78,46 84,55,31 74,49,30 78,57,30 100,85,65 55,39,24 135,90,26 166,116,44 177,125,54 172,119,53 165,114,45 162,113,48 171,126,64 164,119,55 161,116,54 121,78,18 172,129,69 138,95,37 157,118,61 142,101,42 158,117,60 148,107,58 122,84,36
92,82,15 102,91,16 122,112,20 85,73,14 82,71,52 101,100,48 67,72,7 97,101,14 71,73,18 66,59,28 116,110,62 69,64,23 48,53,10 41,53,6 49,63,15 53,67,17 42,53,11 48,54,15 101,78,7 97,84,61 98,84,66 83,70,47 53,43,21 83,68,46 89,68,41 94,69,39 91,68,37 143,127,55 143,126,32 124,92,37 184,139,75 209,156,88 199,158,90 212,170,105 207,161,95 202,155,78 195,147,75 197,156,88 144,104,50 143,102,57 133,95,47 122,84,36 142,101,40 186,137,68 192,143,78 166,121,57 181,140,72 167,118,49 181,140,79 105,66,27 133,97,46 87,51,2 109,75,32 126,90,32 115,75,21 106,67,10 166,127,70 156,116,62 94,54,0 103,66,11 94,63,12 60,43,17 82,56,17 185,138,75 164,124,58 108,74,15 78,46,2 139,106,56 204,144,58 239,186,102 189,145,76 142,109,57 74,52,16 64,44,12 87,61,7 80,59,7 74,50,13 88,56,14 188,153,88 106,70,10 101,66,10 98,67,18 82,54,25 141,103,55 210,157,89 184,139,66 126,88,38 128,94,53 130,96,62 89,57,25 85,53,21 118,93,63 113,91,55 93,65,38 70,51,14 67,43,19 111,83,54 63,31,0 81,51,25 112,78,48 104,73,36 84,55,20 85,52,25 79,53,28 76,48,21 102,73,40 72,49,9 117,93,60 92,62,16 52,37,17 69,42,6 174,128,60 186,131,61 155,98,29 179,123,56 150,100,28 159,110,43 140,95,31 157,112,48 146,101,39 123,80,20 159,116,58 145,104,47 140,101,42 133,92,31 125,84,25 147,104,48 142,106,57
100,87,12 107,91,8 130,111,16 97,80,11 76,67,52 86,82,45 66,75,15 79,81,0 98,93,24 68,61,18 73,64,37 85,80,29 51,53,9 44,53,9 39,53,7 53,67,17 43,56,13 49,57,18 84,65,12 75,66,39 91,75,60 93,75,54 88,73,51 80,65,43 99,78,51 95,68,32 80,57,28 79,60,25 180,163,69 117,86,24 177,137,71 193,147,79 188,138,78 200,149,84 207,154,88 211,163,91 135,93,39 145,106,63 121,87,46 113,82,45 118,86,52 99,67,33 156,119,64 226,170,94 204,148,72 182,127,55 203,151,78 225,160,96 199,155,88 116,77,34 89,55,12 76,45,6 92,64,24 88,50,2 132,95,40 98,63,7 142,106,55 98,62,13 186,150,99 186,154,99 68,43,0 59,40,15 83,56,24 148,104,51 123,84,25 104,72,15 85,52,13 155,124,73 226,165,81 212,157,74 160,116,47 152,116,67 118,88,46 114,85,52 76,56,36 62,44,14 69,49,19 83,51,17 120,84,22 100,64,2 104,68,17 74,42,0 108,81,49 166,125,76 190,138,65 175,128,76 110,74,27 122,87,49 115,82,43 155,124,85 72,49,20 139,122,96 130,100,54 107,67,13 85,51,8 87,60,17 70,41,10 192,162,120 79,53,14 64,38,15 111,75,24 109,72,28 132,95,51 91,60,11 108,77,26 98,63,9 104,63,16 97,61,10 95,71,47 66,41,13 152,109,53 185,139,69 180,128,55 175,123,52 183,132,63 170,117,51 152,99,42 145,94,37 156,111,49 156,110,53 151,110,53 145,103,49 128,88,36 134,94,42 133,97,39 135,99,41 146,104,50 96,64,18
104,85,3 113,89,9 133,113,9 104,85,1 74,68,43 77,67,45 77,76,22 63,68,5 121,111,19 86,80,5 73,66,39 95,83,44 54,59,12 44,52,11 39,52,11 52,66,18 47,59,14 49,52,17 73,64,37 85,73,36 87,69,48 86,67,44 86,69,45 92,71,44 105,82,42 127,99,61 56,35,8 53,37,24 128,108,47 157,137,60 123,92,41 144,100,60 120,82,36 136,97,38 200,152,78 200,152,80 149,111,63 130,102,62 153,125,87 75,52,12 96,65,28 137,106,67 178,130,85 160,111,46 202,153,74 205,153,80 173,117,41 198,139,62 167,117,45 169,123,66 145,106,67 113,79,38 89,63,24 71,40,3 102,71,18 74,51,11 63,38,10 74,47,13 76,50,11 82,55,10 46,23,0 63,49,31 108,85,54 192,146,89 76,43,16 63,40,11 70,45,26 132,96,49 209,147,66 228,170,90 173,127,68 149,109,57 134,96,50 125,88,46 118,89,56 105,78,33 138,109,74 125,90,52 150,111,52 113,74,15 152,112,60 74,40,0 64,39,11 91,57,25 85,51,17 110,76,42 116,82,39 93,61,29 196,168,128 87,61,20 51,37,19 103,83,51 98,67,16 102,68,9 131,96,42 133,99,40 99,66,16 73,42,0 100,67,15 107,77,35 99,63,1 106,70,8 116,79,24 92,55,2 95,57,9 100,62,12 98,63,9 78,50,10 82,53,22 134,100,39 193,147,79 167,118,51 138,92,33 139,98,37 123,91,34 91,53,16 123,88,52 106,77,44 77,48,26 94,55,27 159,118,73 140,102,56 115,82,32 130,97,49 118,86,40 110,83,40 120,92,52 100,74,33
104,83,0 114,87,10 139,117,9 104,80,0 74,67,40 75,64,45 103,102,50 65,69,11 129,117,19 109,103,12 74,64,42 97,83,54 53,58,13 43,56,15 36,48,10 51,68,19 48,60,13 47,50,15 54,47,31 83,66,42 94,74,54 83,66,40 81,62,35 101,74,42 115,85,41 129,99,55 78,59,24 53,41,29 112,90,56 152,136,62 94,73,32 121,85,54 106,73,48 139,106,69 145,105,53 187,143,76 119,85,40 131,104,61 79,61,29 137,110,74 88,64,27 137,113,78 116,84,40 110,72,24 141,97,46 153,101,39 195,140,68 170,114,36 172,120,47 154,108,42 161,116,68 141,98,40 129,83,26 97,69,29 96,69,24 57,40,12 69,48,21 79,57,21 73,50,21 83,60,31 71,48,17 54,47,31 109,74,20 226,172,93 126,84,32 85,53,7 92,58,24 169,123,66 207,150,61 209,156,90 148,103,55 143,102,45 168,126,74 160,118,66 139,101,55 118,81,37 121,80,49 126,89,45 127,87,33 221,185,125 107,70,15 101,65,14 99,67,12 103,66,13 83,50,0 77,45,3 109,75,34 92,60,28 109,75,32 119,85,40 90,61,10 176,140,91 99,63,12 90,58,1 117,86,35 98,68,12 89,56,6 149,114,60 170,138,83 94,64,18 90,61,10 98,67,16 92,63,12 83,57,7 76,49,13 75,51,16 80,53,17 82,52,24 124,96,58 126,89,47 97,63,20 87,59,21 116,83,56 83,51,19 105,76,43 81,54,22 68,43,13 63,37,27 54,35,19 65,38,4 113,75,38 123,88,50 96,68,28 91,64,28 98,76,42 90,70,40 97,77,47 93,73,43
105,80,5 114,88,6 143,119,16 109,84,0 77,68,37 76,68,46 85,78,47 70,71,21 97,89,8 114,108,17 77,65,24 93,87,53 57,58,19 43,54,14 39,51,13 53,70,19 48,60,11 49,53,13 31,26,12 38,29,23 61,49,37 77,63,45 69,52,28 102,78,45 119,89,47 117,85,39 132,105,60 52,32,14 77,53,27 101,78,38 178,149,98 149,118,67 87,57,13 82,53,22 151,116,78 143,104,47 111,74,30 96,66,20 70,47,18 82,51,12 84,51,12 81,46,8 106,70,21 146,109,56 130,86,33 165,122,64 140,94,28 179,129,57 213,163,91 168,124,55 132,88,35 157,111,54 153,104,39 124,81,21 84,57,23 69,48,25 124,82,40 165,122,75 129,86,39 114,76,30 73,41,0 77,49,11 185,147,101 178,127,58 134,88,31 166,125,78 147,108,69 139,97,45 142,95,43 153,112,53 132,91,34 124,81,23 171,128,70 173,132,73 161,118,62 139,101,51 70,36,2 110,79,26 89,62,15 87,60,24 81,50,0 96,60,11 110,78,21 107,71,9 104,72,15 112,76,27 99,70,19 89,58,7 102,66,8 104,68,10 95,58,3 83,56,13 84,53,16 87,56,17 76,49,15 75,46,13 125,92,40 128,94,35 68,39,15 71,47,23 97,62,24 96,58,12 93,61,15 88,62,23 59,32,0 98,73,43 85,60,32 87,58,27 98,71,37 115,81,49 142,110,68 101,72,37 81,50,27 82,61,46 66,42,5 100,69,18 82,56,6 51,31,1 54,36,15 90,62,33 93,57,24 90,61,30 71,50,23 74,53,26 66,47,24 69,54,32 73,58,36 71,56,34
99,76,5 110,88,12 141,118,17 106,80,0 81,72,41 75,66,47 65,57,35 82,81,27 79,72,4 124,116,26 80,71,15 90,80,42 56,57,20 44,54,17 39,52,11 56,70,20 53,68,15 47,52,9 31,32,13 31,29,27 37,28,20 52,40,28 59,44,24 97,69,40 126,92,51 120,83,39 139,110,57 52,24,0 104,73,34 108,74,29 128,92,30 124,88,28 119,84,30 94,60,19 107,71,42 149,119,75 141,103,53 101,67,22 73,45,7 131,90,33 169,120,53 180,132,60 202,145,60 160,110,36 176,130,64 165,124,65 157,115,61 177,131,72 191,145,77 145,104,36 165,123,69 165,121,70 163,114,49 149,105,34 94,62,20 87,53,19 192,147,83 182,131,62 202,151,84 167,117,55 160,117,59 122,80,26 199,154,92 132,86,31 126,82,31 113,73,21 175,135,81 135,94,37 150,106,53 169,123,66 189,144,82 167,125,62 173,130,70 153,107,48 172,125,64 164,122,70 103,69,35 67,44,15 63,37,23 58,39,27 79,52,16 99,66,16 109,76,26 74,51,9 55,38,3 50,31,15 74,46,8 91,62,11 86,56,0 100,70,14 89,57,2 72,50,16 79,56,27 132,101,62 180,148,106 104,66,29 84,62,24 69,49,19 60,36,12 180,139,82 184,133,53 191,135,61 167,118,51 78,46,14 84,52,22 75,45,17 72,48,24 87,58,23 99,67,33 108,76,42 123,90,51 121,86,61 88,68,48 121,92,61 176,139,84 89,58,7 86,56,0 65,47,3 58,39,16 81,57,31 83,51,19 70,42,15 79,60,35 65,48,24 70,55,35 71,57,39 64,50,32 70,56,38
97,77,2 110,84,14 142,119,20 108,83,0 79,61,29 81,72,55 89,83,60 101,97,60 77,72,3 103,96,26 97,87,5 89,78,45 64,63,25 48,55,19 39,49,12 58,70,21 57,70,18 48,55,9 35,29,4 42,34,21 46,35,20 61,51,29 76,57,32 91,64,30 115,84,47 119,89,45 116,84,42 126,96,54 122,84,20 178,135,77 135,97,33 227,188,129 106,69,16 162,125,70 100,66,25 115,80,53 187,144,95 128,91,38 119,80,39 126,88,38 153,104,35 195,148,67 212,160,73 195,144,66 200,151,72 178,134,67 117,80,25 160,118,55 168,126,61 179,140,71 157,118,61 138,95,48 182,136,70 159,110,41 169,125,56 164,120,53 181,138,64 193,145,71 132,82,10 186,139,76 130,83,20 183,133,73 143,96,35 166,123,65 120,78,24 147,106,49 122,79,19 165,125,61 155,112,52 144,96,42 205,159,104 189,146,90 161,120,59 143,100,42 164,118,63 149,108,59 106,73,34 113,82,43 120,90,46 101,67,33 80,56,23 73,58,36 60,44,13 53,30,15 87,52,27 92,60,26 85,56,23 105,75,17 97,72,15 86,62,9 88,63,4 67,48,25 75,46,22 125,91,50 140,104,57 110,67,20 138,104,41 102,69,3 111,75,26 151,109,44 145,101,34 153,106,45 147,101,46 147,107,55 139,102,58 85,54,15 86,61,33 114,83,44 129,95,61 116,87,52 116,89,57 89,59,42 140,112,72 117,76,19 113,78,24 96,65,12 86,57,4 89,62,17 59,31,4 58,33,5 83,53,27 72,44,15 51,31,1 90,71,46 78,61,35 72,59,36 68,57,40 67,58,41
105,85,10 108,82,12 139,114,14 112,87,0 76,58,26 79,72,56 75,68,50 69,67,36 85,80,11 87,79,14 108,99,12 80,68,38 68,68,27 48,55,19 43,50,16 56,65,19 60,71,15 51,61,10 51,49,20 80,66,50 85,67,46 93,74,47 94,72,38 104,78,39 104,76,36 88,64,31 88,62,41 92,60,26 114,78,20 121,73,19 101,60,0 137,98,37 103,67,7 197,161,103 147,112,58 84,52,6 120,88,54 147,113,68 129,89,53 136,103,55 159,116,56 151,110,53 169,121,63 202,153,84 201,153,79 224,178,121 135,91,49 160,117,70 115,74,27 137,101,52 151,117,72 148,108,54 206,161,97 183,132,67 187,136,71 123,77,18 122,84,34 113,75,25 99,66,18 201,156,94 160,116,49 194,145,78 174,128,60 142,98,31 188,143,81 175,129,70 154,106,48 176,132,65 164,121,63 127,86,37 104,66,18 99,67,21 102,62,37 113,73,21 139,96,40 126,89,36 118,82,33 169,129,77 150,111,54 145,107,57 117,82,44 103,66,26 128,85,40 182,140,88 144,104,50 119,85,40 142,114,74 118,87,34 86,66,20 53,31,0 78,50,12 97,66,45 102,63,24 163,123,69 172,131,63 181,135,76 176,133,73 181,136,72 169,126,70 166,126,90 163,125,75 119,81,31 152,111,62 141,100,51 137,101,52 109,74,38 106,77,46 112,80,38 117,83,38 109,83,42 94,71,42 89,68,45 163,127,65 118,76,22 103,71,16 113,78,22 95,63,8 92,61,10 91,62,11 72,45,13 83,50,25 80,51,20 106,82,45 105,81,48 100,81,44 86,69,41 70,60,38 62,53,34
116,96,19 104,82,8 137,112,14 108,83,0 75,58,23 82,74,61 66,59,43 61,58,34 89,82,21 89,78,16 115,105,15 79,66,32 75,69,35 49,57,18 43,50,16 52,61,15 59,70,14 53,62,14 48,48,18 78,62,45 88,69,44 96,76,46 105,81,46 121,92,57 125,98,66 85,61,35 58,37,24 67,39,10 113,76,21 120,74,19 125,84,25 120,81,20 112,76,14 125,91,32 92,61,10 117,87,31 75,46,13 94,61,34 117,87,59 113,83,41 143,97,40 154,110,57 134,85,34 147,99,41 142,96,30 180,137,81 111,67,25 121,81,29 128,92,41 116,83,31 82,53,20 131,95,37 173,128,64 177,128,63 205,155,95 124,80,27 118,82,22 128,92,32 86,54,8 112,74,26 164,122,68 195,149,79 192,146,78 164,119,57 134,92,29 132,91,34 170,120,60 195,151,84 141,98,38 141,106,41 114,78,18 96,69,24 92,57,44 154,118,67 146,103,43 135,98,43 150,112,62 172,131,74 157,116,59 154,117,62 142,102,50 170,124,69 140,87,30 170,124,58 150,112,48 119,85,42 134,104,58 99,73,23 65,43,7 65,41,15 84,52,10 78,39,11 123,82,37 160,115,53 145,104,32 151,110,65 101,73,44 97,70,36 106,69,25 102,62,28 141,103,53 113,72,25 124,83,36 137,96,47 121,85,38 106,72,31 130,98,68 113,82,45 107,76,37 111,88,46 96,76,46 143,119,93 193,155,91 161,119,67 92,57,1 106,71,15 89,57,2 91,60,11 77,50,5 77,47,19 89,55,25 94,62,28 102,76,35 108,82,43 114,95,56 97,81,50 80,70,46 71,63,41
118,101,21 101,79,5 129,104,15 109,84,0 73,58,20 73,63,51 73,65,52 77,75,55 105,100,49 94,81,18 133,115,26 95,82,9 85,75,51 54,58,20 45,52,18 43,54,12 58,71,19 51,63,16 45,48,13 76,66,42 87,68,43 93,68,38 76,55,14 107,81,42 103,80,40 60,39,12 52,37,28 65,39,18 131,97,38 120,83,30 124,90,31 104,70,7 109,75,12 96,64,7 72,45,13 84,58,19 135,101,42 163,129,86 95,73,39 76,47,23 98,56,14 167,120,70 183,130,73 171,126,64 157,112,64 117,75,21 182,144,78 235,196,135 119,88,24 149,120,59 55,34,9 178,139,96 185,146,77 172,126,58 168,123,75 122,81,24 198,159,98 121,82,21 95,63,8 42,32,10 127,91,40 183,139,70 150,109,48 116,74,20 96,71,27 56,37,10 165,115,55 171,122,53 100,57,8 158,123,69 111,76,22 82,57,9 73,56,30 149,113,66 166,129,58 133,97,39 145,103,51 173,130,72 118,75,19 138,96,44 166,126,72 168,125,69 152,106,49 154,116,52 113,80,30 124,92,48 130,104,52 75,52,12 64,39,11 70,42,13 118,84,43 163,121,67 169,125,56 179,128,59 147,107,43 127,95,53 84,58,35 77,44,19 134,96,59 127,91,44 120,82,32 135,95,43 136,98,50 152,114,68 140,101,58 123,85,48 159,130,99 111,83,45 82,53,18 90,69,42 72,54,22 77,48,15 143,104,45 115,74,25 99,63,12 96,63,11 94,61,9 96,66,22 75,49,8 81,48,11 118,81,37 118,85,35 141,110,61 144,114,68 106,83,43 110,90,58 84,70,45 77,64,41
116,101,24 98,78,3 120,94,14 106,83,0 76,62,19 72,65,49 68,59,44 78,71,53 87,77,37 93,81,24 122,103,21 111,94,14 85,72,40 56,60,22 45,52,20 41,52,12 57,69,24 51,62,20 40,45,13 79,66,45 83,64,41 93,70,41 114,91,51 116,88,50 106,77,44 115,88,52 93,69,34 116,75,28 93,63,17 66,38,11 82,55,10 109,78,25 90,61,10 88,61,14 81,58,16 87,61,38 84,51,12 138,105,39 121,82,25 91,65,24 67,41,20 131,94,52 168,122,56 163,117,49 174,132,78 105,65,11 182,147,80 226,191,126 139,105,42 154,123,63 76,55,14 117,77,54 182,141,80 162,116,61 105,63,21 221,184,111 146,110,48 117,81,21 109,61,14 43,33,9 153,119,76 160,114,48 108,65,16 91,63,7 79,59,13 38,23,1 120,96,63 174,125,60 92,55,15 117,83,24 103,72,10 81,60,8 57,42,20 130,98,52 152,113,42 132,91,30 165,122,66 175,133,70 137,94,36 193,152,95 173,132,73 186,144,81 174,129,67 168,129,70 83,56,13 131,107,56 83,57,16 87,61,36 91,62,27 149,117,75 136,98,48 116,79,26 131,90,41 117,69,24 129,89,37 125,90,36 131,88,41 117,72,26 161,118,71 135,97,47 141,104,51 133,93,39 132,94,44 117,79,31 123,89,44 83,48,10 122,91,54 96,68,28 82,52,24 115,88,56 105,84,57 116,82,37 104,64,12 95,54,5 99,63,14 92,61,8 71,44,0 68,42,3 87,55,23 153,117,70 177,141,90 189,153,104 141,105,54 137,104,54 140,113,68 117,91,52 97,78,51 78,61,37
105,90,27 101,84,8 106,81,8 111,88,0 76,61,10 82,73,58 77,69,56 77,69,56 77,66,51 92,83,36 103,85,12 129,106,7 90,69,26 61,62,25 46,51,17 43,50,14 56,69,26 50,63,22 44,50,21 73,54,38 94,75,50 93,70,39 106,82,45 120,89,50 108,75,36 115,84,45 113,86,50 92,58,17 67,46,5 62,40,22 150,117,78 89,56,8 76,48,21 85,61,35 83,54,21 71,40,19 152,124,84 89,58,19 83,54,3 86,57,4 104,77,34 74,47,4 139,103,52 177,131,76 172,129,69 150,110,56 199,161,95 173,140,72 158,127,63 124,87,32 103,66,11 64,35,2 150,120,64 105,68,28 154,118,60 166,132,62 128,93,28 120,87,21 111,72,11 48,24,0 81,51,23 162,119,61 148,101,49 77,52,24 67,52,30 75,58,32 178,146,100 247,196,129 90,56,13 156,122,61 127,90,35 91,64,17 61,42,19 88,54,13 150,104,36 146,101,37 161,115,56 173,128,64 177,132,70 188,143,81 157,116,48 167,121,55 155,113,50 141,104,49 98,69,38 95,70,40 92,66,41 76,48,21 95,62,23 106,68,22 121,84,44 129,100,49 96,68,10 70,41,6 128,93,39 138,99,38 124,84,30 159,116,67 154,109,61 149,107,55 138,94,41 157,114,56 154,112,60 132,95,51 86,54,24 109,81,52 96,67,34 114,83,44 107,80,48 98,73,43 170,148,103 197,160,105 104,67,14 99,59,7 116,75,28 91,62,11 79,56,16 87,55,13 155,119,70 190,152,102 163,126,73 157,120,67 177,137,85 183,147,89 135,104,53 141,111,69 99,78,53 86,67,44
96,82,28 101,83,12 104,77,12 104,84,0 75,61,7 71,61,49 76,67,52 89,81,68 81,70,53 87,78,49 101,84,17 134,106,7 92,66,14 62,61,25 48,55,21 37,47,10 55,68,25 48,61,18 43,52,22 75,64,47 79,64,42 96,76,46 105,81,46 104,75,40 98,70,30 120,94,53 100,74,35 98,66,32 73,40,1 89,52,12 168,127,59 178,133,71 102,62,8 126,87,30 127,84,24 104,59,11 141,101,47 145,111,68 98,68,42 72,46,7 186,153,101 99,73,23 77,52,22 139,106,58 147,105,42 165,124,67 130,92,26 175,143,70 147,115,44 150,109,50 109,70,9 64,36,0 95,74,63 97,67,23 220,185,118 147,106,45 126,85,26 123,84,25 119,77,14 56,35,8 93,70,41 117,84,36 186,136,90 130,101,70 117,88,55 108,75,38 191,153,107 200,150,88 98,60,14 149,113,55 109,72,19 91,66,18 64,38,13 91,59,25 151,105,37 138,99,30 164,123,66 156,110,51 181,133,61 191,144,67 211,165,95 185,139,73 123,77,22 147,104,46 154,109,45 135,94,37 120,86,23 121,85,36 143,110,73 131,99,57 191,159,104 106,72,11 79,48,11 74,48,27 98,59,16 130,92,28 124,82,28 132,90,38 150,107,62 161,117,75 145,104,55 158,118,66 144,110,67 98,69,34 101,77,44 86,62,27 109,82,48 98,70,30 115,91,58 165,138,106 165,130,76 210,174,116 85,52,0 95,62,10 108,77,28 63,38,10 82,52,8 127,91,40 206,163,107 205,164,107 178,137,76 165,125,61 168,127,66 160,120,56 149,115,56 122,91,42 86,62,27 86,63,32
93,75,31 106,87,21 91,67,3 109,89,1 80,69,7 78,71,51 68,58,46 85,76,59 84,74,50 70,57,34 93,80,17 132,109,20 98,71,10 73,66,35 48,58,21 41,52,12 56,70,24 49,62,19 41,47,20 66,59,41 66,54,28 86,65,38 93,69,36 116,90,51 102,76,35 104,79,35 123,93,49 136,102,59 128,91,38 157,115,52 185,141,74 189,139,65 216,163,79 227,170,83 206,149,62 193,138,55 204,155,76 193,152,80 128,88,34 102,66,19 94,58,27 80,49,10 71,47,23 141,109,67 175,134,75 167,126,69 180,142,78 168,136,63 171,137,65 126,89,20 141,106,39 117,83,24 112,71,26 127,90,35 171,136,69 142,104,40 124,89,24 114,78,16 118,76,22 51,34,0 72,48,26 115,86,37 104,67,25 110,74,27 130,85,39 89,53,4 91,70,47 196,150,82 111,72,15 104,70,11 119,81,31 87,63,12 69,39,22 111,79,47 141,105,45 123,88,34 181,151,95 175,131,62 145,93,20 183,133,61 166,117,48 180,129,60 210,158,85 179,133,65 168,130,66 158,119,58 169,132,77 143,105,57 115,83,51 83,55,28 103,72,23 63,37,0 69,49,19 93,68,22 126,87,28 173,132,73 164,123,66 168,126,72 121,82,41 142,104,67 145,109,60 130,97,49 98,66,32 85,61,26 94,67,33 96,67,32 90,62,24 103,74,39 72,49,20 116,88,50 127,91,31 97,63,4 98,72,31 66,42,7 56,29,0 102,70,28 146,110,52 188,145,89 163,115,59 172,125,64 162,118,51 159,118,48 174,130,63 174,129,67 116,80,22 133,97,48 118,91,44 96,71,27
83,64,29 109,88,32 84,64,3 105,89,4 84,72,2 80,71,52 79,69,57 80,69,50 81,72,53 80,70,60 97,85,26 118,96,20 105,83,7 80,70,32 49,56,20 40,51,11 60,72,27 50,61,19 46,50,21 58,49,30 74,60,35 97,77,47 110,86,51 120,94,53 110,83,40 125,95,53 141,109,63 149,115,70 151,115,64 174,133,74 190,145,81 201,151,79 211,158,76 207,149,67 214,157,72 200,139,58 202,152,80 140,94,28 169,113,39 217,162,79 110,68,14 80,51,20 101,65,36 138,99,56 168,125,69 123,83,31 206,168,102 176,141,74 131,95,35 151,117,56 138,104,41 142,104,40 178,138,74 171,129,66 142,108,45 132,98,28 123,85,21 120,84,22 114,73,12 48,30,0 58,37,12 162,126,75 118,86,29 206,172,102 123,77,20 90,53,11 65,51,35 166,125,66 156,120,73 107,75,20 114,78,18 84,62,15 66,41,22 117,88,53 123,87,36 109,66,17 83,62,19 103,57,18 186,134,63 211,162,93 179,136,78 150,111,68 112,78,46 127,95,63 141,105,56 155,116,57 168,127,66 144,104,52 139,100,57 97,56,25 96,64,30 94,58,29 118,75,30 195,150,88 134,88,29 173,130,72 130,87,31 130,89,32 118,75,28 163,124,83 124,88,39 125,93,47 122,98,63 61,42,17 133,105,65 92,65,20 94,64,20 84,54,10 89,65,30 81,52,28 106,72,9 79,48,0 45,20,0 72,45,13 136,96,44 171,126,62 144,104,40 170,125,61 165,116,51 167,118,53 165,116,51 168,122,56 168,121,60 136,90,33 151,111,57 147,106,61 128,94,49 114,82,40
80,67,44 102,85,34 75,60,9 101,92,5 95,85,7 70,59,40 82,71,56 70,59,42 90,76,62 87,73,55 110,95,57 98,85,12 112,93,0 83,72,28 52,57,21 42,53,13 57,74,27 47,63,19 43,50,16 81,75,52 94,79,57 107,87,57 140,118,80 140,115,69 116,89,44 139,112,67 151,117,76 126,92,51 120,83,39 157,116,69 132,91,34 163,119,52 211,159,86 216,162,85 193,134,59 199,144,63 178,135,61 140,102,38 187,132,51 219,164,81 196,143,61 183,132,54 178,131,70 146,103,54 172,131,72 96,62,19 140,101,30 151,112,55 102,71,20 86,57,6 122,92,34 175,140,75 138,97,27 144,105,44 131,102,41 125,90,25 123,80,20 126,83,25 116,71,7 50,29,2 93,76,48 141,96,48 113,76,21 161,122,53 115,75,23 84,55,6 66,45,34 199,159,95 150,114,54 104,75,24 138,98,32 83,55,15 48,32,17 174,147,111 209,173,111 90,64,10 44,23,8 103,68,32 167,120,57 135,92,57 108,75,23 108,73,17 121,75,16 123,80,22 75,48,12 73,46,10 171,128,68 141,95,27 161,115,49 170,123,62 171,121,59 132,88,19 149,103,46 143,97,42 131,84,34 179,134,88 154,110,57 155,112,54 136,93,44 133,91,39 115,76,19 139,108,57 107,86,45 46,36,14 68,47,20 76,53,24 70,47,5 87,63,0 95,64,13 99,66,18 96,64,9 86,57,4 70,45,15 95,63,21 154,111,51 167,124,66 167,124,64 154,109,45 149,100,35 176,125,60 136,87,22 159,109,47 152,106,47 136,93,37 135,94,45 129,91,43 128,95,45 121,86,48
79,65,47 97,86,42 69,56,6 95,86,1 93,83,5 80,70,48 78,67,50 80,67,46 93,78,56 100,86,61 112,93,56 97,80,11 123,99,5 90,74,30 52,57,21 43,54,14 58,75,28 49,63,17 49,57,16 97,89,65 103,86,62 118,98,66 142,121,78 169,147,100 160,138,91 110,85,39 119,88,49 117,84,45 117,84,45 129,90,51 137,100,56 143,103,49 174,128,62 151,101,29 203,147,71 186,132,53 181,137,66 149,110,49 207,153,76 202,149,67 200,145,64 198,144,67 179,130,61 139,95,42 153,112,53 85,46,7 227,188,117 136,97,36 77,45,13 52,26,5 81,58,18 133,100,34 118,84,21 110,82,26 79,57,12 89,60,7 124,83,24 136,93,35 116,70,13 49,29,0 89,72,44 156,113,68 104,67,14 160,121,52 113,72,23 74,49,5 69,53,40 179,136,78 139,98,41 95,64,11 129,88,27 91,55,8 56,30,9 105,75,33 117,81,23 66,44,8 74,46,35 120,84,22 175,137,100 118,83,18 124,95,32 87,64,6 71,49,4 95,63,17 83,56,0 60,35,7 125,87,41 170,123,60 183,139,72 193,146,83 145,105,41 140,102,52 128,90,42 131,93,45 129,88,43 126,83,34 125,82,35 109,66,19 149,105,63 153,117,57 169,130,71 153,117,59 157,126,77 63,42,19 60,34,11 68,43,15 66,42,9 80,52,14 96,64,9 97,57,5 102,72,16 88,64,13 70,46,11 89,61,21 125,87,39 153,110,54 159,116,56 136,91,29 143,97,29 171,122,55 176,130,62 165,119,53 156,110,51 162,118,65 131,91,39 150,113,60 114,81,31 102,68,23
