10,9,12 10,9,12 10,10,10 89,58,35 96,57,27 158,111,50 230,198,141 243,221,158 18,34,115 10,22,114 18,34,104 5,17,109 9,65,85 0,53,73 13,66,87 8,68,87 10,68,88 0,59,81 0,60,79 0,57,80 186,144,54 248,220,150 209,166,79 200,156,74 195,151,69 194,153,67 208,167,81 193,156,73 214,177,92 201,159,80 222,201,145 192,166,125 221,198,140 236,212,150 242,220,157 153,124,118 255,226,163 252,228,166 248,224,162 247,223,161 247,223,161 252,223,160 244,222,155 246,210,152 243,219,164 248,221,158 222,118,67 201,189,150 237,215,170 255,166,124 221,202,149 255,216,169 255,210,159 194,143,90 179,165,140 225,210,172 224,196,156 185,152,113 127,69,18 110,54,7 97,58,30 61,40,29 52,38,38 50,39,34
10,9,12 10,9,12 21,16,15 95,61,31 92,53,21 165,116,49 228,199,146 239,216,158 16,32,109 7,18,115 32,51,111 1,22,101 5,62,77 1,54,75 8,66,86 16,74,92 3,61,81 0,57,77 0,54,73 0,60,81 247,219,163 210,173,90 201,161,86 202,159,72 254,227,164 255,226,162 215,177,99 247,223,157 244,221,163 194,156,69 221,201,142 188,165,125 223,200,140 232,208,146 239,217,154 218,181,141 249,223,155 251,227,161 250,223,162 247,225,160 255,206,149 237,193,140 199,134,74 199,117,63 232,200,145 255,222,161 208,125,76 255,176,128 254,188,136 254,210,157 239,186,133 178,131,79 254,214,160 212,182,126 237,193,140 228,197,148 230,208,163 195,164,125 138,77,16 119,59,16 107,56,19 69,43,29 49,36,31 51,35,31
10,9,12 10,9,12 38,29,23 87,52,25 99,61,26 164,113,56 227,202,145 233,218,167 3,17,106 6,22,119 28,41,112 22,46,91 181,138,64 10,63,84 8,68,87 8,64,82 1,54,75 0,57,77 3,61,81 0,61,82 252,232,171 250,213,142 197,162,97 200,154,70 252,229,169 253,227,159 214,176,100 249,221,165 242,222,161 196,154,73 224,201,143 188,165,125 223,201,138 236,212,150 241,222,158 240,204,144 255,225,159 252,225,162 250,228,165 205,147,94 187,153,119 245,220,163 205,162,86 209,168,98 211,172,90 210,171,98 205,166,95 208,176,103 244,211,143 252,218,155 236,207,144 243,214,151 245,221,157 249,226,166 247,213,154 231,193,147 223,203,155 199,167,125 142,77,20 127,67,15 110,56,22 82,48,28 52,37,28 54,39,30
10,9,12 10,9,12 55,44,37 91,56,29 104,57,23 166,123,63 233,210,152 238,221,174 5,14,109 4,18,111 4,21,95 183,145,56 226,151,79 209,143,86 7,59,83 4,60,78 4,60,78 0,60,79 8,68,87 3,63,82 255,233,173 255,218,147 196,164,91 198,156,75 248,223,164 250,223,162 215,176,96 252,230,167 245,219,165 199,152,73 223,197,145 190,167,125 217,197,138 234,210,148 239,216,158 246,211,144 244,206,128 252,228,166 234,223,190 212,139,59 237,215,170 232,217,156 191,147,51 237,216,160 202,170,99 188,147,77 197,154,67 223,178,87 135,99,50 239,213,161 211,173,97 203,155,71 214,181,104 252,222,164 247,216,165 240,202,136 237,215,170 206,174,130 130,67,14 132,67,12 121,67,19 92,52,16 52,37,28 52,37,26
10,9,12 10,9,12 76,57,45 94,59,34 117,73,31 182,144,80 244,220,165 239,223,190 6,14,114 4,17,104 6,20,100 249,159,21 253,160,14 209,146,74 75,110,129 50,58,65 175,151,129 6,65,80 15,77,102 3,60,83 255,229,166 255,227,156 196,155,85 200,158,68 253,225,167 241,208,140 209,170,86 246,222,160 243,219,164 192,150,69 222,198,143 188,165,123 217,197,138 238,214,152 238,215,155 225,187,137 243,207,131 254,230,168 255,171,14 158,149,130 67,125,117 98,109,78 190,149,50 195,162,83 214,173,103 214,173,87 231,190,118 160,116,63 118,68,37 108,76,42 177,148,72 191,144,63 202,159,72 212,171,85 240,217,157 201,163,85 241,220,168 212,182,136 142,78,16 143,82,17 131,73,18 103,54,18 56,41,30 52,37,26
11,10,13 11,10,13 89,67,49 94,57,31 138,93,47 192,153,94 242,222,161 222,206,189 10,22,116 25,38,125 30,47,119 255,169,9 255,151,0 255,168,0 253,152,15 171,158,177 52,109,210 127,88,116 44,109,212 83,114,201 48,110,203 106,109,170 53,114,212 55,111,217 47,110,194 253,219,156 210,167,93 253,226,165 243,222,166 199,157,76 225,201,146 190,167,125 220,200,139 237,213,149 242,215,154 208,172,139 251,219,137 250,228,163 247,235,207 90,117,101 41,114,122 153,162,134 190,146,50 221,177,99 186,142,60 249,212,141 248,223,164 183,163,117 227,152,64 104,65,33 245,220,163 202,153,65 252,215,160 201,163,74 202,161,75 248,215,149 243,217,165 221,192,143 166,100,29 169,95,23 137,75,19 113,56,14 56,41,30 52,38,24
10,9,12 11,10,13 86,61,42 88,53,26 133,86,36 189,150,93 237,218,154 179,169,168 3,21,115 32,48,129 9,23,105 230,211,116 232,209,124 236,215,145 227,202,113 224,212,130 228,211,133 224,207,131 152,161,133 56,99,196 223,225,210 65,114,216 180,175,136 47,108,206 60,120,202 203,210,155 208,169,89 246,218,160 240,219,163 206,159,82 226,202,147 187,164,122 220,201,137 237,213,151 242,220,157 172,141,122 255,211,122 248,223,164 252,229,160 124,100,67 170,103,51 236,217,162 190,144,58 206,162,80 212,168,88 210,168,89 190,151,67 188,144,77 66,76,94 130,111,99 190,147,60 189,147,53 213,168,95 191,148,72 198,152,66 207,163,83 225,202,144 226,197,146 144,91,27 159,81,10 129,71,16 125,67,12 60,41,29 52,37,28
11,10,13 12,9,13 87,58,36 89,55,23 157,108,57 195,159,101 239,216,158 124,119,148 0,17,111 18,33,106 8,25,99 114,137,191 101,115,167 80,94,156 51,74,130 42,58,106 27,51,111 34,42,101 53,105,190 112,151,227 49,117,219 146,121,175 50,114,222 71,119,212 50,117,210 134,169,217 209,172,89 246,219,158 242,221,165 197,155,76 221,197,144 190,168,123 217,197,138 235,213,150 240,218,155 129,101,130 208,161,84 254,224,166 251,229,166 150,176,163 191,155,133 137,164,174 203,160,86 210,171,87 223,189,115 226,201,142 91,79,51 79,97,112 61,65,80 80,107,135 128,119,88 218,174,96 187,154,75 191,148,61 197,156,70 206,161,70 215,186,125 226,197,146 165,111,52 153,78,6 155,105,61 129,69,17 65,44,31 53,36,26
11,10,13 11,10,13 90,57,30 88,53,26 178,130,72 205,171,112 244,221,163 76,73,116 1,21,105 1,18,90 64,64,121 204,150,114 121,135,183 3,47,123 3,46,89 129,145,197 96,60,50 142,110,96 126,152,200 59,117,211 179,182,191 46,112,210 128,142,138 43,111,215 138,151,170 238,226,169 212,173,89 252,227,170 242,223,166 197,157,80 225,201,148 189,169,123 219,199,140 230,211,145 240,221,157 105,73,39 101,79,71 247,228,162 248,224,162 239,220,163 215,165,152 240,220,161 128,106,59 121,155,171 196,182,128 68,80,104 51,79,104 85,115,137 87,117,137 61,94,117 77,116,140 210,183,110 219,172,91 248,211,138 198,162,86 204,162,70 208,177,113 226,200,148 161,115,58 160,82,11 191,147,107 138,80,18 70,48,28 61,42,28
11,10,13 11,10,13 87,57,29 88,51,25 179,128,71 213,182,122 242,221,165 57,55,104 2,22,106 13,26,93 10,23,121 127,135,183 125,142,185 1,49,90 67,65,105 122,143,180 165,119,101 127,140,197 126,147,193 102,138,224 227,220,189 242,224,162 247,228,171 239,226,163 247,224,166 164,174,171 214,170,92 255,225,169 243,222,168 198,155,81 227,201,151 190,168,123 220,199,143 233,214,148 162,126,66 239,215,151 255,222,135 249,226,166 250,223,162 243,223,164 239,230,199 245,221,166 197,159,70 240,229,196 81,119,134 162,127,73 185,144,47 84,117,136 82,117,138 55,87,113 61,90,117 92,58,13 186,149,68 223,179,108 194,153,65 192,147,56 192,157,90 229,203,151 164,116,60 166,88,6 205,162,117 150,87,13 70,44,30 63,42,27
11,10,13 11,10,15 83,54,30 94,55,27 173,114,41 223,193,137 242,219,161 56,41,88 15,21,108 9,23,112 9,14,106 28,42,106 51,63,112 82,90,147 91,104,159 111,118,169 117,130,176 120,130,175 202,203,135 188,185,141 148,155,137 79,82,118 55,62,76 49,50,84 46,45,120 15,29,118 38,28,100 22,20,87 38,25,93 68,52,106 225,199,147 191,169,124 217,198,134 234,209,150 238,211,146 250,209,137 247,220,155 248,221,160 251,227,165 238,223,176 231,223,201 232,222,171 219,182,109 247,226,172 242,214,158 206,164,85 255,225,151 45,73,94 89,118,136 70,100,124 37,46,100 177,142,77 213,166,85 191,144,63 238,218,159 243,220,160 202,161,89 231,205,153 165,117,61 151,72,0 159,121,71 117,53,7 77,51,30 66,46,26
10,9,12 9,8,11 89,55,33 90,53,27 160,97,23 211,188,130 236,215,161 167,156,123 93,82,89 60,58,70 71,46,69 32,41,80 182,127,123 67,40,52 13,36,70 152,102,89 8,33,57 17,35,59 69,52,44 18,36,64 14,33,64 80,55,96 35,48,76 59,57,69 84,70,54 85,75,74 113,96,86 138,117,94 101,81,74 71,57,57 222,201,147 192,170,125 217,197,136 233,209,145 192,163,98 251,210,124 255,218,132 245,225,164 251,227,165 237,222,182 200,115,107 231,215,171 205,169,91 242,222,163 239,215,162 212,166,96 254,219,165 84,111,139 49,51,76 50,75,101 31,38,89 132,127,99 246,224,150 196,148,62 241,223,161 243,219,164 209,164,91 239,210,159 165,122,64 162,82,0 128,79,28 133,68,8 77,51,28 70,48,30
11,10,13 11,10,13 85,55,29 84,48,26 156,101,31 213,187,135 242,221,167 201,125,69 155,88,40 168,99,43 217,141,83 255,193,133 255,219,159 255,225,169 255,224,173 244,219,162 249,230,166 247,224,166 251,232,168 249,219,152 212,137,72 185,90,27 166,60,10 176,67,18 197,113,30 212,139,57 253,223,156 254,219,154 135,51,7 246,206,154 224,203,147 185,165,117 215,195,134 238,214,152 236,212,150 255,230,157 250,212,136 251,226,167 250,226,162 243,224,171 206,93,61 239,220,165 210,168,89 245,221,166 195,174,131 112,108,89 45,79,105 37,75,104 49,76,104 66,47,54 130,157,169 35,40,107 196,168,110 186,141,48 242,218,165 244,221,163 214,172,91 241,220,166 184,142,88 133,55,0 122,69,16 133,62,7 78,51,33 74,53,30
10,9,12 10,9,12 82,52,26 84,51,26 155,103,41 212,186,132 240,219,165 210,172,124 181,152,128 158,135,134 178,159,122 144,147,196 255,186,72 200,182,191 164,154,172 240,212,154 246,228,166 252,232,171 246,215,151 122,19,0 169,48,5 177,56,4 158,44,0 225,120,51 189,80,31 115,26,0 173,59,2 254,222,151 187,127,59 150,58,7 221,203,143 187,167,121 214,194,135 231,209,146 156,109,48 255,208,139 254,229,170 253,229,165 251,229,164 246,221,162 231,82,28 238,217,163 211,172,90 195,189,166 96,112,112 92,90,88 48,80,108 37,81,105 62,64,80 178,104,66 40,38,105 34,38,112 48,36,106 191,144,63 238,218,159 242,219,161 210,168,89 245,221,168 193,159,100 136,56,0 149,94,38 147,72,7 79,53,32 72,47,28
10,10,10 10,10,10 83,54,30 77,46,23 142,94,36 215,185,139 240,216,161 197,167,141 164,132,127 105,61,60 195,158,132 77,56,84 103,66,51 227,185,145 141,166,206 250,216,153 162,77,1 189,104,31 153,60,3 163,51,10 172,56,9 181,103,25 250,194,120 162,96,25 186,114,64 196,126,75 255,209,132 209,130,68 151,35,4 251,209,146 226,202,147 185,165,117 214,193,137 231,209,146 239,212,149 255,224,160 245,226,162 254,232,167 247,225,162 241,221,175 237,79,24 243,214,153 219,172,95 240,217,157 185,142,84 123,114,95 174,144,86 24,53,100 45,73,109 37,72,102 129,86,39 28,37,109 26,32,101 176,142,81 241,221,162 244,221,163 203,164,82 242,218,163 199,170,117 148,63,0 133,65,20 144,72,6 88,51,25 76,52,30
10,10,10 10,10,10 73,49,27 78,42,22 136,87,36 219,194,146 237,216,162 210,164,94 94,64,38 194,143,90 227,172,73 158,146,160 162,140,134 213,172,111 146,157,188 134,116,125 244,227,178 246,228,168 241,221,160 244,226,166 250,227,167 242,223,166 244,221,181 185,165,119 157,135,97 182,158,136 243,225,163 235,213,179 255,207,150 211,146,82 222,201,145 187,167,121 216,196,137 226,204,139 227,198,133 120,89,111 243,226,157 254,230,168 249,227,162 251,220,160 236,88,45 243,219,164 224,177,96 237,216,160 163,156,140 102,127,138 150,108,25 45,39,112 126,155,171 47,77,101 48,51,114 22,33,104 25,33,110 36,35,110 243,222,166 243,220,162 230,192,116 245,219,165 206,173,123 166,81,0 127,59,0 126,59,7 92,46,16 82,56,33
8,9,12 9,10,13 68,47,24 75,46,24 137,96,51 218,193,147 237,215,166 211,116,35 32,25,121 38,40,108 85,69,107 87,61,93 205,163,141 201,178,138 141,149,179 116,96,108 135,118,124 255,234,182 255,233,173 254,232,169 250,226,162 71,54,57 164,143,158 241,225,169 223,200,160 97,76,51 247,227,179 204,184,152 241,212,159 147,77,30 225,201,148 189,169,121 217,197,138 237,215,152 154,122,67 249,210,141 255,233,175 252,228,166 250,227,167 246,224,159 243,219,164 240,220,159 217,173,91 236,216,155 239,215,151 124,155,161 198,163,82 255,181,21 98,119,138 108,140,152 27,33,95 196,154,100 24,33,105 21,32,103 242,221,178 242,218,163 252,218,155 240,217,157 212,184,128 167,84,0 150,68,0 127,64,0 105,48,4 80,54,33
8,9,12 9,10,13 62,38,16 65,36,16 138,97,52 213,186,143 236,211,163 126,135,187 180,160,151 220,171,83 146,143,149 189,156,90 210,164,127 55,39,108 156,162,165 250,210,156 253,214,157 255,222,162 255,215,155 253,222,160 255,224,174 255,229,171 255,220,160 247,180,112 188,94,24 205,106,51 143,52,0 137,46,0 156,33,4 245,210,145 219,198,142 190,168,123 217,197,136 236,214,149 224,195,132 115,71,41 253,222,158 255,231,169 245,223,160 247,223,159 245,221,166 242,222,163 210,166,86 239,216,156 232,217,156 129,154,165 198,151,70 244,222,175 180,161,95 83,118,139 19,35,101 26,29,108 37,38,99 86,114,137 47,76,103 244,220,165 253,221,164 245,216,153 224,195,146 167,87,0 151,66,0 130,62,1 122,59,8 72,46,23
10,9,12 11,8,12 54,33,18 63,33,16 142,104,56 210,182,142 228,206,159 112,131,193 68,38,79 206,165,106 189,152,99 205,180,150 185,141,90 113,69,27 183,179,169 198,112,62 192,93,52 177,119,66 255,234,168 219,113,65 204,161,103 183,135,77 255,203,138 246,229,164 250,231,167 255,221,156 185,92,33 174,81,33 255,224,165 241,213,155 219,195,142 189,168,125 214,194,135 227,208,144 238,216,151 110,75,50 252,224,166 252,228,164 251,227,165 250,226,164 247,224,166 241,221,162 204,163,77 237,217,158 248,216,159 139,152,169 198,169,93 239,222,157 197,149,75 114,109,79 69,102,123 119,149,160 108,117,117 74,93,114 43,82,106 246,221,164 246,219,156 250,219,157 227,198,145 146,72,2 149,69,0 135,68,16 115,49,1 77,51,28
10,9,12 14,11,15 47,28,14 56,27,5 149,108,63 207,184,144 225,204,163 191,159,129 141,137,150 140,111,116 137,115,109 161,132,108 146,105,85 136,135,150 211,197,172 186,105,55 196,139,79 255,219,162 246,194,134 209,166,108 253,198,144 255,185,136 255,204,153 242,232,165 242,196,139 252,207,143 227,187,123 255,228,161 244,219,160 237,216,160 222,198,145 187,167,119 213,193,134 227,207,146 91,65,42 177,149,93 249,221,153 252,223,162 251,220,167 250,225,168 242,218,167 243,219,166 195,156,72 80,80,90 63,96,127 74,104,115 106,106,132 238,215,157 245,220,163 76,120,144 152,125,80 224,153,11 237,174,71 254,190,57 169,132,92 255,187,36 246,212,167 239,203,143 231,205,155 146,74,8 137,56,0 121,67,19 115,43,0 81,52,28
10,9,12 14,12,13 38,26,14 54,28,5 140,103,61 205,178,144 223,202,161 236,205,166 241,219,170 240,219,167 247,231,177 249,221,165 235,202,152 219,185,126 198,164,105 201,141,87 191,140,85 255,217,156 190,152,88 196,122,70 222,179,119 252,211,150 253,231,166 246,224,159 255,234,174 253,226,165 250,226,160 255,225,166 240,220,161 240,217,159 223,199,146 188,166,119 215,192,134 233,209,147 178,162,145 57,53,132 24,32,118 16,25,106 21,22,113 19,24,118 13,24,107 13,28,103 21,26,118 36,43,127 47,48,123 49,55,126 61,57,118 80,72,120 109,103,137 156,148,165 214,199,190 236,221,199 228,211,176 216,204,167 177,144,94 194,165,100 167,154,104 226,205,151 231,205,153 134,67,1 148,64,0 146,101,53 123,55,0 74,43,22
10,10,10 16,11,13 33,20,15 49,28,5 137,104,67 196,172,137 215,193,155 208,137,93 228,211,164 248,201,149 215,117,73 255,206,149 245,222,164 191,165,169 238,218,188 248,227,175 233,206,188 224,200,167 225,203,169 204,180,156 255,236,172 177,159,115 199,187,146 158,134,110 217,202,191 160,146,159 251,228,168 255,207,152 247,225,162 235,215,156 223,199,146 186,164,119 222,199,141 232,210,143 62,50,80 231,38,0 61,35,67 12,25,110 196,47,7 230,66,10 15,22,113 159,90,95 225,74,28 19,26,108 28,32,102 228,46,1 25,29,99 75,22,35 70,60,107 26,24,114 70,56,111 69,61,119 16,29,116 211,71,21 8,26,109 11,24,109 199,47,10 83,72,110 230,209,155 155,86,21 131,45,0 186,150,101 110,39,0 75,46,26
10,9,12 13,11,12 29,18,13 60,38,18 137,108,75 185,161,126 209,190,151 226,204,157 230,205,161 226,177,128 255,207,154 255,207,156 251,222,157 247,225,191 207,191,178 128,101,83 143,120,107 244,229,180 240,218,180 117,93,69 253,231,168 228,209,172 202,180,144 238,220,178 247,227,177 247,227,181 248,224,160 253,225,167 248,219,158 234,214,155 221,197,144 191,169,122 220,200,141 230,213,146 66,51,82 235,41,0 153,93,93 9,24,110 179,120,63 216,84,29 10,27,117 148,115,106 228,56,0 18,29,110 30,32,86 217,47,0 46,18,78 144,54,46 234,34,0 23,25,118 146,92,113 233,41,6 27,27,105 234,41,0 237,64,16 13,24,107 223,42,0 85,56,61 229,202,155 166,107,34 163,80,0 202,165,112 139,67,1 73,47,22
10,9,12 17,15,16 26,14,14 55,34,19 129,107,71 178,156,122 204,182,146 236,190,153 208,103,73 227,159,116 226,177,128 245,221,170 213,194,141 241,227,159 235,220,157 246,225,155 241,226,163 255,236,187 255,235,181 233,212,160 236,211,154 176,155,99 177,154,114 214,184,140 171,149,111 228,205,190 117,97,77 238,224,170 174,151,111 237,214,156 222,198,145 192,170,125 214,194,135 225,203,138 104,97,70 106,107,84 61,70,95 96,96,62 44,60,39 26,26,63 28,23,80 90,109,73 76,83,47 38,40,35 65,77,73 90,102,98 98,102,85 59,77,60 48,64,45 40,58,41 65,79,58 82,86,99 58,79,77 83,83,122 90,96,113 35,59,48 66,68,113 84,82,102 232,205,160 179,120,61 176,95,0 169,125,72 144,74,0 74,48,27
10,10,10 19,14,16 20,13,11 48,29,15 123,95,68 164,141,110 188,164,131 176,136,100 159,84,53 162,88,52 253,210,161 242,218,165 232,213,160 198,179,195 233,216,181 238,218,159 199,173,148 250,226,171 247,230,179 109,90,74 249,230,164 236,212,161 236,207,176 252,226,172 104,82,64 180,161,136 169,144,96 249,228,176 118,91,59 238,215,157 223,197,145 194,169,125 215,195,136 232,208,146 191,171,110 239,215,153 242,220,157 252,229,169 245,222,162 244,219,160 241,217,155 245,221,168 249,226,168 242,218,163 238,215,157 236,216,157 238,215,157 245,222,164 236,212,159 215,191,138 164,143,100 123,111,70 131,123,87 114,101,67 96,88,64 102,93,74 79,69,70 99,97,77 231,204,161 168,115,49 161,82,0 140,82,31 127,53,0 68,47,24
10,10,10 20,15,17 20,14,9 51,32,18 105,77,50 143,115,86 177,154,123 194,169,139 214,187,153 224,198,159 229,204,160 240,216,163 242,218,163 242,219,161 246,223,163 242,223,159 243,224,158 249,227,164 249,226,166 250,225,166 253,230,170 245,222,162 246,224,161 243,221,158 247,225,162 246,224,161 247,225,162 244,221,161 245,222,164 242,219,161 222,196,142 191,169,122 215,194,140 231,209,144 238,216,153 245,221,159 248,223,164 252,228,166 248,224,160 241,217,153 243,217,163 240,216,161 240,217,159 237,217,158 245,222,164 238,215,157 241,220,164 238,215,157 240,215,158 244,219,162 243,222,166 246,222,167 236,216,157 240,220,161 243,219,166 239,215,162 236,215,161 235,210,162 226,199,156 168,119,68 169,90,0 125,66,7 132,60,0 68,39,19
