10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 54,41,34 85,54,33 82,51,28 107,67,31 175,124,55 222,192,136 239,211,155 244,220,167 199,157,92 236,171,82 255,176,62 19,25,155 255,215,134 236,168,78 244,180,82 68,55,121 242,217,169 234,214,164 249,225,172 66,68,163 254,228,160 65,59,161 246,233,170 195,176,222 134,116,111 254,231,171 255,228,170 68,68,123 250,227,167 249,226,166 255,228,170 108,138,190 138,129,151 183,104,99 253,228,169 201,54,29 89,111,154 35,46,102 237,220,183 236,216,157 229,208,154 202,180,135 160,137,95 201,182,125 222,203,139 243,220,160 242,177,68 255,152,2 255,139,0 255,211,137 255,208,133 255,89,21 255,82,27 252,223,158 162,70,35 158,78,23 230,157,96 252,216,156 242,208,138 234,147,86 169,80,33 159,67,16 159,66,36 158,80,29 175,111,47 245,225,166 243,223,164 248,219,158 223,180,122 84,61,62 109,76,69 240,214,160 240,213,166 173,88,49 235,203,159 223,199,164 215,184,145 201,177,144 185,163,129 165,135,107 103,62,35 91,47,21 90,46,20 89,49,24 77,43,23 58,42,38 57,41,39 55,42,39 50,36,36 27,24,28 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 68,53,44 89,60,38 87,53,31 118,74,36 180,123,54 223,192,139 241,216,159 242,218,163 161,120,63 246,196,113 255,179,87 42,44,170 152,125,160 254,183,96 238,179,102 70,55,131 255,227,184 68,58,76 239,226,151 59,61,158 243,220,160 56,60,143 92,75,118 175,162,226 188,171,163 251,224,147 253,228,169 69,69,122 246,229,160 246,223,163 251,229,166 73,91,127 131,67,68 212,121,86 255,229,169 193,110,70 87,114,144 108,96,98 251,219,162 238,213,156 226,202,149 206,186,138 159,138,95 206,185,129 226,207,143 244,221,161 243,220,162 255,216,142 255,163,40 255,138,35 255,108,14 255,156,88 255,87,21 244,212,155 248,218,149 252,224,154 255,220,153 255,212,141 245,184,121 225,147,96 193,115,48 166,91,42 171,81,41 180,100,45 188,100,44 237,194,138 243,223,162 247,218,153 106,65,45 85,59,63 92,62,61 240,219,165 231,207,152 143,60,22 242,209,159 229,201,163 222,194,154 206,184,150 197,175,141 177,148,117 114,70,44 91,47,21 92,48,20 99,54,31 82,44,23 59,43,37 57,41,39 52,39,34 49,35,35 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 7,8,11 67,50,42 92,58,36 87,54,29 137,94,49 182,119,47 222,197,138 240,214,160 242,219,161 153,107,50 248,191,122 244,163,61 166,128,91 212,142,39 221,157,61 255,201,96 53,49,128 254,218,156 247,234,173 247,228,160 255,236,166 238,227,165 251,233,189 247,225,162 254,229,170 250,229,175 245,235,168 250,231,176 85,79,127 248,227,171 245,226,162 250,231,167 242,222,163 134,104,62 255,224,167 249,226,166 255,227,164 220,203,138 250,222,166 246,220,170 235,214,158 226,202,149 206,186,138 155,137,93 201,180,124 230,208,145 240,218,153 244,221,161 249,226,166 247,225,160 255,133,15 255,118,24 249,221,163 242,111,58 245,219,165 243,218,161 247,222,165 247,214,148 248,216,159 240,214,160 255,216,155 246,205,156 239,221,161 243,216,153 204,132,86 150,66,33 152,86,31 244,220,165 214,171,126 100,62,54 90,61,66 90,61,66 247,223,170 238,217,165 156,64,27 251,213,163 231,206,162 226,200,159 215,191,156 208,184,149 188,160,122 124,81,46 119,73,34 112,64,19 112,72,38 83,43,18 64,44,35 55,38,39 48,37,34 50,37,32 30,23,26 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 73,59,43 91,57,35 95,58,32 150,107,58 182,123,50 222,194,138 241,215,161 240,216,161 179,128,73 253,222,162 207,156,80 200,158,95 255,191,86 235,172,82 223,173,99 49,46,129 255,223,151 246,232,166 255,226,173 255,222,170 255,226,173 253,225,167 255,226,166 255,227,178 253,229,165 246,219,158 165,137,128 255,231,193 255,218,178 252,224,166 249,227,164 250,232,170 247,223,159 255,232,167 240,166,112 255,237,174 211,134,78 222,174,120 231,178,123 241,209,154 229,205,154 206,184,137 161,143,99 203,183,124 228,205,145 239,215,153 245,218,157 253,229,165 255,225,161 255,130,13 255,213,130 244,224,163 247,225,160 251,225,171 242,219,159 246,222,160 250,220,164 171,147,125 94,67,62 238,214,161 110,69,38 234,209,150 247,221,171 248,191,133 149,68,34 149,83,35 246,222,167 130,83,51 103,62,46 90,57,57 89,53,66 95,66,44 239,206,156 98,64,60 72,54,63 84,68,66 221,200,173 224,200,163 214,187,153 197,170,136 139,100,59 116,68,25 113,64,26 118,83,47 93,52,21 64,44,35 53,39,39 49,37,27 49,36,29 31,24,27 34,26,32
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 82,60,42 91,58,33 90,53,27 167,124,75 194,134,64 229,204,147 239,216,158 238,211,134 95,75,153 250,219,155 251,229,164 245,218,155 244,222,157 248,224,160 117,86,78 36,28,154 255,224,155 255,224,163 255,234,165 244,142,93 206,130,70 211,122,70 224,133,89 216,98,56 255,227,165 212,123,71 255,227,167 249,221,165 255,143,92 255,216,156 240,221,155 252,152,91 255,220,156 251,192,135 255,212,148 252,195,135 255,203,155 251,220,160 255,218,154 234,215,151 225,199,147 201,179,132 157,139,95 207,184,126 228,205,145 241,216,157 245,220,161 250,231,167 253,226,161 240,191,114 245,226,162 246,223,163 245,225,164 252,230,163 255,224,162 118,86,70 183,154,130 249,220,155 81,47,54 97,52,58 131,88,39 117,69,24 241,215,161 207,132,83 157,65,35 158,87,32 246,218,162 126,69,40 108,60,44 95,57,51 90,56,54 137,106,96 63,48,79 46,47,81 41,48,101 109,90,67 230,205,161 221,198,156 218,192,153 202,175,139 157,118,77 114,61,16 105,51,13 130,94,61 104,60,22 69,47,27 52,36,32 52,36,32 50,37,30 33,25,31 40,29,36
10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 83,61,41 91,55,33 89,53,24 180,138,86 205,146,73 227,202,145 238,216,151 254,226,158 254,219,154 255,225,161 255,226,158 245,221,157 249,222,161 253,207,137 255,222,162 255,224,153 240,200,125 255,214,157 251,220,156 209,116,59 207,98,49 220,100,50 206,104,57 255,212,164 255,222,156 255,164,111 204,158,101 248,221,158 255,219,154 255,223,165 249,227,160 255,226,163 255,220,158 243,217,147 247,228,164 253,230,170 247,232,169 241,222,158 249,213,153 235,215,156 224,200,145 202,180,133 157,139,95 202,179,121 228,205,145 239,214,155 249,221,163 250,228,165 250,228,165 247,222,163 248,221,158 245,218,157 249,222,159 246,229,164 249,227,164 253,222,160 83,65,76 81,51,50 138,110,81 90,50,45 109,61,36 118,62,26 245,212,160 141,69,30 157,59,31 182,110,44 243,217,163 127,65,36 113,59,41 102,54,48 143,100,85 78,51,63 66,49,71 49,47,85 47,49,101 240,214,162 235,210,162 230,205,161 226,200,159 208,180,142 170,128,88 112,56,7 123,67,20 141,107,75 92,51,20 71,44,28 50,37,34 51,33,28 49,36,29 38,28,32 45,34,43
10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 85,61,39 94,59,34 92,53,25 180,134,77 201,149,78 224,199,140 237,212,153 235,211,156 190,167,164 247,228,173 245,222,164 243,223,162 247,222,178 139,121,100 254,223,174 252,226,176 249,227,164 250,219,170 254,225,162 241,222,156 249,232,167 252,223,170 250,223,158 247,228,173 247,222,165 249,227,162 252,220,163 240,219,163 255,236,182 255,235,190 251,226,169 237,209,171 249,228,174 213,185,147 247,228,201 227,203,181 219,191,153 239,216,185 201,172,137 235,217,157 225,201,148 202,180,133 159,138,95 201,177,122 229,206,146 235,213,150 244,220,158 250,223,160 246,222,167 255,217,141 165,71,30 163,57,20 169,63,24 161,62,21 255,212,157 255,225,161 213,177,119 82,47,50 89,48,48 154,110,68 106,53,28 192,113,72 251,203,131 157,59,33 158,60,32 210,154,87 249,211,147 131,59,38 117,54,34 166,111,80 94,51,45 82,51,57 66,47,65 56,43,80 58,53,94 247,215,169 239,214,168 238,213,169 228,206,161 211,185,144 177,138,99 126,71,19 124,66,15 136,101,74 110,60,27 88,50,29 47,37,27 50,34,32 49,33,29 38,26,31 48,34,49
10,9,12 10,9,12 10,9,12 10,9,12 18,13,12 85,61,39 95,60,33 95,55,30 180,129,64 195,146,77 231,204,143 239,214,157 239,214,166 245,222,182 142,127,147 227,217,166 246,235,200 233,217,173 156,143,136 224,202,153 245,219,165 240,222,190 255,240,194 251,231,181 102,90,92 253,229,178 124,99,96 255,239,196 110,90,81 102,78,123 209,192,237 108,91,92 239,224,184 198,177,125 242,228,162 202,180,142 209,185,152 92,79,100 255,231,169 246,229,205 191,164,178 242,225,158 166,150,175 250,224,154 235,208,147 223,202,150 201,179,132 159,139,93 200,176,123 230,207,147 237,215,152 247,220,159 246,219,158 251,228,168 255,205,138 233,177,101 219,132,87 166,59,27 164,53,18 159,61,17 244,208,146 250,221,160 224,185,144 118,73,25 107,50,33 182,127,73 125,55,4 145,59,11 153,61,26 163,56,36 168,117,50 199,149,89 141,59,34 156,87,54 107,54,42 103,52,44 89,44,39 127,90,89 104,80,84 69,54,62 101,77,55 203,173,129 237,212,168 230,207,165 219,192,149 191,154,112 124,69,17 128,67,20 120,81,49 107,53,17 89,48,28 46,36,26 51,34,35 50,34,28 45,31,33 54,38,51
10,9,12 10,9,12 10,9,12 10,9,12 14,7,7 90,59,36 92,59,34 90,53,27 172,121,52 194,142,71 228,200,144 244,219,162 244,225,161 251,227,172 235,218,151 230,209,166 216,195,141 165,146,134 190,172,140 243,230,167 192,184,132 205,192,187 151,132,109 224,202,157 168,144,122 183,156,120 189,168,141 231,206,162 126,112,87 105,83,77 155,139,133 114,86,103 175,156,121 243,223,162 208,186,137 252,227,168 248,229,176 248,224,158 246,224,159 252,232,171 246,223,163 237,213,160 241,221,162 241,220,166 234,213,157 227,202,145 203,181,134 159,139,93 203,179,126 229,206,146 239,217,154 244,220,158 245,217,159 239,186,89 255,229,166 244,213,149 186,74,19 255,232,161 153,82,27 248,213,157 160,82,13 252,188,126 238,219,151 249,214,147 125,59,29 187,116,61 199,124,56 110,50,29 159,58,29 161,71,31 255,214,161 149,70,26 148,68,34 128,58,27 157,96,62 113,50,30 95,48,53 81,50,58 66,47,65 71,51,72 196,152,99 250,218,163 240,216,165 228,206,159 225,198,155 197,161,114 136,70,22 127,65,7 111,64,32 111,53,16 91,48,29 51,34,26 49,37,27 52,37,26 49,32,33 59,44,54
10,9,12 10,9,12 10,9,12 10,9,12 15,9,14 90,59,36 93,58,31 96,56,31 177,122,52 197,151,83 225,196,143 239,213,159 207,187,137 168,146,110 242,222,172 249,225,174 240,221,168 237,214,154 242,222,161 244,221,161 253,225,167 224,192,162 251,233,171 255,231,161 244,224,163 249,230,164 247,227,168 240,226,160 254,237,170 254,234,173 239,226,163 247,227,179 248,229,161 244,221,163 252,232,171 250,226,162 244,225,161 249,225,172 164,142,106 193,165,136 93,74,120 148,125,94 126,107,82 179,158,117 232,210,147 229,203,151 202,180,133 160,143,96 202,178,125 229,206,146 239,215,153 243,218,159 205,151,63 255,218,154 251,227,165 252,223,151 205,134,79 249,227,162 153,52,9 252,217,161 255,217,152 157,64,5 194,148,91 249,216,164 247,218,153 247,213,150 154,63,23 169,59,33 163,57,30 148,54,15 170,92,39 144,60,14 173,90,50 137,59,29 121,53,33 112,50,39 99,49,47 83,45,51 83,45,49 149,77,40 163,97,42 247,218,169 240,215,167 239,214,168 224,197,152 197,159,109 111,48,0 130,63,13 111,65,28 122,65,21 95,49,23 52,35,27 50,35,26 51,36,25 48,32,30 60,46,51
10,9,12 10,9,12 10,9,12 10,9,12 16,8,14 93,65,38 95,60,33 99,58,31 177,115,43 197,152,88 227,199,141 239,211,153 228,211,214 243,216,139 79,73,105 164,145,161 135,124,131 225,206,183 146,131,141 244,230,187 248,224,160 150,144,169 132,117,137 158,144,157 244,228,174 108,92,117 102,78,114 250,222,166 182,164,132 254,228,174 229,222,165 250,223,191 243,221,147 100,84,97 245,215,148 219,201,196 100,83,86 250,225,168 234,230,195 241,220,166 94,91,108 245,227,183 84,69,79 227,207,161 243,214,163 226,200,148 207,185,140 165,144,101 204,180,127 229,206,146 240,219,149 218,191,144 245,218,153 251,227,165 251,227,165 252,227,168 244,221,161 243,226,157 215,146,81 241,221,162 245,223,158 149,92,32 163,48,10 171,59,18 223,160,109 247,205,140 136,58,32 168,55,21 165,62,29 178,88,41 154,64,15 189,98,54 166,82,38 146,67,26 133,64,31 149,88,56 130,84,56 98,50,44 158,99,51 122,52,28 165,71,28 253,217,157 243,222,170 239,214,166 230,203,156 197,159,111 122,58,12 129,59,8 124,73,20 129,73,26 107,55,23 56,35,24 50,39,24 52,36,30 50,34,28 65,48,51
10,9,12 10,9,12 10,9,12 10,9,12 18,6,6 98,65,40 93,57,28 97,56,29 172,112,44 197,156,88 232,204,146 240,217,159 206,187,203 230,209,198 198,168,171 169,146,147 190,171,173 130,113,85 141,116,130 145,133,96 245,223,160 202,176,204 143,121,143 112,105,119 193,175,131 129,103,131 166,156,144 238,225,152 197,189,155 254,226,158 237,218,202 244,229,193 218,203,156 247,222,221 247,231,157 242,221,208 242,230,175 248,229,163 243,228,179 245,224,168 247,225,176 255,232,181 245,223,174 247,227,177 236,211,165 225,201,148 203,181,136 158,142,98 201,177,124 230,207,147 237,220,153 246,219,187 245,223,160 249,227,164 250,226,164 251,229,164 249,227,164 244,222,159 245,221,159 247,228,164 241,221,162 247,209,143 167,44,11 165,48,10 167,49,16 152,60,9 110,49,17 164,59,29 163,59,24 172,92,37 194,122,72 204,129,82 163,78,41 142,57,29 125,53,32 143,90,47 255,225,169 255,226,169 255,211,153 126,53,23 154,52,14 250,197,142 240,219,165 241,220,168 236,206,160 197,156,107 128,68,16 150,88,32 137,82,26 122,64,13 111,54,14 56,39,31 52,35,25 51,34,26 50,32,29 67,48,50
10,9,12 10,9,12 10,9,12 10,9,12 21,5,1 95,58,34 96,59,33 95,55,30 174,111,37 206,164,99 236,213,153 242,218,163 242,223,157 246,224,159 246,223,165 248,218,172 245,221,168 247,222,163 250,226,164 252,228,164 250,226,164 251,229,162 253,226,165 252,226,156 244,224,163 255,234,170 255,225,169 251,228,168 252,230,165 242,229,168 248,230,159 252,231,175 254,234,175 250,225,168 246,220,170 255,225,179 254,226,170 250,227,169 250,223,162 248,224,160 251,222,159 253,226,165 251,220,167 240,216,165 241,212,159 227,201,149 200,178,133 161,143,99 203,179,124 230,207,147 238,219,155 240,221,157 243,221,158 252,224,166 248,224,162 245,218,155 249,230,166 247,225,162 245,223,160 247,220,157 243,220,162 239,220,163 163,52,15 169,44,14 178,88,39 129,47,18 167,55,25 165,56,25 154,63,23 248,217,153 239,215,160 241,222,158 239,222,157 246,224,161 154,98,49 255,215,161 246,223,163 248,221,160 230,185,123 150,72,26 154,45,16 196,119,63 239,220,163 241,220,166 229,199,153 204,163,114 148,84,22 144,75,10 160,95,31 135,74,13 121,63,12 61,41,32 52,35,25 50,36,22 48,33,24 67,49,48
10,9,12 10,9,12 10,9,12 8,9,12 28,10,7 93,59,37 94,59,34 101,62,32 167,99,25 203,163,99 238,213,154 243,220,160 152,138,166 246,228,186 237,215,170 146,121,120 200,182,138 244,218,168 194,170,137 245,226,160 251,231,172 249,232,165 247,224,164 252,233,167 230,213,189 245,225,166 252,232,171 250,234,162 255,235,174 96,88,134 253,232,160 248,231,162 255,229,165 255,217,163 240,174,117 212,122,75 255,213,165 232,168,101 255,209,160 250,221,160 255,216,161 216,101,63 253,120,79 233,213,154 243,219,164 229,200,147 200,178,131 162,141,100 207,183,128 231,207,145 237,214,154 243,221,158 245,223,160 255,229,175 255,234,118 255,226,158 251,229,164 250,226,164 247,225,158 248,221,160 153,134,68 247,218,165 209,127,82 169,45,19 163,60,16 157,51,26 162,51,14 164,56,20 155,56,19 188,147,88 242,222,161 235,212,152 240,217,159 245,222,164 248,218,160 241,220,168 241,216,159 238,218,159 252,216,156 196,121,74 156,48,21 154,56,10 243,220,162 240,221,164 231,200,151 201,163,113 161,100,39 143,74,9 169,94,24 128,74,24 114,55,9 68,45,34 57,40,32 54,39,28 51,35,29 70,52,51
