10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 46,30,15 70,50,30 75,53,33 82,53,29 108,74,42 163,113,53 198,157,98 225,201,150 238,217,161 238,217,163 239,215,160 165,123,71 219,170,91 15,26,166 138,101,61 255,219,148 246,168,51 242,168,62 192,135,64 174,126,68 64,54,169 255,221,148 253,228,171 251,229,164 254,229,170 255,231,169 255,228,160 242,192,118 244,193,117 255,210,126 255,228,167 252,227,168 253,226,142 255,215,123 255,219,135 255,230,169 255,225,160 253,218,162 255,224,158 255,229,158 255,229,164 253,229,167 250,226,164 250,227,156 254,227,154 250,223,162 246,228,166 251,229,164 248,220,162 244,224,163 244,221,163 242,213,160 236,212,159 226,205,151 214,193,141 195,175,129 148,119,88 201,181,122 229,206,146 235,212,152 235,216,152 244,219,160 237,223,165 255,155,24 255,139,26 237,232,179 229,145,60 255,99,15 255,209,141 255,225,169 255,215,155 235,159,76 242,168,116 191,98,52 165,75,35 156,71,18 207,121,32 222,131,60 189,107,51 156,86,35 243,200,142 250,222,166 232,181,112 186,104,48 179,111,48 170,77,49 214,161,95 245,221,159 243,221,158 240,216,163 239,215,162 242,218,167 239,215,162 239,212,167 233,208,164 235,210,166 227,206,163 245,194,157 137,56,27 133,52,18 138,60,32 198,155,122 183,160,131 170,149,122 153,134,109 136,108,79 107,71,38 113,69,29 97,56,27 87,50,24 114,84,58 93,51,27 90,56,36 57,44,41 57,44,41 55,41,41 55,42,39 51,39,39 31,29,30 27,27,27 27,27,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 58,39,27 70,48,28 79,54,35 80,49,28 118,79,51 177,116,53 202,160,106 229,202,155 238,216,169 238,218,159 242,218,165 144,100,58 204,158,51 48,38,124 54,40,93 247,193,105 255,215,141 252,191,105 249,202,139 203,154,77 79,74,158 255,224,161 248,230,168 245,217,159 249,230,162 255,222,166 255,226,162 252,222,164 249,226,168 253,231,164 254,232,167 245,225,164 245,232,171 255,228,168 255,224,171 255,231,168 253,233,185 253,225,169 254,226,168 255,229,168 255,233,167 250,221,156 176,123,66 139,129,91 215,195,149 246,224,161 199,135,89 145,136,119 164,82,28 214,166,121 198,147,94 242,214,158 237,213,160 222,201,147 214,192,143 196,171,125 148,120,91 202,176,122 226,203,143 231,208,148 242,220,155 236,206,137 255,219,157 255,211,132 255,134,0 234,171,104 255,189,114 255,95,16 255,83,15 240,103,43 221,147,95 230,171,112 250,226,162 246,218,160 251,217,156 255,209,147 215,137,59 211,127,44 211,125,57 199,121,54 197,120,64 156,79,26 202,122,52 254,215,154 198,121,63 166,79,36 234,200,139 242,222,161 244,221,163 242,218,163 240,216,161 239,215,160 240,215,171 230,196,133 162,132,76 235,203,171 235,210,166 249,199,157 138,63,34 139,66,34 151,83,47 140,68,33 198,164,134 177,153,127 161,141,111 145,120,90 121,87,57 117,71,32 104,61,26 86,48,27 127,96,73 81,45,23 79,49,32 57,41,37 56,43,40 58,42,40 56,43,40 48,36,36 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,12,17 71,48,33 79,53,30 77,51,28 82,51,28 127,86,55 179,115,51 198,156,102 224,200,149 236,215,163 242,222,163 244,218,166 137,90,56 223,164,69 121,87,57 25,30,149 255,209,122 206,155,61 177,122,66 228,167,83 204,157,76 88,82,159 245,212,160 168,155,132 205,192,187 217,215,227 81,72,139 156,142,144 249,229,170 97,84,159 255,231,159 251,228,188 94,81,131 244,224,176 122,108,134 245,225,195 237,220,155 147,144,202 250,223,160 249,231,169 248,228,169 239,123,76 166,121,98 225,42,4 17,50,112 41,62,110 241,228,178 207,64,15 107,133,177 224,52,13 214,38,0 208,60,15 240,215,158 238,214,161 221,200,146 212,190,141 199,172,127 151,126,96 202,181,125 226,203,143 236,212,148 240,218,155 244,215,152 255,194,71 235,176,99 255,192,96 255,124,19 255,115,26 255,112,30 255,199,130 255,111,50 255,167,113 217,161,83 225,173,102 222,166,92 220,146,53 243,128,47 240,225,164 255,223,164 244,171,112 221,129,63 198,113,56 164,72,35 166,74,39 165,88,28 255,186,119 251,216,151 243,214,163 245,222,164 246,223,163 242,219,161 240,215,156 243,215,157 138,103,47 92,61,83 233,203,147 234,214,168 238,213,167 234,169,128 152,75,38 225,186,143 218,193,149 138,83,40 203,167,134 186,163,134 170,146,122 153,128,100 128,95,68 100,52,23 91,47,17 93,56,30 124,95,71 73,44,24 72,45,29 58,42,38 57,46,43 58,42,40 55,42,39 47,35,35 30,25,27 27,25,26 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 11,11,11 78,53,36 83,54,32 83,54,32 81,51,25 136,97,58 176,123,55 204,165,108 226,202,147 237,216,160 242,221,167 249,229,170 165,120,87 203,140,46 255,182,76 30,36,166 116,81,68 255,214,170 253,192,106 240,164,55 216,156,70 94,88,154 252,220,176 68,58,144 253,222,158 241,227,159 62,65,153 239,232,203 251,229,164 58,60,155 253,231,164 247,225,162 77,74,130 64,62,140 255,240,166 255,241,178 225,213,154 156,153,211 251,226,167 249,229,168 252,227,168 172,145,129 144,123,149 146,141,159 107,151,196 111,147,190 249,227,162 205,61,19 115,139,170 118,47,64 111,36,41 137,58,53 237,213,151 237,214,156 229,208,154 215,194,142 194,172,127 153,123,95 202,181,125 224,204,143 230,211,147 245,221,159 229,177,86 250,159,28 255,156,12 241,177,94 238,223,162 253,225,169 240,216,154 255,96,34 255,85,27 247,223,157 198,105,57 159,69,20 163,95,36 229,175,114 250,221,156 255,196,127 247,150,72 246,147,69 152,64,10 155,66,14 166,68,24 164,72,17 160,70,30 160,84,26 212,159,95 245,222,164 247,224,166 243,223,162 245,217,159 244,219,160 160,110,48 87,58,54 107,75,72 250,218,161 239,214,170 247,216,167 170,87,49 188,124,78 228,197,160 222,195,159 204,165,126 206,177,144 194,171,140 181,161,129 161,133,104 132,96,67 96,50,22 94,50,24 88,46,24 116,85,64 80,44,24 74,47,31 57,41,37 54,41,38 55,42,39 54,41,38 50,36,36 28,26,27 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 13,11,9 81,54,36 85,54,33 82,53,31 86,50,28 140,98,60 176,123,55 201,162,105 230,206,151 238,214,159 244,220,165 244,224,165 214,161,118 236,179,94 244,164,56 66,55,130 35,37,121 160,109,44 249,180,97 253,170,63 215,150,59 105,86,161 241,216,159 58,56,146 247,226,154 244,220,158 59,60,160 245,233,205 252,229,169 52,47,146 245,232,211 250,229,146 84,81,128 56,58,153 255,230,167 253,227,177 222,201,147 163,163,218 247,230,165 250,227,167 251,227,165 149,138,133 40,59,108 26,57,115 224,42,13 214,74,33 250,226,162 183,81,32 130,137,160 34,52,121 45,55,91 128,121,101 237,218,161 237,214,156 227,206,152 217,196,144 195,172,130 148,118,90 200,181,124 224,204,143 230,215,154 251,222,161 251,212,155 255,190,93 255,151,6 255,134,5 255,117,21 255,131,31 255,105,17 255,98,22 255,82,18 255,229,164 255,224,161 193,131,73 172,89,38 161,84,26 169,91,40 217,149,86 227,165,107 210,122,70 157,63,9 161,72,25 158,72,24 174,82,27 157,65,30 161,74,29 185,109,46 232,184,128 245,225,164 242,222,163 247,220,157 241,205,143 98,70,61 83,59,63 105,76,70 246,219,158 245,216,165 241,209,152 150,67,27 184,126,71 228,202,161 224,198,157 215,189,148 210,186,153 199,177,143 185,165,133 170,140,112 136,99,73 91,47,21 90,46,20 94,48,20 115,80,55 89,49,26 74,44,27 58,42,36 53,42,39 55,42,39 54,41,38 50,37,34 30,28,26 27,25,26 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 12,12,12 91,64,46 89,60,36 83,54,30 89,54,29 147,103,63 182,122,52 202,166,104 226,200,146 237,217,156 242,219,161 248,217,153 229,186,128 216,142,72 255,178,81 187,153,110 55,35,124 235,190,101 239,170,62 255,191,91 170,127,82 94,81,158 255,227,170 68,60,106 117,108,150 238,215,200 59,61,156 226,230,255 254,234,175 118,114,177 196,178,134 107,93,79 70,67,123 152,138,166 158,159,136 238,230,178 93,71,74 175,175,228 247,230,161 251,228,168 251,227,165 239,227,157 67,72,98 34,58,118 224,54,21 255,228,178 251,227,163 254,220,161 137,125,130 53,53,90 196,181,132 246,224,159 238,217,161 236,212,157 226,202,151 216,195,143 198,171,128 147,119,90 209,183,129 226,201,142 236,213,153 245,222,162 244,219,160 250,224,170 254,226,156 255,211,140 255,197,103 255,122,21 255,135,64 240,137,70 250,132,61 255,92,39 255,162,104 255,215,156 243,224,160 240,223,158 242,223,159 239,217,150 240,211,160 255,221,158 246,217,145 241,197,128 216,161,91 203,137,80 155,84,40 190,109,57 201,112,60 161,85,29 245,222,162 244,220,167 249,214,149 134,93,48 92,58,56 86,60,64 93,63,62 245,217,161 246,221,164 173,135,85 149,66,26 185,124,79 229,206,164 226,203,163 223,197,156 213,189,152 206,182,147 199,169,141 180,153,121 141,109,77 109,64,31 88,44,14 92,48,18 98,67,44 96,55,24 77,47,21 60,43,33 52,43,39 56,43,38 53,40,37 45,36,30 27,27,27 27,25,26 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 12,12,12 83,53,36 92,58,36 85,55,29 93,58,33 153,110,65 182,119,47 204,170,107 226,202,149 239,216,156 242,219,161 242,212,145 249,193,126 255,212,143 244,163,61 227,174,81 153,110,50 233,143,51 221,157,61 246,151,48 131,90,63 82,78,157 254,218,156 245,232,157 253,230,170 255,230,167 255,236,166 244,225,170 249,232,165 251,233,189 247,225,162 248,220,164 246,226,178 254,231,171 245,235,168 247,228,171 201,187,129 191,185,233 248,227,171 253,230,170 251,229,166 247,229,169 242,222,163 188,175,141 255,225,156 253,221,164 249,226,166 251,227,163 250,221,156 230,214,158 250,222,166 246,220,170 238,218,157 231,210,154 226,202,149 217,196,144 196,169,126 146,121,91 201,180,124 227,202,143 233,214,148 239,217,152 244,221,161 247,227,166 250,230,171 242,229,168 255,133,15 255,115,1 252,218,148 250,222,164 242,111,58 255,223,164 249,231,171 247,219,163 247,222,165 254,225,162 251,216,149 245,213,156 240,214,160 255,223,162 183,141,76 243,210,160 239,221,161 246,224,161 233,216,149 158,86,40 150,66,33 159,68,26 238,214,150 245,220,161 214,171,126 108,68,45 94,58,50 87,58,63 90,61,66 165,132,93 245,220,172 252,200,152 156,64,27 177,110,60 237,212,164 229,204,160 226,200,159 219,195,158 209,185,150 211,179,149 188,160,122 157,125,83 121,70,33 130,84,45 112,64,19 104,69,33 100,55,20 83,50,23 64,44,35 52,41,36 51,40,35 48,37,34 50,37,32 34,27,30 30,24,29 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 82,53,33 91,57,35 90,56,34 96,57,29 163,120,71 179,120,47 204,170,111 228,207,151 239,215,160 242,218,163 235,203,146 235,173,94 245,214,154 216,165,89 255,209,132 255,204,116 255,159,74 236,173,83 201,162,82 92,67,92 82,79,162 255,223,151 253,226,165 253,227,173 255,226,170 255,222,170 255,223,170 253,225,169 255,227,169 255,227,167 249,229,168 255,231,181 254,225,164 255,229,168 255,235,202 185,165,156 248,220,182 255,217,177 255,225,167 246,229,162 250,226,164 242,224,162 255,236,176 255,231,184 255,226,161 255,208,154 255,220,158 224,158,108 237,194,134 252,204,150 251,220,156 255,213,158 239,207,152 228,204,153 216,192,141 197,171,130 150,128,94 201,181,122 227,202,143 231,208,148 240,216,154 246,219,158 250,226,162 250,227,167 247,225,162 255,130,13 255,122,20 244,226,166 247,227,166 247,225,160 254,227,164 247,222,165 242,220,153 247,223,161 252,221,161 250,208,143 97,73,51 122,95,90 247,208,151 255,217,154 105,69,49 251,226,167 245,220,161 249,227,164 185,128,70 148,67,33 158,66,29 232,198,139 251,220,160 138,91,59 107,61,43 98,60,50 90,57,57 90,54,67 87,56,62 227,201,151 250,208,156 138,104,100 111,86,87 123,112,119 172,156,154 231,210,183 228,205,165 217,193,156 207,183,150 195,168,134 170,137,100 115,65,21 128,80,37 109,60,22 93,57,24 107,62,27 92,44,26 61,41,32 50,38,43 51,35,31 49,37,27 49,36,29 38,28,32 32,22,26 33,25,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 84,53,32 91,57,35 91,56,31 95,56,28 168,127,78 189,130,57 213,179,120 235,211,156 244,222,159 246,218,162 197,161,101 244,216,135 254,218,160 231,199,128 240,192,106 223,153,75 248,229,172 247,229,167 255,226,163 44,37,135 59,64,167 255,223,151 255,228,170 247,157,113 238,164,110 247,188,131 243,184,127 255,222,159 255,213,158 255,186,138 255,207,162 252,232,171 255,202,140 255,203,151 255,204,151 255,223,160 255,235,176 255,203,143 212,160,112 199,97,46 255,218,165 254,152,101 215,97,53 246,229,162 250,230,169 255,212,142 255,191,132 255,177,120 238,233,164 236,217,153 184,113,60 255,217,157 233,213,154 228,204,151 214,190,139 196,170,129 149,127,93 206,186,127 226,201,142 233,210,150 239,214,155 244,220,158 251,229,164 250,230,171 255,216,145 255,133,31 255,214,143 252,221,161 251,229,166 246,224,161 254,226,168 245,212,146 201,156,94 228,194,153 244,213,164 246,219,156 228,193,128 78,51,65 89,56,60 190,144,87 105,63,50 140,100,48 245,220,161 246,224,157 169,100,46 156,64,34 157,66,31 241,205,147 255,217,158 124,69,40 110,61,39 99,57,46 92,55,52 86,56,59 82,54,73 117,90,85 63,56,86 48,49,97 43,52,93 40,52,105 68,60,77 169,146,117 180,153,110 220,197,157 215,186,151 200,173,137 176,145,108 130,80,36 112,63,14 106,56,12 110,73,33 103,54,18 97,46,22 68,46,28 55,39,35 52,39,34 52,36,30 49,36,31 38,31,34 31,24,27 36,28,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 83,52,31 93,60,35 88,53,28 95,56,28 175,132,83 196,136,66 220,185,129 227,206,150 234,216,154 202,175,98 110,70,72 147,113,109 246,215,151 250,228,163 255,219,148 235,217,157 249,219,161 248,224,160 216,188,109 35,29,161 56,48,174 255,228,159 253,222,162 222,110,71 235,120,70 234,132,83 255,214,152 255,214,164 255,217,165 222,131,87 255,216,168 240,216,150 214,114,66 219,130,78 225,179,120 255,223,163 255,231,175 213,87,36 242,230,164 213,85,42 255,217,163 247,147,86 221,90,41 243,232,170 255,224,167 255,211,147 228,136,81 255,211,148 252,228,164 237,206,146 175,113,57 255,213,158 229,210,146 225,199,147 215,191,140 195,169,128 149,127,93 205,182,124 225,200,141 233,210,150 240,215,156 247,222,163 248,229,165 249,229,170 255,182,90 255,226,149 247,224,164 255,221,160 247,224,164 245,225,164 247,225,162 253,226,161 255,225,158 165,133,117 96,66,67 172,136,85 245,216,151 81,47,54 81,51,52 102,54,29 129,83,57 116,68,23 239,208,144 237,218,152 154,79,30 157,65,35 161,69,34 251,212,153 253,214,155 126,69,40 111,59,38 102,58,46 93,55,49 90,56,54 103,73,58 73,55,66 56,48,83 47,48,82 45,47,92 53,54,104 225,206,183 232,207,163 228,206,161 224,198,159 219,193,154 203,176,140 183,151,117 136,86,42 117,64,19 106,52,14 88,49,17 103,52,17 99,48,24 69,47,27 52,36,30 50,37,32 51,35,31 49,36,29 42,31,38 37,27,31 40,29,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 18,7,2 90,61,37 91,55,33 91,56,29 95,56,26 177,135,83 205,146,73 222,191,131 231,210,154 243,216,153 254,226,158 255,223,158 250,220,153 255,225,161 255,226,158 244,221,161 247,224,164 253,219,158 253,207,137 255,219,150 255,222,154 255,218,147 240,200,125 220,182,104 213,104,55 243,156,95 209,116,59 255,212,150 255,213,150 255,137,87 206,104,57 243,232,170 221,96,50 244,227,160 255,164,111 249,204,140 255,217,164 249,222,159 255,219,154 233,158,109 255,209,146 255,212,158 255,226,163 243,225,154 228,188,122 253,227,157 247,228,164 252,227,168 253,228,171 255,221,165 241,222,158 248,229,163 255,214,155 229,209,150 224,200,145 215,191,140 194,168,127 149,127,93 202,179,121 225,201,139 230,207,147 241,216,157 249,221,163 246,224,161 252,227,168 249,227,164 247,222,163 250,223,162 248,221,158 243,216,155 249,222,159 249,226,166 246,229,164 252,222,164 253,222,160 210,186,120 66,49,94 80,50,49 138,110,81 89,55,53 97,49,45 109,55,21 118,62,26 224,178,119 242,212,154 135,63,24 157,59,31 164,67,34 201,162,93 242,202,136 127,65,36 117,59,35 107,57,42 105,57,51 143,100,85 91,56,57 72,51,68 59,48,75 49,47,85 46,40,84 77,67,87 234,208,156 235,210,162 232,207,161 230,204,163 224,198,157 208,180,142 189,154,116 136,86,44 109,53,4 123,67,20 115,69,30 104,56,29 95,51,23 71,44,28 51,35,31 52,36,32 51,33,28 49,36,29 43,33,34 39,28,37 44,36,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 19,8,1 91,58,33 94,59,34 88,51,27 99,57,33 174,128,73 203,148,76 218,187,125 231,210,154 236,217,151 236,214,167 102,85,91 247,225,162 253,225,169 245,222,164 247,225,160 245,223,158 243,223,164 228,210,150 244,221,161 248,230,159 251,226,169 245,231,165 243,224,167 249,232,167 254,224,168 254,231,171 251,233,173 250,231,167 251,231,172 255,232,176 250,230,169 255,235,170 254,225,164 245,231,173 239,227,161 248,220,164 249,230,166 247,224,166 255,223,166 252,228,164 251,227,163 248,231,166 249,230,164 251,226,169 226,194,148 243,228,206 254,227,180 181,163,119 193,167,128 238,217,163 230,205,159 244,220,169 235,214,158 227,201,149 215,191,140 195,169,128 148,125,94 202,179,121 226,201,142 231,208,148 236,211,152 246,218,160 250,226,164 248,224,162 247,225,162 252,224,156 173,119,60 153,67,19 154,67,24 156,65,21 144,72,22 211,164,103 244,224,165 251,229,162 245,221,159 84,49,52 76,52,61 91,45,56 115,65,19 93,46,23 120,57,33 182,115,72 185,125,73 184,130,69 127,58,29 157,61,32 156,67,20 221,184,111 221,170,115 129,59,35 125,57,37 122,62,41 158,105,78 97,55,44 84,50,57 81,51,64 60,47,68 53,46,76 55,42,81 86,73,81 239,210,161 240,215,167 238,213,167 235,210,166 226,204,159 211,183,143 193,158,120 146,96,54 114,56,5 117,61,12 119,71,28 104,54,23 103,52,24 76,44,28 55,34,30 52,37,28 51,36,25 47,35,25 45,33,33 42,31,40 50,36,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 28,15,8 91,61,35 95,60,33 93,56,32 96,55,28 169,119,59 199,148,79 216,182,119 230,206,151 244,214,156 240,212,156 121,103,142 243,232,170 242,224,205 242,225,186 107,87,97 179,161,140 244,222,184 144,127,128 247,225,151 200,177,137 161,138,107 241,220,177 187,164,149 174,149,119 195,169,130 164,146,125 172,148,124 178,159,122 229,208,154 190,165,121 250,237,176 181,156,126 231,213,169 126,106,86 221,206,155 195,164,152 126,100,86 255,237,182 220,198,180 246,225,184 135,121,107 250,228,192 252,236,182 235,221,238 233,214,159 243,228,206 250,226,171 214,205,186 251,238,165 143,121,143 230,212,180 197,183,165 228,209,143 224,203,147 216,192,141 193,173,125 150,123,91 201,177,124 225,200,143 230,208,145 239,217,154 245,221,159 246,222,160 247,220,157 251,220,158 201,124,48 168,68,34 246,175,106 180,84,46 162,57,25 160,52,27 159,64,19 175,122,56 255,218,149 255,210,140 195,148,87 133,89,49 111,64,41 105,51,33 117,68,19 123,55,33 144,66,18 169,100,44 158,72,22 159,64,30 162,58,34 155,79,14 243,219,155 177,109,71 137,57,39 133,58,38 167,98,69 112,59,36 95,50,43 88,48,50 81,55,64 75,52,65 65,46,64 67,53,70 87,71,86 240,210,166 237,211,159 238,216,171 239,214,170 229,206,164 219,192,149 198,168,126 159,113,72 120,65,11 115,57,6 110,57,16 112,66,27 106,54,22 91,50,30 55,39,26 50,35,26 50,34,32 50,34,28 46,35,32 45,34,43 53,39,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 36,21,12 87,54,27 93,58,31 94,57,31 97,56,25 169,118,53 195,144,75 220,184,124 231,208,150 245,217,159 233,210,168 147,122,145 249,220,167 190,181,196 241,220,168 91,78,99 73,66,107 248,231,162 169,152,144 245,224,152 169,146,173 250,228,179 233,222,178 90,79,104 239,226,163 255,227,169 112,93,107 240,227,154 251,227,161 202,176,206 218,195,164 218,198,210 240,218,151 139,136,110 212,202,231 254,235,237 246,232,203 187,167,117 178,164,108 246,230,172 252,228,162 96,82,95 254,232,185 255,237,200 196,189,230 229,214,167 253,230,201 247,226,172 100,84,97 230,204,179 206,188,185 232,214,209 176,150,154 239,211,153 225,201,146 215,191,140 193,173,125 153,126,94 198,174,121 226,201,144 233,211,148 242,220,157 245,221,159 244,220,156 247,220,159 247,219,151 255,234,170 235,194,126 255,225,158 164,68,26 165,62,18 166,58,22 157,62,17 158,74,14 224,173,108 249,221,163 245,223,160 234,198,147 109,55,19 166,110,61 120,49,32 198,129,75 132,58,6 209,129,70 151,68,30 157,60,25 161,60,33 175,107,44 251,215,155 153,76,41 148,67,35 172,97,66 122,60,33 109,51,39 107,52,37 101,53,37 141,96,73 102,69,73 62,41,60 57,42,64 55,47,82 64,51,86 118,89,83 211,177,134 238,211,166 230,208,163 222,192,150 208,176,132 167,122,76 127,69,16 120,60,8 124,67,27 130,79,44 114,57,28 90,45,24 55,39,24 51,36,27 51,34,35 50,34,28 47,34,31 47,33,46 57,43,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 38,21,13 93,59,27 92,59,34 90,57,30 101,63,28 162,111,42 194,142,71 213,177,119 236,213,155 244,220,165 244,225,161 245,224,172 246,222,169 233,216,149 230,209,166 221,197,171 234,220,175 194,178,145 190,172,140 246,228,168 159,144,108 213,205,153 205,192,187 202,194,160 235,218,181 250,224,170 168,144,122 248,222,212 232,212,180 117,96,69 231,206,162 246,228,209 255,239,171 183,163,131 155,139,133 249,225,174 178,157,157 228,209,174 243,223,162 201,177,140 255,236,184 250,226,173 248,229,176 245,223,158 240,217,157 244,222,157 252,232,171 242,219,161 243,223,162 238,216,151 241,221,162 234,214,153 237,218,152 231,210,154 227,202,145 216,192,141 193,173,125 158,131,99 203,179,126 226,201,144 233,211,148 240,218,155 244,220,158 241,224,159 247,219,149 244,207,115 255,229,166 247,230,165 154,80,28 237,125,70 255,232,161 196,101,56 245,211,150 252,203,138 160,82,13 162,85,27 255,217,156 240,221,153 249,214,147 124,66,29 121,50,8 163,86,35 199,124,56 148,63,24 98,53,30 160,59,30 161,71,31 218,186,115 212,141,97 140,62,18 148,68,34 131,56,25 120,54,24 157,96,62 113,50,30 104,54,50 88,47,58 78,51,63 66,47,65 64,47,69 75,41,37 238,194,141 250,218,163 249,218,165 233,209,158 230,208,161 225,198,155 214,182,138 168,126,74 137,71,23 127,65,7 127,69,18 129,80,44 100,50,17 91,48,29 61,39,21 53,36,28 49,37,27 52,37,26 49,33,27 50,35,43 59,44,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 53,30,19 96,60,31 92,57,30 89,56,29 107,67,33 167,112,42 196,150,82 216,181,125 230,206,151 242,218,163 236,216,166 238,213,185 239,221,179 242,222,172 246,222,171 252,219,169 247,225,158 248,223,148 244,224,163 251,229,162 250,226,160 248,220,162 255,225,195 252,221,157 252,228,166 253,232,160 247,227,166 245,221,170 248,229,161 245,225,166 245,231,165 250,225,166 245,230,169 255,227,169 240,227,164 250,222,166 238,215,157 245,226,158 250,227,169 250,228,165 251,230,160 247,225,158 244,225,161 252,228,162 245,220,174 249,227,191 235,207,178 251,231,201 221,198,183 249,230,173 229,210,185 236,221,174 234,212,163 232,210,147 229,203,151 216,192,141 195,173,126 155,131,98 203,179,126 225,200,143 235,213,150 240,216,154 244,219,160 231,190,120 222,167,68 252,223,172 251,227,165 250,230,171 162,92,30 183,112,57 250,228,163 153,62,27 143,77,22 245,217,159 251,202,137 186,112,37 154,64,15 255,212,155 249,216,164 227,188,129 245,219,151 238,197,129 173,82,42 153,61,29 166,53,32 162,56,29 150,56,17 164,87,36 186,103,52 149,65,23 170,87,47 148,67,31 128,54,29 121,53,33 111,49,38 104,48,40 91,46,50 77,46,57 83,45,49 84,37,28 147,45,9 231,165,110 247,218,169 243,219,168 239,214,166 237,215,168 224,197,152 214,181,133 164,117,65 122,59,8 130,63,13 127,64,13 148,102,61 105,55,13 96,50,24 60,35,18 53,36,28 54,39,30 50,35,24 50,34,28 52,38,43 62,48,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 61,34,18 95,60,35 93,59,25 88,52,30 113,70,35 173,113,43 198,153,89 217,183,124 231,206,147 239,214,157 234,220,206 222,204,215 255,224,173 129,123,169 107,90,122 241,216,188 218,206,169 125,108,82 142,123,139 219,203,159 220,201,166 239,217,154 136,128,163 176,156,136 235,224,162 187,170,131 184,169,133 231,207,152 183,164,139 238,216,208 250,221,168 201,179,173 187,161,147 232,210,202 184,169,133 184,163,178 222,199,157 228,209,172 228,199,223 145,122,133 192,172,211 255,225,169 109,90,94 250,226,162 242,213,152 235,224,189 249,230,166 245,222,182 251,226,167 149,133,162 82,61,87 91,73,84 242,226,172 233,205,149 228,204,151 217,193,142 197,177,131 154,126,97 201,177,124 229,204,147 235,212,152 240,218,153 240,221,166 194,148,64 249,217,162 251,227,165 249,227,164 253,227,173 191,148,72 241,221,160 247,229,158 209,144,87 209,160,91 243,218,159 246,219,154 220,176,107 165,62,18 163,59,10 219,149,100 255,212,161 241,222,158 255,204,154 161,60,31 148,53,19 163,58,26 158,58,24 158,67,23 158,68,19 194,104,57 152,62,20 144,59,20 143,60,20 140,66,28 124,55,24 115,52,32 106,51,38 96,50,50 86,45,54 98,38,15 142,56,22 150,45,15 202,117,64 248,216,161 247,223,170 241,220,168 240,213,166 229,202,157 214,182,136 164,116,69 139,75,29 132,62,15 133,68,13 169,120,82 109,56,13 105,55,22 68,38,21 51,36,25 47,35,23 52,37,28 51,36,25 56,39,40 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 75,45,30 95,60,33 94,59,32 93,59,29 120,77,42 173,111,37 198,153,91 217,183,124 233,209,154 241,212,159 222,205,225 243,228,236 238,223,162 153,145,178 175,172,215 212,195,196 247,231,173 238,215,175 155,146,157 210,198,132 244,227,176 243,221,156 180,164,191 250,216,171 176,166,197 168,158,118 196,180,126 234,213,159 191,184,182 242,232,190 251,225,175 198,184,210 255,224,162 232,208,217 138,120,145 241,236,222 104,90,114 252,227,168 103,86,106 125,112,122 228,206,228 249,233,150 127,106,95 250,227,158 249,222,159 249,225,229 187,160,128 251,229,193 252,228,164 107,90,96 86,77,73 78,56,78 227,203,168 236,210,156 224,200,147 221,197,146 193,173,127 155,127,98 204,180,127 225,200,143 236,214,151 243,221,156 121,100,59 245,221,157 245,223,156 251,227,165 251,227,165 251,228,168 247,228,164 246,221,162 238,226,160 255,226,156 249,212,157 243,223,162 239,216,156 247,224,166 187,112,47 170,47,18 168,51,13 166,56,16 158,76,29 166,86,52 89,49,15 145,59,27 162,59,28 163,59,24 187,101,51 192,103,49 158,68,24 153,62,22 147,59,23 144,58,26 129,54,27 126,54,33 114,57,26 129,88,31 229,184,140 108,64,36 224,171,116 109,54,11 111,44,17 154,54,20 255,216,156 244,223,169 242,221,169 238,213,165 230,203,156 215,184,135 166,119,67 120,57,6 138,71,19 137,72,12 175,129,88 127,71,24 110,56,20 78,42,24 55,40,29 51,37,23 50,34,28 52,37,28 54,38,36 66,49,50
