76,52,28 95,57,38 108,69,37 171,128,68 227,199,143 237,214,154 3,19,98 9,22,120 19,36,99 4,18,98 11,67,87 2,60,80 1,54,75 0,51,74 8,66,86 8,68,87 12,72,91 5,61,81 20,69,87 196,158,80 220,179,91 209,162,81 208,167,79 211,164,83 255,214,128 193,151,61 241,198,113 234,198,120 224,194,136 220,199,147 170,150,104 226,201,144 228,206,143 242,220,157 114,81,54 252,218,148 250,225,166 252,228,166 247,222,163 255,221,162 234,188,133 211,153,102 255,224,167 227,197,139 186,137,86 245,223,160 246,220,166 239,215,160 242,212,154 245,220,161 255,212,159 255,205,160 245,220,163 238,193,145 214,202,165 213,174,135 218,197,156 167,133,92 128,65,12 127,77,33 100,53,19 55,36,24 51,36,27 49,36,29
87,56,33 87,52,27 131,88,53 173,132,71 234,205,152 245,223,160 3,17,97 6,20,113 35,50,123 3,20,110 11,62,82 0,57,77 0,58,80 0,59,78 7,60,81 9,67,85 14,72,92 6,65,87 32,74,90 255,226,151 252,223,160 210,166,86 255,224,155 252,217,150 253,225,167 251,212,141 213,183,116 239,212,149 222,192,134 217,193,142 174,151,111 225,202,144 235,213,150 241,217,155 164,118,63 251,217,143 251,227,165 248,223,164 248,228,169 252,216,165 241,212,149 252,221,157 251,210,149 249,203,146 245,187,136 229,176,121 224,133,91 255,213,154 255,222,171 242,203,146 255,181,134 255,208,158 197,138,90 240,219,163 231,200,140 255,193,151 224,199,155 182,145,105 131,67,7 119,62,18 103,49,13 64,38,24 48,35,28 51,36,27
94,63,40 92,56,27 142,100,60 176,140,82 230,205,148 246,228,168 3,17,99 3,18,102 23,37,126 21,36,111 144,107,13 6,59,78 0,65,82 4,60,80 12,65,86 18,74,92 17,73,93 10,70,89 30,72,81 253,220,152 252,225,162 209,165,83 255,223,156 242,207,140 253,229,167 248,211,138 212,178,115 240,213,152 213,182,122 220,199,147 173,150,110 223,200,140 235,213,150 243,221,158 190,150,75 251,213,137 255,231,169 248,228,178 204,146,84 179,153,128 244,220,158 214,174,99 225,188,119 199,160,91 206,173,105 192,153,80 222,183,103 191,149,68 194,154,79 201,162,80 216,180,102 203,162,90 205,173,102 215,174,106 222,180,115 221,192,129 235,205,161 186,152,109 129,63,15 126,68,17 114,59,14 79,45,25 51,36,27 51,36,25
94,57,33 97,60,34 168,123,79 183,148,92 238,210,154 241,225,171 5,20,106 3,16,101 8,23,107 138,111,104 245,160,103 242,166,101 18,71,90 15,67,93 19,72,91 9,69,88 8,65,88 13,76,94 37,74,83 254,221,153 250,223,160 204,160,78 255,229,159 246,216,147 254,229,170 251,217,147 216,186,117 240,215,156 213,182,122 219,198,146 176,153,111 224,200,145 237,215,152 239,217,154 191,152,83 228,181,102 254,230,164 196,180,138 159,154,122 117,122,79 211,200,156 220,174,90 245,214,154 249,218,158 202,163,83 204,160,82 210,168,85 104,67,23 101,73,35 223,192,130 209,166,92 215,171,89 185,149,73 189,148,76 243,218,159 187,140,61 229,207,158 194,160,115 125,56,2 140,70,10 126,70,23 95,55,21 52,37,28 52,37,28
87,57,31 91,56,29 170,123,73 199,168,115 246,221,164 218,202,148 5,19,110 8,25,97 4,15,94 233,164,83 255,172,13 211,143,82 78,97,107 127,128,160 255,198,130 41,94,115 21,79,108 8,67,89 26,66,98 255,219,143 248,223,166 205,162,75 255,231,164 255,190,119 253,226,163 253,216,145 218,185,119 238,212,158 218,187,127 216,195,143 174,151,109 223,199,144 237,215,152 237,215,150 175,132,72 227,183,105 254,227,164 251,160,31 121,111,87 57,90,84 82,121,108 218,171,82 247,220,159 221,182,100 190,146,64 209,171,95 195,144,75 164,116,73 111,66,31 188,157,106 189,152,71 234,190,112 205,159,75 223,185,109 247,220,159 190,146,64 235,213,164 202,168,123 166,96,34 169,93,28 132,74,19 101,55,18 54,39,28 49,34,23
93,60,35 93,56,30 172,124,70 200,169,118 246,221,164 163,151,110 4,18,109 26,42,119 30,45,118 246,156,20 255,167,5 255,186,21 255,175,58 241,143,81 67,121,205 129,145,195 41,115,217 104,127,222 52,108,216 91,126,205 55,113,212 46,106,223 81,129,236 111,125,148 250,223,160 246,209,136 217,187,120 242,219,161 218,194,132 220,199,147 177,154,114 225,201,146 237,213,151 240,218,155 143,106,51 221,179,100 250,228,163 246,226,176 231,226,198 30,101,100 95,109,90 210,169,83 223,183,108 192,145,66 242,205,134 193,160,92 182,145,62 150,85,44 204,137,85 119,88,51 244,221,161 190,153,82 244,213,149 189,151,64 205,163,82 197,157,80 243,219,166 217,188,139 150,83,15 158,84,7 134,72,14 108,53,10 54,39,28 50,35,24
93,60,35 94,57,31 176,128,72 197,171,119 241,216,159 113,100,77 4,20,117 33,49,128 18,27,110 226,209,129 234,208,126 233,212,142 230,205,120 232,208,126 231,210,129 226,208,135 136,156,198 61,120,216 186,200,221 86,138,207 121,153,181 56,107,197 52,115,214 102,152,229 240,225,162 237,203,129 217,188,123 240,217,159 217,188,127 223,202,150 176,153,111 226,203,145 237,213,151 242,219,159 117,88,53 206,155,90 250,226,164 252,228,166 132,114,70 81,78,63 237,224,163 204,162,81 220,178,88 217,175,92 209,170,90 224,179,104 214,172,91 78,83,82 57,77,105 235,222,172 248,217,157 210,168,87 218,175,99 205,163,80 191,145,61 195,151,69 238,214,159 219,188,137 156,92,23 164,86,15 133,78,22 129,71,18 61,42,28 52,37,28
94,62,32 91,57,27 162,119,59 204,179,122 240,216,161 73,66,64 4,18,111 19,35,114 7,26,102 118,135,180 91,107,157 66,83,155 42,65,121 21,34,93 34,40,109 26,37,95 52,84,133 87,118,201 105,145,232 167,151,189 55,114,224 52,114,218 49,114,217 49,112,200 214,202,161 241,204,133 215,186,121 244,219,162 217,189,131 217,196,144 176,155,114 222,199,141 236,214,149 240,218,155 89,65,71 132,94,59 249,226,166 250,227,167 208,207,153 64,81,76 125,135,129 112,113,116 217,165,78 216,178,102 246,222,160 240,217,146 89,106,126 106,119,145 107,117,125 79,114,135 211,158,65 217,175,92 248,225,156 196,154,64 192,151,65 214,168,82 243,214,161 222,191,140 175,108,40 158,78,10 125,75,29 119,64,12 65,44,31 55,38,28
92,59,32 91,56,31 169,127,64 213,185,129 244,221,163 61,52,67 2,18,113 0,15,89 50,49,84 190,128,54 116,137,174 16,43,125 10,46,87 130,150,192 112,118,187 156,120,100 116,137,183 49,114,219 204,198,203 65,124,220 164,175,176 54,115,213 63,109,203 138,143,153 216,203,171 239,205,131 227,196,132 244,219,160 219,190,129 220,199,145 176,155,112 221,198,140 233,211,146 240,218,151 118,77,46 75,50,100 251,229,166 247,222,163 244,225,161 73,96,91 243,216,155 189,156,79 123,148,163 150,114,54 79,72,84 50,82,108 47,70,93 85,118,139 53,86,107 82,117,140 162,159,146 219,176,100 191,148,61 219,182,111 197,158,74 220,175,84 237,205,148 224,195,144 157,101,36 168,88,18 169,124,80 136,76,8 71,49,31 60,41,27
92,57,30 89,52,28 172,119,55 222,197,140 242,218,163 52,47,86 2,21,110 4,22,91 9,24,99 127,134,185 129,138,188 7,51,85 81,55,61 126,137,179 126,137,179 125,135,182 127,142,187 166,150,217 242,227,178 244,229,166 241,228,155 252,228,146 241,228,155 238,226,171 229,213,169 240,207,130 227,193,132 246,223,165 225,190,134 225,201,150 176,155,112 219,199,140 236,214,149 192,161,97 245,210,145 253,224,148 252,225,164 250,225,166 244,223,167 181,123,88 243,219,168 196,156,81 249,221,163 107,117,114 115,95,65 200,168,97 54,51,96 81,116,135 89,124,145 51,79,104 41,70,97 210,175,80 236,197,128 198,152,66 216,177,97 184,138,52 223,187,129 224,195,144 159,106,42 156,75,0 203,158,112 132,67,5 72,47,30 63,43,25
84,51,26 90,53,29 158,103,31 229,204,147 239,216,158 49,46,93 17,19,112 6,20,113 8,16,104 94,109,152 122,136,184 129,141,190 126,143,186 133,149,189 123,149,182 130,144,194 221,226,194 244,230,162 244,227,180 211,209,191 141,143,138 109,111,94 62,65,85 25,38,109 39,43,115 51,38,115 40,34,98 50,44,110 153,133,103 222,198,145 176,155,112 222,198,143 238,211,150 245,216,153 234,205,129 255,212,141 248,222,170 248,224,160 246,222,158 181,111,80 225,207,163 207,169,91 247,227,168 241,220,164 240,203,134 205,158,79 48,46,97 45,53,81 86,119,142 38,61,97 40,50,95 104,115,128 194,155,75 216,173,97 239,221,161 250,223,160 217,181,121 229,203,151 155,105,45 147,65,0 192,147,99 122,59,6 80,51,31 65,45,25
87,54,29 88,53,28 164,105,32 219,195,140 238,214,161 68,47,75 54,43,81 25,32,83 209,141,119 11,32,69 159,88,46 187,122,60 9,32,59 111,65,37 86,37,0 3,39,55 255,109,0 163,41,0 7,27,53 188,113,84 21,41,69 16,41,67 191,122,89 59,57,79 57,54,69 83,54,61 66,51,59 90,65,77 160,135,87 221,197,144 177,154,114 219,196,138 236,212,148 178,149,84 255,219,150 254,209,134 248,224,160 250,226,164 249,220,155 206,91,71 221,203,159 204,164,87 245,221,166 238,217,161 254,219,154 187,140,59 86,105,136 49,69,95 57,73,102 36,42,100 40,50,95 196,144,71 212,170,76 195,155,80 240,222,162 244,221,163 205,170,103 236,205,154 158,111,48 165,81,1 153,99,49 135,69,12 78,51,33 72,47,28
85,51,29 85,49,27 164,107,36 222,198,143 242,221,167 226,168,115 255,201,152 255,219,169 248,217,164 248,211,169 242,222,163 249,227,164 244,221,161 246,217,164 255,228,163 249,223,155 252,232,173 248,230,168 254,221,155 255,215,150 243,174,107 216,136,81 199,123,58 247,185,109 255,226,162 252,225,162 255,225,158 175,108,56 239,210,157 225,201,148 177,154,114 217,193,138 237,215,150 245,216,155 246,209,138 217,165,78 250,226,162 247,223,161 246,224,161 241,84,24 243,224,171 211,173,95 247,225,162 240,221,166 222,219,179 37,75,104 39,79,109 40,80,110 43,41,65 57,54,69 80,105,131 36,38,104 193,157,69 198,156,77 244,219,162 244,221,163 194,156,80 240,216,161 171,123,69 130,52,0 122,64,13 134,63,10 75,49,28 76,52,30
83,49,27 77,44,19 149,102,39 221,198,140 245,219,165 230,162,103 171,145,133 199,150,101 176,170,177 132,150,188 219,182,127 135,145,165 251,212,139 255,208,156 251,229,166 245,222,162 252,229,169 140,66,12 162,30,2 172,30,0 162,55,0 154,37,0 157,52,0 137,29,0 164,36,5 226,154,67 136,76,8 242,177,115 233,205,147 223,199,146 177,155,117 215,194,140 233,211,146 156,117,56 255,219,157 252,230,167 253,229,167 250,228,165 245,220,161 241,83,28 244,225,170 216,177,104 241,221,160 79,120,145 103,110,108 130,138,147 37,77,107 40,78,107 147,102,69 112,66,27 38,37,99 32,38,109 109,84,25 206,164,85 239,214,155 245,222,164 200,161,81 245,221,168 180,139,82 135,55,0 143,86,28 138,68,6 84,50,30 75,48,30
77,51,26 79,44,19 148,100,42 224,197,150 244,218,164 212,144,85 195,161,139 208,174,140 120,93,77 165,131,113 198,163,138 137,95,82 128,144,184 255,213,173 233,189,120 200,115,44 200,110,43 162,51,5 139,37,0 177,41,10 148,61,0 255,218,148 221,137,77 155,47,11 160,63,14 211,127,47 132,54,1 140,22,0 232,207,148 224,200,147 177,156,115 219,198,142 231,209,146 241,214,153 255,222,158 248,229,165 254,232,167 250,228,165 250,226,164 241,79,32 245,212,160 211,172,101 242,219,161 92,91,84 157,118,77 208,168,75 33,40,106 41,87,122 40,78,111 47,57,91 36,36,104 30,36,109 31,33,101 210,169,68 242,218,163 245,222,162 212,173,93 242,218,163 193,162,109 148,64,0 132,62,13 140,67,6 86,45,18 75,49,26
80,51,29 76,45,22 145,98,48 223,198,150 242,219,161 202,146,99 65,40,79 194,152,89 169,133,113 185,162,147 194,165,104 146,113,63 201,190,183 255,225,168 250,224,170 245,226,160 249,227,164 250,226,164 249,226,166 251,227,165 251,229,166 247,226,170 233,214,159 244,225,172 245,228,177 240,225,164 107,96,89 152,87,46 236,212,157 219,195,144 181,155,114 221,197,142 226,204,139 243,214,151 237,203,142 251,222,159 252,227,168 247,223,159 245,222,162 224,96,44 245,224,154 209,175,103 243,215,157 228,212,158 125,157,169 159,157,139 59,39,92 31,39,98 46,81,102 34,66,104 162,121,53 28,36,113 25,34,102 112,94,103 244,220,165 242,218,163 214,172,93 242,218,163 198,167,116 172,89,0 129,59,0 129,60,4 96,50,11 79,53,28
70,46,22 73,42,19 141,100,51 224,197,152 239,210,161 209,149,63 48,29,133 175,141,123 201,152,83 149,136,133 202,149,96 144,138,131 132,144,193 255,214,156 236,221,140 145,130,108 251,231,172 166,148,106 104,92,97 106,91,99 241,227,161 228,217,142 228,210,205 246,229,162 254,240,172 89,73,69 97,78,64 249,218,154 235,205,147 222,198,147 178,155,115 221,197,142 231,212,148 182,151,89 251,215,164 251,221,154 251,229,166 250,227,167 247,225,162 247,223,161 243,219,164 202,168,98 241,217,155 244,219,162 136,162,170 97,108,109 255,189,75 50,42,100 119,150,165 110,131,150 39,36,119 36,32,113 27,30,107 26,31,107 248,231,164 243,219,164 202,163,83 243,217,163 203,174,121 172,89,2 155,69,0 136,73,6 113,52,7 82,53,31
65,43,23 72,43,23 155,114,67 218,193,147 234,213,157 151,136,127 181,151,154 48,24,69 49,34,85 54,36,75 54,36,77 55,36,109 127,144,189 246,212,153 246,220,168 242,225,160 244,224,165 246,218,160 250,228,165 244,224,165 252,224,166 250,227,167 255,218,155 251,188,116 255,220,147 255,207,138 255,183,124 195,90,37 228,206,143 219,193,141 179,156,116 223,199,144 235,216,152 229,200,135 108,75,77 230,201,125 254,232,169 249,227,164 244,220,158 242,219,161 242,219,161 195,162,96 243,214,151 243,218,159 175,173,155 122,127,126 244,218,166 226,171,46 126,154,159 116,141,165 26,30,102 69,46,33 22,26,100 93,121,146 88,95,107 241,221,162 223,186,117 242,219,161 217,185,139 175,95,7 156,71,0 133,65,4 125,59,4 80,51,29
58,36,16 70,39,16 159,115,75 217,190,145 230,206,153 127,130,137 112,89,102 207,118,33 131,132,164 178,137,78 239,175,108 245,189,124 127,138,194 255,227,171 237,223,153 241,214,151 253,219,160 255,213,158 248,200,142 247,230,165 156,53,9 181,103,32 255,217,150 224,148,83 145,38,0 101,15,0 163,43,13 204,127,76 238,214,159 218,194,141 179,156,114 218,194,139 235,212,152 240,218,153 190,147,91 253,226,163 252,228,164 250,228,165 248,224,162 247,224,164 246,223,165 202,172,103 241,214,151 241,216,159 236,231,188 125,140,154 245,222,162 194,141,30 119,137,136 77,116,140 119,142,169 125,141,168 125,149,167 102,129,141 73,91,119 252,223,170 252,218,157 243,218,159 222,196,144 142,65,0 148,69,0 140,78,20 118,48,0 79,50,28
49,29,11 74,43,24 157,118,75 213,185,145 230,205,159 124,126,169 60,42,83 175,141,119 222,173,124 254,129,42 177,148,99 88,52,72 137,147,167 244,221,163 238,226,158 250,228,165 243,226,159 245,223,158 247,225,162 247,230,165 254,233,161 251,229,166 185,134,79 248,218,160 249,222,159 201,162,101 224,178,121 250,225,166 235,211,158 221,197,144 177,154,114 221,197,142 229,207,144 205,176,123 74,50,113 250,223,162 250,226,164 246,223,163 249,226,166 245,222,162 242,218,163 214,185,113 239,214,157 191,179,140 81,108,122 43,76,97 237,216,160 245,215,159 86,119,142 78,117,141 117,143,149 248,197,99 60,45,67 62,55,83 52,41,116 168,131,76 253,220,154 247,217,159 228,203,155 144,70,2 132,51,0 110,61,12 117,45,0 77,48,24
42,26,13 84,55,33 155,116,75 210,183,147 225,197,157 172,100,54 212,130,83 235,156,115 244,169,81 238,174,78 194,152,100 168,146,110 166,138,111 244,222,157 183,79,28 242,185,125 255,227,161 255,195,146 241,155,107 182,130,70 234,130,81 255,227,163 181,124,66 255,221,164 233,185,129 185,146,85 230,196,137 245,213,158 237,213,158 222,198,145 180,157,115 218,194,141 234,210,146 239,217,154 246,230,176 201,195,186 122,116,139 83,82,113 71,71,128 86,78,115 95,92,119 122,116,139 164,151,170 198,185,180 226,211,189 237,219,187 237,219,175 237,218,163 234,215,158 200,184,126 170,136,75 229,175,69 239,188,81 81,86,94 255,184,40 255,192,20 203,170,118 240,210,152 231,205,153 149,79,17 143,62,0 149,107,53 115,45,0 81,50,29
34,22,12 91,65,42 151,116,78 204,177,143 222,196,155 234,202,158 238,212,162 237,211,157 255,201,148 243,218,161 245,220,161 246,221,173 250,228,165 249,227,164 245,225,164 251,226,167 242,223,159 248,223,164 249,227,160 252,229,169 251,227,165 248,229,165 250,226,171 246,226,176 250,228,179 249,219,161 255,215,157 249,219,161 238,214,159 226,202,149 181,158,116 217,193,140 230,208,145 70,54,48 212,40,1 21,21,115 11,24,111 56,41,103 232,44,0 15,22,117 23,23,91 224,35,0 13,25,119 17,32,116 231,70,36 41,17,53 22,30,107 227,82,34 22,31,114 22,31,112 153,76,91 23,30,112 16,30,110 74,43,65 14,21,112 8,27,116 37,13,99 182,169,166 227,206,150 141,72,7 144,64,0 191,155,104 122,53,0 77,46,27
31,18,11 90,65,46 143,112,75 195,171,136 214,188,149 178,80,50 232,206,156 237,217,158 195,108,63 248,145,101 244,210,151 92,71,71 235,219,206 244,222,177 237,220,181 169,147,129 114,86,73 240,221,166 244,223,167 234,208,194 234,213,190 250,231,176 247,224,164 245,232,171 242,216,206 200,145,91 208,127,77 244,222,159 240,216,161 221,197,144 178,155,113 216,192,139 236,214,149 73,55,52 246,34,0 238,50,0 9,22,107 104,71,105 233,35,0 117,86,92 50,29,44 235,39,0 223,68,23 21,25,106 240,46,5 216,43,0 24,29,105 240,41,0 161,91,85 18,29,110 229,43,0 144,96,120 36,31,101 228,39,0 24,27,90 18,23,115 200,63,19 133,128,144 229,203,153 166,103,31 144,63,0 206,165,118 138,63,0 76,47,27
32,18,18 84,62,42 145,118,84 183,159,126 210,183,149 217,194,154 231,206,162 238,217,165 239,215,162 248,222,168 243,220,162 235,214,162 251,227,174 220,201,148 241,222,158 242,223,159 245,225,164 247,227,166 246,224,161 250,226,173 249,230,166 252,230,167 252,229,158 251,227,174 250,227,167 246,224,159 244,220,158 243,217,163 233,209,154 222,198,145 180,158,113 218,194,141 231,207,145 81,65,50 67,19,36 65,65,118 63,76,77 90,88,84 79,91,71 52,59,57 77,86,58 94,93,128 92,94,121 58,71,70 59,56,110 45,38,89 78,86,132 75,25,50 39,26,113 27,36,115 84,39,75 44,32,93 38,39,73 198,82,35 36,28,106 38,36,85 205,96,49 80,72,107 233,206,161 170,110,42 173,93,9 160,111,62 149,76,0 70,41,21
21,14,12 74,54,34 136,109,77 179,155,122 199,175,142 206,188,144 214,159,118 231,140,100 246,208,158 248,222,168 231,213,181 228,203,186 85,63,71 215,199,186 249,226,195 245,222,180 152,128,102 248,232,178 254,234,173 251,229,162 255,243,181 191,171,121 183,158,141 232,217,170 237,221,204 169,153,109 102,80,60 247,228,164 236,212,157 222,198,145 180,157,115 215,194,140 228,208,147 75,66,37 48,44,76 93,87,64 100,92,56 145,133,92 204,189,140 164,147,108 129,122,93 149,139,97 93,81,53 61,62,39 74,71,58 86,85,74 96,96,108 43,49,77 34,34,71 59,69,63 92,98,89 52,61,61 91,101,98 33,29,90 27,23,88 27,22,90 26,25,96 79,70,85 230,203,160 170,112,50 175,93,1 140,82,16 141,67,0 72,47,28
20,13,13 59,43,26 120,90,62 161,133,104 185,163,129 208,181,145 224,193,154 241,204,160 230,197,149 240,219,165 189,166,135 239,218,177 166,148,118 153,134,99 155,132,90 193,171,122 185,162,122 250,225,177 215,189,139 254,232,169 255,232,181 253,227,173 243,220,162 244,222,159 243,223,164 244,221,161 239,216,156 242,219,161 239,215,160 223,199,146 184,163,120 217,193,142 231,209,146 240,216,154 246,222,158 246,222,160 253,229,167 251,227,165 244,220,158 244,219,160 244,221,163 243,219,164 242,218,163 243,219,164 237,214,156 240,217,159 240,216,161 238,218,159 241,220,164 244,221,163 244,220,165 242,222,161 240,220,159 240,217,159 243,220,160 241,216,159 238,212,160 236,212,161 227,200,157 164,113,56 168,86,0 135,68,0 129,58,0 70,41,19
