10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,11 83,54,32 83,55,28 83,47,18 164,118,59 202,168,107 235,205,149 237,218,163 252,221,170 242,186,94 234,149,41 29,29,152 226,199,181 205,176,113 237,159,59 71,66,163 255,210,126 66,76,112 250,228,165 51,49,127 247,228,162 102,87,134 240,234,186 253,230,201 229,216,211 254,236,174 255,231,178 70,74,157 244,227,160 251,229,166 247,225,160 116,138,170 112,145,176 132,128,148 243,212,175 199,49,16 108,128,170 62,53,104 203,184,159 238,215,157 229,208,154 204,184,136 162,139,97 201,182,125 224,205,141 243,219,157 251,179,60 255,161,24 255,146,20 243,220,160 255,224,162 255,93,20 255,92,37 255,204,144 168,74,33 175,102,45 255,215,148 254,216,150 221,156,76 200,115,58 158,71,26 192,103,51 162,71,36 161,87,35 250,199,144 246,228,168 241,220,164 240,220,159 188,144,91 80,58,61 207,168,127 242,217,169 249,218,165 158,92,44 227,198,163 219,197,161 216,184,140 195,173,139 179,156,125 149,116,91 91,52,24 97,56,29 82,44,23 86,51,26 77,51,30 59,46,43 61,45,43 56,43,40 34,29,31 32,27,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,11 90,59,36 87,57,31 89,50,22 164,116,58 202,168,109 235,207,151 239,220,163 236,218,147 255,210,131 238,161,56 94,79,155 56,50,154 255,221,155 255,183,76 63,55,169 255,219,126 58,56,125 238,225,162 49,47,127 239,223,167 87,77,137 79,68,133 248,235,203 239,234,231 204,187,122 255,228,177 67,69,162 247,229,167 249,226,166 255,228,167 55,64,114 97,65,90 177,73,38 244,233,160 197,73,36 105,142,180 67,66,83 238,218,159 240,212,156 230,204,152 206,186,138 162,139,97 203,182,126 226,207,143 246,221,164 243,219,153 255,204,99 255,142,7 255,121,12 255,106,14 255,132,62 255,94,25 244,232,164 245,218,155 255,221,156 255,201,136 219,149,89 187,114,55 174,90,44 164,82,35 160,79,27 160,72,34 194,113,61 170,89,39 247,221,167 242,222,163 251,216,151 98,63,50 83,62,58 197,167,139 243,219,168 185,155,99 154,88,38 233,205,165 225,198,164 212,189,149 204,182,148 186,164,130 153,121,91 100,59,30 91,49,27 92,52,29 97,57,34 81,50,29 60,47,44 61,45,43 55,42,37 36,31,30 33,28,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 10,9,14 89,58,35 89,59,31 97,56,27 169,118,51 201,169,112 234,208,154 237,218,161 229,206,135 224,167,82 229,159,65 239,187,96 235,194,137 240,166,71 255,157,59 33,39,169 255,218,140 241,230,168 255,242,193 255,249,193 217,208,179 210,191,164 238,216,153 241,222,158 231,213,181 251,237,179 244,231,181 72,66,159 251,226,167 247,228,162 255,234,169 242,219,161 112,89,76 243,231,172 249,226,166 255,231,169 171,157,112 244,220,156 245,222,164 237,213,158 226,202,149 207,187,139 155,137,93 201,180,124 231,209,146 240,218,153 244,221,161 249,226,168 249,225,170 255,133,17 255,125,38 255,227,170 255,124,67 251,220,158 243,224,158 249,226,166 250,223,160 245,217,161 248,216,159 203,165,89 253,216,161 242,224,164 248,215,149 165,84,34 153,71,42 207,172,107 242,218,165 149,109,73 96,63,56 88,57,65 103,73,74 241,224,173 213,182,133 155,78,27 237,209,169 229,203,164 219,193,154 209,185,152 201,174,140 166,134,92 128,84,44 113,68,33 113,67,39 105,57,32 86,50,28 57,44,41 59,46,43 53,42,37 38,31,31 33,27,32 33,25,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 89,59,33 91,56,29 93,52,21 164,115,46 211,177,118 236,211,154 242,218,163 218,191,130 240,174,90 245,199,131 255,219,144 205,157,58 247,154,61 238,178,94 17,18,147 255,224,137 247,230,161 255,227,174 250,228,163 249,232,167 247,227,166 251,227,165 254,228,176 254,225,172 249,226,168 216,197,144 231,223,212 255,212,153 250,223,158 255,223,166 244,226,166 255,234,176 249,232,165 255,210,152 250,227,167 224,174,112 229,186,137 239,202,147 235,211,156 229,205,154 207,185,138 161,143,99 201,181,122 228,206,143 241,217,155 247,220,157 255,228,167 255,226,175 255,130,12 255,215,132 247,225,160 247,225,160 251,226,169 246,222,160 243,225,163 255,221,160 101,82,89 138,110,72 245,219,167 104,68,37 245,223,160 251,227,163 185,127,74 152,68,33 182,134,78 246,217,164 117,70,49 100,62,52 91,58,60 90,55,70 191,165,113 229,176,119 138,89,67 132,101,78 201,177,126 231,203,165 219,195,162 204,182,148 177,149,111 116,68,23 112,66,27 103,59,21 101,62,32 86,48,27 55,44,41 53,42,39 56,43,40 43,36,39 33,28,30 35,29,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,13,12 88,57,34 92,57,30 92,57,21 166,113,47 220,189,129 237,214,156 249,222,161 143,105,86 248,214,155 250,227,169 224,177,100 250,211,150 251,225,173 235,198,127 13,18,154 255,221,161 250,231,163 255,188,137 255,242,178 252,208,141 255,208,152 223,160,107 246,135,98 243,237,160 255,171,121 255,237,174 250,233,166 255,188,138 255,218,157 255,222,159 255,214,147 255,217,159 255,219,158 255,220,153 221,138,89 255,202,158 242,218,163 237,184,129 235,215,154 226,200,148 201,179,132 160,142,98 209,186,126 228,206,143 240,216,154 244,222,159 252,230,167 252,221,161 227,161,77 248,224,158 246,223,165 247,228,164 252,228,162 241,207,144 132,101,80 248,208,154 247,219,151 77,52,64 104,58,44 101,64,24 176,132,79 247,223,161 161,90,46 158,70,34 199,142,82 250,220,153 118,65,42 103,59,47 91,57,53 90,57,57 132,104,91 61,52,78 47,46,92 44,48,100 163,145,101 234,213,161 224,200,163 212,188,153 189,161,121 129,84,36 114,64,22 100,51,15 99,58,29 92,51,24 57,41,35 56,43,38 52,35,36 49,39,40 37,29,35 43,32,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,18,13 95,65,39 92,58,28 98,60,23 170,112,46 222,192,134 238,210,152 246,222,160 252,212,146 255,208,156 240,198,117 246,221,162 245,225,166 225,185,121 255,222,161 245,212,146 231,185,128 223,191,118 255,205,153 255,215,154 226,137,81 221,98,54 255,210,155 255,225,165 253,161,110 255,168,123 229,212,145 252,225,164 255,181,129 255,221,156 255,218,155 255,223,158 255,215,152 255,219,156 255,214,155 255,234,175 252,221,159 235,223,155 255,218,157 238,213,154 224,200,145 203,181,134 160,142,98 204,182,119 228,206,143 239,215,153 249,222,161 251,227,165 247,225,162 248,223,164 246,222,158 245,220,163 245,222,162 247,228,162 248,224,160 255,217,165 66,54,84 92,62,20 75,45,46 93,54,42 100,53,19 128,73,30 255,228,170 140,71,40 162,61,32 188,132,69 231,198,132 124,64,39 107,59,41 104,60,59 130,91,77 78,55,68 61,50,75 45,47,88 63,63,102 236,210,158 230,205,159 230,204,165 219,192,156 194,166,126 128,80,33 119,64,21 125,70,27 97,51,23 94,50,24 55,39,33 55,42,39 50,34,28 47,35,37 42,34,40 50,37,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 35,26,22 94,61,36 94,57,31 109,71,34 175,115,45 217,189,131 236,207,154 241,217,155 132,102,154 247,220,188 249,228,172 241,217,155 240,226,160 179,171,158 255,225,153 250,225,168 240,223,145 255,227,178 255,228,165 248,229,165 248,228,167 251,230,174 250,224,170 246,228,168 252,223,158 250,224,156 255,223,162 250,224,170 254,230,166 250,226,171 255,229,175 254,232,187 255,228,177 204,173,109 239,232,232 162,140,106 183,151,117 233,209,172 198,174,139 232,216,158 226,202,147 203,181,134 161,140,97 202,179,121 230,207,147 233,211,148 244,220,158 248,224,160 243,224,160 255,219,150 156,73,35 162,66,24 162,66,28 168,86,32 251,217,156 255,227,162 150,117,65 83,55,57 92,52,56 138,89,51 112,56,32 148,81,36 232,179,111 142,60,31 161,65,38 187,146,78 190,144,87 126,63,32 116,60,36 126,80,62 93,52,50 79,53,62 66,50,67 61,46,77 74,61,82 240,216,165 239,215,164 233,208,162 221,195,154 197,167,125 141,97,46 121,60,15 129,72,28 100,57,24 98,54,26 55,38,30 50,37,32 49,36,33 49,36,31 47,37,41 59,41,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 50,37,30 92,59,34 95,58,32 121,82,43 175,116,41 214,184,126 233,204,151 238,216,151 151,144,174 186,169,172 226,213,232 104,88,101 204,186,211 132,124,157 246,223,136 255,240,197 164,144,167 122,100,103 255,240,196 252,231,208 255,239,211 250,227,196 246,226,178 182,160,140 186,166,159 247,226,245 150,129,102 243,219,166 252,229,187 232,220,152 240,225,162 178,161,112 161,147,129 255,227,165 236,228,234 216,190,180 245,229,146 195,177,206 240,222,149 233,208,149 223,202,150 202,180,133 159,139,93 200,176,123 230,207,147 236,214,151 246,219,158 244,220,158 250,221,168 241,174,108 231,168,101 209,115,74 168,59,30 162,58,21 153,68,15 252,216,156 248,214,153 154,111,76 170,127,78 118,58,37 126,66,23 161,100,35 159,72,27 159,58,29 160,64,33 226,190,132 145,85,35 138,63,32 134,75,45 100,54,38 94,54,49 83,49,45 99,74,71 125,101,105 135,106,113 192,172,111 240,216,163 238,213,167 225,199,158 210,178,134 163,121,67 130,68,28 120,60,19 109,65,25 101,54,22 59,39,32 52,36,32 50,37,32 49,36,31 50,37,45 59,43,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 66,51,42 92,59,32 87,52,25 133,92,43 171,112,37 213,184,123 239,210,157 243,220,162 250,229,177 237,221,167 212,195,146 147,124,113 120,104,98 101,82,100 235,216,159 154,139,117 145,119,165 105,86,100 194,173,132 246,218,189 245,226,191 247,230,183 243,219,166 146,122,138 217,188,153 245,223,205 138,120,78 204,183,142 242,230,162 184,162,128 247,222,174 219,202,153 244,227,160 246,228,166 243,225,165 248,224,162 237,217,158 240,220,161 248,227,173 236,216,157 227,201,147 203,181,134 159,139,93 203,179,126 229,206,146 239,217,154 244,220,158 246,218,162 233,188,85 250,228,161 244,208,148 207,115,53 254,220,148 179,119,65 234,195,124 148,72,9 255,216,153 240,218,153 210,175,110 120,49,28 140,70,12 198,116,62 103,56,33 159,58,29 160,66,23 252,202,158 140,61,20 139,62,29 125,59,29 153,98,67 102,44,30 89,51,57 77,49,66 56,48,67 53,51,71 188,157,104 244,209,153 222,197,149 230,205,161 219,187,143 167,123,70 136,73,22 140,80,26 116,70,33 104,51,24 61,40,25 55,37,32 48,37,32 45,34,29 53,38,46 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 71,54,44 95,60,33 90,53,27 149,107,55 180,118,44 212,182,124 234,209,152 242,219,161 213,195,135 234,222,163 252,223,174 250,225,168 242,213,152 249,220,155 249,223,155 244,227,151 251,221,163 250,231,165 254,231,162 247,223,172 254,231,162 248,225,156 239,223,165 245,232,169 252,231,177 248,231,164 248,228,180 251,233,160 240,222,160 251,227,176 245,223,158 241,224,159 250,225,166 208,186,141 200,176,141 110,82,113 184,158,108 187,170,135 193,172,129 231,209,160 229,203,153 202,180,133 160,143,96 202,178,125 229,206,146 238,216,153 245,217,159 215,158,71 255,218,159 253,225,167 238,193,129 188,122,65 236,206,148 155,65,23 238,219,151 238,183,113 145,63,5 225,193,138 248,215,167 255,226,166 247,203,150 159,63,23 155,64,29 157,60,25 172,92,37 173,97,41 147,65,20 168,88,47 134,59,30 117,57,34 107,52,41 90,49,47 81,48,48 87,47,53 152,56,14 243,208,152 247,218,165 240,215,169 236,211,167 219,187,143 159,115,64 125,62,9 130,68,12 152,106,65 99,48,11 71,46,27 55,38,28 48,35,28 49,36,31 56,42,47 69,52,58
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 82,62,44 95,60,35 96,57,29 164,123,66 184,121,47 215,186,125 239,212,151 246,225,153 233,222,203 234,216,195 181,164,167 169,160,182 236,221,181 156,136,173 243,227,183 247,224,166 108,86,89 245,227,208 163,153,129 244,223,169 156,143,111 168,147,162 252,227,154 97,82,102 250,226,173 243,234,174 236,213,214 242,222,174 97,77,59 238,216,149 145,132,153 109,99,119 255,226,170 200,192,181 250,231,176 102,97,113 255,229,179 99,87,99 207,190,153 238,216,171 227,201,151 208,186,141 165,144,101 204,180,127 229,206,146 237,221,149 220,190,144 245,218,157 251,227,165 252,228,166 246,221,162 241,213,155 251,220,156 179,115,53 242,223,157 249,220,155 164,94,36 158,53,11 175,74,31 241,200,139 230,180,120 151,54,30 163,58,26 158,62,24 196,107,55 154,64,15 175,85,43 171,88,48 162,86,46 157,94,63 150,88,59 102,59,42 96,49,58 160,80,41 135,53,26 173,108,48 247,222,165 244,220,169 237,210,163 219,189,143 158,113,65 136,70,20 134,72,14 169,124,80 108,58,14 79,50,26 51,41,31 52,38,22 51,36,27 59,42,45 72,53,55
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 87,63,41 98,64,34 91,51,26 171,125,68 190,127,55 224,192,135 238,213,156 237,216,162 212,196,213 239,209,194 237,225,170 247,232,212 216,202,159 231,210,199 240,233,176 249,227,162 102,73,80 249,225,199 115,110,128 251,234,183 140,122,101 90,75,95 245,233,165 92,85,88 255,227,176 239,230,185 240,225,203 210,195,155 193,168,169 202,190,135 200,178,183 231,214,177 248,229,161 247,227,179 253,228,184 248,231,184 250,230,171 239,223,179 242,225,178 236,214,167 225,201,148 206,184,139 158,142,98 201,177,124 230,207,147 237,220,153 245,218,186 245,223,160 249,227,164 250,226,164 249,230,164 250,225,166 246,222,160 250,225,166 247,227,166 246,218,160 206,165,93 165,47,14 161,51,11 157,61,23 149,54,9 123,50,20 169,54,30 160,58,20 149,69,12 176,98,52 177,98,59 150,66,31 133,59,25 120,57,33 202,159,103 250,222,164 236,202,139 234,173,126 121,46,17 172,92,35 240,214,162 243,219,166 239,213,163 223,191,145 162,115,63 131,69,13 148,83,26 182,136,95 108,55,12 89,50,22 54,42,30 54,40,26 54,39,28 57,39,36 74,55,59
10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 91,62,42 95,61,31 97,57,32 178,131,68 194,131,62 229,202,141 242,219,159 241,219,170 241,226,165 246,222,167 246,220,168 244,222,159 244,219,162 248,225,156 252,227,168 254,227,164 248,230,157 248,228,167 251,227,163 246,230,158 251,234,165 255,225,167 251,228,157 233,211,162 247,225,162 253,226,161 255,231,165 250,229,175 250,228,165 245,222,164 255,227,178 254,226,168 251,226,169 255,226,165 248,224,160 252,225,162 250,223,162 249,222,159 241,216,159 239,214,157 227,201,149 202,180,135 161,143,99 203,179,124 233,210,150 238,219,155 240,221,157 243,221,158 254,224,166 248,224,162 245,221,157 252,228,166 247,223,161 245,222,162 245,221,159 246,218,160 244,222,157 155,51,16 169,46,13 208,106,68 131,50,23 167,54,22 163,56,26 142,67,22 242,215,150 240,214,160 244,218,164 241,224,159 239,212,149 129,77,27 248,218,160 246,223,163 243,220,162 150,90,38 138,53,16 153,54,13 255,211,145 242,221,165 238,214,161 221,189,143 182,136,81 158,86,20 155,80,12 168,123,79 137,85,23 108,61,29 56,44,32 52,38,24 50,35,24 58,40,35 73,55,54
10,9,12 10,9,12 10,9,12 10,9,12 15,8,8 96,65,46 96,61,34 89,52,28 177,128,61 193,134,61 227,200,139 241,220,164 237,215,168 228,210,219 141,115,105 179,152,120 155,142,108 245,221,159 232,213,158 244,227,158 251,227,165 247,229,167 253,228,155 253,235,175 80,71,82 250,222,152 254,233,161 251,233,162 247,222,163 99,85,113 253,231,166 251,229,164 252,231,161 255,222,168 248,198,136 204,138,90 245,219,165 254,190,128 255,215,160 255,221,166 255,205,156 221,116,74 255,134,93 246,220,168 225,196,143 229,200,147 200,178,131 163,142,101 207,183,128 232,208,146 237,214,154 243,221,158 245,222,162 255,227,177 255,238,122 251,222,150 251,227,165 248,224,162 244,227,162 245,223,160 201,178,120 238,218,159 165,75,33 161,59,21 156,54,16 156,49,19 167,54,20 167,56,23 145,63,20 251,215,155 238,218,157 239,216,156 242,219,161 243,220,162 252,223,162 240,221,164 243,218,161 239,216,158 255,223,162 162,63,22 154,49,17 211,140,85 244,225,168 236,215,161 222,186,139 190,143,91 156,87,22 159,85,13 146,109,56 130,71,14 102,56,26 59,45,29 56,41,30 52,38,24 54,38,32 74,56,55
