10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 14,9,6 69,48,25 72,47,28 80,51,27 83,52,29 138,96,54 174,121,53 208,179,128 236,212,159 238,217,165 237,218,161 248,216,159 232,184,130 40,30,118 67,44,100 255,211,122 253,175,55 255,164,47 255,181,72 250,190,106 33,21,150 254,215,158 252,224,166 255,226,164 255,226,171 255,230,169 255,225,156 224,188,128 243,193,108 242,191,86 253,213,136 255,228,163 254,219,152 243,205,116 255,218,122 255,231,170 255,213,143 236,199,155 243,204,143 255,219,142 255,230,161 254,227,164 253,226,163 255,224,151 255,220,142 255,225,158 246,229,162 255,231,167 249,219,161 244,224,165 243,219,164 241,213,157 236,212,157 228,207,153 216,195,143 196,173,131 147,118,87 200,182,122 227,207,146 233,213,152 238,216,153 246,221,162 241,223,161 255,149,21 255,137,39 239,227,168 233,132,51 255,104,38 246,230,158 255,228,170 255,214,135 223,139,79 176,89,46 166,74,37 153,73,34 186,103,34 213,126,58 177,95,39 160,79,27 220,171,122 251,222,157 255,223,162 182,117,53 218,154,92 182,109,48 155,80,33 242,184,120 245,216,155 242,219,161 240,216,163 240,216,163 238,214,163 239,215,164 239,212,169 236,210,169 229,207,162 230,198,152 149,83,53 136,54,25 131,56,25 161,104,73 181,157,124 173,152,125 160,141,114 139,120,93 118,82,51 109,69,35 99,59,25 95,58,34 111,85,62 87,47,22 97,61,32 68,54,40 58,47,44 57,45,45 55,44,41 59,45,45 34,29,31 32,30,31 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,8,4 76,51,32 77,50,32 82,51,30 78,48,22 149,106,57 179,130,61 215,184,131 238,214,161 237,216,160 238,217,161 237,207,138 246,198,142 125,87,70 19,26,149 244,202,119 233,166,52 228,143,35 204,141,72 240,195,104 48,42,156 255,222,138 249,227,162 252,231,161 254,228,176 252,227,168 255,227,166 255,226,165 255,233,161 252,233,165 255,234,167 248,230,170 247,228,175 252,221,157 252,221,159 253,225,169 250,222,166 249,228,158 255,227,166 255,228,166 255,223,163 235,224,162 250,227,167 239,220,163 250,226,160 244,220,156 252,219,169 222,206,162 143,102,45 250,231,176 249,218,165 247,219,163 238,214,159 223,202,148 215,194,142 199,172,127 151,123,94 202,178,123 229,206,146 232,209,149 239,217,152 246,215,155 249,221,163 255,189,80 255,131,7 246,218,160 240,144,70 255,102,2 255,95,38 255,185,125 252,224,168 255,226,158 251,227,174 244,214,145 255,220,152 208,140,77 215,118,51 200,113,29 217,131,65 181,94,33 165,92,35 209,157,86 184,107,31 254,209,136 183,104,56 169,87,44 246,222,158 242,222,161 243,220,162 239,215,160 243,219,164 240,216,161 240,218,173 241,211,155 230,204,154 234,211,169 228,208,162 183,110,78 142,57,29 137,59,31 128,55,25 197,146,109 184,160,134 168,148,118 150,132,102 132,99,62 119,80,41 113,70,35 89,49,24 104,75,51 83,52,29 87,51,33 67,48,34 59,46,43 60,47,44 60,47,44 54,43,40 35,30,32 32,30,31 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 12,7,6 73,47,22 81,52,28 83,52,29 89,55,33 150,104,49 177,131,63 212,184,128 238,214,159 240,219,163 238,217,161 223,194,120 252,201,134 236,184,84 34,44,176 131,92,51 255,223,161 237,165,83 255,215,155 251,200,95 58,43,144 251,214,141 244,221,161 113,97,84 174,161,158 80,60,109 166,156,144 245,223,156 92,76,112 252,220,165 255,228,173 91,74,96 255,237,184 93,81,124 224,202,210 249,232,167 91,79,138 248,223,166 249,229,170 250,227,167 255,205,157 156,103,80 195,56,6 40,51,111 66,82,120 239,226,192 187,69,23 120,116,148 220,56,21 218,51,12 222,67,26 239,214,155 237,213,158 223,202,148 213,192,140 199,172,127 150,125,95 201,180,124 226,203,143 233,209,147 240,218,153 248,219,147 255,173,52 243,210,144 255,160,50 255,118,21 252,116,23 255,105,23 255,134,65 255,90,27 255,157,90 244,200,129 221,182,109 255,216,134 223,151,62 244,188,112 243,219,164 255,201,127 184,105,32 190,98,34 202,114,60 165,74,39 164,81,32 162,94,31 254,190,126 251,209,144 240,211,160 246,223,165 244,221,161 242,219,161 238,213,154 245,218,157 132,98,39 109,82,77 239,207,152 234,213,170 236,211,167 153,85,42 174,106,63 219,183,136 185,147,101 154,86,50 194,166,139 177,154,125 158,139,114 139,107,75 103,63,29 92,48,20 92,52,29 88,59,39 83,53,36 75,45,30 68,49,37 57,45,45 60,47,44 59,46,43 55,44,41 34,29,31 31,29,30 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 18,9,5 83,54,32 79,53,28 82,54,25 90,53,27 163,117,58 188,142,74 212,184,126 234,208,156 235,216,161 243,222,166 199,162,93 235,186,105 235,152,43 86,71,149 49,39,125 255,208,129 157,117,65 205,146,55 249,182,87 44,46,143 255,213,120 86,76,146 240,221,184 247,232,153 56,55,126 132,139,194 249,222,159 74,64,122 247,232,181 254,227,164 76,77,148 205,187,198 231,211,152 250,233,164 247,230,163 67,72,148 246,229,162 247,228,164 250,228,165 248,198,156 190,88,68 184,95,82 112,141,184 117,148,183 243,216,184 189,69,19 131,117,141 170,52,33 185,41,17 191,58,19 242,212,154 237,214,156 227,206,152 217,196,144 198,172,131 153,123,95 202,181,125 224,204,143 231,212,148 245,221,155 246,202,135 248,169,61 255,144,12 251,216,162 255,222,157 255,223,149 254,230,166 255,104,42 255,92,33 247,220,155 168,86,32 151,80,9 222,173,108 255,219,146 255,212,144 234,136,63 224,150,80 231,147,69 183,99,37 197,107,58 212,118,75 164,72,35 164,74,25 168,100,39 253,217,157 244,223,167 244,224,165 242,222,163 243,219,153 247,220,159 129,86,37 88,60,58 191,155,122 240,214,162 240,213,170 216,163,120 155,86,46 231,192,149 229,196,159 222,194,154 217,173,133 199,175,142 186,163,132 168,150,118 147,115,85 107,66,39 92,51,22 97,57,34 87,51,31 87,53,33 84,53,34 68,47,32 61,44,45 61,45,43 57,44,41 55,42,39 34,29,31 31,29,30 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,6,0 83,54,30 84,55,31 84,51,26 85,49,20 163,117,58 185,139,73 218,190,134 238,209,156 239,220,163 244,223,167 173,132,73 208,152,58 225,145,43 203,159,131 18,30,149 255,220,166 255,225,164 239,168,79 255,202,104 54,42,151 255,214,118 59,55,157 250,249,172 250,223,158 58,55,138 174,171,229 251,220,167 70,55,106 238,231,234 254,234,157 78,75,158 97,89,167 255,237,169 255,230,175 255,233,163 69,72,162 247,230,163 249,230,166 253,226,163 214,213,177 66,92,136 53,81,131 193,58,29 208,61,38 241,222,156 166,76,29 130,118,130 54,67,138 36,49,108 76,67,93 235,214,158 238,213,156 231,207,154 217,196,144 196,173,131 149,119,91 200,181,124 224,204,143 231,216,155 250,222,164 252,201,123 253,169,38 255,144,0 255,137,5 255,169,81 255,178,103 255,101,27 255,91,16 255,88,24 244,230,164 240,183,125 160,77,28 167,80,35 161,84,28 221,147,93 255,207,142 249,207,153 238,162,106 166,76,11 161,73,19 158,69,17 158,67,23 161,74,33 192,110,63 186,115,62 247,222,163 246,228,168 242,221,165 242,215,154 220,181,122 96,63,56 84,66,63 215,182,145 237,218,163 246,213,163 254,203,150 147,80,32 239,206,158 229,201,161 214,192,154 209,186,144 204,182,148 192,170,136 177,154,123 150,117,92 104,64,39 92,51,22 96,54,30 98,58,33 90,50,27 82,48,26 71,49,31 60,47,44 57,44,41 57,44,41 55,42,39 35,30,32 31,29,30 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,15,5 85,59,36 84,58,33 85,55,27 91,52,24 165,115,53 185,139,73 219,190,137 233,210,152 240,219,163 244,221,161 154,111,51 255,213,143 224,148,39 242,184,102 37,37,164 150,109,60 240,175,82 230,153,64 233,184,105 52,43,153 255,224,136 117,103,120 87,78,120 252,226,185 52,51,138 122,126,207 255,226,173 74,63,130 140,126,101 90,74,89 73,70,142 212,188,192 119,119,114 237,216,162 242,214,156 75,75,169 250,229,157 252,230,165 251,227,161 237,218,152 66,67,97 31,55,100 213,43,10 247,194,141 251,226,169 255,223,164 143,124,128 59,73,125 96,87,58 246,228,168 238,217,161 237,211,157 226,202,151 217,196,144 199,172,129 147,119,90 209,183,129 226,201,142 236,213,153 245,223,160 243,220,160 245,219,167 255,221,145 253,162,73 255,144,57 255,131,30 255,133,73 255,118,51 255,103,46 255,121,71 255,213,161 246,219,158 243,221,154 243,219,155 248,219,154 236,206,139 224,184,120 232,176,113 220,171,102 194,137,68 164,95,30 163,82,30 164,83,33 194,112,58 156,79,28 191,138,70 242,224,164 249,218,169 255,214,157 109,73,44 91,59,56 88,59,66 190,160,143 244,219,162 245,221,166 163,105,54 140,73,23 238,205,155 230,204,163 221,197,160 214,188,149 208,184,149 201,177,144 185,160,130 156,122,92 111,70,41 95,51,25 91,49,25 94,53,35 97,60,34 85,47,26 77,50,32 60,47,44 61,45,41 57,44,41 55,42,37 38,31,31 31,28,32 32,27,29 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 40,20,11 89,58,35 90,60,34 87,54,27 96,55,26 169,118,51 183,136,73 218,192,140 238,215,157 237,218,161 238,218,159 147,101,42 235,178,93 229,159,65 232,167,60 125,86,100 253,179,73 240,166,71 215,140,41 255,201,105 34,40,170 255,218,140 245,226,158 255,238,185 251,230,178 255,249,193 211,195,164 251,240,178 202,183,156 238,216,153 246,222,158 179,160,146 255,240,172 251,237,179 238,223,176 248,237,175 86,80,173 251,226,167 253,231,168 250,228,163 243,225,163 242,219,161 143,128,106 193,129,65 241,229,170 249,226,166 249,227,162 246,228,168 146,127,100 244,220,156 245,223,160 240,217,157 233,209,154 226,202,149 217,196,144 196,169,126 145,120,90 201,180,124 226,201,142 234,215,149 240,218,153 244,221,161 244,223,167 251,230,176 252,227,168 255,133,17 255,118,4 255,219,159 252,220,163 255,124,67 255,231,161 252,230,163 247,225,162 249,226,166 248,221,160 250,221,160 245,217,161 248,216,159 251,212,143 225,183,118 248,217,164 242,224,164 238,214,152 235,194,133 162,81,31 153,71,42 152,84,23 242,223,159 250,215,159 149,109,73 101,64,51 91,60,52 89,58,66 103,73,74 246,221,164 242,221,167 194,121,80 155,78,27 241,203,155 234,211,171 228,202,163 219,193,154 214,190,155 206,182,149 195,170,140 166,134,92 124,82,42 124,75,35 110,65,30 113,67,39 110,70,36 90,48,26 77,47,30 57,44,41 58,42,38 58,47,44 52,41,36 38,31,31 33,27,32 34,26,32 33,25,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 42,26,13 90,60,34 93,60,35 92,56,27 100,59,28 167,118,49 183,138,74 216,191,134 237,212,153 242,218,163 245,220,161 182,133,82 255,204,120 212,166,98 224,153,57 224,190,118 254,177,72 255,172,79 222,157,77 217,159,93 34,35,164 255,225,138 250,225,166 248,229,174 253,228,169 249,227,162 255,226,163 244,230,162 248,228,167 252,228,166 240,234,168 255,226,180 253,226,161 250,227,169 248,229,165 120,104,87 165,157,146 255,223,164 252,229,171 247,230,161 249,222,161 249,231,171 255,229,171 255,236,175 254,237,170 255,222,164 255,222,159 255,225,169 255,226,166 255,216,167 247,224,164 244,209,153 233,209,154 228,204,153 216,192,141 197,171,130 150,128,94 200,180,121 227,203,141 230,208,145 241,217,155 247,220,157 251,227,163 251,226,167 238,231,170 255,129,11 255,123,25 249,227,164 247,225,160 247,225,160 255,225,167 248,224,162 251,220,156 243,225,163 247,225,160 224,183,124 93,74,81 197,169,131 255,218,170 223,182,133 144,114,70 243,221,158 240,221,157 249,221,163 141,83,30 152,68,33 164,80,34 239,216,156 255,220,153 117,70,49 103,61,48 95,62,55 91,58,60 91,56,71 123,87,56 244,213,160 158,93,38 152,103,81 204,165,137 218,196,162 231,207,156 229,201,163 221,198,158 215,191,158 197,175,141 175,147,109 132,93,52 124,74,30 102,56,17 111,67,29 115,79,46 93,56,30 84,49,34 55,44,41 54,43,38 61,44,45 56,43,40 42,35,38 33,28,30 33,27,32 35,29,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 59,38,27 87,56,33 87,57,31 88,52,23 110,72,37 166,113,47 191,144,81 226,203,145 243,212,159 243,220,160 248,221,160 212,172,118 211,173,109 250,222,166 230,155,56 213,146,67 234,190,119 243,216,155 243,214,161 136,107,83 9,24,166 255,222,154 254,231,171 255,219,157 252,217,150 255,224,163 255,224,167 255,228,165 243,214,149 255,215,159 255,233,165 255,234,169 255,224,168 255,216,160 248,202,147 255,218,152 243,222,166 255,173,117 202,153,104 221,110,66 255,223,158 255,206,150 255,178,128 255,230,160 247,228,164 255,207,148 255,221,162 253,209,142 233,220,157 241,217,153 192,94,48 255,214,158 232,206,152 229,203,151 214,190,139 197,171,130 150,128,94 208,188,127 227,203,141 232,210,147 239,215,153 245,221,157 252,228,164 252,229,171 255,216,138 255,133,23 255,210,135 250,220,162 248,229,165 249,227,164 251,229,166 229,203,133 229,197,140 252,228,164 241,217,153 249,221,163 150,119,66 74,53,70 114,66,64 235,195,129 103,60,54 221,185,127 243,220,160 242,223,159 157,74,34 155,67,29 159,75,33 243,217,163 249,206,150 118,67,43 104,58,42 100,60,55 90,57,57 83,57,63 81,57,61 142,108,106 54,58,89 45,51,93 44,54,101 42,51,105 81,71,102 136,112,86 228,202,161 217,193,156 205,183,149 186,158,118 145,108,64 122,67,22 110,60,18 125,79,40 125,90,54 92,51,22 93,55,34 53,42,37 54,43,38 56,43,40 55,39,37 46,36,40 35,27,33 38,27,34 40,29,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 63,40,27 84,53,30 91,58,33 92,56,27 114,79,43 166,113,47 199,154,90 224,200,145 243,212,161 243,216,155 202,167,111 102,70,125 250,216,157 253,230,172 248,214,140 244,217,144 246,222,156 247,221,169 255,225,170 81,53,82 19,24,160 255,216,156 255,229,168 255,218,163 255,231,162 255,232,168 255,180,143 214,113,68 188,126,70 255,228,175 246,202,133 214,146,85 255,215,169 210,110,60 255,199,135 255,225,167 243,226,159 255,159,109 255,221,166 252,121,86 255,231,161 255,217,150 254,121,73 243,238,167 255,218,157 255,214,147 255,215,156 255,207,140 255,234,171 244,220,165 226,171,119 255,209,154 228,208,147 225,199,147 214,190,139 197,171,130 150,128,94 208,185,125 226,202,140 233,211,148 240,216,154 246,224,161 250,228,165 251,228,170 255,187,90 255,212,128 251,222,157 252,222,164 247,224,166 247,228,164 250,226,162 253,223,156 255,215,152 119,88,67 123,94,63 241,213,145 201,173,105 77,52,64 96,51,55 114,71,24 111,63,45 146,102,49 240,221,157 252,218,155 142,71,27 158,70,34 153,72,22 239,216,158 221,171,125 118,65,42 106,60,44 101,58,52 92,58,54 90,57,57 116,86,69 64,54,72 53,49,81 47,46,92 42,52,99 65,59,103 228,210,166 223,202,150 226,204,157 217,193,156 212,190,156 191,163,123 154,120,75 122,68,18 113,63,21 107,58,22 132,96,67 106,62,34 92,54,33 57,41,35 56,40,36 55,41,41 54,37,38 49,39,40 36,28,34 40,29,36 42,34,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 73,48,29 95,65,39 90,57,32 93,57,28 135,97,60 170,112,46 200,162,98 230,204,152 238,213,154 246,222,160 253,218,162 253,217,159 255,208,156 240,198,117 255,225,156 244,220,165 246,224,161 225,185,121 250,204,136 253,204,155 243,210,144 231,185,128 207,168,84 255,223,162 255,234,164 255,215,154 255,196,146 255,186,133 226,103,59 255,210,155 248,222,152 255,145,100 255,227,162 255,168,123 255,218,160 221,178,122 252,225,164 255,181,129 180,106,54 238,150,98 255,225,169 255,223,158 255,222,155 255,208,148 255,216,153 255,214,155 255,226,173 248,231,166 255,215,160 235,223,155 243,216,151 255,221,160 233,208,149 224,200,145 215,191,140 196,170,129 149,127,93 204,182,119 225,201,137 230,208,145 241,217,155 249,222,161 247,223,161 254,226,168 250,223,162 248,223,164 249,227,164 246,222,158 245,220,163 245,222,162 247,227,166 247,228,162 250,223,160 255,217,165 125,103,83 74,60,86 103,73,31 75,45,46 88,55,59 104,57,46 152,99,58 128,73,30 250,219,155 211,172,101 137,68,37 162,61,32 152,72,17 240,222,149 177,120,80 124,64,39 111,60,36 105,58,47 106,62,61 130,91,77 85,57,57 69,51,76 57,52,81 45,47,88 47,52,101 191,170,143 236,210,158 230,205,159 230,205,161 226,200,161 215,188,152 194,166,126 161,127,82 119,63,14 122,67,24 125,70,27 143,107,78 97,51,23 89,47,25 55,39,33 53,39,39 53,40,35 51,35,29 47,35,37 36,28,34 47,34,44 49,38,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 72,45,27 93,59,37 93,60,35 94,54,31 152,114,77 174,114,44 199,163,101 229,200,149 239,210,157 242,219,159 213,191,144 240,222,180 255,225,168 255,234,176 245,225,164 244,221,161 241,222,165 248,229,163 250,226,162 248,229,161 255,223,168 244,230,162 249,230,164 253,229,167 243,215,157 242,222,163 253,235,175 255,227,166 255,235,168 255,226,171 254,228,158 250,227,167 251,228,168 252,225,162 250,231,167 241,225,167 249,227,164 240,221,164 250,230,171 251,231,170 253,225,167 250,225,168 249,221,163 251,218,166 255,234,167 247,232,221 255,227,171 236,210,158 247,218,169 240,220,161 250,222,166 250,219,166 234,216,156 227,201,149 216,192,141 196,170,129 148,125,94 202,179,121 226,202,140 232,210,147 236,212,150 247,219,161 252,225,164 247,225,162 245,225,164 253,223,156 194,144,84 149,87,31 146,74,24 154,78,22 157,100,42 245,210,145 243,224,156 244,226,164 252,218,157 75,43,57 81,52,62 96,53,38 172,121,84 108,61,38 124,63,29 132,67,28 247,199,152 171,98,41 114,64,33 161,65,36 167,92,27 242,216,146 150,87,52 127,60,33 119,59,36 114,60,42 138,92,64 94,54,45 80,51,58 73,54,68 58,52,77 54,48,82 58,48,93 240,213,168 240,216,165 238,214,163 233,208,162 231,205,164 215,191,154 194,167,124 169,133,86 137,79,28 125,68,24 123,67,20 142,103,73 94,46,17 97,48,26 55,39,33 52,39,36 52,39,36 52,39,34 53,39,39 40,29,36 51,37,50 52,38,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 83,54,34 93,60,35 94,59,32 97,57,32 165,127,90 175,116,41 199,163,101 223,199,146 232,207,150 241,217,153 230,208,161 233,223,201 117,93,109 144,127,92 209,187,169 246,224,157 185,167,125 97,83,125 239,223,206 247,225,160 212,190,145 232,213,178 175,153,117 185,162,120 195,173,128 177,158,105 211,193,151 208,187,144 244,225,168 216,196,135 255,239,184 244,225,188 235,223,168 195,166,144 246,228,168 185,162,147 161,129,95 231,210,140 131,108,93 246,227,188 240,217,188 242,227,176 248,231,180 174,162,176 251,229,155 239,233,240 242,220,157 168,154,159 247,229,169 200,178,181 236,214,219 213,196,172 227,210,141 224,203,147 217,193,142 193,173,125 150,123,91 201,177,124 225,200,143 230,208,145 240,218,155 246,222,160 245,223,160 245,221,157 250,220,153 202,124,57 159,68,26 215,142,81 164,64,30 164,59,29 162,59,26 149,72,16 225,190,123 239,200,129 231,193,117 141,100,51 167,126,106 97,51,37 111,49,49 171,117,79 130,60,34 191,125,70 225,167,101 153,69,25 159,61,31 156,63,35 197,141,67 250,216,153 141,72,43 132,62,33 123,59,33 144,82,53 110,61,50 91,53,47 86,53,57 74,54,66 63,52,77 65,49,89 51,46,87 120,100,80 232,213,158 239,214,166 240,215,167 237,212,166 223,197,158 206,174,130 179,146,98 132,79,24 129,67,25 114,54,11 135,97,62 107,61,24 97,56,29 59,39,32 53,40,35 50,37,32 48,35,32 50,37,32 44,34,38 54,39,49 60,45,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 88,59,37 93,60,33 95,60,33 92,52,27 163,124,81 173,117,41 198,159,98 226,200,148 239,210,157 243,218,159 220,197,157 243,224,158 78,60,71 222,210,222 246,232,218 236,219,211 235,223,153 136,120,158 241,226,188 154,130,124 244,224,147 179,163,190 213,194,198 230,220,151 251,227,163 210,182,173 250,229,216 247,225,160 114,92,72 248,226,188 252,235,196 238,223,172 95,77,114 248,231,203 159,134,173 233,222,229 245,222,162 246,227,192 232,207,190 243,221,156 154,127,153 237,220,169 241,218,176 157,152,193 250,232,161 239,227,227 247,227,166 104,84,107 241,222,185 213,193,184 219,205,187 217,191,170 237,210,165 225,201,146 216,192,141 193,173,125 153,126,94 198,174,121 226,201,144 233,211,148 240,218,155 244,220,158 243,221,156 245,221,159 245,210,145 243,214,138 205,148,79 254,220,161 157,67,25 161,65,23 168,59,28 154,59,12 150,74,11 244,213,153 243,219,168 250,221,168 181,138,93 119,67,35 150,89,44 127,57,31 137,65,19 133,65,2 162,84,31 157,64,32 157,59,29 161,67,28 197,139,73 255,209,152 142,64,34 133,59,25 167,98,69 116,59,42 104,55,35 97,54,46 85,50,35 137,100,74 121,84,83 76,54,62 55,36,54 65,54,77 127,97,110 233,199,167 240,214,164 237,212,166 226,200,159 213,181,137 189,156,106 130,75,19 127,66,21 123,58,17 130,87,54 104,58,21 95,51,25 60,38,32 55,39,35 50,37,32 50,37,34 49,36,31 46,33,41 57,39,50 63,45,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 87,59,32 92,59,32 92,59,32 93,56,32 165,124,75 171,112,37 196,158,94 226,201,144 239,214,157 243,220,162 247,223,172 240,218,169 251,235,181 212,195,146 241,219,181 219,199,167 140,121,96 101,82,100 238,223,183 226,206,158 216,201,179 145,119,165 234,217,166 243,225,193 224,199,153 246,218,189 215,191,200 222,189,162 157,140,93 243,219,166 162,145,110 255,242,194 90,78,80 245,223,205 232,209,198 143,129,153 141,120,79 242,230,162 185,161,137 194,171,140 247,226,170 219,202,153 255,233,186 251,235,177 250,232,170 243,225,165 250,227,169 244,222,157 238,217,161 240,220,161 242,222,161 244,223,171 231,211,152 227,201,147 216,192,141 193,173,125 158,131,99 203,179,126 226,201,144 233,211,148 240,218,155 244,220,158 241,222,158 248,219,154 246,206,115 250,228,161 243,231,165 154,75,27 190,98,36 254,220,148 181,84,35 251,213,149 218,161,90 148,72,9 216,151,91 245,215,157 242,220,155 210,175,110 116,56,31 162,92,45 128,49,8 198,116,62 118,48,15 122,58,30 160,59,30 160,66,23 254,216,152 177,106,64 137,61,19 139,62,29 130,60,31 113,51,22 152,97,66 102,44,30 96,53,49 84,52,66 72,52,64 56,48,67 56,45,83 87,75,47 216,185,132 244,209,153 221,191,135 236,211,163 230,204,163 219,187,143 197,161,112 131,78,21 144,81,30 140,80,26 111,74,34 108,57,22 98,49,27 61,40,25 55,39,33 50,37,32 47,36,31 45,34,29 48,34,39 62,44,53 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 88,58,32 98,63,36 91,58,33 97,57,32 174,132,80 177,115,41 196,160,100 222,196,142 237,212,153 245,222,164 243,221,172 237,220,181 236,224,165 248,219,170 255,225,176 241,223,161 245,223,156 251,222,157 255,223,173 246,224,157 244,227,151 255,231,173 251,218,168 249,227,164 249,232,156 247,223,172 245,217,161 245,223,156 248,225,156 232,216,158 248,231,164 250,229,177 255,233,176 253,236,169 243,225,163 238,222,189 248,230,157 248,230,168 250,228,165 245,226,158 246,229,160 243,226,161 251,225,173 247,221,169 254,232,187 255,235,200 244,229,178 250,224,212 252,230,183 236,219,184 237,221,165 238,217,161 231,209,160 229,203,153 216,192,141 195,173,126 155,131,98 203,179,126 225,200,143 235,213,150 239,217,154 246,218,160 230,189,119 239,181,76 249,229,170 253,225,167 247,225,162 162,77,22 177,111,54 235,205,147 164,57,25 173,123,63 241,222,169 198,143,73 193,115,48 177,108,54 248,216,161 249,216,168 210,171,102 246,212,151 188,137,72 152,56,16 161,65,23 158,58,26 157,60,25 166,86,31 163,87,31 187,107,52 151,69,26 174,94,53 141,61,27 127,57,33 117,57,34 106,51,40 99,51,45 85,47,53 75,49,53 86,46,52 179,117,75 159,65,24 255,220,164 246,217,164 238,214,163 240,215,167 232,207,163 220,188,144 197,161,112 123,70,15 131,68,15 124,62,6 105,66,23 109,56,15 103,54,18 71,46,27 52,37,28 50,38,28 50,37,30 49,36,31 48,34,39 62,45,51 71,54,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,12 90,60,32 93,58,31 89,52,28 89,48,21 186,143,87 185,119,46 195,159,99 225,198,137 236,213,153 246,226,151 109,90,97 236,213,155 158,143,134 229,220,164 186,173,152 121,99,107 197,178,153 241,226,190 144,127,128 152,132,100 248,227,171 129,109,119 206,184,139 248,224,187 250,233,196 214,197,146 247,227,179 223,205,186 247,226,211 252,223,174 246,224,186 200,178,140 255,233,197 185,167,137 166,145,143 247,228,164 200,177,137 205,175,178 244,220,212 227,205,210 171,146,98 85,70,92 245,218,157 255,234,165 255,240,229 247,228,173 248,228,180 250,228,181 178,160,197 102,87,107 72,54,91 247,230,193 228,209,141 228,204,149 218,194,143 197,177,131 154,126,97 201,177,124 229,204,147 235,212,152 237,220,153 243,219,166 184,137,58 249,218,154 251,227,165 250,226,164 251,229,166 184,133,55 246,221,162 255,222,156 178,102,46 222,180,117 244,220,158 252,219,151 199,141,75 157,54,10 162,73,24 253,205,151 245,222,164 243,218,159 234,176,123 155,62,32 154,57,22 163,60,27 155,61,22 185,96,49 159,66,18 188,99,52 153,66,25 141,58,20 138,58,19 127,58,20 119,55,29 115,53,40 102,52,48 89,47,54 85,46,55 185,106,60 157,54,21 154,50,15 255,210,149 242,219,159 243,219,166 239,215,164 234,207,160 219,189,145 191,158,110 138,81,37 130,64,16 128,65,12 118,69,20 119,64,19 114,63,24 77,51,28 52,40,28 54,40,26 51,37,23 51,35,29 51,35,33 63,46,49 72,55,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,6 89,59,31 99,64,39 95,58,32 97,58,30 176,130,73 184,121,47 203,164,105 229,204,147 239,211,155 236,214,149 93,73,94 238,222,164 127,118,110 73,61,93 236,212,157 199,193,168 204,188,146 99,89,118 175,166,151 191,174,135 247,223,168 112,85,99 242,215,138 85,65,102 150,138,150 186,166,120 248,231,162 204,197,227 196,183,160 254,230,168 240,226,197 255,239,170 251,231,185 219,207,195 196,185,208 120,96,88 249,235,165 103,82,69 90,76,93 252,221,202 249,233,159 122,104,113 243,216,155 253,229,165 236,215,232 206,183,141 247,231,173 249,229,181 163,146,166 106,92,94 83,64,78 248,229,176 229,205,172 225,199,147 221,197,146 193,173,127 155,127,98 204,180,127 225,200,143 236,214,151 240,223,156 125,99,60 246,222,156 245,223,158 251,227,165 252,230,167 254,226,168 250,226,164 249,217,160 247,220,159 255,222,139 249,217,162 246,224,161 247,220,159 251,221,165 195,110,53 164,48,13 168,58,18 162,59,15 181,115,58 142,67,40 119,46,18 162,58,34 162,56,29 158,59,22 153,65,13 192,100,47 163,73,33 156,65,28 144,58,26 143,59,28 127,53,28 119,55,38 116,62,28 160,123,68 133,90,55 108,62,25 154,88,56 84,41,22 148,52,25 215,142,83 247,221,167 245,221,168 243,219,168 238,211,164 220,190,144 191,158,108 127,71,22 127,63,19 134,72,14 135,83,33 126,70,21 115,60,17 86,52,30 58,42,29 55,39,26 53,37,22 52,35,25 52,36,30 64,45,49 72,53,57
