10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 60,40,22 82,51,30 82,51,28 150,109,60 211,185,135 236,209,162 238,215,157 244,213,153 229,175,100 219,50,0 249,197,108 184,151,103 249,205,105 211,66,2 251,227,163 250,228,165 194,169,125 178,159,161 146,131,141 106,97,110 110,100,104 202,188,163 139,120,104 167,150,151 253,237,181 226,209,160 244,230,176 253,231,164 238,223,162 250,228,163 245,226,160 251,229,164 249,228,158 248,227,175 243,221,158 229,206,148 211,186,138 173,152,109 215,192,132 228,205,145 231,218,155 204,115,59 188,129,81 192,139,84 255,229,166 255,237,174 255,227,169 235,192,134 250,231,174 243,217,163 214,172,118 240,225,164 113,90,87 200,174,135 243,226,198 226,208,146 240,223,184 230,211,158 230,206,151 228,202,190 246,221,177 241,215,163 111,97,121 232,212,180 129,113,111 182,168,143 206,197,180 157,136,111 187,161,138 160,135,107 130,103,71 115,73,31 101,55,27 112,78,56 80,49,26 67,46,31 51,42,38 50,37,34 45,36,32 29,24,23 28,26,27 28,26,27 30,25,27 27,25,26 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 69,47,27 84,53,32 90,56,34 163,121,69 223,197,145 240,215,167 245,217,161 209,167,104 171,144,56 223,57,13 188,147,88 208,186,137 255,236,156 246,104,41 251,227,163 251,228,168 245,225,164 254,226,168 248,228,169 255,234,175 246,224,159 255,228,167 243,220,160 227,208,155 247,230,163 251,229,164 240,218,153 247,229,158 237,216,173 183,168,119 248,233,172 200,181,126 221,205,147 184,154,108 118,104,109 228,204,149 210,185,137 169,148,105 215,192,134 231,208,148 231,218,155 193,105,46 240,226,156 255,220,152 250,232,170 255,235,177 172,172,113 254,228,174 224,220,162 184,187,127 242,221,165 182,177,122 245,219,169 239,215,153 247,223,168 245,221,159 246,223,165 244,218,164 245,220,163 244,219,160 233,212,160 244,218,168 239,221,177 238,217,190 240,218,198 224,201,188 217,198,159 187,167,147 190,170,138 173,148,118 138,111,77 98,54,26 90,44,16 92,56,34 73,44,24 67,44,31 55,42,39 55,42,39 47,38,34 30,25,24 28,26,27 28,26,27 30,25,27 27,24,28 25,22,26 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,10,10 79,53,32 86,57,35 84,49,24 168,128,76 224,193,140 239,215,162 247,218,167 186,146,71 178,136,44 229,106,62 251,222,157 238,194,114 235,170,79 255,214,137 253,231,166 201,138,89 255,214,163 255,226,169 255,218,163 255,226,168 248,228,167 241,227,211 220,201,146 150,142,131 223,197,185 122,105,81 238,213,169 247,228,160 234,212,174 252,227,168 140,129,114 238,223,183 164,157,100 183,173,161 153,139,139 232,208,153 209,184,136 170,149,106 215,191,136 229,206,146 253,222,162 243,191,129 255,219,150 253,226,165 253,230,172 252,232,171 255,225,168 252,224,166 250,228,165 244,222,157 254,229,170 245,217,159 241,212,161 237,214,156 243,218,159 244,228,170 178,175,120 236,216,166 192,186,138 169,175,123 185,182,138 150,148,99 109,144,94 164,181,134 181,184,135 169,171,129 206,142,96 224,171,128 206,177,142 188,161,129 147,126,85 92,54,19 88,46,22 84,48,26 81,45,27 71,46,27 53,40,37 50,37,34 48,37,32 27,25,23 26,24,25 28,26,27 28,26,27 27,25,26 25,23,24 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,9,10 84,55,31 93,58,33 93,52,25 173,133,79 224,195,144 237,211,161 245,221,166 155,134,64 241,210,146 242,117,69 255,196,105 175,131,89 121,109,29 212,113,24 244,226,153 255,191,147 255,202,150 240,197,141 243,224,158 255,230,169 252,229,169 234,214,168 109,93,87 199,188,171 227,205,187 152,135,111 200,184,140 243,226,161 243,221,176 244,224,163 240,223,172 243,224,167 248,228,182 250,225,177 232,219,185 231,207,152 212,187,139 168,147,104 216,192,137 231,209,146 241,216,157 245,220,163 232,225,184 206,217,186 187,222,199 182,221,203 184,221,199 177,217,194 175,216,198 177,214,194 178,214,199 184,211,193 191,213,185 194,209,183 204,211,179 216,217,180 226,218,168 238,225,173 242,221,167 247,219,161 242,214,156 245,220,161 245,217,161 247,221,167 238,217,163 235,214,160 230,209,168 221,202,167 205,188,153 194,170,135 157,134,94 118,78,44 92,46,16 88,48,23 92,50,28 77,46,25 54,41,36 53,40,37 48,37,32 27,27,24 27,25,26 28,26,27 27,25,26 27,25,26 25,23,24 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,9,10 94,64,38 90,57,32 99,58,31 175,139,79 226,200,148 237,213,160 250,219,168 216,172,76 250,166,81 232,81,30 234,191,115 163,124,63 255,228,147 244,179,86 255,214,121 242,227,164 239,226,163 247,225,160 251,232,168 246,223,163 255,225,169 249,228,158 250,230,169 236,223,173 247,228,160 245,226,158 249,228,172 201,180,137 195,175,125 221,206,155 191,174,127 228,206,168 216,191,174 143,127,85 175,158,119 228,207,151 212,187,139 168,147,104 215,191,136 232,210,147 231,222,175 180,217,197 167,223,212 226,193,125 210,187,118 158,182,174 175,222,211 172,222,210 178,216,206 192,179,129 170,214,207 172,219,208 169,214,204 167,213,207 166,210,205 170,216,210 168,217,208 170,215,203 169,214,204 174,216,205 170,216,208 170,216,208 168,214,208 171,217,211 165,212,215 165,212,215 155,209,210 162,206,203 122,107,98 199,175,138 165,137,97 109,65,23 100,53,3 116,74,36 105,64,37 81,45,23 53,40,35 50,37,34 47,36,31 29,24,26 30,25,27 32,27,29 30,28,29 27,25,26 25,23,24 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 84,56,29 92,57,32 97,56,25 187,150,95 231,206,149 242,218,165 247,223,161 245,208,123 202,80,15 220,53,1 201,165,103 249,208,136 228,213,125 180,83,1 255,232,157 134,110,73 148,130,98 241,228,178 242,216,148 219,197,150 126,111,71 209,190,165 241,224,159 233,218,196 181,161,141 140,122,101 140,127,93 190,171,134 185,154,103 242,227,164 204,188,132 207,190,141 223,207,163 189,174,138 145,122,91 224,203,147 210,185,137 172,149,107 216,192,137 230,208,145 227,218,173 179,222,208 217,213,176 255,217,125 255,244,138 218,196,122 175,222,211 172,222,210 175,219,212 219,165,75 170,219,212 172,218,210 170,216,208 169,215,209 170,214,209 170,217,206 172,216,209 165,216,207 171,216,206 174,216,207 170,215,205 169,216,203 175,221,215 158,209,202 175,157,95 167,213,205 155,203,201 49,74,129 102,85,88 203,174,141 176,150,109 118,73,27 111,62,11 119,73,34 91,47,19 91,51,28 50,37,32 49,36,33 47,38,32 31,23,29 35,27,33 39,28,35 35,29,34 30,27,31 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 94,59,34 91,55,33 98,57,26 201,161,109 238,209,156 242,218,163 249,229,170 251,221,165 252,231,175 253,234,179 245,201,134 236,188,114 221,172,91 255,235,178 254,227,162 245,222,162 255,237,173 249,226,166 250,230,171 247,226,170 247,224,164 245,222,164 251,231,172 252,229,169 252,228,162 251,229,166 247,230,165 250,228,181 243,222,170 231,214,175 165,143,107 222,200,164 162,139,108 151,136,114 127,115,76 224,203,151 208,183,135 170,150,104 216,192,137 230,207,147 227,222,171 175,221,203 202,168,109 255,238,102 255,234,92 237,206,126 177,222,212 172,219,208 172,219,208 175,222,211 169,220,203 167,214,203 170,217,206 131,131,115 168,212,205 163,215,212 163,202,186 162,219,205 166,216,202 170,214,209 163,216,208 170,222,210 170,219,210 160,213,203 162,193,178 159,209,197 48,71,152 31,55,143 84,72,86 218,190,152 187,160,117 123,80,24 125,70,16 111,56,13 98,50,21 85,41,15 51,35,31 49,33,29 50,35,26 38,28,32 41,33,39 43,35,41 43,32,41 37,29,35 28,25,29 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 11,9,10 95,60,35 93,57,35 97,56,25 206,166,114 238,209,156 240,216,161 247,223,168 148,127,86 152,136,119 240,227,166 240,226,172 194,175,159 150,130,100 153,141,111 175,161,134 241,219,181 124,105,70 189,171,127 124,105,78 247,225,189 150,131,76 244,229,193 202,186,153 190,175,153 133,118,82 255,249,201 235,225,172 229,215,159 227,210,159 169,150,113 227,205,169 249,228,187 240,222,178 233,216,181 186,169,130 180,155,107 209,184,136 168,148,102 215,191,136 226,203,143 223,218,167 175,221,203 209,188,145 246,188,85 238,199,101 206,212,171 175,220,210 175,222,211 174,221,210 172,219,208 174,223,214 171,218,207 167,214,203 163,207,202 168,214,208 170,221,216 163,215,212 169,215,209 168,165,100 162,215,209 188,153,99 176,223,212 161,210,201 162,215,205 168,213,201 49,73,133 37,61,149 33,57,143 74,68,93 220,192,154 188,160,120 134,91,33 122,64,13 129,73,26 95,47,20 91,43,16 53,35,30 49,37,27 53,36,26 40,30,31 50,37,47 54,41,51 51,40,49 44,33,40 34,28,33 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 101,62,34 93,56,30 109,70,29 203,164,105 233,208,151 239,216,158 244,221,161 244,221,161 243,223,164 247,227,168 242,220,155 249,227,164 246,224,161 251,228,170 239,224,161 244,222,157 249,230,173 253,229,165 249,230,166 255,232,175 251,228,170 248,224,162 242,218,167 245,219,165 250,227,167 247,225,162 255,228,167 252,230,167 253,231,168 253,231,168 252,230,167 250,228,165 253,226,163 241,220,166 242,218,163 228,204,149 207,182,134 168,148,102 212,189,131 226,204,141 230,220,169 167,218,201 162,202,194 187,209,181 174,213,208 176,221,211 175,220,208 174,221,210 171,222,213 168,219,210 160,215,213 171,143,87 168,214,208 162,211,202 163,219,212 184,221,201 143,156,157 130,155,168 223,203,117 171,216,204 179,220,207 168,220,208 167,215,199 159,214,196 50,72,144 41,60,149 41,60,147 33,57,147 74,71,114 227,199,159 207,174,135 156,114,60 125,65,11 118,60,9 106,52,14 96,48,19 51,36,25 52,37,28 48,36,26 43,33,32 57,42,52 60,45,55 60,44,57 53,37,50 42,33,44 36,25,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,10,10 101,62,34 89,52,28 116,75,30 205,169,109 237,212,153 243,220,162 246,223,163 244,221,161 247,228,162 250,230,169 251,229,166 249,226,166 246,223,163 251,228,168 250,225,166 214,193,141 185,210,190 182,208,195 196,211,197 202,206,191 255,225,153 211,204,175 219,206,172 248,226,177 247,225,162 250,228,165 252,225,164 250,228,165 250,228,165 252,230,167 252,230,167 251,227,163 228,213,164 249,219,161 242,218,163 228,204,149 209,184,136 170,150,104 215,192,134 231,209,146 229,219,166 166,217,200 166,216,204 176,222,202 175,221,206 188,227,211 175,220,208 172,219,208 167,206,201 159,198,193 166,215,208 166,215,206 167,215,213 166,215,206 173,211,201 255,195,122 230,217,154 225,216,131 222,203,119 188,202,152 168,216,200 164,209,197 162,129,90 61,67,88 41,61,143 43,63,145 44,64,148 33,56,149 66,64,115 232,205,162 212,181,142 166,128,78 132,66,16 138,76,20 113,59,21 102,52,21 52,37,26 51,36,27 47,35,23 46,34,36 61,46,54 66,51,59 63,48,56 63,42,57 51,39,51 43,29,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 9,9,6 94,60,30 88,52,23 140,97,48 205,171,108 231,208,150 245,222,164 244,221,163 247,224,166 246,223,163 250,227,167 245,221,159 248,224,160 241,225,167 227,215,174 194,209,183 192,204,186 183,210,194 203,213,189 189,216,200 186,215,203 223,219,184 192,216,205 181,212,188 176,206,189 190,210,196 233,228,196 250,226,164 251,227,165 250,225,168 239,223,179 204,216,196 255,225,107 228,214,171 237,212,164 229,208,156 229,205,150 209,184,136 172,149,107 212,189,131 230,208,145 230,220,167 167,218,201 177,222,210 177,222,210 179,224,212 172,219,208 171,217,213 164,217,207 155,155,123 208,154,68 163,216,210 225,194,130 201,206,161 187,210,191 241,164,61 255,183,118 245,169,56 213,196,129 221,204,126 230,211,127 166,215,208 168,215,202 174,138,80 44,61,153 36,61,144 82,88,146 131,106,87 34,58,148 59,65,127 232,207,161 217,190,143 174,141,91 120,53,3 127,64,11 137,85,35 113,60,17 54,34,25 51,36,27 51,36,25 48,34,34 65,48,51 72,55,58 73,56,62 66,46,56 59,43,56 48,34,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 13,12,5 101,65,36 95,60,35 152,106,51 215,180,124 236,211,152 242,219,161 247,222,163 244,219,162 240,219,167 232,216,172 211,211,179 195,204,185 179,206,190 205,211,184 188,208,190 186,209,192 183,210,190 190,210,185 187,210,195 185,210,192 186,213,195 199,214,198 205,215,182 188,212,199 229,221,187 217,217,185 206,216,190 202,207,173 201,214,189 203,212,182 247,230,183 252,227,170 252,229,169 245,222,162 236,212,157 225,201,146 211,186,138 173,150,108 214,191,133 232,210,147 231,218,166 169,217,201 180,212,192 179,224,214 179,226,213 171,218,207 180,219,203 172,213,207 169,216,203 172,218,212 236,189,112 203,187,133 255,174,54 235,168,73 209,167,113 255,194,119 255,167,28 237,218,150 219,205,121 208,193,105 165,214,190 54,73,135 46,60,142 42,62,144 45,61,140 36,56,138 36,58,146 32,56,144 59,65,134 236,211,165 223,196,149 182,144,96 122,56,6 130,65,5 153,105,60 114,54,11 56,39,29 51,36,25 51,37,23 50,34,30 66,49,50 73,56,57 73,56,62 70,53,59 64,46,57 55,39,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 21,15,8 97,61,32 95,58,32 163,117,58 217,182,126 237,212,153 242,219,161 243,224,167 212,217,193 185,210,192 184,209,191 182,209,191 186,206,192 181,205,192 183,208,192 188,211,192 192,215,196 210,219,189 189,210,189 203,218,190 192,211,189 186,211,193 186,216,199 240,216,163 253,230,170 255,232,176 247,229,169 250,227,169 247,226,172 235,225,174 243,224,169 244,223,169 244,220,169 250,230,169 242,219,159 240,216,161 229,205,150 210,185,137 172,149,107 211,188,130 230,208,145 231,218,166 167,215,199 195,203,164 173,218,208 181,228,215 175,233,221 255,228,94 255,204,77 141,164,145 170,214,207 189,211,183 114,162,232 124,145,184 128,146,184 253,198,144 252,188,119 202,167,140 253,218,133 216,200,126 240,215,138 65,75,138 42,65,128 68,53,86 145,105,71 203,146,41 53,64,135 33,55,143 31,57,146 49,59,135 243,217,167 226,201,153 186,153,101 129,61,2 149,81,11 176,126,80 113,51,9 62,41,30 52,37,28 50,34,28 47,31,27 70,52,51 77,59,58 77,60,63 73,56,62 66,48,57 57,43,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 31,22,18 101,65,36 89,53,24 176,133,73 226,191,135 242,218,163 238,217,161 237,222,182 202,214,194 227,178,90 214,201,153 180,202,190 197,216,196 197,209,191 191,210,190 199,212,187 187,210,193 189,215,202 187,213,190 255,210,97 193,208,184 181,211,190 185,207,195 249,229,168 252,228,166 254,230,168 247,223,161 225,225,191 235,231,185 249,230,164 248,224,162 250,228,165 252,230,167 249,227,164 244,221,161 243,220,162 229,205,150 205,180,132 172,149,107 215,190,133 236,212,150 231,216,165 170,216,201 171,218,205 174,221,208 175,222,209 174,226,212 177,225,209 193,165,107 171,212,206 161,216,212 207,167,160 255,162,32 255,170,25 238,159,68 237,118,81 220,168,149 105,145,214 156,161,171 223,210,137 220,208,126 114,117,155 43,64,141 55,71,137 193,142,46 69,68,132 176,120,42 33,57,145 34,53,142 41,60,136 245,219,167 228,204,149 191,160,109 133,66,0 163,89,17 180,137,90 117,64,7 62,41,26 54,39,28 51,36,25 48,33,24 71,53,50 78,60,59 80,61,65 76,59,62 70,52,61 63,45,54
