10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,7,9 72,46,23 79,50,26 88,52,30 173,131,68 221,190,137 241,215,161 221,177,124 140,92,78 161,110,45 162,121,92 123,82,64 113,96,88 137,106,96 196,165,157 125,110,143 26,38,132 222,153,86 86,60,69 178,170,157 250,222,164 255,227,169 252,228,166 244,225,157 249,227,162 249,226,166 245,225,166 250,224,174 250,230,169 248,224,162 252,223,192 245,221,157 245,217,190 246,226,196 227,214,207 158,134,108 229,208,165 222,201,149 205,185,139 168,147,106 202,178,123 228,205,145 243,219,155 246,222,156 57,63,121 52,55,118 58,60,103 62,62,99 67,60,88 72,59,80 128,100,100 88,58,71 94,59,62 91,62,58 108,68,43 250,220,164 241,221,160 247,224,166 243,220,162 242,219,161 245,222,164 149,137,111 70,74,78 64,72,81 171,152,117 242,213,160 236,207,158 82,66,83 61,46,68 51,47,79 46,42,74 138,113,83 169,151,121 154,134,102 115,78,38 107,61,33 91,60,37 80,46,26 74,47,29 54,43,40 54,43,40 56,40,38 30,25,27 28,26,27 28,26,27 28,26,27 28,26,27 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,6,7 80,54,33 80,46,24 88,51,27 182,142,78 221,191,135 237,213,160 209,155,105 112,62,29 190,172,169 126,97,77 69,56,124 237,179,97 238,186,99 174,173,164 147,147,133 174,139,114 240,165,79 118,81,80 84,83,100 207,188,153 118,106,94 240,223,184 251,236,214 159,135,111 251,227,165 242,227,178 240,225,203 119,104,114 254,225,160 99,85,127 82,76,42 247,221,153 139,123,152 93,75,112 247,228,171 229,210,157 226,205,153 205,185,139 169,146,106 204,180,125 230,207,147 245,218,155 148,116,72 96,84,127 98,95,122 62,61,94 62,63,93 76,60,87 79,60,74 89,58,69 119,87,73 102,58,59 102,62,57 106,63,44 213,176,123 244,221,161 245,225,166 244,219,162 243,220,162 247,224,166 198,186,145 67,70,79 70,75,85 167,148,113 238,207,154 97,66,58 81,55,72 83,60,73 57,47,76 50,45,74 181,152,117 185,165,133 163,143,111 125,84,53 96,47,25 94,57,33 89,55,35 72,47,28 54,41,38 54,41,38 55,39,37 30,23,26 29,23,28 28,26,27 28,26,27 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,4,4 88,59,39 85,52,27 94,50,24 191,152,91 225,196,143 236,217,160 200,147,79 163,122,122 170,168,150 212,165,102 248,192,116 208,151,82 255,203,145 149,131,142 179,171,149 152,115,91 226,166,78 129,94,81 76,78,105 252,223,172 166,149,139 55,53,104 194,172,134 234,215,158 249,226,168 137,130,171 249,222,157 79,76,105 252,227,168 76,74,125 90,72,69 247,224,166 122,106,144 94,78,105 238,218,157 85,68,88 223,205,161 207,185,140 172,144,106 203,179,126 232,207,148 246,223,163 243,222,152 158,144,126 59,53,89 64,59,86 80,59,87 127,98,92 97,63,72 90,55,58 100,59,59 121,72,52 108,59,39 121,63,41 133,76,36 243,220,160 242,219,161 245,220,163 242,221,165 244,220,165 228,211,160 63,65,79 74,78,91 138,119,92 150,116,73 91,56,57 86,52,59 114,81,74 78,48,63 66,45,62 211,184,141 196,176,144 176,153,122 131,91,57 93,47,17 88,48,23 93,49,23 75,46,24 56,40,38 53,40,37 52,36,32 33,26,29 29,23,28 27,25,26 28,26,27 27,25,26 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 17,6,0 84,53,32 89,54,27 111,70,41 192,156,94 223,198,141 236,215,161 190,134,56 56,46,95 135,158,165 184,145,86 207,157,97 144,92,32 190,146,68 40,51,134 5,27,117 64,46,87 112,59,14 159,119,96 81,77,109 255,229,175 91,70,85 211,203,209 244,222,186 111,83,74 251,228,168 240,227,204 133,106,101 203,186,189 194,177,151 232,218,204 246,222,160 238,214,159 243,221,174 242,221,165 244,219,171 235,213,166 222,203,148 206,184,139 168,142,103 199,178,124 233,211,148 240,218,151 245,226,160 255,231,167 62,58,94 69,60,84 78,59,73 91,60,68 99,60,57 119,76,70 104,57,48 115,57,43 118,60,36 130,59,35 134,60,35 230,195,139 241,221,162 244,221,161 242,222,163 242,221,165 241,222,167 64,66,80 63,62,77 108,94,69 245,219,165 114,66,50 99,55,54 110,70,63 86,48,54 74,40,47 218,192,153 206,184,150 183,160,129 152,113,74 118,70,27 112,71,40 93,57,26 79,45,25 56,40,36 53,42,39 50,37,32 37,27,31 29,24,26 30,25,27 28,26,27 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,10,0 87,59,32 94,54,29 126,82,52 190,151,90 230,205,148 240,215,158 202,141,57 14,31,121 148,139,163 138,145,129 141,147,134 135,151,149 131,152,159 126,156,167 172,183,172 228,163,72 252,183,82 186,140,99 253,216,163 252,230,167 242,220,153 255,230,173 255,229,168 255,226,176 244,222,157 248,220,162 255,228,167 234,203,141 253,220,168 255,209,151 208,165,105 188,140,84 183,124,67 246,198,140 255,212,156 232,177,125 231,202,149 205,183,138 169,143,104 198,177,125 231,209,146 238,216,151 249,227,160 250,223,160 73,56,76 83,57,61 94,60,67 93,60,64 100,58,63 103,54,43 119,59,45 145,76,47 127,55,34 133,52,23 140,59,23 139,72,29 248,206,152 255,226,165 248,219,156 247,219,163 246,227,170 62,65,76 71,73,87 95,80,60 245,219,167 213,175,129 110,56,38 133,74,57 101,48,50 115,73,62 230,204,163 213,189,152 191,169,133 153,115,69 120,72,27 101,56,21 104,63,34 85,44,24 55,37,32 47,36,31 52,36,30 39,29,30 31,24,27 34,26,32 33,27,32 30,27,31 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 27,16,1 86,58,31 90,53,29 140,98,60 194,153,92 231,206,149 243,218,161 192,131,45 39,50,121 58,50,98 220,179,118 209,144,55 128,103,128 177,125,54 224,170,93 210,185,137 157,126,118 255,202,97 211,157,109 229,164,123 180,108,58 255,208,152 212,154,103 252,228,166 201,139,83 255,187,137 255,211,158 242,216,148 247,218,153 186,102,56 206,117,70 238,150,98 250,180,129 191,108,57 255,218,156 193,127,79 222,135,94 224,203,147 206,184,139 170,142,104 205,184,128 229,207,144 236,214,151 240,218,155 98,74,52 85,56,66 90,56,63 95,60,65 104,61,57 102,54,36 138,79,49 151,88,57 127,53,28 132,55,22 158,76,31 148,59,28 158,77,45 141,71,24 151,86,29 180,123,54 168,121,58 222,196,142 63,64,83 68,73,83 78,71,55 242,222,172 244,214,156 120,61,33 150,85,62 111,50,43 100,46,37 235,203,159 221,198,156 199,178,137 162,124,78 118,70,16 105,57,14 106,70,39 89,48,21 52,32,23 48,35,30 50,34,30 43,33,34 35,27,35 39,28,35 40,32,38 35,29,34 31,28,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,11 43,24,10 93,60,33 88,51,27 154,110,72 195,159,99 231,203,145 242,218,167 191,129,53 55,42,52 126,121,120 155,112,97 216,126,4 255,182,72 150,111,97 107,65,82 63,54,96 98,86,116 246,190,116 226,173,118 205,165,113 254,206,148 212,166,109 218,174,121 255,217,160 245,216,155 233,195,131 255,228,170 251,216,162 253,231,166 251,228,168 254,233,161 239,215,162 249,229,183 133,112,101 245,222,162 237,216,175 230,198,143 224,203,147 205,183,136 170,142,102 198,174,119 230,206,144 234,210,148 246,220,166 83,59,68 82,55,67 90,54,62 96,57,54 99,62,49 118,68,55 125,68,26 190,113,60 181,87,37 137,65,19 130,68,30 163,103,62 154,70,24 157,62,28 155,63,26 150,69,19 103,84,68 70,75,74 52,64,72 61,67,84 55,69,81 114,120,109 211,193,161 134,85,36 158,81,48 147,69,43 112,47,28 243,199,157 226,203,163 210,187,145 181,144,100 119,64,12 117,62,17 118,81,57 91,49,27 58,39,27 52,36,30 50,34,28 44,32,32 43,32,41 48,34,47 51,37,50 43,32,41 39,28,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,12,15 55,32,17 95,58,32 89,54,29 175,129,90 192,156,96 233,204,143 241,215,163 181,118,42 198,173,143 139,152,153 101,84,129 232,174,108 78,49,96 233,161,42 255,202,108 200,166,123 186,139,128 255,174,51 233,178,108 253,238,187 255,228,175 248,222,168 244,221,161 250,227,169 245,226,162 172,150,105 176,156,108 226,204,155 228,209,156 246,228,196 235,224,162 185,168,169 241,222,167 142,122,113 235,216,200 227,206,163 236,215,159 224,203,147 206,184,137 170,142,102 201,177,122 230,208,145 237,215,150 249,222,161 134,105,99 79,55,61 95,55,57 114,72,50 250,209,162 247,215,144 156,66,19 160,54,15 156,52,17 117,47,16 102,46,20 112,53,25 148,62,30 156,65,30 177,88,41 154,62,27 75,98,105 63,68,74 60,66,83 56,64,84 45,63,80 53,57,72 75,83,88 169,135,76 149,58,23 144,51,23 128,53,26 196,141,98 235,209,168 214,191,149 194,157,113 139,80,32 119,64,12 144,105,73 100,55,22 69,39,24 52,36,30 50,34,28 46,37,33 47,34,44 53,39,52 59,43,56 53,39,52 45,34,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 71,45,31 94,59,32 93,56,30 171,126,82 192,156,98 234,204,148 243,215,157 156,89,23 81,52,76 57,49,107 79,65,109 156,140,157 183,166,158 181,157,163 79,73,121 53,45,130 248,206,154 233,183,111 243,189,99 255,229,192 114,94,87 92,91,84 96,84,98 249,237,159 243,215,147 232,216,210 252,230,212 241,225,171 240,225,176 244,222,204 183,161,123 126,106,76 137,116,73 144,121,90 233,213,163 219,200,165 244,222,173 227,207,148 206,184,137 166,144,106 198,174,119 233,211,148 240,218,155 247,219,161 98,63,68 99,63,41 255,227,171 252,223,160 207,123,77 158,56,18 157,52,22 125,44,10 156,49,17 153,50,17 160,53,21 155,51,23 153,55,27 153,57,26 161,56,26 64,75,74 62,98,112 68,96,103 64,92,113 70,94,112 64,92,113 62,87,102 66,96,109 168,125,80 161,64,29 155,51,23 149,51,21 135,56,17 231,206,160 222,200,153 198,164,121 128,70,17 124,61,10 153,116,76 105,58,24 68,38,21 54,39,28 53,36,28 48,37,34 52,38,43 62,43,57 65,46,60 61,45,58 55,39,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 81,55,34 96,60,31 92,57,30 177,129,82 192,156,98 234,209,152 244,221,163 253,220,154 255,216,145 255,216,152 255,223,139 255,217,118 255,209,115 255,195,107 255,191,95 250,185,92 242,184,81 240,182,79 245,184,96 247,223,172 230,205,161 221,202,175 247,231,189 246,227,172 241,226,163 247,221,180 255,229,164 250,226,171 250,224,170 250,223,160 247,225,160 247,223,161 244,221,163 246,222,156 154,133,92 235,221,167 235,215,156 226,205,149 206,184,137 166,144,106 195,171,116 231,209,146 241,217,155 244,220,158 153,118,93 255,237,176 255,227,169 158,97,36 139,49,25 107,44,13 149,45,17 159,51,17 159,48,15 149,52,19 156,50,23 153,52,23 153,55,27 153,57,26 139,68,44 64,72,88 66,91,102 63,92,108 61,92,107 59,92,111 63,92,108 60,95,116 57,87,111 44,64,92 147,70,14 252,209,151 249,218,165 239,215,160 239,209,165 224,202,155 199,161,113 129,69,15 153,86,36 143,104,65 107,53,17 81,43,22 55,38,28 55,35,28 47,34,29 55,41,46 65,48,51 71,52,59 69,51,60 62,43,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,11,14 88,59,39 92,56,25 92,55,31 185,136,85 199,160,99 233,206,145 247,222,165 238,214,150 221,200,159 201,182,159 208,188,170 206,188,144 243,222,181 171,152,125 225,204,177 108,89,96 221,198,167 244,219,173 216,198,177 247,226,156 201,182,159 224,205,178 238,220,178 251,232,197 213,191,173 228,205,145 192,170,123 220,202,181 228,213,166 196,182,184 251,234,183 134,118,112 98,84,84 102,96,89 137,123,94 148,133,141 229,210,153 226,202,147 209,184,140 170,147,107 197,171,117 229,205,143 239,215,151 231,203,135 247,223,159 142,101,40 172,67,37 161,51,27 105,45,24 103,45,23 149,45,17 154,52,16 152,48,11 154,50,15 160,49,14 154,50,22 156,55,26 155,62,30 50,69,90 54,65,78 60,90,99 61,97,113 58,72,93 56,92,117 45,70,94 52,90,119 56,87,102 59,84,106 55,46,61 156,62,21 247,218,169 244,223,171 238,213,165 229,207,158 198,159,102 134,71,20 125,60,3 137,93,51 112,59,18 95,47,18 50,35,24 50,35,26 49,36,31 60,46,48 70,53,56 74,54,64 72,52,64 66,46,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 89,63,40 96,60,31 97,56,36 171,123,69 203,169,108 241,212,149 241,216,157 238,216,153 182,166,135 139,126,123 168,150,147 235,216,193 249,232,185 89,75,80 163,145,124 97,78,80 245,230,194 156,134,114 237,219,198 249,231,158 231,223,212 227,212,203 200,180,132 186,167,174 112,90,93 245,223,160 252,230,181 217,199,167 148,132,90 212,197,175 232,215,168 255,226,187 252,227,181 247,232,185 246,231,193 241,217,182 230,211,158 226,202,149 210,185,141 169,145,108 193,167,113 234,210,148 236,214,151 243,215,157 242,228,162 155,78,25 156,53,20 157,51,26 136,46,20 151,53,23 156,50,13 151,47,10 154,46,8 158,50,12 160,49,14 155,52,21 154,54,22 109,110,102 62,77,95 49,62,77 65,94,110 55,89,105 53,68,84 52,88,113 46,67,86 51,90,116 50,87,98 30,58,83 62,75,101 145,75,65 180,142,78 242,221,169 240,215,167 233,211,162 204,167,112 131,64,16 138,74,10 136,85,30 124,69,28 97,51,14 52,37,26 50,36,22 48,35,28 59,46,43 72,55,56 80,58,63 74,55,62 69,49,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 91,62,40 94,58,29 97,55,33 173,123,63 209,173,115 245,215,157 244,220,165 242,222,163 240,219,167 241,216,159 245,222,164 236,216,155 240,221,155 241,222,154 243,221,154 243,224,158 240,222,162 244,225,161 245,223,158 247,228,164 249,222,161 247,221,167 238,219,155 240,223,156 247,230,165 252,229,171 255,216,160 255,218,160 235,176,119 255,215,157 217,166,109 254,211,151 207,171,109 190,113,62 176,97,49 219,147,99 178,125,80 226,202,149 208,183,139 170,146,111 196,170,116 233,209,147 234,215,151 213,167,110 174,71,29 162,52,12 119,42,23 161,52,23 155,50,20 155,47,13 157,49,11 144,50,0 154,48,9 159,48,11 147,53,1 150,53,20 154,54,22 127,126,115 51,81,92 60,80,94 59,89,109 59,89,109 61,94,113 52,88,113 55,79,97 49,88,114 59,94,113 34,57,84 67,97,110 96,111,114 154,50,3 255,213,158 244,219,171 236,214,165 222,186,137 150,84,27 146,78,8 142,84,29 127,71,24 106,53,12 55,40,29 51,36,27 52,37,28 64,48,44 76,58,57 80,61,63 78,59,66 72,53,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 94,65,41 96,59,33 98,59,29 165,113,51 208,181,120 244,221,163 243,220,162 239,217,152 232,214,152 112,105,108 191,176,154 227,208,173 239,224,161 206,190,173 190,172,151 216,199,152 205,187,143 243,222,179 236,213,184 240,218,180 143,125,95 246,226,196 104,85,60 180,159,155 234,220,175 255,227,171 230,187,131 180,83,32 246,139,96 242,200,137 255,218,161 204,158,99 255,180,132 190,112,61 180,93,48 247,130,92 183,117,67 228,204,149 199,177,132 166,144,108 200,176,123 234,209,150 235,215,154 183,113,53 124,42,17 148,44,18 157,48,17 162,49,15 154,48,11 156,50,13 190,92,32 182,87,40 159,48,15 201,114,50 155,66,0 153,49,21 151,54,21 123,92,80 105,140,147 70,100,111 61,95,111 78,109,126 78,108,130 76,116,133 82,119,137 50,91,114 72,109,131 59,82,107 80,115,134 106,139,158 153,45,9 164,93,40 244,220,169 236,215,163 226,194,148 144,88,23 153,79,7 155,87,26 133,79,20 112,55,11 59,42,32 55,38,28 51,34,26 64,46,43 76,58,57 81,62,64 79,60,64 73,56,62
