10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 69,44,25 72,46,21 73,47,22 78,48,22 132,95,55 158,110,52 209,172,119 236,210,158 243,217,163 239,213,161 255,141,29 7,23,118 15,20,116 2,19,118 81,46,106 50,30,83 7,14,121 13,19,117 21,24,101 41,40,104 30,33,82 22,20,98 6,23,86 38,18,69 15,36,86 45,23,72 8,36,88 46,28,57 42,35,65 39,35,87 37,29,89 27,35,83 28,32,74 29,35,93 42,30,89 14,28,76 34,16,86 11,22,82 57,30,92 29,27,105 16,20,105 16,22,109 32,18,114 149,116,137 16,21,113 10,23,110 13,21,107 28,39,99 127,72,86 16,28,120 24,26,121 20,29,110 24,29,107 121,109,109 230,204,152 215,194,142 210,185,137 179,156,114 131,109,71 226,203,145 228,205,145 233,209,145 235,215,154 245,218,155 116,90,107 60,48,107 123,88,50 246,227,174 248,224,162 250,228,163 251,229,166 251,226,167 252,228,164 250,226,162 251,227,163 251,227,165 251,228,170 255,223,169 255,162,52 78,66,107 129,80,69 255,156,36 255,179,80 117,74,96 100,94,130 154,85,56 175,110,71 206,100,7 87,84,129 234,117,18 136,110,127 255,152,14 156,76,19 158,91,66 125,63,50 72,74,115 157,74,36 168,69,0 85,63,112 44,70,103 118,135,180 100,114,164 92,103,159 90,102,153 57,65,113 55,68,94 173,158,136 152,128,102 131,106,78 107,72,47 122,79,30 116,70,29 94,55,27 100,71,51 79,45,27 83,52,31 74,49,32 57,46,43 54,43,40 54,43,38 57,44,41 42,35,35 32,27,26
10,9,12 10,9,12 10,9,12 10,9,12 10,8,9 73,49,25 75,49,24 80,54,29 86,53,26 132,93,52 163,113,53 210,173,120 235,211,160 238,216,167 242,215,154 183,111,72 18,27,118 3,24,101 10,21,120 151,88,82 61,26,88 11,17,104 5,18,116 11,13,124 255,140,0 85,29,34 9,18,99 14,17,105 18,26,124 255,144,0 31,26,114 8,18,104 16,20,105 19,33,126 255,118,0 6,19,106 9,21,115 11,18,113 124,33,0 71,55,122 15,20,114 9,19,107 11,21,107 187,141,127 49,32,104 25,32,114 27,29,113 51,38,104 214,176,128 62,50,122 37,40,103 46,48,102 78,63,85 141,115,94 71,64,115 55,50,105 56,53,100 57,54,101 73,60,79 227,207,148 215,194,140 208,183,135 181,158,116 135,113,77 223,200,140 231,207,143 233,209,145 238,214,152 242,219,159 179,150,126 54,50,102 132,98,55 248,229,176 252,228,166 249,227,164 251,227,165 244,222,159 247,228,162 248,223,164 246,224,161 246,223,163 247,225,162 243,208,127 255,191,91 252,181,92 254,152,60 247,220,159 243,178,85 233,158,93 227,154,124 255,169,100 240,209,156 255,200,104 145,106,94 240,136,45 240,221,166 255,174,69 179,104,59 89,72,117 255,148,69 209,127,69 88,63,102 92,63,70 212,88,0 55,79,97 65,80,125 114,130,180 87,101,149 53,67,115 48,54,98 43,56,100 170,156,129 162,137,109 142,112,84 115,79,46 95,52,17 95,49,19 91,49,25 86,60,37 77,48,24 77,46,27 76,50,38 54,43,40 57,46,43 54,43,36 56,43,38 46,36,35 32,27,26
10,9,12 10,9,12 10,9,12 10,9,12 13,11,9 81,52,30 77,48,24 82,53,29 83,46,20 147,103,63 161,114,51 217,180,125 233,212,160 240,219,167 235,218,167 42,46,120 16,22,120 9,12,116 2,22,106 17,33,101 24,34,108 21,36,109 22,41,119 17,20,97 167,94,17 167,109,58 104,80,84 155,109,93 97,77,114 194,91,0 94,79,110 99,72,107 90,77,114 99,81,131 209,96,0 86,71,133 110,81,117 99,82,104 165,79,11 140,90,88 187,165,147 202,183,156 207,183,146 217,176,119 216,180,129 200,170,103 212,179,102 201,165,75 211,166,77 204,161,74 203,155,69 221,179,98 231,188,112 206,164,74 217,169,95 195,148,67 197,150,69 202,160,79 195,161,91 235,211,158 219,198,146 209,184,136 179,156,114 131,109,73 226,203,145 232,208,146 237,212,153 240,216,154 241,221,162 231,198,148 57,54,108 151,118,70 248,229,176 251,227,165 254,230,168 253,229,167 249,227,164 249,227,164 224,197,132 247,225,162 248,224,162 248,223,164 250,224,154 255,217,122 255,219,147 239,224,163 255,180,72 255,171,54 233,186,95 255,202,131 234,208,138 255,158,33 255,192,101 255,208,120 247,224,164 255,151,18 229,205,152 240,195,147 255,155,38 247,214,148 255,182,98 220,148,102 230,138,72 241,204,160 84,83,100 43,62,95 53,69,119 109,123,173 78,92,144 75,86,128 101,113,162 148,134,118 179,151,124 152,127,97 123,87,56 97,53,25 97,50,27 93,48,25 83,54,30 91,57,37 87,56,37 73,47,33 55,44,41 54,43,40 56,43,36 58,42,38 50,40,39 33,28,27
10,9,12 10,9,12 10,9,12 10,9,12 25,15,14 82,53,31 89,58,35 82,51,28 85,46,18 150,106,64 171,121,61 212,177,121 233,209,154 242,218,163 234,218,162 52,47,117 10,22,114 8,22,113 9,23,116 4,20,97 30,40,114 9,24,110 34,50,131 11,37,99 6,57,77 14,65,87 2,58,78 12,67,90 13,66,87 21,63,79 20,65,82 21,61,80 16,65,83 18,69,89 9,54,73 7,58,80 24,59,70 18,59,82 17,57,74 42,68,74 225,181,101 255,235,150 206,162,80 247,209,143 217,170,91 204,161,74 205,163,80 225,200,127 241,207,135 198,154,74 207,163,85 202,155,64 237,202,121 220,176,94 213,173,82 224,184,118 235,200,133 196,156,81 196,157,84 235,211,158 221,197,146 210,188,139 179,158,117 127,108,69 228,205,147 231,207,145 240,216,154 244,222,159 240,215,156 248,209,152 60,54,116 124,90,56 250,226,160 255,228,160 255,230,162 254,230,166 250,230,169 251,224,179 228,186,121 243,219,155 245,221,155 245,222,162 245,225,164 243,219,166 249,222,161 246,223,165 242,221,167 243,217,163 247,217,161 244,220,167 240,220,159 245,221,159 252,221,159 244,220,165 244,213,149 255,213,134 255,213,137 255,226,165 250,223,160 255,193,115 255,183,81 246,194,132 249,210,141 255,160,48 109,113,146 88,93,130 119,124,173 66,76,96 76,85,110 79,88,127 66,70,103 121,107,89 187,164,133 165,143,107 132,100,66 95,54,23 97,49,24 90,48,24 86,50,30 92,58,36 78,44,24 76,47,25 59,43,41 56,42,42 58,42,40 56,40,38 49,39,40 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 32,23,19 84,55,31 84,53,30 85,51,29 85,46,16 150,107,62 171,118,61 215,180,124 235,211,158 241,215,161 232,217,154 43,45,113 4,16,108 13,28,112 3,19,114 3,17,99 24,41,113 5,19,108 21,34,121 22,58,101 0,56,71 0,58,73 2,60,78 15,68,89 4,62,80 5,67,88 9,67,87 12,68,88 9,66,81 9,65,83 0,58,82 3,59,79 1,57,77 0,58,77 1,58,83 28,72,78 197,157,82 227,180,99 255,217,141 250,226,164 207,168,88 204,161,74 199,157,74 255,227,153 255,233,158 222,185,102 255,218,140 254,217,146 247,225,162 222,183,112 190,150,57 204,163,93 233,196,123 193,153,78 197,158,78 232,208,155 223,199,146 212,190,141 180,159,116 128,110,68 225,202,144 233,208,149 242,220,157 240,218,155 246,218,162 254,213,145 65,55,115 116,83,56 255,232,159 255,230,156 255,229,150 255,223,147 255,222,147 242,214,133 162,122,88 245,217,149 209,185,148 205,180,134 235,213,175 231,207,170 240,218,173 237,217,156 241,218,176 249,228,174 238,214,161 238,212,160 244,218,164 240,217,159 238,217,161 246,221,164 243,218,161 247,219,163 244,224,163 242,225,160 244,220,158 247,223,168 239,220,167 242,219,159 241,215,163 232,216,162 241,209,163 238,209,158 232,208,157 230,208,161 225,200,154 221,197,164 207,183,148 208,184,151 193,174,137 173,149,114 140,108,74 106,63,30 94,46,17 96,55,28 98,63,38 90,50,25 81,45,25 83,54,34 58,42,40 57,43,43 58,42,40 55,42,39 50,40,41 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 38,27,22 80,51,27 92,57,32 88,53,28 91,51,17 154,111,64 166,115,58 213,178,122 238,214,159 240,214,160 230,217,156 34,36,118 3,14,113 26,42,121 4,17,113 2,17,101 11,29,98 3,17,108 14,26,120 19,63,97 2,53,73 0,54,74 1,59,79 9,67,87 9,67,87 12,76,96 14,72,92 11,69,89 0,57,77 6,66,85 0,60,78 0,54,72 0,54,72 0,56,73 0,60,78 41,72,87 198,169,97 192,153,71 228,188,93 197,156,70 219,181,94 207,164,79 214,170,90 193,154,74 221,177,95 202,158,62 255,226,159 253,227,159 249,227,164 249,220,157 213,171,90 188,145,58 240,200,125 193,155,77 195,157,81 229,203,149 217,196,140 210,188,141 178,158,112 127,108,71 226,203,143 234,210,148 237,214,154 243,221,158 246,219,158 255,215,144 58,58,115 88,66,88 111,83,74 112,80,66 116,84,68 133,105,65 129,104,58 114,86,75 88,66,74 242,211,147 157,136,121 234,215,158 110,88,82 134,113,102 189,166,153 233,216,167 248,223,195 244,225,168 139,117,111 180,157,144 244,220,183 115,87,74 131,103,76 238,216,153 214,192,147 185,162,120 212,191,150 213,188,171 242,220,186 226,204,168 239,219,169 238,216,171 249,224,176 238,215,155 134,114,94 239,214,168 230,206,169 229,203,162 231,207,170 224,201,161 212,189,160 207,183,150 195,173,137 189,162,126 155,122,85 130,84,43 117,69,22 112,70,32 109,68,41 96,55,28 85,48,24 83,49,31 58,42,40 55,42,39 56,43,40 57,41,39 49,39,40 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 54,41,36 88,58,32 91,56,29 90,53,27 92,52,16 161,118,69 171,121,61 215,181,122 237,212,155 241,216,159 232,220,165 19,23,104 3,16,114 33,47,127 4,18,111 4,19,105 13,31,100 4,21,113 3,17,108 18,68,93 2,58,78 0,50,70 3,59,77 7,64,87 0,60,79 14,76,97 8,66,86 8,66,86 0,55,74 0,56,75 0,60,79 2,58,76 0,57,75 0,63,79 0,60,76 43,70,82 254,227,162 226,192,122 217,175,85 235,195,118 224,186,108 209,166,79 213,170,94 238,199,126 232,195,114 195,150,61 255,221,145 244,214,145 247,220,157 247,212,145 193,148,59 253,215,137 216,175,103 188,144,73 194,156,80 232,208,153 222,201,147 207,185,138 179,159,113 127,108,71 229,206,146 236,212,150 236,214,151 240,220,159 246,222,160 255,220,139 65,61,113 126,86,50 254,227,180 255,232,171 255,227,174 251,226,180 245,221,168 243,224,169 190,151,94 247,215,140 241,224,175 228,209,156 244,227,178 190,173,134 197,181,139 242,225,160 249,229,179 244,226,166 141,119,85 132,108,73 220,200,154 125,104,77 162,143,118 237,217,158 238,219,184 232,220,163 235,222,170 129,111,108 227,208,192 215,193,185 146,130,99 104,83,72 220,200,152 243,222,168 125,102,87 237,223,165 238,218,188 116,89,82 198,176,170 228,209,186 123,102,91 173,149,123 206,182,147 192,165,129 158,125,88 123,74,34 112,59,16 110,61,25 119,75,45 102,57,24 90,49,22 86,48,27 57,41,37 56,43,40 55,42,39 55,42,39 51,39,39 32,27,29
10,9,12 10,9,12 10,9,12 10,10,10 57,42,31 88,57,34 91,56,29 93,57,28 96,56,20 163,121,69 171,124,63 217,183,124 239,214,157 241,215,161 238,225,177 21,30,109 7,19,109 36,46,132 3,14,113 6,18,110 22,40,105 8,23,107 6,24,109 6,64,82 5,58,79 3,56,77 11,64,83 20,80,99 0,59,78 13,73,92 8,65,88 7,64,87 0,57,77 1,59,79 1,54,75 2,58,78 2,62,81 1,61,80 0,60,77 46,69,76 209,170,97 194,147,70 248,213,132 214,172,91 231,187,105 208,162,76 218,174,96 221,180,92 199,157,76 228,185,109 242,197,122 255,216,144 255,227,165 244,202,121 190,143,62 211,164,85 200,156,76 188,144,66 196,158,82 229,209,150 221,200,146 207,185,136 181,158,116 128,106,68 228,206,141 231,207,143 234,210,148 237,214,154 246,219,156 255,225,152 74,65,116 116,86,60 248,226,177 251,226,167 253,225,167 248,224,162 250,226,164 253,222,160 244,205,136 246,214,139 245,211,152 255,219,161 236,219,150 246,222,160 245,221,159 241,221,160 253,222,160 245,222,164 239,214,157 237,223,165 232,223,165 240,217,159 245,215,159 251,219,162 247,222,163 244,223,171 241,215,165 218,201,154 203,181,136 180,159,116 148,125,85 237,214,174 208,188,140 241,223,163 125,103,85 226,203,163 215,191,158 122,100,80 157,138,113 182,161,138 116,97,83 209,190,163 212,184,146 194,171,131 164,131,94 136,88,43 117,65,15 118,68,24 124,75,37 90,51,23 103,62,33 100,55,34 59,43,30 56,38,33 51,39,39 54,37,38 48,37,34 33,27,32
10,9,12 10,9,12 10,9,12 10,10,10 67,50,40 84,50,28 92,57,32 90,53,27 103,63,27 167,125,71 175,127,69 217,181,123 232,207,150 238,212,158 242,230,189 11,20,99 7,20,107 40,54,136 3,16,112 9,23,114 30,48,115 3,19,98 5,25,107 7,65,83 3,59,77 0,55,73 11,67,87 8,66,84 0,58,78 13,71,89 1,60,82 0,58,78 0,58,78 0,56,75 1,59,79 0,55,74 2,62,81 3,63,82 2,62,79 45,67,69 196,148,64 212,173,93 182,142,65 195,149,63 225,181,101 200,157,72 220,175,100 197,155,61 188,148,71 255,219,153 217,175,94 194,149,56 193,148,57 201,153,58 213,179,105 213,178,97 203,160,73 212,165,84 194,155,82 227,206,150 215,196,141 205,185,135 181,158,116 130,108,70 225,203,140 231,207,143 236,211,152 236,213,153 243,216,153 255,226,154 76,62,106 106,80,68 252,226,176 253,229,167 253,226,165 248,224,162 247,223,161 248,221,156 248,224,160 247,223,159 195,117,64 241,222,156 255,215,155 255,212,157 250,164,114 245,200,138 205,135,84 248,217,157 179,110,56 182,167,116 173,101,53 255,218,166 233,224,177 198,135,84 150,138,97 242,204,154 225,198,164 175,96,57 255,217,164 232,195,140 242,152,112 239,213,163 219,205,151 207,196,150 242,222,172 235,213,164 239,211,173 255,164,128 237,217,171 214,197,158 231,203,163 209,153,119 223,191,149 200,174,133 170,135,99 140,90,44 121,68,15 118,63,22 114,60,24 110,71,41 110,64,34 93,45,20 57,41,26 57,39,34 50,39,36 54,38,36 50,37,32 35,27,33
10,9,12 10,9,12 10,9,12 10,10,10 66,49,39 89,55,33 93,58,33 95,58,32 116,73,38 168,126,72 181,133,75 214,178,120 233,208,151 239,215,160 243,232,197 6,15,94 8,23,109 36,52,131 2,15,111 6,20,111 27,43,113 6,22,101 2,23,102 10,68,86 11,67,85 3,61,79 13,69,89 10,66,86 2,58,76 10,68,88 0,57,77 0,58,78 3,63,82 0,60,79 3,63,82 0,60,79 7,67,86 0,59,78 2,62,79 48,70,72 211,165,79 239,208,130 197,163,91 219,177,85 239,195,115 203,160,75 220,176,98 216,171,82 244,205,134 251,217,156 212,169,95 192,151,63 230,191,107 211,163,77 255,222,156 255,225,150 197,154,67 196,152,70 201,160,90 227,206,150 216,197,142 206,186,136 179,156,116 130,109,68 226,204,141 234,210,146 236,212,150 238,213,154 243,219,157 250,224,154 76,65,103 109,81,70 251,227,174 250,226,164 252,228,164 248,224,162 245,221,159 247,220,157 251,228,168 242,227,164 255,188,135 235,176,119 255,204,145 254,164,120 251,150,107 234,203,139 199,129,80 240,216,154 250,221,160 173,101,55 255,214,162 245,215,157 242,221,178 191,181,128 225,204,163 191,107,63 218,212,176 252,225,178 255,209,159 246,210,159 213,165,118 214,198,156 181,131,87 176,157,122 208,168,116 243,219,168 166,143,103 232,136,98 177,170,131 231,207,170 113,99,72 164,83,54 217,191,150 205,184,143 179,144,108 140,90,44 126,71,19 124,67,23 124,67,25 110,70,45 99,54,21 94,46,21 60,41,27 57,39,36 52,39,36 52,36,34 50,37,32 37,26,33
10,9,12 10,9,12 10,9,12 11,10,13 74,53,40 85,54,31 92,56,34 92,55,31 129,85,45 166,123,67 176,131,69 215,181,122 232,207,150 240,216,163 237,227,205 6,16,90 8,22,115 34,51,125 4,18,111 4,17,104 12,30,99 20,35,108 0,25,87 18,69,89 11,69,89 3,61,81 15,71,91 6,59,80 0,55,75 6,63,86 0,56,75 0,57,77 4,62,82 2,60,80 8,66,86 5,65,84 7,67,86 3,61,81 0,59,78 36,63,75 203,157,87 243,205,139 255,222,156 189,151,62 211,164,85 205,161,79 217,173,91 183,141,51 189,147,64 185,147,60 208,163,74 215,173,83 215,172,87 202,160,70 194,152,69 190,151,69 207,168,84 210,168,85 198,155,79 228,205,147 217,196,142 205,185,135 180,157,117 127,106,65 226,203,143 230,208,143 236,212,148 239,214,155 242,220,155 244,225,161 84,70,98 112,80,50 245,224,168 249,227,164 251,227,165 250,226,164 246,222,160 246,221,162 247,223,161 247,223,161 248,224,162 246,222,160 254,225,164 241,224,159 246,222,158 243,212,152 248,218,160 243,220,160 245,217,161 236,217,153 245,223,160 244,215,154 244,142,95 235,218,183 209,202,159 162,143,90 207,197,148 182,127,82 254,176,130 228,211,160 193,164,113 200,109,67 252,221,168 203,146,104 255,217,160 243,224,160 170,110,58 158,150,116 170,155,133 255,194,161 226,199,163 171,121,79 223,196,162 211,189,151 185,152,113 135,87,40 126,68,17 126,67,19 119,62,20 134,93,66 98,59,29 90,45,22 61,40,27 53,40,37 50,36,36 53,40,35 51,40,35 39,28,35
10,9,12 10,9,12 10,9,12 12,12,12 78,56,38 93,60,35 94,59,32 92,55,29 145,102,57 160,115,53 177,137,73 213,178,122 229,203,149 243,217,165 225,214,199 6,16,90 10,24,117 29,46,120 9,22,118 5,18,105 4,21,95 25,40,115 11,43,96 18,69,89 7,65,85 9,65,83 13,71,89 0,57,77 1,57,77 7,64,87 0,52,72 0,53,76 10,68,88 3,61,81 8,66,86 7,67,86 4,67,85 4,60,80 0,59,76 40,66,74 255,219,148 199,157,78 198,156,75 238,199,126 225,182,97 208,161,80 209,166,81 228,193,126 209,167,86 204,159,70 255,217,141 191,155,79 213,172,84 232,200,129 201,159,78 181,143,67 237,204,138 193,155,77 203,164,84 233,210,152 220,199,145 205,185,135 179,156,116 130,109,66 228,205,145 230,208,143 230,206,144 237,213,151 243,221,158 244,224,163 108,86,108 104,72,42 243,224,169 252,227,168 252,230,167 252,228,166 251,227,165 250,225,166 248,224,162 245,222,162 213,138,89 255,204,155 255,221,162 255,203,156 255,209,157 244,184,134 170,115,63 231,183,129 240,212,156 248,216,159 247,212,156 228,188,134 250,215,159 248,222,172 241,222,154 237,218,152 239,216,156 225,214,152 235,218,153 244,224,165 245,225,166 240,215,156 237,211,159 245,216,155 238,218,157 243,219,157 248,217,164 244,214,158 234,213,157 241,219,183 234,222,194 250,200,158 226,202,167 212,191,148 193,160,123 132,84,39 147,90,30 122,63,15 119,59,16 148,107,78 109,62,30 104,53,25 63,43,25 53,40,37 50,37,32 47,34,27 48,35,28 40,29,36
10,9,12 10,9,12 10,9,14 10,10,10 83,58,41 95,60,33 94,60,30 89,52,26 159,116,67 163,113,51 181,140,79 220,185,129 236,207,154 241,215,161 203,192,187 10,21,92 5,16,113 25,39,117 13,26,111 13,25,115 4,16,106 13,28,112 18,60,96 15,66,88 6,64,84 10,66,86 11,69,87 2,58,78 0,54,74 6,66,85 0,54,72 0,52,71 13,71,91 4,62,82 13,71,91 8,66,86 10,70,89 3,61,81 0,58,77 53,69,67 243,220,160 206,172,100 255,220,144 255,225,159 228,186,107 204,160,78 216,174,93 255,232,171 255,228,156 210,177,100 255,227,169 255,228,166 210,173,92 247,220,159 255,228,163 248,221,158 237,213,151 220,191,119 203,165,87 233,210,150 215,194,138 206,185,133 178,157,116 131,112,73 226,203,143 226,203,143 236,212,150 241,217,155 243,221,158 240,217,159 115,89,106 98,67,44 242,228,174 253,229,167 251,227,163 252,224,166 252,225,164 250,225,166 246,224,159 246,221,162 252,205,144 221,162,103 255,215,158 255,195,142 223,165,103 196,142,81 178,96,42 250,195,141 228,200,142 255,226,164 255,224,164 255,214,157 251,168,119 226,171,117 255,188,137 210,164,105 255,200,147 255,190,139 252,210,156 198,146,98 255,212,159 254,179,134 171,112,64 209,156,103 249,207,153 197,137,87 216,181,127 252,226,174 223,181,127 205,157,110 202,164,118 213,179,134 231,209,164 218,193,149 196,165,126 134,86,43 137,76,15 129,74,20 119,65,17 153,117,88 107,58,20 99,54,21 71,44,28 48,35,30 49,36,29 46,35,30 50,34,30 43,33,34
10,9,12 10,9,12 11,8,12 11,10,15 83,58,39 88,52,30 93,56,30 94,54,29 164,119,71 158,108,46 181,140,83 219,184,128 241,213,157 241,215,163 178,167,174 11,23,97 8,17,112 17,31,109 20,35,119 24,37,124 4,18,109 5,18,114 14,64,93 17,64,90 17,64,79 15,67,82 11,66,89 0,54,74 0,53,73 3,61,81 0,55,73 2,53,75 15,68,89 8,64,84 15,71,91 13,71,91 14,74,93 7,70,88 0,58,75 57,70,71 244,220,165 243,215,147 255,224,154 254,230,166 228,188,111 209,162,81 216,176,101 251,226,167 255,228,163 200,168,95 253,229,167 255,226,163 211,173,97 255,225,169 255,227,166 246,219,158 239,214,155 214,184,117 203,165,89 232,207,150 217,196,140 207,186,134 179,158,117 131,113,71 228,205,145 231,208,148 237,213,151 241,217,155 243,221,158 240,219,163 125,99,105 98,70,57 247,232,169 250,231,165 250,225,166 250,226,164 254,230,168 249,225,174 210,172,122 246,221,173 238,217,161 243,226,161 240,217,157 231,202,137 240,212,144 240,214,146 245,216,155 255,216,158 246,210,150 247,218,157 249,206,150 229,195,134 251,217,156 214,164,104 247,218,153 235,184,127 251,220,156 216,158,103 255,197,148 193,140,85 255,222,156 255,184,137 193,127,77 255,201,145 210,144,92 219,141,95 245,215,159 244,220,165 255,178,137 196,117,71 207,156,101 203,141,103 232,207,163 216,194,149 198,167,128 142,94,49 147,79,16 128,66,10 139,84,30 155,116,86 104,55,15 101,54,22 74,42,26 55,39,33 50,38,26 50,38,26 51,35,29 45,33,35
10,9,12 10,9,12 11,8,12 8,12,16 88,57,38 89,53,31 92,55,29 95,56,28 167,120,68 153,103,41 185,143,89 220,188,131 236,211,154 243,219,166 153,146,158 17,32,105 6,18,110 11,27,104 25,39,119 32,43,124 1,19,104 2,19,111 24,52,73 131,109,64 210,183,106 38,64,72 7,60,79 0,53,76 0,58,77 5,58,79 3,59,79 4,57,78 13,69,89 12,68,88 10,66,86 19,75,95 15,75,94 12,75,93 0,60,79 58,70,61 245,222,162 235,206,141 253,220,154 250,226,164 229,191,115 207,160,81 218,179,99 254,227,166 255,229,166 204,171,103 253,226,165 252,223,160 204,164,89 248,222,168 255,227,165 249,220,157 243,215,157 222,189,123 201,161,84 229,203,151 221,197,144 206,184,135 179,158,117 128,109,70 228,206,143 229,206,146 236,212,150 237,215,152 241,222,158 241,220,164 145,119,107 88,62,68 251,228,168 251,228,168 252,225,162 252,228,166 248,228,169 250,219,166 228,152,60 207,132,87 194,177,149 252,218,155 249,222,161 205,167,91 205,163,84 197,157,80 216,175,107 208,170,94 211,172,92 210,170,95 215,176,103 207,170,97 207,168,97 208,171,100 202,170,97 211,179,106 224,192,121 239,204,137 243,213,146 241,206,139 244,213,149 241,214,151 240,213,148 248,218,151 247,218,153 240,216,152 245,218,157 242,220,155 245,216,155 252,222,166 243,210,162 246,212,167 223,203,155 216,196,148 199,167,125 146,98,53 139,75,15 141,76,19 127,67,15 145,104,73 107,58,22 105,58,24 84,48,26 55,39,26 52,37,28 55,40,29 54,39,28 46,33,30
10,9,12 10,9,12 12,9,13 11,11,8 93,59,39 93,56,32 89,53,24 90,51,23 177,129,75 153,101,39 188,151,98 224,194,136 238,212,158 240,216,161 120,112,131 23,35,109 6,20,111 4,23,101 29,45,122 28,43,118 11,28,116 15,24,96 219,181,74 241,181,70 242,178,91 102,81,38 16,57,71 0,54,72 0,54,77 5,61,81 4,62,80 1,59,79 12,68,88 10,68,88 8,66,86 9,66,89 12,71,93 15,77,98 2,62,79 56,68,59 247,224,166 233,204,141 254,221,153 253,229,167 220,184,106 208,161,80 215,177,99 250,226,164 255,230,167 201,171,102 250,226,164 255,233,170 210,170,93 245,224,168 255,229,166 249,222,159 242,215,154 220,187,121 200,159,87 230,204,150 222,198,147 207,185,136 180,159,118 126,107,68 226,204,141 231,208,148 237,213,151 241,217,155 240,217,157 245,222,162 158,130,119 79,53,74 250,227,169 253,230,170 251,232,168 248,229,163 187,154,115 187,143,117 226,154,104 255,159,1 235,209,170 176,149,102 247,223,161 196,154,75 188,146,56 197,163,91 241,217,155 250,220,153 227,197,128 243,216,151 248,214,153 234,197,126 190,151,69 214,170,92 195,159,71 203,160,84 216,173,97 209,173,97 218,178,103 204,157,80 201,154,77 203,161,82 218,176,93 214,170,90 209,170,90 214,172,93 211,168,94 205,167,91 206,169,100 212,163,96 208,169,96 204,173,113 239,205,162 227,197,153 200,168,124 150,107,58 117,51,3 130,62,19 130,67,18 133,96,56 120,72,27 112,62,20 93,52,23 57,43,27 52,37,28 50,35,24 49,34,25 47,34,29
10,9,12 10,9,12 10,9,14 10,9,12 93,58,33 95,58,32 94,57,31 92,52,27 189,141,83 158,106,44 194,159,105 227,199,141 239,216,158 243,221,156 103,91,134 29,41,117 3,17,108 0,15,94 31,47,124 25,43,108 20,37,109 51,39,80 245,174,50 255,193,119 255,177,110 218,140,69 65,49,34 3,56,77 4,59,82 1,59,79 11,64,83 5,58,77 4,60,78 13,71,89 12,72,91 10,65,88 8,66,86 13,76,92 0,58,76 53,65,56 248,226,177 233,204,141 255,221,158 252,228,166 219,184,103 214,168,84 216,177,104 247,223,159 254,227,166 200,170,101 250,224,170 253,226,165 205,167,89 245,222,162 255,230,165 249,222,157 243,220,162 219,190,125 200,161,88 230,204,150 221,197,146 210,188,141 182,161,120 126,107,68 223,203,142 232,210,145 237,213,151 240,216,154 239,216,156 241,220,164 166,135,127 71,51,90 252,227,168 251,232,168 252,226,174 239,222,183 192,175,151 217,167,125 249,159,48 135,147,171 253,222,158 111,129,112 237,218,154 193,154,72 192,147,56 239,209,142 243,222,166 247,220,159 188,156,85 242,213,139 186,145,73 197,155,74 215,172,85 188,146,63 217,174,87 171,130,73 112,76,29 206,176,132 243,217,165 184,147,76 206,166,91 196,152,72 203,155,69 210,169,83 206,170,94 249,220,155 249,221,163 190,150,75 247,216,165 211,172,99 243,205,139 205,168,97 240,218,173 228,204,151 206,174,130 161,120,71 129,66,13 133,68,13 133,74,17 125,86,45 125,69,22 115,58,14 93,50,15 56,41,30 52,37,28 51,36,25 52,37,26 48,35,28
10,9,12 10,9,12 11,10,13 9,9,9 93,58,31 95,60,33 94,58,29 99,58,31 174,124,64 157,105,43 199,169,111 233,208,149 240,216,161 246,224,159 75,67,115 31,45,123 4,13,106 4,18,96 23,37,115 24,40,108 24,41,113 51,38,77 255,159,1 255,175,64 255,194,117 255,196,120 120,75,40 6,60,76 9,66,81 12,64,81 27,68,82 27,64,75 15,64,80 12,65,84 11,66,89 8,65,92 8,61,82 9,67,87 1,60,75 63,68,62 254,228,178 228,200,132 254,227,162 252,224,168 215,179,101 204,162,79 218,179,106 248,221,160 255,228,165 201,167,93 253,226,165 253,226,165 201,162,82 248,223,164 255,228,163 254,227,164 239,215,160 220,191,126 199,160,87 230,204,150 221,200,148 209,187,140 180,159,118 126,107,68 226,206,145 231,209,146 241,217,153 240,216,154 240,218,155 243,224,169 145,120,121 71,51,88 255,228,167 253,230,170 252,229,160 229,178,111 216,147,116 195,138,80 136,165,163 218,209,178 181,201,174 54,131,144 198,186,145 195,151,71 194,149,58 236,207,144 253,223,156 253,220,154 250,212,136 222,178,96 195,147,61 199,155,75 217,178,96 205,161,83 177,131,76 105,61,33 105,65,29 102,69,32 99,70,37 223,189,128 255,222,150 198,151,74 214,166,82 207,158,77 197,146,66 214,172,80 221,177,97 235,198,129 240,216,165 225,185,119 207,160,83 209,172,91 237,215,168 227,206,152 210,178,132 167,124,75 142,78,16 141,77,17 136,72,10 126,85,38 122,63,15 111,54,10 102,56,19 57,40,32 52,37,28 51,36,25 49,37,27 46,34,22
