10,9,12 10,9,12 10,9,12 28,19,15 87,56,33 86,58,31 89,50,22 160,114,59 202,167,113 235,211,156 242,218,167 66,57,70 7,18,117 4,21,95 27,41,123 26,38,112 6,20,111 4,21,113 4,57,76 11,66,89 0,54,72 9,65,85 1,57,75 3,59,79 8,64,84 15,70,93 6,61,84 5,64,88 13,71,89 4,70,82 212,170,91 190,143,64 255,227,164 216,173,97 219,173,89 224,191,114 255,231,157 231,190,102 190,147,71 255,229,161 202,160,81 206,165,79 246,213,147 198,156,77 238,214,161 221,197,144 198,176,131 138,119,80 228,205,147 237,213,151 244,222,159 246,218,162 94,78,105 68,66,115 252,225,160 251,225,171 253,228,169 249,226,168 255,235,161 240,199,127 241,215,161 244,220,165 240,219,163 240,222,162 242,218,163 239,219,169 241,215,161 245,220,161 238,217,161 240,219,163 240,219,163 243,220,162 246,223,163 242,227,166 253,221,166 248,217,157 246,218,162 240,199,131 194,180,151 165,151,133 165,152,145 123,113,101 112,107,104 95,79,66 189,170,133 152,128,91 109,68,37 94,46,21 96,50,24 92,57,32 82,46,26 65,44,31 57,43,43 58,42,40 54,42,42 32,27,29
10,9,12 10,9,12 10,9,12 38,29,23 92,59,34 83,53,27 89,48,19 160,114,57 202,167,111 236,212,157 244,218,168 64,57,69 3,15,105 0,19,95 18,33,117 11,29,98 3,16,101 9,28,117 1,55,71 9,67,87 6,59,80 7,67,84 0,64,84 3,60,83 2,58,78 24,84,103 1,56,81 0,54,77 7,68,80 4,67,85 218,183,116 221,175,89 244,210,138 217,178,94 222,176,92 190,151,69 205,163,82 189,147,55 243,205,139 248,224,162 255,225,153 190,145,54 187,148,68 197,154,80 232,208,153 221,197,142 195,173,128 136,117,78 228,205,147 237,213,151 239,217,152 243,218,159 129,109,119 61,61,116 190,163,86 166,127,66 132,90,68 109,72,57 91,61,74 244,215,154 162,139,124 232,212,166 126,102,94 108,87,60 239,221,159 168,135,139 205,186,151 228,205,163 192,170,125 186,164,117 242,222,163 239,212,167 239,216,156 249,228,174 237,216,162 239,220,163 240,216,163 245,215,159 205,173,139 236,213,171 228,201,165 227,204,162 220,196,161 207,179,150 195,173,137 171,147,112 124,80,42 133,87,48 102,54,27 102,72,46 88,50,31 67,44,29 56,42,42 57,41,39 54,42,42 32,27,29
10,9,12 10,9,12 10,9,12 54,41,36 90,56,34 87,52,25 92,52,16 158,111,50 200,166,107 237,212,155 243,220,160 58,50,85 3,16,114 3,19,100 3,18,104 13,31,100 17,36,112 27,54,123 2,58,78 17,70,91 2,59,82 0,60,79 0,61,82 6,64,84 0,55,74 7,67,84 2,58,76 0,57,75 6,69,85 8,64,84 254,227,162 193,150,65 209,169,92 224,186,108 218,175,90 255,215,143 232,195,114 204,157,68 238,208,139 247,220,157 227,194,115 206,158,72 216,175,103 201,159,80 235,211,156 222,201,147 198,176,131 133,116,81 229,206,146 237,215,150 238,218,157 246,222,160 178,141,126 71,56,103 254,227,180 255,229,171 251,226,180 245,221,168 255,229,171 254,204,142 241,224,175 223,204,149 202,185,146 197,181,139 241,221,160 204,186,142 141,119,85 236,213,173 220,199,172 162,143,118 234,215,158 231,214,188 235,222,170 143,123,114 118,96,88 146,130,99 218,196,162 239,219,171 125,102,87 106,83,84 171,144,137 198,176,170 134,112,106 203,182,155 206,182,147 174,150,113 136,87,47 112,59,16 105,54,17 118,84,52 90,49,22 71,44,28 56,43,40 55,42,39 54,41,36 34,27,30
10,9,12 10,9,12 10,10,10 58,43,32 90,57,32 91,57,27 95,55,19 155,108,47 203,169,110 238,213,156 243,220,162 59,51,99 9,21,111 6,19,106 6,18,110 29,47,112 27,42,126 25,63,107 7,60,81 11,64,85 10,70,89 0,59,78 2,59,82 9,66,89 0,54,74 16,72,92 0,55,75 2,62,81 5,68,86 14,66,83 241,202,129 201,155,69 190,148,67 232,188,106 223,177,93 226,184,105 201,159,78 214,170,90 197,156,84 246,215,153 189,148,62 201,155,71 219,175,95 199,157,78 234,214,155 219,198,144 196,174,129 136,114,76 228,206,141 231,207,145 238,215,155 247,220,157 220,187,148 67,58,123 248,226,177 251,227,165 248,224,162 248,224,162 250,223,162 253,204,127 255,223,164 251,212,153 243,219,157 247,223,161 238,204,145 245,226,162 243,218,161 193,171,122 244,221,163 251,221,165 254,219,163 247,216,165 240,214,164 254,223,174 241,220,177 230,207,167 216,198,156 242,225,176 160,138,120 228,205,176 148,126,106 210,191,166 230,195,170 212,190,154 215,187,149 183,157,118 140,92,47 121,69,19 115,65,19 132,98,68 98,57,28 76,44,28 57,39,34 50,38,38 50,37,34 38,28,29
10,9,12 10,9,12 10,10,10 66,49,39 90,57,32 93,58,33 109,66,31 156,108,50 206,170,112 233,208,151 240,219,163 55,49,111 8,23,109 4,18,107 1,15,106 27,43,113 10,23,108 8,52,86 9,65,83 1,57,77 12,68,88 2,58,76 3,61,81 11,69,89 2,62,81 10,70,89 0,59,78 9,69,88 5,65,84 18,70,87 219,173,87 255,227,159 215,173,81 233,189,109 220,176,94 191,147,67 213,174,103 237,202,135 196,155,67 223,184,100 188,149,69 254,227,162 210,167,80 201,158,82 228,207,151 216,197,142 194,172,127 139,120,81 224,202,139 234,210,148 237,212,153 241,217,155 241,205,156 63,54,117 251,227,174 254,227,166 250,226,164 246,222,160 244,224,165 252,225,162 200,122,69 183,112,59 198,108,64 248,147,104 255,206,150 245,216,153 244,215,154 223,156,111 250,220,162 192,171,128 193,188,147 207,147,93 131,125,89 217,149,106 250,214,163 226,178,131 242,189,146 223,208,172 189,149,97 218,193,149 187,91,53 145,138,99 208,192,150 164,87,50 215,189,148 193,165,127 137,87,41 126,71,19 121,67,17 145,109,78 101,56,23 82,48,28 56,38,35 52,39,36 50,37,32 43,31,31
10,9,12 10,9,12 11,10,13 74,53,40 92,58,36 88,53,28 129,85,45 158,108,48 204,170,111 232,207,150 239,222,157 45,41,106 8,22,115 6,23,111 5,18,105 12,30,99 0,12,103 8,53,80 11,69,89 0,55,75 20,73,94 0,55,75 7,67,86 15,73,93 4,62,82 5,65,84 0,60,79 7,67,86 1,58,81 17,71,87 203,157,87 231,197,134 190,152,63 211,164,85 213,169,87 221,178,91 189,147,64 192,150,67 195,153,63 215,172,87 233,190,105 197,156,70 207,168,84 198,151,70 232,209,151 217,196,142 196,174,129 140,121,82 226,203,143 231,207,145 239,214,155 242,220,155 254,215,156 57,52,111 245,224,168 250,228,165 248,224,162 246,222,160 248,223,164 247,225,162 248,224,162 248,224,162 240,223,158 246,222,158 244,213,153 244,221,161 245,217,161 231,212,144 248,219,158 244,142,95 239,229,189 135,134,82 207,197,148 191,100,56 223,206,155 193,164,113 255,208,151 178,105,62 255,217,160 251,220,156 173,165,131 170,155,133 228,145,105 181,157,122 223,196,162 200,174,135 139,91,44 126,68,17 129,76,23 138,100,63 98,59,29 78,44,24 53,40,37 50,36,36 50,39,36 45,35,34
10,9,12 10,9,12 11,11,11 79,59,41 90,60,32 89,52,28 157,114,67 160,114,48 208,173,117 233,204,151 240,220,161 29,28,99 10,21,118 9,21,113 9,21,111 7,21,103 6,21,105 7,59,76 8,66,84 0,55,73 9,67,87 0,57,77 17,75,95 0,55,75 14,72,92 8,66,86 0,59,78 8,71,89 2,60,80 12,70,76 245,218,155 217,176,88 255,223,154 233,190,105 211,165,81 194,158,82 223,190,113 210,171,89 245,211,141 213,172,86 249,219,150 194,156,80 237,206,142 206,167,85 235,212,152 219,198,142 195,173,128 143,124,85 228,205,145 231,206,147 234,210,148 243,221,158 246,207,134 60,56,117 241,225,169 252,228,166 254,227,166 253,226,165 249,229,168 249,221,165 212,146,94 245,221,157 199,104,57 253,212,144 255,219,160 243,150,102 240,212,154 211,144,94 194,138,89 255,193,145 254,215,158 232,189,129 248,216,159 254,214,160 252,220,165 252,222,164 248,220,164 233,214,150 241,213,155 244,212,155 242,213,160 241,212,163 232,204,164 225,208,161 227,204,162 202,179,137 144,99,55 138,80,18 117,59,8 126,80,41 105,59,22 91,52,22 53,40,35 52,36,32 47,34,31 46,33,30
10,9,12 10,9,12 11,10,15 81,56,39 96,61,34 95,58,34 160,115,67 162,116,50 210,175,119 241,212,159 236,215,159 19,22,101 9,18,113 6,18,112 9,21,111 6,20,109 1,22,101 0,59,72 7,64,89 2,57,80 10,66,86 0,53,73 13,71,91 0,55,73 13,69,89 0,58,78 0,58,78 14,74,93 0,55,77 11,69,77 242,222,163 226,193,116 254,225,160 226,186,109 213,166,85 255,229,163 255,226,161 255,227,163 255,226,165 207,171,95 248,224,162 223,193,124 239,214,155 199,166,87 238,215,155 215,194,138 196,174,129 141,122,83 225,202,142 233,208,149 238,214,152 243,221,158 249,212,131 59,55,118 245,231,175 251,229,166 250,222,164 252,229,169 244,223,167 250,225,168 247,223,161 255,223,165 255,224,163 255,217,160 255,209,151 255,215,155 247,211,153 216,158,107 198,143,89 255,203,153 249,198,145 255,209,150 255,222,158 205,155,93 255,212,162 243,217,149 233,142,100 235,172,123 249,198,143 238,213,156 238,214,163 222,150,102 206,122,80 175,106,68 233,211,166 212,184,144 159,111,66 143,78,16 127,69,18 116,70,31 105,56,16 87,48,18 52,39,34 48,38,28 50,39,32 45,34,29
10,9,12 10,9,12 9,13,17 88,57,38 89,52,28 95,55,30 167,120,68 163,115,57 213,181,124 236,211,154 234,217,166 11,15,98 6,18,110 3,17,110 8,19,100 1,19,104 11,37,70 68,74,65 210,183,106 0,58,73 6,61,84 0,58,77 12,68,86 0,53,74 13,69,89 0,55,75 3,59,79 15,75,94 0,61,82 13,65,78 245,222,162 228,194,122 253,229,167 229,191,115 209,163,77 255,227,165 255,229,166 255,227,159 252,223,160 204,164,89 249,221,165 218,185,119 243,215,157 201,163,85 234,208,156 221,197,144 194,171,129 142,123,86 228,206,143 236,211,152 237,215,152 241,222,158 255,216,150 58,52,116 251,228,168 253,230,170 253,229,167 248,228,169 230,210,192 249,157,47 194,177,149 245,221,166 206,168,92 205,163,84 197,156,84 214,172,107 211,172,92 213,174,101 207,170,97 207,168,97 206,174,101 209,177,102 224,192,121 245,212,144 247,212,145 244,213,149 246,222,156 242,214,146 247,218,153 255,225,165 244,222,157 245,216,155 251,220,167 243,210,162 223,203,155 210,185,141 166,118,73 139,75,15 151,86,29 111,61,19 107,58,22 98,47,21 58,42,29 52,37,28 54,39,30 50,35,26
10,9,12 10,9,12 11,11,8 90,56,36 95,58,32 89,49,24 179,131,77 167,121,62 219,189,131 238,212,158 234,217,168 10,14,97 5,19,110 5,18,114 18,33,108 15,32,120 75,59,53 244,192,90 255,197,110 41,66,63 4,60,78 0,56,79 8,64,82 0,55,75 10,66,86 0,57,77 3,60,83 10,69,91 1,63,84 13,66,76 249,226,168 234,200,128 251,227,165 219,183,105 204,161,76 255,229,166 255,229,166 255,228,159 253,226,163 209,169,92 251,226,169 221,191,122 242,215,154 194,156,80 233,207,153 221,197,146 196,173,131 145,126,89 226,204,141 233,208,149 240,216,154 240,217,157 255,219,146 55,53,122 252,229,171 249,232,167 247,228,162 193,160,121 222,147,59 227,152,84 222,196,157 232,220,179 213,171,92 186,144,54 212,185,122 247,220,159 211,181,112 249,220,157 207,170,99 214,175,93 203,165,78 192,155,70 208,165,89 218,182,106 219,172,95 220,173,96 209,167,88 201,159,76 195,156,76 202,162,87 201,163,87 225,188,119 206,166,91 211,177,105 242,208,165 215,188,143 174,131,82 130,64,16 125,59,11 124,66,15 116,68,23 111,60,25 56,42,26 54,39,30 52,37,28 51,36,27
10,9,12 10,9,12 11,11,11 95,60,33 98,63,36 92,55,31 178,128,68 172,129,71 225,197,139 238,214,159 239,222,175 8,10,96 4,16,108 6,20,111 25,41,107 25,40,113 231,181,78 255,183,69 241,166,101 255,180,114 0,53,74 3,63,82 8,61,80 0,51,71 4,60,80 0,61,82 10,67,90 8,64,84 0,62,80 15,62,79 251,227,176 238,205,137 253,226,165 219,184,103 202,158,78 254,226,158 255,225,165 255,224,161 253,226,165 206,167,87 250,227,167 220,190,121 239,216,158 196,161,80 231,205,151 220,199,147 198,175,133 143,124,87 223,203,144 235,213,150 240,216,154 239,217,154 255,218,131 57,49,123 255,228,167 255,234,171 218,181,141 215,157,75 228,221,192 176,146,120 246,219,174 152,183,168 217,175,92 190,145,54 241,214,153 246,218,160 239,205,135 214,172,93 190,148,65 192,149,64 194,156,69 111,74,21 111,75,42 113,89,56 241,207,144 229,189,123 204,160,78 216,167,77 214,172,93 240,207,141 192,153,80 239,215,162 184,146,70 195,150,59 238,216,169 222,192,146 176,135,86 127,65,7 144,80,20 153,93,25 129,70,24 115,60,19 57,40,30 51,36,27 52,37,26 49,38,23
10,9,12 10,9,12 15,10,12 87,57,31 94,59,34 91,51,26 171,124,63 185,144,83 231,208,148 243,219,164 239,221,179 5,16,99 2,14,90 1,16,100 23,41,106 17,32,105 241,152,23 255,164,9 255,171,52 218,154,87 38,73,80 155,180,202 47,57,63 202,154,111 46,75,91 8,62,74 3,70,89 4,68,88 2,68,80 24,64,85 255,229,166 247,212,129 255,227,168 228,174,88 207,161,75 251,229,164 247,225,158 245,194,127 255,224,164 205,168,87 247,223,161 221,192,120 239,216,156 200,164,88 232,206,152 217,193,142 195,172,130 142,123,86 223,203,142 236,214,151 239,215,153 240,218,155 252,206,122 51,49,116 255,226,165 248,229,165 210,198,188 255,169,55 226,161,83 144,151,119 52,125,128 180,185,151 219,175,95 190,148,56 231,197,134 192,155,72 194,155,75 214,176,87 217,175,96 249,210,139 194,148,62 105,66,34 127,77,46 95,61,27 253,219,158 180,148,75 191,145,61 193,149,67 196,155,67 198,152,68 236,209,136 240,217,157 249,218,154 186,142,44 241,219,170 228,203,155 187,145,93 139,75,13 131,66,6 145,78,10 129,71,16 112,58,20 58,41,31 55,40,29 51,36,27 54,39,28
10,9,12 11,10,13 15,5,4 90,57,30 89,54,27 96,56,31 180,129,64 191,150,91 233,207,153 243,219,164 230,216,187 6,19,106 6,20,98 8,23,107 16,32,102 9,19,107 255,169,5 255,163,4 255,158,4 255,170,26 255,176,40 237,132,90 253,140,117 179,165,191 50,116,214 211,112,118 40,109,209 39,102,199 113,120,202 47,111,221 57,115,211 255,120,89 49,113,203 43,101,217 209,146,168 57,115,216 120,147,188 255,229,168 243,223,162 209,169,92 251,227,165 214,184,115 243,220,162 205,168,95 237,213,158 218,194,143 194,171,129 143,124,85 224,205,141 240,218,155 237,215,152 241,217,155 248,210,132 45,45,113 253,229,165 251,229,164 197,157,123 139,116,115 104,118,114 111,147,132 149,186,164 73,115,122 217,175,92 189,147,57 243,205,139 193,147,63 219,173,89 213,175,97 246,223,163 244,221,161 192,149,73 223,163,109 220,145,75 126,66,14 151,127,76 242,221,167 209,170,90 201,162,82 215,177,101 186,142,60 193,151,59 188,144,62 193,165,109 189,146,59 240,214,164 233,206,163 192,152,100 154,86,23 159,85,15 170,93,17 137,76,11 127,68,20 62,42,33 57,42,31 50,35,26 50,35,24
10,9,12 11,10,13 15,6,2 92,63,30 96,57,29 92,55,31 173,120,54 192,153,96 230,207,149 238,218,157 219,206,185 17,23,112 6,20,98 24,38,120 18,33,106 28,36,124 237,161,34 254,165,34 255,175,33 255,165,18 255,157,13 228,153,65 129,157,223 121,159,229 49,118,220 97,157,237 82,123,205 54,108,210 78,138,223 61,115,217 53,112,224 45,105,194 69,121,204 52,116,224 46,108,212 204,211,193 103,148,235 233,213,134 251,226,167 209,165,85 250,226,164 209,174,109 240,215,158 207,168,95 237,213,160 223,199,148 193,170,128 147,128,89 230,207,147 237,213,149 238,216,153 243,221,158 247,204,128 39,38,109 245,226,158 246,228,166 247,232,169 251,222,161 238,221,172 61,101,104 200,215,189 86,119,113 211,173,97 185,143,51 221,178,93 223,174,93 221,175,105 207,173,103 205,173,98 231,201,132 186,145,77 126,80,43 228,147,66 134,68,20 108,82,43 243,221,158 220,185,100 199,164,83 253,226,165 226,192,120 192,147,58 189,147,57 217,189,121 192,146,60 238,212,158 233,207,153 198,162,111 150,89,24 145,71,1 175,94,13 136,74,16 119,67,19 66,45,32 55,40,29 54,39,30 51,36,25
