168,140,111 133,105,76 179,151,111 168,139,104 163,142,99 166,143,101 178,152,111 177,150,105 182,155,112 183,157,116 174,151,109 168,147,106 163,143,97 161,140,97 158,142,98 155,134,91 160,137,97 151,128,86 155,135,89 133,113,81 134,110,75 142,118,81 171,147,110 173,150,110 173,150,110 176,150,111 179,153,112 177,149,109 180,153,110 181,154,111 186,159,116 181,156,112 180,152,112 173,145,107 170,146,109 157,138,99 151,129,91 151,129,91 150,127,87 158,132,93 155,137,95 155,137,95 150,132,90 146,133,85 117,107,56 123,113,62 140,124,80 160,146,101 160,146,101 153,139,94 149,139,90 151,137,92 166,144,97 174,149,101 141,116,99 72,65,65 70,63,61 42,35,33 43,32,27 119,111,89 152,144,110 154,135,108 163,142,119 161,136,119 151,125,111 116,104,94 88,78,82 108,97,94 114,110,52 98,96,38 96,95,39 104,103,47 99,98,44 95,92,48 96,93,53 92,88,71 63,62,55 77,76,40 87,84,40 85,82,42 79,78,67 77,76,65 89,85,48 89,86,46 85,82,40 84,81,37 92,87,55 93,88,60 82,80,51 87,85,56 83,83,53 85,85,55 100,98,67 111,102,73 127,113,88 140,123,95
173,147,108 172,146,107 170,142,102 171,145,104 145,130,81 121,116,61 130,123,64 131,122,64 122,113,57 114,106,54 101,93,41 119,115,57 107,103,41 108,101,44 120,110,57 150,133,86 173,150,108 178,157,116 173,150,110 177,154,114 174,152,107 180,157,117 183,160,120 193,167,128 187,161,122 190,164,125 193,162,123 195,165,123 182,152,110 182,155,112 187,160,117 189,162,119 197,167,125 198,167,128 193,165,125 176,150,109 143,129,84 145,134,88 150,136,91 156,138,94 167,151,107 160,144,100 153,136,87 139,124,73 127,118,62 145,133,78 151,137,92 145,132,84 148,138,87 151,141,90 147,138,82 129,122,63 127,118,58 131,112,59 98,86,74 76,69,67 80,71,56 77,66,51 65,54,47 136,125,118 130,118,106 141,122,95 139,120,97 121,105,88 117,97,88 82,73,65 81,76,46 108,107,53 115,113,55 121,114,53 109,105,45 105,103,45 104,101,46 118,115,60 103,102,46 99,97,79 60,59,52 105,107,52 108,107,53 112,114,57 93,89,83 73,72,65 115,114,60 115,114,62 106,105,49 112,109,56 100,97,44 96,93,42 97,95,48 94,92,45 97,94,50 95,92,48 90,88,57 92,87,55 89,82,55 86,80,55
170,148,101 167,145,98 165,143,94 163,142,90 145,131,77 130,118,63 112,108,46 120,116,54 109,106,51 101,100,44 114,110,50 132,125,64 126,119,58 120,111,53 126,113,61 140,128,71 119,107,52 133,118,67 147,129,87 157,139,97 163,140,98 171,148,106 177,154,112 178,152,113 176,150,111 184,156,118 189,161,121 183,156,113 192,162,120 196,162,121 193,162,123 195,164,125 188,160,120 196,165,128 189,161,121 191,164,121 175,157,113 143,129,84 130,120,71 129,119,70 159,139,91 163,143,95 156,138,94 138,121,74 146,133,81 150,138,81 149,139,88 147,137,86 163,150,102 180,158,111 175,155,107 187,165,116 189,162,117 183,162,119 79,67,69 77,70,73 72,67,66 74,69,68 79,70,64 99,90,86 105,95,83 99,88,71 92,81,62 120,109,74 129,122,63 137,134,69 142,134,71 116,110,46 111,104,45 130,124,60 130,125,56 137,127,60 140,129,67 135,124,62 125,123,53 97,93,87 73,69,52 114,113,46 121,118,51 112,111,46 96,91,88 71,67,61 110,105,50 105,101,41 105,102,37 120,114,50 115,109,45 119,112,51 126,122,60 130,128,66 128,126,66 122,120,60 115,113,51 116,114,54 122,120,62 109,107,49
129,115,57 141,127,69 128,116,57 112,103,45 116,109,48 136,127,67 118,115,50 133,129,69 109,104,51 123,118,63 114,107,46 116,110,46 128,121,62 123,116,57 119,110,54 126,116,63 143,130,80 138,125,77 143,129,86 139,125,80 130,116,62 144,129,78 165,151,97 169,149,103 173,150,108 176,150,109 181,153,113 174,146,106 181,148,109 186,154,112 172,144,104 182,154,114 180,152,112 177,149,111 169,141,101 175,148,105 175,149,108 155,137,93 143,130,82 131,121,72 157,140,91 146,130,76 148,132,78 118,110,58 127,118,60 128,119,59 144,137,80 161,145,91 159,146,96 131,118,66 146,131,80 147,127,77 154,128,87 130,115,77 91,80,89 79,70,81 64,57,67 71,66,65 75,63,75 93,77,71 108,97,64 121,113,59 132,124,72 148,138,89 150,142,88 143,135,81 144,130,76 154,142,85 148,141,80 141,134,75 125,118,57 126,114,55 129,117,58 133,122,60 118,111,52 97,91,82 85,81,44 124,122,52 128,123,54 126,119,58 106,103,88 65,60,59 127,123,65 130,127,62 124,120,58 120,114,50 121,115,49 118,112,48 121,117,55 114,112,50 111,109,47 111,109,47 110,108,48 111,107,47 111,107,47 112,108,48
127,123,61 114,110,48 107,105,45 125,123,63 139,138,73 128,119,61 140,128,71 140,133,76 121,117,59 95,92,37 163,156,97 140,132,67 119,113,47 129,123,57 127,121,57 127,123,65 139,131,81 140,132,82 126,118,66 129,121,67 110,111,45 122,121,56 128,124,62 123,114,58 132,119,69 139,124,75 151,131,83 159,137,90 160,135,89 165,140,94 158,133,89 174,149,105 176,151,107 167,144,102 156,134,89 170,148,101 162,137,89 187,160,113 186,156,110 194,157,113 191,152,111 202,163,120 199,166,118 181,149,103 172,150,101 145,128,77 143,130,78 142,135,78 135,126,66 123,119,59 116,114,54 114,105,47 158,142,100 87,76,73 115,111,124 115,103,108 105,88,80 112,96,79 89,76,86 125,107,77 123,111,56 117,104,54 133,120,72 147,132,85 149,132,83 155,138,89 146,131,84 145,130,83 147,133,88 147,131,87 141,126,79 133,118,71 142,125,76 152,135,86 166,149,102 92,86,93 125,118,75 119,110,50 126,118,55 116,112,50 105,106,94 106,98,104 130,126,66 134,130,70 126,122,60 133,130,65 134,131,66 146,139,78 138,125,73 143,130,80 152,130,85 157,136,84 171,154,105 164,144,96 162,142,94 142,132,83
137,130,69 132,128,66 118,118,57 132,128,66 158,147,85 156,149,90 133,124,66 136,131,62 123,120,53 119,116,51 131,127,65 133,130,63 130,122,57 144,136,71 158,144,90 160,145,96 156,138,94 159,141,99 150,132,88 164,147,98 149,140,82 152,143,85 133,129,69 128,121,64 133,126,69 140,128,73 129,117,62 144,132,77 150,135,84 152,137,88 148,131,84 153,136,89 153,136,89 169,146,104 173,153,107 184,164,118 174,149,103 188,161,116 190,160,116 188,156,112 196,162,119 200,166,121 196,163,115 195,163,117 189,159,113 191,164,117 182,152,106 166,139,92 169,145,94 166,146,96 153,136,87 145,129,75 100,90,68 92,81,88 128,114,114 150,131,115 155,131,96 161,129,97 144,127,119 173,143,115 158,143,92 151,135,91 150,132,88 159,139,93 162,142,94 165,145,97 155,135,87 151,131,83 129,112,75 131,114,77 128,114,71 128,118,69 122,112,61 149,139,88 174,158,125 80,78,90 149,138,103 143,130,78 120,110,57 121,114,57 103,106,98 154,148,143 121,117,57 117,113,53 132,128,66 136,128,65 137,128,68 123,116,59 136,122,77 143,125,81 113,101,75 91,77,61 80,70,58 80,72,59 74,66,53 67,63,57
149,141,78 124,122,62 114,119,56 137,135,73 126,123,58 145,136,76 139,127,61 135,127,62 127,120,59 137,130,71 137,130,71 141,134,73 151,139,84 146,133,83 149,132,83 155,140,89 169,154,105 159,140,101 174,151,109 183,157,116 186,164,117 187,165,118 185,163,116 182,163,110 168,154,98 136,127,67 136,128,65 142,134,71 151,138,86 147,132,81 152,135,84 154,134,84 160,138,89 173,148,104 176,151,107 181,158,116 188,162,121 191,160,121 193,162,123 192,161,122 190,158,114 192,162,116 192,162,116 188,157,108 189,160,111 186,159,114 188,158,116 188,158,112 184,157,112 199,167,123 181,147,104 166,153,103 87,79,85 87,83,92 142,126,113 183,158,139 215,181,147 221,181,145 244,200,160 162,130,88 129,118,74 159,145,100 152,141,95 150,139,93 154,142,101 135,122,90 99,94,82 57,54,39 54,55,47 48,54,41 47,48,27 57,55,35 58,56,34 78,77,52 102,102,99 83,84,61 106,107,57 88,83,42 75,70,27 92,89,45 110,106,117 198,190,177 146,131,84 120,104,60 70,69,58 65,65,60 61,66,62 62,64,61 59,60,63 62,64,64 62,64,64 65,63,71 61,64,73 60,66,69 70,77,75 73,79,80
138,124,66 135,128,69 115,118,56 125,123,61 139,138,71 126,120,54 151,141,72 130,121,61 135,127,73 140,132,78 142,128,83 143,129,84 150,140,91 136,126,75 125,118,61 112,105,44 119,111,48 127,117,68 125,123,65 125,124,68 123,121,61 130,126,66 156,147,91 154,140,82 145,134,72 165,156,100 138,129,71 137,128,68 130,116,62 155,139,85 164,142,93 173,149,98 173,149,96 181,154,109 179,154,110 165,145,99 152,135,88 156,143,95 140,127,79 152,134,90 163,141,92 175,150,102 176,149,104 182,158,107 178,156,107 172,148,95 175,149,95 158,134,83 150,128,79 151,132,79 173,154,99 101,87,62 84,78,85 82,79,85 90,83,86 142,129,126 151,131,113 203,177,156 255,213,173 173,141,99 104,99,71 87,81,76 76,70,65 63,58,55 67,68,45 63,64,45 67,68,49 59,62,42 51,53,36 83,78,64 104,99,67 92,90,59 79,77,44 101,100,62 103,99,53 126,120,72 129,127,67 146,132,76 176,156,106 181,160,106 178,156,120 175,144,107 169,143,104 169,143,104 88,79,75 69,73,75 72,70,80 75,69,76 122,115,88 166,155,109 150,140,100 127,115,89 108,99,82 98,89,70 117,108,81 144,134,110
158,139,84 151,139,82 138,136,74 141,141,78 131,131,61 127,122,51 150,140,69 145,136,78 148,140,88 134,126,74 132,120,65 156,144,87 123,117,53 122,116,52 117,115,45 119,117,47 112,110,36 144,139,70 117,118,50 111,115,48 118,121,57 134,137,73 154,151,84 131,121,52 138,131,59 129,122,61 141,132,76 151,142,86 157,145,88 134,120,64 140,126,68 141,132,72 120,113,54 121,114,53 126,119,58 142,135,74 146,144,84 134,134,71 130,130,67 124,124,63 113,112,60 151,137,79 139,125,71 154,139,88 167,152,105 182,157,111 175,148,103 177,150,105 177,147,103 169,144,98 151,130,78 88,76,81 85,84,89 75,71,80 105,98,112 108,95,116 90,72,81 140,117,118 211,174,150 161,134,87 78,66,71 77,70,73 69,63,70 81,81,47 116,115,59 111,111,48 89,85,37 128,122,56 124,116,51 107,101,37 102,101,34 103,105,34 97,99,28 96,96,35 102,102,43 123,121,59 138,135,70 130,126,64 128,124,64 136,128,74 146,134,75 170,158,99 164,148,94 140,123,72 172,152,104 179,146,107 180,147,110 176,145,108 172,144,106 173,147,106 165,137,108 116,88,61 154,127,93 184,155,120 172,153,126 126,106,86
148,144,82 113,106,45 126,122,60 125,121,59 111,111,48 130,126,64 126,114,55 146,134,79 147,134,86 147,134,86 140,133,72 137,131,67 116,104,47 123,115,52 105,103,33 104,102,32 127,124,57 140,137,72 135,133,71 115,113,53 112,115,51 107,110,46 132,129,64 137,129,64 113,107,43 135,126,68 143,136,77 123,119,57 123,117,53 115,107,42 152,141,79 114,106,43 109,103,39 123,120,55 125,122,57 138,139,73 152,149,84 139,135,73 145,143,83 131,127,67 131,128,73 136,127,69 145,136,76 134,127,68 126,118,64 128,118,67 133,118,67 167,145,98 175,148,105 174,149,103 162,142,92 85,78,81 75,71,80 84,81,87 119,112,126 102,93,108 85,72,82 107,88,92 161,130,107 184,145,104 174,149,103 181,157,106 176,155,99 162,142,94 137,133,71 131,130,65 109,107,47 134,126,63 134,126,63 125,119,53 119,117,47 116,116,46 123,120,55 111,108,43 116,115,48 140,137,70 155,140,79 162,143,86 153,151,93 126,129,69 132,132,73 117,113,55 124,115,55 137,127,58 145,132,69 167,146,94 179,152,109 179,151,111 172,144,104 174,146,106 173,147,108 176,153,113 174,145,110 147,120,86 126,110,93 97,85,75
131,128,63 134,131,66 124,122,60 115,113,51 139,132,73 156,144,87 159,140,87 170,150,100 179,156,116 183,160,120 181,156,112 183,163,115 176,151,107 128,118,67 112,108,48 122,120,60 138,136,78 138,137,81 113,115,60 124,123,69 117,117,54 116,115,50 120,117,50 120,114,50 137,130,71 135,125,72 120,116,54 131,130,65 137,131,67 134,129,60 152,140,83 107,98,42 116,108,56 111,106,53 136,126,73 172,152,102 192,160,116 183,153,109 176,146,104 182,152,108 195,161,116 188,157,120 187,154,115 183,155,117 180,152,112 185,155,113 191,159,115 179,152,107 178,153,107 168,143,97 143,125,83 76,69,79 79,72,82 91,85,92 92,85,99 83,74,85 81,70,77 87,76,71 155,129,106 149,132,85 149,139,86 146,130,86 141,133,83 129,121,71 128,121,60 119,115,53 114,114,53 109,109,46 110,111,45 121,113,48 130,123,55 130,120,53 109,103,39 111,108,43 115,114,49 113,110,45 119,118,53 144,135,77 171,147,96 164,139,91 170,150,100 162,142,92 162,142,92 163,142,88 164,139,91 168,143,95 173,151,104 181,156,112 182,156,117 181,152,117 171,143,114 163,138,108 167,140,104 174,147,111 176,151,105 183,153,109
116,113,48 143,137,73 162,155,94 165,151,95 173,157,103 179,158,106 181,156,108 180,155,109 177,154,114 168,147,104 154,137,90 142,125,78 137,122,75 131,118,70 151,141,88 151,141,88 150,142,88 133,128,75 135,132,77 132,132,73 126,123,58 139,129,62 149,139,72 136,130,64 141,138,73 123,117,53 121,119,57 101,102,36 125,118,57 132,125,66 110,97,45 149,139,86 163,146,97 171,146,100 174,147,102 188,158,114 185,155,111 188,158,114 176,151,105 173,146,101 168,142,92 172,147,101 180,154,113 183,155,117 193,165,125 197,169,129 192,162,120 191,161,119 186,158,120 187,161,120 143,135,85 55,54,47 95,86,97 58,49,60 66,52,65 83,70,80 81,69,74 97,84,79 177,136,107 133,123,72 151,141,88 149,129,81 152,134,90 148,132,88 149,136,84 144,131,79 149,141,89 111,108,53 115,113,55 114,107,48 107,101,37 136,128,63 125,119,55 121,118,53 105,103,43 117,115,55 102,99,34 122,123,57 119,118,53 137,129,75 152,135,84 156,136,86 165,151,97 168,152,98 175,149,99 174,149,101 158,136,89 172,147,103 176,150,111 177,154,114 177,157,127 146,126,96 138,114,79 167,141,102 176,150,111 184,153,114
169,155,99 146,132,76 138,133,78 135,130,75 133,123,70 130,120,71 140,126,81 166,148,104 160,142,98 157,139,95 130,122,72 128,123,70 148,138,87 164,151,103 185,155,109 188,156,112 184,150,107 178,153,107 155,138,91 148,131,84 150,140,87 127,118,62 140,134,70 121,117,57 109,107,49 133,131,69 119,115,57 108,108,49 125,121,61 109,107,47 97,95,37 121,117,59 147,135,80 150,135,84 160,143,92 163,143,93 161,148,96 157,137,87 122,114,62 143,133,82 145,136,76 116,107,49 148,141,82 134,129,74 153,136,89 156,136,90 174,152,105 162,142,96 158,144,101 136,125,79 68,62,67 57,50,62 84,73,82 52,39,47 73,50,63 87,71,84 80,66,68 97,81,77 165,133,101 167,144,102 169,148,107 179,148,111 186,158,120 177,149,111 172,149,109 171,148,108 165,144,103 170,147,105 167,144,102 163,143,97 169,147,100 150,128,79 136,121,72 127,117,64 109,105,47 119,115,57 116,114,54 142,140,78 136,134,72 143,141,83 120,120,61 104,104,45 130,128,68 136,134,74 120,120,61 126,124,66 115,109,45 126,123,58 123,116,55 146,135,73 153,137,79 157,137,87 172,146,105 177,150,105 184,150,107 181,151,107
145,136,78 150,141,83 115,112,59 97,94,41 101,100,44 120,115,64 137,123,78 145,129,85 143,127,83 141,125,81 116,106,57 133,125,73 116,106,55 140,127,77 165,143,94 189,162,117 177,150,105 172,147,101 187,160,117 174,143,104 151,138,86 133,124,68 130,123,66 131,126,71 84,92,30 117,117,56 132,124,70 114,116,59 102,100,40 104,102,42 86,86,25 99,99,38 127,120,61 135,125,72 153,141,86 139,125,69 140,131,73 169,155,99 121,111,58 121,112,56 134,125,65 127,120,59 155,148,89 118,111,54 114,111,58 99,98,44 119,116,63 124,119,68 60,52,30 58,52,57 68,64,73 63,56,66 83,75,81 55,46,57 84,58,77 72,58,71 100,78,70 181,146,119 171,145,106 189,163,124 171,145,106 173,145,107 177,149,111 189,161,123 175,149,110 176,150,111 176,153,113 176,153,111 176,153,111 179,154,110 166,144,97 172,152,102 170,153,104 138,123,74 123,119,61 106,102,44 104,102,42 121,119,57 125,121,59 136,129,70 122,115,56 146,139,80 138,134,74 125,118,59 121,116,61 142,134,80 128,122,58 133,130,65 118,112,48 122,116,50 136,128,63 142,133,75 147,130,83 158,136,91 175,145,103 179,149,107
