5,19,108 19,32,117 10,24,102 19,34,120 10,22,114 40,78,109 11,62,84 4,59,82 13,65,89 6,52,85 8,58,87 5,57,81 14,55,78 6,61,68 28,77,93 8,68,87 6,67,79 19,70,90 15,68,89 10,67,92 11,58,88 7,57,84 6,55,73 22,64,84 164,138,56 217,170,91 193,150,63 251,217,145 232,199,133 210,168,85 204,161,76 199,152,73 209,170,99 255,225,158 255,228,161 224,185,101 242,198,120 191,157,83 255,223,160 213,177,99 230,188,107 191,151,60 242,199,125 237,206,142 196,157,84 188,148,71 241,212,159 228,207,155 220,198,149 206,184,137 179,158,117 129,105,70 219,199,140 229,207,144 238,216,153 243,221,158 240,215,156 243,218,159 252,217,152 75,59,97 59,63,119 235,195,118 255,221,147 252,225,152 255,230,158 249,220,148 237,201,125 222,185,104 180,149,85 130,98,54 244,217,170 119,97,61 247,225,180 126,104,70 182,162,116 238,220,178 223,199,162 237,216,162 241,217,184 162,143,104 233,216,167 238,221,172 207,187,137 244,222,173 222,200,155 232,213,160 243,223,164 242,221,167 253,228,182 252,226,176 247,221,169 252,228,175 241,222,158 244,222,159 239,216,158 242,218,163 238,217,163 240,216,165 246,219,172 220,197,157 242,217,173 233,208,164 228,205,163 225,199,158 229,201,163 223,195,157 216,187,152 209,185,150 202,175,143 188,164,129 167,139,101 135,91,51 132,82,40 121,71,29 120,71,31 103,62,31 94,59,32 106,62,36 84,50,30 65,45,36 53,41,41 54,43,40 56,43,40 55,42,39 52,39,36 33,26,24 32,27,29 32,27,29
6,19,106 25,39,119 5,19,101 30,43,128 6,20,111 21,67,91 3,58,81 1,59,79 10,66,86 2,58,78 5,61,81 4,56,80 1,58,81 0,52,75 19,71,95 6,64,82 8,64,82 14,72,90 9,68,83 6,66,83 10,69,91 3,60,83 0,54,76 23,68,85 230,205,146 199,158,72 225,183,93 255,222,156 255,224,164 196,157,77 214,171,84 201,154,73 189,147,66 215,178,95 192,154,78 192,152,57 231,192,119 223,192,128 255,229,168 231,200,136 250,213,140 192,149,62 207,165,75 189,151,73 196,158,80 188,148,71 241,212,159 228,207,155 220,198,149 208,186,139 179,158,117 129,107,71 219,195,140 227,208,144 235,213,150 239,215,153 243,220,160 244,222,159 246,220,152 78,66,82 65,55,115 108,68,74 117,76,58 123,87,79 130,97,90 154,121,114 180,148,134 164,133,123 95,75,87 117,80,67 244,222,159 117,92,73 234,215,162 173,149,123 204,186,154 129,108,83 240,217,175 240,219,167 242,217,187 240,223,174 167,145,125 130,109,96 178,159,120 231,214,167 195,176,149 136,117,80 234,215,149 242,222,176 246,227,190 241,221,171 235,215,167 245,226,199 232,211,186 132,105,89 242,218,183 225,206,167 237,216,173 190,168,121 240,216,161 140,117,102 249,220,167 153,130,90 129,110,85 122,101,86 224,205,170 135,110,91 147,123,101 166,143,114 204,177,143 195,171,136 172,144,106 140,96,56 122,69,24 98,48,2 120,70,26 121,74,40 96,67,36 108,60,31 85,48,24 67,46,35 53,41,41 54,43,40 54,41,36 54,43,40 52,39,34 37,30,28 32,27,29 33,28,30
9,22,107 27,41,119 3,16,101 30,44,126 6,20,111 17,66,84 13,66,87 2,58,78 10,66,86 3,59,79 8,63,86 6,63,88 6,65,91 0,57,80 16,71,94 0,62,78 6,64,82 14,72,92 7,67,84 11,69,87 6,68,89 1,63,84 0,59,82 23,70,87 216,199,148 249,213,137 195,150,57 211,168,81 210,169,83 203,160,73 213,167,81 202,158,76 252,208,137 255,216,142 199,158,70 196,155,58 254,219,154 252,225,164 251,226,169 255,227,166 248,215,147 198,156,73 235,192,105 215,176,96 187,148,79 189,151,73 243,214,161 230,206,153 219,197,148 207,185,138 182,161,120 129,107,71 218,194,139 231,208,148 235,213,150 236,214,151 242,219,159 245,220,161 243,219,155 86,62,66 68,56,117 225,189,129 255,225,143 255,226,148 255,228,166 255,223,164 254,224,166 252,224,166 253,217,157 174,126,79 247,220,159 240,217,177 244,219,171 251,229,180 243,223,177 237,221,165 215,192,152 244,223,167 246,221,177 248,227,173 147,124,93 250,227,196 198,180,138 187,166,123 177,156,131 142,119,88 242,222,161 240,219,163 174,157,110 240,222,162 240,221,168 220,198,178 244,229,182 138,116,98 243,217,192 178,157,155 237,219,177 244,222,177 246,223,165 119,100,88 213,193,143 229,206,177 220,197,186 236,216,207 229,209,191 207,187,167 193,171,163 213,193,161 216,189,155 205,176,141 177,146,109 142,100,60 116,64,16 115,63,15 129,79,35 103,56,22 105,78,46 112,65,33 98,53,30 71,45,31 52,41,38 52,40,40 52,39,36 53,40,37 52,36,34 43,33,32 35,28,31 36,30,35
9,22,107 27,42,117 5,17,107 16,32,111 7,30,113 15,64,82 11,61,86 5,61,81 7,65,85 0,57,77 3,61,81 2,59,82 2,61,85 0,58,80 10,70,87 1,59,77 1,59,77 8,66,84 11,69,89 17,73,93 10,70,89 1,64,82 0,60,79 18,65,80 230,213,166 249,213,153 196,150,54 193,146,65 254,209,136 197,155,76 213,170,85 197,155,74 239,200,129 214,175,102 255,232,152 199,160,62 201,162,91 189,159,92 251,226,167 205,173,102 202,162,85 190,150,55 250,206,128 191,154,71 190,150,73 190,151,71 242,214,158 232,206,154 219,197,148 207,185,138 185,164,123 133,111,77 218,194,141 229,205,143 232,210,147 236,214,151 238,216,153 243,219,157 252,228,162 119,82,58 63,55,115 203,163,111 255,227,169 251,227,165 250,226,164 250,225,166 250,226,162 252,225,162 250,219,159 188,144,73 245,214,150 245,220,161 248,218,160 238,213,156 245,220,161 244,221,163 248,223,166 245,219,165 252,225,164 248,228,169 238,218,159 242,222,161 231,210,154 242,225,174 239,216,158 247,221,167 255,225,167 245,221,168 240,220,170 237,218,165 238,217,163 241,220,177 251,226,182 239,218,177 227,209,165 240,217,177 226,206,158 252,230,183 243,222,166 205,187,155 225,203,167 224,201,161 208,183,155 232,211,168 190,166,144 227,205,167 216,190,167 188,169,142 214,192,156 200,176,139 182,151,114 141,102,63 137,84,31 122,68,18 109,56,13 103,54,16 122,90,58 100,55,22 93,49,23 81,51,34 50,39,36 51,39,39 54,41,38 53,40,35 52,39,36 45,33,33 35,28,31 38,31,34
9,21,111 20,34,112 7,20,107 11,27,108 18,46,119 18,69,89 12,65,86 5,61,81 13,71,91 0,58,78 4,62,82 0,58,77 0,59,81 0,57,77 7,67,84 1,59,77 0,57,75 9,67,85 9,67,87 19,75,95 12,75,93 3,63,82 0,58,77 22,69,84 212,192,142 220,180,114 197,153,57 240,191,122 215,171,89 198,156,77 219,172,91 199,157,76 245,205,128 205,163,84 197,155,72 205,164,76 254,212,131 198,159,86 255,224,164 209,166,90 189,145,65 217,175,94 209,170,86 226,184,103 184,142,61 192,153,73 243,215,157 231,207,154 216,195,143 203,181,132 185,164,123 134,112,78 217,193,142 230,206,142 231,209,146 236,214,151 238,216,153 240,218,155 255,228,163 142,103,62 58,52,116 198,157,108 255,227,166 251,227,165 252,228,166 250,226,164 248,224,162 250,226,164 249,222,161 201,167,95 249,223,155 241,181,129 250,195,141 217,139,91 185,126,69 238,211,146 255,212,160 229,176,123 207,141,91 254,219,163 198,104,63 248,191,147 246,235,189 242,146,108 224,198,148 255,214,167 187,111,69 230,219,173 202,175,132 197,170,127 237,214,172 194,89,45 255,216,159 254,211,153 210,140,93 236,212,161 249,225,174 217,195,146 213,198,162 245,228,191 238,215,173 236,211,167 225,142,104 220,192,152 200,181,144 195,178,141 222,198,163 182,104,74 218,188,146 206,185,144 190,159,122 145,106,67 134,81,26 130,75,23 125,69,22 108,55,14 131,97,65 100,57,24 100,54,26 83,49,31 54,41,36 55,41,41 54,41,36 49,36,31 50,37,32 48,36,36 39,29,33 44,33,40
10,22,114 11,27,95 10,24,113 5,21,100 31,65,120 12,67,90 18,74,92 9,65,85 11,69,89 8,66,86 3,61,81 0,55,74 1,59,79 7,65,85 3,61,81 0,59,78 2,58,76 9,65,83 0,60,79 12,72,91 10,70,89 1,60,82 3,66,84 24,71,86 204,180,118 194,153,65 203,164,82 190,146,66 191,148,63 197,155,72 216,170,86 203,159,77 214,171,86 203,160,73 203,159,79 255,226,156 220,177,92 193,148,57 193,151,57 197,153,53 219,176,91 244,206,130 215,177,113 203,162,76 210,166,84 194,152,73 243,213,155 228,204,151 215,194,142 203,181,134 184,163,122 137,115,81 217,193,140 229,206,146 231,209,146 236,213,155 237,214,154 245,221,159 247,225,160 180,140,88 56,53,111 180,141,100 252,225,164 253,229,167 250,226,164 251,227,165 247,223,159 246,222,158 250,225,166 247,223,159 247,230,165 208,136,88 255,217,162 205,126,78 192,126,71 255,211,154 214,125,78 251,212,153 187,124,73 244,220,158 252,221,161 229,180,129 229,142,101 249,220,159 240,218,155 251,220,169 204,189,149 164,150,107 201,131,80 213,123,79 195,179,135 246,213,163 250,220,164 244,214,158 243,218,172 167,149,105 189,98,56 230,155,108 242,237,196 189,104,67 243,213,155 223,203,153 244,212,166 194,182,152 253,210,161 172,92,53 125,106,83 203,168,130 225,195,153 215,192,152 196,168,128 155,116,77 126,72,22 122,64,11 127,66,19 122,67,22 144,108,75 103,55,26 100,54,24 77,43,23 56,40,34 54,42,42 52,39,36 49,36,33 49,36,31 47,36,33 40,30,34 47,36,43
6,19,106 11,27,93 5,19,110 5,21,102 29,66,113 11,67,87 10,68,88 13,71,91 13,71,91 7,65,85 8,66,86 0,57,77 1,59,79 0,57,77 0,55,75 0,59,78 1,59,77 3,61,79 1,61,80 14,74,93 15,78,96 1,58,81 5,65,84 24,73,89 163,134,69 209,161,75 255,223,162 184,143,57 198,153,62 231,186,111 221,175,89 204,162,79 213,171,81 227,185,95 239,199,122 246,215,153 200,155,80 220,178,88 255,221,146 211,165,81 203,162,76 254,217,148 253,219,156 180,138,57 183,139,57 194,152,73 234,207,146 229,205,152 216,194,145 205,183,136 185,164,121 142,120,84 219,195,144 230,207,147 232,210,147 237,214,156 239,216,156 244,220,156 244,222,157 201,162,103 60,55,112 180,143,101 252,227,168 252,228,164 252,228,166 248,224,162 247,223,161 246,222,160 250,226,164 249,227,164 251,226,167 242,222,161 255,226,166 248,224,160 255,228,165 249,219,161 250,215,159 253,213,159 246,209,154 246,221,162 248,220,162 243,215,157 250,218,163 243,222,166 230,187,131 188,104,62 247,221,169 181,165,121 175,164,120 246,233,185 243,230,180 190,107,67 255,218,164 210,189,135 255,220,166 214,111,69 255,228,165 253,214,155 231,140,96 255,216,164 240,221,164 206,116,76 184,154,112 114,101,69 219,201,169 242,210,168 229,203,162 181,115,83 247,196,159 221,195,156 199,171,133 164,125,86 138,83,29 133,74,17 123,60,11 124,68,19 146,106,72 100,50,19 97,50,16 78,43,18 54,39,30 52,41,36 51,35,31 52,36,32 50,37,30 52,39,36 44,32,37 51,38,48
4,18,96 16,32,98 4,16,106 5,20,104 19,60,103 14,67,88 13,71,91 13,69,89 17,73,93 12,68,88 8,66,86 2,58,78 0,58,78 1,59,79 0,57,77 2,62,81 1,61,80 2,62,81 3,66,84 13,73,92 16,74,94 0,58,78 0,59,80 20,71,91 170,139,77 238,190,116 255,224,160 251,216,151 203,161,71 223,177,93 214,171,86 204,161,76 196,158,69 193,151,59 209,167,88 191,147,65 190,149,63 191,146,57 213,169,91 221,175,91 203,160,86 191,148,72 206,158,74 209,169,94 209,165,83 199,160,78 235,208,147 228,204,151 217,196,144 206,184,135 185,164,123 143,119,84 218,194,143 229,206,146 230,208,145 232,210,147 240,218,155 246,222,158 247,225,162 209,172,103 53,49,112 166,132,89 254,225,162 250,226,162 250,226,164 250,225,166 252,228,166 243,220,160 249,227,164 248,223,166 250,222,166 214,163,110 219,166,109 233,187,130 245,202,144 253,198,144 241,214,151 249,209,155 255,214,157 255,218,161 255,217,160 245,220,163 207,152,107 239,224,161 252,221,161 242,215,152 245,220,161 245,220,163 243,214,161 244,218,164 245,221,166 242,214,156 246,218,162 244,219,162 252,224,166 248,221,160 247,222,163 239,221,159 248,214,155 240,215,156 237,219,157 246,218,160 246,217,164 237,213,162 241,219,174 245,218,173 240,218,171 234,212,165 232,205,162 223,197,156 204,176,136 170,131,90 146,93,38 150,91,34 123,60,11 115,59,12 134,85,49 107,57,24 107,58,22 95,53,29 52,36,30 51,40,37 50,37,32 49,36,31 51,35,31 51,35,33 44,32,37 55,40,50
4,19,94 31,47,115 7,20,107 6,20,109 13,54,93 10,63,84 16,72,92 13,69,89 20,73,94 11,67,87 10,63,84 3,56,77 10,66,86 0,57,77 1,59,79 0,60,79 2,62,81 2,62,81 0,61,79 12,75,93 14,72,92 4,60,80 1,58,81 18,72,88 162,134,64 185,143,53 189,148,60 196,155,69 194,151,75 216,175,87 214,170,88 202,159,74 228,181,100 248,206,125 212,169,95 245,199,113 251,211,134 252,207,132 221,175,89 190,151,69 250,219,157 189,153,77 188,144,62 253,217,157 195,156,72 198,156,77 234,205,144 231,205,153 216,195,143 206,185,133 186,165,124 149,125,90 221,197,146 229,206,146 226,204,141 230,208,145 239,217,154 244,220,156 244,224,165 245,207,131 60,51,104 150,115,79 254,225,160 252,225,162 252,228,166 252,228,166 253,229,167 252,229,169 250,228,165 249,221,163 250,225,166 255,200,148 255,227,161 253,222,158 233,183,123 211,121,72 205,158,95 255,222,163 212,119,71 228,157,104 242,196,139 243,219,157 187,123,77 219,176,120 255,220,162 216,132,88 249,191,138 190,124,74 211,151,99 192,149,93 217,164,111 213,155,104 250,218,161 245,204,147 209,158,105 235,160,113 243,177,127 255,211,161 235,184,131 255,214,155 238,180,129 233,193,141 243,215,159 190,134,85 255,213,162 254,200,152 243,200,151 249,204,158 238,201,159 229,201,161 214,183,144 178,139,98 141,86,32 137,74,21 135,72,21 125,69,20 128,74,36 115,69,32 110,61,25 92,48,22 54,33,29 47,36,31 49,36,29 49,36,29 51,35,29 51,35,31 45,33,38 56,41,51
9,24,99 33,49,117 14,27,112 5,19,108 13,55,89 14,66,90 11,67,87 18,71,92 17,70,91 11,67,87 13,66,87 1,54,75 9,65,85 2,58,78 3,61,81 2,62,81 3,63,82 1,61,80 0,60,78 8,71,89 15,71,91 1,57,77 2,59,82 18,72,88 204,180,125 255,217,139 247,205,122 241,203,125 227,190,119 213,172,86 215,171,89 202,156,72 209,165,85 244,205,132 222,185,116 196,153,68 255,219,148 255,217,146 219,175,93 199,161,85 248,219,156 243,214,142 227,185,106 243,212,150 203,167,91 203,161,82 231,202,141 232,206,156 216,195,143 206,185,133 185,164,123 148,124,89 219,194,146 225,203,140 228,206,143 235,213,150 240,218,155 242,220,157 243,220,160 241,205,127 59,49,98 139,100,68 254,225,160 252,228,164 253,229,167 250,226,164 248,224,162 251,229,166 250,225,166 250,223,162 251,227,165 251,211,157 208,156,96 196,142,83 237,201,139 255,208,153 255,194,141 206,146,94 189,100,51 188,121,69 214,163,108 250,219,157 187,127,77 236,188,134 248,221,160 195,117,69 175,105,54 255,199,146 249,177,129 231,183,127 253,214,155 223,170,115 255,218,161 255,213,159 255,218,159 203,116,71 255,189,144 240,161,113 236,164,116 255,207,150 255,184,138 253,216,161 246,218,162 206,124,81 255,217,164 205,114,74 255,196,151 228,159,119 242,199,154 232,202,160 213,182,143 184,145,104 144,89,35 149,86,33 132,66,14 129,71,18 122,67,24 104,60,22 103,54,16 95,51,23 59,39,32 53,40,35 50,37,32 53,40,35 55,37,32 52,36,34 45,33,38 56,41,51
20,34,112 32,47,120 25,39,119 5,19,108 10,57,85 14,66,90 12,68,88 10,68,88 14,72,92 13,71,91 9,67,87 5,60,83 18,73,96 0,54,77 0,54,74 1,59,79 0,59,78 2,62,81 0,53,73 10,68,88 10,70,89 0,59,78 0,59,81 15,69,85 203,190,140 249,221,153 190,143,62 255,221,149 255,227,159 204,165,83 213,169,87 206,163,78 233,196,123 255,226,159 250,219,157 217,178,107 255,228,165 253,226,163 209,171,93 255,222,156 253,228,169 251,226,167 240,202,136 243,218,161 238,209,144 206,163,87 231,201,143 231,207,154 214,193,141 205,183,134 186,163,121 153,129,94 224,199,151 225,203,140 232,209,149 236,213,153 242,220,157 242,220,157 243,221,158 250,214,136 62,53,93 142,101,72 254,227,166 252,228,166 251,227,165 250,225,166 251,229,166 252,227,168 248,227,171 214,183,144 247,227,177 242,221,165 245,221,159 246,222,160 226,202,136 220,197,128 241,207,144 227,194,128 238,204,141 245,214,152 244,215,150 250,223,158 250,216,157 255,216,159 254,220,159 252,218,155 252,209,149 251,220,158 255,215,161 252,204,150 248,221,158 231,178,123 255,211,157 255,204,151 206,153,100 203,136,86 255,193,140 196,133,82 207,137,88 251,185,133 215,155,103 190,153,98 240,222,162 191,109,66 208,153,101 197,119,75 231,164,121 173,104,64 214,149,112 228,198,152 214,184,142 191,152,111 140,85,33 147,84,31 142,77,20 142,83,26 115,60,15 120,76,38 105,54,17 96,50,20 62,41,30 50,38,28 49,36,29 50,37,30 55,40,31 50,34,28 47,33,38 59,45,50
32,47,120 18,33,106 31,45,125 3,23,107 6,57,79 13,65,89 12,68,88 14,67,86 10,68,88 15,73,93 9,67,87 2,58,78 9,67,87 2,57,80 3,56,77 3,56,77 0,54,74 4,60,80 1,57,77 9,65,85 12,75,93 5,68,86 0,60,81 18,67,81 218,203,154 247,220,157 192,158,86 248,222,154 255,226,163 203,165,87 219,175,93 204,160,78 229,192,123 254,225,160 250,223,162 205,172,104 251,227,165 252,224,166 208,170,92 247,214,148 251,228,168 252,224,168 239,206,140 246,222,167 241,212,149 208,168,91 229,200,139 232,208,155 219,194,146 208,186,139 188,165,123 153,129,92 219,194,146 229,207,144 233,210,150 238,215,155 238,215,155 242,220,157 240,221,157 251,214,141 64,51,86 109,76,67 255,228,167 253,231,168 252,228,166 254,230,168 253,230,170 252,227,170 230,203,160 255,167,5 180,134,93 188,157,106 241,221,160 244,221,161 210,179,115 227,188,115 207,168,88 199,159,84 211,170,98 212,171,101 213,169,98 216,175,103 211,172,99 208,171,98 209,168,96 207,166,94 218,179,106 212,175,104 220,183,114 190,153,82 196,157,86 225,196,124 204,169,102 203,161,96 213,176,107 219,184,117 223,190,122 225,190,125 224,197,132 231,203,135 230,206,142 232,198,137 236,207,144 240,211,148 235,216,152 236,211,152 242,212,156 238,212,162 231,209,164 231,206,160 217,185,141 191,152,109 146,93,40 126,66,12 131,64,12 127,65,9 124,65,17 147,103,61 117,62,21 93,44,8 72,45,29 57,40,32 50,38,28 51,36,27 50,35,24 54,39,30 47,33,38 60,46,51
33,49,115 10,25,98 28,42,124 19,43,121 11,60,78 30,71,83 73,102,100 20,68,91 9,66,89 15,72,95 16,72,92 6,62,82 13,71,91 3,59,79 0,55,75 5,56,78 0,57,77 0,53,74 0,54,72 7,65,85 12,72,91 11,73,94 2,66,86 19,67,79 221,208,160 248,220,162 190,156,86 252,225,162 248,224,162 205,166,93 205,164,78 205,161,79 223,188,121 253,222,160 250,225,166 209,175,103 250,227,167 251,227,165 215,176,94 243,212,148 250,226,160 255,228,167 234,201,135 245,222,164 243,212,152 205,163,84 222,192,134 229,208,152 221,197,146 208,186,137 188,165,123 152,128,93 217,192,144 229,207,144 230,207,147 235,212,152 237,217,156 237,218,154 240,221,155 255,220,144 69,50,82 100,71,76 255,226,165 252,230,167 255,231,167 251,229,164 253,228,171 185,156,134 169,140,116 200,134,104 173,122,96 192,189,165 235,214,162 250,225,168 213,180,114 224,180,102 194,153,67 227,183,112 250,216,155 248,218,151 186,148,72 255,218,147 246,216,149 248,215,147 242,204,128 196,157,77 224,180,100 185,141,61 221,179,98 190,148,65 226,184,105 196,155,83 203,163,86 205,163,84 221,174,95 195,153,72 221,182,102 208,166,87 211,167,89 202,159,85 204,164,89 207,167,90 204,161,87 207,170,99 215,178,105 207,168,95 216,175,103 217,176,104 235,205,147 231,206,160 218,188,142 193,152,107 148,94,44 155,89,41 125,58,6 127,60,8 134,74,22 167,123,81 117,60,16 113,59,21 80,51,27 53,36,26 52,37,26 51,36,25 55,40,29 52,37,28 51,34,35 61,47,52
31,50,112 6,24,93 13,33,106 37,59,102 54,66,62 216,186,101 243,197,113 18,63,78 8,64,82 8,66,86 11,69,89 7,65,85 15,73,93 4,60,80 0,53,73 7,60,81 1,61,80 1,57,77 0,54,72 0,60,79 12,72,91 6,70,90 0,64,84 18,66,76 216,206,157 248,224,162 193,156,85 248,224,162 250,226,162 199,161,85 208,166,83 204,160,78 218,185,117 252,223,162 251,226,167 207,170,99 249,226,166 251,227,163 213,171,90 244,214,147 255,228,163 255,228,165 233,200,132 242,222,163 245,214,154 206,161,86 215,185,127 228,207,151 217,196,144 208,186,137 190,167,127 157,133,98 218,193,147 229,207,144 232,209,149 236,213,153 237,217,156 240,218,155 240,221,155 255,219,146 71,53,80 86,60,81 255,225,166 253,231,168 253,229,167 254,231,171 255,233,173 236,173,106 198,154,128 171,141,154 255,159,15 179,146,135 205,202,158 236,229,186 217,184,118 219,175,95 203,160,73 188,149,80 245,217,159 247,220,159 185,151,77 219,187,114 248,217,157 212,178,106 208,168,91 209,166,81 215,172,85 190,146,64 216,173,97 192,151,79 193,153,99 253,220,168 252,221,161 194,153,81 205,163,84 190,148,69 214,172,93 188,144,62 219,172,91 226,184,105 255,216,150 246,214,159 252,210,147 246,219,156 244,213,160 190,156,86 250,209,139 201,159,76 238,204,143 233,208,160 220,190,146 197,159,113 157,105,55 127,61,11 134,64,13 135,66,12 145,79,24 184,140,98 127,68,22 113,60,17 76,46,20 55,38,28 51,36,25 52,37,26 52,37,26 54,39,28 51,35,31 61,47,47
27,46,108 4,21,95 7,18,101 68,71,80 236,179,72 237,175,65 244,181,105 84,71,48 9,61,78 12,73,87 13,71,89 7,67,86 15,73,93 8,64,84 0,55,75 8,64,84 0,59,78 0,60,78 3,56,75 1,59,79 3,65,86 11,75,95 5,64,86 22,65,78 221,206,159 250,223,162 192,158,86 245,222,162 247,223,161 201,163,87 206,165,77 203,160,75 219,186,118 252,223,162 250,225,166 213,176,107 247,224,164 249,227,164 211,172,92 243,210,142 252,230,165 255,228,167 235,201,131 245,220,163 251,222,161 204,161,87 215,186,125 229,205,152 216,195,143 209,187,138 190,167,127 156,132,97 218,193,149 228,206,143 233,210,150 236,214,151 238,216,153 240,218,155 247,218,157 255,225,152 72,50,74 72,51,79 255,224,161 255,233,173 253,231,168 248,227,171 248,228,198 205,141,79 162,136,122 243,168,82 151,163,187 250,223,176 111,158,147 159,185,162 226,197,134 226,180,96 190,145,54 252,218,155 251,225,171 246,223,165 248,217,157 201,164,95 195,152,78 202,158,78 201,152,71 211,164,85 209,165,83 192,151,65 147,105,51 111,68,35 109,68,39 109,73,42 220,187,148 250,217,151 248,208,144 193,153,78 212,166,82 189,141,57 220,174,88 199,156,71 192,150,69 215,177,101 203,162,90 222,195,134 244,219,162 193,162,98 215,175,98 198,157,71 234,199,134 233,208,160 227,197,153 204,166,120 163,111,61 143,80,29 148,77,22 137,68,12 153,84,17 186,142,102 118,57,12 112,57,14 90,50,25 62,41,30 55,40,29 52,37,26 51,36,25 51,36,25 49,34,25 62,49,46
22,40,105 2,19,91 5,22,96 181,163,121 241,166,65 255,194,128 233,160,85 202,124,55 59,68,68 21,68,87 17,75,93 6,68,89 13,70,93 13,63,88 1,51,76 15,67,93 10,66,86 1,58,81 0,55,73 0,57,77 0,59,81 13,75,96 1,63,84 12,58,70 224,207,156 252,225,162 194,160,88 249,222,161 251,227,165 206,168,90 205,159,73 206,159,78 222,185,114 254,225,164 248,224,162 204,172,99 250,226,164 250,225,166 214,176,100 239,209,140 252,228,166 255,233,172 232,197,130 246,221,164 249,220,159 204,161,85 213,184,123 230,206,153 221,197,144 212,188,137 191,168,126 158,134,97 214,189,145 230,207,147 232,210,147 238,216,153 238,216,153 240,218,155 243,216,155 255,226,152 71,50,80 63,50,85 255,222,156 253,231,168 249,229,168 205,175,129 255,164,37 173,115,101 207,150,90 152,174,164 251,232,177 212,221,173 55,128,131 163,198,179 221,205,151 212,168,88 198,152,66 213,183,116 251,218,152 211,174,103 255,220,164 229,192,123 186,142,62 224,180,100 187,145,66 218,180,104 244,207,134 182,143,70 111,71,37 113,72,27 106,67,26 104,65,33 110,76,42 244,214,158 199,161,83 215,175,100 189,147,57 192,145,56 216,169,88 199,155,75 195,148,67 211,168,83 194,157,88 247,217,159 241,216,159 245,217,161 197,164,96 185,146,62 223,184,115 241,215,163 230,203,156 208,172,125 167,119,65 150,88,32 132,59,0 144,69,6 155,81,11 172,127,83 127,69,16 113,53,10 101,55,25 66,38,25 56,39,31 52,37,28 51,36,25 51,36,25 51,36,27 62,49,44
18,35,107 0,19,97 11,27,108 207,166,105 255,162,9 255,188,99 255,199,120 255,192,122 153,116,90 32,66,94 15,75,94 22,79,102 17,71,83 21,69,81 18,55,73 21,71,96 8,67,89 2,62,81 2,59,82 2,60,80 1,59,79 13,75,96 0,62,83 14,62,74 220,208,151 251,227,161 200,161,90 253,225,167 255,232,173 203,164,84 204,155,74 209,162,85 226,188,122 252,221,168 255,225,169 200,171,99 246,223,152 245,220,161 205,172,93 232,202,135 248,224,162 255,227,164 237,199,135 244,218,164 246,218,160 208,165,91 214,185,122 229,205,152 220,199,147 212,187,139 190,167,125 157,133,96 215,190,146 229,206,146 233,210,150 238,216,153 239,215,153 239,217,154 243,216,151 240,208,137 68,52,81 60,51,93 255,222,148 250,227,167 241,232,174 255,231,174 253,176,87 166,131,104 198,168,151 170,172,155 147,173,148 54,110,110 154,148,112 143,152,124 223,203,155 208,166,85 194,148,64 250,221,156 246,213,145 204,165,83 200,157,72 185,142,57 200,156,74 201,161,86 197,162,95 252,223,160 249,215,143 185,149,73 126,81,35 191,133,82 202,147,95 111,61,19 100,64,33 208,177,124 248,217,157 244,205,144 187,145,62 190,148,58 255,211,133 212,171,99 190,146,66 219,176,91 185,145,68 226,189,116 206,171,104 246,213,147 218,187,125 183,145,58 218,179,108 245,219,169 233,206,161 213,180,132 171,122,71 157,95,39 172,96,31 158,83,15 160,85,15 150,98,48 132,76,13 131,72,24 112,63,25 70,38,22 58,38,29 52,37,28 51,36,27 52,37,28 51,35,29 64,51,46
16,31,104 6,20,100 16,24,99 213,140,28 255,159,0 255,177,17 255,182,49 255,196,126 104,92,64 48,80,90 65,75,81 184,143,143 70,68,90 214,148,96 233,159,84 209,169,146 22,67,105 9,62,101 9,66,104 3,60,98 2,58,99 15,71,114 3,64,105 12,62,102 198,206,192 233,233,217 174,167,136 243,237,212 246,229,201 183,158,114 182,157,113 202,166,108 197,194,168 225,226,207 187,192,198 255,143,103 255,217,160 250,226,164 206,170,92 232,199,131 251,227,165 250,226,164 219,186,120 250,224,170 244,219,162 207,167,92 215,184,124 229,205,152 219,195,144 206,184,135 190,167,125 156,134,96 211,186,142 228,205,145 233,210,152 239,217,154 239,215,153 237,215,152 248,221,156 245,213,142 71,54,86 61,52,92 255,226,154 251,228,170 250,230,169 255,234,181 227,159,69 196,132,142 206,153,110 165,181,160 80,120,112 143,149,122 58,123,129 44,116,124 226,202,147 205,158,77 191,147,65 249,213,151 228,187,117 210,167,82 192,147,58 200,157,70 208,169,87 232,199,131 247,220,159 248,223,166 237,205,132 202,168,94 147,99,43 196,128,65 221,143,72 213,137,74 96,55,24 103,72,33 244,218,164 247,218,165 238,199,126 193,147,61 238,195,121 255,223,162 184,150,80 214,172,91 213,171,88 190,149,61 195,153,70 253,215,139 246,215,155 189,148,60 212,172,97 245,219,167 236,209,162 217,184,136 179,130,79 169,110,53 150,75,10 160,82,13 169,91,20 148,93,39 136,79,19 127,72,18 107,58,22 76,42,24 59,40,28 56,39,29 54,39,28 52,37,26 51,37,23 68,53,44
