9,22,109 41,56,131 26,42,123 8,34,110 15,66,88 0,53,74 7,65,85 7,65,85 0,59,81 2,61,83 0,55,72 15,73,91 1,59,77 3,61,79 0,55,75 13,73,90 7,67,86 2,60,80 229,209,161 219,176,100 252,204,130 226,182,104 214,170,88 219,176,91 243,205,129 199,159,82 197,156,59 211,171,94 255,226,168 253,222,160 239,197,118 192,150,60 224,185,105 193,154,72 194,157,84 232,208,155 217,196,144 195,173,128 151,129,95 217,193,142 230,206,144 235,213,150 239,217,154 246,224,161 204,165,135 60,54,116 255,226,155 253,226,163 251,227,165 248,224,162 250,226,164 247,220,159 223,184,104 245,225,164 248,200,146 249,222,161 243,221,158 249,218,158 242,191,136 250,225,166 255,215,159 231,215,161 182,162,112 238,212,158 254,183,139 254,217,164 237,220,169 233,213,163 255,207,154 252,219,167 254,216,168 241,215,161 250,226,171 245,221,166 237,217,169 244,222,175 240,210,168 248,214,169 237,215,181 223,196,160 230,196,162 216,193,153 195,169,130 156,118,83 138,85,32 124,68,19 106,55,16 121,89,57 107,62,29 89,47,23 50,39,34 55,42,39 54,41,36 52,39,36 35,25,29 38,31,34
10,22,112 25,42,114 27,43,124 33,62,132 11,64,85 0,55,73 11,69,89 9,69,88 0,56,75 2,60,80 1,61,78 13,73,92 0,58,76 0,58,76 3,59,79 10,73,91 8,67,89 2,60,80 193,169,114 192,148,68 185,140,65 206,162,80 218,174,92 222,179,94 201,159,78 192,146,62 253,215,137 197,154,67 199,159,82 196,153,77 216,169,88 255,226,155 214,173,87 208,166,83 197,160,89 234,208,156 216,195,143 194,172,127 152,130,96 216,192,141 232,210,147 236,213,153 237,217,156 246,224,161 230,192,146 54,50,113 255,226,150 255,228,167 250,226,164 247,223,161 248,224,160 247,223,161 255,227,159 243,200,144 253,210,150 255,219,155 255,217,155 213,129,83 255,207,156 237,217,156 255,192,142 238,212,162 219,135,91 244,220,167 196,153,108 153,138,91 243,188,145 206,175,136 253,175,127 255,221,162 250,176,124 153,125,87 228,178,132 207,188,149 221,175,138 247,216,167 231,187,149 255,202,166 243,216,180 243,216,184 203,121,94 224,190,149 201,175,136 169,131,94 131,78,25 131,73,22 124,71,26 139,105,73 96,50,20 87,42,19 53,40,35 53,39,39 50,37,34 50,37,32 39,29,30 44,34,38
6,19,106 11,26,99 11,27,108 29,66,113 9,65,85 0,55,75 13,71,91 8,66,86 1,59,79 1,59,79 8,66,86 6,64,84 1,59,77 1,61,78 2,62,81 15,78,96 7,67,86 3,61,79 163,134,69 238,199,128 196,155,69 198,153,62 226,178,104 224,180,98 213,171,81 190,145,56 249,218,156 200,155,80 196,153,68 214,167,90 203,162,76 254,220,159 197,155,74 183,139,57 198,161,90 229,205,150 216,194,145 195,173,128 157,135,99 219,195,144 232,210,147 236,213,153 239,216,156 245,221,155 255,217,158 60,55,112 255,223,141 251,227,165 252,228,166 248,224,162 245,221,159 250,226,164 250,228,165 248,223,166 255,226,166 254,225,164 252,222,164 250,215,159 253,211,157 243,218,161 248,220,162 249,221,165 244,223,167 230,187,131 196,142,94 213,193,145 175,164,120 237,224,176 183,100,60 255,218,164 242,222,172 176,98,50 255,228,165 178,100,52 255,216,164 240,221,164 179,96,58 123,108,72 219,201,169 229,195,152 201,135,103 247,196,159 210,184,145 178,143,105 138,83,29 135,72,19 125,69,20 146,106,72 95,45,12 92,48,20 54,39,30 52,39,36 51,35,31 50,37,30 43,31,33 48,35,43
2,16,94 4,19,94 3,18,102 17,58,101 2,58,78 0,57,77 15,71,91 4,60,80 0,54,74 1,59,79 15,73,93 10,68,88 1,61,80 6,69,87 5,65,84 14,72,92 3,66,84 1,60,82 161,130,68 255,222,160 255,230,165 192,150,60 215,168,87 219,176,91 203,165,76 195,151,69 188,144,62 201,160,74 219,173,89 224,181,94 248,205,131 216,170,86 240,200,125 206,162,80 195,161,91 226,205,151 217,196,144 194,174,128 158,134,99 218,194,143 229,207,144 232,210,147 239,217,154 246,222,158 255,223,154 53,49,112 250,211,131 251,227,163 251,227,165 252,227,168 247,224,164 247,225,162 249,221,165 241,211,153 223,170,113 231,188,132 220,165,111 247,220,157 250,216,157 251,217,156 242,201,144 243,215,159 233,218,155 255,224,164 246,222,160 250,225,166 248,219,166 240,214,162 246,218,160 246,218,162 246,223,165 240,215,156 248,223,164 238,211,150 244,219,160 236,218,156 245,216,163 245,219,165 236,214,169 236,206,162 231,209,162 234,207,164 215,189,150 181,148,109 144,91,36 163,100,47 116,60,13 132,83,47 111,62,26 103,56,24 52,36,30 50,39,34 48,35,30 51,35,31 45,31,33 51,38,46
6,21,96 6,20,102 4,18,107 13,55,89 1,57,77 8,64,84 14,67,88 2,58,78 4,57,78 8,64,84 16,72,92 8,66,86 3,63,82 5,65,84 7,70,88 15,71,91 3,61,81 3,62,84 188,164,109 186,147,65 186,148,70 218,181,110 214,170,88 212,169,84 214,170,90 255,221,158 200,157,72 243,206,135 196,154,75 201,160,74 248,219,156 193,153,76 241,210,148 184,148,72 200,163,94 233,209,156 216,195,143 194,174,126 159,135,100 219,194,146 228,206,143 233,211,148 239,217,154 243,219,157 247,211,133 60,50,99 253,210,125 251,227,163 254,230,168 248,224,162 250,228,165 251,226,167 250,226,164 244,220,158 233,181,121 237,206,142 255,204,149 251,180,127 255,212,157 184,103,53 255,213,158 247,220,159 254,206,152 240,213,152 255,212,158 199,133,78 228,156,108 254,220,159 250,197,142 255,214,157 201,135,87 228,175,120 255,205,160 198,140,85 219,168,111 234,156,110 243,214,161 210,154,105 240,187,134 245,154,117 182,113,73 249,206,161 218,190,150 187,155,113 144,89,35 146,81,26 117,59,6 123,68,25 109,63,24 100,50,17 55,35,28 52,39,32 50,37,32 55,37,32 49,35,37 54,41,49
20,34,112 5,20,106 6,20,109 10,57,85 1,54,75 13,69,89 14,72,92 0,55,75 1,56,79 18,73,96 13,68,91 5,61,81 0,59,78 9,69,88 15,73,93 10,70,89 1,61,80 8,65,90 203,190,140 236,197,117 254,220,148 255,227,159 220,178,95 218,175,90 233,196,123 253,226,165 221,182,111 255,228,165 255,226,158 220,182,106 253,228,169 209,179,112 246,221,164 238,209,144 199,162,93 235,211,156 214,193,141 197,177,129 159,135,100 224,199,151 230,208,145 236,213,153 242,220,157 241,217,153 249,213,135 62,53,93 255,212,128 255,226,168 251,227,165 251,227,165 253,228,169 248,227,171 217,189,149 244,224,165 245,221,159 244,222,157 218,195,126 241,207,144 239,204,139 248,214,151 244,215,150 246,219,158 255,218,161 254,220,159 249,218,154 255,214,155 255,215,161 255,217,158 239,186,131 255,211,157 197,110,69 246,198,142 255,193,140 255,203,153 207,141,89 215,155,103 240,212,156 235,176,128 208,153,101 195,119,77 246,177,137 214,149,112 222,192,150 197,165,121 140,85,33 140,78,20 141,82,25 115,60,15 109,63,24 100,49,12 62,41,30 49,36,29 52,39,32 55,40,31 49,33,31 57,42,50
32,48,118 5,20,104 3,22,111 6,60,76 0,60,74 20,69,87 11,68,91 0,54,74 0,55,75 10,68,88 9,65,85 6,59,80 0,58,78 17,70,91 14,72,92 15,75,94 0,59,80 8,67,89 217,204,156 255,226,162 250,223,158 250,226,162 221,182,100 215,172,85 226,192,122 255,230,169 220,188,117 251,226,167 255,229,162 212,173,93 250,226,162 208,177,113 246,223,165 240,211,150 198,159,86 231,207,154 217,196,144 200,178,131 163,139,102 219,194,146 230,207,147 238,215,155 235,215,154 240,223,156 250,214,138 65,50,83 243,201,138 255,227,169 253,229,165 253,231,168 249,227,164 247,219,179 255,160,47 255,164,50 240,217,159 247,222,163 209,166,90 194,152,71 194,150,79 225,191,121 197,157,82 205,161,90 212,168,99 209,171,95 217,177,100 216,173,97 211,171,94 207,167,90 203,164,91 208,170,94 191,146,71 210,170,93 212,175,102 209,170,97 213,174,103 215,175,109 211,173,107 207,172,105 215,177,113 218,180,116 217,181,119 239,211,155 223,196,151 200,164,117 146,92,42 125,59,9 132,67,12 120,62,11 120,67,26 105,49,11 74,45,25 54,38,32 50,35,24 51,36,25 51,35,31 56,41,51
33,50,113 7,21,103 1,24,87 31,68,88 150,140,87 48,71,66 6,63,86 0,53,76 0,54,74 16,72,92 3,59,79 4,57,78 0,58,78 15,71,91 20,78,98 14,74,93 0,64,84 17,77,96 220,207,159 253,222,160 248,224,162 248,224,160 227,185,102 219,176,89 220,185,118 255,228,167 221,184,113 249,226,166 255,231,165 209,170,88 255,228,163 211,178,112 241,221,162 245,214,154 195,156,85 230,206,155 217,196,144 201,179,132 165,141,106 218,193,145 231,208,148 232,209,149 238,218,157 240,221,155 250,213,140 69,51,80 224,182,119 255,229,168 254,230,166 250,225,166 228,163,99 183,143,120 206,138,77 220,151,70 199,189,151 246,221,164 195,151,71 199,156,71 201,163,99 246,218,160 187,150,77 239,215,151 244,216,148 183,147,71 202,161,75 227,181,97 197,153,73 195,155,78 255,222,158 239,202,131 204,160,82 198,156,73 192,153,71 220,178,95 244,201,125 244,205,134 239,202,133 210,171,100 247,212,147 231,190,120 185,143,64 237,206,146 225,200,154 202,169,121 162,108,58 127,61,11 143,74,20 134,71,18 121,68,23 110,55,12 81,51,25 54,38,32 51,36,25 52,37,26 51,36,27 62,45,51
27,46,108 24,40,117 48,51,60 236,179,72 255,196,97 151,108,50 9,61,78 0,55,73 0,55,74 15,73,93 0,55,75 2,58,78 0,59,78 11,69,89 13,71,91 3,65,86 0,64,84 16,72,90 221,206,159 255,233,172 245,222,162 247,223,161 219,180,98 213,171,81 219,186,118 253,228,169 226,189,120 247,224,164 255,231,159 209,170,90 252,230,165 213,183,116 245,220,163 251,222,161 192,153,82 229,205,152 216,195,143 201,179,132 164,140,105 218,193,149 231,209,146 233,210,150 238,216,153 242,220,157 254,222,149 72,50,74 198,160,110 255,230,171 253,231,168 251,228,186 198,134,72 162,136,122 226,168,104 141,168,152 111,158,147 235,216,161 192,146,62 190,145,54 243,215,159 244,221,163 248,217,157 221,180,110 219,175,95 201,152,71 190,146,64 206,163,78 147,105,51 111,70,41 119,83,52 220,187,148 198,159,88 221,183,117 212,166,82 209,161,75 191,148,63 192,150,69 251,215,139 201,164,95 244,219,162 178,144,72 189,148,62 234,199,134 230,205,159 208,174,129 163,111,61 144,75,21 136,67,11 153,84,17 121,66,21 112,57,12 90,50,25 52,42,30 51,36,25 51,36,25 50,35,24 59,46,41
23,41,106 26,43,117 92,74,32 230,155,54 247,176,103 251,179,113 68,77,77 3,57,73 0,60,81 11,68,91 1,51,76 4,56,80 10,66,86 13,72,94 15,73,93 0,58,80 0,64,84 17,73,91 223,206,155 255,229,168 253,226,165 253,229,167 218,176,93 215,169,83 222,185,114 251,226,167 224,192,119 250,226,164 255,230,160 203,165,87 250,226,164 224,191,125 246,221,164 249,220,159 192,153,82 230,206,153 222,198,145 203,178,132 167,143,106 215,190,146 231,209,146 237,215,152 238,216,153 241,216,157 253,224,150 71,50,80 178,145,97 253,225,167 249,229,168 215,153,97 164,106,92 202,145,85 97,116,78 108,121,107 62,135,138 127,118,73 196,152,72 194,148,62 227,196,132 183,149,79 229,194,138 189,144,71 225,181,101 216,174,95 223,186,113 181,144,63 113,73,39 111,73,27 106,67,35 112,78,44 192,155,84 188,149,76 191,149,59 193,147,63 189,145,65 213,166,85 214,175,93 253,219,156 243,218,161 245,216,155 186,147,63 223,184,115 235,211,160 214,183,134 168,120,66 154,86,27 153,78,15 160,86,16 136,86,40 119,60,12 101,55,25 56,39,31 54,39,30 51,36,25 52,37,26 59,46,39
13,30,102 22,38,117 103,51,1 255,158,1 255,175,51 255,199,124 149,123,98 3,57,71 29,67,82 21,75,89 113,92,67 69,60,43 18,70,94 11,68,91 15,71,91 3,60,85 0,61,84 8,65,90 217,209,157 254,224,166 254,232,167 255,229,164 226,179,98 214,172,78 229,197,122 247,229,169 240,188,126 253,195,133 255,235,167 199,161,83 253,226,165 219,185,122 246,220,166 240,215,158 194,155,82 226,202,149 221,197,146 200,178,133 164,142,104 212,187,143 232,209,149 236,213,153 238,214,152 240,217,157 253,221,148 71,54,86 163,127,94 250,222,166 248,236,179 228,216,190 206,150,83 163,119,91 191,209,196 49,84,77 229,232,199 108,144,129 198,154,72 190,147,62 239,212,149 191,155,79 194,148,62 206,160,76 212,175,104 255,227,165 246,219,158 186,150,62 174,123,70 214,144,84 207,142,87 101,62,34 242,212,154 243,215,159 198,161,80 195,147,61 241,203,137 215,175,98 225,181,99 198,156,73 180,142,64 203,169,106 193,150,65 217,176,104 239,214,166 218,188,142 177,128,77 150,80,18 154,79,9 167,89,18 164,115,64 126,67,8 113,64,26 61,41,32 55,38,28 52,37,26 51,36,25 62,47,36
20,36,106 10,26,105 253,167,32 255,169,9 255,168,12 255,201,101 230,177,122 243,202,153 249,140,111 188,154,150 225,163,136 147,113,95 57,103,193 47,110,196 43,106,190 45,113,199 51,109,205 43,102,194 61,108,193 75,111,197 77,118,198 60,110,191 66,106,179 211,145,142 62,116,198 55,116,191 238,153,125 243,224,156 255,226,159 200,163,82 251,228,168 220,191,126 250,226,171 246,221,164 200,161,88 232,206,154 218,193,145 200,178,133 166,144,108 209,187,140 233,210,150 236,213,153 239,214,155 242,219,159 251,221,138 66,51,82 185,150,114 255,224,171 250,229,173 194,156,119 178,157,187 156,130,107 115,147,129 46,102,104 36,111,123 132,137,103 204,160,78 190,147,62 208,171,100 190,147,62 205,161,79 217,178,98 249,218,154 243,219,155 248,219,156 186,147,65 117,73,22 190,117,42 218,148,90 102,59,26 193,164,115 245,219,165 249,210,141 197,150,59 244,214,158 248,219,156 221,179,98 200,157,72 190,149,63 241,202,133 188,147,59 210,170,95 243,219,168 226,197,148 185,138,86 151,83,22 149,71,0 169,92,18 185,142,97 126,61,4 108,54,18 62,43,29 57,40,30 56,41,30 52,37,26 55,40,31
26,42,112 7,18,101 255,167,9 255,163,5 255,164,1 255,145,0 255,150,0 255,173,9 233,147,83 225,115,75 99,136,203 54,113,207 84,120,192 88,109,188 43,112,209 47,113,211 195,156,186 48,115,224 48,108,211 44,106,212 49,118,222 47,116,220 54,110,223 49,105,209 60,118,214 114,124,121 115,133,173 237,220,144 255,228,161 195,156,76 250,227,169 223,194,129 242,219,161 244,219,160 193,154,81 231,205,151 224,199,151 199,177,130 166,144,108 207,185,138 238,215,155 237,213,151 239,214,155 244,221,161 250,214,136 62,49,86 131,101,73 255,226,165 247,228,160 255,231,165 255,226,170 240,216,161 112,140,136 34,97,99 65,119,120 239,224,177 209,167,86 189,146,59 212,169,84 234,187,106 224,182,103 193,153,76 198,155,81 202,155,78 199,160,80 195,152,65 163,124,53 212,163,98 185,126,80 104,69,33 120,85,29 239,200,127 192,155,63 194,146,60 193,157,81 202,162,87 242,203,130 222,178,96 210,168,78 197,153,71 202,160,79 203,163,86 242,218,165 227,201,151 192,148,97 137,69,8 156,77,2 177,103,28 192,150,108 134,69,12 124,68,21 69,44,25 57,41,28 55,38,28 51,34,24 51,34,26
33,45,119 14,25,106 248,197,92 234,178,62 241,167,42 241,165,36 238,163,29 240,165,33 228,170,63 179,145,102 136,152,177 119,138,169 115,140,164 129,154,169 248,216,141 60,118,214 46,100,182 75,125,231 152,159,182 41,109,213 51,117,213 209,212,204 63,112,216 46,108,214 87,112,163 255,244,101 83,126,196 233,217,132 255,231,163 200,156,78 246,221,162 228,199,136 243,214,161 245,218,157 194,156,80 232,206,152 224,203,149 200,180,132 168,146,110 203,181,136 238,216,153 236,212,150 237,215,150 240,221,155 255,215,144 62,48,90 95,73,65 248,220,152 246,224,159 251,229,166 252,229,169 175,148,101 105,75,60 116,98,79 162,140,91 248,223,166 218,181,100 219,175,93 217,173,91 221,177,97 198,156,75 211,169,86 212,172,97 231,189,110 219,174,99 210,172,94 83,63,45 77,82,88 57,88,121 204,201,175 242,210,153 228,191,122 199,158,72 216,169,90 216,174,95 187,148,68 204,162,79 209,167,84 227,181,97 220,177,90 211,163,77 202,159,83 240,214,160 225,196,147 201,157,106 147,80,14 163,87,8 157,84,9 179,137,95 134,72,16 117,62,10 73,43,26 60,44,29 55,41,27 51,36,25 52,32,25
