10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 57,39,36 70,48,30 74,53,30 77,48,24 143,100,53 180,137,77 209,173,124 229,199,153 233,211,162 154,116,70 168,125,76 189,154,100 222,190,133 248,219,158 255,228,167 255,231,175 255,232,177 252,227,170 245,220,161 244,221,163 247,224,166 250,227,167 250,228,165 246,222,160 248,220,162 248,221,160 249,222,159 249,222,159 253,226,165 255,230,169 252,227,168 247,222,163 247,230,163 240,190,118 239,228,164 252,224,168 246,223,163 253,226,165 236,199,128 255,111,32 246,181,117 252,230,167 247,116,52 236,112,49 255,194,131 223,200,131 232,98,35 244,220,158 246,209,156 228,204,149 219,194,146 198,176,131 157,134,94 198,175,117 223,200,140 234,210,146 242,220,155 250,229,159 245,220,163 59,64,129 53,59,117 59,59,116 65,61,111 109,97,113 95,75,57 157,127,83 176,152,88 160,132,92 86,66,76 79,58,75 82,57,69 117,86,63 247,223,168 249,226,168 245,222,164 246,223,165 247,224,166 246,223,165 245,222,164 241,221,160 248,227,173 106,101,89 78,88,94 63,85,87 65,74,87 68,78,84 123,117,108 231,206,158 233,202,163 124,96,58 168,149,114 206,182,147 194,170,137 184,162,128 159,138,111 70,51,53 146,129,105 134,115,88 124,99,71 100,56,26 96,56,20 107,63,33 109,72,46 106,67,39 86,49,25 57,45,35 57,44,41 56,43,40 50,39,36 47,35,37 30,25,27 28,26,27 28,26,27 30,28,29 30,28,29 28,26,27 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 61,42,30 72,47,28 76,52,30 82,51,28 148,101,49 186,147,90 216,183,133 233,212,160 238,217,165 222,156,106 209,149,79 218,158,74 212,157,87 101,78,120 166,126,132 70,40,53 64,43,71 78,46,71 89,50,38 104,53,45 109,73,55 194,133,68 175,120,64 236,169,103 239,174,94 251,190,106 235,186,121 240,175,86 252,213,144 248,230,168 232,149,57 229,150,59 255,124,0 249,227,160 255,227,167 248,147,52 255,183,84 255,173,76 255,131,26 255,122,26 209,144,80 255,215,137 239,123,49 255,196,116 255,215,152 255,90,17 255,79,3 240,91,30 255,203,142 229,205,152 221,197,146 199,177,132 158,135,95 203,180,120 226,203,143 236,211,152 242,220,157 244,225,159 248,225,156 72,73,134 52,59,112 56,61,108 54,63,106 59,64,101 88,81,93 66,63,92 68,57,82 70,60,80 75,57,68 81,59,67 84,60,64 96,66,69 240,216,150 244,221,163 245,222,164 243,220,162 250,227,169 246,223,165 245,222,164 244,220,165 243,219,166 244,232,173 77,82,90 65,81,90 68,83,99 74,88,98 222,213,184 234,212,165 233,206,163 139,112,76 65,60,89 62,56,79 72,55,56 63,51,67 47,46,77 71,57,57 158,141,115 142,125,99 130,106,80 111,70,39 98,54,24 105,63,41 88,52,30 94,54,29 94,57,31 65,44,33 53,44,40 53,42,39 53,41,41 47,37,38 30,25,27 28,26,27 28,26,27 28,26,27 28,26,27 28,25,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 67,48,34 77,53,31 79,53,32 85,51,29 154,108,53 191,154,99 221,190,139 234,213,161 237,216,164 195,137,86 219,155,70 153,102,63 211,145,93 113,71,29 250,166,51 153,124,120 222,171,104 241,172,66 170,131,101 100,103,150 212,178,106 82,67,118 235,190,142 93,59,66 239,164,115 238,184,107 255,218,137 255,180,80 255,222,135 255,136,1 254,146,39 246,214,143 255,224,139 255,201,107 255,189,90 226,202,151 255,211,121 255,134,34 255,118,19 255,206,126 247,227,168 249,221,165 247,223,157 252,225,162 250,226,173 240,225,164 255,216,157 255,212,153 237,213,147 228,204,153 219,195,144 198,176,131 156,133,93 203,180,120 226,203,143 236,211,152 239,217,154 246,224,161 252,228,162 58,58,124 52,59,112 54,62,108 54,62,108 59,64,101 60,64,93 77,65,77 77,61,74 80,64,79 79,59,69 81,59,67 86,61,62 95,66,60 120,91,60 244,221,163 245,222,164 246,223,165 252,229,171 246,223,165 244,221,163 245,219,165 245,219,165 251,225,171 83,74,89 69,71,85 68,70,84 79,79,74 240,216,179 235,213,168 236,211,165 151,124,88 101,89,103 50,51,83 47,51,84 42,49,74 38,46,74 91,78,75 167,148,123 151,134,108 138,114,90 122,83,44 119,77,39 89,47,25 85,49,27 81,50,27 86,50,28 65,44,33 53,44,40 53,40,37 52,40,40 49,39,38 30,25,24 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 13,11,12 75,54,31 76,47,25 82,51,30 93,56,32 153,112,55 195,162,110 222,193,140 240,216,163 243,219,166 189,131,78 151,89,47 190,135,106 174,131,73 155,105,63 97,56,36 154,106,59 83,58,83 230,158,78 204,164,155 77,52,64 138,117,117 37,48,129 225,185,178 67,57,129 239,178,131 231,198,146 255,232,163 253,227,175 253,229,165 244,230,164 249,226,166 246,223,165 250,229,157 250,228,161 247,229,156 250,225,166 253,226,163 247,223,168 249,229,168 252,230,167 247,223,172 243,223,162 255,237,173 234,215,160 255,224,169 215,206,161 149,133,100 239,211,155 237,218,154 226,202,151 217,193,142 196,173,131 157,133,98 203,183,122 222,202,141 236,213,153 238,219,155 240,218,155 203,184,147 51,54,115 50,58,104 52,58,98 56,60,100 62,62,99 66,60,92 72,59,80 84,64,74 106,77,87 91,60,71 88,60,58 88,60,62 95,64,56 108,69,66 254,224,168 245,221,168 244,221,163 250,227,169 245,222,164 242,219,161 244,221,163 245,222,164 252,228,173 83,79,92 67,72,80 69,74,84 78,78,73 242,219,179 240,216,163 239,209,163 96,70,45 68,54,69 64,54,83 50,49,84 45,45,82 41,45,74 123,102,89 179,156,127 162,142,112 149,126,97 124,86,51 93,49,19 95,51,23 90,54,25 80,51,27 73,49,27 69,43,33 56,43,40 55,41,41 51,39,39 50,38,38 31,24,24 27,25,26 28,26,27 28,26,27 28,26,27 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,9,7 76,52,30 83,52,29 83,49,27 92,52,27 160,119,62 192,163,112 221,192,141 238,214,161 244,219,162 207,141,89 200,150,88 89,62,99 183,154,121 194,165,145 147,123,132 179,152,136 224,177,98 153,146,130 171,172,164 133,114,89 75,73,122 82,74,63 170,98,11 82,69,115 242,181,116 90,78,119 246,225,182 253,233,185 249,233,161 248,222,170 243,227,196 195,178,154 249,229,181 247,228,162 247,230,165 143,126,127 244,219,160 194,178,195 245,226,187 255,226,161 101,95,141 131,121,97 242,223,166 135,126,148 247,223,157 79,69,89 245,228,150 170,159,126 234,219,158 223,202,148 218,194,143 195,174,131 156,132,97 203,183,122 222,202,141 235,212,152 243,221,158 250,216,157 80,67,104 55,52,95 59,58,100 56,56,93 60,59,101 65,60,99 70,59,86 76,60,77 80,60,70 95,62,66 92,57,58 96,59,58 97,61,55 100,60,51 106,61,54 181,147,102 244,220,165 244,221,163 251,228,170 242,219,161 243,220,162 244,221,163 246,223,165 250,226,173 84,80,93 66,71,79 71,79,88 79,79,74 244,221,179 241,212,161 207,173,132 84,59,73 79,55,71 63,47,64 55,48,76 53,45,80 44,44,72 158,126,96 186,163,132 169,149,117 156,134,100 140,101,71 97,53,25 90,45,22 88,51,25 84,50,28 76,47,27 66,38,27 56,43,40 53,41,41 50,39,36 45,33,33 30,23,23 27,25,26 27,25,26 28,26,27 28,26,27 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,8,9 80,55,36 91,60,39 84,51,26 88,49,21 166,125,66 206,175,122 225,196,143 237,213,160 246,217,164 197,134,60 82,64,114 187,166,114 208,156,106 227,184,110 134,88,51 239,186,122 133,91,80 233,191,151 132,102,87 137,165,170 70,62,122 221,141,31 225,161,78 178,115,84 254,191,115 79,73,109 254,230,166 244,223,200 195,172,132 71,70,87 241,215,161 250,226,160 252,232,171 251,229,164 246,220,170 124,115,84 237,216,162 99,91,80 249,223,153 255,225,163 85,89,133 87,92,127 247,223,168 127,118,131 253,232,162 236,222,179 159,151,117 123,100,97 230,208,170 232,208,157 218,194,143 197,176,133 150,126,91 203,183,122 222,202,141 233,210,150 245,218,157 230,194,132 115,87,78 50,49,91 54,55,89 70,63,93 109,96,106 85,64,60 83,61,83 89,63,72 85,58,70 91,56,61 97,56,56 114,66,52 104,62,49 105,59,45 108,60,46 128,73,62 252,221,157 244,222,159 244,221,163 244,221,163 244,221,163 240,217,159 246,223,165 244,223,167 87,85,95 64,69,77 72,80,89 73,73,73 231,209,162 112,82,40 94,64,67 87,57,58 83,57,66 99,76,89 62,47,69 60,44,71 54,43,77 186,156,114 194,171,140 180,157,126 162,143,108 143,107,76 90,46,18 93,49,23 95,50,27 89,54,27 80,49,30 70,42,29 56,39,40 54,40,40 53,40,37 47,35,35 31,24,24 27,25,26 27,25,26 27,25,26 28,26,27 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 13,8,10 81,57,35 91,60,39 89,56,31 90,51,23 171,130,69 207,175,120 225,200,143 239,215,162 245,216,163 168,108,67 140,99,99 136,151,135 220,185,158 239,182,111 235,177,111 255,189,94 255,206,139 192,143,78 192,162,161 72,64,83 55,52,124 245,184,100 227,173,83 67,64,151 255,204,119 100,100,126 247,223,157 245,228,181 109,90,78 119,112,115 240,222,178 246,229,180 247,226,172 252,228,173 242,227,189 163,151,114 244,219,171 90,76,76 255,226,164 255,247,183 87,90,153 87,77,97 237,218,195 109,100,113 255,232,177 90,78,108 239,229,207 242,219,179 193,178,158 228,204,153 218,194,143 197,176,133 151,127,92 203,183,122 222,202,141 237,214,154 242,220,157 241,226,165 246,223,154 79,69,98 55,56,90 66,59,89 68,58,87 79,59,80 104,79,80 92,59,50 96,63,65 96,57,56 101,58,54 109,61,47 153,102,67 114,60,40 117,61,39 129,61,39 161,113,59 243,219,164 242,219,161 244,221,163 244,221,163 245,220,163 248,223,166 246,221,162 95,96,99 62,65,72 64,72,81 74,82,87 238,219,180 200,169,109 103,61,50 94,52,59 91,53,57 115,82,86 76,51,65 72,44,61 69,42,66 206,176,130 202,177,147 192,167,137 173,154,119 147,111,80 99,56,23 98,54,26 92,48,20 94,55,25 82,46,24 75,43,29 56,43,40 55,41,41 53,40,37 50,36,36 37,27,28 28,22,27 29,23,28 28,26,27 28,26,27 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,5 14,7,10 84,53,30 93,60,35 94,57,31 100,57,24 176,134,71 210,178,123 224,199,140 236,215,159 243,220,162 57,30,65 36,55,115 128,146,159 172,167,116 188,141,89 225,172,117 163,124,85 238,185,121 169,127,89 47,51,134 14,32,128 8,30,120 222,164,82 160,100,12 35,56,151 255,215,129 116,114,126 255,226,173 237,217,197 206,189,140 85,82,111 243,233,234 245,223,178 242,213,191 253,231,164 246,227,170 96,81,89 178,158,126 186,166,146 131,116,96 232,222,184 234,215,178 244,226,166 249,226,166 250,223,162 246,222,160 244,221,161 253,230,170 240,220,159 238,215,155 229,205,150 219,194,146 195,174,131 151,127,92 201,181,122 222,202,141 237,215,152 240,218,155 246,223,163 249,227,162 176,151,132 62,59,88 70,59,84 76,56,77 81,58,71 86,59,71 94,59,62 112,68,58 108,60,44 107,58,47 108,58,41 111,58,33 145,86,56 134,64,38 135,62,34 143,67,43 249,218,156 243,219,164 239,224,161 245,222,162 248,220,162 248,220,162 244,218,164 107,110,102 64,70,73 59,66,78 62,69,81 222,206,175 241,221,162 122,84,38 107,58,47 101,52,43 122,79,62 88,47,56 85,44,53 89,50,47 223,196,149 209,185,150 199,175,140 178,159,122 153,116,74 125,75,31 110,65,19 119,73,32 108,64,34 88,49,21 77,46,23 54,41,34 54,41,36 49,36,29 48,35,32 32,22,21 31,23,29 31,23,29 30,22,28 32,26,31 30,24,29 29,23,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,9,3 19,9,10 91,57,35 90,57,32 96,56,33 107,62,27 178,133,71 212,177,123 228,200,142 235,214,158 241,220,164 48,29,73 9,32,127 189,170,135 130,159,177 123,159,163 117,156,164 123,159,173 122,155,160 130,148,163 142,157,143 196,178,159 145,107,99 189,151,114 208,134,11 81,61,73 255,217,134 251,216,160 253,227,173 253,231,168 251,228,168 250,227,156 247,223,159 253,219,158 251,227,163 251,230,160 248,228,167 249,227,164 255,220,162 247,228,164 248,220,162 244,224,165 247,222,163 255,226,167 249,213,155 244,219,160 250,220,162 255,219,162 255,222,164 253,211,157 245,208,155 230,206,151 218,193,145 194,173,130 152,128,93 203,183,124 224,201,141 233,211,148 239,217,154 249,227,164 252,229,169 178,153,134 64,50,76 83,61,83 82,56,73 91,61,74 94,61,65 96,58,62 100,60,53 105,55,42 136,79,48 119,56,32 121,55,39 127,56,37 145,68,35 139,59,27 142,62,28 156,95,48 255,221,162 251,221,163 246,221,162 246,218,160 245,217,159 246,221,164 144,145,133 61,66,72 65,72,84 58,65,79 212,198,171 243,219,168 244,212,155 116,57,38 106,51,36 123,72,48 97,48,49 90,44,44 107,68,56 228,203,157 216,192,155 205,181,144 183,164,125 163,124,81 127,77,35 102,57,13 107,61,22 110,71,39 90,49,22 76,45,22 53,40,33 53,40,35 48,35,28 49,36,33 35,25,24 33,25,31 33,25,31 37,26,33 36,25,32 32,26,31 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,9,3 16,9,9 91,57,35 90,57,32 95,55,32 114,69,34 177,130,67 211,179,124 235,207,149 242,219,161 240,215,158 47,33,86 19,32,128 41,46,93 151,139,100 169,175,148 167,179,159 156,170,149 145,162,152 119,155,159 118,148,172 131,152,161 184,149,134 238,176,68 255,181,70 61,63,129 255,228,146 186,140,70 247,225,162 247,224,164 251,227,165 249,231,171 246,222,167 213,141,93 250,227,169 247,225,158 250,226,164 255,224,162 237,163,111 248,232,160 255,228,163 254,207,146 252,185,133 255,184,138 214,144,95 255,220,161 233,178,122 255,218,167 253,187,137 255,219,169 204,134,85 229,205,150 217,192,144 194,173,130 153,129,94 205,182,124 224,201,141 233,211,148 239,217,154 247,223,161 253,230,170 119,94,75 108,84,93 127,94,96 132,100,95 129,93,87 107,70,67 100,59,59 106,59,48 107,59,45 116,55,37 122,56,22 160,91,58 125,53,32 138,57,30 155,75,41 140,59,25 141,70,28 237,194,136 146,111,55 237,208,147 214,185,122 238,208,150 245,221,159 181,178,163 63,68,78 61,69,78 58,64,83 195,178,154 247,225,178 245,218,157 126,69,38 114,55,36 128,75,52 102,52,46 98,53,46 90,48,35 227,200,155 221,194,158 208,184,147 187,168,129 160,123,79 117,67,21 109,64,16 123,78,34 115,79,46 100,56,28 78,44,22 53,41,31 50,37,32 49,36,29 51,35,33 39,27,27 33,25,31 35,27,33 38,27,34 39,28,35 36,28,34 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,5 20,15,12 84,55,31 91,56,31 96,59,35 124,80,42 181,132,67 212,184,126 236,208,152 241,216,157 241,210,148 38,34,99 40,42,98 70,66,118 163,130,119 227,161,57 207,124,15 221,169,107 222,195,188 217,157,62 248,182,98 245,208,127 153,166,143 86,56,89 237,187,104 70,59,134 255,229,150 227,147,90 213,124,75 238,211,150 236,170,118 255,227,164 248,224,160 229,134,87 255,225,161 213,136,85 199,175,111 225,151,97 255,206,150 244,234,165 255,208,154 239,226,151 255,206,153 255,186,138 211,108,64 255,212,155 255,181,128 255,207,151 231,153,102 248,202,143 215,132,81 226,202,147 215,190,142 196,173,131 152,130,94 209,186,128 224,201,141 233,211,148 239,216,156 185,161,110 94,65,59 71,61,81 79,53,70 85,57,74 86,57,67 92,57,60 103,57,59 112,58,49 118,59,40 122,56,24 154,85,52 171,99,64 143,71,36 137,57,21 168,92,52 140,60,21 152,67,30 165,73,38 146,71,24 152,78,26 147,72,23 149,78,23 173,121,59 208,159,82 76,77,67 60,64,79 54,62,67 57,64,76 159,151,127 242,220,173 241,216,159 167,125,73 122,57,38 150,87,63 113,52,36 140,81,64 107,47,37 232,202,158 222,199,159 212,188,151 198,176,138 167,133,88 128,69,21 118,63,18 108,55,10 130,94,63 108,63,28 90,50,25 54,39,30 50,37,32 50,37,30 50,34,30 45,33,33 38,27,34 40,29,36 44,33,42 43,32,41 37,29,37 35,27,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,5 29,23,18 94,63,40 89,54,29 92,56,27 145,101,61 185,134,69 218,190,132 235,207,151 243,215,159 234,196,130 38,39,114 58,51,61 155,162,160 106,66,57 167,127,120 211,149,70 237,171,52 255,188,84 146,108,73 186,138,82 59,61,127 154,159,137 58,56,148 234,220,202 88,70,65 255,230,152 233,157,99 255,202,158 240,204,144 255,221,167 217,176,119 196,143,90 237,142,95 221,131,87 220,150,99 214,171,111 255,201,149 255,218,157 250,228,165 247,228,164 245,216,153 242,223,157 240,228,158 254,235,169 255,232,173 179,166,118 245,221,159 235,218,153 236,213,155 227,164,113 226,202,147 214,189,141 198,176,131 154,132,96 205,182,124 222,199,139 233,209,147 240,213,152 255,219,159 165,136,132 84,55,62 86,55,66 87,56,62 91,56,61 99,57,62 103,57,57 112,62,49 122,63,44 127,63,35 172,100,54 182,108,54 176,102,48 143,69,17 148,76,26 175,98,47 184,102,57 157,63,24 151,62,31 151,73,20 186,109,53 156,67,34 139,65,40 107,79,52 67,78,77 57,61,76 58,66,71 55,60,84 67,70,77 145,138,122 178,160,118 241,215,161 132,53,30 159,84,53 129,58,37 123,52,31 120,48,36 233,194,151 227,204,164 217,193,156 208,184,147 182,148,103 121,61,9 121,62,14 117,61,14 139,103,70 92,47,12 82,42,17 54,39,30 49,36,31 49,36,29 50,34,30 45,33,33 40,29,36 45,34,41 50,38,50 50,38,50 45,34,43 42,31,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 35,27,16 91,58,33 94,59,32 93,57,28 157,116,69 184,128,63 216,185,132 234,205,152 243,215,157 228,186,105 34,37,114 154,137,102 135,153,168 162,144,141 66,43,85 227,162,100 255,163,10 214,137,8 231,164,85 221,140,38 100,75,98 185,165,133 178,140,123 241,173,59 100,69,89 255,225,144 255,230,169 251,231,170 254,234,173 246,229,164 247,227,166 254,234,175 251,228,168 247,223,168 251,228,170 252,230,167 254,224,168 231,214,167 254,231,173 147,127,95 128,104,78 234,218,160 168,152,150 255,236,199 251,225,173 194,180,137 240,221,196 220,199,176 185,166,129 236,215,161 227,201,147 216,191,143 198,175,133 155,133,97 205,183,120 224,202,139 231,209,146 239,217,154 247,225,162 251,223,155 88,55,76 85,53,67 94,54,56 99,55,56 113,66,55 165,110,79 249,207,153 255,209,144 154,73,10 168,57,22 157,50,18 155,50,18 108,45,21 106,46,25 105,49,23 111,48,24 154,64,24 161,79,21 157,61,23 162,63,26 159,63,25 63,96,88 58,71,72 52,67,70 50,63,80 55,65,83 49,62,81 58,73,87 60,68,77 52,53,58 222,205,168 153,69,36 150,66,31 161,80,46 128,52,28 127,50,33 185,137,92 234,212,167 219,197,152 212,186,147 188,154,111 125,72,17 119,63,14 115,59,10 141,102,72 97,50,18 91,47,21 58,38,31 52,36,30 50,35,26 49,37,27 47,36,31 45,32,40 51,38,48 55,39,54 55,39,52 52,38,51 48,34,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 46,38,27 93,60,35 93,58,31 99,63,34 167,124,77 182,129,63 213,183,127 231,205,151 245,216,155 218,175,90 53,52,127 206,176,132 176,166,142 130,139,120 161,130,109 100,68,63 69,59,88 77,63,105 254,207,128 176,139,95 198,177,134 112,70,59 221,145,11 231,159,42 106,67,64 255,230,146 252,230,181 245,230,181 248,228,180 245,220,172 246,226,176 237,219,159 249,226,195 247,227,179 247,239,203 255,234,176 129,106,93 229,217,217 229,221,167 134,124,123 234,211,171 250,233,168 242,230,230 252,226,158 249,227,160 197,182,142 175,167,173 185,178,151 196,179,128 237,214,156 230,204,150 217,192,144 198,175,133 154,132,96 202,180,117 226,204,141 231,209,146 239,217,154 245,223,160 243,217,147 90,56,68 87,52,57 104,61,53 130,87,40 255,214,152 174,138,76 216,156,88 161,64,29 161,58,25 125,47,19 149,53,22 154,51,20 123,45,15 120,45,18 139,54,17 149,58,23 153,60,30 158,61,26 154,64,15 191,108,57 144,63,34 62,101,107 66,99,104 57,75,90 72,86,107 69,83,104 50,61,90 58,87,103 54,59,69 71,97,103 213,211,178 153,74,33 141,47,8 158,59,38 136,49,22 137,46,27 146,79,36 233,208,164 227,205,160 216,193,151 203,169,124 135,80,26 130,74,25 113,57,8 131,87,57 107,56,17 98,47,19 60,39,28 52,36,32 51,35,29 50,39,24 45,35,25 46,34,39 56,41,51 61,42,56 63,44,60 57,41,56 55,39,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 61,49,39 92,59,34 93,58,31 95,58,32 174,125,76 183,132,65 213,183,125 231,210,154 241,213,157 218,177,89 224,173,108 65,45,66 55,42,92 62,57,125 82,72,119 129,123,144 164,156,164 171,159,159 128,109,143 59,58,129 40,45,139 232,176,82 204,166,145 226,186,152 94,64,47 255,223,153 104,93,88 91,73,84 250,230,210 245,218,153 191,180,145 252,226,144 198,182,197 193,168,124 237,220,173 240,221,164 133,119,121 218,206,208 249,234,194 116,97,101 190,168,132 239,221,161 116,102,75 168,144,122 236,218,156 141,118,103 241,221,162 148,120,91 138,116,82 238,214,163 227,201,147 216,191,143 196,173,131 156,134,98 201,178,118 225,202,142 235,212,152 238,219,155 242,223,159 232,205,144 97,54,64 142,104,58 255,231,185 247,227,166 216,182,94 165,84,34 154,58,20 153,56,21 158,52,25 139,46,14 154,48,13 160,49,12 154,49,19 157,52,22 154,53,24 155,54,25 151,55,24 155,59,28 151,58,30 148,64,29 86,86,83 64,92,113 73,105,113 61,96,107 63,92,108 64,95,110 65,93,114 56,86,106 64,93,109 67,97,106 88,78,77 181,116,61 157,61,23 155,56,19 148,55,23 147,56,21 146,74,28 239,212,165 227,205,158 219,199,153 203,170,122 134,77,17 128,70,17 119,61,10 127,85,47 105,56,16 98,51,17 55,34,19 50,35,26 52,37,26 52,37,26 50,37,30 49,34,42 59,44,54 65,47,56 65,47,56 63,44,60 59,40,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 70,53,43 92,59,34 94,59,32 95,55,30 176,128,70 187,136,69 214,184,126 236,213,155 247,221,153 251,211,157 244,227,176 252,218,157 253,219,147 255,215,137 246,195,115 238,189,101 231,176,75 230,172,67 233,170,65 241,173,61 243,174,66 245,172,72 253,182,58 244,180,65 252,177,76 255,217,153 130,115,68 138,119,80 248,235,201 255,232,175 203,192,157 223,203,155 207,197,146 244,227,158 232,225,164 255,242,195 249,222,157 254,219,165 242,226,172 243,221,156 252,228,166 251,227,165 248,231,162 255,231,167 252,226,158 241,219,170 216,197,142 239,222,155 239,220,165 240,211,160 226,200,146 216,191,143 195,172,130 159,137,101 197,174,114 226,203,143 235,212,152 238,219,155 242,223,159 124,82,69 230,194,134 252,232,171 255,228,163 255,225,154 162,72,28 135,57,27 107,50,21 113,44,6 158,49,20 156,52,15 158,52,15 156,50,15 152,47,17 156,51,21 153,52,23 152,51,22 149,57,25 152,57,21 109,78,59 137,66,45 68,83,99 60,95,106 65,96,111 57,90,113 59,89,113 60,93,114 62,95,118 70,98,119 74,105,122 52,87,108 42,66,86 119,55,38 162,83,21 243,212,150 244,221,163 245,222,164 234,218,164 239,214,166 229,207,160 221,201,153 206,173,123 131,74,16 134,73,12 145,84,23 112,66,29 112,62,20 96,47,11 66,38,25 51,36,27 52,37,26 54,39,28 49,36,29 49,35,40 60,45,55 69,51,60 71,53,62 66,48,59 62,44,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 76,55,40 98,63,38 92,55,29 95,54,27 187,137,77 190,146,77 216,186,128 232,208,153 240,217,157 244,221,161 242,219,161 225,203,169 232,216,158 244,225,168 253,230,172 243,218,159 246,221,164 248,222,168 243,223,164 249,222,159 242,225,186 253,227,159 248,229,165 245,226,158 243,225,154 236,218,186 247,222,163 244,222,155 250,223,160 253,229,163 254,230,177 255,235,174 250,224,174 245,222,162 255,233,181 245,226,191 244,224,176 223,208,172 230,210,162 152,136,123 113,99,104 94,80,66 95,90,78 222,213,186 72,69,73 77,67,45 209,189,143 200,181,142 239,222,175 235,211,160 226,202,147 216,191,143 195,172,130 158,136,100 198,176,113 228,206,143 235,213,150 243,220,160 214,179,114 250,219,155 250,228,165 198,135,82 212,131,81 161,64,29 153,53,19 114,46,28 103,47,25 110,43,16 157,48,17 157,49,15 155,47,13 155,47,13 155,46,15 159,50,19 158,53,21 155,54,25 154,52,30 151,59,24 53,66,83 55,65,81 49,65,76 67,92,105 68,97,113 62,92,116 50,70,86 56,92,119 57,92,111 64,93,111 54,93,119 51,86,105 54,84,104 52,52,64 74,51,52 161,87,33 246,217,164 247,218,167 242,221,167 239,214,166 232,207,159 224,203,151 205,170,116 126,66,14 122,56,4 131,65,13 115,59,21 132,72,29 99,49,7 83,52,31 48,36,26 48,36,24 50,35,26 50,34,28 54,40,45 63,48,56 73,54,61 73,54,61 71,54,60 66,49,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 84,64,46 99,64,39 96,59,33 99,58,29 188,138,76 194,149,85 219,189,131 236,212,157 240,217,157 245,222,162 105,89,83 243,222,152 175,156,174 233,217,143 201,189,179 250,237,203 183,170,165 138,127,136 137,123,109 125,113,113 241,227,213 144,127,130 248,238,200 238,224,181 246,230,186 201,189,191 236,212,179 255,254,253 194,184,183 254,230,208 255,230,153 114,95,79 255,243,170 239,225,198 223,197,145 242,225,176 243,220,178 166,153,119 229,205,154 86,73,83 214,214,226 95,79,66 152,138,151 230,216,187 77,74,59 95,76,64 207,193,166 188,169,132 242,224,180 233,209,156 225,201,146 217,192,144 196,173,131 158,136,100 197,175,112 223,201,138 235,213,150 240,220,159 241,218,149 249,227,160 255,226,165 208,117,59 168,55,21 163,58,14 155,51,27 116,43,15 123,45,19 153,49,23 158,49,18 155,47,13 157,49,15 158,50,16 157,49,13 159,51,15 157,52,20 155,54,25 158,53,23 109,84,67 49,69,85 66,81,99 59,62,80 61,88,100 68,94,113 61,91,115 46,66,78 54,89,121 66,93,107 49,74,87 51,92,117 56,93,111 39,72,91 44,66,96 42,46,59 151,54,30 171,115,50 249,213,155 241,220,164 243,219,168 238,213,165 227,206,154 202,167,113 123,63,11 122,56,4 127,61,9 126,67,19 122,66,17 107,54,13 85,49,31 52,40,30 49,37,25 51,36,27 52,36,30 54,40,42 63,49,51 73,56,62 75,58,64 73,56,62 69,52,58
