10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 72,48,26 77,46,23 91,55,35 148,105,70 192,163,112 237,211,159 238,212,160 189,133,66 202,157,152 122,90,85 150,121,72 187,153,123 167,158,129 173,147,126 52,58,120 209,184,138 49,55,115 223,144,53 223,160,91 90,77,114 252,225,160 255,228,167 254,224,168 255,224,165 251,227,165 249,227,162 246,228,168 245,226,162 244,225,188 252,228,173 177,149,149 243,230,169 130,111,88 239,222,196 104,102,112 172,156,123 237,217,167 225,201,150 205,184,132 172,149,107 203,183,122 228,205,145 238,216,153 242,215,154 57,62,109 51,61,108 51,58,95 59,61,88 70,60,91 73,58,78 83,59,63 98,60,64 91,57,55 93,61,56 104,61,57 250,218,163 243,220,162 246,223,165 245,222,164 243,220,162 245,222,164 252,228,173 70,73,82 61,69,74 78,78,73 246,220,166 239,210,159 87,59,57 109,92,95 54,49,78 47,46,81 47,41,73 184,159,129 164,144,112 142,113,80 99,53,25 94,50,24 125,100,72 71,47,25 68,40,29 53,41,41 53,39,39 50,38,38 29,24,26 28,26,27 28,26,27 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 81,56,37 85,54,31 87,51,29 157,118,77 197,166,113 232,206,154 240,211,158 211,147,87 66,46,69 182,147,111 129,106,146 74,70,135 234,180,119 241,177,79 126,152,158 159,156,114 232,174,76 245,178,99 222,160,88 84,73,127 251,242,213 151,137,123 118,98,119 236,228,178 249,223,182 251,229,164 203,197,174 245,225,166 95,85,89 251,229,164 74,78,122 93,83,103 244,223,153 224,212,202 116,111,140 205,184,143 232,217,156 229,208,156 210,186,135 171,148,106 203,183,122 228,205,145 243,221,158 177,141,83 60,51,77 70,57,78 107,101,106 67,58,84 75,61,87 83,62,79 88,59,66 94,59,62 98,59,58 102,58,46 106,59,48 126,83,50 246,223,165 246,223,165 244,221,163 242,219,161 244,221,163 246,222,169 72,72,82 54,62,67 75,75,75 214,184,128 101,64,40 80,61,68 76,52,58 60,47,68 57,45,77 65,50,72 195,170,140 179,156,125 147,118,85 88,44,18 97,52,29 116,86,60 77,48,28 70,42,29 52,40,40 50,36,36 47,35,35 29,24,26 27,25,26 27,25,26 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,7 84,60,38 91,60,39 92,57,30 155,114,67 207,175,120 232,208,153 243,214,161 168,108,67 180,161,134 145,113,71 239,182,111 255,195,113 247,191,124 192,143,78 37,52,136 171,139,84 245,184,100 118,76,38 226,162,77 100,100,126 250,226,164 70,66,102 119,112,115 248,229,190 245,224,170 252,228,173 72,67,126 255,231,163 90,76,76 253,236,171 70,73,136 87,77,97 254,231,171 160,149,172 90,78,108 233,218,157 98,83,63 228,204,153 211,187,136 169,146,104 203,183,122 229,206,146 242,220,157 241,226,165 232,206,167 53,56,94 66,59,89 73,59,85 88,63,64 92,59,50 92,57,58 99,57,60 109,61,47 112,59,36 115,59,37 129,61,39 245,222,162 242,219,161 244,221,163 245,222,164 248,223,166 246,221,162 70,73,80 69,77,82 74,82,87 245,221,159 104,62,51 94,52,59 87,49,51 80,51,58 72,44,61 108,75,64 206,181,151 192,167,137 162,135,101 97,56,27 98,54,26 110,73,47 85,49,27 75,43,29 55,41,41 55,38,39 50,36,36 29,22,25 29,23,28 28,26,27 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 87,56,33 91,58,33 98,59,31 166,123,67 210,178,123 230,210,151 239,216,158 57,30,65 167,139,110 134,155,153 189,142,90 187,129,67 181,128,64 94,52,14 34,51,141 9,24,126 237,179,97 64,60,125 222,162,76 129,127,139 250,223,162 136,133,162 161,158,187 228,215,165 247,218,196 253,231,164 249,230,216 158,149,134 250,230,210 250,240,202 249,230,193 246,228,168 249,226,166 247,223,161 245,222,162 243,223,162 237,214,154 229,205,150 212,187,139 167,144,102 200,180,121 231,212,148 239,217,154 246,223,163 255,227,165 62,61,92 70,59,84 79,58,75 86,59,71 95,60,63 118,72,56 103,55,41 109,59,42 116,60,36 133,63,37 135,62,34 132,89,31 241,221,162 239,224,161 246,221,162 246,218,160 243,217,163 74,77,88 65,73,80 61,68,80 245,218,155 213,175,129 109,60,49 106,58,44 90,47,57 85,44,53 98,62,42 214,190,155 199,175,140 173,144,109 118,73,25 125,80,34 101,63,28 96,57,29 76,45,22 54,41,36 50,34,30 48,35,32 28,21,21 31,23,29 31,23,29 30,24,29 29,23,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 90,56,34 90,57,32 96,55,26 170,124,67 209,177,122 236,211,154 240,215,158 46,32,85 8,33,127 191,174,166 140,146,119 138,153,129 134,151,141 120,156,160 114,148,162 179,183,156 236,174,66 158,106,58 231,178,96 246,200,130 251,228,170 244,226,166 251,233,173 237,207,149 250,227,169 247,225,158 255,225,165 244,203,142 247,231,159 255,222,158 246,179,127 208,130,84 235,175,121 230,159,106 255,201,150 219,166,113 184,114,65 229,205,150 210,185,139 171,148,106 205,182,124 229,207,144 239,217,154 250,226,164 255,226,165 76,53,64 88,55,57 89,56,47 93,56,53 101,60,60 108,60,46 105,55,40 132,66,32 126,56,30 142,61,34 168,88,54 143,54,23 250,197,144 208,173,117 248,219,156 249,219,161 247,223,161 74,72,92 58,66,73 58,64,83 250,219,159 245,218,157 121,64,33 116,57,38 109,54,50 96,51,44 104,70,50 224,197,161 208,184,147 179,153,114 116,68,21 112,67,19 88,48,14 101,57,29 72,38,16 52,39,34 52,36,32 51,35,33 33,23,24 34,26,32 38,27,34 37,26,33 32,26,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 84,55,31 91,56,31 93,52,23 174,128,71 212,184,126 234,209,150 251,220,158 38,34,99 220,187,110 76,75,139 227,161,57 214,141,59 128,101,94 217,157,62 192,143,78 157,157,165 86,56,89 146,94,7 231,184,105 227,147,90 255,225,159 174,90,44 255,227,164 244,201,143 255,222,158 213,136,85 255,210,157 232,220,152 244,234,165 238,148,104 199,121,68 255,186,138 253,212,151 255,171,109 255,207,151 194,127,75 179,96,45 226,202,147 208,183,137 170,149,106 209,186,128 229,207,144 240,217,157 185,161,110 85,65,75 79,53,70 85,57,74 88,55,59 100,54,56 112,58,49 120,56,30 146,76,43 171,99,64 129,57,20 148,72,32 140,60,21 158,70,34 149,65,23 152,78,26 154,81,24 164,112,50 208,159,82 63,66,77 58,66,73 57,64,76 215,194,138 240,215,158 167,125,73 123,58,39 119,55,38 140,81,64 118,67,41 226,203,163 212,188,151 185,162,122 130,80,34 118,63,18 98,52,13 100,55,20 90,50,25 52,39,34 52,36,32 50,34,30 37,27,31 38,27,34 44,33,42 42,31,40 37,29,37
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,12,13 87,57,31 92,57,30 98,59,27 174,129,67 220,190,134 236,211,152 255,227,144 39,35,114 164,177,154 218,170,114 241,166,48 248,178,49 214,127,0 202,163,133 51,52,125 220,187,162 55,57,123 255,220,90 252,209,124 179,149,82 211,170,111 255,226,169 208,174,115 250,218,161 255,216,159 231,203,135 247,225,160 253,221,164 255,232,174 237,219,159 248,230,168 245,221,184 255,238,200 91,77,77 240,222,162 235,219,165 237,217,158 225,201,146 208,183,137 168,147,104 205,183,120 229,207,144 237,215,152 243,221,158 103,63,65 84,54,69 94,54,60 97,56,54 108,60,42 113,66,43 132,79,15 216,140,75 156,58,14 131,47,16 104,44,21 100,48,18 183,105,61 153,64,15 152,61,26 212,134,67 92,90,68 67,79,75 64,68,81 73,80,92 55,62,76 58,70,78 84,80,70 240,213,166 132,52,13 134,53,26 129,55,32 123,55,33 229,207,162 217,194,152 197,170,134 119,71,24 113,57,8 106,56,12 96,50,22 82,40,16 50,34,28 51,33,28 49,37,27 38,28,32 46,35,44 53,39,56 50,37,47 44,33,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 92,59,34 94,59,32 96,57,25 169,122,59 214,183,130 229,209,148 255,221,140 47,51,134 167,159,148 136,148,152 56,47,114 242,140,10 102,63,24 222,148,76 126,92,88 143,111,67 238,160,45 202,136,50 255,213,129 253,230,172 249,230,164 250,228,161 248,224,158 254,226,168 253,228,171 186,156,141 240,212,174 230,213,164 250,234,192 239,220,163 248,232,160 239,233,224 246,227,170 90,77,74 190,175,183 175,158,109 236,212,157 229,205,152 207,182,136 168,147,104 202,180,117 229,207,144 237,215,152 245,223,160 165,129,107 83,54,61 96,57,56 128,81,60 255,222,156 247,214,148 152,69,18 156,51,19 154,50,15 134,50,15 106,46,21 108,49,19 145,56,23 154,62,30 175,93,35 155,64,27 64,107,109 75,90,93 66,85,93 58,66,84 51,60,83 43,53,59 67,83,94 215,208,177 168,81,36 170,78,46 133,51,26 132,51,26 233,211,166 224,202,157 205,178,142 136,92,41 122,66,17 113,60,19 109,60,22 95,49,21 52,36,32 52,34,31 50,39,24 42,32,31 53,38,48 61,42,58 59,40,56 55,39,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,6 90,57,32 93,58,31 104,64,30 175,119,54 213,183,125 234,210,148 255,218,130 224,173,108 64,48,86 61,55,119 82,72,119 156,148,156 171,159,159 128,109,143 42,49,131 205,182,169 204,166,145 238,191,102 255,214,144 104,93,88 255,235,185 239,227,199 191,180,145 162,138,105 249,224,180 237,220,173 196,183,180 236,218,156 249,234,194 248,237,191 243,225,165 116,102,75 204,182,144 123,105,75 241,221,162 213,189,156 239,215,164 227,201,147 208,183,137 169,148,105 201,178,118 230,207,147 237,218,154 242,223,159 98,61,60 106,65,47 255,231,185 241,222,158 205,124,74 154,58,20 157,52,20 143,45,17 154,48,13 155,50,20 157,52,22 154,53,24 152,56,25 155,59,28 151,58,30 78,69,65 65,93,114 73,105,113 61,95,109 64,90,107 65,93,114 64,90,109 56,86,95 88,78,77 181,93,41 153,54,15 148,55,23 144,56,20 229,202,155 227,205,158 214,191,149 139,91,37 128,70,17 126,65,20 114,65,25 98,51,17 54,39,30 53,36,28 52,37,26 44,33,30 59,44,54 65,47,56 65,47,56 62,43,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 94,61,36 94,59,32 100,57,22 179,123,49 214,184,126 240,216,150 255,215,161 241,224,173 252,217,161 255,225,142 255,227,147 255,224,129 255,216,111 255,209,104 255,205,92 255,197,81 255,196,72 252,195,83 255,224,160 243,228,181 242,223,155 253,234,181 239,228,193 244,219,175 243,226,157 241,234,173 252,224,166 250,224,154 241,225,171 244,225,168 252,228,166 248,231,162 252,227,168 246,224,157 202,183,128 239,225,157 241,212,161 226,200,146 209,184,138 171,150,107 197,174,114 230,207,147 237,218,154 242,223,159 191,157,112 243,226,161 255,228,163 149,92,23 136,58,28 107,50,21 134,45,14 161,49,19 157,51,14 154,47,15 155,50,20 154,53,24 149,56,24 149,57,25 104,73,54 67,64,68 59,94,105 65,96,111 59,89,113 63,91,114 57,90,113 59,94,113 55,90,111 41,65,85 158,54,26 228,188,124 243,220,162 244,220,165 238,213,165 229,207,160 213,191,146 137,89,33 135,74,13 125,58,13 107,57,15 100,51,15 54,39,30 52,35,27 54,39,28 41,30,27 60,45,55 70,52,61 71,53,62 65,47,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,15,8 95,60,35 92,55,29 117,73,35 192,136,62 219,189,131 238,215,155 245,222,162 166,146,116 166,145,104 206,188,169 206,194,164 170,148,99 145,132,125 212,200,190 191,171,125 217,205,193 213,195,153 241,224,173 113,98,106 205,189,145 225,207,175 212,187,159 254,227,164 232,215,166 247,229,185 205,179,129 217,193,138 110,102,91 231,215,161 245,236,221 204,190,163 170,160,150 170,157,165 103,94,86 211,194,145 146,139,137 235,212,154 225,201,146 210,185,139 172,151,108 197,175,112 230,208,145 242,219,159 245,210,145 250,226,164 165,110,40 149,58,18 164,52,24 113,42,23 109,44,23 151,50,21 156,49,19 157,49,15 154,48,13 158,52,15 157,52,20 157,54,23 156,61,27 48,64,75 54,68,80 61,88,100 66,95,111 68,94,113 56,89,112 59,89,102 50,84,110 57,92,111 41,71,91 37,58,77 158,54,28 232,201,139 244,220,167 243,218,170 235,210,162 215,190,142 136,86,26 126,60,8 130,67,14 121,63,12 114,61,18 56,40,27 51,36,27 52,37,28 49,33,29 61,47,52 73,56,62 73,56,62 69,52,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,17,12 102,67,42 94,57,31 120,76,34 199,142,71 219,189,133 238,215,157 243,220,162 225,204,161 94,90,82 202,193,187 213,203,207 217,195,146 91,78,73 233,220,199 237,216,144 209,197,199 249,231,187 182,165,171 94,81,89 219,195,162 79,66,85 247,215,142 250,225,152 250,235,213 234,220,191 243,219,164 231,214,177 167,146,131 198,179,154 233,222,178 232,216,174 254,234,186 251,229,180 246,230,188 241,231,193 237,220,173 238,212,160 225,201,146 209,184,138 172,151,108 197,174,116 231,209,146 240,216,152 244,219,160 246,232,166 153,76,18 157,52,20 159,51,24 150,54,25 153,53,21 156,50,15 156,50,15 155,48,7 154,51,9 160,50,10 155,50,20 151,54,19 143,66,49 74,101,111 51,61,79 66,91,106 63,91,112 70,96,115 59,84,108 59,87,112 47,82,105 54,94,115 39,74,93 34,59,81 85,56,61 151,57,16 247,216,167 242,218,167 239,214,166 223,198,150 146,94,32 128,61,9 140,75,13 134,78,31 109,56,15 55,39,24 51,36,25 54,39,28 49,34,23 65,49,47 76,57,61 77,57,67 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,24,19 96,61,36 96,60,31 133,88,42 202,143,68 229,199,143 240,217,159 244,221,163 241,220,168 244,218,166 237,224,163 251,220,158 240,227,154 238,228,159 246,224,157 244,224,163 252,229,171 239,217,152 255,223,164 248,224,160 247,224,164 245,225,166 255,228,166 248,220,162 249,226,166 255,234,167 255,238,178 255,209,151 249,218,154 225,154,99 250,226,162 196,129,79 218,158,106 195,161,102 245,162,111 170,106,39 255,182,131 198,152,86 224,200,145 209,184,138 171,150,107 195,172,114 229,207,144 236,219,154 209,158,101 171,67,20 156,54,16 112,42,9 159,55,20 158,49,18 154,50,22 157,51,16 149,45,8 196,92,45 155,47,11 151,55,0 160,59,16 151,53,23 149,75,52 87,117,130 83,113,133 64,92,115 62,90,111 61,87,106 57,91,117 53,90,110 51,88,110 51,91,112 38,73,94 30,55,77 64,89,113 157,51,14 184,98,50 243,219,168 242,217,169 229,204,156 172,124,66 166,99,31 160,92,22 153,101,53 113,57,10 65,42,29 54,39,28 52,37,26 49,34,23 68,52,50 78,60,59 79,60,64 75,58,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 49,36,31 104,67,41 91,52,22 147,100,50 200,135,55 232,207,148 243,220,160 247,225,160 123,105,102 156,148,126 235,224,219 91,76,65 240,221,194 169,155,157 184,169,160 174,155,141 177,156,131 253,236,187 194,172,138 131,111,102 234,207,162 232,216,172 127,105,87 244,224,165 156,141,121 232,218,173 248,230,159 249,239,168 221,127,77 188,80,28 191,104,61 255,173,125 170,112,48 208,106,57 219,137,83 187,112,49 255,165,122 202,155,92 226,202,147 207,182,138 171,150,107 197,172,115 233,209,147 232,217,156 177,112,48 114,39,10 135,42,19 157,49,15 162,51,14 158,52,17 156,49,17 151,60,2 200,97,53 150,44,5 166,63,21 158,60,0 147,51,11 151,53,25 150,61,30 86,118,126 84,114,134 77,108,123 82,116,132 55,89,103 80,116,132 57,92,111 76,111,134 75,112,130 48,81,102 68,101,122 81,110,128 169,51,18 160,44,13 245,219,167 242,218,165 228,207,155 188,147,90 142,70,4 174,99,27 176,126,80 119,64,8 72,45,29 57,40,30 49,34,23 49,34,23 67,49,48 79,61,60 83,65,64 78,59,61
