38,41,29 53,56,44 35,38,26 31,34,26 36,37,29 40,40,26 85,83,50 108,108,36 126,128,34 134,134,34 134,133,29 166,164,63 137,134,49 140,135,55 130,125,45 113,110,29 102,93,33 101,93,28 45,40,8 83,78,35 86,84,26 108,107,53 122,113,98 107,98,67 144,131,99 122,111,106 133,118,98 100,90,68 118,100,81 164,141,110 123,108,88 151,132,109 124,113,108 119,108,103 129,119,118 143,129,115 96,85,80 101,90,85 138,126,116 141,128,123 132,117,106 153,133,103 155,132,103 195,172,143 96,77,52 146,127,102 101,82,57 68,50,31 94,83,39 129,114,35 191,166,20 202,176,25 183,150,30 144,119,21 137,115,39 159,140,45 81,71,18 124,109,32 179,164,43 104,91,16 92,84,30 66,53,48 73,61,51 129,110,85 123,101,67 127,104,73 113,97,80 142,123,107 184,155,124 199,166,141 204,167,141 189,159,133 179,152,120 153,134,107 140,122,103 123,110,89 61,45,43 156,144,134 226,214,202 191,177,163 204,189,178 189,174,163 96,85,68 116,97,81 122,98,72 99,73,50 97,87,65 77,64,59 199,175,142 149,131,112 207,180,144 127,108,85 175,147,118 203,175,146 187,159,130 189,161,132
38,41,29 53,56,44 51,55,38 50,54,39 46,49,29 78,79,42 152,153,64 117,113,24 129,126,45 107,102,29 130,121,36 140,133,45 106,100,34 143,141,42 123,118,36 68,60,8 70,64,16 74,70,8 73,67,19 143,138,67 53,44,25 117,112,84 138,129,100 118,109,80 127,113,88 118,109,92 141,125,112 95,84,69 123,105,86 162,138,112 131,115,100 154,133,110 147,136,131 143,132,127 144,133,130 169,155,139 128,118,108 113,100,93 149,133,127 132,119,112 138,111,79 187,160,128 46,35,18 84,73,56 136,123,100 80,67,46 89,75,57 78,67,50 91,83,18 182,169,47 202,176,23 224,187,35 222,185,43 197,163,50 74,48,36 200,168,126 134,113,41 181,157,50 123,107,33 80,72,22 121,118,26 65,51,26 72,58,44 88,68,48 133,111,77 137,114,83 150,125,95 153,125,96 195,166,142 167,137,109 148,127,102 139,122,98 128,113,93 74,63,48 104,91,84 212,204,193 202,194,181 185,175,163 173,161,149 192,178,164 185,170,159 107,92,81 99,88,73 117,98,82 144,115,91 132,107,79 104,80,58 62,49,44 218,191,155 183,162,135 196,169,137 122,103,80 180,152,123 196,168,139 186,158,129 180,152,123
43,46,34 43,47,30 63,70,52 39,40,30 41,42,23 108,110,68 63,57,9 92,87,32 120,114,37 131,121,43 97,88,28 121,117,41 127,122,40 148,141,69 113,106,45 104,97,38 75,66,19 82,74,24 58,55,4 71,68,26 33,28,27 108,100,89 148,134,105 143,129,111 133,119,105 147,135,109 145,126,99 93,78,58 126,105,90 169,145,121 145,123,103 160,141,118 161,150,135 132,121,106 170,158,146 170,159,144 167,153,139 155,143,133 152,133,119 136,119,93 86,65,40 172,144,115 93,78,56 114,98,85 55,45,33 68,60,49 47,38,30 42,35,33 165,155,36 187,168,33 201,174,30 233,193,45 247,208,53 249,213,66 212,189,47 175,152,25 215,184,63 210,178,52 225,200,74 194,176,43 124,109,46 182,163,68 152,139,66 85,72,69 105,90,68 116,97,72 184,161,132 123,100,69 155,130,102 120,99,76 65,54,47 101,94,78 208,197,178 235,221,205 207,191,176 187,173,159 152,140,128 138,128,118 142,132,122 174,162,150 174,163,148 117,104,97 68,58,48 136,121,99 131,105,80 136,111,81 132,112,80 78,63,54 232,200,166 181,156,126 183,158,130 128,103,73 190,163,131 187,160,128 192,165,133 181,154,122
71,73,58 62,65,45 71,77,50 47,43,37 128,118,69 147,135,65 173,165,82 133,118,37 133,122,76 138,128,75 118,107,43 157,150,64 173,165,86 103,95,30 105,98,37 77,73,15 91,86,33 57,50,11 149,148,81 47,43,26 62,56,47 129,119,120 160,144,111 137,122,111 141,127,113 121,108,87 146,129,105 106,85,70 138,116,96 168,144,118 159,133,108 158,140,119 181,170,155 142,131,116 189,175,159 155,143,117 163,147,130 154,140,124 135,121,96 91,79,53 138,116,98 86,70,53 186,167,140 64,47,37 44,38,31 26,21,18 14,11,15 52,48,31 177,162,41 187,164,33 200,176,27 235,198,42 244,206,57 255,227,96 226,199,67 144,121,9 132,107,22 125,100,23 192,159,50 201,171,42 143,126,50 108,92,20 176,167,52 77,64,59 60,50,40 71,61,51 92,78,53 119,96,67 153,129,96 157,134,94 147,129,87 192,174,155 195,180,158 197,184,161 194,180,164 177,166,159 183,173,161 173,161,151 155,142,135 162,150,140 158,147,140 156,145,138 64,52,42 112,94,73 150,127,98 139,111,82 129,106,75 95,78,52 230,202,164 181,154,122 182,154,125 131,110,85 186,157,124 194,165,132 210,186,153 192,165,133
69,73,46 71,75,46 117,123,82 125,125,64 126,122,35 149,143,79 113,108,39 121,114,57 105,101,39 104,99,30 117,111,36 123,116,46 127,119,65 109,106,39 78,74,16 102,99,32 62,53,26 75,68,27 58,53,41 80,64,51 120,98,78 139,123,119 163,145,124 140,125,114 142,128,110 136,122,104 138,120,99 121,102,86 162,133,109 177,151,126 172,146,121 162,133,109 181,168,165 165,152,149 196,182,166 155,143,117 145,127,108 134,120,95 83,67,52 98,84,70 106,92,76 39,29,33 60,49,44 129,113,98 55,49,44 26,22,31 37,30,30 141,138,57 158,146,39 197,175,30 220,190,32 230,193,39 227,194,44 204,172,44 152,122,6 230,204,53 214,190,39 132,117,7 75,58,32 71,57,32 131,113,15 152,123,90 161,133,104 142,116,91 97,81,79 54,43,40 85,75,65 125,106,92 108,89,62 117,94,63 166,143,112 162,135,101 159,131,93 153,125,87 166,142,105 157,136,109 176,164,152 156,144,134 168,155,148 121,109,99 74,61,54 109,97,87 66,55,40 104,86,65 140,117,88 126,98,69 91,66,38 120,95,67 231,205,166 165,140,110 197,170,138 133,112,89 184,155,122 206,177,142 199,175,142 193,166,134
106,110,70 79,82,49 128,135,87 82,73,46 147,144,79 123,121,63 95,92,48 110,110,38 96,92,30 84,78,12 135,128,71 92,85,26 149,144,91 90,88,30 55,52,0 78,74,14 99,91,41 106,100,36 95,74,59 129,108,83 136,111,94 149,133,120 159,140,124 145,129,116 161,141,123 151,135,122 143,127,110 141,116,97 169,144,116 181,152,128 167,138,114 162,131,108 191,179,167 156,144,132 198,183,172 155,142,119 95,81,56 133,119,94 69,53,38 42,36,31 77,71,62 44,37,40 43,38,37 56,51,50 43,36,36 44,42,40 154,152,64 164,161,36 114,103,2 220,195,37 254,217,50 237,201,52 222,194,46 177,148,16 231,203,55 237,209,68 241,218,76 242,225,76 212,194,78 135,120,41 167,146,33 193,175,33 172,143,108 178,146,112 152,127,110 103,84,72 58,48,52 83,69,69 89,75,57 115,97,76 116,98,66 126,104,68 130,106,71 137,113,78 114,89,59 151,126,96 120,106,88 100,87,82 64,51,46 181,170,155 192,173,157 189,171,152 89,77,65 101,83,64 100,77,48 136,108,79 121,98,67 138,115,86 196,168,139 133,109,83 176,153,122 141,115,90 194,165,134 201,172,137 167,138,107 197,168,137
102,107,62 136,146,72 150,156,77 122,115,54 134,131,64 127,122,51 128,123,50 110,108,38 136,129,72 121,115,49 97,93,31 106,103,36 119,109,71 87,83,37 109,110,33 77,69,33 84,72,33 120,97,57 122,88,66 132,104,75 133,112,87 155,142,119 164,145,129 154,134,116 166,151,131 185,167,146 154,139,119 157,133,111 168,140,113 190,161,137 174,145,121 186,153,126 194,182,172 170,158,148 191,177,161 150,134,117 89,78,61 59,51,38 40,28,28 194,173,160 115,104,97 73,62,59 101,90,87 69,57,57 54,45,30 160,164,58 184,182,39 195,186,41 159,143,42 203,187,33 255,227,50 255,254,94 229,204,44 248,212,65 191,163,38 153,126,13 134,109,22 127,101,31 231,203,108 234,218,66 156,139,30 168,151,42 178,151,115 174,145,112 164,137,105 157,131,92 124,99,80 67,57,47 47,40,43 78,66,54 107,89,70 141,121,89 134,109,79 124,99,69 118,93,65 199,174,146 154,127,93 175,146,111 176,159,151 162,148,134 179,163,146 197,179,160 126,112,98 108,92,75 110,86,60 153,125,96 96,71,41 87,62,34 101,77,51 154,130,104 172,150,116 150,132,113 199,170,137 211,179,149 177,145,113 214,186,157
92,97,52 132,140,78 79,79,34 94,82,43 144,136,82 87,79,27 84,76,26 104,100,42 109,102,41 119,112,53 82,78,18 96,92,30 83,75,21 67,59,35 137,132,81 99,89,40 128,110,68 129,97,65 155,120,93 120,91,67 105,87,66 170,157,136 163,144,130 167,147,129 154,138,121 204,185,162 170,152,133 158,132,111 164,136,109 193,164,140 189,160,136 192,159,132 180,168,158 170,158,148 184,170,154 148,133,113 102,90,78 40,31,25 168,157,150 196,176,156 165,147,128 92,76,61 96,76,46 132,105,73 109,90,22 186,178,58 195,190,39 214,202,47 204,187,78 142,129,27 213,193,34 255,237,79 232,210,45 230,210,53 209,182,23 193,174,23 187,169,27 188,175,41 172,157,38 171,154,60 159,145,48 143,126,32 173,144,109 186,158,118 172,144,117 157,133,98 147,119,90 137,111,86 113,104,96 54,49,48 74,61,56 117,99,80 137,112,82 150,125,95 118,93,65 116,91,63 144,117,83 163,135,95 159,135,100 192,168,142 239,215,189 230,206,180 165,151,133 89,75,61 126,102,76 143,115,86 142,117,87 101,76,48 98,74,48 191,167,141 205,182,153 139,122,98 203,174,141 219,185,151 191,157,123 173,145,116
128,133,70 163,171,89 162,163,95 60,48,38 105,98,41 111,106,37 100,92,38 106,97,39 108,103,34 94,86,32 103,94,38 136,128,63 109,99,87 118,113,99 137,125,99 128,107,64 146,117,82 147,118,83 141,113,86 91,71,53 90,76,60 182,166,149 166,147,133 181,160,135 159,144,122 209,183,162 149,135,121 166,135,112 167,136,113 199,173,150 195,165,139 197,164,139 172,160,150 173,161,151 196,182,168 173,158,136 146,128,107 184,168,151 179,164,144 197,175,155 161,137,115 99,78,55 73,57,44 51,41,29 71,56,47 94,74,67 120,100,68 197,177,91 220,206,40 84,72,31 180,165,44 217,195,48 227,204,48 209,188,36 190,166,31 171,150,26 158,142,30 148,135,31 121,113,30 115,112,31 116,113,30 137,115,50 184,150,120 191,155,122 172,144,117 172,142,114 151,124,92 159,131,102 169,148,121 66,56,60 49,39,43 63,52,59 79,65,51 125,107,88 112,93,66 131,107,74 148,121,89 155,126,93 179,150,117 151,122,89 181,156,126 235,212,183 195,172,143 86,67,51 134,113,86 136,108,79 144,119,89 139,111,82 112,88,62 122,101,78 176,151,121 143,124,97 215,181,140 223,191,149 203,170,131 201,172,139
130,140,73 154,167,85 139,141,88 96,95,39 121,118,67 94,89,36 73,64,17 103,94,34 107,100,39 109,103,37 116,106,66 147,135,105 86,75,68 112,107,95 118,109,64 144,116,78 139,107,75 130,101,68 102,81,56 64,44,37 116,104,94 192,176,159 179,160,148 187,166,139 181,163,142 206,182,160 144,130,114 163,133,105 168,137,114 193,167,146 204,174,148 198,165,140 163,151,141 156,144,134 194,180,166 166,151,131 147,132,110 186,168,147 182,164,145 115,95,77 48,35,30 37,29,35 28,21,21 36,29,32 39,34,33 44,39,38 35,24,31 38,28,32 91,71,0 87,83,0 96,83,8 187,167,35 222,198,49 241,217,64 205,182,44 181,161,33 175,157,41 143,130,28 108,99,23 86,85,18 86,78,13 160,138,89 191,155,124 187,153,119 180,156,123 171,143,114 158,129,98 170,140,112 203,174,141 72,62,63 88,77,74 44,39,38 40,38,39 88,79,75 93,79,54 110,91,64 168,140,111 145,115,89 146,116,90 125,95,67 175,146,113 155,126,95 155,133,99 129,108,83 152,123,99 148,120,91 172,147,117 159,131,102 126,96,70 75,56,42 200,172,143 141,122,95 237,203,162 220,186,145 220,187,148 227,198,165
137,149,84 140,153,81 110,116,77 93,93,59 87,86,30 98,95,44 81,77,31 111,111,41 94,88,42 112,104,82 101,95,61 166,160,124 82,78,70 148,116,86 98,73,54 147,118,85 127,98,67 109,83,58 60,44,31 40,33,36 144,133,126 175,160,151 169,153,136 197,173,151 198,172,149 208,182,159 156,142,126 162,127,102 173,137,106 188,167,144 208,175,150 192,158,126 161,151,141 152,142,132 206,191,180 162,148,132 155,142,121 179,159,141 86,68,49 45,34,29 38,32,27 65,56,39 223,213,164 237,223,169 249,233,175 255,240,184 252,238,184 236,221,174 59,42,34 73,56,46 66,54,26 79,68,24 145,131,36 190,168,34 208,184,31 219,195,46 221,197,44 215,190,32 206,185,33 145,130,20 100,90,19 170,148,112 202,164,129 198,163,127 176,153,113 173,144,111 170,141,110 190,161,130 202,173,140 76,62,62 146,128,107 108,94,78 68,62,67 47,41,46 69,62,60 90,78,66 119,101,80 139,113,88 148,123,95 127,102,74 78,53,23 125,100,70 124,100,67 167,142,112 176,148,121 154,126,97 152,124,95 151,127,94 132,104,75 74,58,41 218,187,150 149,132,106 226,189,149 220,188,146 227,195,153 244,217,183
136,146,93 134,146,81 78,83,47 58,51,35 123,120,55 95,92,39 104,102,40 100,100,30 88,83,40 116,107,88 102,95,64 149,139,115 97,79,60 134,102,70 108,84,62 144,115,82 117,91,68 85,70,50 64,55,51 50,45,47 158,150,139 162,150,140 158,141,133 187,166,141 200,174,151 209,188,163 158,143,123 183,148,121 185,149,116 196,170,145 205,171,151 188,161,129 172,160,150 159,147,137 172,157,148 181,167,153 152,137,117 123,103,83 50,39,32 32,26,31 180,174,140 224,215,168 235,219,165 233,214,159 255,239,182 249,230,175 255,237,181 255,237,180 235,222,170 137,120,94 84,69,47 72,55,29 66,55,11 87,74,11 130,113,19 151,136,19 148,134,19 152,141,25 182,166,33 171,158,36 119,106,43 73,59,34 140,121,96 164,141,112 184,155,124 171,143,114 197,168,135 188,159,126 195,166,135 74,54,47 162,141,114 168,147,122 123,113,103 86,74,79 63,59,68 44,32,32 94,82,72 87,71,56 97,79,58 138,112,87 109,83,58 127,101,76 132,107,77 138,113,85 140,111,87 114,89,61 122,97,67 159,135,100 165,140,112 110,94,63 209,180,145 152,128,102 237,198,157 217,183,140 221,187,144 224,195,162
113,123,70 133,143,76 75,75,32 119,114,59 82,76,28 112,109,56 96,94,34 89,86,33 100,96,48 111,102,96 116,106,94 147,138,109 186,158,120 126,96,70 129,101,74 129,100,76 83,65,60 49,39,40 45,35,36 47,39,47 163,153,141 160,149,142 195,177,156 170,156,138 199,175,151 206,185,162 152,137,117 183,148,121 179,143,110 201,157,127 208,175,148 187,160,128 165,153,143 153,141,131 185,170,161 184,170,156 149,131,112 88,70,49 59,49,39 168,159,132 197,182,146 217,200,161 233,216,165 252,236,180 249,230,173 251,232,175 255,238,178 247,229,169 246,230,172 231,217,159 170,154,123 95,81,54 80,68,40 54,47,18 60,54,20 66,61,22 71,69,22 71,71,26 70,72,30 97,86,40 200,166,132 70,57,52 65,53,55 119,100,88 198,164,132 180,145,120 217,187,159 197,167,139 186,157,126 169,150,123 184,160,134 162,141,116 172,157,135 159,145,120 127,111,96 65,52,60 63,49,49 57,43,43 73,60,53 92,73,61 96,79,53 104,87,63 94,77,53 109,90,67 122,101,74 117,94,65 127,102,72 174,150,115 172,147,119 118,102,71 200,173,137 164,138,113 251,212,171 251,217,174 225,188,146 212,181,144
109,115,65 111,114,52 76,73,22 134,127,57 120,112,47 110,107,40 76,71,18 96,90,44 81,74,35 121,116,104 134,123,108 119,104,68 125,94,71 126,95,72 113,80,53 87,60,42 56,47,43 45,35,36 89,79,69 158,149,130 173,162,147 165,155,145 158,142,129 163,149,133 168,149,135 208,190,171 144,126,105 181,146,121 195,159,126 210,171,139 191,158,131 175,147,120 197,184,177 180,167,160 194,179,168 167,153,137 80,61,38 93,74,51 72,58,40 185,170,132 192,176,143 221,206,168 249,233,189 242,227,176 239,223,167 228,212,156 254,235,178 255,246,189 246,230,174 246,230,174 215,194,151 100,80,50 94,75,50 64,52,24 59,53,19 55,54,16 54,59,16 69,68,30 73,66,39 174,155,132 212,173,141 70,57,50 64,58,53 88,77,60 191,157,127 175,145,117 188,160,131 177,152,122 196,166,138 175,147,118 179,150,126 158,141,115 157,139,120 153,136,112 155,131,107 82,69,62 67,55,57 63,52,59 47,37,41 54,43,40 77,66,51 68,54,38 84,68,51 94,79,59 106,87,62 97,73,47 105,80,52 172,145,113 145,118,86 113,94,67 208,184,149 183,153,127 255,227,186 218,184,141 233,196,154 227,197,155
