10,9,12 10,9,12 10,9,12 10,9,12 86,57,37 87,52,27 176,138,90 222,190,133 236,218,156 242,201,156 221,175,105 246,223,163 255,221,160 220,169,132 183,152,131 235,222,149 193,104,50 234,124,82 230,230,156 255,216,164 255,218,163 227,189,125 201,112,58 255,205,154 255,185,128 246,184,128 255,214,162 246,221,162 245,214,152 255,203,146 226,200,146 196,170,129 204,182,119 230,208,145 247,220,159 252,224,168 246,224,161 243,224,158 245,225,164 249,227,164 246,212,171 78,58,68 81,51,64 108,59,37 157,112,50 180,121,64 161,64,31 246,215,155 109,60,38 98,55,51 98,62,44 61,46,68 43,46,93 232,203,154 230,205,157 223,197,158 181,142,101 122,66,17 119,81,46 90,49,22 54,38,34 48,35,28 36,25,32 45,34,43
10,9,12 10,9,12 10,9,12 10,9,14 93,60,33 97,58,30 168,127,68 209,184,127 240,215,158 105,94,128 237,220,169 203,185,143 187,163,139 248,225,154 244,221,179 242,218,167 246,229,162 255,236,188 255,238,170 239,224,161 255,236,186 230,204,150 240,227,152 192,173,134 227,210,159 106,85,70 208,201,229 104,94,98 230,214,181 208,189,164 224,203,149 193,173,125 202,178,125 230,208,145 246,222,160 247,220,159 199,127,63 190,105,48 161,56,26 140,78,20 215,174,102 159,116,81 99,50,39 119,67,37 139,76,23 154,66,28 153,62,25 255,211,147 130,60,34 110,48,21 88,49,46 70,48,70 65,50,101 243,217,163 240,216,165 230,205,161 194,155,112 147,87,33 102,56,15 102,56,19 49,35,35 50,35,26 38,31,34 56,40,53
10,9,12 10,9,12 10,9,12 11,10,13 88,57,36 90,53,27 167,116,51 208,181,120 243,220,162 237,211,170 240,226,168 110,89,87 212,199,176 242,222,161 116,91,72 154,131,130 250,227,169 254,225,176 248,221,205 150,128,122 241,219,145 104,90,95 244,229,182 198,174,148 185,164,123 243,222,179 248,229,176 244,221,163 238,217,163 249,227,178 227,201,147 193,173,125 203,179,126 232,210,147 242,220,157 249,220,155 251,227,165 158,83,34 224,173,106 253,217,139 153,83,21 238,219,155 130,89,40 170,100,51 179,106,65 139,58,33 179,115,51 152,75,38 129,56,24 111,53,20 105,47,33 80,47,66 51,48,77 110,86,53 222,183,126 229,204,158 207,168,125 132,66,9 119,62,18 98,47,12 52,36,30 49,37,27 45,33,35 63,45,54
10,9,12 10,9,12 10,9,12 10,9,12 92,58,36 94,55,27 166,114,43 216,187,124 240,217,159 234,224,225 167,154,193 224,211,190 213,196,145 174,155,120 254,229,170 246,223,194 237,213,176 250,229,177 244,224,163 240,220,190 246,232,207 240,225,164 198,167,155 187,156,144 108,87,117 255,229,159 253,235,175 229,213,196 156,142,155 225,208,171 228,204,149 200,175,131 201,177,124 235,212,152 242,219,161 243,209,148 249,227,164 194,132,56 243,205,139 224,201,132 255,228,158 158,53,9 254,218,160 244,219,162 136,43,18 160,57,24 152,66,16 188,98,54 138,55,15 120,51,22 110,50,36 90,39,52 178,81,32 208,127,66 240,216,165 238,213,165 207,169,121 134,67,22 137,71,21 115,61,13 52,37,26 51,36,27 49,33,29 65,48,51
10,9,12 10,9,12 10,9,12 11,10,13 94,61,36 88,51,25 168,113,41 218,190,134 240,218,153 176,155,183 225,204,204 230,211,199 176,157,130 242,228,172 247,225,162 242,228,212 235,221,163 96,72,78 245,235,166 173,164,133 135,123,125 244,235,159 124,102,82 245,220,163 173,152,139 248,223,166 252,229,187 244,228,186 236,219,180 216,195,152 225,201,148 196,171,127 201,177,124 235,213,150 250,222,193 249,222,161 249,227,164 249,227,164 246,222,160 246,224,161 242,219,159 173,81,26 161,51,11 212,115,66 135,48,21 160,58,20 151,70,18 167,82,43 141,62,21 124,55,26 245,208,153 251,217,158 124,68,32 151,51,19 244,218,168 240,216,165 209,168,119 123,61,5 143,78,14 112,52,9 56,39,31 51,36,27 49,35,21 71,53,52
10,9,12 10,9,12 10,9,12 12,12,12 97,64,39 96,56,31 167,106,27 227,199,141 236,214,151 237,217,169 247,218,157 241,214,151 247,227,166 251,228,168 250,230,171 251,229,166 251,229,162 254,225,176 246,222,169 255,224,171 252,229,169 255,224,165 249,232,165 243,218,159 255,227,171 255,228,172 248,219,158 221,168,113 241,200,139 248,224,162 227,201,147 191,169,124 204,180,125 239,214,155 240,218,155 246,222,160 229,202,139 249,227,162 246,222,158 247,223,157 240,215,156 209,157,97 164,51,15 142,56,26 169,53,20 163,58,26 246,219,156 239,216,158 246,221,164 248,219,156 240,219,165 246,219,158 189,119,72 152,48,11 249,217,160 244,220,167 212,175,122 138,74,12 159,89,13 134,76,21 63,37,23 55,39,26 47,32,23 72,53,55
10,9,12 10,9,12 10,9,12 12,11,14 96,63,36 92,53,25 169,102,23 225,196,145 245,221,166 227,214,182 247,233,208 110,101,97 170,159,144 237,214,154 255,231,165 91,75,115 103,95,143 239,232,230 184,175,171 92,74,101 246,220,168 245,226,160 254,229,172 215,92,34 241,227,161 255,227,152 254,112,74 248,231,166 255,174,114 254,185,131 230,204,152 193,168,124 205,181,128 236,211,152 244,220,156 211,164,83 255,225,167 249,228,174 205,157,83 215,176,94 244,219,160 243,220,162 176,88,36 96,37,9 163,57,22 161,56,24 238,209,148 243,220,162 238,215,155 247,224,166 242,219,161 243,220,160 147,98,47 96,37,7 230,170,116 239,213,159 208,166,112 128,63,0 171,102,17 135,74,9 68,41,23 56,40,27 47,35,25 76,58,55
10,9,12 10,9,12 10,9,12 15,10,12 94,60,30 95,53,29 173,111,32 231,203,145 244,221,161 248,228,169 240,225,164 245,222,164 244,221,161 244,228,156 248,228,169 242,228,160 246,230,176 236,225,222 242,219,161 224,202,157 255,233,174 255,233,173 248,232,178 255,228,165 251,232,164 254,225,164 243,207,129 253,226,165 239,214,166 240,216,154 223,202,146 195,169,130 203,179,126 233,209,145 132,104,75 248,223,166 251,220,158 150,137,103 246,223,163 246,224,161 246,223,163 243,219,164 153,74,28 163,49,22 162,51,16 163,56,24 143,90,33 242,219,161 238,218,159 244,221,163 245,221,166 238,218,159 255,206,149 157,50,18 157,64,16 242,222,163 211,174,121 160,95,31 140,65,0 128,63,22 78,44,22 58,42,25 49,35,21 74,56,51
9,8,11 10,9,12 10,9,12 13,8,10 94,57,31 93,56,30 176,125,47 233,210,152 238,218,159 241,221,160 228,184,115 222,173,96 229,178,80 224,185,112 247,199,104 255,204,98 254,190,94 231,197,138 255,204,104 254,205,115 50,29,116 54,29,101 255,225,165 255,222,161 248,224,160 249,210,110 161,145,130 154,176,206 203,157,91 238,207,145 223,202,150 190,168,123 200,179,123 238,213,154 242,220,157 203,193,183 247,224,164 245,223,160 250,226,164 244,222,159 243,220,162 244,221,163 156,91,34 97,34,12 151,57,18 162,57,27 159,55,18 235,196,137 241,216,157 243,218,159 240,216,161 240,218,155 165,78,51 165,40,19 163,47,12 245,222,164 217,182,128 157,93,26 143,68,0 113,53,10 89,48,19 67,45,27 54,40,26 76,56,47
11,10,13 11,10,13 11,10,13 17,5,5 93,55,34 93,56,30 189,137,64 238,217,161 245,222,164 245,222,164 244,197,108 217,166,86 244,184,75 231,184,103 255,195,74 255,205,70 255,205,73 239,201,135 231,174,87 248,191,86 255,129,0 217,105,38 251,227,163 98,58,62 251,141,21 254,238,164 178,170,159 149,155,176 250,227,167 226,199,136 226,202,149 193,167,126 200,179,127 237,213,151 113,93,61 251,226,169 250,225,166 246,224,159 248,223,164 247,225,162 246,223,165 246,220,166 245,218,157 146,52,9 154,50,15 159,53,18 161,50,17 162,84,33 242,223,159 192,146,87 250,219,157 125,88,35 150,44,21 171,35,13 162,42,8 235,211,156 225,190,136 154,89,25 157,80,6 134,74,20 110,64,27 67,45,27 57,41,28 81,59,51
10,9,12 10,9,12 10,9,12 18,7,2 83,49,27 93,56,32 201,148,80 239,215,162 189,163,109 235,182,137 182,62,28 165,147,115 224,194,138 181,123,70 175,155,135 160,134,109 181,112,79 254,144,0 253,228,180 105,83,49 220,138,109 214,135,71 247,224,166 124,113,94 248,234,164 238,231,204 228,224,189 126,74,42 231,207,145 243,224,167 226,200,150 193,171,126 198,177,123 234,207,146 240,219,165 217,192,133 215,174,113 157,61,19 211,178,112 246,221,162 245,218,155 253,228,171 245,220,161 188,108,69 155,46,15 160,49,16 162,51,18 159,50,19 150,53,20 162,51,18 153,43,19 102,33,4 157,41,10 163,39,13 167,45,7 242,218,165 221,189,134 162,108,47 145,66,4 172,119,62 108,57,18 69,44,25 61,42,26 82,61,50
10,9,12 10,9,12 10,9,12 19,8,1 87,54,29 88,48,23 201,150,83 237,213,160 242,221,165 244,219,162 248,224,162 197,182,144 248,214,153 193,111,16 182,171,136 233,206,159 250,224,174 146,128,96 204,189,142 214,192,147 255,126,0 255,151,14 158,148,108 243,223,164 243,221,183 188,175,112 139,122,98 238,215,157 151,125,86 239,215,153 225,201,150 192,170,123 200,176,125 233,209,145 139,110,90 202,166,104 217,185,128 155,52,8 172,115,55 148,55,9 146,52,11 164,58,21 160,61,24 164,41,12 156,42,13 168,78,38 161,51,11 154,48,13 152,47,17 161,48,14 160,42,11 165,45,15 157,41,10 163,38,10 202,104,60 240,219,163 223,191,136 166,115,50 158,81,5 192,148,95 146,81,17 77,51,28 67,47,29 86,65,54
10,9,12 10,9,12 11,8,12 38,23,12 84,51,26 91,50,21 197,148,81 236,210,156 242,218,163 240,211,158 87,99,103 88,111,134 144,144,139 128,133,109 85,106,125 242,230,191 240,233,192 203,203,198 71,81,73 217,197,177 121,126,132 109,80,56 248,228,196 108,133,148 121,124,100 113,70,51 8,25,142 238,218,159 239,223,190 166,149,114 226,202,149 192,170,125 196,172,117 232,210,145 243,219,157 247,223,161 250,226,164 250,226,162 248,224,160 158,43,3 247,220,159 241,221,162 243,223,164 155,87,42 160,42,11 168,45,16 158,45,11 157,46,13 160,49,16 163,47,14 165,45,15 154,43,10 159,39,9 166,41,11 206,155,100 240,220,161 233,204,151 166,114,52 135,57,0 206,160,119 138,67,0 80,54,31 70,45,26 86,65,52
10,9,12 10,9,12 10,9,12 53,31,23 80,47,22 107,63,33 196,151,89 232,208,153 239,216,158 247,220,159 65,96,113 32,53,74 16,49,84 51,96,123 24,53,69 13,37,55 65,88,111 63,87,105 122,151,167 114,144,157 78,118,139 54,50,29 0,81,96 232,219,187 88,100,135 255,152,0 173,169,159 215,201,158 251,234,185 107,91,58 224,203,149 192,170,125 195,172,114 229,207,144 240,216,154 248,224,160 250,226,164 253,226,165 248,223,164 245,218,153 243,220,160 244,223,167 242,219,161 242,219,161 240,212,156 161,71,29 158,64,23 160,54,17 156,43,11 158,45,13 161,43,12 159,41,8 165,42,13 163,40,7 245,222,162 242,219,161 237,211,161 184,138,81 141,64,4 164,118,79 130,62,1 82,53,33 74,49,30 81,58,45
10,9,12 10,9,12 10,9,12 61,38,23 75,49,24 136,95,66 196,150,91 227,201,147 245,216,167 175,33,20 96,128,127 68,127,110 197,132,70 139,98,69 255,164,57 104,49,34 128,138,142 238,159,66 134,141,123 255,150,0 66,116,143 126,151,166 106,163,158 248,230,188 115,60,29 122,81,103 99,16,0 137,80,20 123,86,46 101,73,35 225,201,148 192,170,125 202,178,125 233,210,150 241,214,153 246,222,158 247,223,159 252,227,168 248,220,162 243,221,158 244,221,163 241,221,162 242,219,159 244,221,163 245,222,164 237,216,160 242,214,156 216,157,109 158,49,18 158,42,9 159,41,10 157,38,10 161,95,38 235,221,151 240,217,157 246,221,164 243,218,161 192,156,94 130,53,0 116,63,20 137,62,0 83,52,31 75,53,33 68,45,30
10,9,12 10,9,12 9,8,11 57,41,24 77,48,26 151,108,75 198,162,104 225,199,149 239,213,159 60,59,64 117,113,133 0,74,93 188,135,90 233,101,0 94,45,94 142,82,103 123,140,132 88,80,115 89,101,83 33,122,129 73,118,145 88,116,141 76,99,106 0,18,165 80,112,124 142,160,177 52,24,82 157,95,53 243,218,161 244,218,164 225,201,148 192,170,125 202,178,125 231,208,148 243,219,157 245,221,157 250,225,166 250,226,164 246,221,162 245,223,160 242,219,161 243,219,164 247,220,155 163,47,14 158,67,25 224,173,120 243,215,157 238,215,157 242,219,159 233,215,155 131,65,17 154,43,8 159,56,12 191,110,60 244,221,161 246,221,164 244,221,163 202,161,100 158,75,0 118,55,4 128,58,0 86,52,32 74,48,23 62,39,24
10,9,12 10,9,12 10,9,12 61,38,23 69,40,20 153,107,70 196,163,113 223,198,152 155,63,28 88,67,56 92,21,66 185,72,80 145,130,150 81,102,139 167,191,222 38,76,107 255,144,0 32,22,152 3,144,160 7,150,170 148,58,18 232,51,42 41,35,169 19,33,170 61,27,82 77,102,153 138,151,206 28,27,139 243,220,162 239,216,158 225,201,146 192,169,129 201,177,126 230,207,147 243,219,155 245,221,155 247,223,161 251,227,165 246,222,160 246,224,159 241,221,160 238,218,157 245,221,159 246,194,134 145,51,8 226,201,126 165,42,13 145,52,6 141,71,22 134,74,22 144,68,26 160,54,15 201,106,61 151,48,4 166,38,9 253,219,160 238,214,159 202,166,104 153,69,0 143,78,16 130,61,0 80,47,20 75,49,26 58,37,22
10,9,12 10,9,12 10,9,12 53,37,22 59,32,16 140,101,62 199,167,121 223,201,156 0,129,154 154,44,31 23,31,149 87,99,134 96,131,161 34,27,78 19,27,84 147,176,221 24,33,155 215,89,0 0,142,153 10,143,149 150,55,10 98,72,60 211,136,105 2,24,152 26,32,146 245,221,155 249,227,160 247,225,160 250,226,171 239,216,156 223,199,144 192,169,129 195,171,120 231,209,146 240,218,155 240,220,159 250,219,182 208,183,155 246,229,162 246,229,162 253,178,129 241,217,151 255,214,159 255,212,164 241,219,170 244,227,180 234,212,165 241,216,159 237,219,159 243,217,165 243,223,164 240,223,156 233,213,167 239,222,157 215,191,125 241,218,178 240,214,162 212,178,119 133,58,0 155,87,17 124,59,0 85,47,26 73,47,24 61,40,25
10,9,12 10,9,12 10,9,12 46,30,15 55,33,15 130,88,48 188,163,117 220,192,152 0,127,154 162,22,0 179,58,74 137,179,225 150,173,207 9,135,152 54,116,150 0,79,105 0,18,160 202,60,0 52,133,122 66,114,114 211,190,120 247,223,168 49,66,187 116,99,91 149,125,90 250,226,164 247,225,162 251,229,166 249,225,170 240,217,159 226,203,145 191,169,122 195,174,120 231,209,144 173,152,127 132,116,143 168,147,124 241,218,147 248,231,166 176,98,29 255,217,148 255,149,97 254,181,122 247,204,148 248,224,158 239,222,155 96,94,118 227,211,198 213,186,139 246,229,201 190,170,180 240,219,167 175,153,117 233,220,199 116,104,76 72,60,101 241,220,166 217,187,131 149,73,8 147,72,9 114,48,0 88,47,18 74,48,25 60,44,31
10,9,12 10,9,12 10,9,12 36,20,14 50,31,19 126,89,47 191,161,115 221,195,156 87,56,33 230,215,175 225,208,157 169,176,169 237,225,159 194,164,163 235,191,149 166,140,90 130,84,45 151,76,27 255,222,169 81,35,7 252,228,173 103,64,25 248,223,166 122,93,44 97,69,31 247,224,166 251,229,164 251,226,167 247,222,165 243,218,161 226,200,146 192,170,123 191,171,112 231,209,144 239,217,154 240,227,166 219,200,147 168,127,96 109,94,74 111,100,81 132,110,90 136,115,104 182,170,129 210,187,145 234,211,171 247,225,176 242,221,165 236,212,150 236,215,143 243,215,157 247,221,167 239,215,162 236,211,163 241,220,164 236,217,164 247,223,197 237,216,162 220,191,138 120,50,0 142,68,0 133,62,9 97,47,16 75,49,26 63,47,32
10,9,12 10,9,12 10,9,12 34,18,12 41,24,14 116,82,41 188,163,119 215,188,152 160,78,24 142,73,35 163,133,105 204,187,163 255,225,158 242,225,199 249,230,177 244,225,200 246,233,185 236,226,202 243,230,182 249,233,202 249,232,204 233,217,145 191,173,170 158,132,82 74,71,98 224,161,85 140,110,95 231,89,8 231,95,21 215,86,25 226,205,151 192,170,125 193,172,118 229,212,147 66,53,46 92,114,86 145,109,91 251,177,84 255,113,36 255,132,23 231,98,14 64,17,36 238,82,0 255,118,1 62,33,71 234,95,22 214,117,37 127,46,19 70,43,55 79,49,82 193,153,144 219,78,0 232,49,0 210,52,0 214,54,0 160,79,54 239,215,164 220,189,136 121,45,0 135,60,0 119,49,0 100,46,8 74,48,27 60,40,22
10,9,12 10,9,12 10,9,12 34,18,16 36,20,14 108,73,35 181,157,122 207,183,146 195,69,16 145,38,0 158,81,44 198,99,62 51,31,91 242,149,0 82,35,12 4,23,101 165,117,111 152,65,53 255,81,3 118,32,0 239,57,0 49,36,71 255,160,0 101,148,121 26,126,109 89,38,0 140,94,110 205,69,0 197,84,22 210,65,0 226,202,149 191,169,124 191,170,116 230,211,143 67,55,60 68,32,22 129,82,73 255,165,0 255,111,1 130,36,0 232,89,0 104,34,1 130,137,78 232,137,23 129,76,33 248,101,9 207,87,10 255,113,0 30,31,94 241,181,90 56,119,106 188,137,109 227,75,0 206,112,91 196,85,37 205,92,42 233,211,162 210,181,132 135,62,0 137,56,0 144,61,0 111,47,1 70,45,26 66,46,26
10,9,12 10,9,12 10,9,12 31,18,15 34,18,14 95,62,25 171,147,112 201,173,144 216,95,9 199,101,28 201,100,19 168,84,74 92,48,36 103,129,164 255,154,0 251,156,40 93,55,47 202,91,58 237,72,0 178,74,0 239,65,0 197,126,73 136,134,142 116,107,122 43,28,48 153,102,105 149,97,105 177,83,15 199,115,69 216,76,0 225,201,146 187,165,118 190,169,115 229,210,146 70,54,52 170,121,72 76,29,18 140,101,110 236,116,27 248,131,20 250,111,0 128,55,25 102,109,63 129,144,120 163,135,67 238,105,0 222,115,43 175,115,103 29,30,89 232,149,0 248,154,0 202,153,102 236,97,13 208,111,33 227,109,20 214,92,25 236,215,163 217,187,143 160,87,10 156,79,0 152,79,2 137,68,1 70,46,22 67,47,27
10,9,12 10,9,12 10,9,12 29,18,15 27,16,11 86,52,20 160,136,103 190,162,133 206,80,0 58,33,72 64,39,64 138,75,40 255,138,0 56,53,57 99,134,166 193,152,82 233,96,31 229,94,15 232,97,18 201,116,40 232,82,31 212,125,98 141,110,102 91,81,128 29,23,89 255,161,0 177,112,104 233,124,50 206,125,93 225,88,0 224,198,144 190,168,121 186,162,109 228,210,150 77,56,45 36,46,82 166,137,102 227,203,166 247,221,182 244,218,179 236,210,169 228,207,180 213,187,162 178,157,142 135,111,89 112,73,43 140,67,26 177,81,23 88,61,75 197,116,14 245,151,12 212,137,5 252,123,12 227,94,0 225,84,0 220,103,4 234,212,163 219,189,145 146,83,14 168,89,0 145,74,5 130,61,0 68,42,19 64,42,22
10,9,12 10,9,12 10,9,12 25,14,9 26,15,10 86,52,20 148,123,95 167,147,115 190,168,134 208,184,149 232,206,167 231,209,164 211,189,151 180,153,119 152,128,91 148,123,93 139,124,88 143,122,81 150,131,92 150,131,92 199,183,129 237,217,156 250,225,168 251,227,165 242,223,157 241,224,159 252,227,170 244,225,161 238,218,157 237,219,159 227,201,147 193,167,126 190,166,111 231,209,146 236,217,153 243,221,158 247,225,160 245,226,162 243,221,158 244,220,158 244,220,158 241,222,158 238,217,161 237,217,156 245,225,164 236,217,160 238,217,163 238,217,161 238,217,161 241,220,166 235,214,158 243,219,166 241,220,164 246,217,164 240,214,160 240,215,167 234,212,165 218,191,146 142,88,27 162,82,0 143,80,8 118,53,0 72,46,25 62,42,24
10,9,12 10,9,12 10,9,12 30,19,14 23,14,6 86,45,14 126,105,80 152,127,99 179,155,122 197,170,138 214,188,149 223,198,154 234,207,160 241,215,165 238,214,159 247,224,166 242,219,159 241,217,155 250,228,165 244,225,161 247,220,159 245,220,161 250,226,164 243,218,159 247,225,162 243,221,156 244,220,158 244,220,165 244,221,161 237,211,159 222,196,144 187,162,116 188,165,107 228,200,144 240,218,155 249,221,163 242,213,152 239,212,149 228,199,138 226,203,145 229,201,143 232,208,146 235,215,154 232,214,154 229,211,151 234,209,152 232,204,148 231,206,147 230,205,146 234,206,150 231,203,147 236,210,156 238,214,159 230,204,152 233,207,157 234,208,158 223,195,155 198,161,119 142,85,27 158,79,4 148,90,37 119,50,12 68,41,23 64,42,24
