10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 79,53,30 81,50,27 90,53,29 161,119,65 202,176,124 240,211,160 238,212,160 224,158,83 197,158,130 81,55,74 187,150,108 186,155,116 182,167,127 156,152,135 55,52,108 161,125,92 63,41,74 112,58,20 218,164,85 133,127,150 253,229,167 255,226,175 250,223,162 250,227,169 250,225,166 249,227,162 245,228,177 248,229,161 224,206,176 253,230,161 122,103,117 240,223,172 108,87,83 212,198,184 74,72,94 215,198,170 238,217,165 225,201,148 206,185,133 170,147,105 203,183,122 229,206,146 238,216,153 243,216,155 55,61,119 50,56,114 54,58,102 57,61,90 69,60,86 73,58,78 90,64,70 99,59,61 96,58,52 94,61,54 105,60,57 211,178,130 245,221,166 243,220,162 245,222,164 242,219,161 245,222,164 247,225,162 71,74,85 59,64,70 68,71,89 250,217,169 241,210,157 96,67,63 82,59,70 55,49,74 48,45,74 46,42,74 190,162,133 168,145,114 147,120,86 97,53,25 98,50,25 81,51,25 72,46,25 80,45,30 57,41,39 55,39,37 52,38,38 27,25,26 29,24,26 28,26,27 28,26,27 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 81,55,34 85,54,31 88,51,25 171,130,73 208,184,129 236,207,156 248,218,162 222,155,89 79,62,63 163,131,87 146,131,153 144,138,161 185,134,106 242,175,63 129,153,173 103,81,63 230,152,70 219,164,65 222,171,93 75,67,113 246,239,212 165,154,135 87,69,94 243,220,162 255,237,190 250,228,163 129,123,130 238,219,151 105,99,90 255,227,169 67,79,114 114,103,141 247,228,164 235,226,220 149,148,163 170,151,112 234,215,158 230,209,157 210,186,135 171,148,106 203,183,122 228,205,145 244,222,159 198,162,104 66,58,93 62,51,78 94,83,92 86,77,92 79,64,86 83,59,75 88,56,70 96,58,64 103,65,59 103,61,48 108,59,48 123,77,51 245,220,163 243,220,162 243,220,162 243,220,162 245,222,164 247,224,164 74,74,84 61,66,72 67,65,85 191,156,102 101,60,42 81,59,64 88,58,71 67,51,66 59,45,73 57,46,71 202,174,145 185,160,130 158,131,97 88,47,18 101,52,30 78,43,18 76,45,26 80,46,28 57,41,39 56,40,38 48,36,36 25,25,25 28,23,25 28,26,27 28,26,27 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,16 82,56,35 87,56,35 91,52,22 174,131,71 213,185,129 236,211,154 253,217,159 184,131,63 162,171,143 184,146,127 212,158,81 242,177,99 251,198,134 212,169,82 54,49,137 95,65,50 229,166,72 68,49,67 238,188,105 181,176,173 252,226,158 62,59,104 190,179,146 255,236,180 242,218,165 250,226,171 74,72,121 245,215,157 108,91,94 255,228,170 49,57,105 86,79,89 231,209,162 156,147,169 96,82,110 242,221,180 119,108,75 228,204,153 211,187,136 169,146,104 203,183,122 229,206,146 242,220,157 241,226,165 248,221,174 56,57,91 65,59,91 72,59,80 83,56,68 103,71,57 96,58,60 99,54,58 110,60,45 129,73,51 118,58,37 131,63,41 243,214,153 242,218,163 244,221,163 245,222,164 245,220,163 246,221,162 75,78,89 69,74,80 64,66,82 238,213,156 110,67,48 100,54,56 94,53,53 85,50,55 78,47,58 93,63,66 208,180,151 197,169,140 170,146,111 105,64,33 96,50,22 100,59,32 101,55,37 82,46,28 54,41,36 54,41,36 52,38,38 30,23,26 27,24,28 27,25,26 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 89,58,37 90,56,34 98,59,31 179,138,70 215,187,131 233,210,152 255,219,150 25,30,106 186,179,152 141,155,151 203,162,113 190,138,78 192,141,74 96,71,70 32,45,141 7,21,130 246,189,79 35,43,118 242,198,116 202,192,193 250,227,169 214,212,208 167,163,185 188,173,126 254,230,193 255,233,167 250,230,210 210,200,178 249,232,197 255,244,195 247,223,170 246,228,166 244,230,164 244,222,157 246,221,162 244,221,161 238,213,154 229,205,150 212,187,139 167,144,102 200,180,121 229,210,146 239,217,154 246,224,161 255,226,162 58,57,92 72,57,88 79,58,77 88,59,66 95,60,65 106,58,42 102,52,35 111,59,40 116,57,38 163,92,71 135,60,33 131,73,22 240,222,162 238,225,162 246,221,162 246,218,160 244,223,171 73,80,92 63,68,76 60,58,78 239,220,163 247,209,161 108,60,44 104,55,44 96,54,57 86,46,52 109,66,60 215,191,156 205,181,146 179,155,118 107,63,23 139,91,46 110,65,30 101,57,29 87,47,24 56,43,40 56,40,38 50,37,34 29,22,22 30,24,29 30,24,29 28,25,29 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 89,58,35 91,58,33 93,52,21 181,137,70 221,190,137 236,213,155 254,215,133 19,32,119 30,43,128 197,174,161 150,151,128 147,155,134 144,153,136 128,153,150 124,150,167 146,136,114 255,192,88 95,70,84 248,211,142 255,204,149 251,230,174 244,220,169 252,232,171 203,159,108 251,227,163 255,234,172 255,222,171 233,191,128 238,232,166 247,196,127 225,151,97 253,175,127 255,218,156 255,191,136 255,210,158 190,139,86 166,99,49 229,206,148 210,185,139 171,148,106 205,182,124 229,207,144 239,217,154 247,223,161 255,226,163 75,54,54 103,72,62 108,73,58 97,58,46 104,61,53 108,57,49 110,57,43 124,55,26 128,58,27 142,61,29 167,86,52 142,61,27 209,142,94 178,146,89 248,219,154 244,209,153 247,223,161 77,80,87 69,77,84 60,61,80 232,218,164 245,218,155 126,71,30 117,56,38 110,55,42 95,48,37 102,63,51 226,200,161 212,188,151 184,163,122 124,81,34 114,67,15 104,58,19 108,62,32 84,44,21 53,40,37 51,35,33 50,34,32 35,25,26 34,26,32 35,27,33 36,28,34 33,25,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,6,11 86,57,33 91,56,31 96,57,25 182,131,66 221,193,137 237,212,153 255,209,127 10,21,131 203,165,119 183,168,178 240,149,45 206,134,29 230,193,151 245,182,77 217,158,65 139,161,175 77,56,73 111,73,52 255,226,152 255,208,151 250,222,152 186,97,50 247,223,157 201,158,98 255,226,160 211,146,91 238,157,105 238,228,159 241,236,165 255,162,117 209,133,75 255,188,133 241,201,137 255,188,131 255,204,149 200,130,79 167,89,36 226,202,147 208,183,137 170,149,106 209,186,128 229,207,144 240,218,155 167,143,90 80,59,76 76,52,72 82,54,73 88,57,63 96,55,55 107,58,49 125,62,40 124,55,22 167,93,59 138,63,32 134,54,20 143,55,19 151,59,24 148,61,20 183,106,55 155,79,23 137,78,19 188,138,64 79,82,89 66,74,81 59,67,76 181,176,125 245,220,161 246,204,150 124,52,38 123,58,37 134,70,53 114,57,38 227,204,162 214,190,153 195,172,132 137,94,47 118,63,18 107,57,13 101,54,22 91,46,23 50,37,32 51,35,31 48,35,32 37,25,27 38,27,34 44,33,40 44,33,40 40,32,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,9 93,59,37 95,58,34 103,63,27 183,134,65 226,198,142 242,212,156 255,205,110 20,35,139 130,153,150 142,88,54 225,137,32 233,138,4 255,156,40 236,183,88 45,48,138 164,152,111 62,54,73 255,183,64 255,233,167 203,169,106 228,186,132 255,229,169 230,199,139 255,225,165 255,224,166 246,219,154 244,223,167 255,226,163 253,225,167 240,223,156 243,225,165 252,229,187 253,225,196 93,84,80 250,226,164 236,215,172 236,216,157 225,201,146 208,183,137 168,147,104 205,183,120 229,207,144 236,214,151 245,223,160 115,75,77 84,54,69 94,54,60 99,55,56 110,60,43 122,73,51 151,98,34 218,142,77 153,55,11 140,51,20 100,47,22 101,45,19 155,81,43 159,70,18 156,64,29 194,111,60 92,91,80 65,77,68 75,79,92 67,73,90 52,62,80 58,66,82 143,143,129 218,202,160 138,56,27 137,56,27 127,51,29 126,49,32 230,204,163 223,197,158 202,175,139 150,109,62 122,64,13 114,55,9 95,49,23 93,47,17 51,36,27 52,37,28 51,35,31 45,33,33 46,34,39 51,38,48 52,39,49 45,34,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,16,16 95,59,37 96,59,35 121,79,41 181,129,56 220,192,136 236,211,152 240,177,83 39,42,130 172,175,163 148,156,144 70,56,84 191,107,31 141,88,22 223,170,106 190,169,156 98,72,58 229,140,13 240,181,124 255,234,172 251,230,174 248,229,163 252,230,167 246,221,162 252,224,166 250,226,171 226,201,182 251,226,180 251,235,191 236,215,200 240,224,152 248,231,164 239,234,220 249,224,176 93,84,78 154,142,147 158,142,98 236,212,157 229,205,152 207,182,136 168,147,104 202,180,117 229,207,144 237,215,152 245,223,160 165,129,107 83,54,61 99,58,58 138,89,69 240,202,138 245,210,145 152,69,18 156,51,19 154,51,18 147,49,19 107,44,20 115,48,21 149,57,27 155,63,28 153,67,17 156,65,23 76,119,121 75,87,93 71,93,105 58,64,81 55,61,82 47,59,65 53,74,83 130,141,126 148,60,24 179,91,55 136,49,24 141,47,29 241,214,169 232,207,163 210,183,147 168,132,83 147,89,38 112,50,8 106,57,21 103,53,20 52,36,30 49,33,27 51,36,27 45,34,29 48,35,45 59,40,56 61,43,54 56,40,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,22,19 92,56,34 100,63,39 129,87,45 186,131,61 225,197,139 241,216,157 231,177,73 234,170,74 65,49,78 63,56,109 86,69,112 143,131,147 155,144,153 89,79,124 43,52,135 237,199,162 188,149,158 196,147,66 255,226,162 153,142,123 255,237,169 246,232,187 228,215,163 101,80,69 244,213,192 240,220,170 151,132,148 248,225,183 245,226,191 232,220,183 241,223,161 130,116,89 242,221,178 155,138,103 242,220,157 197,175,137 239,215,164 227,201,147 208,183,137 169,148,105 201,178,118 230,207,147 237,218,154 244,222,159 98,60,64 113,72,52 255,235,185 243,221,158 211,121,74 152,56,18 155,52,21 146,46,14 154,49,17 157,48,17 159,53,18 155,51,23 152,54,26 155,59,30 156,55,26 108,72,62 67,93,110 84,114,125 67,98,115 69,95,112 62,86,104 61,91,113 56,91,100 85,95,103 200,107,50 150,55,19 152,56,18 148,56,19 185,142,93 232,207,161 216,193,151 166,129,76 127,67,13 129,69,17 120,66,28 100,53,19 54,39,28 54,39,30 52,37,26 48,32,28 53,39,44 65,48,54 65,48,54 62,43,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 40,31,27 96,60,38 94,57,33 139,94,46 187,135,62 226,196,138 243,220,162 247,220,177 243,223,175 248,218,174 255,224,156 255,219,138 255,224,136 255,223,125 255,216,116 255,211,110 255,207,106 255,204,76 255,204,92 255,228,164 253,228,182 246,229,162 246,223,165 253,234,195 233,216,169 243,220,162 239,230,172 255,229,164 255,233,165 247,227,166 243,226,159 252,228,166 248,231,162 252,226,172 246,224,161 224,207,156 244,221,161 241,212,161 226,200,146 209,184,138 171,150,107 198,175,115 229,206,146 238,219,155 242,223,157 207,174,122 246,229,164 255,229,159 147,87,19 144,57,30 105,48,19 124,42,15 160,48,18 156,50,13 155,46,15 157,51,16 156,52,24 152,54,26 149,57,27 104,73,54 97,71,61 65,92,106 66,96,109 60,87,115 65,93,116 57,91,117 59,92,111 55,95,112 43,79,104 156,51,19 187,136,67 238,217,163 246,218,162 235,213,166 233,208,162 216,194,149 167,125,71 131,66,11 124,58,6 144,88,50 105,56,20 56,39,29 51,36,27 55,40,29 48,32,28 57,43,48 70,53,59 71,54,60 66,49,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 59,43,37 96,61,36 88,51,25 164,120,67 197,149,77 225,197,139 242,219,161 244,221,163 103,82,80 169,153,111 244,228,184 241,227,200 138,115,86 114,101,96 230,221,204 187,165,116 237,219,198 198,176,138 214,195,160 155,139,135 161,148,127 232,215,189 232,203,170 250,226,171 223,206,157 250,225,181 230,204,163 244,220,167 121,111,112 232,217,168 227,218,203 175,159,142 209,197,202 209,196,204 108,99,91 227,206,150 160,154,147 233,213,154 225,201,146 210,185,139 172,151,108 197,175,112 230,208,145 242,219,159 248,215,149 250,225,166 169,125,56 159,52,22 162,50,22 115,44,25 108,43,22 149,51,21 154,50,15 155,47,13 154,48,13 158,52,15 157,52,20 157,54,23 158,57,28 55,68,83 63,82,101 64,90,107 64,93,109 62,87,109 62,90,111 56,86,106 56,86,106 58,95,113 54,87,106 42,61,82 122,63,56 197,152,90 241,220,166 240,218,169 237,212,164 219,199,151 167,122,60 139,73,21 127,61,11 167,114,71 113,60,15 62,41,28 52,35,27 52,37,28 51,35,31 60,46,48 70,53,59 73,56,62 71,53,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 70,53,43 98,63,38 92,55,29 166,120,63 198,152,82 227,199,143 240,217,159 245,222,164 169,143,129 152,152,149 222,215,172 155,134,149 118,97,74 135,122,119 248,236,197 234,220,154 138,123,133 255,236,189 240,227,222 166,149,139 129,112,102 90,78,110 255,228,163 245,220,174 237,225,186 247,235,194 239,214,166 174,157,120 164,141,126 243,212,189 247,221,182 241,220,177 255,241,193 250,229,177 246,230,186 239,227,190 242,222,176 241,212,161 225,201,146 209,184,138 172,151,108 197,174,116 231,209,146 239,217,154 244,220,158 249,230,164 161,72,20 155,49,22 156,52,24 150,52,24 153,53,21 156,50,15 154,48,13 154,47,6 154,51,9 160,50,10 154,51,20 153,52,23 146,56,32 80,110,121 49,63,75 64,90,109 62,91,109 62,88,107 58,88,108 53,86,109 60,85,111 51,91,112 57,92,111 32,55,82 65,51,64 156,49,17 255,213,164 242,218,165 240,215,167 229,205,154 174,133,72 133,67,12 137,73,9 177,128,88 108,59,10 72,45,27 52,34,29 51,36,27 49,34,25 62,45,46 74,55,59 78,58,68 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 75,56,42 95,60,35 90,53,27 183,133,73 202,156,86 235,207,151 242,219,161 244,221,163 245,224,170 237,222,159 241,224,159 248,221,158 245,223,156 238,228,159 248,230,157 245,223,158 250,230,171 247,226,154 247,220,155 249,229,170 248,223,166 243,226,159 255,223,162 239,216,147 249,227,164 253,236,169 255,236,173 240,192,136 247,211,149 219,137,83 255,226,163 195,113,66 188,122,70 202,168,107 255,188,134 169,102,36 255,199,148 207,158,93 224,200,145 209,184,138 171,150,107 195,172,114 230,208,145 234,220,154 209,156,99 174,65,18 163,50,18 112,42,11 161,52,21 159,50,19 155,50,20 157,51,16 151,47,10 211,115,57 155,47,11 148,52,0 156,58,14 152,51,26 155,66,35 91,122,137 76,110,124 63,93,117 58,89,106 58,87,105 58,92,118 50,90,109 57,90,113 51,91,112 52,87,108 32,55,82 37,55,79 156,48,21 158,63,16 243,217,167 242,218,167 233,207,155 200,161,104 159,93,22 156,90,15 179,134,90 125,72,15 85,49,29 55,38,30 52,37,28 51,36,27 63,46,47 76,58,57 79,60,64 76,59,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 92,69,54 97,59,38 92,53,25 186,133,65 209,160,93 237,212,155 243,220,162 247,225,162 216,209,193 104,88,86 167,157,147 164,147,150 238,221,182 96,82,84 248,233,222 102,79,76 245,225,207 227,208,169 136,113,84 146,135,116 243,222,181 239,225,182 120,98,78 241,221,160 94,76,57 246,230,186 248,230,159 237,225,159 255,169,120 187,82,29 178,79,40 228,139,92 189,112,54 193,89,40 235,150,97 201,129,65 255,170,126 211,166,102 226,202,147 207,182,138 171,150,107 197,172,115 233,209,147 232,217,156 175,110,46 118,37,8 131,40,21 157,48,17 163,52,17 159,51,15 156,49,17 150,57,0 186,82,35 148,44,9 152,48,9 155,56,0 152,56,16 154,50,22 161,57,29 86,122,126 84,118,134 85,116,131 85,119,133 55,89,105 82,118,134 59,94,113 82,117,140 62,102,119 48,83,104 27,62,83 86,116,138 139,53,19 160,39,12 249,212,159 242,221,167 230,208,159 205,170,116 137,65,0 167,92,22 167,124,77 124,70,9 97,55,31 57,43,27 52,36,23 51,34,24 65,49,45 78,60,57 83,65,62 80,61,63
