10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 79,50,26 76,47,27 108,70,33 188,150,102 230,205,157 237,211,161 239,215,160 211,180,102 227,99,29 237,157,87 215,166,89 249,200,119 239,133,58 255,198,127 251,227,163 251,229,166 255,234,180 131,114,88 146,135,132 199,185,156 114,95,81 187,169,127 206,184,146 234,218,203 243,224,160 238,218,157 248,229,161 236,213,153 243,224,169 255,231,169 247,224,164 249,227,164 244,219,160 238,218,157 245,220,172 229,206,148 209,184,136 170,149,106 215,192,132 229,206,146 236,216,155 197,97,45 215,155,105 255,230,164 251,231,170 255,237,174 253,228,171 254,232,169 250,231,167 251,226,169 255,225,169 249,221,165 140,126,126 219,198,155 197,180,129 250,227,185 145,126,89 142,119,106 157,138,101 150,133,107 231,207,174 240,216,161 209,190,197 103,85,80 203,187,181 194,174,165 126,112,114 195,176,160 88,66,74 172,150,116 147,123,97 105,72,35 115,72,37 89,47,25 77,46,25 80,49,26 53,42,39 52,41,38 53,40,37 31,24,27 27,25,26 28,26,27 28,26,27 28,25,29 27,24,28 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 15,8,11 86,53,28 80,51,31 114,74,38 198,157,108 235,211,160 239,215,164 248,218,162 211,165,67 245,121,45 255,184,114 233,201,128 244,195,105 217,104,40 255,212,128 247,223,161 249,226,166 247,230,163 249,230,166 244,224,165 248,228,167 241,221,160 253,231,168 245,220,161 255,233,197 249,232,163 254,235,171 226,207,152 250,225,166 167,144,131 223,212,168 230,216,158 251,230,187 189,177,122 149,127,109 102,87,95 228,204,149 210,185,137 169,148,105 215,192,134 231,208,148 237,217,156 193,90,36 245,212,146 255,223,153 246,229,162 187,183,121 167,181,122 197,189,135 153,162,104 163,185,130 177,179,122 129,146,95 223,212,150 228,216,159 200,185,138 230,209,155 249,221,165 243,220,160 247,226,174 247,220,157 247,217,159 243,224,167 240,221,166 233,212,156 235,217,173 227,208,155 221,198,158 204,189,153 193,175,145 186,164,128 159,137,101 114,82,48 91,47,17 94,47,26 84,53,32 73,44,22 54,41,36 53,40,37 52,39,36 33,26,29 26,24,25 28,26,27 28,26,27 27,25,26 26,24,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 13,11,7 88,58,32 86,52,32 133,92,43 197,162,108 232,206,156 237,216,160 250,221,158 220,178,84 240,115,44 236,185,105 245,196,106 251,214,141 230,154,62 255,215,141 255,224,165 255,221,164 190,112,66 179,107,59 250,231,167 255,227,167 243,221,174 239,225,182 241,217,151 239,229,205 140,118,112 164,150,134 205,181,126 249,221,163 152,135,111 248,225,156 218,200,181 254,235,200 217,204,152 190,178,168 118,107,100 232,208,153 209,184,136 169,148,105 215,191,136 231,208,148 239,212,151 245,222,153 245,224,154 252,225,164 251,231,172 249,230,175 249,233,177 253,227,175 249,229,170 245,225,164 247,222,165 242,222,163 242,219,161 244,219,160 240,218,155 241,216,159 248,227,171 248,216,161 248,227,175 218,211,152 246,227,174 237,218,165 135,152,101 174,183,137 189,186,135 136,148,99 180,164,122 225,148,97 210,187,147 199,175,142 170,151,112 126,94,60 92,51,24 85,45,22 97,57,32 78,44,24 53,40,37 53,40,37 48,35,30 36,29,29 26,24,25 27,25,26 28,26,27 27,25,26 26,24,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,11 24,18,13 91,61,35 89,54,27 140,98,46 201,166,112 232,208,157 240,216,161 252,233,167 198,170,91 216,83,17 247,204,117 220,173,92 227,195,140 212,177,92 215,70,6 255,228,171 255,225,171 181,109,63 181,103,59 255,225,165 250,226,164 242,226,172 255,239,188 228,209,172 250,233,196 127,106,83 189,168,143 212,194,164 244,229,166 249,229,183 251,228,159 247,224,164 246,223,165 249,225,172 244,218,164 231,209,162 229,205,150 210,185,137 168,147,104 217,191,137 231,209,146 244,220,158 235,220,169 209,219,186 178,212,198 171,217,202 181,224,205 179,225,210 174,222,206 168,220,208 169,220,203 168,214,208 167,214,203 178,220,209 175,216,198 180,211,196 187,213,190 199,214,186 205,217,181 214,215,176 224,217,176 226,216,167 234,217,168 237,216,164 247,223,172 245,219,167 239,215,164 240,218,173 231,208,168 218,192,153 202,178,141 184,160,123 132,98,64 108,63,28 87,43,15 117,76,47 81,43,22 56,40,34 50,37,34 49,36,33 35,28,28 27,25,26 27,25,26 27,27,24 27,25,26 26,24,25 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 6,10,12 40,34,27 84,54,28 91,56,29 156,116,62 208,176,119 233,212,160 244,220,165 243,206,125 163,138,40 219,43,0 255,197,117 171,131,77 175,141,80 190,156,66 202,59,3 252,223,158 250,224,170 250,224,170 248,230,170 254,229,170 249,229,168 255,230,169 254,231,162 246,222,167 250,229,188 249,228,174 243,222,168 250,227,187 166,144,108 242,222,172 208,194,138 179,164,117 211,188,157 165,144,133 111,96,60 246,229,180 229,208,154 210,185,137 170,149,106 216,192,137 230,208,145 229,221,171 178,221,202 181,223,214 229,203,135 221,184,113 161,167,140 171,218,205 174,224,210 168,217,208 188,154,93 170,218,199 167,218,209 170,219,212 169,215,209 167,214,203 172,222,210 168,218,204 171,216,206 163,213,201 175,217,206 170,216,208 170,217,206 173,217,210 170,214,207 165,212,215 162,206,210 167,214,217 162,204,211 80,89,141 211,189,155 190,162,124 145,108,68 118,69,20 110,64,23 126,82,52 85,43,21 52,34,29 50,37,34 49,40,32 40,33,31 28,26,27 32,27,29 30,24,29 28,26,27 27,25,26 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 47,37,27 91,57,35 89,55,25 168,133,79 216,184,129 241,220,164 243,219,164 255,224,161 212,162,79 217,53,0 241,135,71 152,127,97 183,152,72 255,209,128 247,129,58 241,217,153 235,219,186 255,238,187 228,212,168 201,178,149 187,171,117 248,231,166 123,108,86 247,230,165 236,224,167 135,123,84 223,211,174 160,148,118 201,189,152 245,219,169 232,214,152 245,229,171 245,229,173 241,224,177 242,224,192 227,204,173 226,205,149 208,183,135 171,148,106 217,193,138 230,208,145 230,217,169 175,221,203 186,206,190 255,202,107 255,224,111 245,203,113 170,220,206 178,223,211 169,218,209 216,175,107 165,218,212 172,216,209 169,215,207 169,213,208 169,219,205 165,215,201 172,217,207 169,216,205 168,215,204 172,217,207 171,218,207 168,215,204 170,216,210 165,214,205 195,191,154 209,204,172 166,214,212 53,86,128 50,59,127 212,192,142 194,168,127 154,117,75 115,64,11 101,51,9 136,95,64 96,48,21 56,39,29 47,34,29 47,34,29 45,34,31 33,27,32 36,28,34 37,29,35 33,27,32 28,25,29 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,13 60,42,37 96,61,34 94,57,31 178,140,92 232,200,145 240,214,160 244,220,165 249,226,166 239,219,173 251,231,183 255,236,179 252,216,156 233,200,123 248,221,156 237,217,167 251,227,161 240,227,154 245,226,160 244,225,161 250,223,160 251,226,169 243,215,157 252,230,165 252,231,179 254,233,179 248,223,166 252,228,175 248,231,182 209,189,143 197,180,131 251,231,183 170,146,120 120,100,68 138,122,91 118,109,90 152,133,96 226,205,153 207,182,134 169,149,103 215,192,134 230,208,145 229,219,168 171,219,200 186,172,116 255,231,98 255,230,95 221,185,97 177,222,212 175,222,211 175,221,213 175,221,213 174,215,211 171,215,210 167,216,207 140,170,163 150,179,167 162,215,207 179,215,203 167,216,211 169,216,203 171,211,203 166,216,216 170,217,204 171,215,210 165,214,207 167,218,209 166,213,218 61,87,151 33,55,143 42,53,134 221,199,152 201,176,130 158,124,81 116,63,8 126,73,28 132,93,61 91,50,19 59,38,25 47,35,23 52,36,32 48,35,32 37,29,35 43,35,41 47,33,46 44,33,40 35,27,33 29,23,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,13 69,52,42 96,61,34 94,57,33 182,141,94 231,199,144 238,212,158 249,225,170 246,218,162 223,204,177 106,97,70 154,138,121 246,223,192 153,134,111 238,214,159 234,227,170 182,168,143 143,120,89 244,227,176 220,204,171 200,182,163 255,236,179 248,228,182 238,222,164 235,224,162 205,190,168 217,203,158 171,157,114 236,220,178 213,197,143 183,167,125 211,196,149 252,230,185 242,220,171 243,221,172 246,227,174 237,214,185 203,181,132 209,184,136 168,148,102 215,192,134 226,204,141 225,217,163 172,220,201 199,205,164 236,188,89 255,229,137 219,197,132 176,221,211 176,223,212 175,221,213 172,218,210 166,211,201 180,219,206 162,215,205 165,209,204 166,219,211 169,218,209 169,218,213 171,214,200 163,159,113 178,207,175 178,204,191 182,189,143 170,214,209 166,215,208 165,210,198 60,97,119 39,62,143 37,56,145 44,54,140 228,207,164 207,182,136 170,137,89 133,78,26 125,69,22 125,87,52 88,45,10 65,44,29 51,35,29 47,34,27 49,37,27 44,33,40 53,40,50 55,41,54 52,39,47 45,34,41 34,26,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 79,59,41 98,59,31 90,54,25 170,131,72 228,196,139 236,211,152 243,220,162 246,223,163 245,222,162 250,231,167 247,225,162 247,225,160 244,222,157 249,227,164 249,227,164 246,224,159 249,222,159 247,229,167 250,233,168 240,220,170 254,225,164 241,224,157 255,226,166 244,219,160 255,228,170 250,227,167 250,228,165 252,228,162 250,226,164 253,229,167 253,231,168 252,230,167 253,231,168 249,222,159 241,221,160 242,219,161 225,201,146 209,184,136 168,148,102 214,191,133 230,208,145 234,217,166 169,217,201 172,217,205 189,212,193 174,222,206 173,219,204 173,219,204 175,222,209 171,218,207 172,218,214 163,215,212 154,149,110 170,214,209 167,216,207 167,217,203 175,216,198 226,218,164 127,155,209 228,213,136 203,201,139 167,214,203 171,216,204 166,216,204 162,211,202 56,82,144 38,60,148 40,63,146 35,57,147 39,53,142 229,207,169 212,190,145 191,155,108 126,68,13 123,68,16 109,70,38 108,57,20 70,49,36 51,35,29 52,37,26 49,34,23 52,37,47 60,44,57 65,47,58 59,43,56 48,34,47 42,30,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 85,59,38 94,58,29 98,58,35 169,131,65 226,196,138 241,217,155 244,221,163 245,222,162 246,223,163 248,228,169 247,228,162 249,227,162 246,224,161 249,226,166 250,226,171 228,195,116 214,200,144 182,212,195 182,209,191 201,214,202 203,214,174 237,200,131 193,207,188 208,203,171 239,224,173 250,227,167 250,227,167 252,228,166 251,227,165 251,227,165 252,230,167 251,229,166 245,223,160 216,210,164 244,220,165 239,216,158 228,204,149 210,185,137 172,152,106 214,191,133 231,209,146 233,217,163 169,217,201 167,217,203 175,227,200 178,224,209 185,227,216 176,222,207 166,216,204 156,179,164 127,149,123 166,218,206 165,216,209 168,214,208 165,214,205 159,211,208 255,183,124 213,196,120 208,193,112 223,209,125 232,209,124 172,214,205 170,211,207 171,184,170 163,122,63 40,65,136 43,63,145 82,92,155 40,59,148 36,53,145 230,210,180 220,197,155 199,167,121 129,71,20 134,75,18 102,64,29 107,56,17 76,51,34 52,37,28 52,37,26 49,32,22 53,38,46 63,48,58 69,52,58 65,47,58 57,41,54 48,34,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,8 88,57,38 94,60,30 98,58,33 171,129,66 229,199,141 239,214,155 243,220,162 243,220,162 245,222,164 250,226,164 250,226,164 246,221,162 252,228,164 237,226,182 202,210,185 185,195,169 194,207,180 184,211,193 212,218,189 190,215,199 197,212,196 207,221,189 201,222,201 186,214,191 183,208,190 188,211,196 225,228,195 250,226,164 250,228,161 247,228,173 228,218,180 201,210,193 255,225,122 244,220,167 243,216,155 233,212,160 227,206,150 206,184,135 170,149,106 212,189,129 230,208,145 232,217,166 167,217,203 174,221,208 177,223,208 179,225,210 174,221,208 171,217,211 173,218,208 136,170,154 225,156,71 163,212,215 221,187,115 227,173,83 210,207,165 245,172,60 209,114,51 232,159,59 230,218,148 228,211,135 218,198,121 167,216,211 170,216,201 172,128,90 56,60,134 41,60,138 43,61,146 211,156,84 38,59,138 33,54,147 219,205,187 226,204,157 202,170,124 124,64,21 122,59,6 110,67,22 125,69,20 89,54,27 50,35,26 50,35,24 48,36,24 57,39,48 68,51,54 74,55,59 69,51,60 62,47,57 53,39,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 9,8,11 88,60,33 97,60,34 96,58,37 175,133,70 225,200,143 238,213,154 246,223,165 243,223,162 240,222,160 231,214,165 228,216,177 206,209,185 190,208,193 193,206,190 184,205,182 185,208,189 186,211,193 203,213,187 187,212,196 188,213,195 186,211,193 188,215,197 198,214,195 227,224,169 202,216,195 231,221,179 207,213,174 206,218,198 195,209,179 207,221,200 220,225,193 245,229,175 250,231,167 252,227,168 246,221,162 236,212,157 226,205,149 209,187,138 172,151,108 212,189,131 232,210,147 233,219,163 167,218,201 179,211,182 182,227,215 182,230,214 172,219,208 177,215,207 172,219,206 171,217,199 172,216,213 195,210,175 226,178,79 251,177,71 235,169,96 178,160,141 239,165,93 255,163,33 252,213,140 229,207,131 235,212,125 192,201,157 52,83,116 37,66,134 43,61,146 46,60,153 37,58,137 34,57,140 32,56,142 33,52,141 208,196,184 232,205,158 204,174,128 131,72,24 137,71,19 134,87,35 129,71,18 101,57,27 51,37,23 49,35,21 51,37,23 58,41,44 69,52,53 78,59,63 72,54,63 68,50,59 59,43,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,8,12 93,61,31 93,56,30 94,58,29 178,136,71 233,210,152 240,215,156 239,216,158 218,221,186 196,204,179 181,204,187 183,208,192 182,209,191 183,210,192 188,208,192 183,209,186 191,208,184 200,213,190 187,212,194 185,212,196 199,210,181 192,211,189 187,212,194 190,210,196 242,212,145 253,228,171 255,236,174 249,227,160 252,230,163 246,230,176 228,218,167 249,228,172 244,224,165 244,225,168 250,227,167 244,219,160 240,216,161 227,206,150 207,185,136 171,150,107 210,187,129 230,208,145 232,218,162 165,216,199 192,205,162 173,218,206 179,227,211 178,224,206 255,217,80 255,232,105 172,161,115 172,216,213 157,212,208 122,159,224 126,145,178 138,147,160 236,179,148 255,196,132 113,148,207 255,181,54 226,206,131 232,212,135 169,161,180 42,65,128 44,55,136 147,108,37 226,155,61 92,62,34 37,56,145 32,56,142 29,53,139 179,168,177 238,212,162 210,181,132 151,95,32 137,73,6 146,93,36 130,71,14 100,54,15 51,34,24 50,36,22 49,34,25 62,43,45 74,56,55 79,60,64 77,60,63 71,53,62 63,45,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,7,10 98,63,36 94,57,31 95,56,26 188,148,82 238,213,156 242,219,161 242,224,164 186,210,199 196,204,179 254,201,104 179,205,194 185,208,193 211,216,192 190,209,189 192,216,194 202,212,188 187,211,198 188,213,197 185,208,193 255,201,100 188,212,199 179,206,186 188,210,200 249,229,168 252,230,167 251,229,166 247,224,164 226,226,194 241,231,180 249,232,165 246,224,161 252,228,166 252,228,166 251,229,166 244,221,161 243,220,162 230,206,151 205,180,132 170,147,105 212,188,133 236,214,151 233,217,163 171,217,202 169,219,205 172,222,208 175,225,211 179,225,217 169,215,211 160,170,144 176,220,215 163,219,212 234,145,132 255,172,41 255,176,38 255,161,20 244,117,71 234,148,118 109,150,216 112,153,219 211,171,76 228,208,131 222,210,153 49,68,148 45,61,138 175,133,93 145,111,81 106,75,83 43,60,152 30,56,143 31,55,143 153,145,164 235,214,160 215,186,137 163,110,46 147,75,11 162,98,31 140,79,18 105,57,14 56,41,30 54,39,30 50,35,24 59,41,38 77,59,56 80,61,65 79,60,62 76,57,64 68,50,59
