10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,10,16 56,41,32 63,43,25 71,46,27 74,46,19 160,107,50 194,151,91 229,199,141 247,218,165 244,214,158 227,167,79 244,185,87 246,183,93 130,80,65 211,159,109 228,168,75 157,134,172 243,199,169 205,133,44 102,64,85 76,60,127 220,191,126 88,53,54 220,175,84 84,58,64 255,227,166 254,201,135 255,182,73 255,167,41 255,167,43 255,136,13 255,216,145 255,212,129 255,198,104 251,143,50 239,184,103 255,190,112 255,187,98 250,136,40 255,149,48 255,166,77 228,194,120 240,127,63 255,189,97 255,106,55 255,176,120 227,125,66 255,167,116 197,142,90 219,198,144 207,185,138 185,163,125 132,115,87 195,166,113 225,197,139 234,210,148 247,225,162 251,227,165 190,175,183 55,62,128 64,61,119 79,68,91 109,92,84 125,97,59 231,205,155 252,228,173 251,226,167 240,216,165 96,75,73 73,60,79 89,67,70 244,220,165 249,225,170 243,223,164 244,224,165 245,222,164 246,223,165 244,221,163 242,219,161 245,222,164 241,224,177 92,97,103 84,85,90 96,101,100 105,107,102 90,76,62 224,206,164 226,202,167 175,148,105 216,188,161 203,179,144 198,173,143 182,162,130 173,152,125 119,100,75 150,131,106 137,118,93 115,92,63 105,66,34 118,74,32 114,71,36 111,74,50 97,60,34 93,56,32 65,44,31 54,43,40 52,41,38 53,42,39 45,38,38 30,25,27 28,26,27 28,26,27 30,28,29 28,26,27 28,26,27 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 60,40,31 68,46,26 72,46,25 75,47,18 165,118,57 200,161,102 233,205,147 243,217,163 251,219,162 233,172,91 243,181,125 218,160,125 255,203,112 248,192,118 222,163,72 143,91,43 223,183,117 218,154,67 154,106,63 121,85,36 62,52,112 35,42,124 231,191,125 49,41,130 255,232,165 255,217,146 251,222,159 249,229,168 244,225,159 250,223,160 255,216,140 252,218,157 243,220,162 241,217,153 245,221,155 255,227,164 255,213,144 255,181,103 255,151,59 255,189,114 253,206,145 234,220,154 255,164,100 242,213,150 255,209,143 255,150,93 255,85,19 239,81,26 219,198,146 208,186,139 186,164,126 138,119,92 199,173,121 226,201,142 239,215,153 244,222,157 247,224,164 240,220,161 56,61,128 52,58,118 58,61,110 59,61,106 67,63,97 70,68,90 75,66,90 78,65,73 79,64,86 78,60,69 75,59,72 82,60,65 113,87,64 244,220,156 243,223,164 244,224,165 246,223,165 247,224,166 246,223,165 243,220,162 244,221,161 239,219,169 89,96,89 77,92,106 80,96,105 80,95,111 109,98,79 231,212,175 228,207,164 224,202,155 79,54,68 87,66,62 161,138,107 154,134,104 65,55,59 49,46,75 165,137,110 145,127,106 125,104,77 108,72,43 96,50,20 92,48,18 92,60,28 94,55,27 102,60,36 71,43,30 54,45,41 54,45,41 54,41,38 48,36,38 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 28,25,29 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 68,47,34 72,48,26 79,50,28 83,51,21 166,120,61 205,169,111 233,208,151 243,217,163 253,218,162 230,170,79 143,90,74 200,159,114 203,167,136 226,187,126 205,169,109 210,176,115 201,170,133 164,151,130 195,170,171 181,149,92 63,54,121 104,94,141 253,181,90 67,54,118 241,220,168 112,98,84 255,235,181 253,230,172 250,226,164 252,225,162 232,214,154 249,225,170 241,221,162 243,218,161 242,223,159 246,223,165 244,221,163 251,226,169 248,224,162 238,222,166 243,220,162 240,214,160 245,219,167 243,219,164 254,223,170 235,220,159 246,212,151 241,202,145 217,196,142 208,186,139 184,165,126 139,120,93 198,174,121 229,206,146 232,210,147 240,216,154 247,225,162 239,216,156 60,59,130 54,58,114 57,59,111 59,62,111 63,63,100 71,67,91 88,79,105 75,57,82 75,60,80 75,60,70 78,61,67 81,60,58 98,70,61 239,215,151 244,224,165 243,223,164 247,224,166 249,226,168 245,222,164 243,220,162 243,220,162 242,219,159 104,102,84 68,70,84 68,71,80 64,67,78 207,192,156 232,215,166 236,213,171 237,212,164 97,76,93 55,51,87 48,47,91 45,46,80 40,43,79 40,40,77 175,148,116 154,133,110 131,112,87 118,82,51 117,71,34 102,56,30 82,54,27 80,47,20 92,51,24 73,45,32 52,41,38 52,41,38 54,38,36 49,39,38 32,26,31 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 28,25,29 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,9,10 72,49,34 72,46,25 76,47,25 87,52,25 168,126,63 210,174,116 231,206,147 237,217,156 249,213,155 228,159,78 100,67,69 221,183,133 209,160,109 211,170,141 72,46,105 240,197,121 102,59,53 254,203,105 207,200,184 141,141,149 101,60,86 222,165,62 255,191,91 95,61,73 233,213,165 85,76,70 242,223,170 127,112,120 244,229,191 86,67,74 233,217,173 245,223,174 250,226,173 248,223,164 242,224,192 163,148,128 236,215,159 107,91,78 244,226,184 240,226,168 193,175,184 198,187,154 210,191,154 100,80,73 237,217,171 117,102,66 167,148,121 228,204,167 216,195,143 206,184,135 186,164,126 141,121,91 200,176,123 225,203,140 235,212,152 244,220,156 243,220,162 224,211,159 52,56,110 51,56,105 52,58,102 57,61,103 61,62,96 67,62,89 78,62,79 117,95,100 87,61,78 83,59,68 87,59,61 85,61,55 95,66,60 136,105,66 246,220,166 241,223,161 243,220,162 247,227,168 244,221,163 240,217,159 244,220,165 246,223,165 109,102,86 73,70,87 67,72,78 64,63,78 216,194,158 239,214,168 236,209,164 236,210,156 67,51,80 68,57,80 49,48,83 47,47,86 45,41,75 54,48,69 179,156,127 160,141,114 147,127,95 127,96,59 118,74,36 101,55,27 78,45,20 84,51,24 78,47,26 66,45,32 52,41,38 50,41,35 52,39,36 47,38,34 29,24,26 28,26,27 27,25,26 28,26,27 28,26,27 28,26,27 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,9 74,49,30 80,49,28 78,47,26 87,48,20 183,141,78 214,178,118 232,208,146 238,219,155 248,210,144 228,160,72 73,41,38 197,168,105 255,213,151 171,113,58 254,197,92 212,159,75 244,195,130 167,110,52 87,67,116 196,167,116 77,52,93 222,174,90 237,177,91 100,76,137 228,206,170 146,134,104 254,227,162 198,187,196 211,203,222 103,100,127 154,131,102 165,144,103 247,223,172 248,223,164 156,135,165 247,221,167 225,206,208 92,79,98 242,221,167 236,221,170 190,183,197 76,67,82 239,221,159 83,74,100 235,218,179 88,70,99 218,202,158 164,146,116 216,197,142 206,184,135 185,164,123 140,120,90 204,180,127 228,206,143 237,214,154 240,215,156 241,217,155 91,76,109 54,55,105 54,57,104 57,61,101 58,63,98 62,63,93 72,59,80 78,57,76 84,57,71 131,100,90 90,57,59 96,56,58 92,58,56 96,61,62 121,76,55 253,221,166 244,221,161 242,222,163 247,227,168 244,219,162 243,220,162 245,222,164 247,222,163 125,115,91 72,69,86 62,68,71 61,62,83 213,192,151 245,219,165 237,211,157 133,102,79 76,54,78 96,79,82 60,46,74 47,48,82 46,45,78 67,54,64 191,168,139 171,151,121 152,132,100 133,105,67 101,53,26 90,44,18 83,50,25 84,56,29 73,47,26 65,46,34 52,41,38 56,43,40 55,39,37 50,39,36 31,24,27 29,24,26 27,25,26 28,26,27 28,26,27 28,26,27 27,25,26 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,7,13 78,51,33 82,53,31 79,45,25 95,47,18 182,144,78 214,183,121 230,206,144 240,217,157 231,188,128 152,108,78 100,70,53 151,155,138 190,144,78 255,223,144 253,194,119 255,208,124 255,199,108 255,215,168 35,43,129 26,39,124 50,44,135 227,182,161 85,54,65 98,87,150 213,191,157 159,147,106 248,221,158 179,169,187 238,229,202 88,81,91 242,222,174 246,226,180 246,219,172 251,226,169 149,132,152 235,213,179 220,205,196 95,79,106 244,224,165 208,191,163 197,190,200 85,68,111 232,218,152 84,71,106 228,211,160 234,224,173 200,182,150 163,146,136 220,199,145 207,185,136 185,163,125 136,118,86 202,178,125 226,202,140 234,210,148 244,220,156 156,115,58 94,82,98 69,68,101 81,79,101 97,91,98 70,60,64 78,62,87 79,60,76 83,57,76 85,59,68 91,56,61 138,100,83 103,58,53 102,59,53 101,62,48 109,63,45 209,166,119 245,222,164 243,220,162 244,225,168 244,219,162 240,220,161 244,220,165 247,223,168 164,154,112 71,70,85 63,69,70 59,62,82 206,185,142 233,202,149 132,102,74 91,57,66 83,55,72 100,76,70 68,48,69 58,46,76 55,44,71 103,80,67 196,171,141 181,161,129 163,140,109 146,114,80 100,54,26 95,49,21 84,50,20 93,60,33 84,50,30 68,40,29 54,40,40 54,40,40 55,42,39 48,37,34 29,24,26 28,23,25 26,24,25 27,25,26 26,24,25 28,26,27 27,25,26 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,15 84,55,35 84,55,33 88,52,30 104,55,19 189,149,83 218,184,123 230,206,144 241,216,157 224,177,100 48,40,116 45,44,61 139,154,161 128,143,150 156,162,163 173,174,153 192,191,166 191,187,166 201,187,158 195,171,145 71,49,84 73,55,82 129,86,96 229,168,52 137,109,151 226,201,144 228,204,153 249,225,170 211,194,147 246,223,163 248,228,169 190,171,118 242,227,180 245,219,167 251,227,174 242,222,172 188,169,132 171,149,111 221,202,167 169,149,117 207,188,161 213,201,160 235,223,184 161,144,109 175,159,146 182,167,127 134,112,106 238,221,174 80,62,73 221,202,147 208,186,137 185,163,125 134,116,84 204,180,127 229,205,143 237,215,152 244,221,161 243,220,151 240,224,152 65,59,103 58,54,86 64,59,86 68,57,84 83,58,72 103,75,64 93,59,66 90,57,61 95,55,57 102,54,50 141,93,66 109,60,40 107,59,41 121,64,45 135,78,36 249,219,163 242,219,159 244,221,163 246,221,164 240,220,161 242,222,163 243,222,166 200,183,134 69,70,91 70,75,83 61,65,78 185,166,127 235,204,155 99,64,49 92,57,60 84,53,59 84,53,45 81,52,62 67,46,65 66,42,60 118,93,65 205,178,146 189,170,135 171,148,117 153,119,85 96,50,22 91,43,14 87,51,22 113,76,50 81,43,22 73,43,28 52,39,36 53,39,39 54,38,36 48,35,32 30,23,26 29,22,25 28,22,27 27,25,26 28,26,27 27,25,26 27,25,26 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 10,10,10 19,12,12 85,54,33 89,58,35 89,52,26 108,67,22 187,145,82 215,180,124 235,207,149 243,215,157 217,169,85 35,33,111 6,30,116 122,115,115 178,171,142 148,151,120 147,150,115 151,148,122 151,151,135 147,148,138 130,155,168 133,152,171 187,141,86 251,194,84 164,116,32 134,126,163 252,225,162 212,177,121 255,217,161 255,216,164 255,231,173 251,219,162 252,217,161 255,216,166 245,225,164 247,222,163 245,220,161 250,226,160 237,166,113 252,223,162 245,225,166 249,221,165 245,222,164 247,222,165 245,223,160 243,217,165 240,215,158 236,215,161 239,213,163 226,204,159 216,197,144 210,185,137 185,163,125 136,118,88 201,180,128 226,203,143 239,216,156 243,221,156 243,223,162 245,230,167 95,89,84 60,54,86 67,58,80 70,60,78 81,61,73 90,61,68 115,78,75 103,63,54 99,56,52 106,57,46 111,56,41 112,54,32 113,51,24 130,59,35 133,62,36 167,114,69 245,222,162 243,220,162 243,220,160 241,221,162 242,222,163 241,220,164 223,206,155 70,71,92 63,66,77 61,64,75 139,124,88 237,218,163 153,122,62 106,58,44 99,55,54 90,50,43 89,50,49 78,47,55 77,42,43 131,102,71 211,184,148 200,176,141 179,156,125 160,127,88 114,66,23 117,68,28 89,48,19 123,89,59 89,49,26 76,45,24 54,41,36 52,39,34 47,36,33 47,36,33 29,22,25 29,24,26 29,23,28 30,25,27 28,26,27 28,26,27 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 25,20,17 90,56,34 90,56,34 89,53,24 118,77,30 187,145,82 213,179,120 240,212,154 247,219,161 218,167,73 45,42,129 94,59,46 47,47,127 139,106,56 234,184,83 251,181,63 141,86,55 255,217,168 255,183,84 230,157,80 219,194,135 197,185,155 97,67,108 221,175,75 156,142,168 254,225,162 222,188,125 205,145,93 255,217,167 214,129,90 255,224,170 252,222,164 255,197,148 207,153,94 255,228,172 255,211,161 252,223,158 216,122,79 252,223,160 210,143,93 248,217,155 255,223,164 213,160,105 190,123,75 255,200,150 232,191,132 221,180,123 245,203,151 234,201,151 221,192,143 208,188,138 185,163,125 136,118,88 195,173,124 225,202,144 233,211,148 243,221,156 245,225,164 247,232,171 140,127,120 68,53,86 78,57,76 81,55,72 86,57,64 91,60,66 99,59,63 102,57,50 114,65,43 116,58,34 120,56,41 121,55,41 127,57,28 134,60,26 141,60,33 142,69,37 246,214,157 248,223,164 245,222,162 245,223,160 244,221,163 244,221,163 230,211,156 73,72,87 71,74,85 60,63,74 126,110,79 239,221,161 244,212,157 115,68,36 106,58,44 100,44,36 104,55,46 90,45,49 118,79,67 158,124,94 220,193,150 211,184,148 186,164,130 165,133,89 107,59,14 103,58,12 124,79,44 131,95,64 102,57,34 80,44,24 49,36,31 53,40,37 50,37,32 49,36,33 30,25,27 27,25,26 32,27,29 30,25,27 31,28,32 30,27,31 28,26,27 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 10,10,10 29,22,20 86,57,33 87,56,33 94,54,29 128,87,40 190,145,81 220,184,126 238,210,152 245,217,161 216,164,73 38,38,136 133,97,66 77,61,101 171,126,51 98,61,60 222,141,20 211,136,20 183,134,69 236,172,74 252,179,77 99,74,71 192,179,156 69,55,97 231,184,91 170,158,163 255,226,164 227,196,132 209,158,103 255,220,171 196,105,65 255,224,166 255,226,168 191,102,55 186,126,72 255,210,155 255,215,168 255,225,158 211,120,76 252,223,160 186,104,59 247,220,157 243,212,148 243,204,143 228,149,103 255,188,142 191,143,87 253,207,152 189,130,82 239,198,149 229,196,146 205,188,137 185,163,125 136,118,88 200,178,129 225,202,144 232,209,149 243,221,158 250,226,164 247,227,166 117,98,86 72,50,83 79,51,68 83,53,66 90,57,61 96,63,63 101,60,60 104,56,52 110,56,47 119,56,32 155,85,61 125,54,35 131,55,33 134,54,18 139,58,24 141,61,27 163,112,55 195,163,106 251,222,161 245,218,155 244,215,154 241,216,157 244,228,172 69,72,81 73,78,86 61,63,77 115,99,66 248,229,165 247,219,163 142,100,58 111,57,39 111,50,34 105,51,42 95,46,47 102,61,45 160,126,92 224,196,156 211,185,146 191,169,133 171,139,93 112,62,16 114,69,23 102,57,24 133,94,66 106,59,36 79,41,20 52,36,32 50,37,34 50,37,32 49,36,31 30,25,27 32,27,29 33,28,30 34,29,31 33,27,32 30,27,31 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 37,28,22 84,59,31 89,55,33 90,53,27 144,99,55 194,144,82 223,189,130 236,211,152 244,218,164 220,171,79 38,39,141 201,188,154 189,159,113 74,49,72 226,184,90 255,186,59 240,157,46 241,174,97 241,198,93 154,131,162 129,106,105 140,128,130 89,71,139 252,195,55 210,172,164 248,226,179 255,225,163 255,223,162 255,227,167 255,230,169 255,229,168 255,225,170 249,221,153 248,218,151 249,217,162 252,217,161 255,224,171 255,223,170 255,224,169 248,218,162 251,215,157 255,216,164 255,222,165 255,216,166 255,203,156 247,201,146 248,200,144 244,192,142 232,182,136 227,191,142 207,185,136 185,163,125 136,120,89 201,180,128 225,202,144 232,210,147 240,216,161 243,217,163 143,121,72 85,55,56 84,58,64 94,60,67 92,57,62 100,60,62 101,58,50 107,58,38 129,71,45 162,98,70 127,65,38 124,49,20 138,58,26 154,78,36 143,58,19 148,59,26 167,83,41 149,69,33 182,127,75 161,100,39 182,126,59 178,125,68 157,112,48 220,199,147 71,76,84 73,78,88 63,66,84 90,81,52 238,223,162 243,222,166 239,207,152 121,58,36 120,52,32 114,54,44 105,50,35 98,48,35 158,120,83 227,199,161 215,192,150 197,176,135 177,146,97 128,79,30 117,65,17 101,55,14 123,89,55 94,51,16 85,45,22 48,33,24 48,35,30 48,35,30 49,36,33 35,28,28 33,27,32 36,30,35 40,32,38 38,30,36 35,29,34 33,27,32 29,23,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 45,32,29 94,64,38 92,56,34 94,54,29 162,118,67 193,151,88 219,185,126 235,208,147 241,216,159 222,171,75 68,55,132 180,160,128 140,149,149 184,162,142 74,51,107 249,180,57 87,56,76 245,185,94 241,177,110 171,130,81 227,200,135 170,120,116 203,137,16 247,177,81 207,168,156 247,227,177 255,236,182 246,223,163 255,234,172 247,220,157 244,222,157 254,230,179 244,220,169 237,219,159 186,166,120 219,203,147 210,189,137 175,156,117 240,225,174 188,169,132 216,197,158 173,153,105 157,135,101 185,172,124 232,220,194 245,221,168 238,214,159 238,212,162 236,205,156 221,190,141 207,185,136 184,162,124 137,119,89 201,177,124 222,199,139 233,209,145 234,207,146 224,202,155 95,69,75 78,53,76 82,55,67 88,54,63 90,54,62 94,54,58 101,58,52 109,60,51 117,57,43 130,58,44 133,60,28 166,88,42 176,99,48 172,100,52 174,93,43 162,71,27 148,56,19 150,68,23 154,66,28 196,101,56 156,64,27 152,66,36 130,72,48 87,63,41 63,72,83 71,78,90 65,71,88 64,70,57 75,77,51 216,201,152 240,218,169 129,66,31 128,53,24 126,54,33 139,76,52 105,45,33 148,99,63 231,203,163 223,197,158 207,184,144 190,160,116 126,74,24 120,64,15 119,69,27 125,85,51 97,52,19 85,44,24 52,37,26 52,36,32 49,36,29 48,35,30 38,28,29 39,28,35 46,35,44 47,36,45 46,35,42 44,33,40 38,27,34 35,24,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 47,34,29 92,59,32 91,58,33 91,56,31 181,134,71 189,149,85 217,186,124 236,209,148 241,217,155 217,168,76 110,75,62 76,49,111 51,38,46 161,147,122 191,175,133 184,157,114 193,168,124 208,177,128 213,180,130 98,85,78 76,55,74 249,181,65 255,194,80 242,188,113 239,190,150 246,218,162 143,124,99 222,200,155 121,100,100 247,225,205 222,201,188 228,208,158 240,220,174 129,104,103 237,219,157 243,219,193 241,223,161 103,81,86 230,217,156 182,165,128 200,182,150 197,177,131 249,233,175 243,219,182 236,219,209 242,218,167 160,141,116 230,211,176 228,208,160 217,196,144 207,185,136 185,161,126 137,119,89 200,176,121 225,201,139 230,208,145 239,217,154 250,222,166 250,221,172 84,55,62 83,54,59 92,54,60 100,58,61 102,58,57 126,73,57 196,153,108 255,211,143 170,84,18 163,61,21 158,56,18 143,51,16 108,46,19 110,47,27 111,53,29 127,57,24 156,69,24 167,77,35 156,65,25 153,67,19 125,77,61 85,87,87 56,62,65 64,66,82 57,65,81 52,60,76 51,67,76 59,74,81 60,62,57 159,152,123 136,84,36 139,58,22 140,50,24 130,51,30 119,49,25 128,65,34 237,210,165 225,199,160 210,187,145 190,162,122 131,80,27 126,68,17 122,66,19 115,71,41 89,43,15 91,46,23 58,35,24 49,37,27 51,33,28 47,34,27 39,29,30 44,33,42 48,34,47 54,40,53 56,40,53 52,39,49 45,34,41 40,29,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 59,41,36 92,59,34 93,58,33 92,55,29 180,129,64 187,148,87 218,187,127 234,209,150 245,217,159 221,170,61 255,204,78 176,134,55 174,133,63 173,130,70 164,119,55 155,108,45 145,94,39 141,90,55 127,83,53 121,82,41 133,82,43 146,97,48 140,97,52 152,106,65 248,190,108 252,223,170 154,135,110 183,160,129 112,93,79 241,218,187 161,138,139 214,196,134 240,220,172 127,101,87 251,228,188 215,190,162 187,161,122 110,80,93 243,220,178 242,218,185 97,71,57 237,220,144 198,174,148 230,208,170 238,218,200 241,219,174 162,143,118 227,208,171 229,209,163 220,199,147 207,185,136 185,161,124 138,120,88 201,177,122 226,203,143 233,209,147 239,215,151 248,220,164 250,222,166 88,53,68 90,53,52 102,64,47 109,74,38 240,201,144 255,214,153 221,170,105 160,68,36 152,57,21 138,49,16 155,50,18 147,46,19 113,45,23 116,46,20 137,56,27 152,54,26 158,60,30 157,63,22 212,123,71 153,65,27 117,86,63 75,90,106 55,67,75 73,93,105 47,65,82 59,68,91 54,63,86 47,51,66 59,76,82 80,97,103 151,99,37 177,83,44 178,80,52 142,49,26 134,52,25 135,61,27 243,212,163 231,204,161 214,192,147 202,175,132 136,84,34 140,80,28 115,55,12 110,62,33 113,64,24 99,54,19 60,37,24 52,40,30 50,35,24 48,36,24 45,33,33 46,33,41 55,39,52 56,40,53 60,44,59 57,41,56 51,37,50 45,31,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 70,53,43 92,59,34 92,57,32 96,56,31 175,122,56 187,151,91 215,186,125 240,217,157 246,221,162 247,223,159 246,222,160 246,222,158 249,221,165 252,227,170 253,225,169 248,223,164 247,222,163 250,219,166 247,221,169 245,221,166 244,217,172 250,225,166 247,224,166 247,227,166 243,213,157 245,220,163 243,223,164 248,229,165 247,229,169 249,231,169 247,228,164 244,225,159 242,223,157 242,221,165 239,218,148 245,225,164 243,223,164 240,222,160 241,222,158 242,220,153 241,221,162 243,225,165 243,224,167 249,230,173 243,222,168 242,220,171 234,214,164 209,192,145 229,207,160 220,199,147 207,185,136 187,161,122 138,123,87 198,174,119 227,203,141 237,215,152 242,220,157 246,218,160 225,199,145 96,59,58 109,74,38 255,223,167 255,230,185 153,112,51 169,91,43 159,55,18 159,52,20 151,53,25 131,42,11 160,48,18 158,49,18 161,48,23 155,50,20 154,50,22 154,53,24 150,57,27 150,58,23 155,59,30 105,72,65 98,88,76 81,110,126 66,94,101 58,87,103 58,82,100 67,91,109 64,90,109 58,84,103 65,90,105 88,112,132 167,117,75 169,80,31 158,53,23 153,52,23 147,49,19 144,52,17 249,208,161 231,206,160 221,199,152 210,180,136 135,86,35 129,66,13 123,63,11 112,63,23 106,55,16 94,49,14 59,38,23 50,38,26 53,36,26 52,36,30 47,35,35 48,33,41 57,41,56 63,44,58 65,46,60 63,44,58 55,39,52 48,34,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,11,15 81,58,45 94,59,32 89,56,29 94,55,27 176,123,57 192,153,92 220,191,130 242,214,156 248,223,166 247,222,163 235,213,179 190,168,130 231,205,180 246,224,188 214,193,168 223,206,159 240,222,178 181,162,135 234,211,180 191,170,129 102,85,77 218,199,160 202,180,135 235,216,177 207,185,151 240,220,174 182,161,134 181,163,133 198,176,142 188,168,136 251,230,174 238,215,173 207,187,157 244,218,166 154,130,104 171,149,111 207,185,147 187,168,129 210,193,146 159,139,121 232,216,185 174,155,132 203,185,153 193,176,150 185,167,146 233,213,193 234,214,184 232,215,166 223,202,159 217,196,144 207,185,136 186,163,123 144,126,94 195,171,116 225,203,140 237,213,151 241,217,155 245,221,159 115,81,59 199,170,105 252,223,160 255,237,178 255,231,171 168,77,33 138,56,29 117,51,21 131,46,18 160,49,16 158,52,15 157,51,16 151,48,15 157,51,16 154,54,20 153,52,23 154,56,26 149,56,26 150,58,23 143,69,46 86,69,61 68,93,104 65,95,106 67,93,110 66,95,111 70,98,119 74,104,124 77,108,125 78,108,128 70,107,118 52,88,104 57,67,83 150,48,8 180,127,63 242,209,157 224,193,140 234,199,145 236,215,161 233,206,161 222,200,153 215,183,139 138,85,30 137,71,19 137,74,23 109,56,13 109,55,17 99,50,14 68,38,23 53,36,26 52,35,27 51,34,26 49,36,33 53,39,44 63,45,56 68,51,57 70,51,58 69,49,59 63,44,58 56,37,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,9,12 11,13,13 84,59,42 99,65,35 91,56,29 95,54,25 175,124,57 201,161,95 222,191,127 243,214,153 244,219,160 248,223,164 126,107,84 211,192,155 104,82,85 246,227,200 202,179,190 240,222,180 239,222,187 125,109,107 246,230,213 249,232,181 94,77,78 172,155,129 174,156,112 130,109,96 227,208,169 241,224,175 166,144,138 113,96,102 225,209,167 109,86,87 246,230,186 235,216,191 98,77,62 245,222,164 165,146,121 239,220,165 224,201,186 209,192,155 247,231,187 168,150,145 230,216,187 178,157,144 234,217,189 100,79,77 180,163,155 236,220,218 228,213,191 174,155,143 203,186,147 217,195,146 207,185,136 185,164,121 144,126,96 194,170,115 229,205,143 237,215,152 247,220,157 209,181,113 241,210,146 252,218,157 208,169,110 196,121,56 157,66,26 149,51,25 108,48,27 97,44,17 112,43,12 156,49,17 155,53,17 149,50,13 151,51,17 154,49,19 157,51,16 158,50,23 157,51,24 151,55,26 113,74,60 83,89,92 70,90,95 61,76,92 64,94,107 63,93,115 61,87,106 61,91,113 57,92,115 56,86,108 56,92,119 60,93,116 55,85,107 45,58,77 84,64,74 155,64,24 250,214,165 242,221,169 240,219,167 240,216,165 236,211,163 223,201,152 210,180,136 136,77,18 118,55,2 130,67,16 122,63,17 121,66,25 97,51,12 67,36,15 52,37,28 51,35,29 50,35,26 47,34,31 54,40,45 63,46,52 71,54,60 75,57,66 70,52,61 66,48,59 60,44,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,9,12 12,12,12 89,62,44 95,59,30 92,55,29 95,54,25 173,122,55 199,164,97 222,193,128 243,213,155 243,218,159 243,220,160 237,218,163 174,158,116 242,223,166 247,228,175 240,225,164 235,213,164 241,220,166 241,222,167 215,196,143 222,200,153 227,206,150 222,202,152 218,198,148 242,223,170 243,219,168 243,223,162 241,221,173 249,224,176 224,199,153 106,80,66 233,217,159 233,216,167 247,228,175 247,222,163 251,225,173 235,205,161 240,219,167 226,205,153 233,217,159 240,224,168 241,220,166 241,220,166 242,220,173 238,215,175 211,194,155 239,223,192 135,118,90 134,122,85 152,135,96 217,196,144 207,185,136 186,165,122 144,126,94 197,173,118 224,202,139 236,212,150 246,219,156 247,220,157 250,222,152 255,226,159 203,126,70 165,57,30 156,52,17 141,45,16 111,46,25 120,50,21 152,51,24 158,50,14 157,48,17 154,48,11 154,48,13 158,50,16 162,51,14 159,52,22 158,52,25 146,59,32 105,77,75 58,88,101 51,67,78 56,71,85 65,95,108 63,93,113 68,92,112 60,85,109 56,93,115 40,63,88 50,82,108 55,90,113 54,89,110 49,69,97 29,57,78 148,51,27 150,71,30 242,219,161 242,221,167 245,221,170 239,214,166 226,204,155 212,180,134 138,79,20 129,62,17 131,66,9 134,72,16 119,64,19 107,57,13 82,44,23 51,34,26 51,36,27 51,36,25 49,36,31 55,41,41 64,47,50 72,55,58 73,56,59 73,56,62 68,50,59 62,47,55
