10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,11,12 74,52,34 76,47,23 87,51,31 172,132,68 221,190,130 237,218,154 249,213,151 221,175,149 202,177,149 255,227,170 243,198,105 248,200,128 130,91,59 217,173,120 154,138,132 88,60,91 231,163,73 86,52,89 230,210,164 245,227,156 241,218,176 237,228,224 242,229,206 247,225,176 249,225,170 243,223,173 111,87,105 235,220,198 231,210,187 245,229,173 185,175,193 184,172,133 168,152,148 236,219,184 206,192,176 137,117,99 217,196,142 198,175,133 158,136,100 200,176,123 229,207,144 241,217,153 246,222,156 64,64,119 52,55,114 56,60,100 60,64,97 69,60,86 68,53,73 120,92,90 88,58,71 92,57,60 92,63,59 108,72,41 248,219,166 240,223,158 247,224,166 243,220,162 242,219,161 246,221,164 110,101,82 70,77,75 62,69,81 216,194,156 242,213,162 238,208,166 69,53,82 61,47,75 49,48,81 43,42,73 172,140,106 166,148,116 148,128,96 102,63,24 111,65,37 78,48,22 80,46,28 69,48,35 51,40,37 51,40,37 50,37,32 31,24,27 29,23,28 28,26,27 28,26,27 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 80,53,35 80,46,24 88,50,29 184,144,80 223,194,133 238,219,155 236,198,132 213,160,103 143,143,113 173,121,61 255,214,127 255,216,109 205,148,77 207,177,133 40,44,116 71,50,117 252,191,110 55,43,113 217,191,166 252,230,156 244,222,173 218,205,213 239,226,192 241,222,165 245,221,166 241,221,189 175,156,160 214,197,200 246,228,186 242,228,185 194,190,203 233,225,175 161,148,145 230,211,156 157,136,136 204,189,149 219,200,147 199,176,134 159,135,100 204,180,127 231,209,146 243,216,153 153,123,81 89,88,132 95,91,123 53,54,86 60,65,91 78,60,85 80,60,72 87,56,67 126,94,80 102,58,59 101,62,59 105,62,43 238,202,151 243,220,160 245,225,166 244,219,162 243,220,162 250,225,168 152,143,112 67,70,77 66,71,81 206,185,142 244,213,160 103,72,62 81,55,76 71,50,65 58,46,76 52,45,75 200,165,129 180,160,128 157,137,105 109,68,37 97,48,26 85,48,22 83,49,31 67,46,33 55,42,39 53,40,37 50,37,32 28,23,25 27,24,28 27,25,26 28,26,27 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,14 84,55,35 85,52,27 90,48,24 189,149,83 227,198,137 240,215,156 224,177,100 24,28,127 156,153,113 128,143,150 168,169,161 189,188,163 191,187,166 213,189,163 86,64,56 73,55,82 251,188,94 80,52,94 226,201,144 252,228,166 199,177,132 246,223,163 226,205,149 204,189,142 245,219,167 254,229,183 226,208,164 171,149,111 153,135,105 188,169,142 213,201,160 158,143,123 224,209,173 182,167,127 144,123,108 164,146,157 221,202,147 200,177,135 161,134,100 204,180,127 232,208,146 246,223,163 243,220,151 131,119,109 58,52,88 64,59,86 78,60,85 124,96,85 93,59,66 89,54,57 96,55,55 141,93,66 108,60,42 119,62,43 135,78,36 243,220,160 242,219,161 246,221,164 242,221,165 243,222,166 200,183,134 62,67,77 71,75,90 185,166,127 117,81,48 91,56,59 84,53,59 95,63,60 73,47,64 66,42,60 212,184,146 193,174,139 171,148,117 116,76,42 90,44,14 87,51,22 95,50,27 75,45,30 52,39,36 53,40,37 50,34,30 30,23,26 28,22,27 27,25,26 28,26,27 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 16,9,9 84,53,32 89,54,29 91,50,23 187,145,82 228,196,139 246,218,160 209,161,77 10,33,116 46,50,133 177,170,141 191,194,161 200,197,171 182,182,166 152,162,154 129,153,182 171,125,70 255,203,103 56,48,85 250,223,160 242,220,157 235,207,149 255,229,171 247,217,159 220,168,118 242,222,161 247,224,166 255,229,166 208,137,84 245,220,163 255,228,172 243,220,162 241,217,155 245,215,159 240,215,158 237,213,160 228,206,161 216,197,144 201,178,136 159,135,100 199,178,126 233,210,150 240,218,153 245,225,164 255,231,169 60,56,88 68,59,81 75,59,72 90,61,68 94,57,54 106,66,59 102,54,48 112,57,42 124,67,38 132,61,37 132,61,35 240,210,152 243,220,162 243,220,160 241,221,162 242,221,165 231,214,163 63,67,80 63,62,77 136,121,85 250,221,168 110,62,48 99,55,54 121,81,74 84,48,56 83,48,49 218,192,153 205,181,146 180,157,126 137,95,55 113,65,22 107,66,37 97,58,28 77,46,25 53,40,35 52,41,38 48,35,30 30,23,26 29,24,26 30,25,27 28,26,27 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,6,4 88,59,35 92,57,32 95,51,25 189,144,80 230,200,142 243,215,159 213,161,70 25,39,128 121,82,39 248,203,128 213,166,145 214,139,23 151,102,37 242,151,20 159,117,104 186,173,150 96,64,117 78,66,71 251,220,158 247,166,116 229,224,153 193,102,62 246,224,161 191,102,55 192,132,78 213,177,126 233,163,112 211,120,76 247,235,167 238,211,148 241,210,146 248,190,137 240,221,157 172,124,68 169,114,62 243,202,153 228,195,145 199,178,135 159,135,100 198,176,127 231,208,148 238,216,153 248,224,162 250,223,162 72,55,89 85,57,74 91,57,64 93,60,60 100,59,59 104,55,46 115,56,39 131,61,37 127,56,32 132,52,16 139,58,24 134,73,28 241,205,147 254,225,164 249,220,159 245,220,161 241,225,169 60,65,73 70,72,86 121,105,72 244,218,168 173,131,89 110,56,38 144,84,70 97,48,51 111,70,54 227,200,157 215,189,150 190,168,132 142,101,54 119,71,26 100,55,22 99,55,27 80,42,21 54,38,34 47,36,31 50,34,28 33,28,30 30,25,27 32,27,29 33,27,32 30,27,31 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 15,6,0 84,59,31 90,53,29 98,57,26 194,144,82 228,200,142 241,215,161 220,171,79 55,48,87 156,162,163 74,49,72 255,181,40 229,146,35 241,174,97 253,192,129 62,49,124 140,128,130 225,180,145 105,67,59 248,226,179 255,228,165 255,227,168 255,230,169 255,227,169 250,222,154 248,218,151 249,217,160 253,216,163 255,223,170 245,222,164 252,216,158 255,216,164 253,210,154 250,209,152 247,201,146 183,131,81 241,191,145 227,191,142 198,177,134 159,135,100 201,180,128 231,209,146 236,212,157 243,217,163 98,74,50 85,56,63 94,60,67 95,60,63 101,58,50 107,58,38 146,87,59 140,76,48 124,49,20 128,54,16 150,65,26 148,59,26 151,71,30 154,88,40 161,100,39 188,132,65 159,114,50 220,199,147 61,64,75 71,76,86 90,81,52 237,217,169 246,214,159 121,58,36 147,82,63 103,47,39 98,48,35 227,200,155 219,196,154 197,176,135 152,111,62 118,69,20 101,55,14 97,59,24 88,48,25 48,33,24 46,33,26 49,33,29 35,28,28 32,29,35 38,30,36 38,30,36 34,28,33 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,7,2 92,59,34 89,52,26 118,74,44 193,151,88 230,199,139 243,216,155 221,172,66 167,135,91 192,185,167 179,162,138 112,84,57 69,52,84 164,127,124 183,146,93 230,190,154 255,195,95 227,158,57 133,91,49 251,228,168 217,198,161 223,207,153 242,220,171 239,214,170 244,223,169 177,156,133 218,199,146 152,126,112 99,77,82 103,83,74 120,101,76 242,227,166 222,200,151 226,202,151 243,222,170 216,193,162 235,213,164 221,192,143 199,177,132 158,134,101 200,176,121 231,207,145 236,212,148 246,222,169 82,58,67 82,55,67 92,54,60 95,56,55 96,60,50 114,66,52 129,63,29 180,104,46 194,100,50 148,73,28 149,80,42 176,109,66 153,62,27 157,62,26 163,72,30 155,65,23 86,82,65 67,74,72 52,64,72 67,73,90 57,71,83 174,175,154 234,216,174 127,70,26 148,68,36 150,74,50 110,46,29 240,204,157 225,199,160 208,185,143 166,128,82 122,64,13 118,63,20 95,51,25 88,45,26 58,36,28 51,36,27 51,35,31 38,28,29 41,33,41 48,35,45 50,36,49 42,31,40 39,28,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 30,14,10 94,59,32 89,54,27 136,96,62 189,149,85 230,201,140 241,216,157 216,168,73 134,96,86 58,45,111 73,46,99 89,61,80 97,70,65 109,81,83 62,55,108 57,60,137 143,100,65 102,72,57 159,106,61 248,220,162 172,149,146 212,198,169 234,209,206 239,225,157 243,222,179 115,87,87 245,221,168 164,138,142 96,72,81 163,139,115 232,210,190 213,191,146 236,218,158 235,215,156 237,215,166 182,161,148 207,187,139 219,198,146 199,177,130 158,133,103 201,177,122 230,208,145 237,215,150 249,222,161 118,89,83 77,54,55 95,55,57 114,71,54 243,202,157 246,217,145 158,68,19 155,56,17 158,51,21 115,46,17 105,45,22 113,49,23 150,62,26 153,63,19 162,71,27 155,64,24 78,100,102 59,65,68 57,63,82 54,62,82 49,62,77 55,62,76 82,89,87 141,95,40 145,54,19 147,54,29 128,53,26 237,192,146 233,205,165 212,189,147 187,149,103 130,70,20 118,62,13 114,72,34 100,54,24 60,36,28 52,37,28 49,34,25 43,33,32 47,34,44 53,39,52 59,43,56 52,38,51 44,33,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 39,22,12 92,59,34 90,54,25 150,110,74 187,151,91 232,204,146 247,222,163 247,223,159 245,220,163 250,223,162 252,227,170 248,223,166 247,222,163 250,219,166 247,223,170 247,222,165 250,225,166 243,223,162 249,219,163 245,220,163 243,224,160 245,225,164 249,231,169 249,230,166 243,224,158 242,221,165 247,228,160 243,223,164 240,222,160 240,218,155 240,220,161 243,225,165 244,225,168 237,218,161 242,220,171 236,216,168 212,190,143 220,199,147 201,176,130 157,135,99 198,174,119 232,210,147 240,218,155 246,218,160 98,63,64 92,61,40 255,223,167 250,220,162 205,127,79 159,55,18 156,51,21 122,45,12 160,48,18 157,48,19 157,52,22 154,50,22 152,56,27 151,58,26 155,59,30 81,75,80 74,103,119 66,94,101 62,90,111 68,92,110 64,90,109 66,90,108 75,99,119 167,117,75 159,62,29 155,52,21 147,49,19 139,68,26 232,207,161 221,199,152 190,152,106 126,68,15 123,63,11 141,98,63 102,57,22 59,38,23 55,39,26 52,35,25 47,35,35 52,38,43 62,43,57 65,46,60 60,44,57 52,36,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 57,34,21 93,58,31 89,55,25 161,119,81 193,154,93 227,200,139 246,221,164 245,220,161 175,153,117 242,218,183 248,226,190 166,147,108 185,167,123 212,193,166 190,170,140 204,185,158 128,109,70 220,200,152 229,207,173 240,220,174 202,181,154 185,164,137 117,97,65 234,214,166 173,153,123 250,224,172 113,93,63 218,197,156 218,199,160 159,140,115 112,96,65 161,142,119 248,233,195 92,74,53 235,215,195 227,210,161 225,204,161 217,196,144 201,176,130 158,136,100 194,170,115 230,208,145 241,217,155 243,219,157 153,117,95 255,236,176 247,222,163 166,104,48 134,52,25 109,43,13 152,44,17 159,51,17 156,50,15 153,51,15 153,53,19 153,52,23 152,56,27 151,58,26 142,68,45 65,81,92 65,95,106 65,91,108 61,92,109 59,93,109 62,93,110 65,99,113 54,90,106 57,67,83 183,110,49 250,211,154 247,216,163 242,213,160 234,207,162 222,200,153 189,147,95 133,73,21 140,77,26 157,112,79 102,53,17 69,39,24 52,35,25 55,35,28 49,36,33 56,42,47 68,51,57 71,52,59 65,47,56 59,40,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,10,13 71,44,28 89,53,24 88,52,23 183,137,96 198,163,96 237,208,145 240,215,156 243,221,158 141,120,97 242,222,204 218,197,170 127,105,85 185,163,125 237,220,192 126,106,88 185,165,135 158,141,113 193,171,133 242,219,190 239,223,169 230,209,184 118,98,80 94,70,76 143,123,91 182,163,138 251,226,169 130,107,76 227,207,159 225,208,171 168,152,121 127,110,73 199,179,149 250,233,194 101,82,70 214,198,192 185,170,150 185,169,127 217,196,144 199,177,132 160,136,101 196,172,117 228,206,143 241,214,151 230,200,133 249,221,165 146,105,46 172,67,35 159,51,24 106,43,21 104,44,21 151,47,19 157,51,16 151,49,11 152,48,13 161,50,15 155,49,22 153,57,26 158,59,22 51,70,89 55,61,78 62,92,105 62,95,114 48,67,86 54,90,115 42,70,95 54,93,119 53,86,107 55,78,101 61,44,64 164,85,41 244,221,163 242,221,169 238,213,165 224,202,153 190,144,85 131,64,19 126,61,6 167,123,85 112,63,23 79,43,23 50,35,24 49,34,23 49,36,33 60,46,51 70,53,59 73,56,62 69,51,60 63,45,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 79,54,35 100,64,35 92,52,27 174,129,85 203,168,101 240,213,152 244,221,161 242,222,161 234,218,164 237,222,161 240,219,163 243,220,160 244,222,159 240,218,155 239,216,156 245,223,160 238,219,155 243,223,162 243,224,158 237,218,154 240,220,161 244,219,160 239,220,167 244,224,165 240,220,159 250,226,171 248,211,158 241,213,155 255,218,159 255,226,165 244,227,160 251,219,162 249,216,166 239,213,161 252,228,177 228,207,155 228,211,164 216,197,144 200,178,133 159,137,101 192,168,113 233,211,148 237,213,151 247,217,159 245,226,162 154,79,16 156,52,26 156,52,24 136,47,18 155,52,21 154,50,13 150,48,10 154,46,8 158,50,14 160,49,12 156,51,21 156,53,20 102,111,111 61,74,93 51,61,77 62,93,110 54,87,110 49,66,86 52,87,117 40,61,82 50,91,116 50,88,103 30,57,85 62,63,84 126,65,47 207,180,119 242,221,169 238,213,165 230,208,159 195,154,95 126,57,17 138,77,12 157,113,62 117,64,21 86,45,16 51,36,25 50,36,22 48,35,30 60,46,46 73,56,59 77,58,62 72,55,61 66,48,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 83,58,39 94,57,31 95,53,29 173,126,76 211,173,109 243,218,159 245,220,161 243,220,160 231,216,167 221,205,190 126,114,86 214,190,166 242,224,162 218,201,193 99,81,76 253,233,201 225,205,157 238,214,177 255,240,209 239,219,173 119,98,73 104,83,70 193,171,179 128,114,98 239,225,180 246,222,167 200,133,88 255,198,140 189,82,41 255,210,155 248,224,162 254,184,137 255,216,159 228,146,101 252,203,152 250,171,127 239,177,135 217,196,144 196,174,129 157,138,103 194,170,115 231,209,146 238,214,152 214,166,110 173,72,29 162,50,20 119,44,15 161,52,21 155,50,18 158,45,11 156,50,11 143,51,0 152,48,9 159,49,7 147,53,3 152,52,20 154,54,20 115,125,122 40,67,81 55,70,86 57,91,107 58,88,110 59,92,113 53,88,118 46,70,90 49,88,114 54,89,108 32,55,82 67,88,109 102,89,97 144,54,7 254,214,160 243,218,170 235,213,164 217,175,123 151,82,26 143,76,8 152,100,52 119,64,10 94,47,13 54,40,26 51,36,25 51,35,29 64,48,46 77,58,60 80,61,63 76,59,65 70,53,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 93,67,46 96,59,35 98,58,33 169,123,66 209,174,109 243,218,159 247,219,161 238,215,155 250,224,174 246,216,170 243,224,171 235,216,161 237,217,158 215,199,157 232,213,178 236,213,171 227,205,160 233,211,166 240,220,170 234,214,168 221,199,152 244,222,175 244,226,184 235,217,175 212,194,162 244,223,169 254,210,157 255,226,165 255,219,159 255,221,166 255,216,159 255,221,168 255,214,162 255,211,157 227,179,125 224,173,120 229,124,94 219,198,144 198,175,135 157,138,103 196,172,119 234,209,150 240,212,154 178,108,48 121,43,17 149,45,19 157,48,17 162,49,15 154,48,13 157,51,16 194,96,34 173,78,31 156,45,12 212,122,59 164,78,7 153,49,21 151,53,23 120,102,99 105,140,151 63,93,104 60,94,110 74,105,122 80,110,132 66,106,123 85,122,140 47,88,111 65,102,124 57,77,103 79,114,133 118,140,156 154,46,12 207,148,91 244,218,168 235,214,162 224,188,141 128,67,2 163,89,17 154,94,40 131,77,16 106,52,14 56,39,29 51,34,24 51,34,26 67,49,46 78,59,61 81,62,64 77,58,62 72,55,61
