10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,10,6 72,47,28 76,47,23 87,51,31 176,134,71 222,191,138 240,214,162 214,167,115 220,162,111 179,144,145 194,160,115 202,167,140 213,177,99 179,149,103 170,142,131 144,120,96 46,34,95 191,107,22 88,63,75 98,96,106 252,230,165 246,230,176 254,232,167 248,230,186 249,227,182 250,228,165 242,224,162 248,228,198 237,221,165 245,219,167 202,178,152 235,212,152 200,181,142 226,204,196 217,206,203 162,137,120 232,211,168 222,201,149 204,184,138 165,144,103 201,177,124 228,206,143 241,217,153 246,222,156 64,64,119 52,55,118 57,61,101 62,63,97 67,61,86 70,57,76 133,105,103 88,59,69 92,57,60 92,63,59 109,70,42 249,219,163 241,221,160 247,224,166 243,220,162 242,219,161 245,222,164 129,121,97 65,74,74 62,69,81 190,171,134 242,213,160 236,205,166 75,57,82 61,45,72 49,49,77 44,44,72 159,130,97 167,149,119 150,130,98 104,67,27 110,64,36 87,57,31 79,45,27 73,48,31 52,41,38 52,41,38 52,39,34 30,25,27 28,26,27 28,26,27 28,26,27 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 80,53,35 80,46,24 87,49,28 187,147,83 222,192,136 235,214,158 211,157,98 107,84,122 184,149,113 235,190,142 154,123,113 255,200,132 92,66,72 120,89,79 123,146,169 190,149,81 251,179,95 118,79,93 91,90,93 240,217,157 100,90,108 143,137,144 240,226,170 247,227,181 248,228,169 239,227,188 239,227,190 95,77,118 247,224,155 155,139,154 99,85,56 253,226,165 92,76,101 161,150,177 242,225,176 230,216,162 223,204,151 204,184,138 166,143,103 204,180,127 230,208,145 243,216,153 148,118,74 89,88,132 98,95,124 55,56,88 62,64,91 76,60,85 79,61,72 86,55,63 121,88,77 102,58,59 102,62,57 105,62,43 226,189,136 244,221,161 245,225,166 244,219,162 242,219,161 247,224,166 174,163,130 65,69,73 68,72,85 183,164,127 240,210,154 102,71,61 81,55,74 75,51,67 55,45,74 50,45,74 198,163,125 181,162,127 159,139,107 112,71,40 97,48,26 92,55,29 84,50,32 71,46,29 53,40,37 53,40,37 50,37,32 30,25,27 27,24,28 28,26,27 28,26,27 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,11 87,58,38 85,52,27 90,48,24 192,154,90 225,197,139 237,216,160 192,136,69 135,96,110 146,163,155 165,121,43 250,192,130 237,184,89 218,161,90 98,90,134 74,74,140 88,58,73 222,172,87 127,91,71 80,83,105 251,226,169 181,164,165 75,68,107 239,222,155 244,225,172 249,226,166 171,164,178 244,221,181 71,64,103 247,228,171 77,74,117 135,118,67 247,228,189 81,66,97 114,93,119 233,218,157 88,75,96 220,202,160 206,184,139 169,141,103 204,180,127 232,208,146 246,223,163 242,221,151 146,132,118 58,52,88 64,59,86 80,59,85 124,97,90 92,61,69 89,54,57 100,59,59 131,83,58 108,59,39 121,63,41 136,76,37 242,219,159 240,217,159 246,221,164 242,221,165 244,220,165 216,199,148 62,67,77 74,78,93 160,142,112 129,95,52 91,56,61 86,52,61 106,72,70 72,46,63 63,44,60 215,188,145 193,174,139 172,149,118 119,79,45 90,44,14 89,50,22 97,52,29 75,46,26 53,40,37 52,39,36 51,35,31 31,24,27 28,23,25 27,25,26 26,24,25 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 17,8,4 84,55,33 89,54,29 96,55,26 194,155,94 225,201,139 239,214,157 208,147,68 35,33,111 145,147,142 149,143,118 176,157,120 190,166,131 217,179,144 172,153,171 35,40,132 60,62,116 234,182,93 156,115,88 153,140,133 253,221,166 173,152,137 248,231,184 184,158,133 254,232,194 255,226,173 249,224,176 238,219,184 249,226,184 251,230,187 246,226,176 242,225,160 240,215,156 238,214,159 241,216,157 240,219,165 234,212,163 222,203,148 206,184,139 167,141,102 199,178,124 233,211,148 240,218,151 246,224,159 252,228,164 60,56,92 66,60,85 78,59,73 91,60,66 98,60,54 111,68,62 101,53,47 115,57,43 121,64,35 128,57,31 133,59,34 234,202,145 241,221,162 242,222,161 242,222,163 242,221,167 237,221,165 63,68,78 62,61,76 120,107,75 245,220,161 110,62,44 96,55,53 118,78,71 83,48,53 74,41,43 219,193,152 207,183,150 180,158,124 145,103,63 117,69,24 107,66,37 92,56,23 77,46,23 52,39,34 52,41,38 49,36,31 32,22,26 30,23,26 30,25,27 28,26,27 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,6,0 88,59,35 92,55,31 106,62,34 190,155,90 235,205,149 247,218,157 207,141,55 23,28,122 35,56,124 163,147,143 210,181,148 200,185,163 192,170,125 139,142,118 130,155,177 244,193,140 254,193,79 181,136,92 223,177,138 255,225,164 255,229,169 255,224,164 253,216,161 255,220,158 255,223,162 255,220,162 225,185,121 215,176,115 255,228,171 186,128,73 208,162,103 200,134,82 175,105,54 238,195,135 255,213,158 232,190,136 234,201,149 205,183,138 169,143,104 198,177,125 231,209,146 238,216,151 248,224,158 250,223,160 72,56,81 86,60,66 94,60,67 93,60,62 100,58,61 103,54,45 117,57,43 134,64,40 127,56,32 132,52,18 136,55,21 137,73,29 242,202,148 255,226,165 246,219,156 244,218,164 244,228,170 61,64,73 71,73,87 110,96,67 243,219,164 196,158,110 110,56,38 141,81,67 99,48,49 113,71,60 227,200,157 215,189,150 191,169,133 149,108,61 121,73,28 100,55,22 99,58,27 81,44,20 55,37,32 46,35,30 51,35,29 33,26,29 30,23,26 33,28,30 34,28,33 30,27,31 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 22,12,2 85,59,34 90,53,29 114,71,38 196,155,94 231,203,145 243,215,159 194,133,47 48,47,107 75,57,86 161,112,63 240,163,58 225,157,85 238,183,138 212,118,0 134,98,40 165,146,132 239,197,145 202,153,102 227,168,122 186,96,52 255,232,170 225,182,126 247,223,161 188,105,54 255,188,137 255,222,168 246,223,154 230,192,128 215,131,85 240,150,106 156,87,31 179,97,50 163,85,34 253,213,149 255,196,145 255,173,135 222,201,145 203,181,136 169,141,103 205,184,128 231,209,146 237,212,155 242,220,153 100,76,54 86,57,67 93,59,66 94,59,64 104,61,57 103,55,37 145,86,58 144,80,52 126,51,22 128,54,16 153,68,29 148,59,26 156,76,37 142,75,27 152,91,30 189,133,66 162,118,51 217,196,140 61,62,81 70,75,85 83,75,51 241,221,171 243,213,157 124,61,39 150,85,62 108,49,42 98,47,37 232,202,156 219,196,154 198,177,136 157,119,69 118,69,18 101,56,10 99,60,30 88,49,21 50,33,25 47,34,29 50,34,30 40,30,31 34,28,35 37,29,35 40,32,38 34,28,33 30,27,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,11 30,12,7 94,59,32 88,51,25 136,91,56 198,160,96 231,203,145 241,215,161 198,135,59 94,66,57 152,167,172 69,54,114 225,155,79 195,132,83 116,70,33 255,212,123 114,99,107 70,56,111 255,192,91 236,183,130 249,230,173 254,218,160 255,229,171 252,228,166 251,226,167 243,224,158 244,221,152 243,215,157 243,214,163 252,226,172 244,221,163 244,225,161 246,224,186 251,233,189 213,192,167 241,225,169 248,218,176 242,213,160 223,202,148 203,181,136 170,142,104 198,174,119 230,206,144 234,210,148 246,220,166 83,59,68 82,55,67 90,55,60 96,56,58 96,60,50 116,66,53 127,67,26 181,110,55 186,91,44 140,67,24 137,72,35 171,106,67 151,65,31 155,63,28 156,65,25 153,64,17 94,83,64 67,74,72 52,64,72 64,70,87 55,68,83 144,148,131 233,214,177 131,76,33 153,73,41 151,73,47 111,46,27 244,206,160 226,200,161 210,187,145 175,137,91 122,64,13 117,62,19 104,64,41 91,46,23 55,39,26 51,36,27 51,35,31 40,31,27 40,32,40 48,35,45 50,36,49 43,32,41 38,27,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,14 41,21,14 95,58,32 89,54,27 162,120,82 194,156,92 230,201,140 243,215,159 181,122,49 222,189,139 172,172,156 168,147,132 114,82,52 68,52,117 177,131,63 175,141,100 174,136,90 228,167,63 250,180,81 242,185,114 241,222,169 223,202,150 223,201,156 236,215,159 214,189,141 242,223,155 188,167,140 220,200,154 247,226,174 221,203,143 229,209,191 242,228,174 144,125,129 237,222,173 212,191,168 234,218,187 192,169,127 236,215,161 224,203,149 205,183,138 170,142,104 201,177,122 230,208,145 237,215,150 249,222,161 124,95,89 79,56,57 96,57,56 114,71,54 249,208,161 247,215,144 160,67,21 157,55,15 156,51,21 115,46,17 104,46,20 114,52,25 148,62,30 150,63,22 162,72,25 151,59,24 73,101,106 61,67,70 57,63,82 54,62,82 45,63,78 55,59,74 78,84,85 150,110,56 143,52,17 144,51,23 128,53,26 216,168,123 233,207,166 213,190,148 191,154,110 134,76,25 118,62,13 127,89,54 100,53,19 61,38,25 54,39,30 49,34,25 44,35,29 46,33,41 53,40,50 57,41,54 52,38,51 45,34,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 54,33,22 94,59,34 92,56,27 161,119,79 192,156,96 233,205,147 248,219,158 216,160,50 188,136,47 162,115,38 134,86,43 118,68,26 92,56,38 87,52,57 66,50,75 72,50,72 94,64,67 126,92,90 236,189,87 249,226,186 102,79,78 102,84,93 121,101,113 251,237,171 237,217,156 207,185,167 201,180,139 200,179,152 156,138,96 164,139,122 212,192,144 233,217,163 182,160,122 226,206,156 195,175,125 183,164,129 231,209,160 226,205,149 205,183,138 166,144,108 198,174,119 233,211,148 240,218,155 247,219,161 98,63,64 92,61,40 255,223,167 252,222,164 203,125,77 159,55,18 156,51,21 122,45,12 157,48,17 152,48,13 156,53,20 152,51,22 152,56,27 151,58,26 150,58,26 71,74,81 68,102,116 66,94,101 64,92,113 69,93,111 63,92,110 63,87,105 73,97,117 174,126,81 163,68,34 155,51,23 147,49,19 133,60,19 231,206,160 222,200,153 196,159,115 124,70,11 125,62,11 149,111,74 104,58,21 63,38,21 53,37,24 52,35,25 47,36,31 52,38,40 62,44,55 65,46,60 60,44,57 53,37,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 70,45,28 94,57,31 91,57,27 168,125,80 196,157,98 232,207,148 243,223,162 243,223,164 231,218,157 245,225,166 239,226,165 236,218,158 248,220,162 252,217,161 249,219,152 248,222,152 252,223,158 255,222,152 246,211,144 246,222,156 249,222,161 245,221,159 253,231,168 254,234,173 242,222,161 244,224,163 248,222,170 250,221,170 245,220,161 255,226,163 246,223,163 252,227,170 243,231,161 239,225,171 102,78,56 238,224,166 229,208,154 224,203,149 205,183,138 166,144,108 195,171,116 231,209,146 241,217,155 244,220,158 153,117,95 255,236,176 253,228,169 158,96,40 134,52,25 109,43,13 153,43,17 159,51,17 157,49,15 151,51,19 153,52,23 151,53,23 152,56,27 151,58,26 138,68,42 68,76,96 64,94,103 65,91,108 61,92,109 59,93,109 63,92,110 62,98,112 53,89,103 54,66,90 162,89,30 250,209,152 245,214,161 242,213,160 236,209,164 223,201,154 194,156,108 129,71,16 153,86,36 157,117,81 105,51,13 75,41,23 53,36,26 54,34,27 47,34,27 56,42,44 65,48,51 71,52,59 66,48,57 61,42,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 79,52,34 89,53,24 89,53,24 182,137,91 201,163,97 237,208,145 246,218,162 252,230,167 235,222,149 97,80,72 213,196,188 238,221,182 252,235,188 232,217,197 129,111,92 109,92,82 199,183,152 237,217,187 232,217,195 240,219,147 232,216,214 114,97,87 175,160,120 145,126,114 99,77,80 243,221,154 254,235,169 193,176,148 197,181,137 135,122,130 247,233,175 109,96,106 122,106,104 187,176,171 92,85,69 112,96,113 220,201,148 225,201,146 207,182,138 169,146,106 196,172,117 228,206,143 241,214,151 230,200,133 247,223,159 142,101,40 172,67,37 160,52,25 107,44,22 104,44,21 149,45,17 154,52,16 152,48,11 152,48,13 160,49,14 154,50,22 154,56,26 154,62,30 50,69,88 54,62,78 60,90,103 61,96,117 52,70,87 56,92,117 43,68,92 53,93,121 53,87,103 53,82,98 57,44,65 154,69,30 241,223,163 243,222,168 238,213,165 227,205,156 195,154,97 132,69,20 126,61,6 149,110,69 113,63,21 93,47,17 50,35,24 48,33,24 49,36,33 60,46,51 70,53,59 73,56,62 70,52,61 64,46,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 86,60,39 97,60,34 95,55,30 176,128,81 203,170,102 241,212,151 243,215,157 243,221,154 225,202,189 236,221,181 179,161,140 153,132,105 213,195,151 212,198,171 117,96,81 93,73,66 192,179,147 225,202,171 191,171,151 248,230,157 205,193,167 112,99,92 195,180,144 125,111,95 133,117,104 242,220,157 164,147,112 229,215,159 234,214,168 244,230,187 246,230,176 240,226,172 241,219,172 237,227,178 247,224,184 237,216,173 235,214,162 226,202,149 208,183,139 167,143,106 192,168,113 233,211,148 237,213,151 244,214,156 242,228,162 154,79,16 156,52,26 156,52,24 138,46,18 153,53,21 156,50,13 151,47,10 153,47,8 158,50,14 160,49,12 155,52,21 152,55,22 106,109,101 61,74,93 51,61,77 62,93,108 55,88,109 49,66,86 50,89,115 44,63,82 50,90,118 52,88,102 32,57,83 64,71,96 139,74,64 191,162,99 242,221,167 239,214,166 234,212,163 202,161,104 125,61,15 139,75,13 148,100,46 121,71,27 94,51,18 52,37,26 50,36,22 48,35,30 59,45,45 72,55,58 77,58,62 72,55,61 68,50,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 88,62,41 93,56,30 96,54,30 170,124,69 210,175,110 246,218,162 242,219,161 245,221,166 214,195,158 238,222,180 243,222,168 255,234,182 243,224,160 251,230,174 238,217,161 244,224,163 242,223,157 245,223,158 242,222,163 241,223,163 229,207,171 244,224,163 238,217,147 237,216,162 255,234,185 252,229,169 190,123,75 222,153,99 207,153,92 255,218,162 255,215,157 248,209,148 252,223,158 174,96,45 233,131,91 189,105,59 164,90,52 226,202,149 207,182,138 169,145,110 195,171,116 232,210,147 236,214,151 214,166,110 174,71,29 162,50,20 119,44,15 160,53,21 157,50,18 157,46,11 157,49,11 144,50,0 151,49,9 159,49,7 147,53,3 150,53,20 151,55,24 122,125,115 46,73,87 58,76,91 57,90,109 59,89,111 61,91,113 51,90,116 50,71,90 49,87,116 55,89,105 36,56,82 68,93,108 94,94,104 155,48,7 255,214,157 243,218,170 235,213,164 221,180,131 145,81,21 144,75,8 146,91,37 124,71,18 103,52,15 54,40,26 51,36,25 52,36,30 64,48,46 76,57,59 80,61,63 77,60,66 71,54,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 95,66,44 96,59,35 98,59,31 163,115,57 205,180,121 244,219,162 245,220,163 243,218,159 253,230,172 121,108,118 239,228,193 186,164,128 243,224,158 107,96,91 170,154,148 161,141,109 194,174,124 236,213,171 210,190,158 237,222,161 179,161,129 186,169,159 86,69,70 174,158,171 216,199,152 245,218,155 206,157,106 176,87,35 255,203,158 255,234,171 255,221,160 247,204,144 243,180,127 200,119,69 184,97,52 200,97,55 176,89,48 228,204,151 199,176,134 166,144,110 200,176,123 234,209,150 240,212,154 183,113,53 123,42,17 148,44,18 157,48,17 162,49,15 154,48,11 157,51,14 194,96,34 179,84,37 156,45,12 206,116,53 161,75,4 151,47,19 148,55,27 123,101,95 107,142,153 62,92,103 60,94,110 78,109,126 76,109,130 71,111,128 83,120,138 49,90,113 69,106,128 56,79,104 81,116,135 116,145,163 152,45,13 182,116,61 244,218,168 235,214,162 223,190,142 135,77,11 157,83,11 153,88,26 135,78,18 110,55,12 57,40,30 52,35,25 49,32,24 65,47,44 77,59,58 81,62,64 77,60,63 73,56,62
