10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,8,17 58,43,32 63,43,23 71,47,25 76,47,23 160,104,37 194,151,91 222,193,142 240,214,164 239,213,161 216,165,85 183,128,76 190,133,73 190,133,75 190,135,83 202,161,102 194,151,93 212,169,111 217,175,110 224,183,122 235,199,141 239,199,145 241,210,146 238,202,142 252,216,158 252,225,162 252,223,158 252,218,155 244,225,161 255,229,171 255,228,167 246,219,156 236,218,158 238,149,50 255,218,154 255,232,167 251,216,149 251,206,144 248,221,148 255,116,25 246,161,90 239,215,151 255,194,135 232,114,41 255,215,156 216,184,113 232,199,131 242,210,153 243,200,151 223,202,148 215,194,142 191,170,127 146,130,97 195,166,113 225,197,139 233,209,147 247,225,162 250,226,162 210,195,186 55,62,126 61,61,116 77,66,104 109,91,86 112,85,51 221,196,148 249,225,170 250,225,168 242,218,165 96,75,71 75,61,78 85,66,70 240,216,165 249,225,172 243,223,164 244,224,165 245,222,164 246,223,165 244,221,163 242,219,161 244,220,165 246,229,182 89,93,95 83,88,87 96,103,98 93,98,92 84,73,58 223,206,167 226,204,166 181,154,111 214,186,159 203,179,144 198,174,141 184,161,130 178,154,130 128,107,82 154,133,108 138,119,94 119,96,67 103,67,34 114,70,30 114,71,36 101,64,38 104,67,41 92,57,32 67,44,29 54,43,40 53,42,39 50,39,36 44,37,37 28,26,27 28,26,27 27,25,26 30,28,29 31,29,30 28,26,27 27,25,26 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,5,15 61,42,28 69,47,29 71,44,26 76,48,21 167,117,55 197,158,99 224,198,146 244,218,168 234,201,149 223,163,68 218,164,78 218,163,80 159,117,65 143,97,97 197,142,70 55,37,114 99,67,112 218,179,149 59,56,110 71,61,117 234,205,144 224,180,113 237,186,117 221,172,91 239,224,163 255,173,30 255,198,82 249,151,38 238,163,77 251,219,148 252,135,36 255,134,20 255,167,76 247,205,124 255,212,128 247,143,54 241,122,23 255,157,52 255,112,7 255,190,104 255,177,118 255,212,142 247,103,32 255,203,142 245,103,36 255,87,20 239,172,106 255,138,73 231,199,144 215,194,142 193,175,131 150,132,100 199,173,121 226,201,142 239,215,153 244,222,157 247,224,164 240,220,159 57,62,127 52,58,120 58,60,112 58,60,105 67,63,95 70,68,90 74,65,89 78,65,73 79,64,86 78,59,73 75,60,70 82,60,65 105,79,56 243,219,155 242,222,163 244,224,165 246,223,165 247,224,166 246,223,165 243,220,162 244,221,161 236,217,164 94,97,85 76,90,100 80,95,111 78,95,117 106,99,81 231,214,175 229,208,156 227,203,170 81,56,68 79,61,60 147,123,99 151,126,98 68,54,59 48,48,74 165,139,114 146,128,107 126,105,78 109,75,45 95,49,19 88,44,14 84,52,20 89,53,24 102,61,34 74,47,31 54,43,40 54,43,40 56,43,40 47,35,35 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,7,13 68,47,32 73,48,29 79,50,30 84,52,22 171,125,66 206,171,115 233,208,151 241,215,163 221,184,131 216,154,75 188,132,69 174,114,71 187,146,89 200,158,116 225,174,96 231,165,79 231,170,82 233,177,110 218,158,104 189,157,127 53,48,105 63,55,129 104,64,39 183,149,177 245,194,118 239,191,133 255,204,112 245,224,168 255,216,132 255,173,66 255,183,97 247,224,164 251,219,164 255,224,135 255,211,140 255,225,161 255,198,119 255,157,62 255,181,99 253,218,153 249,219,161 255,217,158 244,214,156 251,221,154 245,221,155 255,214,147 255,170,109 233,210,150 225,207,147 214,193,141 188,172,128 153,133,101 198,174,121 229,206,146 232,210,147 240,216,154 247,225,162 239,217,154 61,61,129 52,55,114 57,59,113 58,61,110 63,63,100 69,67,91 91,82,106 73,57,82 75,60,80 78,60,71 79,60,67 81,60,58 96,68,59 234,210,148 245,225,166 243,223,164 247,224,166 249,226,168 245,222,164 243,220,162 243,220,162 240,217,157 108,105,81 70,73,82 68,72,87 64,67,85 183,171,132 232,215,164 235,213,168 233,206,172 101,82,96 53,49,83 46,48,89 42,48,80 37,44,79 39,42,78 176,153,122 153,134,111 132,113,88 120,86,52 122,76,39 102,56,28 75,47,20 78,48,20 95,54,27 77,50,34 53,40,35 55,41,41 54,38,36 51,40,37 30,24,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,10,8 71,49,31 73,47,26 76,47,25 95,59,30 176,134,71 212,176,118 234,208,154 240,214,160 217,176,119 223,166,79 187,141,102 209,169,144 147,102,67 194,149,114 194,150,108 187,164,151 195,171,149 205,154,78 57,47,119 207,178,115 38,43,139 87,86,161 160,99,34 189,174,184 89,85,79 248,217,164 246,229,162 250,230,171 250,230,171 249,230,166 247,226,170 249,228,172 247,228,164 250,223,162 242,221,149 253,226,165 251,227,172 249,225,174 254,226,158 247,221,169 246,217,168 244,219,160 246,217,166 250,222,152 244,230,176 231,214,177 242,223,168 234,211,169 224,200,149 213,192,140 193,172,131 151,127,94 200,176,123 224,202,139 233,210,150 244,220,156 244,221,163 221,208,156 52,56,110 51,56,105 54,60,104 58,60,101 62,61,96 67,62,91 76,61,81 110,88,93 88,63,77 83,59,68 87,59,61 85,60,57 94,65,59 130,97,60 246,221,164 241,223,161 243,220,162 247,226,170 243,220,162 242,219,161 243,220,162 244,220,165 128,121,101 72,69,86 64,72,81 63,62,79 192,173,136 239,214,166 236,209,162 237,211,159 68,50,77 75,65,83 51,47,81 47,47,84 46,42,74 48,44,64 180,157,126 160,141,114 148,128,96 130,99,60 117,73,35 104,58,30 78,45,20 92,59,32 79,45,25 72,47,30 52,41,38 53,42,39 56,40,38 47,38,34 29,24,26 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 13,8,5 74,49,30 78,47,26 77,46,25 96,57,27 179,139,73 214,178,120 232,208,155 240,216,163 207,158,107 227,161,86 201,172,166 201,172,121 194,163,144 83,59,93 70,52,118 221,166,67 244,184,93 184,171,139 139,148,150 191,174,137 144,107,83 202,150,79 172,102,24 189,155,162 88,86,94 219,205,176 153,132,117 255,239,183 234,223,177 172,153,137 206,187,148 193,171,135 247,224,164 245,224,170 229,213,209 239,213,159 246,232,214 131,117,119 247,223,168 97,78,82 233,217,173 143,122,97 227,213,186 142,129,79 109,97,129 222,214,190 187,170,144 241,222,187 221,202,145 213,192,140 192,171,130 151,127,92 203,179,126 226,204,141 235,212,152 240,215,156 243,219,157 91,76,109 54,55,105 53,56,105 57,61,101 59,62,98 63,62,93 70,62,81 78,59,77 84,57,69 131,100,90 93,60,62 98,58,60 94,60,58 98,61,60 119,74,53 253,221,164 244,222,157 241,221,162 248,228,169 244,219,162 243,220,162 244,221,163 246,223,165 142,133,104 71,70,85 66,71,77 61,62,85 188,169,130 245,219,165 237,212,155 140,109,86 79,54,77 105,86,88 61,47,73 47,48,80 44,43,74 57,49,57 190,168,134 173,153,121 153,133,101 134,106,68 102,54,27 90,44,18 89,56,31 102,74,47 73,44,24 69,46,31 52,41,38 57,44,41 57,41,39 51,40,37 31,24,27 29,24,26 27,25,26 28,26,27 28,26,27 28,25,29 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 21,11,12 78,51,33 83,54,32 79,45,25 102,60,22 188,148,82 214,182,125 233,210,152 235,217,157 209,155,94 208,139,58 100,72,61 211,166,93 223,170,129 237,185,125 177,132,41 153,105,49 169,130,102 246,191,108 168,155,152 186,165,150 187,139,94 232,159,61 247,177,83 213,176,175 87,90,99 253,230,172 247,223,161 75,73,113 81,76,115 240,236,226 252,232,202 249,229,183 247,226,174 239,215,149 75,69,90 245,218,155 78,73,100 246,231,180 249,230,164 77,77,89 90,73,76 242,230,160 250,226,200 210,192,150 232,222,169 109,94,74 187,168,145 229,215,170 224,203,149 215,194,142 192,171,130 146,127,90 203,179,126 225,201,139 234,210,148 243,219,155 159,118,61 85,72,82 62,61,96 78,76,98 99,93,100 73,61,66 80,62,87 77,61,76 83,59,75 85,59,68 91,56,61 131,92,78 103,58,53 105,60,53 102,61,45 111,64,43 199,156,109 244,221,163 243,218,161 247,226,170 244,219,162 240,220,161 243,220,162 249,225,170 185,175,133 72,72,84 73,78,84 60,63,83 181,164,127 221,193,137 128,98,70 90,56,68 82,54,73 93,65,63 71,49,71 57,47,76 54,45,71 89,70,58 196,172,139 182,163,128 165,142,111 149,117,83 99,53,25 95,49,21 85,49,20 108,78,50 80,46,28 68,41,25 53,39,39 55,41,41 56,43,40 46,35,32 28,23,25 28,23,25 26,24,25 27,25,26 28,26,27 28,26,27 27,25,26 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 19,12,15 87,58,38 84,53,32 88,52,30 113,64,24 192,154,90 213,185,127 232,207,150 237,216,160 192,136,69 190,145,99 175,147,120 177,156,133 165,121,43 252,202,117 234,170,106 244,191,96 218,161,90 250,205,130 23,45,143 188,176,181 88,58,73 177,120,31 66,49,92 208,172,152 80,83,105 255,232,167 252,225,164 86,87,117 75,68,107 233,229,219 234,221,146 243,224,171 249,226,166 247,217,171 81,73,106 248,219,154 71,64,103 231,221,199 244,226,166 79,76,119 135,118,67 140,119,136 249,221,194 168,152,135 114,93,119 186,167,171 231,209,160 99,86,107 220,202,160 215,194,142 192,171,130 141,124,87 204,180,127 229,205,143 237,215,152 243,220,160 242,221,151 241,225,153 66,61,102 57,53,85 64,59,86 70,56,84 83,55,72 109,82,75 92,61,69 91,58,62 95,55,57 102,54,50 131,83,58 107,58,38 108,59,39 123,65,43 136,76,37 246,214,159 243,220,160 244,221,163 246,221,164 240,220,161 243,222,166 245,221,166 216,199,148 72,74,90 74,79,89 64,68,83 160,142,112 240,211,158 98,64,46 92,57,62 86,52,61 82,48,44 83,54,64 66,46,67 63,44,60 120,95,67 204,177,143 190,171,136 172,149,118 155,121,87 99,53,25 90,44,14 89,50,22 128,93,66 82,44,25 74,45,25 53,40,37 55,41,41 55,39,37 49,36,33 31,24,27 29,22,25 28,23,25 27,25,26 26,24,25 28,26,27 27,25,26 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 10,10,10 28,19,15 86,57,35 92,58,38 89,52,26 133,86,36 193,154,93 221,189,134 231,206,147 239,214,157 207,146,67 31,43,133 134,107,100 122,158,185 178,172,147 189,173,142 177,152,124 164,140,105 153,115,80 92,71,67 46,48,91 16,33,121 44,46,100 240,192,134 73,50,63 211,170,143 90,77,70 255,234,181 253,233,183 148,136,99 245,228,181 135,114,87 202,183,146 241,219,181 255,225,172 253,226,179 245,226,189 156,137,98 223,200,158 199,175,140 233,213,165 240,220,170 239,222,157 248,220,162 254,225,164 243,216,169 243,218,159 249,228,174 242,218,165 236,214,165 222,203,148 215,194,142 192,169,129 144,122,86 201,180,126 226,204,141 239,217,154 243,221,154 245,223,158 245,231,165 99,93,86 60,54,90 65,59,84 73,60,79 83,60,73 91,60,66 112,74,68 116,77,63 103,60,56 107,59,45 114,56,42 112,51,33 114,52,23 131,60,34 135,61,36 160,105,62 244,219,160 243,220,162 241,221,160 241,221,162 242,221,165 241,220,166 231,215,159 72,74,90 61,64,75 60,63,74 123,110,78 233,214,161 184,153,93 108,60,42 95,54,52 92,52,47 87,49,51 78,47,55 74,41,43 110,83,51 211,184,148 202,178,145 179,157,123 161,130,93 113,65,20 119,73,32 85,44,15 130,96,66 96,57,29 77,46,23 54,41,36 52,39,34 48,37,34 46,35,30 31,21,25 30,23,26 29,23,28 30,25,27 28,26,27 28,26,27 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 38,29,23 91,57,35 90,56,34 91,52,24 141,92,41 190,155,90 215,186,133 233,208,149 243,215,157 208,143,65 20,43,138 21,42,121 207,192,170 133,145,125 135,148,136 136,153,155 131,151,152 130,151,160 125,151,168 127,144,148 198,186,158 237,166,77 229,161,73 188,155,107 224,179,146 255,217,167 241,223,161 255,227,169 244,221,161 251,229,166 250,226,160 251,210,149 253,222,160 246,223,163 245,222,162 248,221,158 254,221,155 225,191,128 243,220,162 255,226,170 255,222,164 255,222,164 247,220,157 246,229,164 247,220,157 248,224,162 243,216,155 248,220,162 233,207,153 228,204,151 215,194,142 193,170,130 144,122,86 195,174,122 225,202,142 233,211,146 243,221,154 247,225,162 247,232,169 140,128,118 68,54,80 79,59,71 82,56,73 86,57,64 91,61,62 99,60,59 102,57,52 107,58,36 122,64,40 120,56,41 120,54,40 128,57,31 142,68,34 141,60,33 142,69,39 244,209,153 250,225,166 246,223,163 245,223,160 244,220,165 243,219,164 236,217,160 73,73,83 68,71,82 62,65,76 117,104,72 236,216,166 247,216,163 113,69,31 106,58,44 105,51,42 103,54,45 90,45,49 113,73,64 134,100,70 219,192,149 211,184,148 187,165,131 169,137,93 109,61,16 101,56,8 125,80,45 131,92,62 104,60,32 82,46,24 51,35,31 54,41,38 50,37,32 48,35,30 33,26,29 29,24,26 32,27,29 30,25,27 31,28,32 30,27,31 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 11,11,11 43,34,28 86,57,33 88,57,34 94,54,29 149,102,50 190,155,90 217,192,135 239,211,155 247,218,157 207,141,55 18,40,138 27,42,117 48,44,109 73,57,53 149,124,105 136,109,77 140,125,103 203,181,136 201,186,148 145,162,168 135,155,167 151,100,47 239,164,67 92,54,56 224,179,135 225,179,140 252,230,167 221,178,122 244,209,155 255,228,168 223,186,131 196,148,92 241,196,134 225,191,130 220,186,127 255,224,165 255,217,153 219,180,119 239,222,155 242,196,139 168,110,55 175,129,70 253,210,152 255,228,163 213,156,98 255,216,156 152,101,46 191,140,85 152,110,56 232,199,147 213,192,140 194,171,131 145,126,89 200,179,127 225,202,142 232,210,147 242,220,155 250,226,160 245,226,162 117,98,84 72,52,75 79,53,59 86,56,69 90,57,61 97,64,66 101,59,62 102,54,48 109,55,46 120,57,33 155,85,61 125,54,35 131,55,33 138,58,24 145,64,30 140,60,26 147,94,41 193,158,102 242,213,152 243,216,153 240,211,150 240,214,160 245,229,171 69,72,79 71,76,84 64,66,80 108,94,65 244,223,169 247,218,165 159,121,73 111,57,39 116,56,42 104,50,41 97,48,49 109,67,56 138,104,72 225,197,157 211,185,146 192,170,134 176,144,100 114,64,18 114,69,23 107,62,29 124,85,57 108,62,34 76,39,15 53,35,30 52,39,36 49,36,31 49,36,31 33,26,29 33,26,29 33,28,30 32,27,29 34,28,33 31,28,32 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,12,12 50,40,30 85,59,34 87,53,31 92,55,29 164,117,65 196,155,94 227,197,139 240,212,154 246,218,162 194,133,47 21,31,133 223,180,120 86,63,94 161,112,63 157,106,67 249,167,40 230,162,90 238,183,138 229,142,12 235,168,71 209,200,169 165,146,132 74,68,130 111,64,3 226,177,126 227,168,122 255,218,158 252,233,167 228,141,98 225,182,126 242,230,164 189,134,80 255,190,139 255,188,137 236,207,146 211,125,77 251,213,147 230,192,128 250,226,160 255,192,142 168,78,34 156,87,31 255,208,153 250,224,156 235,154,104 253,213,149 172,88,42 220,157,106 176,88,50 222,201,145 212,191,139 192,170,132 145,128,91 205,184,128 226,204,141 233,210,150 241,216,159 242,220,153 132,110,63 87,57,60 84,58,67 93,59,66 91,55,63 98,60,64 101,58,54 103,55,37 125,67,41 159,95,67 131,72,44 126,51,22 138,58,26 150,74,32 144,59,20 148,59,26 165,81,37 147,67,31 179,121,70 152,91,30 176,120,53 178,126,66 159,115,48 217,196,140 70,74,87 73,78,88 63,66,84 83,75,51 238,224,168 241,220,166 244,214,158 124,61,39 121,54,29 114,54,42 104,50,32 98,47,37 136,96,60 226,198,158 216,193,151 198,177,136 178,148,102 129,82,32 119,67,17 101,56,10 111,77,36 97,53,23 85,46,18 50,33,25 48,35,30 48,35,30 49,36,31 40,30,31 34,26,32 34,28,33 38,30,36 40,32,38 35,29,34 32,29,33 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,12,12 57,41,35 94,64,38 93,57,35 96,56,31 180,134,77 200,159,98 221,189,132 236,211,152 243,219,166 196,137,60 30,39,134 185,175,151 164,120,67 115,72,39 219,149,46 255,180,46 248,168,56 89,48,21 233,188,140 57,52,122 193,170,139 80,63,85 102,92,152 255,202,79 229,177,127 250,207,158 216,193,124 237,201,139 255,225,166 255,217,166 244,208,150 255,218,162 250,224,156 255,219,160 254,205,154 255,215,158 255,221,162 250,230,169 252,229,169 240,222,160 243,221,156 241,213,155 245,217,161 248,228,169 110,89,46 239,222,155 244,215,154 234,206,150 181,107,69 223,202,146 212,191,139 192,170,132 145,128,91 204,181,123 224,202,137 233,209,147 232,208,142 231,210,158 104,78,87 78,53,78 82,55,69 89,55,67 93,55,61 95,55,59 103,60,56 109,60,51 120,58,45 126,54,40 133,60,30 166,88,42 181,104,53 180,105,58 176,95,45 169,78,34 149,58,18 149,67,24 153,65,29 186,91,46 155,63,26 150,66,33 124,71,44 85,64,37 61,69,87 71,79,88 66,72,89 62,70,60 87,90,68 207,193,148 236,216,168 127,70,30 124,50,16 125,54,33 137,75,48 107,47,35 128,71,40 231,204,161 224,198,159 208,185,145 192,162,118 129,80,31 122,67,15 123,70,25 114,72,32 93,47,19 85,45,20 53,36,26 51,35,31 48,35,28 48,36,26 43,31,33 40,27,35 44,33,42 47,36,43 47,36,43 45,34,41 39,28,35 35,24,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 9,10,13 58,41,33 94,59,32 90,57,30 91,56,29 186,134,72 196,156,92 223,192,130 236,208,150 241,215,161 197,135,56 50,41,106 150,152,126 155,147,134 77,55,108 64,61,133 255,168,30 78,45,75 222,148,27 146,89,4 101,72,77 225,197,139 154,116,118 244,183,77 170,108,32 241,188,124 254,238,182 250,225,166 247,221,167 248,225,156 242,223,157 247,223,159 246,223,163 241,221,162 220,199,145 196,179,132 248,229,174 208,181,136 229,209,148 164,150,121 216,193,164 247,230,191 128,110,105 253,232,191 255,228,181 94,81,78 236,223,171 103,87,72 218,201,152 230,211,156 224,203,149 213,192,140 193,171,133 147,130,93 200,176,121 226,202,140 230,208,145 239,217,154 250,222,166 249,220,171 83,54,61 83,54,59 91,56,59 103,58,64 102,58,57 128,76,57 204,159,113 255,214,147 168,85,16 162,61,18 160,58,20 150,55,19 104,47,18 108,48,27 106,50,26 126,56,23 149,66,15 175,89,41 156,65,23 151,64,19 127,75,54 87,91,93 55,64,66 67,69,85 57,65,81 53,61,77 46,65,75 55,71,80 65,65,60 163,155,131 146,99,49 138,57,21 140,50,24 137,55,33 120,49,25 125,62,31 240,210,166 226,200,161 212,189,147 191,163,123 140,91,40 120,62,11 120,64,17 105,58,24 83,42,15 95,49,21 54,35,21 52,35,27 51,33,28 47,34,27 42,33,29 42,31,38 47,34,44 52,39,49 56,40,53 52,39,49 45,34,41 42,31,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 12,11,14 73,51,43 93,58,31 94,57,33 93,57,28 180,129,64 194,155,94 223,192,130 236,209,148 240,216,154 177,125,54 114,71,36 57,48,129 146,138,144 161,159,137 179,167,128 181,157,120 146,127,90 149,125,92 196,163,111 213,188,158 91,74,64 255,199,86 250,175,57 114,69,46 236,180,104 243,222,179 237,218,193 242,226,168 199,179,133 238,221,197 212,194,164 119,97,77 244,225,157 239,216,213 239,220,167 114,92,97 236,216,168 236,215,163 165,147,128 195,175,129 243,227,194 152,128,144 247,231,175 240,216,161 100,82,81 236,215,202 145,127,124 159,141,97 230,209,157 224,203,149 213,192,140 193,172,131 147,130,95 201,177,122 226,203,143 233,209,147 239,215,151 248,220,164 250,222,166 87,53,62 91,54,53 104,66,45 111,76,38 244,205,148 242,201,140 215,162,98 163,69,30 155,54,25 140,51,18 155,52,19 154,51,20 115,45,21 117,47,18 137,59,29 149,56,26 157,62,28 156,65,21 220,130,81 154,67,24 122,80,56 73,93,109 64,76,84 74,94,106 47,65,82 59,71,93 49,63,86 46,52,71 57,72,79 82,99,105 163,117,60 175,81,40 182,84,56 146,52,27 135,50,24 135,58,25 243,210,162 232,205,162 215,193,148 204,177,134 144,95,46 142,82,30 114,54,11 106,54,22 108,64,24 100,54,15 63,37,23 48,38,28 50,35,24 48,36,24 46,35,30 45,33,38 54,39,49 56,41,51 60,44,59 57,41,56 52,38,51 45,31,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 13,12,15 79,58,47 94,59,34 92,55,31 99,60,32 176,123,57 192,156,96 222,193,132 238,213,154 248,219,158 216,160,50 219,155,70 165,121,39 156,110,40 134,86,43 124,75,37 99,65,47 91,55,37 87,52,57 73,52,67 66,49,55 100,62,56 94,64,67 86,56,69 234,193,162 243,196,94 249,226,186 255,237,225 189,170,143 211,195,137 121,101,113 240,221,198 103,80,65 235,215,154 207,185,167 251,227,201 159,136,135 213,192,151 156,138,96 173,152,125 210,186,149 240,220,172 233,217,163 181,162,127 247,229,167 148,124,100 195,175,125 189,170,131 173,156,109 240,218,169 226,205,149 213,192,140 193,172,129 149,133,100 198,174,119 227,203,141 237,215,152 242,220,157 247,219,161 225,199,145 96,59,58 109,74,38 255,223,167 254,227,182 166,125,64 167,89,41 159,55,18 160,51,20 151,53,25 130,41,10 157,48,17 161,49,21 159,50,21 154,51,18 152,51,22 152,54,24 150,57,27 151,59,24 150,58,26 103,75,62 102,87,76 76,110,124 66,94,101 60,89,105 59,83,101 68,92,110 63,92,110 57,86,104 63,87,105 87,111,131 174,126,81 160,72,20 153,49,21 153,52,23 147,49,19 144,52,17 238,193,147 232,207,161 222,200,153 212,181,144 145,98,46 142,76,24 125,62,11 115,60,17 108,64,24 97,51,14 63,38,21 47,37,25 53,36,26 51,35,29 47,36,31 47,33,35 56,41,51 62,44,55 65,46,60 63,44,58 56,40,53 48,34,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 14,12,13 87,62,45 94,57,31 89,54,27 94,55,23 173,120,52 194,155,96 223,194,133 244,221,161 243,223,162 244,224,165 244,226,166 237,222,159 237,216,160 244,231,170 242,226,168 246,221,164 249,221,163 255,222,166 255,223,158 241,218,147 249,218,154 249,220,155 253,223,156 255,218,152 248,213,146 251,227,161 255,229,171 248,220,162 254,230,168 254,232,169 252,229,169 247,227,177 238,218,157 233,213,152 245,220,163 253,224,171 249,221,165 245,220,161 250,221,158 248,219,168 246,223,163 243,218,161 247,224,164 230,216,158 227,212,149 185,161,139 240,222,162 233,214,159 236,215,161 224,203,149 213,192,140 193,172,131 151,135,102 197,173,118 223,201,138 237,213,151 241,217,155 245,221,159 115,81,59 199,170,105 252,223,162 254,229,170 255,232,172 168,77,33 138,56,29 117,51,21 132,46,16 160,49,16 159,53,16 159,51,17 152,47,15 155,50,20 154,53,24 151,53,23 153,57,26 150,57,27 150,58,23 140,70,44 92,68,60 70,97,109 65,95,104 64,90,107 65,94,110 67,95,116 73,103,123 78,107,125 78,108,128 71,110,120 51,87,101 53,65,89 143,41,1 178,126,64 241,208,156 231,200,147 238,203,149 236,215,161 234,207,162 223,201,154 214,183,144 146,95,38 139,73,18 142,75,25 120,60,17 101,55,16 101,47,9 73,39,21 52,37,26 51,34,26 51,34,26 47,34,27 52,38,38 63,45,54 66,49,52 70,51,58 67,47,57 63,44,58 57,38,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,12,9 86,61,44 96,62,32 88,53,26 93,53,19 177,124,56 199,161,97 223,194,131 245,217,159 246,221,164 243,219,155 166,144,126 139,120,85 166,144,124 208,188,168 248,231,205 212,192,146 221,199,154 205,187,145 241,222,167 222,198,143 124,113,98 243,226,187 249,229,179 244,226,184 164,146,125 247,223,159 239,220,197 242,227,176 238,223,176 242,224,180 251,232,168 237,216,162 242,223,196 235,212,152 168,146,140 180,154,115 218,201,177 160,141,102 208,191,156 189,179,137 226,207,170 223,214,185 241,230,186 217,203,208 160,147,140 94,85,68 238,223,162 228,209,182 219,197,150 226,202,147 216,192,141 194,170,133 151,134,97 194,170,115 229,205,143 237,215,152 247,220,157 210,180,113 246,211,155 247,220,159 208,169,108 202,127,64 156,65,21 150,52,24 111,48,28 98,45,18 108,45,12 156,49,17 156,52,17 151,49,13 153,50,17 152,47,17 157,51,16 156,50,23 156,52,24 149,56,26 127,71,49 82,88,91 69,86,92 56,71,87 62,92,105 62,95,118 62,86,104 55,90,111 57,92,115 56,84,105 57,91,117 58,92,118 55,85,107 35,60,75 89,67,75 151,64,23 246,210,161 245,219,169 240,219,165 240,216,163 236,211,163 224,202,153 213,183,139 147,90,30 118,55,2 131,68,17 124,65,19 116,68,25 100,51,11 85,44,13 50,38,28 51,35,29 50,35,26 47,34,31 50,36,38 61,44,50 70,53,59 75,57,66 71,53,62 66,48,59 60,44,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 11,11,8 91,64,46 95,58,32 92,55,29 95,55,21 179,126,58 200,167,99 223,194,129 242,215,154 243,218,159 243,221,158 104,84,75 141,120,107 176,157,134 204,187,179 118,103,111 228,212,156 217,201,143 110,96,98 216,198,193 237,220,144 139,127,139 171,154,119 195,172,130 220,210,198 127,112,90 243,225,154 100,88,76 208,193,213 240,225,148 185,165,119 193,175,115 240,223,172 204,185,189 247,226,154 133,112,110 255,232,177 114,90,82 249,231,187 223,203,183 89,77,49 233,216,165 130,121,90 245,231,186 210,195,186 197,183,165 95,86,82 243,228,177 245,226,199 222,202,152 225,201,146 215,191,140 195,172,132 152,135,100 197,173,118 224,202,139 236,212,150 246,219,156 247,220,157 251,220,158 251,227,161 204,127,69 165,57,32 156,52,17 143,47,16 109,44,23 120,50,21 151,47,21 154,50,13 159,47,17 155,47,11 155,47,13 158,50,16 161,50,13 157,52,22 157,53,25 150,57,27 102,78,72 56,86,99 51,67,78 53,68,82 65,95,108 62,95,116 69,90,109 57,87,107 57,92,115 41,61,85 54,84,108 54,90,115 54,90,104 45,69,89 33,58,80 145,51,33 153,64,31 235,222,161 242,221,167 245,221,168 239,214,166 227,205,156 213,183,137 146,92,31 118,54,8 132,67,10 136,74,18 117,69,22 107,54,11 95,48,16 51,36,27 50,35,26 51,36,25 49,36,31 54,40,40 64,47,50 72,55,58 75,58,61 73,56,62 69,51,60 62,47,55
