10,9,12 10,9,12 10,9,12 10,9,12 17,7,6 78,52,31 85,52,27 86,49,23 159,108,55 191,145,88 233,208,149 247,222,163 183,169,171 20,37,111 30,46,123 25,38,123 19,37,106 5,19,110 0,24,100 18,67,85 5,61,81 0,54,74 11,69,89 8,68,87 0,54,74 8,64,84 4,56,80 15,71,91 0,58,75 7,67,84 1,57,77 223,217,183 190,150,59 192,154,67 196,156,79 198,156,75 203,165,87 196,158,71 190,148,56 203,172,110 241,216,159 202,169,101 205,167,89 227,196,134 188,149,78 219,195,144 194,171,129 152,132,102 209,186,128 229,205,143 237,216,160 244,215,152 204,172,140 55,54,114 254,227,164 249,230,166 253,224,171 253,224,171 248,228,167 242,193,112 245,219,165 248,223,164 245,222,164 241,222,167 245,220,163 240,220,159 240,219,167 241,220,166 248,228,169 247,224,164 243,219,157 246,203,143 252,206,136 247,218,157 251,174,85 255,161,58 240,195,122 253,170,87 93,100,135 101,108,145 58,73,91 80,95,129 71,89,115 167,168,156 171,149,115 131,97,65 96,50,24 89,42,21 85,52,27 95,54,27 74,47,29 56,43,36 52,39,36 54,38,34 40,28,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 22,10,10 88,59,39 82,49,24 87,51,22 166,116,54 190,148,85 236,208,150 247,222,163 150,138,154 11,31,104 24,41,115 38,52,134 26,44,111 6,21,105 3,36,96 10,58,79 11,64,85 0,53,76 14,74,93 8,64,84 5,61,81 13,66,87 14,65,87 4,60,80 0,56,73 5,65,84 3,56,75 204,194,156 182,145,53 188,147,75 195,155,78 202,158,78 223,183,108 192,156,78 190,148,54 245,216,155 240,217,159 240,210,152 183,142,56 232,194,118 186,147,76 215,191,140 194,171,129 150,130,100 210,186,131 232,208,146 240,220,159 245,216,153 245,213,158 55,51,114 248,221,158 255,233,151 251,216,135 216,178,100 179,154,95 237,205,148 121,98,67 228,206,161 156,132,99 127,100,66 238,217,163 209,182,148 250,224,172 234,213,157 241,216,157 245,219,167 242,219,161 247,222,165 245,224,170 242,221,167 247,221,169 248,217,157 244,220,165 245,212,160 243,218,174 237,209,171 230,204,163 224,198,157 204,187,148 198,173,145 188,164,129 149,115,81 117,72,37 83,37,9 83,46,20 96,57,29 74,47,29 55,42,35 55,42,39 55,39,35 45,33,35 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 27,14,11 88,57,38 85,52,25 91,52,22 164,113,44 193,146,83 234,206,148 248,220,164 112,102,133 4,20,99 14,27,114 34,50,129 23,39,107 19,33,115 17,58,99 3,58,81 12,68,88 0,55,75 10,68,88 0,55,75 1,57,75 3,59,79 8,66,86 0,59,81 0,57,77 15,71,91 2,53,75 181,160,106 228,189,116 199,155,75 204,162,81 205,161,81 199,157,76 189,147,64 212,173,91 217,176,104 241,212,151 228,190,114 185,141,70 194,153,85 185,146,73 216,192,141 194,171,129 150,130,100 215,192,134 233,211,148 234,214,153 243,219,155 251,215,153 57,50,121 255,238,157 255,240,159 255,224,153 255,221,145 249,210,137 228,183,121 211,193,151 201,181,131 173,151,131 108,87,62 233,218,155 211,192,165 123,107,90 220,202,160 192,173,157 223,201,181 235,219,163 242,221,180 251,234,197 195,176,153 145,118,102 122,96,84 235,215,169 242,223,168 226,206,156 162,139,110 237,215,195 227,208,169 220,199,172 207,187,155 201,172,137 160,125,89 102,54,11 124,74,30 112,69,34 99,59,25 84,50,28 53,41,31 52,39,36 48,35,30 43,34,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 33,18,9 89,55,33 92,58,28 89,53,20 165,107,41 196,151,89 231,204,143 245,220,161 81,75,111 3,19,98 11,23,115 25,41,122 17,32,105 27,38,121 25,71,104 0,54,72 12,65,86 5,56,76 11,64,85 0,54,74 13,71,91 6,62,82 10,69,91 0,58,80 2,57,80 19,75,95 6,56,81 167,150,101 248,219,154 186,146,69 233,192,120 208,165,89 212,170,89 185,143,62 247,209,145 199,158,70 181,143,56 199,158,72 247,209,143 183,141,62 187,144,70 212,191,139 192,171,128 148,130,100 207,187,128 229,207,144 234,214,153 241,217,153 255,220,146 52,48,113 252,223,162 249,227,162 250,226,164 248,224,162 253,225,169 226,174,101 247,222,163 236,218,156 242,224,164 244,224,163 251,216,160 241,222,158 242,217,171 241,221,175 240,216,163 247,231,175 243,214,165 223,203,157 241,221,175 235,216,177 141,120,109 112,97,86 238,219,180 243,224,169 202,184,142 178,157,134 120,96,90 159,137,140 134,110,104 218,203,167 204,178,139 164,130,96 129,79,33 115,62,19 109,64,29 98,59,27 92,55,31 50,38,28 50,37,34 51,35,31 46,35,30 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 41,26,15 89,56,31 88,53,26 92,53,21 163,108,38 196,154,91 233,203,145 244,219,160 62,56,118 3,19,98 6,20,113 16,29,114 28,43,118 11,27,106 12,62,87 0,55,73 10,66,84 7,58,78 8,61,82 0,54,74 9,64,87 2,57,80 16,74,94 0,55,77 2,59,82 8,66,86 9,60,80 211,200,154 208,171,88 226,189,116 206,164,85 213,169,89 210,168,89 193,154,83 179,141,54 183,141,62 210,172,85 194,152,73 230,200,133 181,144,63 182,141,71 210,189,137 192,171,128 148,130,98 207,187,128 230,208,145 238,215,155 242,219,159 255,223,148 51,50,112 255,228,163 253,228,169 251,227,165 247,223,161 245,222,162 250,225,166 215,122,76 207,129,78 187,100,55 229,134,89 255,213,162 240,218,155 193,129,83 169,144,100 247,216,163 222,208,154 152,147,108 255,214,169 195,163,121 228,133,97 247,188,140 250,198,150 207,190,143 178,168,126 232,218,162 237,221,167 191,126,85 205,180,150 239,210,179 206,133,101 207,181,140 176,142,110 137,84,31 122,66,17 108,57,22 97,58,28 90,46,20 51,42,27 52,39,36 51,35,31 50,39,36 33,25,31
10,9,12 10,9,12 10,9,12 10,9,12 50,34,21 91,58,33 89,52,28 102,62,26 161,108,42 197,158,99 235,205,147 242,218,163 53,49,114 3,21,104 3,17,108 7,20,107 20,34,112 7,21,103 7,57,82 0,53,74 5,58,79 17,70,89 3,59,79 6,62,82 9,59,84 6,58,82 17,73,93 0,57,77 2,60,80 6,64,84 21,66,81 232,218,173 182,142,67 245,211,152 211,169,90 207,163,83 193,156,83 226,199,136 192,148,66 236,203,135 209,167,86 245,210,143 224,185,101 228,194,120 186,146,69 210,189,137 193,170,130 150,130,98 211,192,135 229,207,144 237,214,156 240,221,157 255,221,148 52,51,111 254,226,158 250,226,164 250,226,164 247,223,161 248,224,162 248,224,160 244,220,156 254,225,162 253,227,159 255,225,161 255,212,157 245,214,152 245,220,161 255,209,156 255,213,160 201,127,91 161,144,116 255,216,172 247,225,176 196,129,79 200,179,136 200,175,131 255,194,148 198,200,143 245,200,152 236,206,160 172,157,119 234,205,172 212,188,155 220,188,154 218,192,153 188,154,120 129,77,29 118,60,7 113,60,15 92,53,25 89,49,24 57,37,28 50,37,34 52,37,28 47,34,29 40,30,29
10,9,12 10,9,12 10,9,12 11,10,13 64,41,26 88,58,30 91,56,31 113,75,38 157,108,43 201,165,107 234,207,146 242,218,163 51,53,121 7,25,108 4,17,104 9,19,105 12,28,107 3,22,102 20,62,80 62,69,51 3,59,77 21,72,94 5,58,79 7,67,84 2,58,78 8,64,84 7,60,81 0,55,75 13,73,92 2,61,83 27,68,82 231,215,171 191,163,93 245,221,159 210,170,95 211,167,85 236,206,139 244,220,158 220,193,128 245,215,157 198,164,92 243,218,161 191,160,98 229,200,147 188,149,80 217,193,142 193,170,130 148,130,98 213,192,136 229,207,144 230,208,145 240,221,157 250,223,148 54,51,109 248,218,149 250,226,164 250,226,164 250,226,164 243,225,163 247,218,165 255,195,145 251,232,164 182,93,44 254,195,138 255,219,158 192,117,70 243,221,158 210,144,94 247,192,136 253,209,156 243,214,161 252,218,159 239,211,155 242,222,161 244,213,162 245,220,161 245,220,161 242,214,156 245,215,159 241,223,161 243,210,162 240,224,170 227,207,161 230,213,164 225,197,157 192,161,122 141,87,37 115,55,5 119,63,16 104,65,35 102,55,23 65,39,27 48,37,32 51,35,29 49,36,29 43,31,36
10,9,12 10,9,12 10,9,12 10,9,12 79,54,37 94,61,34 93,59,29 121,81,45 154,109,45 202,171,109 233,205,147 246,223,163 45,45,111 6,22,103 5,20,106 5,21,100 5,20,106 30,40,114 156,125,61 255,218,98 12,54,74 13,64,84 3,56,77 15,71,89 4,57,78 15,68,89 7,58,80 1,54,75 17,74,97 1,60,82 25,63,76 229,215,172 189,159,90 246,224,161 208,168,91 210,166,84 231,202,139 242,219,159 228,201,138 244,219,162 196,164,93 238,212,158 201,172,111 230,204,152 191,152,83 217,193,142 193,170,130 148,130,98 212,192,133 228,206,143 235,213,150 237,217,156 245,220,145 55,52,110 255,225,156 252,228,166 247,222,163 248,228,167 244,227,160 247,220,157 255,216,159 255,214,157 254,194,140 245,179,129 235,194,126 211,153,91 229,205,143 189,119,70 212,173,112 255,199,152 224,169,115 243,184,127 255,210,158 233,183,121 222,149,106 242,192,132 255,213,167 230,160,113 255,211,162 255,215,164 247,198,149 254,209,161 226,174,126 235,175,136 225,198,155 198,168,126 141,86,34 130,70,18 119,63,16 125,87,50 107,57,24 65,35,20 46,35,28 52,36,30 49,36,29 45,35,39
10,9,12 10,9,12 10,9,12 10,9,12 85,54,33 92,57,32 92,55,29 139,95,55 154,109,47 208,177,115 238,211,150 242,222,161 33,39,110 4,22,105 8,22,111 7,21,99 9,23,101 83,74,98 255,184,85 238,163,91 233,166,116 19,62,75 1,58,81 13,69,89 1,53,77 10,62,86 0,52,70 6,62,80 7,65,85 0,61,82 24,61,72 235,219,175 202,168,105 244,220,167 214,172,93 212,165,84 236,209,148 243,220,160 229,202,139 243,220,160 196,164,93 239,216,158 200,171,110 232,206,154 186,147,78 216,192,141 193,170,130 150,132,100 213,192,136 232,210,145 236,214,151 238,219,153 246,220,152 61,54,93 253,216,145 252,229,169 249,231,160 244,227,160 233,220,197 255,160,0 213,184,149 245,222,162 214,174,99 217,172,99 208,168,93 214,173,105 211,174,89 209,171,95 207,171,93 221,184,111 230,198,127 248,216,143 252,218,155 251,218,152 233,187,132 245,215,157 243,214,153 252,223,160 249,213,153 240,205,149 255,216,159 227,178,127 200,158,106 200,145,104 225,200,154 206,174,128 141,85,36 135,73,17 123,68,12 140,100,66 104,52,20 75,41,23 51,35,31 53,36,28 51,33,28 52,35,41
10,9,12 10,9,12 10,9,12 10,9,12 89,55,33 94,59,34 87,50,24 157,113,73 157,115,52 217,188,127 240,212,154 240,220,161 24,29,105 5,25,107 9,23,112 10,25,98 20,32,108 102,83,97 255,157,32 255,185,95 212,117,54 37,64,78 6,59,80 27,71,95 53,74,81 22,68,92 2,59,86 13,68,91 8,64,84 0,59,81 13,50,59 237,220,171 203,169,106 252,223,170 213,171,92 210,166,86 240,213,150 246,218,160 236,207,142 245,220,163 193,161,88 237,217,158 205,176,115 231,207,156 184,145,76 215,191,140 194,171,131 150,132,100 212,191,135 229,207,142 236,214,151 237,217,156 248,222,154 65,58,97 243,206,135 250,231,167 245,230,167 181,166,130 188,135,80 200,147,120 206,182,147 240,218,173 218,175,99 182,140,50 218,184,121 240,211,150 220,186,114 247,214,146 240,204,126 199,157,74 186,147,63 202,159,83 225,173,100 198,153,78 204,158,74 193,149,69 228,184,106 212,168,86 213,176,95 206,168,92 202,169,92 208,167,99 211,172,103 201,170,106 230,203,158 204,170,125 148,92,43 124,58,6 129,71,16 165,120,85 112,62,20 87,52,25 51,35,29 50,33,25 53,36,28 51,34,37
10,9,12 10,9,12 10,9,12 10,9,12 94,57,31 92,59,32 94,54,29 162,116,77 165,123,58 219,196,136 245,220,161 236,215,159 17,23,110 7,24,112 7,20,107 25,40,113 30,46,123 228,163,99 255,157,3 255,173,26 255,197,121 255,192,105 231,111,90 205,151,142 216,147,132 57,109,194 81,95,188 33,113,211 58,111,191 66,100,186 77,122,221 104,142,216 145,161,213 190,201,232 183,173,149 195,164,111 243,224,169 240,215,171 255,204,141 247,218,157 182,150,75 236,212,157 206,177,116 231,207,154 186,147,76 215,191,140 196,173,131 151,134,99 210,189,135 232,210,147 238,214,152 239,216,156 249,223,153 64,57,98 237,201,123 255,233,173 255,224,185 174,137,93 167,158,141 194,157,113 249,219,152 124,156,138 218,182,94 190,148,54 238,211,148 241,215,161 225,191,119 200,156,76 189,148,62 195,152,65 207,171,81 120,80,26 101,73,35 226,197,164 197,159,95 190,152,86 197,151,67 195,149,63 195,155,80 245,214,150 203,165,99 241,214,153 245,198,121 211,167,89 232,208,157 212,176,129 159,104,48 146,80,23 127,66,3 178,135,86 113,54,8 88,47,16 54,38,32 51,36,25 52,37,26 49,36,33
10,9,12 10,9,12 10,9,12 10,9,12 93,58,33 94,59,34 89,49,24 164,119,75 166,124,61 225,202,144 244,219,160 240,216,161 11,18,100 3,20,110 9,25,104 26,40,118 27,30,107 239,164,23 255,155,0 255,149,0 255,176,20 255,172,12 228,133,88 231,145,111 110,156,220 44,118,207 122,102,153 44,108,202 40,102,208 170,113,125 41,104,203 35,106,212 170,116,137 43,109,222 46,107,207 196,111,126 52,110,209 89,139,234 255,210,140 240,218,155 189,157,86 238,213,156 204,177,114 231,207,152 188,149,78 215,191,140 196,173,131 150,133,98 210,190,129 236,213,153 239,215,153 235,212,152 245,220,147 60,52,100 237,201,123 245,226,162 241,237,229 255,170,36 255,168,65 95,112,86 86,127,114 209,222,197 218,177,91 187,148,50 207,173,99 182,150,66 218,173,98 210,169,81 202,160,77 220,183,114 190,148,65 114,67,33 105,68,28 99,60,30 218,184,114 195,163,88 198,148,63 213,167,81 213,171,79 214,171,86 245,214,150 239,214,155 195,153,74 205,161,79 236,212,161 218,184,139 166,111,55 130,62,1 145,81,17 172,123,74 113,57,10 97,54,19 55,40,31 54,39,28 51,35,29 51,35,31
10,9,12 10,9,12 10,9,12 11,10,13 92,59,34 91,56,31 94,57,31 174,126,79 170,131,72 225,200,143 243,218,159 241,220,164 9,18,101 5,17,109 6,20,98 19,35,105 23,21,101 222,205,129 221,203,116 223,208,118 226,211,132 228,208,129 219,206,115 226,206,120 225,200,123 229,208,125 225,207,120 206,185,158 60,112,210 66,125,214 247,192,67 90,103,118 49,109,194 108,138,190 44,116,215 36,107,197 196,161,78 99,117,171 228,211,133 238,214,150 190,156,86 238,213,154 207,180,117 231,207,152 192,153,82 217,193,142 192,169,127 150,133,96 210,190,131 235,212,152 237,215,152 236,212,150 253,225,146 57,49,107 246,213,134 252,228,166 234,210,188 188,134,73 140,150,126 136,166,175 216,222,193 50,117,136 220,173,92 190,148,56 248,211,142 201,161,68 219,171,85 218,178,101 246,222,156 247,221,167 201,160,88 230,159,104 181,116,54 110,61,23 236,210,156 242,219,159 194,148,64 248,209,136 211,172,90 214,171,84 208,166,83 182,143,59 232,196,134 207,161,77 240,214,164 225,191,146 169,114,60 160,85,20 150,82,10 168,105,52 134,72,16 113,60,15 57,42,31 50,35,24 50,35,26 49,33,27
10,9,12 10,9,12 10,10,10 11,11,11 96,63,36 95,60,33 95,55,30 171,125,68 166,131,77 224,199,142 243,219,157 243,222,166 9,18,99 4,13,106 11,25,107 19,35,103 32,33,83 218,213,129 230,215,134 225,214,129 225,215,123 223,212,125 216,207,120 226,212,128 225,210,133 228,211,133 217,208,134 173,188,174 56,116,205 85,141,227 83,107,183 86,111,166 49,107,227 65,121,209 59,109,215 39,104,205 69,104,165 68,105,170 204,209,148 245,221,155 190,156,84 237,214,154 214,185,124 232,206,154 188,149,80 218,194,143 194,171,131 150,133,94 212,192,133 236,214,151 235,213,150 243,216,155 255,228,143 48,44,109 234,206,127 245,225,164 252,229,158 252,225,164 252,223,192 74,116,105 148,172,148 84,110,97 218,176,95 186,141,50 219,178,92 223,177,91 223,175,103 233,196,127 189,160,86 246,219,156 164,123,51 148,98,52 233,152,73 110,61,23 158,136,89 240,223,156 200,158,68 241,207,137 251,223,155 190,148,65 205,163,71 205,164,78 248,214,153 209,162,73 244,220,165 226,196,150 174,123,68 162,89,28 155,84,11 160,95,33 127,65,9 108,54,16 61,46,35 54,39,28 50,35,26 47,32,23
