10,9,12 10,10,10 87,56,33 90,53,29 168,121,58 207,170,117 238,215,157 29,40,119 34,50,127 4,19,103 19,33,113 1,52,72 5,65,84 19,72,93 12,67,90 16,74,94 0,58,78 0,57,77 0,58,77 13,64,84 242,207,140 196,157,73 211,164,83 215,172,85 199,159,64 209,166,79 191,149,57 220,179,93 192,151,63 243,209,146 212,192,142 163,142,101 228,209,145 232,210,147 241,224,159 54,55,126 250,223,160 248,224,162 243,219,157 247,223,161 255,224,164 248,223,164 245,223,158 242,219,159 243,223,164 243,221,158 255,204,154 235,221,176 170,141,92 255,220,166 190,146,93 255,217,161 235,217,157 188,106,63 150,137,105 220,197,155 218,196,160 180,147,108 126,66,12 117,64,19 91,50,19 58,37,24 51,35,29 46,35,28
10,9,12 12,11,14 92,59,34 92,56,27 162,113,44 212,177,121 238,214,159 18,24,111 25,39,117 9,20,117 18,35,107 3,56,75 11,67,87 13,71,91 15,73,93 3,56,75 0,58,78 0,59,78 0,57,77 18,67,83 248,216,134 248,221,158 211,167,85 239,205,135 230,197,120 249,225,170 255,229,158 206,172,100 244,214,145 244,214,145 210,189,137 159,140,103 228,205,145 237,213,151 246,222,160 66,53,117 251,226,167 251,227,165 251,228,168 245,222,162 255,214,158 252,218,159 255,203,149 255,198,143 244,222,159 244,201,141 255,223,172 205,127,76 255,196,144 240,205,149 236,195,138 183,125,74 255,214,161 240,209,156 172,130,76 179,136,91 230,205,161 193,158,120 139,78,15 118,62,15 105,54,17 68,41,23 48,36,24 50,34,28
10,9,12 13,14,17 91,55,33 95,55,30 153,104,39 214,182,127 243,222,166 7,16,95 15,30,116 6,18,112 1,20,98 76,71,32 35,76,90 9,65,85 11,67,87 0,51,72 4,60,80 3,59,79 9,69,88 21,68,83 255,230,153 252,228,166 207,163,81 236,202,139 228,193,126 247,224,164 255,223,161 203,170,104 249,214,149 243,209,146 214,193,141 159,140,101 229,207,144 237,213,151 244,220,158 67,55,116 252,227,168 254,230,166 251,234,187 255,167,67 245,215,171 216,183,117 196,154,75 232,193,124 209,169,94 208,171,100 214,175,104 221,183,107 201,167,97 222,190,119 241,208,142 244,216,148 252,223,158 242,213,148 248,218,160 240,211,160 228,203,157 195,161,120 130,66,6 126,66,14 109,55,17 79,43,23 52,37,28 54,39,28
10,9,12 10,9,12 94,57,31 88,51,27 153,106,45 219,191,135 241,215,161 2,16,96 6,20,109 20,37,111 36,38,124 248,170,74 212,132,62 14,54,73 0,53,78 0,52,71 13,71,91 4,61,84 11,74,92 13,59,71 255,227,153 252,223,158 208,162,78 242,213,148 227,195,120 248,228,169 255,225,162 210,175,108 254,221,155 240,211,148 216,194,145 159,140,103 230,208,145 238,214,152 241,217,155 68,56,117 249,228,172 249,228,174 202,136,79 244,180,97 219,225,175 227,196,132 191,148,63 247,223,170 194,160,86 215,174,102 209,166,79 190,148,67 108,74,31 242,213,160 215,174,102 206,158,74 195,161,87 251,220,160 245,216,165 218,177,107 236,214,167 202,170,126 131,66,11 132,71,10 127,71,24 92,49,14 51,36,27 50,35,24
10,9,12 12,10,11 94,61,34 93,51,27 159,114,50 231,208,150 244,220,165 5,15,103 5,18,105 24,40,110 49,40,121 255,159,0 255,191,121 41,74,95 102,119,123 217,166,131 12,69,84 8,62,94 11,68,93 14,68,80 255,236,149 255,231,163 205,162,77 252,224,156 226,192,118 252,227,168 255,226,159 209,179,110 250,219,155 238,209,146 213,191,144 161,142,105 230,208,145 239,215,153 242,220,157 64,55,120 247,228,171 253,236,167 172,120,88 165,190,159 55,124,135 220,198,153 227,190,107 195,158,77 187,145,62 189,148,62 255,217,153 181,149,105 104,62,24 106,71,35 183,151,69 191,144,63 204,161,74 217,174,89 244,219,160 217,175,94 242,220,171 208,178,132 130,62,0 146,82,15 127,69,14 100,51,13 54,39,28 49,34,23
11,10,13 14,9,8 99,63,34 92,53,25 156,111,49 229,209,150 241,216,157 11,28,102 4,16,106 13,29,99 183,144,114 255,144,0 255,162,0 255,178,18 255,153,38 102,156,229 126,135,214 52,108,216 102,123,198 54,112,211 98,120,190 58,114,220 47,109,204 74,126,209 159,162,129 246,222,158 252,222,155 211,181,112 249,218,154 241,212,149 210,188,141 162,144,102 233,211,148 237,213,151 244,221,161 53,48,118 244,225,172 247,227,166 181,154,111 124,162,152 97,134,133 228,207,153 224,185,105 186,142,62 220,175,100 245,212,146 248,219,168 105,68,15 228,149,74 96,60,31 244,219,162 195,150,61 255,216,157 206,168,81 199,158,72 244,206,142 245,221,168 220,190,144 173,106,38 161,88,13 136,74,16 110,55,12 59,44,33 50,35,24
10,9,12 15,10,9 94,57,33 96,57,27 150,109,48 228,205,147 240,215,156 19,34,109 6,18,108 30,46,116 216,216,142 234,208,126 230,213,137 235,211,131 233,208,121 224,212,132 229,209,132 145,150,149 55,116,216 111,116,142 74,131,212 57,120,204 50,109,221 56,117,217 88,130,216 245,225,166 255,222,154 208,178,109 250,217,151 241,210,148 212,190,141 160,141,102 237,215,152 238,214,152 242,219,159 47,45,112 247,226,174 249,227,164 246,223,163 83,72,53 173,119,69 245,218,155 226,183,96 195,151,69 188,146,65 224,184,107 189,148,60 154,138,94 57,75,113 183,164,129 220,178,99 193,151,57 192,147,74 194,152,73 193,147,61 206,162,82 231,208,150 226,197,146 146,89,29 159,82,8 125,71,12 131,76,22 60,41,27 51,36,27
11,10,13 25,16,12 92,56,27 92,51,20 155,116,55 236,210,156 239,214,157 35,55,126 5,21,102 18,36,101 129,135,167 110,131,177 78,101,166 66,84,142 43,56,113 39,49,112 25,42,103 25,44,95 86,117,200 59,119,185 165,148,193 55,120,207 49,112,209 44,116,219 85,140,217 195,197,213 255,225,156 207,178,113 249,218,156 241,207,146 210,188,139 159,140,101 231,209,146 237,215,150 243,219,153 38,39,114 255,228,167 251,226,169 251,227,165 72,109,89 203,192,157 127,158,173 195,148,67 193,154,70 242,207,142 247,217,161 73,74,66 80,97,119 81,63,44 75,92,112 171,156,120 205,161,79 210,176,106 190,147,62 197,156,70 213,168,79 224,194,136 225,196,145 171,114,56 156,78,7 144,95,46 127,69,16 65,44,31 58,41,31
11,10,13 45,33,23 86,51,24 95,54,25 167,131,71 240,216,161 237,218,152 33,48,123 14,25,104 26,41,114 168,110,88 133,127,159 11,46,109 5,48,89 124,145,193 108,105,148 168,118,72 127,143,183 49,109,214 113,122,133 52,121,218 95,131,217 55,112,220 74,114,185 173,176,166 210,200,160 255,224,156 217,183,120 248,217,153 237,206,146 214,193,141 162,143,104 231,208,148 233,211,146 240,219,149 86,63,52 255,227,144 250,226,164 252,227,168 165,150,110 185,149,127 243,219,157 152,153,134 114,144,157 144,104,50 60,87,115 50,77,105 86,114,137 89,117,138 84,113,140 86,116,138 211,172,101 201,155,71 246,209,140 220,182,104 209,164,73 214,183,121 224,198,146 161,113,55 167,89,18 192,148,108 138,81,12 69,47,29 60,41,25
12,11,14 58,41,31 86,49,25 93,49,19 180,146,87 243,222,168 247,229,167 15,31,112 23,38,111 15,33,102 62,63,86 121,137,175 66,106,138 43,52,124 122,138,186 113,146,206 120,138,174 126,141,184 174,143,191 230,211,154 241,227,157 245,226,158 244,229,168 239,227,157 242,226,182 216,212,202 255,226,156 216,182,119 247,218,155 238,203,149 217,193,142 162,144,102 231,209,144 237,215,150 199,103,45 252,224,156 255,220,104 250,226,162 248,224,162 238,221,182 190,125,102 250,225,168 207,172,87 163,148,110 85,119,135 99,76,61 157,128,52 65,98,117 84,117,138 56,85,112 51,81,103 132,103,27 194,156,80 198,156,77 209,168,82 185,139,53 197,162,97 226,200,148 161,113,55 161,83,1 203,159,117 143,80,6 69,44,27 62,42,22
11,10,13 68,49,37 91,58,33 98,55,20 198,160,110 241,216,159 234,218,162 17,21,102 6,19,106 15,24,103 12,21,93 68,86,140 106,120,168 106,125,172 128,144,184 140,146,186 130,142,191 159,170,201 226,218,153 199,196,145 153,153,150 92,98,126 63,68,76 55,57,102 20,32,106 24,35,102 45,32,109 26,24,102 54,38,105 220,202,183 213,192,140 159,141,99 232,210,147 238,213,154 183,149,79 233,162,71 255,236,133 253,225,167 247,228,164 210,161,141 216,113,98 240,218,155 255,228,163 249,226,166 238,218,159 186,143,58 139,120,81 92,110,134 91,121,141 78,111,134 40,41,104 143,111,54 207,160,79 192,145,64 239,221,161 242,219,161 201,162,91 231,205,153 163,115,59 149,70,0 159,116,67 115,51,5 75,49,28 63,43,23
11,10,13 82,59,44 86,53,26 104,60,22 196,164,109 236,210,156 210,189,137 74,62,74 51,50,81 80,54,75 33,44,84 38,41,79 249,137,70 14,32,60 26,38,73 255,158,83 6,34,55 32,40,58 151,63,27 13,33,57 185,123,96 80,40,31 35,45,81 140,105,108 60,56,69 71,59,61 95,85,75 82,72,60 89,56,58 235,209,170 210,189,137 161,143,101 229,207,142 240,215,156 229,183,115 234,207,132 251,190,84 250,223,160 247,227,166 202,116,95 236,81,38 243,216,155 253,223,156 241,223,163 244,218,164 190,143,62 87,71,54 69,90,111 41,42,72 37,54,85 35,39,91 142,119,79 231,199,126 214,166,82 240,222,160 243,220,162 201,157,86 241,210,159 164,118,61 162,82,0 131,77,27 134,69,9 75,48,30 70,48,30
8,9,14 79,54,35 83,50,25 124,78,39 195,164,113 235,211,156 222,182,130 155,81,29 208,138,80 255,190,135 255,215,158 255,219,166 255,223,172 255,223,173 243,217,165 250,227,167 244,224,163 253,227,173 247,227,166 255,219,162 224,148,88 184,103,40 175,66,17 194,107,41 216,144,62 255,216,139 250,223,160 255,200,140 173,111,55 238,209,156 214,193,139 162,144,102 231,209,146 237,213,151 226,190,132 255,205,122 245,225,166 250,223,162 246,224,159 230,186,160 218,112,89 241,215,161 248,213,148 242,218,163 241,226,190 50,60,52 39,79,109 36,76,108 55,75,99 65,47,56 129,155,174 33,40,104 245,214,152 194,149,60 244,220,167 244,221,163 214,171,97 243,219,166 179,137,83 134,55,0 124,66,13 131,60,7 75,49,28 76,52,30
9,10,13 75,48,30 82,48,26 142,95,45 191,160,107 238,218,159 195,145,99 223,164,89 215,160,115 153,138,148 147,143,167 217,165,117 152,154,179 251,207,138 182,117,62 249,227,164 245,226,162 252,230,165 149,50,9 158,35,2 166,33,0 168,65,0 163,34,0 140,39,0 160,53,12 157,28,6 237,178,101 159,51,13 239,156,105 242,215,150 217,193,140 160,141,102 224,204,143 233,211,148 192,102,35 222,176,90 251,227,165 253,229,167 248,223,164 242,221,180 198,105,84 237,213,158 245,210,143 95,111,122 131,100,38 111,111,108 41,79,108 35,78,107 72,61,68 200,130,81 36,39,102 33,37,107 62,43,87 190,143,62 238,218,157 243,220,162 209,167,84 246,222,171 190,156,97 136,56,0 154,97,39 138,68,6 84,50,30 74,47,29
10,9,12 78,53,34 75,44,23 155,107,53 194,162,116 233,212,160 156,100,51 199,144,72 180,146,112 136,98,88 84,53,59 96,66,49 222,186,155 127,134,185 216,141,92 164,99,39 181,97,19 223,134,64 177,81,23 121,29,0 172,59,9 149,69,0 194,141,73 255,202,136 154,55,16 199,110,58 219,156,82 163,62,6 160,67,8 238,210,152 217,193,142 164,142,104 226,203,143 231,209,146 245,216,151 250,223,160 249,227,164 251,229,164 244,221,161 234,182,161 223,85,48 242,214,156 226,189,116 233,208,162 177,140,98 179,157,112 74,56,51 38,71,115 37,77,105 45,67,97 62,39,36 28,35,115 26,32,105 181,142,62 241,221,162 245,222,164 201,159,78 240,216,161 196,170,116 147,63,0 132,65,15 139,66,5 88,46,22 75,49,28
10,7,11 67,47,29 77,46,25 157,106,53 198,173,125 231,209,160 146,79,31 207,161,120 172,143,121 173,165,143 161,141,134 255,165,43 90,51,62 238,184,123 251,173,127 240,221,164 244,226,164 245,225,166 255,231,169 255,236,181 244,223,167 244,224,165 251,233,173 244,222,188 208,188,142 202,181,140 214,192,158 94,72,77 123,39,0 238,208,152 214,190,139 164,143,102 231,209,146 224,202,139 140,104,42 185,155,97 247,223,159 255,231,169 246,224,161 237,225,166 182,103,62 240,215,167 212,176,100 236,215,159 132,150,149 130,155,168 119,86,18 27,29,95 102,136,152 44,77,108 100,90,121 24,32,109 24,34,110 43,37,103 245,224,170 242,219,161 214,174,97 240,216,161 206,175,124 161,79,0 129,56,0 126,60,3 96,50,13 81,55,32
11,10,13 62,42,24 66,42,20 152,100,38 199,172,125 234,207,160 169,103,48 215,162,98 69,54,105 185,159,165 195,164,145 229,188,141 142,134,182 255,210,92 255,193,152 248,223,166 96,79,80 230,211,154 141,121,101 87,72,82 87,74,84 228,207,151 163,152,106 176,157,120 250,230,180 242,226,182 85,71,57 93,72,68 229,160,104 245,211,150 216,192,141 165,143,105 228,205,145 237,214,154 157,121,92 252,206,151 255,228,165 251,229,166 250,228,165 249,227,162 245,220,163 240,215,156 194,154,77 240,217,159 231,216,167 105,129,133 203,159,92 196,138,14 123,150,164 90,122,132 29,34,101 145,114,95 25,34,102 23,32,102 242,223,168 243,219,166 247,209,143 242,219,161 208,182,128 168,85,0 156,70,0 134,71,4 113,52,7 82,53,31
11,9,10 55,34,19 63,42,19 142,92,32 198,168,124 231,204,157 207,126,74 212,167,103 209,169,115 177,145,115 186,171,133 217,168,87 61,42,86 186,159,75 255,209,157 250,222,166 254,229,170 255,224,165 255,211,153 249,218,165 251,226,167 247,202,138 249,227,162 202,131,62 197,103,35 222,143,68 221,154,86 211,104,32 148,43,0 229,204,145 212,188,137 161,140,97 232,210,147 238,214,152 125,89,38 82,56,77 250,226,164 253,231,168 246,224,159 241,217,155 246,222,167 243,220,162 194,154,77 239,215,160 240,218,155 121,153,161 239,202,129 224,191,154 121,128,110 62,95,118 23,34,101 42,30,112 28,30,96 72,100,125 75,100,124 242,222,163 255,220,164 243,215,157 219,192,145 170,90,2 150,65,0 133,65,4 124,58,3 77,48,26
13,10,14 53,34,18 56,34,16 127,80,28 195,164,125 226,204,155 224,141,90 111,78,97 218,148,86 144,146,171 129,134,169 255,176,75 175,145,128 255,217,149 255,220,175 197,126,73 245,233,165 242,223,155 255,224,163 239,186,129 252,227,168 129,47,0 240,178,106 254,225,160 255,223,159 172,95,35 147,52,5 161,58,16 243,218,159 235,212,154 211,187,136 163,142,99 230,207,147 232,209,149 244,214,145 237,206,142 253,226,165 247,225,160 249,227,164 249,226,166 247,223,168 244,221,163 195,156,76 238,218,159 245,218,157 114,143,159 219,185,115 243,219,164 158,126,71 111,123,129 91,121,145 127,148,167 75,88,89 118,139,158 61,97,122 251,221,165 245,216,153 252,221,161 227,198,147 138,67,0 152,73,0 136,74,18 120,50,1 76,47,25
11,8,12 45,31,17 57,34,21 129,89,37 191,163,123 227,199,159 226,157,103 163,127,96 91,68,106 190,154,103 175,147,118 199,169,141 233,188,124 127,141,180 255,213,170 231,184,123 251,212,153 246,215,153 255,232,170 255,231,170 255,231,175 225,198,135 198,152,95 223,146,95 219,152,100 255,220,160 249,220,157 255,217,167 245,220,163 235,211,156 215,191,138 165,142,102 224,202,139 234,215,151 58,42,80 246,208,144 250,223,162 247,223,161 248,223,164 253,225,167 242,219,161 243,220,162 198,161,80 86,94,80 90,114,132 45,77,103 147,138,119 241,216,157 224,213,178 83,120,142 136,156,159 227,159,16 164,127,74 221,177,81 87,65,70 248,192,76 247,216,165 241,206,150 231,204,157 153,82,13 136,55,0 117,70,18 115,43,0 81,52,30
12,10,11 37,22,13 47,27,18 126,84,42 187,161,122 221,194,158 237,210,167 243,216,169 219,177,135 182,139,92 160,106,58 158,93,38 157,88,32 157,85,35 255,234,175 208,131,80 184,119,64 253,188,131 186,115,60 234,179,123 255,229,164 212,165,104 220,180,116 235,196,137 254,225,164 247,220,159 250,219,157 255,227,170 243,220,162 236,212,157 210,186,135 168,147,104 227,202,143 233,213,154 227,216,199 86,86,123 46,45,116 33,39,112 48,32,117 25,35,121 25,33,108 32,39,123 41,43,111 54,57,118 58,60,114 75,74,109 132,126,151 177,166,175 215,201,187 227,213,186 238,219,184 202,176,124 170,139,77 114,105,76 187,138,48 222,172,60 179,154,95 226,198,140 231,205,153 136,68,5 146,65,0 164,121,72 120,48,0 78,44,24
11,9,10 33,20,17 41,23,18 110,73,33 180,153,117 215,191,154 229,167,125 203,140,91 217,159,106 246,201,153 255,209,161 248,217,155 215,190,173 236,215,161 251,230,176 174,153,128 238,222,168 244,223,171 248,227,175 255,232,179 255,229,195 247,225,176 255,234,198 205,185,139 178,164,119 145,121,86 187,117,68 255,223,163 240,215,156 240,216,161 212,188,137 163,142,101 229,207,144 233,209,147 43,29,82 182,67,15 15,29,122 11,21,107 237,35,0 156,69,44 10,18,104 204,48,0 66,25,23 18,29,112 62,32,61 220,47,0 20,29,110 143,59,42 31,30,117 14,33,109 104,74,105 31,26,110 19,30,113 212,80,52 13,26,113 9,26,114 178,79,60 98,91,121 229,208,152 151,84,18 132,49,0 199,166,116 116,45,0 76,45,26
12,10,11 27,16,13 36,20,14 106,74,32 177,153,118 206,182,147 240,186,150 165,108,66 196,129,86 249,220,167 178,103,56 254,215,158 206,181,162 90,69,65 229,216,164 192,171,146 127,112,90 237,219,175 246,226,178 255,237,178 179,153,143 255,234,191 113,91,73 239,217,183 246,226,180 196,175,123 255,213,156 254,202,140 241,216,159 233,212,156 212,188,135 164,141,99 231,208,148 236,211,152 159,90,95 225,38,0 31,28,104 18,26,114 228,45,0 214,53,0 9,21,113 195,49,0 226,35,0 16,27,106 100,33,33 229,47,0 26,29,108 226,69,25 244,36,9 20,24,105 171,70,45 226,44,0 23,28,122 235,41,0 177,67,41 13,23,109 230,45,0 83,55,72 230,204,154 168,107,42 162,81,0 192,151,104 138,64,0 75,46,24
11,9,10 26,16,15 26,15,12 103,71,39 171,149,115 199,175,140 183,136,104 214,180,137 242,218,167 249,216,166 239,210,157 245,223,174 237,217,156 242,218,163 156,134,114 159,137,103 243,224,156 245,225,166 243,222,166 248,228,167 248,223,166 250,230,171 245,225,166 255,236,180 243,225,165 236,216,166 218,199,146 161,143,111 239,216,158 231,208,150 211,187,134 163,139,104 227,207,146 230,211,147 74,72,73 58,61,51 76,94,79 73,89,87 82,82,50 87,88,67 59,62,84 81,83,80 99,114,90 92,105,89 85,91,78 54,66,46 35,52,44 86,88,83 99,96,125 91,101,121 83,83,93 37,41,97 89,96,121 45,31,102 48,43,111 75,87,93 45,18,71 46,38,86 232,205,160 179,120,61 167,87,0 156,108,54 144,67,0 74,48,27
12,7,6 25,14,11 23,14,10 94,64,36 158,135,106 185,161,128 136,74,47 218,192,153 224,199,155 248,156,121 240,211,162 104,79,76 205,179,183 235,218,167 153,132,128 137,117,97 188,169,132 207,187,139 237,220,169 250,229,173 251,229,164 250,226,204 96,69,51 176,153,152 228,208,188 168,149,126 239,217,181 125,103,97 242,219,159 231,208,150 213,187,137 169,146,106 228,205,145 234,209,150 98,87,54 220,201,148 245,222,162 244,224,163 247,222,163 239,214,155 233,213,152 242,218,165 240,216,161 242,218,163 240,217,159 237,216,162 212,192,146 146,131,95 107,95,65 82,75,48 74,68,43 66,73,71 100,106,97 54,54,54 49,48,63 88,85,100 30,24,72 92,87,86 231,204,161 169,115,54 175,93,1 148,90,26 136,65,0 67,42,23
14,9,11 22,11,8 21,12,8 88,59,28 134,106,77 167,142,112 192,167,137 210,183,151 223,197,158 230,208,163 239,215,164 243,219,166 245,221,166 248,223,166 250,225,168 237,218,154 247,224,164 249,226,166 249,227,164 252,230,167 253,231,168 251,229,166 247,224,164 247,224,164 246,223,163 248,224,162 246,223,163 245,221,166 247,224,166 233,210,152 213,187,137 164,141,99 228,205,147 233,210,150 243,219,157 245,221,157 250,226,164 252,228,166 251,227,163 239,215,153 244,221,163 241,215,161 240,217,159 238,218,159 242,219,161 238,215,157 242,221,165 240,217,159 243,215,159 241,216,159 244,224,165 242,222,163 244,219,160 240,217,157 241,222,167 238,217,163 237,216,160 233,211,162 226,199,156 169,118,61 162,79,0 131,66,4 146,75,6 68,38,21
