10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 69,48,23 79,53,28 97,61,32 203,176,133 226,199,154 195,161,98 240,216,152 243,224,160 254,224,166 255,222,119 207,112,33 255,227,133 255,207,91 255,228,157 255,212,123 196,75,0 248,224,160 244,221,163 244,221,161 251,227,163 240,217,159 243,220,162 243,224,169 241,222,165 241,220,168 234,215,151 237,217,169 183,162,119 131,109,71 227,209,149 156,135,108 192,170,152 190,173,145 156,138,96 195,172,143 170,145,115 121,106,84 209,189,130 228,205,145 236,217,153 219,127,74 255,213,154 174,107,59 255,231,169 255,228,174 255,225,170 251,209,155 245,229,173 178,115,66 174,108,58 239,217,152 229,212,173 241,225,167 161,140,155 115,99,86 220,198,164 236,218,156 218,197,182 243,219,164 243,218,161 234,215,151 94,75,82 237,213,162 113,102,87 209,191,170 79,61,56 198,166,150 174,150,117 143,119,93 97,70,38 118,77,28 91,50,32 77,48,26 89,55,37 55,44,41 52,43,39 53,40,37 32,27,29 28,26,27 28,26,27 30,28,29 28,26,27 26,24,25 24,21,25 23,17,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,4 75,49,24 82,51,30 101,65,34 205,180,134 231,206,158 203,169,106 239,212,149 242,223,157 243,214,149 186,150,47 195,73,0 255,227,149 229,187,97 180,153,67 255,244,160 228,126,54 236,217,160 242,225,174 161,140,97 174,151,109 165,143,96 234,214,164 224,207,160 219,199,153 207,187,141 189,169,123 201,179,134 231,208,168 234,214,164 228,207,151 223,201,152 170,144,119 120,95,65 171,161,121 190,172,142 164,147,98 121,106,84 209,189,130 228,205,145 236,217,153 214,122,69 240,218,155 255,228,162 255,226,168 247,224,164 226,213,150 237,229,164 249,231,171 212,192,133 240,216,154 255,235,178 240,226,170 240,216,154 243,220,160 248,227,173 244,220,165 240,214,162 245,221,166 249,227,193 235,219,163 236,218,158 234,213,170 202,193,164 225,213,203 144,126,105 177,155,158 115,105,95 189,162,128 158,134,101 112,84,55 91,47,17 92,50,28 87,53,31 76,44,28 56,43,38 55,44,41 55,42,39 32,27,29 30,25,27 28,26,27 29,29,29 27,25,26 26,24,25 25,23,24 20,18,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,6,0 82,56,31 78,47,24 117,79,44 206,179,132 224,200,147 209,178,114 242,215,154 245,223,158 249,215,143 255,224,130 200,67,0 251,186,97 255,238,149 255,229,130 246,174,87 255,231,165 246,218,160 244,223,169 248,227,171 235,215,156 236,217,164 238,217,161 226,206,147 218,199,146 190,169,126 145,124,83 211,191,145 179,158,117 149,127,91 225,205,157 136,117,80 192,171,130 214,191,151 209,192,145 136,116,86 171,149,113 121,106,84 209,189,130 226,203,143 235,215,154 195,125,63 255,205,131 247,226,170 252,231,175 251,230,174 255,228,175 250,227,169 251,228,168 243,220,162 224,200,145 244,225,161 246,227,172 186,179,122 244,220,169 169,168,116 187,186,132 161,171,118 179,186,129 169,172,123 150,172,117 198,210,163 137,161,110 210,215,168 236,229,186 227,215,174 246,192,144 218,189,154 195,173,137 174,146,117 127,95,63 92,51,24 90,49,22 91,60,37 82,45,30 54,41,38 52,41,38 56,40,36 31,29,30 27,25,26 28,26,27 28,26,27 28,26,27 26,24,25 24,22,23 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,6,1 87,58,34 85,50,25 133,93,57 208,184,133 233,209,156 221,190,128 244,220,158 245,226,162 255,219,151 255,250,182 255,249,184 255,243,169 252,219,151 255,245,179 242,220,155 211,192,137 206,186,140 195,169,128 250,230,169 223,206,157 175,157,113 240,219,165 184,163,111 233,212,169 215,195,145 218,198,152 228,209,154 230,211,154 234,215,160 222,202,156 214,192,154 222,200,162 143,124,89 143,124,87 180,165,118 164,145,110 121,106,84 211,187,132 232,209,149 240,218,153 246,223,165 240,224,170 224,221,179 216,222,193 202,225,190 204,224,195 200,215,187 201,216,188 201,215,185 194,212,179 211,212,175 223,216,173 228,217,171 232,217,166 238,222,168 242,224,162 249,226,168 249,221,163 245,220,161 237,213,158 247,217,159 240,220,170 244,219,171 231,214,167 225,207,163 229,197,163 213,193,163 202,178,143 186,159,123 133,106,63 97,53,23 90,49,22 105,70,45 81,50,29 56,43,38 54,40,40 53,40,37 33,28,30 30,25,27 30,28,29 28,26,27 30,25,27 26,24,25 24,22,23 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,11,7 87,53,31 90,57,30 152,108,68 224,198,148 236,212,157 230,201,140 243,219,157 244,225,161 252,224,168 239,222,175 220,202,158 162,146,104 156,134,100 174,149,105 221,199,136 198,174,121 188,166,117 238,215,175 243,224,160 210,194,140 184,167,116 242,218,165 214,190,139 213,192,149 222,202,154 173,149,112 166,144,95 155,134,111 149,130,91 146,127,88 190,169,126 225,205,157 220,203,156 195,178,131 145,128,102 167,150,115 121,106,84 214,190,135 232,209,149 221,223,179 175,218,199 170,212,203 216,204,145 213,197,139 174,216,207 176,221,211 172,218,210 176,216,191 199,213,192 171,219,203 172,218,210 171,216,204 163,214,205 170,215,205 171,216,206 170,216,208 164,217,211 170,217,206 168,215,204 163,214,205 169,215,207 164,217,209 169,215,209 167,207,208 169,212,214 161,205,211 167,202,211 216,187,152 195,169,130 140,115,69 111,65,24 117,69,24 123,87,54 88,46,24 57,41,37 54,41,38 54,41,38 32,30,31 30,28,29 33,28,30 31,29,30 32,27,29 26,24,25 24,22,23 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 40,21,9 90,57,32 90,53,27 168,122,81 225,201,150 236,211,152 237,208,147 244,219,160 250,225,166 246,223,163 243,222,168 247,226,172 247,223,168 247,223,161 246,222,158 247,228,162 250,219,157 241,222,165 211,211,177 198,203,181 208,210,182 213,208,178 230,211,154 240,217,159 234,212,167 240,214,160 238,212,160 235,211,158 235,211,158 226,204,159 229,207,160 200,177,135 207,189,145 140,121,94 175,159,117 196,183,135 164,147,110 123,105,84 214,190,135 230,207,147 221,218,174 178,221,207 203,184,145 252,215,134 248,215,138 195,188,145 175,221,206 172,219,208 174,216,205 233,170,80 171,218,207 172,219,208 171,215,208 165,214,205 163,212,207 178,219,206 173,214,208 166,214,212 172,217,205 170,214,207 167,216,209 170,217,206 168,214,208 169,209,201 170,180,154 165,212,217 167,203,205 52,64,128 219,188,149 196,169,135 155,117,80 117,70,20 124,81,32 130,95,68 95,54,27 58,41,31 54,41,34 52,38,38 36,31,33 34,27,30 37,29,35 36,30,35 34,28,33 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 51,28,13 87,53,31 92,57,30 181,142,99 230,203,156 206,181,122 227,203,141 240,216,152 246,222,160 250,226,164 249,226,166 253,231,168 249,226,166 247,223,161 246,222,156 247,223,161 197,205,184 255,227,132 184,204,188 176,203,187 190,211,190 181,203,191 223,193,135 195,210,186 178,204,191 176,201,185 229,213,171 238,216,167 235,212,154 232,209,149 233,207,153 231,205,151 221,202,149 216,196,150 214,194,148 188,169,134 171,149,115 121,106,84 212,188,133 230,207,147 222,219,175 173,216,202 212,167,105 255,237,105 255,234,92 228,208,147 175,222,211 174,221,210 176,217,201 172,219,206 172,216,209 168,214,206 170,214,207 144,157,134 163,212,205 173,215,204 172,213,197 167,217,205 167,216,211 170,214,207 166,215,206 170,217,206 167,218,211 167,216,209 181,201,183 172,213,211 40,62,148 39,55,134 221,196,148 206,177,142 168,131,89 121,69,21 128,73,28 130,86,58 95,51,23 59,40,28 50,37,34 49,36,31 43,33,37 40,32,40 44,33,42 45,34,43 38,30,38 33,27,32 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 64,42,22 91,57,35 93,56,30 191,153,107 231,205,155 181,153,95 228,206,143 245,223,160 247,225,162 247,225,162 248,224,160 252,228,164 247,222,163 248,221,158 242,222,163 213,209,174 176,206,185 185,209,198 184,207,190 200,208,187 183,203,187 182,205,186 187,206,195 190,208,193 174,205,190 173,202,188 172,201,187 204,210,181 233,212,158 233,209,154 231,207,154 231,207,154 222,203,148 216,196,146 211,184,139 197,180,129 177,154,123 121,106,84 211,187,132 230,207,147 220,217,173 177,220,206 189,170,115 255,196,88 227,175,84 211,206,155 175,222,211 172,219,208 170,219,210 164,216,202 181,223,212 170,216,208 168,212,205 151,170,148 166,215,208 171,218,205 166,214,212 163,214,192 181,196,159 178,219,213 173,149,96 168,215,204 165,214,205 162,211,204 165,207,198 48,73,142 38,61,144 36,54,137 230,203,160 206,178,140 173,141,97 122,69,16 125,67,12 129,80,40 97,51,23 60,38,30 49,36,31 52,36,30 45,33,33 45,35,36 52,38,51 53,39,52 46,35,44 37,29,35 30,24,29 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 77,50,32 89,56,31 92,54,33 186,145,98 229,205,152 168,137,75 231,207,141 243,219,155 244,225,161 242,223,159 242,223,166 237,222,175 212,212,182 213,208,180 205,206,183 207,212,192 181,208,188 182,209,189 196,203,185 179,207,184 188,211,194 184,209,191 177,207,190 185,210,192 207,170,89 206,196,158 233,212,160 220,206,163 194,203,186 211,209,178 234,205,154 221,205,163 210,205,162 171,142,93 175,178,154 196,178,134 167,150,111 121,106,84 211,187,132 231,208,148 223,221,174 172,214,205 140,175,156 200,207,171 177,209,180 181,221,211 175,220,208 173,218,206 175,220,210 179,221,212 148,177,163 163,148,87 168,215,204 165,214,205 165,218,210 188,219,206 118,156,196 171,176,140 220,198,124 167,218,209 139,153,134 165,219,204 165,211,203 176,212,214 48,69,144 41,60,149 38,60,146 36,55,142 217,189,151 216,188,150 191,157,114 128,75,20 131,75,26 122,71,34 104,57,23 77,46,27 51,36,27 49,37,25 45,35,34 50,37,47 62,43,57 59,46,56 56,40,53 46,32,45 37,29,37 28,22,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 88,57,36 92,59,34 89,52,28 187,147,95 231,207,154 173,139,76 234,207,144 243,219,157 250,225,168 241,220,164 192,208,189 182,209,189 181,206,186 175,204,190 183,208,188 186,209,190 205,215,189 201,215,185 192,207,191 181,205,192 227,196,132 216,201,154 180,205,187 179,204,188 226,214,177 238,219,155 242,221,169 236,215,159 215,211,176 195,199,172 193,205,187 187,192,170 186,202,181 205,181,144 186,187,166 176,164,134 173,149,112 121,106,84 211,187,132 231,208,148 223,221,174 170,212,203 163,205,194 182,228,208 175,217,208 179,225,217 175,220,208 177,222,210 175,224,215 168,217,210 163,215,203 168,216,214 164,211,200 167,213,205 186,200,168 255,201,133 235,227,164 238,222,139 206,192,108 165,216,207 169,213,206 162,215,205 150,147,107 50,74,134 41,62,141 41,62,137 39,61,147 35,57,145 199,175,138 220,192,154 200,169,120 129,76,19 131,73,18 112,58,10 100,55,20 80,44,22 49,37,27 51,36,27 49,36,33 55,42,50 67,47,57 68,50,59 63,44,58 53,39,52 44,32,44 36,28,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 94,59,32 92,57,32 91,49,25 197,160,105 226,205,149 193,155,89 234,215,149 241,217,153 247,223,161 197,210,185 231,212,146 220,196,132 179,206,188 196,211,185 185,212,196 184,209,193 203,207,180 229,200,135 181,208,190 184,209,191 181,206,190 180,205,178 179,205,182 183,203,187 238,215,157 237,214,156 243,218,159 233,209,154 225,205,155 218,211,184 208,196,157 219,202,153 209,193,149 220,202,158 209,187,140 194,170,133 174,150,113 122,108,83 210,186,131 230,208,145 227,222,171 172,212,202 175,220,210 178,223,211 179,226,213 174,221,208 165,222,208 164,227,216 182,166,110 195,146,77 168,214,206 216,202,159 191,216,198 169,210,197 215,152,60 245,182,110 209,179,83 226,211,130 223,206,126 197,194,127 169,215,211 142,174,182 94,86,132 42,61,137 42,60,143 153,132,119 53,60,142 36,58,146 170,151,116 226,201,157 198,171,126 123,70,17 125,65,13 115,60,4 112,59,18 97,57,23 52,38,24 51,36,27 48,36,26 59,44,52 70,53,56 71,54,60 69,52,58 62,44,55 52,36,51 41,27,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 93,59,29 93,56,32 103,61,37 202,168,109 230,209,155 204,169,104 240,217,157 243,224,158 248,227,173 186,210,188 209,205,168 192,200,175 184,207,192 192,209,185 200,213,188 203,218,194 214,211,171 230,212,168 179,204,184 181,205,192 180,203,186 223,219,173 215,204,160 209,208,181 241,215,161 238,218,159 245,222,164 238,213,156 233,213,152 233,213,154 233,212,158 228,207,153 226,200,148 219,194,146 210,188,141 193,173,125 173,151,115 123,109,82 209,185,130 232,209,149 228,219,172 170,213,196 171,212,196 180,226,208 180,226,211 173,218,206 170,224,211 181,225,203 174,215,199 169,210,194 250,175,43 194,186,134 255,167,25 245,163,47 227,163,67 255,196,125 241,171,51 213,196,116 221,204,126 228,205,120 175,214,211 50,68,135 41,65,141 43,63,147 45,59,141 36,60,138 38,56,141 36,58,148 145,128,100 231,206,160 204,177,134 129,78,25 138,75,22 152,87,32 127,78,27 106,61,26 54,39,28 50,35,26 50,35,24 60,46,48 72,55,58 75,58,64 71,54,60 65,47,56 54,40,53 47,33,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 95,61,29 93,55,34 97,55,31 206,171,117 235,211,160 206,170,108 239,216,156 240,221,155 244,219,162 191,202,173 192,207,193 186,198,178 214,207,178 235,218,169 221,216,175 211,215,186 188,202,181 212,214,186 208,202,166 209,212,181 195,209,188 188,203,175 189,205,174 187,201,182 181,201,185 205,215,189 242,222,174 235,216,161 236,212,161 235,211,156 233,209,154 231,207,152 226,200,148 222,197,149 212,190,143 198,178,130 173,151,115 123,109,82 207,183,128 232,209,149 227,218,171 171,214,197 192,212,183 172,219,206 179,225,210 175,220,208 255,212,82 253,198,59 159,210,193 169,217,201 211,182,133 98,160,230 109,145,172 144,155,184 255,196,139 168,140,113 255,172,48 220,209,147 222,205,129 208,199,114 62,75,146 36,67,139 152,118,75 176,137,57 104,85,73 46,59,144 37,56,143 31,55,141 122,107,96 236,212,161 210,183,136 143,95,39 128,63,1 146,82,18 126,68,15 108,55,14 55,39,33 51,36,27 51,36,25 62,48,48 75,58,59 78,61,62 76,59,65 71,53,62 63,45,54 53,37,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 11,11,11 92,60,30 92,56,25 103,62,31 214,181,129 239,215,162 213,178,113 238,213,154 241,217,155 245,221,157 243,223,162 245,222,162 227,214,164 223,213,164 249,227,164 239,225,157 228,219,174 203,204,181 233,218,167 239,221,177 182,201,181 182,205,188 198,208,184 176,206,185 180,204,182 195,197,171 210,220,194 192,207,191 200,188,149 230,215,154 236,212,157 233,209,156 233,209,154 227,201,147 217,196,144 209,187,138 199,177,128 176,152,115 128,111,83 209,186,128 232,210,147 226,218,168 172,215,196 179,222,208 175,221,206 176,221,209 182,225,211 180,213,207 238,186,97 163,213,199 166,210,205 190,176,176 255,170,40 255,170,34 218,157,112 219,109,87 152,153,176 109,147,219 239,178,97 229,202,141 223,207,135 58,70,146 44,63,139 128,86,62 190,148,56 100,69,59 80,61,77 33,55,141 31,57,142 102,89,82 238,212,160 214,189,143 156,110,51 141,74,8 166,93,16 142,81,20 118,64,16 57,40,32 53,36,26 49,33,27 67,49,46 77,58,60 81,62,64 77,60,66 73,54,61 66,49,55 58,40,51
