10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 15,9,4 55,34,19 65,44,21 69,45,21 118,82,53 187,154,117 207,180,144 222,196,155 198,164,103 241,212,149 240,215,156 245,221,159 250,225,166 238,197,98 255,199,96 189,80,20 253,199,113 225,178,117 255,224,128 253,217,141 255,197,119 247,223,161 245,221,159 247,219,161 245,215,157 250,222,166 240,203,150 240,205,151 242,212,156 243,217,163 237,216,160 239,215,162 242,221,167 189,168,125 229,210,157 230,209,153 236,212,161 239,215,160 228,207,153 229,210,155 203,183,151 230,208,172 185,163,145 218,194,186 214,194,148 201,179,130 191,169,131 178,159,122 152,135,111 108,87,60 200,173,112 219,195,133 232,210,147 234,215,147 243,227,155 238,216,151 239,222,155 206,199,140 180,187,132 240,236,178 174,167,108 251,235,181 112,126,67 244,228,172 193,186,127 209,212,163 177,184,129 208,216,165 184,175,119 237,228,168 243,217,163 244,230,172 238,222,164 232,218,162 212,203,147 208,199,143 240,225,174 240,215,167 235,211,158 233,208,162 227,204,162 223,200,158 213,189,152 209,185,150 206,182,147 198,171,139 186,161,131 172,149,120 162,138,112 140,121,96 133,114,89 129,108,81 110,86,60 116,82,52 108,65,30 107,62,29 122,85,59 79,55,33 69,57,47 56,47,43 55,44,41 49,42,42 41,36,35 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26 23,20,24 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 22,13,7 63,41,21 71,47,23 79,50,26 129,93,62 197,171,132 216,190,149 225,199,158 210,179,117 241,217,155 245,221,159 246,222,160 255,224,160 255,208,85 255,195,76 211,125,59 255,222,163 254,203,107 240,169,78 255,201,88 255,222,136 255,224,162 241,192,141 255,227,173 255,211,164 249,221,165 236,192,141 244,224,165 247,224,166 246,222,167 177,155,106 232,212,164 221,199,161 177,161,146 234,211,171 170,147,107 242,223,170 183,159,106 228,207,155 224,203,151 216,194,149 223,201,152 223,204,151 216,196,146 199,182,133 154,137,111 101,80,69 180,163,128 158,139,114 110,91,66 211,186,127 225,200,141 234,210,148 220,181,122 218,118,66 240,171,106 250,218,163 254,232,169 251,231,170 255,223,168 255,229,171 250,225,166 248,219,166 239,221,161 245,222,162 254,225,164 255,226,168 247,218,165 251,234,169 242,229,166 237,226,164 196,201,140 220,212,160 234,227,168 245,216,165 218,225,170 235,221,167 218,210,160 178,170,120 175,182,134 167,160,117 220,213,172 121,137,93 210,214,176 162,154,118 204,182,146 195,173,137 191,157,123 147,94,67 154,133,106 138,119,94 134,113,88 117,96,71 103,69,35 130,86,48 121,75,38 114,83,60 89,54,29 77,55,35 60,48,38 53,42,39 53,41,41 50,41,37 34,29,31 31,29,30 30,28,29 30,28,29 31,29,30 30,28,29 28,26,27 27,24,28 25,22,26 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 28,16,6 63,44,21 72,48,22 77,49,22 137,99,62 201,180,137 221,198,156 214,192,147 211,184,121 241,217,153 244,222,157 248,224,160 255,229,153 255,205,87 248,168,60 228,163,99 255,215,140 243,191,104 255,235,150 254,211,126 224,149,48 255,210,142 211,155,106 244,221,163 255,212,166 251,226,169 205,168,115 243,218,161 242,219,161 241,221,162 187,166,114 232,212,166 159,137,103 163,144,128 237,215,152 226,206,158 124,115,86 189,171,127 228,208,160 225,206,153 228,207,164 121,101,71 222,197,151 222,197,149 209,190,137 200,181,144 92,75,67 178,159,124 155,136,109 114,93,70 214,190,135 229,204,147 239,215,153 240,216,152 213,121,70 255,215,159 255,236,182 166,116,54 171,101,52 242,222,161 183,112,68 219,149,100 248,216,159 243,223,164 255,214,166 249,230,164 251,219,164 247,219,161 223,206,159 245,221,184 242,226,170 179,158,145 206,196,158 118,102,71 152,131,106 220,196,159 240,219,176 152,137,99 173,154,119 193,171,133 235,209,168 235,213,205 231,207,154 230,210,164 227,197,155 211,194,157 208,191,156 184,179,149 190,169,142 169,144,116 153,132,105 147,123,97 121,100,73 92,62,34 95,53,31 95,51,21 98,68,42 106,65,38 83,52,31 62,42,33 56,43,40 56,43,40 52,41,36 41,34,37 31,29,30 30,28,29 30,28,29 30,28,29 30,28,26 28,26,27 27,24,28 25,22,26 23,20,24 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 44,30,16 71,47,25 79,53,28 82,52,26 140,106,65 210,185,141 225,200,154 210,173,118 212,185,122 243,219,155 244,225,161 246,224,161 255,216,152 255,227,128 210,126,41 241,169,87 255,204,97 243,187,109 252,210,127 253,211,121 255,202,102 225,108,28 249,222,159 249,219,163 254,224,168 248,220,164 252,220,165 255,224,171 246,219,156 244,221,161 244,223,169 232,212,162 242,222,174 194,170,135 236,212,159 139,116,74 225,208,161 230,212,170 187,165,127 224,203,151 233,211,173 218,200,156 181,154,136 193,172,145 188,169,134 202,184,140 191,168,128 183,164,125 155,137,107 112,92,72 209,188,132 225,202,142 235,213,150 238,219,155 219,127,74 191,102,53 244,235,177 184,102,55 255,218,165 198,107,67 255,227,169 184,101,61 247,227,166 187,155,100 255,222,165 246,214,157 195,110,73 255,230,179 238,213,154 233,215,173 255,235,176 160,147,124 187,173,146 238,224,166 238,221,184 187,168,133 199,180,141 139,108,96 241,221,162 240,219,163 244,220,165 228,213,193 192,171,144 229,207,201 108,88,81 156,136,159 217,200,176 185,166,168 186,171,151 170,153,129 172,147,117 154,130,104 123,104,77 98,71,37 104,65,24 101,56,33 87,58,36 90,53,29 95,57,38 62,45,35 54,42,42 53,41,41 54,41,38 42,32,31 30,28,29 30,28,29 28,26,27 30,28,29 30,28,26 28,26,27 26,24,25 25,23,24 26,21,23 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 45,31,13 73,47,24 75,46,22 83,50,25 151,113,76 213,186,141 228,203,155 196,161,105 215,188,123 240,216,152 243,224,158 243,223,162 209,166,81 223,188,80 210,104,27 239,175,88 255,211,115 224,169,97 173,130,56 255,234,146 255,203,114 250,135,56 247,225,162 241,222,165 239,220,165 249,225,170 246,222,167 250,226,171 242,218,167 250,229,175 239,220,167 241,221,171 239,220,167 216,194,149 233,213,154 235,214,158 237,215,166 234,213,161 233,213,165 234,213,161 227,206,163 232,212,166 176,151,132 159,138,111 214,197,146 209,191,149 145,126,101 136,119,95 154,136,106 110,92,71 209,189,130 226,203,143 235,212,152 238,219,155 217,125,72 255,202,152 233,191,126 250,227,167 252,229,171 251,234,169 248,233,170 250,222,164 255,237,175 250,233,166 249,221,165 255,221,164 254,226,168 246,222,169 233,204,155 184,172,135 236,217,160 175,156,117 203,181,134 122,115,86 197,176,149 217,196,169 122,102,84 223,209,153 244,222,188 227,207,161 245,213,171 245,226,201 156,139,131 225,214,195 124,113,98 213,203,179 202,186,153 175,158,148 194,180,151 78,67,60 181,154,122 164,136,107 137,114,85 107,80,48 108,66,24 101,55,27 72,46,21 80,46,26 81,49,33 64,44,35 57,44,39 55,44,41 53,40,37 42,32,31 32,27,29 32,27,29 28,26,27 30,28,29 32,27,29 28,26,27 26,24,25 25,23,24 24,22,23 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 61,41,23 76,52,26 83,54,30 87,54,29 154,117,75 217,192,146 231,206,158 176,141,85 220,193,130 237,213,151 242,223,157 248,229,165 247,203,81 233,192,95 211,59,0 221,149,58 255,216,140 255,216,133 135,134,37 255,239,150 190,102,12 255,221,145 232,215,148 223,206,155 190,173,124 189,167,133 177,157,109 229,210,153 192,171,130 177,159,117 230,211,172 157,139,97 243,223,173 136,117,82 193,171,135 183,162,121 180,158,111 195,173,126 229,209,161 229,209,159 225,206,153 227,207,146 221,199,152 220,198,151 164,142,108 212,193,156 185,168,129 138,121,95 154,136,106 109,91,70 209,189,130 226,203,143 238,213,154 234,219,156 210,118,63 242,215,154 255,212,137 254,226,168 252,232,173 249,240,184 150,169,110 215,214,158 246,238,184 235,236,188 153,174,112 230,227,176 228,235,180 175,191,133 223,222,166 232,217,166 239,215,164 238,224,170 242,221,167 243,219,164 244,219,162 243,218,161 243,213,167 250,226,173 237,217,156 237,212,155 241,221,171 245,219,167 240,220,170 235,218,169 233,215,173 236,209,173 218,199,160 224,193,156 206,171,146 206,182,145 188,164,131 173,149,116 143,120,89 103,71,41 92,51,22 91,49,27 84,48,28 78,44,24 75,46,26 67,44,33 53,42,39 54,45,41 57,41,39 48,36,36 33,28,30 30,25,27 28,26,27 28,26,27 28,26,27 30,28,29 26,24,25 25,23,24 24,22,23 20,18,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 72,50,30 82,56,31 78,47,24 85,50,23 162,123,80 217,190,143 224,200,147 172,141,81 233,206,145 241,217,155 245,223,158 246,224,159 243,196,115 255,219,125 200,67,0 204,119,48 255,207,113 255,231,129 255,229,130 242,175,78 255,229,151 252,228,162 246,218,160 221,200,146 238,217,163 251,230,176 235,215,156 243,224,160 234,214,164 237,216,160 226,206,147 235,216,161 187,167,121 175,158,111 145,124,83 168,148,100 145,124,81 121,100,59 149,127,91 142,120,82 230,210,160 195,175,125 192,171,130 216,195,152 214,194,148 210,193,146 136,116,86 150,131,104 154,136,106 109,91,70 209,189,130 224,201,141 238,213,154 238,218,157 195,125,63 241,196,123 205,161,83 249,228,172 252,231,175 249,229,168 254,230,179 255,227,174 250,227,169 250,220,162 244,221,161 244,223,169 224,200,145 243,222,166 243,225,165 225,206,151 186,179,122 243,222,170 225,209,153 144,146,91 187,186,132 174,173,119 173,181,128 195,202,145 169,172,123 121,146,88 185,193,140 184,207,161 137,161,110 152,171,119 228,223,180 232,225,182 227,215,174 222,169,126 229,195,152 209,181,154 195,173,137 185,161,128 159,132,100 113,81,49 92,51,24 91,49,25 84,48,28 95,54,36 82,45,30 71,42,36 53,42,39 53,42,39 56,40,36 45,35,36 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 26,24,25 25,23,24 24,22,23 20,18,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 82,56,35 83,55,28 88,53,28 89,49,26 177,139,91 218,194,143 231,207,154 184,150,87 235,208,145 244,220,158 244,225,161 254,225,160 252,207,134 253,227,159 255,238,173 255,231,165 251,217,156 253,218,153 255,226,160 255,233,174 214,191,149 244,225,170 230,210,164 245,223,178 222,201,145 247,226,183 212,195,146 235,218,169 198,176,129 242,221,167 210,189,137 238,223,160 218,198,150 238,221,170 236,216,170 232,213,158 234,215,158 234,215,158 226,207,152 223,202,148 173,155,113 209,188,147 222,200,162 183,161,127 200,181,144 188,169,132 197,182,135 180,158,120 154,136,106 109,91,70 211,187,132 229,206,146 238,213,154 240,218,153 246,223,165 249,220,167 242,229,177 237,231,197 226,232,203 212,230,199 214,229,201 212,232,203 213,228,200 207,223,190 214,227,204 211,221,197 203,221,188 209,219,182 224,223,185 233,226,183 233,222,176 233,222,176 235,221,167 242,221,167 240,222,160 242,222,163 244,220,167 246,218,160 243,218,159 244,221,163 246,218,162 246,218,162 240,220,170 227,207,157 239,212,167 228,211,164 210,192,148 228,196,162 227,195,161 212,188,153 202,178,143 192,169,129 168,142,103 116,89,46 97,53,23 97,51,35 87,51,29 95,53,29 78,47,26 68,45,32 53,41,41 54,40,40 52,39,36 45,35,34 32,27,29 32,27,29 28,26,27 27,25,26 28,26,27 29,24,26 26,24,25 25,23,24 23,21,22 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 84,50,30 85,55,29 87,54,27 89,51,30 191,154,101 225,199,149 236,212,159 201,167,106 241,217,153 243,221,158 249,227,164 247,228,164 248,228,178 221,201,153 179,162,125 177,161,130 244,229,178 213,190,159 234,212,167 242,221,165 225,205,159 198,176,138 224,208,154 181,162,123 229,207,158 223,202,161 247,230,183 214,194,162 247,222,174 175,150,106 155,132,90 231,216,155 193,176,125 147,128,91 220,199,156 216,194,160 227,204,164 199,176,147 145,124,83 192,171,128 223,202,159 175,154,111 228,206,157 226,204,155 169,148,105 109,85,61 144,125,111 144,121,90 154,136,106 108,90,69 212,188,133 229,206,146 238,213,154 230,218,163 182,219,197 175,221,201 202,222,197 211,215,177 200,212,192 186,218,189 176,223,212 177,222,210 175,222,211 173,215,204 166,218,204 163,220,206 171,216,206 170,216,208 171,218,207 177,222,210 167,214,203 170,216,208 166,215,206 166,220,207 167,216,209 168,219,212 172,221,212 173,218,206 178,214,199 176,213,193 187,217,198 186,213,193 202,224,198 202,224,198 207,222,198 207,215,190 210,218,193 204,213,196 202,211,194 204,198,191 207,180,148 200,174,135 172,146,105 124,92,48 111,66,20 109,72,28 100,64,33 93,49,19 83,45,24 74,47,31 57,41,39 54,41,38 54,41,38 50,40,39 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 29,24,26 26,24,25 25,23,24 24,22,23 20,18,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 84,53,32 87,57,31 90,57,30 98,58,33 193,157,108 230,204,154 235,211,156 210,179,117 239,215,153 243,221,158 245,226,162 250,226,164 192,162,118 200,183,136 212,194,150 160,145,105 208,193,144 228,204,167 221,196,152 245,221,166 252,227,181 243,219,166 248,226,177 239,219,173 238,217,165 247,227,181 241,225,171 211,199,144 249,224,176 239,215,162 239,215,164 238,224,158 208,188,142 230,209,155 223,199,162 198,173,127 209,188,145 161,140,117 157,138,99 220,199,158 225,203,165 147,126,83 213,193,145 200,180,132 211,194,145 197,180,133 165,148,122 180,158,124 156,136,106 107,89,68 214,190,135 226,203,143 237,212,153 211,213,169 174,217,198 184,223,207 204,188,155 210,196,140 203,187,129 198,219,185 171,219,200 176,221,211 171,217,209 172,214,203 178,203,174 178,203,176 171,219,203 169,216,205 170,219,210 171,216,204 163,214,205 166,216,204 171,216,206 170,217,206 170,216,208 166,215,208 166,211,201 171,218,207 170,217,206 168,218,206 170,216,208 171,217,209 164,217,209 165,216,209 170,214,211 168,208,209 168,211,213 164,208,214 161,205,211 107,118,149 211,182,147 205,179,138 176,150,109 124,99,53 98,52,11 104,60,18 128,86,48 107,60,28 85,43,21 71,44,26 56,40,38 54,41,38 53,40,37 50,38,38 31,29,30 31,29,30 33,28,30 31,29,30 31,29,30 32,27,29 27,25,26 25,23,24 24,22,23 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 87,56,33 92,57,32 90,53,27 99,55,29 205,169,122 229,205,154 236,211,152 208,179,114 238,213,154 242,220,157 250,225,166 247,222,163 243,223,164 240,219,165 247,226,172 249,225,170 245,221,166 247,223,161 246,222,158 249,227,162 251,229,166 250,219,157 241,222,165 223,218,179 202,204,178 197,207,185 208,210,182 209,209,177 218,210,174 236,217,160 240,217,159 233,216,169 237,210,163 239,215,160 238,212,160 235,211,158 235,211,158 235,211,158 226,204,159 230,206,155 221,198,156 164,143,102 207,189,145 206,187,152 205,188,153 165,149,107 196,183,135 186,164,130 158,135,106 106,91,69 214,190,135 225,202,142 233,208,149 213,210,166 178,221,207 182,226,202 207,194,144 252,205,86 248,215,138 225,179,109 218,210,176 176,222,207 172,219,208 167,218,209 188,167,111 181,206,179 171,218,207 167,219,207 170,217,206 171,215,208 165,214,205 168,218,206 170,214,211 173,217,212 173,214,208 170,215,205 170,215,203 172,217,205 170,214,207 168,217,208 167,214,203 168,218,206 168,214,208 167,212,213 172,199,171 173,183,157 165,212,217 166,206,207 93,120,159 56,66,129 219,188,149 205,178,142 182,155,119 137,99,62 117,70,20 111,62,13 124,78,39 92,52,16 95,54,27 74,43,20 56,40,38 53,40,33 52,38,38 48,35,30 30,28,29 34,28,33 37,29,35 37,31,36 35,29,34 33,27,32 27,24,28 24,21,25 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,6 81,51,25 90,56,36 96,56,31 97,56,29 207,174,126 233,209,158 217,192,135 210,183,118 236,214,149 244,220,158 247,223,161 248,224,162 247,223,161 249,226,166 253,231,168 249,226,166 249,226,166 247,223,161 246,222,158 244,225,161 248,229,163 228,207,166 255,221,115 207,209,181 184,207,188 180,205,185 204,214,190 202,205,183 206,203,177 242,195,118 192,203,188 176,206,189 186,201,177 215,204,158 234,213,161 235,211,156 236,212,159 236,212,159 230,209,155 227,206,150 228,207,151 226,207,152 221,201,151 221,201,151 204,186,144 145,121,97 179,160,137 140,116,94 158,135,106 107,92,70 212,188,133 225,202,142 236,212,150 214,211,167 178,221,207 208,202,154 242,194,108 251,197,93 255,208,91 237,186,79 193,203,168 174,221,208 175,220,210 172,214,205 181,221,200 184,214,193 168,218,204 169,215,207 169,215,209 172,216,209 175,219,212 170,216,208 171,212,210 174,184,160 167,213,207 167,215,213 170,217,206 169,216,205 170,214,209 170,216,208 168,214,206 168,217,208 166,217,210 165,214,207 156,166,142 188,173,126 168,212,209 89,124,154 41,61,143 52,60,135 218,191,146 212,185,149 188,161,125 144,112,70 120,68,18 118,64,16 108,56,26 102,63,31 108,62,36 92,54,33 54,38,36 52,39,36 49,35,35 51,35,33 35,28,31 38,30,36 41,33,39 41,33,39 40,32,38 35,27,33 28,25,29 26,23,27 24,21,25 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,8 90,60,34 89,54,29 87,50,24 109,73,40 213,182,133 232,206,156 195,167,109 208,181,116 238,214,150 244,219,160 250,225,166 250,226,164 247,223,161 247,225,162 251,229,166 247,223,159 247,225,162 249,226,166 246,222,160 246,222,156 216,211,172 184,204,188 213,206,165 189,209,191 184,207,192 205,213,188 183,208,190 179,206,190 184,207,190 204,210,183 191,211,197 186,211,193 174,203,189 171,197,174 187,197,175 215,209,175 234,215,158 234,213,159 236,211,154 228,209,154 229,208,152 227,206,150 223,202,150 220,198,149 214,192,147 205,180,136 198,181,134 127,107,75 156,136,106 106,93,70 211,187,132 224,201,141 233,208,149 215,212,168 172,215,201 177,187,163 249,194,93 255,219,139 255,249,113 250,202,118 199,206,170 175,222,211 174,221,210 171,218,207 175,222,209 170,221,201 166,215,206 165,216,209 169,215,207 168,212,205 182,153,104 100,125,122 168,214,206 173,214,201 168,217,212 166,215,208 162,218,209 171,212,199 170,214,209 171,205,194 165,210,198 170,217,206 167,216,209 165,211,205 168,213,201 159,209,195 46,78,104 41,64,147 39,58,134 44,60,139 230,205,159 219,191,151 197,169,129 153,121,77 114,61,8 111,55,8 111,56,11 121,85,54 95,51,23 81,43,22 50,37,34 49,36,33 49,36,31 50,37,32 37,29,35 42,34,42 51,38,48 51,38,48 47,35,47 40,32,40 35,29,34 30,24,31 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 12,7,4 87,57,29 93,58,33 92,55,29 118,82,49 217,185,139 232,206,156 172,144,86 213,185,117 243,221,158 244,225,161 247,225,162 250,226,164 247,225,162 247,225,162 253,226,163 249,226,166 242,223,157 240,225,174 224,219,180 195,207,187 198,206,185 181,208,188 185,211,188 184,209,191 191,205,184 182,204,192 181,207,184 181,206,186 180,203,184 187,206,186 186,211,191 192,207,191 178,201,184 179,206,188 178,196,179 180,198,183 191,208,184 227,213,168 234,208,156 232,208,155 232,208,155 230,204,154 223,204,151 220,201,146 212,192,142 205,185,137 198,177,134 181,163,119 156,136,106 106,93,70 211,187,132 228,205,145 233,208,149 214,211,167 175,218,204 155,173,156 225,185,119 234,190,94 220,206,122 235,207,149 164,219,217 174,221,210 172,219,208 172,219,208 173,222,213 170,219,212 179,176,152 208,219,188 167,213,205 164,211,200 172,212,204 168,213,212 163,214,205 169,220,203 161,218,204 173,213,203 149,163,144 197,199,142 165,209,202 192,171,130 164,201,181 165,212,201 163,212,203 165,211,205 164,209,197 87,124,146 41,67,145 39,63,137 39,57,142 41,54,139 227,197,155 226,198,158 199,171,131 158,126,82 122,67,15 117,58,12 117,62,10 133,95,60 98,50,21 89,47,23 55,37,32 49,36,29 50,34,28 48,35,32 37,30,33 49,38,45 57,41,54 57,41,54 53,39,54 47,35,47 38,30,36 34,26,32 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,7,5 92,59,32 93,58,31 92,54,33 135,99,66 214,183,134 230,206,153 168,137,75 214,185,122 236,212,148 244,220,156 244,225,161 243,224,160 247,222,165 241,222,165 237,222,175 223,218,186 206,206,176 209,208,181 205,206,183 214,216,190 186,201,185 181,208,188 182,209,189 181,206,190 202,207,187 183,210,190 188,211,194 183,207,194 179,204,184 179,209,192 185,210,192 216,191,147 200,172,116 230,215,168 233,212,160 236,211,163 208,200,166 191,200,183 211,209,178 233,209,154 232,208,157 218,203,167 210,205,162 169,153,111 157,159,131 178,181,157 196,178,134 184,162,124 156,136,106 107,94,71 211,187,132 228,205,145 236,212,150 216,214,167 172,214,205 170,213,196 199,216,190 203,209,168 177,209,180 162,201,188 179,226,215 175,220,208 173,218,206 172,217,207 175,220,210 172,215,217 148,177,163 184,148,88 176,207,192 167,214,203 165,214,205 170,216,208 171,216,206 195,205,154 118,156,196 129,160,203 237,217,142 217,195,121 167,218,209 175,214,198 153,206,189 171,215,208 165,211,203 165,210,200 99,135,162 44,65,140 41,60,149 39,61,147 38,57,144 41,58,146 217,189,151 229,201,161 206,178,138 174,140,97 128,75,20 126,73,20 112,56,9 150,110,74 104,57,23 99,54,21 52,36,32 51,36,27 49,37,25 49,37,25 43,32,39 52,39,49 62,43,57 61,46,56 60,44,57 54,38,51 46,32,45 44,33,42 32,26,31 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,7,2 91,56,31 95,60,35 93,56,32 142,102,66 213,182,133 232,208,155 175,141,78 224,193,133 241,214,153 244,220,158 250,225,168 245,222,162 231,216,169 193,209,190 182,209,189 183,208,190 180,205,185 177,204,188 183,208,188 187,210,191 189,203,184 197,207,181 196,210,180 208,213,189 181,210,196 188,206,189 227,196,132 233,200,132 181,205,183 180,205,187 181,206,190 184,206,180 225,206,149 239,220,167 242,221,169 242,221,167 227,206,152 203,199,164 203,207,180 189,196,178 199,203,176 194,196,170 179,195,174 127,118,89 179,173,137 171,172,151 179,167,137 186,162,125 156,136,106 107,94,71 211,187,132 228,205,145 238,214,152 215,213,166 170,212,203 167,217,203 175,221,217 181,223,202 181,223,214 178,223,211 181,224,210 176,221,209 172,217,205 161,210,201 166,217,208 168,212,205 159,211,199 167,218,213 170,211,207 165,212,201 167,213,205 165,212,201 222,169,105 225,196,122 229,221,158 217,207,127 235,217,144 226,212,128 166,217,208 169,213,206 165,211,205 162,209,196 137,134,94 112,127,134 49,70,145 42,63,142 41,62,137 39,61,147 36,58,146 36,58,146 202,178,141 229,201,161 213,185,145 191,160,111 124,71,14 124,69,13 135,75,21 157,117,83 100,55,20 95,50,15 55,38,30 49,37,27 52,37,28 51,35,29 49,35,40 57,42,50 65,45,55 66,48,57 62,47,57 61,42,56 53,39,52 45,33,45 38,30,38 32,26,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 25,4,0 94,58,36 98,58,33 96,56,31 157,113,73 214,183,134 233,212,156 187,152,85 228,199,138 238,214,150 242,220,157 247,220,159 239,223,167 216,220,193 192,205,182 200,205,171 184,207,192 182,205,186 199,210,181 201,216,192 191,211,193 184,204,186 192,208,189 189,201,181 183,210,192 184,207,190 184,204,186 216,203,153 212,195,144 185,210,194 175,202,184 174,203,191 212,209,165 242,219,159 244,219,162 244,219,162 241,216,159 239,211,155 230,211,158 238,212,162 228,208,162 225,208,159 229,204,156 226,202,151 221,200,148 217,195,148 207,185,138 193,169,132 187,163,126 158,135,106 109,94,74 211,187,132 226,204,141 235,213,150 218,213,162 171,211,201 171,216,206 170,215,203 180,225,213 181,228,215 178,224,209 177,222,210 172,215,215 154,207,217 251,181,61 212,151,47 153,176,157 163,216,208 162,215,209 163,218,214 161,217,210 165,213,192 182,211,199 223,154,87 200,180,105 225,204,132 211,194,125 224,207,129 199,182,102 185,207,166 169,216,203 173,222,215 194,145,78 120,114,119 48,68,150 41,61,134 42,61,139 171,149,141 172,136,118 43,60,148 34,58,146 193,171,135 229,204,158 218,193,147 190,163,118 122,69,16 125,67,14 131,69,11 152,109,74 107,56,19 100,54,15 55,38,28 52,37,26 51,36,27 51,35,29 46,32,34 62,44,53 70,53,56 71,54,60 70,53,59 64,46,55 59,44,54 54,38,51 45,31,44 38,27,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 32,12,5 93,57,35 90,53,29 91,49,27 174,131,86 220,191,142 229,208,152 195,160,95 232,205,144 243,221,156 243,221,156 247,227,168 212,210,177 212,217,197 255,227,137 229,207,144 178,205,189 182,206,184 207,215,190 187,210,195 187,212,192 185,209,187 219,209,169 255,200,101 181,205,183 182,209,193 179,211,193 181,204,189 174,205,195 194,201,169 189,202,175 200,208,183 245,223,160 236,215,159 242,219,161 244,221,161 239,214,155 237,213,158 229,210,155 213,201,160 223,203,155 230,209,155 227,207,157 225,200,156 214,191,151 221,199,152 208,186,139 194,170,133 187,163,126 159,136,105 109,94,74 209,185,130 228,206,143 235,213,150 220,215,164 173,213,203 176,223,212 176,223,210 176,223,212 177,224,213 172,220,204 173,218,206 171,218,207 177,222,210 167,222,218 197,170,105 166,216,214 209,197,140 243,175,85 224,172,85 238,171,74 236,169,72 255,174,36 235,146,76 234,183,105 232,177,61 233,216,149 224,207,127 223,206,126 215,200,123 166,213,218 176,212,216 68,72,116 65,67,135 43,61,155 42,60,154 42,61,152 129,115,128 172,150,142 46,60,149 36,58,144 169,151,119 231,206,158 222,197,149 197,170,127 143,89,39 127,66,19 130,66,6 130,88,48 110,57,12 110,62,19 60,37,24 52,38,24 51,36,25 51,36,27 49,35,35 64,47,53 72,55,58 72,55,61 71,53,62 68,51,54 64,46,55 57,41,56 52,36,51 44,30,43
