10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 81,55,32 81,50,27 89,53,35 154,113,64 198,172,120 240,211,160 238,212,160 213,147,74 204,160,134 89,53,75 178,147,98 188,150,102 185,173,136 162,155,139 51,45,107 188,153,115 60,51,93 149,84,22 219,161,79 105,102,129 253,231,157 255,226,173 250,223,160 253,224,171 251,227,165 249,227,162 246,230,174 248,230,159 228,210,178 250,232,159 140,116,134 244,228,174 109,89,82 215,201,183 75,72,89 200,184,153 237,217,167 225,201,148 206,185,133 170,147,105 203,183,122 229,206,146 238,216,153 243,216,155 55,62,113 50,56,114 54,58,102 57,61,90 69,59,88 73,58,80 88,63,64 96,56,58 95,56,53 94,61,54 105,60,57 217,183,138 245,221,166 243,220,162 245,222,164 242,219,161 245,222,164 249,227,164 70,73,84 56,61,67 72,72,80 245,221,168 239,210,157 92,64,62 95,73,78 54,49,76 44,43,74 43,42,75 187,162,132 164,144,112 146,117,84 101,55,27 93,47,21 97,69,42 70,44,23 73,43,26 56,40,38 54,38,36 47,35,35 29,24,26 29,24,26 28,26,27 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 81,55,34 89,58,35 89,53,33 163,123,71 204,178,124 232,206,154 241,212,159 217,153,84 66,53,61 152,125,78 141,124,146 116,110,144 200,154,113 245,175,72 131,152,171 125,113,87 229,153,61 227,161,79 214,159,78 75,71,121 239,232,203 156,146,124 91,73,100 243,224,167 248,226,181 250,228,163 147,140,143 251,232,164 98,91,91 250,231,167 70,76,116 103,92,128 242,222,163 234,223,216 136,132,154 178,156,120 232,216,160 230,209,157 210,186,135 171,148,106 203,183,122 228,205,145 244,222,159 189,153,95 61,53,86 65,54,79 97,86,95 78,68,88 77,63,89 83,59,77 88,56,70 96,58,62 96,57,54 102,60,47 108,59,48 124,77,54 245,220,163 243,220,162 243,220,162 242,219,161 244,221,163 246,223,165 73,73,83 55,60,66 71,69,79 189,164,105 99,61,42 79,60,62 88,57,65 65,51,68 57,46,73 56,45,70 198,173,143 182,159,128 154,125,92 88,44,16 100,53,30 86,53,28 76,45,26 77,48,28 56,40,38 55,39,37 46,36,35 26,24,25 28,23,25 26,24,25 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,12,15 81,55,34 88,57,36 88,53,28 165,126,67 213,183,127 235,206,153 248,215,163 185,133,85 187,179,157 176,134,110 222,163,90 254,183,110 255,205,145 195,152,78 54,59,153 109,84,56 228,162,78 74,52,46 229,175,85 157,156,161 252,226,158 64,59,114 168,156,130 255,237,185 247,223,170 251,227,172 72,76,120 254,218,167 106,89,92 249,230,164 72,73,136 94,87,99 243,221,176 169,160,184 92,81,106 242,224,180 116,102,73 228,204,153 211,187,136 169,146,104 203,183,122 229,206,146 242,220,157 240,225,164 253,226,179 53,56,94 65,59,91 73,59,83 81,55,64 96,63,54 93,56,55 99,55,56 110,60,43 117,61,39 117,59,37 130,62,40 245,218,157 242,218,163 244,221,163 245,222,164 246,221,164 243,219,164 76,75,90 71,76,82 64,68,83 239,222,153 103,62,42 97,52,58 95,52,48 84,50,57 77,47,60 93,63,62 207,182,152 195,170,140 168,141,107 99,55,25 97,51,23 98,59,31 96,53,36 79,45,25 55,42,37 53,40,35 50,36,36 30,23,26 27,24,28 27,25,26 27,25,26 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 87,56,35 89,55,33 96,57,29 174,131,73 214,185,132 234,209,152 252,217,161 35,30,98 192,177,139 138,158,144 193,152,107 180,127,72 188,136,74 84,59,58 34,47,143 11,23,128 255,182,81 41,52,119 233,184,96 175,168,166 246,221,177 192,191,196 163,159,181 203,188,137 254,230,197 254,230,164 251,231,211 184,174,152 248,225,196 255,244,199 244,224,174 247,227,166 244,230,164 245,221,157 245,222,162 242,222,161 238,213,154 229,205,150 212,187,139 167,144,102 200,180,121 229,210,146 239,217,154 246,224,161 255,227,163 58,57,92 72,57,88 79,58,75 88,59,66 95,60,65 107,59,41 100,51,31 110,58,39 116,57,38 159,87,66 136,61,34 129,74,22 238,223,162 238,225,162 246,221,162 246,218,160 247,221,167 74,75,94 62,70,77 57,63,82 240,222,162 241,203,157 106,57,46 101,52,43 90,48,55 85,44,53 105,62,54 214,190,155 202,178,143 174,150,113 109,61,18 140,92,47 107,62,27 104,60,32 80,45,20 52,39,36 54,38,36 48,35,32 27,20,20 30,24,29 30,24,29 28,25,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 92,58,36 90,57,32 93,52,21 174,128,69 219,188,135 239,211,153 252,216,154 23,31,119 22,40,136 186,178,165 146,147,128 147,154,138 144,152,140 128,153,150 124,150,167 162,150,124 255,188,79 107,77,78 245,200,127 254,200,139 251,232,168 245,223,174 252,233,169 215,176,119 251,227,163 252,228,166 255,222,171 239,196,138 241,231,162 241,195,129 220,151,97 231,152,104 255,206,146 255,184,129 255,209,158 210,157,104 175,108,58 229,205,150 210,185,139 171,148,106 205,182,124 229,207,144 239,217,154 247,223,161 255,226,163 79,58,58 91,60,50 99,64,49 95,56,44 104,61,53 108,57,47 110,57,45 125,56,25 127,57,26 140,59,27 174,93,59 141,57,24 223,157,109 185,153,96 247,218,153 249,217,160 249,220,157 79,76,93 62,70,77 57,62,88 240,216,161 245,218,157 126,70,32 116,57,38 106,52,45 91,47,37 102,63,49 226,200,161 210,186,149 180,159,118 122,77,31 116,69,17 102,56,19 109,63,33 87,40,19 52,39,36 50,34,32 50,34,32 33,23,24 34,26,32 35,27,33 36,28,34 33,25,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 86,57,33 88,53,28 96,56,22 175,129,70 219,191,135 242,210,155 255,214,142 22,25,133 236,194,129 144,130,158 239,160,50 215,136,43 204,177,134 245,188,85 217,154,62 149,168,178 77,59,88 112,72,36 251,214,141 255,191,131 252,219,153 180,97,48 251,222,157 215,181,118 255,229,163 208,142,87 255,178,125 232,230,158 243,238,167 246,157,110 194,126,65 255,187,133 247,205,142 255,188,132 255,207,152 200,130,79 167,89,36 226,202,147 208,183,137 170,149,106 209,186,128 229,207,144 240,218,155 174,150,97 84,63,78 77,51,70 81,53,72 86,57,64 96,55,55 109,60,51 121,58,36 130,61,28 166,92,58 136,61,30 137,57,23 141,56,19 153,62,27 148,61,20 183,106,55 152,76,20 152,93,34 197,147,73 72,75,82 61,69,76 55,62,74 181,172,125 240,215,158 215,173,121 127,61,47 119,54,35 136,72,57 116,60,38 228,205,163 213,189,152 192,169,129 131,86,40 118,63,18 108,57,18 102,53,17 92,47,24 52,39,34 52,36,32 48,35,32 37,25,27 37,26,33 42,31,38 43,32,39 38,30,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,6 91,58,33 94,57,31 99,61,24 176,125,60 224,196,140 242,211,158 255,218,123 15,28,126 136,158,151 177,120,80 235,153,28 242,149,23 241,138,23 236,175,112 48,49,140 164,143,118 71,61,90 255,203,65 255,225,153 204,169,104 218,177,120 255,231,171 220,189,129 245,214,154 255,224,166 246,219,154 247,226,170 255,228,167 252,225,160 242,225,156 240,222,160 254,231,189 253,225,196 93,84,80 240,215,156 237,217,171 236,216,157 225,201,146 208,183,137 168,147,104 205,183,120 229,207,144 236,214,151 244,222,159 103,63,65 84,54,69 94,54,60 99,55,56 108,58,41 118,69,47 141,88,24 216,140,75 156,58,14 139,50,19 100,47,22 101,45,19 169,93,51 154,65,13 155,62,30 208,126,68 92,89,74 61,78,70 73,78,88 67,76,87 52,62,82 56,64,80 113,113,99 227,210,159 141,55,25 134,53,26 129,52,33 127,52,34 231,205,164 221,195,156 201,174,138 136,98,50 120,62,11 114,55,9 100,54,28 88,42,12 51,36,27 51,36,27 51,35,29 40,28,30 46,36,40 51,38,48 51,38,48 45,34,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,9,8 96,61,36 95,58,32 97,59,22 178,123,51 217,188,135 238,210,152 255,192,98 40,50,152 174,169,155 141,155,146 79,65,109 204,128,19 133,86,25 217,161,96 166,142,134 97,76,53 229,141,7 235,177,111 255,231,159 255,232,175 249,230,162 252,230,167 248,224,160 253,225,167 251,227,172 213,188,169 249,224,178 240,224,180 238,219,194 241,225,151 249,232,163 236,231,217 249,224,176 88,79,73 165,152,162 157,142,91 236,212,157 229,205,152 207,182,136 168,147,104 202,180,117 229,207,144 237,215,152 245,223,160 165,129,107 83,54,61 99,58,58 136,87,67 240,202,138 245,210,145 152,69,18 156,51,19 154,50,15 146,48,18 107,44,20 115,48,21 147,55,23 155,63,28 159,74,19 159,67,32 81,118,117 68,85,91 69,92,101 56,64,82 54,60,81 42,54,60 64,83,93 174,175,156 150,59,22 176,84,52 136,49,26 139,48,31 239,212,167 230,205,161 208,181,145 153,117,66 143,85,34 114,52,10 106,57,21 100,50,17 52,36,30 51,35,29 50,35,24 44,33,30 50,35,45 61,42,58 61,43,54 56,40,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,13,15 91,56,31 96,59,33 116,74,34 185,126,53 222,192,134 240,214,160 246,193,96 245,186,86 63,45,74 65,56,109 84,70,114 141,133,139 155,147,155 98,86,127 45,54,137 232,194,173 188,153,156 212,161,83 255,226,159 123,113,91 255,235,174 252,238,193 221,208,156 124,104,86 251,222,189 239,218,175 163,145,156 245,224,168 247,226,199 242,229,195 249,231,171 124,110,83 233,212,169 147,130,95 237,214,156 193,171,137 239,215,164 227,201,147 208,183,137 169,148,105 201,178,118 230,207,147 237,218,154 244,222,159 98,60,64 110,69,49 255,232,182 243,221,158 211,121,74 152,56,18 154,51,20 142,45,12 152,47,15 157,49,15 158,51,19 154,50,22 154,53,26 152,56,27 158,54,26 96,72,64 65,94,110 83,115,125 63,97,113 68,94,111 69,93,111 64,94,116 57,89,97 89,92,99 190,98,36 150,55,21 152,55,20 148,56,21 210,172,124 231,206,160 215,192,150 154,114,60 130,70,16 128,68,16 122,67,26 97,50,16 54,39,28 54,39,30 52,36,23 46,33,28 54,40,42 65,48,54 65,48,54 62,43,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,17,17 96,61,36 94,57,31 118,75,30 184,128,52 220,191,130 248,215,165 250,217,165 240,225,164 247,215,171 255,220,153 255,222,143 255,223,129 255,217,122 255,212,109 255,210,102 255,200,99 255,201,87 255,200,92 255,226,159 250,225,177 249,231,171 250,227,169 253,234,195 235,216,181 244,226,155 237,227,176 255,232,174 255,228,158 243,222,168 244,227,162 252,227,168 248,231,162 252,226,172 246,224,161 214,198,142 244,222,157 241,212,161 226,200,146 209,184,138 171,150,107 198,175,115 229,206,146 238,219,155 242,223,157 203,170,118 246,229,164 255,229,159 147,87,19 144,57,30 105,48,19 127,42,16 160,48,18 156,50,13 155,47,13 157,50,18 155,51,23 152,54,26 149,57,27 99,74,57 85,68,58 63,93,106 65,97,109 59,88,115 65,93,116 55,89,115 59,93,109 55,90,109 39,73,99 157,49,11 203,152,85 237,216,164 243,214,161 233,211,164 232,207,161 215,193,148 152,109,53 136,72,10 133,67,15 120,63,21 105,56,20 55,40,29 51,36,27 55,39,26 45,32,27 60,46,48 69,52,58 69,52,58 66,48,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 36,24,24 96,61,36 89,52,26 142,99,52 195,143,72 222,195,134 240,217,159 244,221,161 106,81,78 158,141,102 239,222,185 244,231,199 155,133,95 120,108,96 236,224,212 198,178,128 241,223,204 194,174,128 226,208,166 134,117,123 167,154,131 223,207,176 223,195,157 253,229,174 226,210,154 251,234,183 216,189,144 237,213,160 107,97,98 237,222,173 244,235,220 183,167,150 194,181,189 206,193,201 107,98,90 222,208,150 157,153,145 233,213,154 225,201,146 210,185,139 172,151,108 197,175,112 230,208,145 242,219,159 248,215,149 252,224,166 167,121,53 160,51,22 163,51,23 113,42,23 108,43,22 146,48,18 154,50,15 157,46,13 154,48,13 156,50,13 157,52,20 155,55,23 158,58,26 50,63,78 54,76,92 62,88,105 64,93,109 62,87,109 60,88,109 56,84,105 49,82,101 57,94,112 49,82,101 42,54,78 132,67,46 208,162,105 242,221,165 243,218,170 237,212,164 216,196,148 153,104,39 134,69,14 126,60,8 149,93,46 112,59,14 62,41,28 52,35,27 52,38,24 50,35,26 60,47,44 71,54,60 73,56,62 70,52,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 55,38,30 98,63,38 92,55,29 155,108,58 200,150,78 225,197,139 240,217,159 245,222,164 193,171,137 111,105,112 221,217,182 192,172,184 148,127,102 102,89,86 247,236,201 233,211,148 163,148,156 249,232,185 226,209,210 137,121,106 162,146,131 82,71,98 255,221,151 245,223,158 244,233,189 241,229,188 244,219,171 190,173,136 159,138,123 231,212,185 241,220,179 237,221,177 255,243,195 250,229,177 246,230,186 240,228,191 239,219,173 241,212,161 225,201,146 209,184,138 172,151,108 197,174,116 231,209,146 239,217,154 244,220,158 248,231,164 155,75,20 157,50,20 158,49,20 148,52,23 153,53,21 157,49,15 155,47,13 156,47,2 154,51,9 160,50,10 154,51,20 155,52,19 145,60,36 75,102,112 51,61,79 67,88,109 64,92,113 68,94,113 58,88,108 57,87,111 57,87,111 51,91,112 50,85,104 34,54,82 64,51,59 151,52,15 248,210,162 242,218,167 239,214,166 226,202,151 164,119,55 131,65,8 141,76,16 164,114,68 108,59,10 66,40,26 52,34,29 52,37,26 49,34,23 62,46,44 76,57,61 78,58,68 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 64,48,35 96,61,36 95,59,30 169,121,65 203,153,79 233,205,147 240,217,159 244,221,161 244,223,169 243,217,165 237,223,167 248,221,160 245,223,158 238,227,163 246,224,157 243,224,158 252,229,169 241,224,155 255,224,156 249,230,166 248,224,162 243,225,163 255,223,174 245,220,163 249,225,170 254,235,169 255,237,173 245,197,141 247,211,149 218,148,90 255,228,163 192,114,66 191,125,73 202,168,107 255,183,129 169,102,36 255,189,138 207,158,93 224,200,145 209,184,138 171,150,107 195,172,114 230,208,145 234,220,154 209,156,99 172,66,18 157,53,18 114,41,11 161,54,22 158,49,18 154,50,22 158,50,16 151,45,8 210,110,58 155,47,11 151,55,0 154,56,12 154,50,22 151,70,38 92,122,135 81,111,131 66,91,117 58,89,106 58,87,105 57,91,117 54,91,111 54,89,112 51,91,112 51,86,107 30,50,78 36,57,78 151,48,17 162,72,25 242,218,167 243,219,168 231,205,153 185,146,89 164,98,25 162,94,24 183,139,88 119,66,9 77,45,29 55,38,30 50,35,24 50,35,24 65,49,47 77,59,58 79,60,64 76,59,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 82,61,48 102,64,43 91,52,24 177,127,67 204,153,77 234,209,152 244,219,162 248,224,162 187,175,177 95,81,83 196,186,174 136,120,118 243,225,193 112,97,105 238,222,218 126,107,95 231,210,187 239,221,189 153,136,99 129,114,94 238,213,169 236,220,187 111,90,67 242,223,159 115,97,78 241,223,179 245,232,159 252,230,167 251,154,105 181,76,23 187,88,49 246,157,110 180,110,50 195,91,42 223,138,85 194,122,58 255,170,126 211,166,102 226,202,147 207,182,138 171,150,107 197,172,115 233,209,147 232,217,156 175,110,46 116,38,10 131,41,19 157,49,15 162,51,16 158,50,14 156,49,17 150,57,0 195,91,44 151,43,7 155,51,12 155,56,0 157,61,21 152,51,24 160,59,32 88,120,128 81,111,131 83,114,129 84,118,132 55,89,105 84,120,136 59,94,113 80,115,138 65,105,122 50,85,106 40,75,96 84,109,135 147,47,15 159,40,12 248,217,164 241,220,164 230,208,159 198,161,106 138,66,0 169,95,25 186,142,100 123,69,8 82,48,26 60,41,27 50,34,21 50,33,23 65,49,47 78,60,59 83,65,64 79,60,62
